186	423242656825708802.wav	Wayehlala ehhotela leqembu ngaphambi komdlalo owawuhlelelwe ngeSonto neBolonia.	wayehlala ehhotela leqembu ngaphambi komdlalo owawuhlelelwe ngesonto nebolonia	w a y e h l a l a | e h h o t e l a | l e q e m b u | n g a p h a m b i | k o m d l a l o | o w a w u h l e l e l w e | n g e s o n t o | n e b o l o n i a |	175680	FEMALE
1306	13215342403863400812.wav	Ithonya laseYurophu kanye nobukoloni kwaqala ngekhulu leminyaka lama-15, njengoba inhloli yomPutukezi u-Vasco da Gama ithola Indlela yaseKapa kusuka eYurophu ukuya eNdiya.	ithonya laseyurophu kanye nobukoloni kwaqala ngekhulu leminyaka lama-15 njengoba inhloli yomputukezi u-vasco da gama ithola indlela yasekapa kusuka eyurophu ukuya endiya	i t h o n y a | l a s e y u r o p h u | k a n y e | n o b u k o l o n i | k w a q a l a | n g e k h u l u | l e m i n y a k a | l a m a - 1 5 | n j e n g o b a | i n h l o l i | y o m p u t u k e z i | u - v a s c o | d a | g a m a | i t h o l a | i n d l e l a | y a s e k a p a | k u s u k a | e y u r o p h u | u k u y a | e n d i y a |	291840	MALE
106	6944919323138089320.wav	Embikweni wabo wamuva wanyanga zonke, i-OPEC ithi ukuthunyelwa kukawoyela ongahluziwe kwehle kwafinyelela ezingeni lako eliphansi izikhathi ezingamashumi amabili ngemiphongolo eyizigidi ezingu-2.8 ngosuku.	embikweni wabo wamuva wanyanga zonke i-opec ithi ukuthunyelwa kukawoyela ongahluziwe kwehle kwafinyelela ezingeni lako eliphansi izikhathi ezingamashumi amabili ngemiphongolo eyizigidi ezingu-2.8 ngosuku	e m b i k w e n i | w a b o | w a m u v a | w a n y a n g a | z o n k e | i - o p e c | i t h i | u k u t h u n y e l w a | k u k a w o y e l a | o n g a h l u z i w e | k w e h l e | k w a f i n y e l e l a | e z i n g e n i | l a k o | e l i p h a n s i | i z i k h a t h i | e z i n g a m a s h u m i | a m a b i l i | n g e m i p h o n g o l o | e y i z i g i d i | e z i n g u - 2 . 8 | n g o s u k u |	345600	MALE
57	9183638888381682341.wav	"Uma ethengiswa, kumelwe sibe nawo. Okungukuthi, akukho ukwenqaba okuyisimiso amandla wenuzi" kwasho uMnu Khostello.	uma ethengiswa kumelwe sibe nawo okungukuthi akukho ukwenqaba okuyisimiso amandla wenuzi kwasho umnu khostello	u m a | e t h e n g i s w a | k u m e l w e | s i b e | n a w o | o k u n g u k u t h i | a k u k h o | u k w e n q a b a | o k u y i s i m i s o | a m a n d l a | w e n u z i | k w a s h o | u m n u | k h o s t e l l o |	267840	MALE
863	12917425998887677740.wav	Kodwa kwezinye izingxenye zomhlaba, lapho amagciwane e-fauna emasha kuwe, maningi amathuba okuthi ube nenkinga.	kodwa kwezinye izingxenye zomhlaba lapho amagciwane e-fauna emasha kuwe maningi amathuba okuthi ube nenkinga	k o d w a | k w e z i n y e | i z i n g x e n y e | z o m h l a b a | l a p h o | a m a g c i w a n e | e - f a u n a | e m a s h a | k u w e | m a n i n g i | a m a t h u b a | o k u t h i | u b e | n e n k i n g a |	227520	FEMALE
801	4004369361077488612.wav	Uma abantu bangaboni inyamazane enkulu yaseMelika njengeyingozi, bangasondela kakhulu futhi bazifake engozini.	uma abantu bangaboni inyamazane enkulu yasemelika njengeyingozi bangasondela kakhulu futhi bazifake engozini	u m a | a b a n t u | b a n g a b o n i | i n y a m a z a n e | e n k u l u | y a s e m e l i k a | n j e n g e y i n g o z i | b a n g a s o n d e l a | k a k h u l u | f u t h i | b a z i f a k e | e n g o z i n i |	210240	MALE
363	323580493531937056.wav	Ngemuva kokusebenza amahora amakhulu umucu wasibani ugcina ushile bese isibani singasasebenzi.	ngemuva kokusebenza amahora amakhulu umucu wasibani ugcina ushile bese isibani singasasebenzi	n g e m u v a | k o k u s e b e n z a | a m a h o r a | a m a k h u l u | u m u c u | w a s i b a n i | u g c i n a | u s h i l e | b e s e | i s i b a n i | s i n g a s a s e b e n z i |	213120	MALE
186	5155781621534997218.wav	Wayehlala ehhotela leqembu ngaphambi komdlalo owawuhlelelwe ngeSonto neBolonia.	wayehlala ehhotela leqembu ngaphambi komdlalo owawuhlelelwe ngesonto nebolonia	w a y e h l a l a | e h h o t e l a | l e q e m b u | n g a p h a m b i | k o m d l a l o | o w a w u h l e l e l w e | n g e s o n t o | n e b o l o n i a |	175680	MALE
899	2865598242269241761.wav	Izithende kumelwe zibe ezansi futhi zibe banzi. Isihlabathi, inhlabathi enamatshana noma usawoti (i-calcium chloride) kuvame ukusakazeka ezindleleni noma emizileni ukuthuthukisa amandla okubamba.	izithende kumelwe zibe ezansi futhi zibe banzi. isihlabathi inhlabathi enamatshana noma usawoti i-calcium chloride kuvame ukusakazeka ezindleleni noma emizileni ukuthuthukisa amandla okubamba	i z i t h e n d e | k u m e l w e | z i b e | e z a n s i | f u t h i | z i b e | b a n z i . | i s i h l a b a t h i | i n h l a b a t h i | e n a m a t s h a n a | n o m a | u s a w o t i | i - c a l c i u m | c h l o r i d e | k u v a m e | u k u s a k a z e k a | e z i n d l e l e n i | n o m a | e m i z i l e n i | u k u t h u t h u k i s a | a m a n d l a | o k u b a m b a |	334080	MALE
1338	2326168407458497018.wav	Uma izwe ozolivakashela lithola izixwayiso zokuphepha ezingokomthetho, umshwalense wakho wohambo wempilo noma umshwalense wakho wokukhansela uhambo ungathinteka.	uma izwe ozolivakashela lithola izixwayiso zokuphepha ezingokomthetho umshwalense wakho wohambo wempilo noma umshwalense wakho wokukhansela uhambo ungathinteka	u m a | i z w e | o z o l i v a k a s h e l a | l i t h o l a | i z i x w a y i s o | z o k u p h e p h a | e z i n g o k o m t h e t h o | u m s h w a l e n s e | w a k h o | w o h a m b o | w e m p i l o | n o m a | u m s h w a l e n s e | w a k h o | w o k u k h a n s e l a | u h a m b o | u n g a t h i n t e k a |	275520	FEMALE
1077	15138482057667807922.wav	Ngaphambi kweThe Simpsons uSimon wayesebenze ezinhlelweni eziningana ezikhundleni ezihlukahlukene.	ngaphambi kwethe simpsons usimon wayesebenze ezinhlelweni eziningana ezikhundleni ezihlukahlukene	n g a p h a m b i | k w e t h e | s i m p s o n s | u s i m o n | w a y e s e b e n z e | e z i n h l e l w e n i | e z i n i n g a n a | e z i k h u n d l e n i | e z i h l u k a h l u k e n e |	222720	FEMALE
795	337137939459730983.wav	Enza futhi uphathe amakhophi epholisi yakho kanye neminingwane yenkampani yakho yomshwalensi.	enza futhi uphathe amakhophi epholisi yakho kanye neminingwane yenkampani yakho yomshwalensi	e n z a | f u t h i | u p h a t h e | a m a k h o p h i | e p h o l i s i | y a k h o | k a n y e | n e m i n i n g w a n e | y e n k a m p a n i | y a k h o | y o m s h w a l e n s i |	181440	FEMALE
155	2498470720066391674.wav	Phakathi kwamatshe acishe abe ngu-24,000 awaziwayo awele eMhlabeni, cishe angu-34 kuphela aqinisekiswe ukuthi avela e-Mars.	phakathi kwamatshe acishe abe ngu-24,000 awaziwayo awele emhlabeni cishe angu-34 kuphela aqinisekiswe ukuthi avela e-mars	p h a k a t h i | k w a m a t s h e | a c i s h e | a b e | n g u - 2 4 , 0 0 0 | a w a z i w a y o | a w e l e | e m h l a b e n i | c i s h e | a n g u - 3 4 | k u p h e l a | a q i n i s e k i s w e | u k u t h i | a v e l a | e - m a r s |	264960	FEMALE
208	393031119181450610.wav	Ukuthungatha kuthikamezwe isimo sezulu esibi esifanayo leso esibangele ukuhlika kwendiza okunqandiwe.	ukuthungatha kuthikamezwe isimo sezulu esibi esifanayo leso esibangele ukuhlika kwendiza okunqandiwe	u k u t h u n g a t h a | k u t h i k a m e z w e | i s i m o | s e z u l u | e s i b i | e s i f a n a y o | l e s o | e s i b a n g e l e | u k u h l i k a | k w e n d i z a | o k u n q a n d i w e |	214080	FEMALE
1074	2217887791140735386.wav	Insalela yamapayipi athutha indle itholakele ezindlini zamadolobha wase-Minoan waseKhrithi nase-Santorini eGrisi.	insalela yamapayipi athutha indle itholakele ezindlini zamadolobha wase-minoan wasekhrithi nase-santorini egrisi	i n s a l e l a | y a m a p a y i p i | a t h u t h a | i n d l e | i t h o l a k e l e | e z i n d l i n i | z a m a d o l o b h a | w a s e - m i n o a n | w a s e k h r i t h i | n a s e - s a n t o r i n i | e g r i s i |	309120	FEMALE
1381	4243980138496149510.wav	Amatekisi ahlanganyelwayo ayindlela esheshayo nenethezekile yokuya ezindaweni eziseduze, njengase-Paro (Nu 150) kanye nase-Punakha (Nu 200).	amatekisi ahlanganyelwayo ayindlela esheshayo nenethezekile yokuya ezindaweni eziseduze njengase-paro nu 150 kanye nase-punakha nu 200	a m a t e k i s i | a h l a n g a n y e l w a y o | a y i n d l e l a | e s h e s h a y o | n e n e t h e z e k i l e | y o k u y a | e z i n d a w e n i | e z i s e d u z e | n j e n g a s e - p a r o | n u | 1 5 0 | k a n y e | n a s e - p u n a k h a | n u | 2 0 0 |	384000	MALE
280	15477334814647328044.wav	Njengoba owina lesi sifunda ethatha konke, iFlorida inklomelise uRomney ngazo zonke izihambeli zayo ezingu-50, emqhubekisele phambili njengenhloko kwabaqokiwe kuyi-Republican Party.	njengoba owina lesi sifunda ethatha konke iflorida inklomelise uromney ngazo zonke izihambeli zayo ezingu-50 emqhubekisele phambili njengenhloko kwabaqokiwe kuyi-republican party	n j e n g o b a | o w i n a | l e s i | s i f u n d a | e t h a t h a | k o n k e | i f l o r i d a | i n k l o m e l i s e | u r o m n e y | n g a z o | z o n k e | i z i h a m b e l i | z a y o | e z i n g u - 5 0 | e m q h u b e k i s e l e | p h a m b i l i | n j e n g e n h l o k o | k w a b a q o k i w e | k u y i - r e p u b l i c a n | p a r t y |	382080	FEMALE
32	12147555226171595391.wav	U-Piquet Jr. washayisa kwi- Singapore Grand Prix yango-2008ngemuva nje kokumela kancane ngokushesha u-Fernando Alonso, ekhipha imoto yokuphepha.	u-piquet jr washayisa kwi singapore grand prix yango-2008ngemuva nje kokumela kancane ngokushesha u-fernando alonso ekhipha imoto yokuphepha	u - p i q u e t | j r | w a s h a y i s a | k w i | s i n g a p o r e | g r a n d | p r i x | y a n g o - 2 0 0 8 n g e m u v a | n j e | k o k u m e l a | k a n c a n e | n g o k u s h e s h a | u - f e r n a n d o | a l o n s o | e k h i p h a | i m o t o | y o k u p h e p h a |	274560	FEMALE
683	538115719055318088.wav	Uyaqinisekiswa ukuthi uzoba manzi uma uwela ibhuloho noma uhamba emizileni eseduze neMpophoma.	uyaqinisekiswa ukuthi uzoba manzi uma uwela ibhuloho noma uhamba emizileni eseduze nempophoma	u y a q i n i s e k i s w a | u k u t h i | u z o b a | m a n z i | u m a | u w e l a | i b h u l o h o | n o m a | u h a m b a | e m i z i l e n i | e s e d u z e | n e m p o p h o m a |	231360	MALE
534	6878555657083189096.wav	Umdlalo udlalelwa otshanini, futhi utshani olungasemigodini busikwa bube bufishane futhi bubizwa nge-green.	umdlalo udlalelwa otshanini futhi utshani olungasemigodini busikwa bube bufishane futhi bubizwa nge-green	u m d l a l o | u d l a l e l w a | o t s h a n i n i | f u t h i | u t s h a n i | o l u n g a s e m i g o d i n i | b u s i k w a | b u b e | b u f i s h a n e | f u t h i | b u b i z w a | n g e - g r e e n |	211200	FEMALE
912	14168674682109341786.wav	Ngenxa yokuthi izingcingo zixhunywa nge-Inthanethi, akumelwe usebenzise ifoni yenkampani esendaweni ohlala kuyo noma oyivakashele.	ngenxa yokuthi izingcingo zixhunywa nge-inthanethi akumelwe usebenzise ifoni yenkampani esendaweni ohlala kuyo noma oyivakashele	n g e n x a | y o k u t h i | i z i n g c i n g o | z i x h u n y w a | n g e - i n t h a n e t h i | a k u m e l w e | u s e b e n z i s e | i f o n i | y e n k a m p a n i | e s e n d a w e n i | o h l a l a | k u y o | n o m a | o y i v a k a s h e l e |	321600	FEMALE
100	1566696337567463171.wav	Ukungabi khona kukagesi ngemva kokuhlolwa okuvamile kohlelo lwezicima-mlilo lubangele umgudu wokufutha ukuba uvuleke futhi uwoyela ongahluziwe wachitheka eduza nesiteshi sokumpompa 9.	ukungabi khona kukagesi ngemva kokuhlolwa okuvamile kohlelo lwezicima-mlilo lubangele umgudu wokufutha ukuba uvuleke futhi uwoyela ongahluziwe wachitheka eduza nesiteshi sokumpompa 9	u k u n g a b i | k h o n a | k u k a g e s i | n g e m v a | k o k u h l o l w a | o k u v a m i l e | k o h l e l o | l w e z i c i m a - m l i l o | l u b a n g e l e | u m g u d u | w o k u f u t h a | u k u b a | u v u l e k e | f u t h i | u w o y e l a | o n g a h l u z i w e | w a c h i t h e k a | e d u z a | n e s i t e s h i | s o k u m p o m p a | 9 |	403200	FEMALE
48	17763003156427065980.wav	UJonny Reid, umshayeli obambisene A1GP yeqembu laseNyuzilandi, namuhla wenze umlando ngokushayela ngesivinini esikhulu kakhulu ngaphesheya kwe-Auckland Harbour Bridge eneminyaka engu-48 ubudala, eNyuzilandi, ngokomthetho.	ujonny reid umshayeli obambisene a1gp yeqembu lasenyuzilandi namuhla wenze umlando ngokushayela ngesivinini esikhulu kakhulu ngaphesheya kwe-auckland harbour bridge eneminyaka engu-48 ubudala enyuzilandi ngokomthetho	u j o n n y | r e i d | u m s h a y e l i | o b a m b i s e n e | a 1 g p | y e q e m b u | l a s e n y u z i l a n d i | n a m u h l a | w e n z e | u m l a n d o | n g o k u s h a y e l a | n g e s i v i n i n i | e s i k h u l u | k a k h u l u | n g a p h e s h e y a | k w e - a u c k l a n d | h a r b o u r | b r i d g e | e n e m i n y a k a | e n g u - 4 8 | u b u d a l a | e n y u z i l a n d i | n g o k o m t h e t h o |	453120	FEMALE
1264	13158155178104387102.wav	UTommy Dreamer wathi “uLuna bekuyiNdlovukazi Yokwedlulele yokuqala. Umphathi wami wokuqala. ULuna washona ngobusuku bezinyanga ezimbili. Kuyingqayizivele njengaye. Owesifazane Onamandla.”	utommy dreamer wathi uluna bekuyindlovukazi yokwedlulele yokuqala umphathi wami wokuqala uluna washona ngobusuku bezinyanga ezimbili kuyingqayizivele njengaye owesifazane onamandla	u t o m m y | d r e a m e r | w a t h i | u l u n a | b e k u y i n d l o v u k a z i | y o k w e d l u l e l e | y o k u q a l a | u m p h a t h i | w a m i | w o k u q a l a | u l u n a | w a s h o n a | n g o b u s u k u | b e z i n y a n g a | e z i m b i l i | k u y i n g q a y i z i v e l e | n j e n g a y e | o w e s i f a z a n e | o n a m a n d l a |	364800	FEMALE
661	12243410956261817346.wav	Umkhakha womsebenzi omkhulu kakhulu izinkonzo zobuchwepheshe, uhulumeni, ezemali, ezokwehweba, kanye nezokuvakasha.	umkhakha womsebenzi omkhulu kakhulu izinkonzo zobuchwepheshe uhulumeni ezemali ezokwehweba kanye nezokuvakasha	u m k h a k h a | w o m s e b e n z i | o m k h u l u | k a k h u l u | i z i n k o n z o | z o b u c h w e p h e s h e | u h u l u m e n i | e z e m a l i | e z o k w e h w e b a | k a n y e | n e z o k u v a k a s h a |	257280	MALE
429	9953516064413352137.wav	Indawo yaseTheki ingaphezu kwamakhilomitha angu-1,600 (1,000 mi) ubude kanye no-800 km (500 mi) ububanzi, nesibumbeko esicishe sibe ama-angela ayisikwele onke.	indawo yasetheki ingaphezu kwamakhilomitha angu-1,600 1,000 mi ubude kanye no-800 km 500 mi ububanzi nesibumbeko esicishe sibe ama-angela ayisikwele onke	i n d a w o | y a s e t h e k i | i n g a p h e z u | k w a m a k h i l o m i t h a | a n g u - 1 , 6 0 0 | 1 , 0 0 0 | m i | u b u d e | k a n y e | n o - 8 0 0 | k m | 5 0 0 | m i | u b u b a n z i | n e s i b u m b e k o | e s i c i s h e | s i b e | a m a - a n g e l a | a y i s i k w e l e | o n k e |	464640	MALE
528	17735156196424867325.wav	Ngomhlaka 28 kuNhlangulana 28, u-Marshal Italo Balbo, uMbusi-Jikelele wase-Libya futhi obonakala eyindlalifa ka-Musolini, wabulawa ngephutha ngozakwabongenkathi efika e-Tobruk ngendiza.	ngomhlaka 28 kunhlangulana 28 u-marshal italo balbo umbusi-jikelele wase-libya futhi obonakala eyindlalifa ka-musolini wabulawa ngephutha ngozakwabongenkathi efika e-tobruk ngendiza	n g o m h l a k a | 2 8 | k u n h l a n g u l a n a | 2 8 | u - m a r s h a l | i t a l o | b a l b o | u m b u s i - j i k e l e l e | w a s e - l i b y a | f u t h i | o b o n a k a l a | e y i n d l a l i f a | k a - m u s o l i n i | w a b u l a w a | n g e p h u t h a | n g o z a k w a b o n g e n k a t h i | e f i k a | e - t o b r u k | n g e n d i z a |	271680	MALE
938	6678066118598894505.wav	Kwamanye amazwe kahulumeni, afana neMelika ne-Canada, kuqoqwa intela kokubili ezingeni likahulumeni nasezingeni lendawo, ngakho amanani namabhulekethi kungahluka endaweni ngendawo.	kwamanye amazwe kahulumeni afana nemelika ne-canada kuqoqwa intela kokubili ezingeni likahulumeni nasezingeni lendawo ngakho amanani namabhulekethi kungahluka endaweni ngendawo	k w a m a n y e | a m a z w e | k a h u l u m e n i | a f a n a | n e m e l i k a | n e - c a n a d a | k u q o q w a | i n t e l a | k o k u b i l i | e z i n g e n i | l i k a h u l u m e n i | n a s e z i n g e n i | l e n d a w o | n g a k h o | a m a n a n i | n a m a b h u l e k e t h i | k u n g a h l u k a | e n d a w e n i | n g e n d a w o |	370560	FEMALE
1394	8026038140828204687.wav	Uma ukuvakashela ingadi ehlelwe ngokomthetho, ukuqoqa "izifanekiso" kuzobuye kukwenze ukhishwe, ngaphandle kwengxoxo.	uma ukuvakashela ingadi ehlelwe ngokomthetho ukuqoqa izifanekiso kuzobuye kukwenze ukhishwe ngaphandle kwengxoxo	u m a | u k u v a k a s h e l a | i n g a d i | e h l e l w e | n g o k o m t h e t h o | u k u q o q a | i z i f a n e k i s o | k u z o b u y e | k u k w e n z e | u k h i s h w e | n g a p h a n d l e | k w e n g x o x o |	318720	MALE
147	14182438295210860331.wav	Ngokusebenza kwaleli lungiselelo, inkululeko ingaphela.	ngokusebenza kwaleli lungiselelo inkululeko ingaphela	n g o k u s e b e n z a | k w a l e l i | l u n g i s e l e l o | i n k u l u l e k o | i n g a p h e l a |	153600	FEMALE
768	7432358368123690004.wav	I-Beijing izobungaza imicimbi yokuvula neyokuvala kanye nemidlalo yeqhwa yangaphakathi.	i-beijing izobungaza imicimbi yokuvula neyokuvala kanye nemidlalo yeqhwa yangaphakathi	i - b e i j i n g | i z o b u n g a z a | i m i c i m b i | y o k u v u l a | n e y o k u v a l a | k a n y e | n e m i d l a l o | y e q h w a | y a n g a p h a k a t h i |	183360	MALE
652	1553541351579785982.wav	Njengoba kushiwo ngenhla, nakuba igama elithi "Eskimo" lihlala lamukelekile eMelika, lithathwa njengokweyisa abantu abaningi abangahlali eMelika base-Arctic, ikakhulukazi eCanada.	njengoba kushiwo ngenhla nakuba igama elithi eskimo lihlala lamukelekile emelika lithathwa njengokweyisa abantu abaningi abangahlali emelika base-arctic ikakhulukazi ecanada	n j e n g o b a | k u s h i w o | n g e n h l a | n a k u b a | i g a m a | e l i t h i | e s k i m o | l i h l a l a | l a m u k e l e k i l e | e m e l i k a | l i t h a t h w a | n j e n g o k w e y i s a | a b a n t u | a b a n i n g i | a b a n g a h l a l i | e m e l i k a | b a s e - a r c t i c | i k a k h u l u k a z i | e c a n a d a |	426240	MALE
829	14893870787249195222.wav	Iseluleko sicabangela ukuthi izihambi azebi, azingeni ezindaweni ngaphandle kwemvume, azihwebi ngokungemthetho, azincengi, noma ziqole abantu ngenye indlela ukuze zizizuzise.	iseluleko sicabangela ukuthi izihambi azebi azingeni ezindaweni ngaphandle kwemvume azihwebi ngokungemthetho azincengi noma ziqole abantu ngenye indlela ukuze zizizuzise	i s e l u l e k o | s i c a b a n g e l a | u k u t h i | i z i h a m b i | a z e b i | a z i n g e n i | e z i n d a w e n i | n g a p h a n d l e | k w e m v u m e | a z i h w e b i | n g o k u n g e m t h e t h o | a z i n c e n g i | n o m a | z i q o l e | a b a n t u | n g e n y e | i n d l e l a | u k u z e | z i z i z u z i s e |	316800	FEMALE
323	9532946518667612291.wav	I-GDP yaseShayina ingaba nkulu kuneyaseMelika emashumini amabili eminyaka.	i-gdp yaseshayina ingaba nkulu kuneyasemelika emashumini amabili eminyaka	i - g d p | y a s e s h a y i n a | i n g a b a | n k u l u | k u n e y a s e m e l i k a | e m a s h u m i n i | a m a b i l i | e m i n y a k a |	204480	MALE
