79	5995070048332646033.wav	El Maroochydore lideró la so tabla, a seis puntos del Noosa, que quedó segundu.	el maroochydore lideró la so tabla a seis puntos del noosa que quedó segundu	e l | m a r o o c h y d o r e | l i d e r ó | l a | s o | t a b l a | a | s e i s | p u n t o s | d e l | n o o s a | q u e | q u e d ó | s e g u n d u |	163200	FEMALE
1320	5658203313376635642.wav	Les islles South Shetland, descubiertes en 1819, tán reclamaes por numberosos paises y son les que tienen más bases, dieciséis actives en 2020.	les islles south shetland descubiertes en 1819 tán reclamaes por numberosos paises y son les que tienen más bases dieciséis actives en 2020	l e s | i s l l e s | s o u t h | s h e t l a n d | d e s c u b i e r t e s | e n | 1 8 1 9 | t á n | r e c l a m a e s | p o r | n u m b e r o s o s | p a i s e s | y | s o n | l e s | q u e | t i e n e n | m á s | b a s e s | d i e c i s é i s | a c t i v e s | e n | 2 0 2 0 |	172800	MALE
1128	11823021359762966948.wav	Les autoridaes sospechen qu’esto puede indicar que los contenedores que conteníen el combustible d’uraniu tean rotos y heba una fuga.	les autoridaes sospechen qu’esto puede indicar que los contenedores que conteníen el combustible d’uraniu tean rotos y heba una fuga	l e s | a u t o r i d a e s | s o s p e c h e n | q u ’ e s t o | p u e d e | i n d i c a r | q u e | l o s | c o n t e n e d o r e s | q u e | c o n t e n í e n | e l | c o m b u s t i b l e | d ’ u r a n i u | t e a n | r o t o s | y | h e b a | u n a | f u g a |	144960	MALE
12	13977469296096030296.wav	El rexistru de Nadal contra’l canadiense ye de 7-2.	el rexistru de nadal contra’l canadiense ye de 7-2	e l | r e x i s t r u | d e | n a d a l | c o n t r a ’ l | c a n a d i e n s e | y e | d e | 7 - 2 |	124800	FEMALE
1211	13775312451761021715.wav	La voluntá de los gobiernos estranxeros pa respetar estos documentos ye mui variable.	la voluntá de los gobiernos estranxeros pa respetar estos documentos ye mui variable	l a | v o l u n t á | d e | l o s | g o b i e r n o s | e s t r a n x e r o s | p a | r e s p e t a r | e s t o s | d o c u m e n t o s | y e | m u i | v a r i a b l e |	112320	MALE
678	17429546140606167894.wav	Los requisitos y el preciu de los visaos cambien d’un país a otru y dependen tamién del país del que se venga.	los requisitos y el preciu de los visaos cambien d’un país a otru y dependen tamién del país del que se venga	l o s | r e q u i s i t o s | y | e l | p r e c i u | d e | l o s | v i s a o s | c a m b i e n | d ’ u n | p a í s | a | o t r u | y | d e p e n d e n | t a m i é n | d e l | p a í s | d e l | q u e | s e | v e n g a |	108480	MALE
340	8922648980392971811.wav	El personal médico de la pista atendiólu inmediatamente y tresportólu al hospital llocal nel que morrió más sero.	el personal médico de la pista atendiólu inmediatamente y tresportólu al hospital llocal nel que morrió más sero	e l | p e r s o n a l | m é d i c o | d e | l a | p i s t a | a t e n d i ó l u | i n m e d i a t a m e n t e | y | t r e s p o r t ó l u | a l | h o s p i t a l | l l o c a l | n e l | q u e | m o r r i ó | m á s | s e r o |	194880	FEMALE
1286	8968149119192653544.wav	Un arcu d’arriba xenera un soníu más suave, mientres qu’ún de baxo ye más fuerte y asertivu.	un arcu d’arriba xenera un soníu más suave mientres qu’ún de baxo ye más fuerte y asertivu	u n | a r c u | d ’ a r r i b a | x e n e r a | u n | s o n í u | m á s | s u a v e | m i e n t r e s | q u ’ ú n | d e | b a x o | y e | m á s | f u e r t e | y | a s e r t i v u |	113280	FEMALE
571	10580569073711453140.wav	Cuando tolos individuos d’una población son idénticos en rellación a un fenotipu particular, conócense como monomórficos.	cuando tolos individuos d’una población son idénticos en rellación a un fenotipu particular conócense como monomórficos	c u a n d o | t o l o s | i n d i v i d u o s | d ’ u n a | p o b l a c i ó n | s o n | i d é n t i c o s | e n | r e l l a c i ó n | a | u n | f e n o t i p u | p a r t i c u l a r | c o n ó c e n s e | c o m o | m o n o m ó r f i c o s |	238080	FEMALE
543	3479653668651717128.wav	Al abrir la marea baxa un güecu a lo llargo del ríu Mystic na parte noreste de la península, allargaron la valla con un muru baxu de piedra en direición norte, acabándolu na oriella del agua nuna playa pequeña.	al abrir la marea baxa un güecu a lo llargo del ríu mystic na parte noreste de la península allargaron la valla con un muru baxu de piedra en direición norte acabándolu na oriella del agua nuna playa pequeña	a l | a b r i r | l a | m a r e a | b a x a | u n | g ü e c u | a | l o | l l a r g o | d e l | r í u | m y s t i c | n a | p a r t e | n o r e s t e | d e | l a | p e n í n s u l a | a l l a r g a r o n | l a | v a l l a | c o n | u n | m u r u | b a x u | d e | p i e d r a | e n | d i r e i c i ó n | n o r t e | a c a b á n d o l u | n a | o r i e l l a | d e l | a g u a | n u n a | p l a y a | p e q u e ñ a |	247680	FEMALE
43	10954425669254935607.wav	La tormenta, a unes 645 milles (1040 km) al este de les islles de Cabu Verde, ye probable que se disipe enantes d'aportar a tierra, según dicen los meteorólogos.	la tormenta a unes 645 milles 1040 km al este de les islles de cabu verde ye probable que se disipe enantes d'aportar a tierra según dicen los meteorólogos	l a | t o r m e n t a | a | u n e s | 6 4 5 | m i l l e s | 1 0 4 0 | k m | a l | e s t e | d e | l e s | i s l l e s | d e | c a b u | v e r d e | y e | p r o b a b l e | q u e | s e | d i s i p e | e n a n t e s | d ' a p o r t a r | a | t i e r r a | s e g ú n | d i c e n | l o s | m e t e o r ó l o g o s |	184320	MALE
1107	13987722508190340239.wav	Por mui mansos que paezan, los bisontes, antes, alces, osos y otros grandes animales pueden atacate.	por mui mansos que paezan los bisontes antes alces osos y otros grandes animales pueden atacate	p o r | m u i | m a n s o s | q u e | p a e z a n | l o s | b i s o n t e s | a n t e s | a l c e s | o s o s | y | o t r o s | g r a n d e s | a n i m a l e s | p u e d e n | a t a c a t e |	179520	FEMALE
120	7417523389732838621.wav	El xuegu ta basáu na segunda batalla de Faluya, una batalla engafentada ente les fuercies de los Estaos Xuníos y les iraquines.	el xuegu ta basáu na segunda batalla de faluya una batalla engafentada ente les fuercies de los estaos xuníos y les iraquines	e l | x u e g u | t a | b a s á u | n a | s e g u n d a | b a t a l l a | d e | f a l u y a | u n a | b a t a l l a | e n g a f e n t a d a | e n t e | l e s | f u e r c i e s | d e | l o s | e s t a o s | x u n í o s | y | l e s | i r a q u i n e s |	166080	FEMALE
739	11806897844900503515.wav	CafeNet El Sol ufierta un serviciu de reserves por una tarifa de 30 US$, ó 10$ pa pases d’un día; detalles na so páxina de Corcovado.	cafenet el sol ufierta un serviciu de reserves por una tarifa de 30 us$ ó 10$ pa pases d’un día; detalles na so páxina de corcovado	c a f e n e t | e l | s o l | u f i e r t a | u n | s e r v i c i u | d e | r e s e r v e s | p o r | u n a | t a r i f a | d e | 3 0 | u s $ | ó | 1 0 $ | p a | p a s e s | d ’ u n | d í a ; | d e t a l l e s | n a | s o | p á x i n a | d e | c o r c o v a d o |	239040	FEMALE
528	474204668363291673.wav	El 28 de xunu, Marshal Italo Balbo, el gobernador xeneral de Libia y supuestu socesor de Mussolini, foi asesináu por fueu amigu mientres aterrizaba en Tobruc.	el 28 de xunu marshal italo balbo el gobernador xeneral de libia y supuestu socesor de mussolini foi asesináu por fueu amigu mientres aterrizaba en tobruc	e l | 2 8 | d e | x u n u | m a r s h a l | i t a l o | b a l b o | e l | g o b e r n a d o r | x e n e r a l | d e | l i b i a | y | s u p u e s t u | s o c e s o r | d e | m u s s o l i n i | f o i | a s e s i n á u | p o r | f u e u | a m i g u | m i e n t r e s | a t e r r i z a b a | e n | t o b r u c |	205440	FEMALE
128	5534547751055973829.wav	Munchos de los sos guionistes tuvieron una gran influyencia nos espectáculos informativos paródicos de Jon Stewart y Stephen Colbert.	munchos de los sos guionistes tuvieron una gran influyencia nos espectáculos informativos paródicos de jon stewart y stephen colbert	m u n c h o s | d e | l o s | s o s | g u i o n i s t e s | t u v i e r o n | u n a | g r a n | i n f l u y e n c i a | n o s | e s p e c t á c u l o s | i n f o r m a t i v o s | p a r ó d i c o s | d e | j o n | s t e w a r t | y | s t e p h e n | c o l b e r t |	205440	FEMALE
552	8236691166183595498.wav	Les pautes nutricionales apropiaes nun garanticen un rindimientu d'élite, pero pueden afeutar la salú xeneral de los deportistes mozos.	les pautes nutricionales apropiaes nun garanticen un rindimientu d'élite pero pueden afeutar la salú xeneral de los deportistes mozos	l e s | p a u t e s | n u t r i c i o n a l e s | a p r o p i a e s | n u n | g a r a n t i c e n | u n | r i n d i m i e n t u | d ' é l i t e | p e r o | p u e d e n | a f e u t a r | l a | s a l ú | x e n e r a l | d e | l o s | d e p o r t i s t e s | m o z o s |	151680	MALE
815	7927013374690194558.wav	Les families con neños pequeños necesitarán de más coses, pero un día d'escursión ye cenciello d'algamar hasta con ñácaros y demás reciella.	les families con neños pequeños necesitarán de más coses pero un día d'escursión ye cenciello d'algamar hasta con ñácaros y demás reciella	l e s | f a m i l i e s | c o n | n e ñ o s | p e q u e ñ o s | n e c e s i t a r á n | d e | m á s | c o s e s | p e r o | u n | d í a | d ' e s c u r s i ó n | y e | c e n c i e l l o | d ' a l g a m a r | h a s t a | c o n | ñ á c a r o s | y | d e m á s | r e c i e l l a |	144000	FEMALE
489	4747548281081817424.wav	La relixón fundóse nel sieglu XV pol gurú Nanak (1469-1539). Siguiéronlu en socesión nueve gurús más.	la relixón fundóse nel sieglu xv pol gurú nanak 1469-1539. siguiéronlu en socesión nueve gurús más	l a | r e l i x ó n | f u n d ó s e | n e l | s i e g l u | x v | p o l | g u r ú | n a n a k | 1 4 6 9 - 1 5 3 9 . | s i g u i é r o n l u | e n | s o c e s i ó n | n u e v e | g u r ú s | m á s |	172800	FEMALE
1393	12919583098238309451.wav	La xente facía sacrificios a los dioses y los sacerdotes facíen por atender les necesidaes de los dioses al traviés de ceremonies y festivales.	la xente facía sacrificios a los dioses y los sacerdotes facíen por atender les necesidaes de los dioses al traviés de ceremonies y festivales	l a | x e n t e | f a c í a | s a c r i f i c i o s | a | l o s | d i o s e s | y | l o s | s a c e r d o t e s | f a c í e n | p o r | a t e n d e r | l e s | n e c e s i d a e s | d e | l o s | d i o s e s | a l | t r a v i é s | d e | c e r e m o n i e s | y | f e s t i v a l e s |	165120	MALE
524	15259598056188818647.wav	Esto ye tan cansao como si te llevantares cada venti o trenta minutos y mirares la televisión.	esto ye tan cansao como si te llevantares cada venti o trenta minutos y mirares la televisión	e s t o | y e | t a n | c a n s a o | c o m o | s i | t e | l l e v a n t a r e s | c a d a | v e n t i | o | t r e n t a | m i n u t o s | y | m i r a r e s | l a | t e l e v i s i ó n |	102720	MALE
75	10068113441502425209.wav	Además, encarcélase al maxistráu Evangelos Kalousis al ser consideráu culpable de corrupción y conducta dexenerada.	además encarcélase al maxistráu evangelos kalousis al ser consideráu culpable de corrupción y conducta dexenerada	a d e m á s | e n c a r c é l a s e | a l | m a x i s t r á u | e v a n g e l o s | k a l o u s i s | a l | s e r | c o n s i d e r á u | c u l p a b l e | d e | c o r r u p c i ó n | y | c o n d u c t a | d e x e n e r a d a |	207360	FEMALE
810	11277083738062160163.wav	Facer barranquismu ye metese hasta’l fondu d’un cañón o barrancu, que puede tar secu o llenu d’agua.	facer barranquismu ye metese hasta’l fondu d’un cañón o barrancu que puede tar secu o llenu d’agua	f a c e r | b a r r a n q u i s m u | y e | m e t e s e | h a s t a ’ l | f o n d u | d ’ u n | c a ñ ó n | o | b a r r a n c u | q u e | p u e d e | t a r | s e c u | o | l l e n u | d ’ a g u a |	140160	FEMALE
628	8888168007412573250.wav	Esti tipu de pensamientu ta asociáu con ciertos procedimientos, científicos o normales.	esti tipu de pensamientu ta asociáu con ciertos procedimientos científicos o normales	e s t i | t i p u | d e | p e n s a m i e n t u | t a | a s o c i á u | c o n | c i e r t o s | p r o c e d i m i e n t o s | c i e n t í f i c o s | o | n o r m a l e s |	120000	FEMALE
411	6365901911484853618.wav	La invención de les ruedes con radios fixo que los carros asirios foren más llixeros, rápidos y tuvieren meyor preparaos pa dexar atrás a los soldaos y a otros carros.	la invención de les ruedes con radios fixo que los carros asirios foren más llixeros rápidos y tuvieren meyor preparaos pa dexar atrás a los soldaos y a otros carros	l a | i n v e n c i ó n | d e | l e s | r u e d e s | c o n | r a d i o s | f i x o | q u e | l o s | c a r r o s | a s i r i o s | f o r e n | m á s | l l i x e r o s | r á p i d o s | y | t u v i e r e n | m e y o r | p r e p a r a o s | p a | d e x a r | a t r á s | a | l o s | s o l d a o s | y | a | o t r o s | c a r r o s |	179520	FEMALE
402	18086626958998710301.wav	Los somarinos son barcos diseñaos pa viaxar baxo l’agua, y queden ehí una gran cantidá de tiempu.	los somarinos son barcos diseñaos pa viaxar baxo l’agua y queden ehí una gran cantidá de tiempu	l o s | s o m a r i n o s | s o n | b a r c o s | d i s e ñ a o s | p a | v i a x a r | b a x o | l ’ a g u a | y | q u e d e n | e h í | u n a | g r a n | c a n t i d á | d e | t i e m p u |	104640	FEMALE
367	9405785636613330459.wav	El mayor órganu del aparatu circulatoriu ye'l corazón, que bombia'l sangre.	el mayor órganu del aparatu circulatoriu ye'l corazón que bombia'l sangre	e l | m a y o r | ó r g a n u | d e l | a p a r a t u | c i r c u l a t o r i u | y e ' l | c o r a z ó n | q u e | b o m b i a ' l | s a n g r e |	126720	FEMALE
1179	5720705715841842561.wav	En 1895, depués de la derrota na primer guerra chino-xaponesa (1894-1895), el gobiernu Quing firma’l Tratáu de Shimonoseki, col que cede la soberanía de Taiwán a Xapón, que va gobernar la islla hasta 1945.	en 1895 depués de la derrota na primer guerra chino-xaponesa 1894-1895 el gobiernu quing firma’l tratáu de shimonoseki col que cede la soberanía de taiwán a xapón que va gobernar la islla hasta 1945	e n | 1 8 9 5 | d e p u é s | d e | l a | d e r r o t a | n a | p r i m e r | g u e r r a | c h i n o - x a p o n e s a | 1 8 9 4 - 1 8 9 5 | e l | g o b i e r n u | q u i n g | f i r m a ’ l | t r a t á u | d e | s h i m o n o s e k i | c o l | q u e | c e d e | l a | s o b e r a n í a | d e | t a i w á n | a | x a p ó n | q u e | v a | g o b e r n a r | l a | i s l l a | h a s t a | 1 9 4 5 |	364800	MALE
1119	13032565904398103277.wav	El “equipu invisible” ye l'equipu de xestión al que se remiten tolos miembros. L'equipu invisible fixa los estándares de los sos componentes.	el  equipu invisible” ye l'equipu de xestión al que se remiten tolos miembros. l'equipu invisible fixa los estándares de los sos componentes	e l | e q u i p u | i n v i s i b l e ” | y e | l ' e q u i p u | d e | x e s t i ó n | a l | q u e | s e | r e m i t e n | t o l o s | m i e m b r o s . | l ' e q u i p u | i n v i s i b l e | f i x a | l o s | e s t á n d a r e s | d e | l o s | s o s | c o m p o n e n t e s |	123840	FEMALE
1272	18260006138046035601.wav	Un exemplu ye visitar, fotografiar, y deprender sobre los orangutanes en Borneo.	un exemplu ye visitar fotografiar y deprender sobre los orangutanes en borneo	u n | e x e m p l u | y e | v i s i t a r | f o t o g r a f i a r | y | d e p r e n d e r | s o b r e | l o s | o r a n g u t a n e s | e n | b o r n e o |	84480	MALE
994	11251119077451854940.wav	Sicasí, tienen otru tipu de guapura y encantu pel iviernu, con munches estaciones con bien de ñeve qu'ufierten delles actividaes como l'esquí y el snowboard.	sicasí tienen otru tipu de guapura y encantu pel iviernu con munches estaciones con bien de ñeve qu'ufierten delles actividaes como l'esquí y el snowboard	s i c a s í | t i e n e n | o t r u | t i p u | d e | g u a p u r a | y | e n c a n t u | p e l | i v i e r n u | c o n | m u n c h e s | e s t a c i o n e s | c o n | b i e n | d e | ñ e v e | q u ' u f i e r t e n | d e l l e s | a c t i v i d a e s | c o m o | l ' e s q u í | y | e l | s n o w b o a r d |	315840	FEMALE
