1736	11004200915550690640.wav	Rolando Mendoza disparó’l so rifle M16 escontra los turistes.	rolando mendoza disparó’l so rifle m16 escontra los turistes	r o l a n d o | m e n d o z a | d i s p a r ó ’ l | s o | r i f l e | m 1 6 | e s c o n t r a | l o s | t u r i s t e s |	103680	MALE
1736	1539560939846228713.wav	Rolando Mendoza disparó’l so rifle M16 escontra los turistes.	rolando mendoza disparó’l so rifle m16 escontra los turistes	r o l a n d o | m e n d o z a | d i s p a r ó ’ l | s o | r i f l e | m 1 6 | e s c o n t r a | l o s | t u r i s t e s |	85440	MALE
1952	3240769792765494341.wav	Cualesquier persona que vaya a conducir en llatitúes altes o en puertos de monte ha de considerar la posibilidá de ñeve, xelu o temperatures mui baxes.	cualesquier persona que vaya a conducir en llatitúes altes o en puertos de monte ha de considerar la posibilidá de ñeve xelu o temperatures mui baxes	c u a l e s q u i e r | p e r s o n a | q u e | v a y a | a | c o n d u c i r | e n | l l a t i t ú e s | a l t e s | o | e n | p u e r t o s | d e | m o n t e | h a | d e | c o n s i d e r a r | l a | p o s i b i l i d á | d e | ñ e v e | x e l u | o | t e m p e r a t u r e s | m u i | b a x e s |	192000	MALE
1952	10098726677134822865.wav	Cualesquier persona que vaya a conducir en llatitúes altes o en puertos de monte ha de considerar la posibilidá de ñeve, xelu o temperatures mui baxes.	cualesquier persona que vaya a conducir en llatitúes altes o en puertos de monte ha de considerar la posibilidá de ñeve xelu o temperatures mui baxes	c u a l e s q u i e r | p e r s o n a | q u e | v a y a | a | c o n d u c i r | e n | l l a t i t ú e s | a l t e s | o | e n | p u e r t o s | d e | m o n t e | h a | d e | c o n s i d e r a r | l a | p o s i b i l i d á | d e | ñ e v e | x e l u | o | t e m p e r a t u r e s | m u i | b a x e s |	178560	MALE
1920	12484458631646684185.wav	Polo xeneral tienen comida especial, bebíes y ufiertes d’entretenimientu, pa facer que los güéspedes tean de bon humor, y caltenelos nes instalaciones.	polo xeneral tienen comida especial bebíes y ufiertes d’entretenimientu pa facer que los güéspedes tean de bon humor y caltenelos nes instalaciones	p o l o | x e n e r a l | t i e n e n | c o m i d a | e s p e c i a l | b e b í e s | y | u f i e r t e s | d ’ e n t r e t e n i m i e n t u | p a | f a c e r | q u e | l o s | g ü é s p e d e s | t e a n | d e | b o n | h u m o r | y | c a l t e n e l o s | n e s | i n s t a l a c i o n e s |	131520	MALE
1920	16935418820835758118.wav	Polo xeneral tienen comida especial, bebíes y ufiertes d’entretenimientu, pa facer que los güéspedes tean de bon humor, y caltenelos nes instalaciones.	polo xeneral tienen comida especial bebíes y ufiertes d’entretenimientu pa facer que los güéspedes tean de bon humor y caltenelos nes instalaciones	p o l o | x e n e r a l | t i e n e n | c o m i d a | e s p e c i a l | b e b í e s | y | u f i e r t e s | d ’ e n t r e t e n i m i e n t u | p a | f a c e r | q u e | l o s | g ü é s p e d e s | t e a n | d e | b o n | h u m o r | y | c a l t e n e l o s | n e s | i n s t a l a c i o n e s |	137280	MALE
1920	4430081042485077818.wav	Polo xeneral tienen comida especial, bebíes y ufiertes d’entretenimientu, pa facer que los güéspedes tean de bon humor, y caltenelos nes instalaciones.	polo xeneral tienen comida especial bebíes y ufiertes d’entretenimientu pa facer que los güéspedes tean de bon humor y caltenelos nes instalaciones	p o l o | x e n e r a l | t i e n e n | c o m i d a | e s p e c i a l | b e b í e s | y | u f i e r t e s | d ’ e n t r e t e n i m i e n t u | p a | f a c e r | q u e | l o s | g ü é s p e d e s | t e a n | d e | b o n | h u m o r | y | c a l t e n e l o s | n e s | i n s t a l a c i o n e s |	139200	MALE
1938	7247102709427870948.wav	L’hospital siguió’l protocolu de control d’infeiciones, incluyendo separar unos pacientes d’otros pa prevenir qu’otres persones s'infesten.	l’hospital siguió’l protocolu de control d’infeiciones incluyendo separar unos pacientes d’otros pa prevenir qu’otres persones s'infesten	l ’ h o s p i t a l | s i g u i ó ’ l | p r o t o c o l u | d e | c o n t r o l | d ’ i n f e i c i o n e s | i n c l u y e n d o | s e p a r a r | u n o s | p a c i e n t e s | d ’ o t r o s | p a | p r e v e n i r | q u ’ o t r e s | p e r s o n e s | s ' i n f e s t e n |	162240	MALE
1938	11770035823153823340.wav	L’hospital siguió’l protocolu de control d’infeiciones, incluyendo separar unos pacientes d’otros pa prevenir qu’otres persones s'infesten.	l’hospital siguió’l protocolu de control d’infeiciones incluyendo separar unos pacientes d’otros pa prevenir qu’otres persones s'infesten	l ’ h o s p i t a l | s i g u i ó ’ l | p r o t o c o l u | d e | c o n t r o l | d ’ i n f e i c i o n e s | i n c l u y e n d o | s e p a r a r | u n o s | p a c i e n t e s | d ’ o t r o s | p a | p r e v e n i r | q u ’ o t r e s | p e r s o n e s | s ' i n f e s t e n |	124800	MALE
1938	1087994869420161009.wav	L’hospital siguió’l protocolu de control d’infeiciones, incluyendo separar unos pacientes d’otros pa prevenir qu’otres persones s'infesten.	l’hospital siguió’l protocolu de control d’infeiciones incluyendo separar unos pacientes d’otros pa prevenir qu’otres persones s'infesten	l ’ h o s p i t a l | s i g u i ó ’ l | p r o t o c o l u | d e | c o n t r o l | d ’ i n f e i c i o n e s | i n c l u y e n d o | s e p a r a r | u n o s | p a c i e n t e s | d ’ o t r o s | p a | p r e v e n i r | q u ’ o t r e s | p e r s o n e s | s ' i n f e s t e n |	142080	MALE
1757	9494484340332243714.wav	Namái les mutaciones en célules xerminales tienen tresmisión xenética, anque los otros tipos de mutaciones pueden provocar muerte celular o cáncer.	namái les mutaciones en célules xerminales tienen tresmisión xenética anque los otros tipos de mutaciones pueden provocar muerte celular o cáncer	n a m á i | l e s | m u t a c i o n e s | e n | c é l u l e s | x e r m i n a l e s | t i e n e n | t r e s m i s i ó n | x e n é t i c a | a n q u e | l o s | o t r o s | t i p o s | d e | m u t a c i o n e s | p u e d e n | p r o v o c a r | m u e r t e | c e l u l a r | o | c á n c e r |	135360	MALE
1917	2355781074657543519.wav	Afitáronse delles pantalles de televisión grandes en dellos llugares de Roma pa permitir a la xente ver la ceremonia.	afitáronse delles pantalles de televisión grandes en dellos llugares de roma pa permitir a la xente ver la ceremonia	a f i t á r o n s e | d e l l e s | p a n t a l l e s | d e | t e l e v i s i ó n | g r a n d e s | e n | d e l l o s | l l u g a r e s | d e | r o m a | p a | p e r m i t i r | a | l a | x e n t e | v e r | l a | c e r e m o n i a |	166080	MALE
1917	1741344346417891875.wav	Afitáronse delles pantalles de televisión grandes en dellos llugares de Roma pa permitir a la xente ver la ceremonia.	afitáronse delles pantalles de televisión grandes en dellos llugares de roma pa permitir a la xente ver la ceremonia	a f i t á r o n s e | d e l l e s | p a n t a l l e s | d e | t e l e v i s i ó n | g r a n d e s | e n | d e l l o s | l l u g a r e s | d e | r o m a | p a | p e r m i t i r | a | l a | x e n t e | v e r | l a | c e r e m o n i a |	115200	MALE
1917	8086136649688318471.wav	Afitáronse delles pantalles de televisión grandes en dellos llugares de Roma pa permitir a la xente ver la ceremonia.	afitáronse delles pantalles de televisión grandes en dellos llugares de roma pa permitir a la xente ver la ceremonia	a f i t á r o n s e | d e l l e s | p a n t a l l e s | d e | t e l e v i s i ó n | g r a n d e s | e n | d e l l o s | l l u g a r e s | d e | r o m a | p a | p e r m i t i r | a | l a | x e n t e | v e r | l a | c e r e m o n i a |	136320	MALE
1843	3239922546545926859.wav	La profesora Pamela Ferguson, de la Universidá de Dundee, sorraya que “los periodistes pueden tar xugándosela si espublicen semeyes y información de los sospechosos”.	la profesora pamela ferguson de la universidá de dundee sorraya que  los periodistes pueden tar xugándosela si espublicen semeyes y información de los sospechosos	l a | p r o f e s o r a | p a m e l a | f e r g u s o n | d e | l a | u n i v e r s i d á | d e | d u n d e e | s o r r a y a | q u e | l o s | p e r i o d i s t e s | p u e d e n | t a r | x u g á n d o s e l a | s i | e s p u b l i c e n | s e m e y e s | y | i n f o r m a c i ó n | d e | l o s | s o s p e c h o s o s |	214080	MALE
1843	7327697862180243602.wav	La profesora Pamela Ferguson, de la Universidá de Dundee, sorraya que “los periodistes pueden tar xugándosela si espublicen semeyes y información de los sospechosos”.	la profesora pamela ferguson de la universidá de dundee sorraya que  los periodistes pueden tar xugándosela si espublicen semeyes y información de los sospechosos	l a | p r o f e s o r a | p a m e l a | f e r g u s o n | d e | l a | u n i v e r s i d á | d e | d u n d e e | s o r r a y a | q u e | l o s | p e r i o d i s t e s | p u e d e n | t a r | x u g á n d o s e l a | s i | e s p u b l i c e n | s e m e y e s | y | i n f o r m a c i ó n | d e | l o s | s o s p e c h o s o s |	162240	MALE
1909	2427861966928166952.wav	Los grupos virtuales tienen los mesmos estándares d'escelencia que los convencionales, pero hai llixeres diferencies.	los grupos virtuales tienen los mesmos estándares d'escelencia que los convencionales pero hai llixeres diferencies	l o s | g r u p o s | v i r t u a l e s | t i e n e n | l o s | m e s m o s | e s t á n d a r e s | d ' e s c e l e n c i a | q u e | l o s | c o n v e n c i o n a l e s | p e r o | h a i | l l i x e r e s | d i f e r e n c i e s |	128640	MALE
1909	5578623422075912437.wav	Los grupos virtuales tienen los mesmos estándares d'escelencia que los convencionales, pero hai llixeres diferencies.	los grupos virtuales tienen los mesmos estándares d'escelencia que los convencionales pero hai llixeres diferencies	l o s | g r u p o s | v i r t u a l e s | t i e n e n | l o s | m e s m o s | e s t á n d a r e s | d ' e s c e l e n c i a | q u e | l o s | c o n v e n c i o n a l e s | p e r o | h a i | l l i x e r e s | d i f e r e n c i e s |	163200	MALE
1909	8337660639090952313.wav	Los grupos virtuales tienen los mesmos estándares d'escelencia que los convencionales, pero hai llixeres diferencies.	los grupos virtuales tienen los mesmos estándares d'escelencia que los convencionales pero hai llixeres diferencies	l o s | g r u p o s | v i r t u a l e s | t i e n e n | l o s | m e s m o s | e s t á n d a r e s | d ' e s c e l e n c i a | q u e | l o s | c o n v e n c i o n a l e s | p e r o | h a i | l l i x e r e s | d i f e r e n c i e s |	143040	MALE
1919	7945182651959052694.wav	La ciudá tamién ye la base p’ascender el volcán Nyiragongo además d’unu de los sitios más baratos de toa África pa facer escursiones pa ver goriles de monte.	la ciudá tamién ye la base p’ascender el volcán nyiragongo además d’unu de los sitios más baratos de toa áfrica pa facer escursiones pa ver goriles de monte	l a | c i u d á | t a m i é n | y e | l a | b a s e | p ’ a s c e n d e r | e l | v o l c á n | n y i r a g o n g o | a d e m á s | d ’ u n u | d e | l o s | s i t i o s | m á s | b a r a t o s | d e | t o a | á f r i c a | p a | f a c e r | e s c u r s i o n e s | p a | v e r | g o r i l e s | d e | m o n t e |	178560	MALE
1919	13092464249891962600.wav	La ciudá tamién ye la base p’ascender el volcán Nyiragongo además d’unu de los sitios más baratos de toa África pa facer escursiones pa ver goriles de monte.	la ciudá tamién ye la base p’ascender el volcán nyiragongo además d’unu de los sitios más baratos de toa áfrica pa facer escursiones pa ver goriles de monte	l a | c i u d á | t a m i é n | y e | l a | b a s e | p ’ a s c e n d e r | e l | v o l c á n | n y i r a g o n g o | a d e m á s | d ’ u n u | d e | l o s | s i t i o s | m á s | b a r a t o s | d e | t o a | á f r i c a | p a | f a c e r | e s c u r s i o n e s | p a | v e r | g o r i l e s | d e | m o n t e |	195840	MALE
1919	16413187408400468944.wav	La ciudá tamién ye la base p’ascender el volcán Nyiragongo además d’unu de los sitios más baratos de toa África pa facer escursiones pa ver goriles de monte.	la ciudá tamién ye la base p’ascender el volcán nyiragongo además d’unu de los sitios más baratos de toa áfrica pa facer escursiones pa ver goriles de monte	l a | c i u d á | t a m i é n | y e | l a | b a s e | p ’ a s c e n d e r | e l | v o l c á n | n y i r a g o n g o | a d e m á s | d ’ u n u | d e | l o s | s i t i o s | m á s | b a r a t o s | d e | t o a | á f r i c a | p a | f a c e r | e s c u r s i o n e s | p a | v e r | g o r i l e s | d e | m o n t e |	184320	MALE
1989	8245941708105789636.wav	Tamién participó nel grabáu de billetes pa munchos países. Ente los exemplos d'hai poco del so trabayu tán los retratos de los primeros ministros na cara de los nuevos billetes canadienses de 5 dólares y 100 dólares.	tamién participó nel grabáu de billetes pa munchos países ente los exemplos d'hai poco del so trabayu tán los retratos de los primeros ministros na cara de los nuevos billetes canadienses de 5 dólares y 100 dólares	t a m i é n | p a r t i c i p ó | n e l | g r a b á u | d e | b i l l e t e s | p a | m u n c h o s | p a í s e s | e n t e | l o s | e x e m p l o s | d ' h a i | p o c o | d e l | s o | t r a b a y u | t á n | l o s | r e t r a t o s | d e | l o s | p r i m e r o s | m i n i s t r o s | n a | c a r a | d e | l o s | n u e v o s | b i l l e t e s | c a n a d i e n s e s | d e | 5 | d ó l a r e s | y | 1 0 0 | d ó l a r e s |	187200	MALE
1989	3630384261309336032.wav	Tamién participó nel grabáu de billetes pa munchos países. Ente los exemplos d'hai poco del so trabayu tán los retratos de los primeros ministros na cara de los nuevos billetes canadienses de 5 dólares y 100 dólares.	tamién participó nel grabáu de billetes pa munchos países ente los exemplos d'hai poco del so trabayu tán los retratos de los primeros ministros na cara de los nuevos billetes canadienses de 5 dólares y 100 dólares	t a m i é n | p a r t i c i p ó | n e l | g r a b á u | d e | b i l l e t e s | p a | m u n c h o s | p a í s e s | e n t e | l o s | e x e m p l o s | d ' h a i | p o c o | d e l | s o | t r a b a y u | t á n | l o s | r e t r a t o s | d e | l o s | p r i m e r o s | m i n i s t r o s | n a | c a r a | d e | l o s | n u e v o s | b i l l e t e s | c a n a d i e n s e s | d e | 5 | d ó l a r e s | y | 1 0 0 | d ó l a r e s |	198720	MALE
