204	6454369611607264352.wav	Algumas dos aguaceiros foram acompanhados por trovoadas e frequentes relâmpagos.	algumas dos aguaceiros foram acompanhados por trovoadas e frequentes relâmpagos	a l g u m a s | d o s | a g u a c e i r o s | f o r a m | a c o m p a n h a d o s | p o r | t r o v o a d a s | e | f r e q u e n t e s | r e l â m p a g o s |	111360	MALE
262	15857764453745716919.wav	A Nigéria anunciou antes que pretendia ingressar no AfCFTA na semana anterior à cúpula.	a nigéria anunciou antes que pretendia ingressar no afcfta na semana anterior à cúpula	a | n i g é r i a | a n u n c i o u | a n t e s | q u e | p r e t e n d i a | i n g r e s s a r | n o | a f c f t a | n a | s e m a n a | a n t e r i o r | à | c ú p u l a |	172800	FEMALE
1454	4555664257299793620.wav	O site da estação descreve o show como "um teatro de radialístico da velha guarda, com um toque nerd ultrajante e novo!"	o site da estação descreve o show como um teatro de radialístico da velha guarda com um toque nerd ultrajante e novo	o | s i t e | d a | e s t a ç ã o | d e s c r e v e | o | s h o w | c o m o | u m | t e a t r o | d e | r a d i a l í s t i c o | d a | v e l h a | g u a r d a | c o m | u m | t o q u e | n e r d | u l t r a j a n t e | e | n o v o |	222720	FEMALE
65	14430383094121005931.wav	O projeto de lei original foi elaborado pela ex-prefeita de São Paulo, Marta Suplicy. A proposta legislativa, após ser alterada, se encontra agora nas mãos de Roberto Jefferson.	o projeto de lei original foi elaborado pela ex-prefeita de são paulo marta suplicy a proposta legislativa após ser alterada se encontra agora nas mãos de roberto jefferson	o | p r o j e t o | d e | l e i | o r i g i n a l | f o i | e l a b o r a d o | p e l a | e x - p r e f e i t a | d e | s ã o | p a u l o | m a r t a | s u p l i c y | a | p r o p o s t a | l e g i s l a t i v a | a p ó s | s e r | a l t e r a d a | s e | e n c o n t r a | a g o r a | n a s | m ã o s | d e | r o b e r t o | j e f f e r s o n |	235200	FEMALE
1045	9886528175377194588.wav	Da mesma forma que Paris é conhecida como a capital da moda do mundo contemporâneo, Constantinopla era considerada a capital da moda da Europa feudal.	da mesma forma que paris é conhecida como a capital da moda do mundo contemporâneo constantinopla era considerada a capital da moda da europa feudal	d a | m e s m a | f o r m a | q u e | p a r i s | é | c o n h e c i d a | c o m o | a | c a p i t a l | d a | m o d a | d o | m u n d o | c o n t e m p o r â n e o | c o n s t a n t i n o p l a | e r a | c o n s i d e r a d a | a | c a p i t a l | d a | m o d a | d a | e u r o p a | f e u d a l |	177600	FEMALE
8	8189621019005723527.wav	O protesto começou por volta das 11:00 hora local (Tempo Universal Coordenado + 1) em Whitehall, em frente à entrada da residência oficial do Primeiro Ministro, guardada pela polícia de Downing Street.	o protesto começou por volta das 11:00 hora local tempo universal coordenado + 1 em whitehall em frente à entrada da residência oficial do primeiro ministro guardada pela polícia de downing street	o | p r o t e s t o | c o m e ç o u | p o r | v o l t a | d a s | 1 1 : 0 0 | h o r a | l o c a l | t e m p o | u n i v e r s a l | c o o r d e n a d o | + | 1 | e m | w h i t e h a l l | e m | f r e n t e | à | e n t r a d a | d a | r e s i d ê n c i a | o f i c i a l | d o | p r i m e i r o | m i n i s t r o | g u a r d a d a | p e l a | p o l í c i a | d e | d o w n i n g | s t r e e t |	272640	MALE
294	4952682689163374210.wav	As nuvens apresentavam o potencial de confusão quanto à ocorrência de uma erupção real.	as nuvens apresentavam o potencial de confusão quanto à ocorrência de uma erupção real	a s | n u v e n s | a p r e s e n t a v a m | o | p o t e n c i a l | d e | c o n f u s ã o | q u a n t o | à | o c o r r ê n c i a | d e | u m a | e r u p ç ã o | r e a l |	132480	FEMALE
1508	15615197893244226697.wav	"Ela é bem fofa e canta muito bem ", disse ele, segundo uma transcrição da entrevista coletiva.	"ela é bem fofa e canta muito bem  disse ele segundo uma transcrição da entrevista coletiva	" e l a | é | b e m | f o f a | e | c a n t a | m u i t o | b e m | d i s s e | e l e | s e g u n d o | u m a | t r a n s c r i ç ã o | d a | e n t r e v i s t a | c o l e t i v a |	178560	FEMALE
1265	13509311498668627926.wav	Em países desenvolvidos, raramente se ouve níveis semelhantes de reclamações sobre a qualidade da água ou queda de pontes.	em países desenvolvidos raramente se ouve níveis semelhantes de reclamações sobre a qualidade da água ou queda de pontes	e m | p a í s e s | d e s e n v o l v i d o s | r a r a m e n t e | s e | o u v e | n í v e i s | s e m e l h a n t e s | d e | r e c l a m a ç õ e s | s o b r e | a | q u a l i d a d e | d a | á g u a | o u | q u e d a | d e | p o n t e s |	216960	MALE
237	9636232391946906774.wav	“Vai se comportar como água. É transparente como água.	vai se comportar como água é transparente como água	v a i | s e | c o m p o r t a r | c o m o | á g u a | é | t r a n s p a r e n t e | c o m o | á g u a |	136320	FEMALE
1111	6188286110408622057.wav	Adekoya tem estado no Tribunal do Xerife de Edimburgo desde então, acusada pelo assassinato de seu filho.	adekoya tem estado no tribunal do xerife de edimburgo desde então acusada pelo assassinato de seu filho	a d e k o y a | t e m | e s t a d o | n o | t r i b u n a l | d o | x e r i f e | d e | e d i m b u r g o | d e s d e | e n t ã o | a c u s a d a | p e l o | a s s a s s i n a t o | d e | s e u | f i l h o |	157440	FEMALE
630	2082651673038956786.wav	Os humanos são de longe a espécie que tem mais talento em ler o que os outros estão pensando.	os humanos são de longe a espécie que tem mais talento em ler o que os outros estão pensando	o s | h u m a n o s | s ã o | d e | l o n g e | a | e s p é c i e | q u e | t e m | m a i s | t a l e n t o | e m | l e r | o | q u e | o s | o u t r o s | e s t ã o | p e n s a n d o |	115200	FEMALE
292	6173260701038620404.wav	A significativa atividade sísmica que resultou na mudança de fase ocorreu em 10 de março, no lado nordeste do topo da caldeira do vulcão.	a significativa atividade sísmica que resultou na mudança de fase ocorreu em 10 de março no lado nordeste do topo da caldeira do vulcão	a | s i g n i f i c a t i v a | a t i v i d a d e | s í s m i c a | q u e | r e s u l t o u | n a | m u d a n ç a | d e | f a s e | o c o r r e u | e m | 1 0 | d e | m a r ç o | n o | l a d o | n o r d e s t e | d o | t o p o | d a | c a l d e i r a | d o | v u l c ã o |	221760	FEMALE
1250	10723813996307815941.wav	O formato em 35mm é, na verdade, de forma confusa, 36mm de largura por 24mm de altura.	o formato em 35mm é na verdade de forma confusa 36mm de largura por 24mm de altura	o | f o r m a t o | e m | 3 5 m m | é | n a | v e r d a d e | d e | f o r m a | c o n f u s a | 3 6 m m | d e | l a r g u r a | p o r | 2 4 m m | d e | a l t u r a |	251520	FEMALE
618	8032829309642714487.wav	Eles se chamavam de Moriori, houve alguns confrontos e no final, os Moriori foram aniquilados.	eles se chamavam de moriori houve alguns confrontos e no final os moriori foram aniquilados	e l e s | s e | c h a m a v a m | d e | m o r i o r i | h o u v e | a l g u n s | c o n f r o n t o s | e | n o | f i n a l | o s | m o r i o r i | f o r a m | a n i q u i l a d o s |	230400	FEMALE
278	6407553141715673795.wav	Mitt Romney, que foi governador de Massachusetts, foi o vencedor das eleições primárias do Partido Republicano terça-feira, na Flórida, com mais de 46 por cento dos votos.	mitt romney que foi governador de massachusetts foi o vencedor das eleições primárias do partido republicano terça-feira na flórida com mais de 46 por cento dos votos	m i t t | r o m n e y | q u e | f o i | g o v e r n a d o r | d e | m a s s a c h u s e t t s | f o i | o | v e n c e d o r | d a s | e l e i ç õ e s | p r i m á r i a s | d o | p a r t i d o | r e p u b l i c a n o | t e r ç a - f e i r a | n a | f l ó r i d a | c o m | m a i s | d e | 4 6 | p o r | c e n t o | d o s | v o t o s |	238080	FEMALE
617	4167540453948138514.wav	Havia outra tribo nas Ilhas Chatham, eram maoris que migraram da Nova Zelândia.	havia outra tribo nas ilhas chatham eram maoris que migraram da nova zelândia	h a v i a | o u t r a | t r i b o | n a s | i l h a s | c h a t h a m | e r a m | m a o r i s | q u e | m i g r a r a m | d a | n o v a | z e l â n d i a |	138240	MALE
347	7594014013479073663.wav	As pessoas colidiam nos vidros com bancos, mas as janelas eram impossíveis de quebrar.	as pessoas colidiam nos vidros com bancos mas as janelas eram impossíveis de quebrar	a s | p e s s o a s | c o l i d i a m | n o s | v i d r o s | c o m | b a n c o s | m a s | a s | j a n e l a s | e r a m | i m p o s s í v e i s | d e | q u e b r a r |	161280	FEMALE
1451	17695241249785706091.wav	Nesse mesmo momento, a organização da marinha da Alemanha, utilizando sobretudo U-boats, estava tentando acabar com esse tráfego.	nesse mesmo momento a organização da marinha da alemanha utilizando sobretudo u-boats estava tentando acabar com esse tráfego	n e s s e | m e s m o | m o m e n t o | a | o r g a n i z a ç ã o | d a | m a r i n h a | d a | a l e m a n h a | u t i l i z a n d o | s o b r e t u d o | u - b o a t s | e s t a v a | t e n t a n d o | a c a b a r | c o m | e s s e | t r á f e g o |	234240	FEMALE
161	12534142654137490294.wav	Stewart, Gordon, Kenseth e Harvick completam as dez primeiras posições no Campeonato de Pilotos, faltando quatro corridas na temporada.	stewart gordon kenseth e harvick completam as dez primeiras posições no campeonato de pilotos faltando quatro corridas na temporada	s t e w a r t | g o r d o n | k e n s e t h | e | h a r v i c k | c o m p l e t a m | a s | d e z | p r i m e i r a s | p o s i ç õ e s | n o | c a m p e o n a t o | d e | p i l o t o s | f a l t a n d o | q u a t r o | c o r r i d a s | n a | t e m p o r a d a |	216960	FEMALE
337	10106740811642141841.wav	Para finalizar, o grupo de dança turco Fire of Anatolia apresentou o espetáculo "Troy".	para finalizar o grupo de dança turco fire of anatolia apresentou o espetáculo troy	p a r a | f i n a l i z a r | o | g r u p o | d e | d a n ç a | t u r c o | f i r e | o f | a n a t o l i a | a p r e s e n t o u | o | e s p e t á c u l o | t r o y |	142080	MALE
200	18369172671560775019.wav	"Espero voltar para todas as minhas funções na segunda-feira", disse Arias em nota.	espero voltar para todas as minhas funções na segunda-feira disse arias em nota	e s p e r o | v o l t a r | p a r a | t o d a s | a s | m i n h a s | f u n ç õ e s | n a | s e g u n d a - f e i r a | d i s s e | a r i a s | e m | n o t a |	164160	FEMALE
197	3163043250968059278.wav	Arias teve seu teste positivado para um caso brando do vírus, afirmou o ministro Rodrigo Arias.	arias teve seu teste positivado para um caso brando do vírus afirmou o ministro rodrigo arias	a r i a s | t e v e | s e u | t e s t e | p o s i t i v a d o | p a r a | u m | c a s o | b r a n d o | d o | v í r u s | a f i r m o u | o | m i n i s t r o | r o d r i g o | a r i a s |	193920	FEMALE
151	15995189588479672290.wav	O Virgin Group de Sir Richard Branson teve uma oferta rejeitada pelo banco antes da nacionalização da instituição.	o virgin group de sir richard branson teve uma oferta rejeitada pelo banco antes da nacionalização da instituição	o | v i r g i n | g r o u p | d e | s i r | r i c h a r d | b r a n s o n | t e v e | u m a | o f e r t a | r e j e i t a d a | p e l o | b a n c o | a n t e s | d a | n a c i o n a l i z a ç ã o | d a | i n s t i t u i ç ã o |	159360	FEMALE
343	11769314035064625798.wav	Temos uma crise financeira durante todo o ano, que teve seu momento mais agudo nos últimos dois meses, e acho que agora os mercados financeiros estão começando a se recuperar.	temos uma crise financeira durante todo o ano que teve seu momento mais agudo nos últimos dois meses e acho que agora os mercados financeiros estão começando a se recuperar	t e m o s | u m a | c r i s e | f i n a n c e i r a | d u r a n t e | t o d o | o | a n o | q u e | t e v e | s e u | m o m e n t o | m a i s | a g u d o | n o s | ú l t i m o s | d o i s | m e s e s | e | a c h o | q u e | a g o r a | o s | m e r c a d o s | f i n a n c e i r o s | e s t ã o | c o m e ç a n d o | a | s e | r e c u p e r a r |	213120	FEMALE
680	11926036756588440406.wav	A cidade de Victoria Falls está situada na parte oeste do Zimbábue, ao se cruzar a fronteira de Livingstone, na Zâmbia, e não muito longe de Botswana.	a cidade de victoria falls está situada na parte oeste do zimbábue ao se cruzar a fronteira de livingstone na zâmbia e não muito longe de botswana	a | c i d a d e | d e | v i c t o r i a | f a l l s | e s t á | s i t u a d a | n a | p a r t e | o e s t e | d o | z i m b á b u e | a o | s e | c r u z a r | a | f r o n t e i r a | d e | l i v i n g s t o n e | n a | z â m b i a | e | n ã o | m u i t o | l o n g e | d e | b o t s w a n a |	301440	FEMALE
781	6837053623202806999.wav	Isso resulta em uma resolução praticamente quatro vezes maior do que a de um negativo com medida de 35 mm (3136 mm2 contra 864).	isso resulta em uma resolução praticamente quatro vezes maior do que a de um negativo com medida de 35 mm 3136 mm2 contra 864	i s s o | r e s u l t a | e m | u m a | r e s o l u ç ã o | p r a t i c a m e n t e | q u a t r o | v e z e s | m a i o r | d o | q u e | a | d e | u m | n e g a t i v o | c o m | m e d i d a | d e | 3 5 | m m | 3 1 3 6 | m m 2 | c o n t r a | 8 6 4 |	281280	MALE
838	14582560945924224809.wav	Muitas construções são bastante bonitas de se olhar, e a vista de um edifício alto ou de uma janela posicionada com inteligência, pode ser uma beleza de se contemplar.	muitas construções são bastante bonitas de se olhar e a vista de um edifício alto ou de uma janela posicionada com inteligência pode ser uma beleza de se contemplar	m u i t a s | c o n s t r u ç õ e s | s ã o | b a s t a n t e | b o n i t a s | d e | s e | o l h a r | e | a | v i s t a | d e | u m | e d i f í c i o | a l t o | o u | d e | u m a | j a n e l a | p o s i c i o n a d a | c o m | i n t e l i g ê n c i a | p o d e | s e r | u m a | b e l e z a | d e | s e | c o n t e m p l a r |	335040	FEMALE
329	8078413434715339828.wav	Ele se ligou com eles no ano de 1945 e continuou até o ano de 1958.	ele se ligou com eles no ano de 1945 e continuou até o ano de 1958	e l e | s e | l i g o u | c o m | e l e s | n o | a n o | d e | 1 9 4 5 | e | c o n t i n u o u | a t é | o | a n o | d e | 1 9 5 8 |	140160	MALE
743	5733408081767283669.wav	Apesar de menor, me lembra alguns visitantes antigos do Havaí antes do estatuto de Estado, sem todos os hotéis turísticos enormes e outros desenvolvimentos.	apesar de menor me lembra alguns visitantes antigos do havaí antes do estatuto de estado sem todos os hotéis turísticos enormes e outros desenvolvimentos	a p e s a r | d e | m e n o r | m e | l e m b r a | a l g u n s | v i s i t a n t e s | a n t i g o s | d o | h a v a í | a n t e s | d o | e s t a t u t o | d e | e s t a d o | s e m | t o d o s | o s | h o t é i s | t u r í s t i c o s | e n o r m e s | e | o u t r o s | d e s e n v o l v i m e n t o s |	216960	MALE
