1860	3120476782377592022.wav	O gabinete do governador afirmou que 19 dos feridos eram agentes policiais.	o gabinete do governador afirmou que 19 dos feridos eram agentes policiais	o | g a b i n e t e | d o | g o v e r n a d o r | a f i r m o u | q u e | 1 9 | d o s | f e r i d o s | e r a m | a g e n t e s | p o l i c i a i s |	142080	MALE
1943	10730300140409216488.wav	Quanto menor a tensão, mais positiva é a força vital presente. Toda pessoa tem o potencial para encontrar paz e contentamento absolutos.	quanto menor a tensão mais positiva é a força vital presente toda pessoa tem o potencial para encontrar paz e contentamento absolutos	q u a n t o | m e n o r | a | t e n s ã o | m a i s | p o s i t i v a | é | a | f o r ç a | v i t a l | p r e s e n t e | t o d a | p e s s o a | t e m | o | p o t e n c i a l | p a r a | e n c o n t r a r | p a z | e | c o n t e n t a m e n t o | a b s o l u t o s |	199680	MALE
1943	13306402086023378315.wav	Quanto menor a tensão, mais positiva é a força vital presente. Toda pessoa tem o potencial para encontrar paz e contentamento absolutos.	quanto menor a tensão mais positiva é a força vital presente toda pessoa tem o potencial para encontrar paz e contentamento absolutos	q u a n t o | m e n o r | a | t e n s ã o | m a i s | p o s i t i v a | é | a | f o r ç a | v i t a l | p r e s e n t e | t o d a | p e s s o a | t e m | o | p o t e n c i a l | p a r a | e n c o n t r a r | p a z | e | c o n t e n t a m e n t o | a b s o l u t o s |	237120	MALE
1943	11548244847291780534.wav	Quanto menor a tensão, mais positiva é a força vital presente. Toda pessoa tem o potencial para encontrar paz e contentamento absolutos.	quanto menor a tensão mais positiva é a força vital presente toda pessoa tem o potencial para encontrar paz e contentamento absolutos	q u a n t o | m e n o r | a | t e n s ã o | m a i s | p o s i t i v a | é | a | f o r ç a | v i t a l | p r e s e n t e | t o d a | p e s s o a | t e m | o | p o t e n c i a l | p a r a | e n c o n t r a r | p a z | e | c o n t e n t a m e n t o | a b s o l u t o s |	224640	MALE
1691	6815930845620565396.wav	Em algumas rotas, as empresas maiores têm seus próprios aviões, mas para outras rotas e empresas menores, houve um problema.	em algumas rotas as empresas maiores têm seus próprios aviões mas para outras rotas e empresas menores houve um problema	e m | a l g u m a s | r o t a s | a s | e m p r e s a s | m a i o r e s | t ê m | s e u s | p r ó p r i o s | a v i õ e s | m a s | p a r a | o u t r a s | r o t a s | e | e m p r e s a s | m e n o r e s | h o u v e | u m | p r o b l e m a |	176640	MALE
1691	7066194512708760421.wav	Em algumas rotas, as empresas maiores têm seus próprios aviões, mas para outras rotas e empresas menores, houve um problema.	em algumas rotas as empresas maiores têm seus próprios aviões mas para outras rotas e empresas menores houve um problema	e m | a l g u m a s | r o t a s | a s | e m p r e s a s | m a i o r e s | t ê m | s e u s | p r ó p r i o s | a v i õ e s | m a s | p a r a | o u t r a s | r o t a s | e | e m p r e s a s | m e n o r e s | h o u v e | u m | p r o b l e m a |	170880	MALE
1691	15938340804195178948.wav	Em algumas rotas, as empresas maiores têm seus próprios aviões, mas para outras rotas e empresas menores, houve um problema.	em algumas rotas as empresas maiores têm seus próprios aviões mas para outras rotas e empresas menores houve um problema	e m | a l g u m a s | r o t a s | a s | e m p r e s a s | m a i o r e s | t ê m | s e u s | p r ó p r i o s | a v i õ e s | m a s | p a r a | o u t r a s | r o t a s | e | e m p r e s a s | m e n o r e s | h o u v e | u m | p r o b l e m a |	206400	MALE
1761	4680911465856772844.wav	Depois, os fotógrafos depois tomaram o lugar de uma senhora de idade que precisou ir ao toalete. Mendoza foi abatido a tiros.	depois os fotógrafos depois tomaram o lugar de uma senhora de idade que precisou ir ao toalete mendoza foi abatido a tiros	d e p o i s | o s | f o t ó g r a f o s | d e p o i s | t o m a r a m | o | l u g a r | d e | u m a | s e n h o r a | d e | i d a d e | q u e | p r e c i s o u | i r | a o | t o a l e t e | m e n d o z a | f o i | a b a t i d o | a | t i r o s |	207360	MALE
1761	3575509099711307475.wav	Depois, os fotógrafos depois tomaram o lugar de uma senhora de idade que precisou ir ao toalete. Mendoza foi abatido a tiros.	depois os fotógrafos depois tomaram o lugar de uma senhora de idade que precisou ir ao toalete mendoza foi abatido a tiros	d e p o i s | o s | f o t ó g r a f o s | d e p o i s | t o m a r a m | o | l u g a r | d e | u m a | s e n h o r a | d e | i d a d e | q u e | p r e c i s o u | i r | a o | t o a l e t e | m e n d o z a | f o i | a b a t i d o | a | t i r o s |	178560	MALE
1733	12145539409677246007.wav	A primeira entre as 78 recomendações é que uma nova iniciativa diplomática deva ser tomada antes do final deste ano para proteger as fronteiras do Iraque contra intervenções hostis e para restabelecer relações diplomáticas com seus vizinhos.	a primeira entre as 78 recomendações é que uma nova iniciativa diplomática deva ser tomada antes do final deste ano para proteger as fronteiras do iraque contra intervenções hostis e para restabelecer relações diplomáticas com seus vizinhos	a | p r i m e i r a | e n t r e | a s | 7 8 | r e c o m e n d a ç õ e s | é | q u e | u m a | n o v a | i n i c i a t i v a | d i p l o m á t i c a | d e v a | s e r | t o m a d a | a n t e s | d o | f i n a l | d e s t e | a n o | p a r a | p r o t e g e r | a s | f r o n t e i r a s | d o | i r a q u e | c o n t r a | i n t e r v e n ç õ e s | h o s t i s | e | p a r a | r e s t a b e l e c e r | r e l a ç õ e s | d i p l o m á t i c a s | c o m | s e u s | v i z i n h o s |	338880	MALE
1733	17740432637627971835.wav	A primeira entre as 78 recomendações é que uma nova iniciativa diplomática deva ser tomada antes do final deste ano para proteger as fronteiras do Iraque contra intervenções hostis e para restabelecer relações diplomáticas com seus vizinhos.	a primeira entre as 78 recomendações é que uma nova iniciativa diplomática deva ser tomada antes do final deste ano para proteger as fronteiras do iraque contra intervenções hostis e para restabelecer relações diplomáticas com seus vizinhos	a | p r i m e i r a | e n t r e | a s | 7 8 | r e c o m e n d a ç õ e s | é | q u e | u m a | n o v a | i n i c i a t i v a | d i p l o m á t i c a | d e v a | s e r | t o m a d a | a n t e s | d o | f i n a l | d e s t e | a n o | p a r a | p r o t e g e r | a s | f r o n t e i r a s | d o | i r a q u e | c o n t r a | i n t e r v e n ç õ e s | h o s t i s | e | p a r a | r e s t a b e l e c e r | r e l a ç õ e s | d i p l o m á t i c a s | c o m | s e u s | v i z i n h o s |	296640	MALE
1733	10902678736308458817.wav	A primeira entre as 78 recomendações é que uma nova iniciativa diplomática deva ser tomada antes do final deste ano para proteger as fronteiras do Iraque contra intervenções hostis e para restabelecer relações diplomáticas com seus vizinhos.	a primeira entre as 78 recomendações é que uma nova iniciativa diplomática deva ser tomada antes do final deste ano para proteger as fronteiras do iraque contra intervenções hostis e para restabelecer relações diplomáticas com seus vizinhos	a | p r i m e i r a | e n t r e | a s | 7 8 | r e c o m e n d a ç õ e s | é | q u e | u m a | n o v a | i n i c i a t i v a | d i p l o m á t i c a | d e v a | s e r | t o m a d a | a n t e s | d o | f i n a l | d e s t e | a n o | p a r a | p r o t e g e r | a s | f r o n t e i r a s | d o | i r a q u e | c o n t r a | i n t e r v e n ç õ e s | h o s t i s | e | p a r a | r e s t a b e l e c e r | r e l a ç õ e s | d i p l o m á t i c a s | c o m | s e u s | v i z i n h o s |	328320	MALE
1701	8528647943187990716.wav	Parece que as cabras tiveram sua domesticação pela primeira vez há aproximadamente 10 mil anos nas montanhas Zagros, no Irã.	parece que as cabras tiveram sua domesticação pela primeira vez há aproximadamente 10 mil anos nas montanhas zagros no irã	p a r e c e | q u e | a s | c a b r a s | t i v e r a m | s u a | d o m e s t i c a ç ã o | p e l a | p r i m e i r a | v e z | h á | a p r o x i m a d a m e n t e | 1 0 | m i l | a n o s | n a s | m o n t a n h a s | z a g r o s | n o | i r ã |	216000	MALE
1701	2271287229510345591.wav	Parece que as cabras tiveram sua domesticação pela primeira vez há aproximadamente 10 mil anos nas montanhas Zagros, no Irã.	parece que as cabras tiveram sua domesticação pela primeira vez há aproximadamente 10 mil anos nas montanhas zagros no irã	p a r e c e | q u e | a s | c a b r a s | t i v e r a m | s u a | d o m e s t i c a ç ã o | p e l a | p r i m e i r a | v e z | h á | a p r o x i m a d a m e n t e | 1 0 | m i l | a n o s | n a s | m o n t a n h a s | z a g r o s | n o | i r ã |	167040	MALE
1701	7383861637432549714.wav	Parece que as cabras tiveram sua domesticação pela primeira vez há aproximadamente 10 mil anos nas montanhas Zagros, no Irã.	parece que as cabras tiveram sua domesticação pela primeira vez há aproximadamente 10 mil anos nas montanhas zagros no irã	p a r e c e | q u e | a s | c a b r a s | t i v e r a m | s u a | d o m e s t i c a ç ã o | p e l a | p r i m e i r a | v e z | h á | a p r o x i m a d a m e n t e | 1 0 | m i l | a n o s | n a s | m o n t a n h a s | z a g r o s | n o | i r ã |	166080	MALE
1856	12102520981179437247.wav	Para os que gostam de passeios de barco, a Finlândia é um ótimo destino. Nos lagos e nos arquipélagos costeiros, a “Terra dos mil lagos” possui também milhares de ilhas.	para os que gostam de passeios de barco a finlândia é um ótimo destino nos lagos e nos arquipélagos costeiros a terra dos mil lagos possui também milhares de ilhas	p a r a | o s | q u e | g o s t a m | d e | p a s s e i o s | d e | b a r c o | a | f i n l â n d i a | é | u m | ó t i m o | d e s t i n o | n o s | l a g o s | e | n o s | a r q u i p é l a g o s | c o s t e i r o s | a | t e r r a | d o s | m i l | l a g o s | p o s s u i | t a m b é m | m i l h a r e s | d e | i l h a s |	240960	MALE
1856	1685702253662567342.wav	Para os que gostam de passeios de barco, a Finlândia é um ótimo destino. Nos lagos e nos arquipélagos costeiros, a “Terra dos mil lagos” possui também milhares de ilhas.	para os que gostam de passeios de barco a finlândia é um ótimo destino nos lagos e nos arquipélagos costeiros a terra dos mil lagos possui também milhares de ilhas	p a r a | o s | q u e | g o s t a m | d e | p a s s e i o s | d e | b a r c o | a | f i n l â n d i a | é | u m | ó t i m o | d e s t i n o | n o s | l a g o s | e | n o s | a r q u i p é l a g o s | c o s t e i r o s | a | t e r r a | d o s | m i l | l a g o s | p o s s u i | t a m b é m | m i l h a r e s | d e | i l h a s |	220800	MALE
1856	9863901239336499623.wav	Para os que gostam de passeios de barco, a Finlândia é um ótimo destino. Nos lagos e nos arquipélagos costeiros, a “Terra dos mil lagos” possui também milhares de ilhas.	para os que gostam de passeios de barco a finlândia é um ótimo destino nos lagos e nos arquipélagos costeiros a terra dos mil lagos possui também milhares de ilhas	p a r a | o s | q u e | g o s t a m | d e | p a s s e i o s | d e | b a r c o | a | f i n l â n d i a | é | u m | ó t i m o | d e s t i n o | n o s | l a g o s | e | n o s | a r q u i p é l a g o s | c o s t e i r o s | a | t e r r a | d o s | m i l | l a g o s | p o s s u i | t a m b é m | m i l h a r e s | d e | i l h a s |	234240	MALE
1699	11604686778338620164.wav	A cidade de Bisqueque era descrita como se estivesse afundando num estado de "anarquia", de acordo com um observador, já que mutirões de pessoas andavam pelas ruas e saqueavam as lojas de bens de consumo.	a cidade de bisqueque era descrita como se estivesse afundando num estado de anarquia de acordo com um observador já que mutirões de pessoas andavam pelas ruas e saqueavam as lojas de bens de consumo	a | c i d a d e | d e | b i s q u e q u e | e r a | d e s c r i t a | c o m o | s e | e s t i v e s s e | a f u n d a n d o | n u m | e s t a d o | d e | a n a r q u i a | d e | a c o r d o | c o m | u m | o b s e r v a d o r | j á | q u e | m u t i r õ e s | d e | p e s s o a s | a n d a v a m | p e l a s | r u a s | e | s a q u e a v a m | a s | l o j a s | d e | b e n s | d e | c o n s u m o |	266880	MALE
1699	14124778596781256093.wav	A cidade de Bisqueque era descrita como se estivesse afundando num estado de "anarquia", de acordo com um observador, já que mutirões de pessoas andavam pelas ruas e saqueavam as lojas de bens de consumo.	a cidade de bisqueque era descrita como se estivesse afundando num estado de anarquia de acordo com um observador já que mutirões de pessoas andavam pelas ruas e saqueavam as lojas de bens de consumo	a | c i d a d e | d e | b i s q u e q u e | e r a | d e s c r i t a | c o m o | s e | e s t i v e s s e | a f u n d a n d o | n u m | e s t a d o | d e | a n a r q u i a | d e | a c o r d o | c o m | u m | o b s e r v a d o r | j á | q u e | m u t i r õ e s | d e | p e s s o a s | a n d a v a m | p e l a s | r u a s | e | s a q u e a v a m | a s | l o j a s | d e | b e n s | d e | c o n s u m o |	288000	MALE
1699	10330760965710671860.wav	A cidade de Bisqueque era descrita como se estivesse afundando num estado de "anarquia", de acordo com um observador, já que mutirões de pessoas andavam pelas ruas e saqueavam as lojas de bens de consumo.	a cidade de bisqueque era descrita como se estivesse afundando num estado de anarquia de acordo com um observador já que mutirões de pessoas andavam pelas ruas e saqueavam as lojas de bens de consumo	a | c i d a d e | d e | b i s q u e q u e | e r a | d e s c r i t a | c o m o | s e | e s t i v e s s e | a f u n d a n d o | n u m | e s t a d o | d e | a n a r q u i a | d e | a c o r d o | c o m | u m | o b s e r v a d o r | j á | q u e | m u t i r õ e s | d e | p e s s o a s | a n d a v a m | p e l a s | r u a s | e | s a q u e a v a m | a s | l o j a s | d e | b e n s | d e | c o n s u m o |	264960	MALE
2006	15365693344391469533.wav	Considera-se que elementos como cálcio e potássio são metais. Claro, também há metais como prata e ouro.	considera-se que elementos como cálcio e potássio são metais claro também há metais como prata e ouro	c o n s i d e r a - s e | q u e | e l e m e n t o s | c o m o | c á l c i o | e | p o t á s s i o | s ã o | m e t a i s | c l a r o | t a m b é m | h á | m e t a i s | c o m o | p r a t a | e | o u r o |	138240	MALE
