257	9292826661088797600.wav	Nāna i kī, "Kāore he mōhiohio hei marohi kei te tataritia tonutia tētahi ekenga.	nāna i kī kāore he mōhiohio hei marohi kei te tataritia tonutia tētahi ekenga	n ā n a | i | k ī | k ā o r e | h e | m ō h i o h i o | h e i | m a r o h i | k e i | t e | t a t a r i t i a | t o n u t i a | t ē t a h i | e k e n g a |	269760	FEMALE
1282	11328780153858479524.wav	He hoariri whānui a Tiamani i te Pakanga Tuarua o te Ao, i runga i tērā ka mahi tahi a USSR me Ngā Whenua Tōpū o Amerika. I te mutunga o te pakanga ka pukuriri ēnei whenua ki a rāua anō i te mea o te tūtukitanga o te pūnaha, o te hātepe me te ahurea i pēnei ai.	he hoariri whānui a tiamani i te pakanga tuarua o te ao i runga i tērā ka mahi tahi a ussr me ngā whenua tōpū o amerika i te mutunga o te pakanga ka pukuriri ēnei whenua ki a rāua anō i te mea o te tūtukitanga o te pūnaha o te hātepe me te ahurea i pēnei ai	h e | h o a r i r i | w h ā n u i | a | t i a m a n i | i | t e | p a k a n g a | t u a r u a | o | t e | a o | i | r u n g a | i | t ē r ā | k a | m a h i | t a h i | a | u s s r | m e | n g ā | w h e n u a | t ō p ū | o | a m e r i k a | i | t e | m u t u n g a | o | t e | p a k a n g a | k a | p u k u r i r i | ē n e i | w h e n u a | k i | a | r ā u a | a n ō | i | t e | m e a | o | t e | t ū t u k i t a n g a | o | t e | p ū n a h a | o | t e | h ā t e p e | m e | t e | a h u r e a | i | p ē n e i | a i |	785280	FEMALE
1506	14497551366016144924.wav	Ko te hunga hāereere he māmā te urutau ki te ahurea hou, i ētahi wā he uaua tā rātou urutau anō ki tō rātou ahurea taketake.	ko te hunga hāereere he māmā te urutau ki te ahurea hou i ētahi wā he uaua tā rātou urutau anō ki tō rātou ahurea taketake	k o | t e | h u n g a | h ā e r e e r e | h e | m ā m ā | t e | u r u t a u | k i | t e | a h u r e a | h o u | i | ē t a h i | w ā | h e | u a u a | t ā | r ā t o u | u r u t a u | a n ō | k i | t ō | r ā t o u | a h u r e a | t a k e t a k e |	284160	FEMALE
1230	9813674607349103261.wav	I runga i te noho kī o ngā pahi waenga-rohe i te nuinga o ngā wā, he rautaki pai te hoko tīkiti ētahi rā i mua.	i runga i te noho kī o ngā pahi waenga-rohe i te nuinga o ngā wā he rautaki pai te hoko tīkiti ētahi rā i mua	i | r u n g a | i | t e | n o h o | k ī | o | n g ā | p a h i | w a e n g a - r o h e | i | t e | n u i n g a | o | n g ā | w ā | h e | r a u t a k i | p a i | t e | h o k o | t ī k i t i | ē t a h i | r ā | i | m u a |	286080	FEMALE
609	11358942650279128687.wav	Mā te wā hoki e whakataurite ai tātou i te roanga o ngā mahinga.	mā te wā hoki e whakataurite ai tātou i te roanga o ngā mahinga	m ā | t e | w ā | h o k i | e | w h a k a t a u r i t e | a i | t ā t o u | i | t e | r o a n g a | o | n g ā | m a h i n g a |	152640	FEMALE
1186	1665956428159033437.wav	Kei te reo Pāhia tētahi wete reo āhua māmā, āhua riterite.	kei te reo pāhia tētahi wete reo āhua māmā āhua riterite	k e i | t e | r e o | p ā h i a | t ē t a h i | w e t e | r e o | ā h u a | m ā m ā | ā h u a | r i t e r i t e |	144960	FEMALE
615	14107195589342915423.wav	Kātahi ka whakatū te ariā i te whakaaro i heke mai te hunga Māori i Poronīhia ki tētahi Kahupapa Nui, ā, ka tango i Aotearoa mai i ngā Moriori, me te whakatū i tētahi papori ahuwhenua.	kātahi ka whakatū te ariā i te whakaaro i heke mai te hunga māori i poronīhia ki tētahi kahupapa nui ā ka tango i aotearoa mai i ngā moriori me te whakatū i tētahi papori ahuwhenua	k ā t a h i | k a | w h a k a t ū | t e | a r i ā | i | t e | w h a k a a r o | i | h e k e | m a i | t e | h u n g a | m ā o r i | i | p o r o n ī h i a | k i | t ē t a h i | k a h u p a p a | n u i | ā | k a | t a n g o | i | a o t e a r o a | m a i | i | n g ā | m o r i o r i | m e | t e | w h a k a t ū | i | t ē t a h i | p a p o r i | a h u w h e n u a |	386880	FEMALE
378	901033434623235674.wav	Ko te wāhanga ki waho e kitea ana e tātou i te tiro atu ki te Rā e kīia ana ko te photosphere, ko tōna tikanga ko te "pōro o te tūrama".	ko te wāhanga ki waho e kitea ana e tātou i te tiro atu ki te rā e kīia ana ko te photosphere ko tōna tikanga ko te pōro o te tūrama	k o | t e | w ā h a n g a | k i | w a h o | e | k i t e a | a n a | e | t ā t o u | i | t e | t i r o | a t u | k i | t e | r ā | e | k ī i a | a n a | k o | t e | p h o t o s p h e r e | k o | t ō n a | t i k a n g a | k o | t e | p ō r o | o | t e | t ū r a m a |	260160	FEMALE
276	755234455864009769.wav	Ko te kaupapa here a Komen he mea whakakahore i te Mātua Whāngai nā tētahi pūrongo whakapau tahua utu e whakahaeretia ana e te māngai i a Cliff Sterns.	ko te kaupapa here a komen he mea whakakahore i te mātua whāngai nā tētahi pūrongo whakapau tahua utu e whakahaeretia ana e te māngai i a cliff sterns	k o | t e | k a u p a p a | h e r e | a | k o m e n | h e | m e a | w h a k a k a h o r e | i | t e | m ā t u a | w h ā n g a i | n ā | t ē t a h i | p ū r o n g o | w h a k a p a u | t a h u a | u t u | e | w h a k a h a e r e t i a | a n a | e | t e | m ā n g a i | i | a | c l i f f | s t e r n s |	294720	FEMALE
1404	4771784204033702151.wav	Neke atu i te whā miriona tāngata i haere ki Rōma hei tae atu ki te tangi.	neke atu i te whā miriona tāngata i haere ki rōma hei tae atu ki te tangi	n e k e | a t u | i | t e | w h ā | m i r i o n a | t ā n g a t a | i | h a e r e | k i | r ō m a | h e i | t a e | a t u | k i | t e | t a n g i |	137280	FEMALE
136	3506074854393339426.wav	Ka whakawhiti pea ngā āhuatanga māori tētahi ki tētahi hei whakaputa i ngā āhuatanga tino pai, mā korā tēnei pūkohu wai e kaha piki ai tōna tatau.	ka whakawhiti pea ngā āhuatanga māori tētahi ki tētahi hei whakaputa i ngā āhuatanga tino pai mā korā tēnei pūkohu wai e kaha piki ai tōna tatau	k a | w h a k a w h i t i | p e a | n g ā | ā h u a t a n g a | m ā o r i | t ē t a h i | k i | t ē t a h i | h e i | w h a k a p u t a | i | n g ā | ā h u a t a n g a | t i n o | p a i | m ā | k o r ā | t ē n e i | p ū k o h u | w a i | e | k a h a | p i k i | a i | t ō n a | t a t a u |	342720	FEMALE
896	13896398229469583234.wav	I te itinga iho, me mau he hū whai raparapa tika. He tino pāremoremo ngā hū raumati ki te tio, ki te hukapapa, ā, he takarepa hoki ētahi pūtu hōtoke.	i te itinga iho me mau he hū whai raparapa tika he tino pāremoremo ngā hū raumati ki te tio ki te hukapapa ā he takarepa hoki ētahi pūtu hōtoke	i | t e | i t i n g a | i h o | m e | m a u | h e | h ū | w h a i | r a p a r a p a | t i k a | h e | t i n o | p ā r e m o r e m o | n g ā | h ū | r a u m a t i | k i | t e | t i o | k i | t e | h u k a p a p a | ā | h e | t a k a r e p a | h o k i | ē t a h i | p ū t u | h ō t o k e |	472320	FEMALE
857	4244360926654518015.wav	Te kawe mō ētahi atu - Kaua rawa e waiho i ō pēke kei waho i tō tirohanga, inarā e whakawhiti ana koe i ngā pae o whenua kē.	te kawe mō ētahi atu kaua rawa e waiho i ō pēke kei waho i tō tirohanga inarā e whakawhiti ana koe i ngā pae o whenua kē	t e | k a w e | m ō | ē t a h i | a t u | k a u a | r a w a | e | w a i h o | i | ō | p ē k e | k e i | w a h o | i | t ō | t i r o h a n g a | i n a r ā | e | w h a k a w h i t i | a n a | k o e | i | n g ā | p a e | o | w h e n u a | k ē |	303360	FEMALE
1242	6349927045201800144.wav	Me āta whakahaere e ngā kaimahi ngahere ngā ringa pū ki te whakamātau tāmi kīrearea tāpiri, i te aroturukitanga o te whakamātau me te aromātai i tana pai.	me āta whakahaere e ngā kaimahi ngahere ngā ringa pū ki te whakamātau tāmi kīrearea tāpiri i te aroturukitanga o te whakamātau me te aromātai i tana pai	m e | ā t a | w h a k a h a e r e | e | n g ā | k a i m a h i | n g a h e r e | n g ā | r i n g a | p ū | k i | t e | w h a k a m ā t a u | t ā m i | k ī r e a r e a | t ā p i r i | i | t e | a r o t u r u k i t a n g a | o | t e | w h a k a m ā t a u | m e | t e | a r o m ā t a i | i | t a n a | p a i |	336960	FEMALE
747	6388049755480842363.wav	Me te mea hoki, i ngā wāhi kounga rawa atu kāore e kore ka kitea e tētahi ngā moenga tīno hirahira, ākuanei pea he koti riteta i mahia ā-ringatia, he moenga nō uki rānei.	me te mea hoki i ngā wāhi kounga rawa atu kāore e kore ka kitea e tētahi ngā moenga tīno hirahira ākuanei pea he koti riteta i mahia ā-ringatia he moenga nō uki rānei	m e | t e | m e a | h o k i | i | n g ā | w ā h i | k o u n g a | r a w a | a t u | k ā o r e | e | k o r e | k a | k i t e a | e | t ē t a h i | n g ā | m o e n g a | t ī n o | h i r a h i r a | ā k u a n e i | p e a | h e | k o t i | r i t e t a | i | m a h i a | ā - r i n g a t i a | h e | m o e n g a | n ō | u k i | r ā n e i |	389760	FEMALE
1254	7059755365561953918.wav	He pai rawa atu tēnei ki ngā ika ā-whiro, e tukuna ana rātou kia whakatā mō te kotahi tau i runga i te mōhio ka kore e pā mai he raru ki ā rātou e whai tohu ana.	he pai rawa atu tēnei ki ngā ika ā-whiro e tukuna ana rātou kia whakatā mō te kotahi tau i runga i te mōhio ka kore e pā mai he raru ki ā rātou e whai tohu ana	h e | p a i | r a w a | a t u | t ē n e i | k i | n g ā | i k a | ā - w h i r o | e | t u k u n a | a n a | r ā t o u | k i a | w h a k a t ā | m ō | t e | k o t a h i | t a u | i | r u n g a | i | t e | m ō h i o | k a | k o r e | e | p ā | m a i | h e | r a r u | k i | ā | r ā t o u | e | w h a i | t o h u | a n a |	443520	FEMALE
142	7774251467102177549.wav	I te Wenerei, i rāhuitia e te United States' National Basketball Association (NBA) te kaupeka poitūkohu i runga i ngā āwangawanga e hāngai ana ki te KOWHEORI-19.	i te wenerei i rāhuitia e te united states' national basketball association nba te kaupeka poitūkohu i runga i ngā āwangawanga e hāngai ana ki te kowheori-19	i | t e | w e n e r e i | i | r ā h u i t i a | e | t e | u n i t e d | s t a t e s ' | n a t i o n a l | b a s k e t b a l l | a s s o c i a t i o n | n b a | t e | k a u p e k a | p o i t ū k o h u | i | r u n g a | i | n g ā | ā w a n g a w a n g a | e | h ā n g a i | a n a | k i | t e | k o w h e o r i - 1 9 |	322560	FEMALE
658	16441015971698405190.wav	I runga i ngā rā tino roa ki te raumati ka raru pea kia rawaka te moe, ā, ka pāngia pea e ngā take hauora hāngai.	i runga i ngā rā tino roa ki te raumati ka raru pea kia rawaka te moe ā ka pāngia pea e ngā take hauora hāngai	i | r u n g a | i | n g ā | r ā | t i n o | r o a | k i | t e | r a u m a t i | k a | r a r u | p e a | k i a | r a w a k a | t e | m o e | ā | k a | p ā n g i a | p e a | e | n g ā | t a k e | h a u o r a | h ā n g a i |	251520	FEMALE
435	12693208099931923255.wav	Mai rā anō kua ngana a Luxembourg kia noho tonu hei whenua ngū engari i nohoia e Tiamani i te Pakanga Tuatahi o te Ao me te Pakanga Tuarua o te Ao.	mai rā anō kua ngana a luxembourg kia noho tonu hei whenua ngū engari i nohoia e tiamani i te pakanga tuatahi o te ao me te pakanga tuarua o te ao	m a i | r ā | a n ō | k u a | n g a n a | a | l u x e m b o u r g | k i a | n o h o | t o n u | h e i | w h e n u a | n g ū | e n g a r i | i | n o h o i a | e | t i a m a n i | i | t e | p a k a n g a | t u a t a h i | o | t e | a o | m e | t e | p a k a n g a | t u a r u a | o | t e | a o |	254400	FEMALE
1499	652983542303808622.wav	I whakapono a Pirimia Julia Gillard nōnā e whakarite ana mō te pōtitanga whānui kia noho a Ahitereiria i runga i tōna ake mana motuhake whai muri mai i te matenga o Kuini Irihāpeti II.	i whakapono a pirimia julia gillard nōnā e whakarite ana mō te pōtitanga whānui kia noho a ahitereiria i runga i tōna ake mana motuhake whai muri mai i te matenga o kuini irihāpeti ii	i | w h a k a p o n o | a | p i r i m i a | j u l i a | g i l l a r d | n ō n ā | e | w h a k a r i t e | a n a | m ō | t e | p ō t i t a n g a | w h ā n u i | k i a | n o h o | a | a h i t e r e i r i a | i | r u n g a | i | t ō n a | a k e | m a n a | m o t u h a k e | w h a i | m u r i | m a i | i | t e | m a t e n g a | o | k u i n i | i r i h ā p e t i | i i |	504960	FEMALE
875	4860815436943229214.wav	ka kite pea koe i tētahi inu māmā ka taea te whakarite mā te parakuihi ina kua hoki atu koe ki āu mahi o ia rā.	ka kite pea koe i tētahi inu māmā ka taea te whakarite mā te parakuihi ina kua hoki atu koe ki āu mahi o ia rā	k a | k i t e | p e a | k o e | i | t ē t a h i | i n u | m ā m ā | k a | t a e a | t e | w h a k a r i t e | m ā | t e | p a r a k u i h i | i n a | k u a | h o k i | a t u | k o e | k i | ā u | m a h i | o | i a | r ā |	301440	FEMALE
1302	4521251386672405070.wav	I tuhingia ki muri i te Whakapuakanga o te Rangatiratanga ko ngā kupu "te whakapuakanga tuatahi taketake mō te Rangatiratanga i te 4 o Hurae 1776". Ka kitea te tuhinga i raro o te tuhinga, e hurirapa ana.	i tuhingia ki muri i te whakapuakanga o te rangatiratanga ko ngā kupu te whakapuakanga tuatahi taketake mō te rangatiratanga i te 4 o hurae 1776 ka kitea te tuhinga i raro o te tuhinga e hurirapa ana	i | t u h i n g i a | k i | m u r i | i | t e | w h a k a p u a k a n g a | o | t e | r a n g a t i r a t a n g a | k o | n g ā | k u p u | t e | w h a k a p u a k a n g a | t u a t a h i | t a k e t a k e | m ō | t e | r a n g a t i r a t a n g a | i | t e | 4 | o | h u r a e | 1 7 7 6 | k a | k i t e a | t e | t u h i n g a | i | r a r o | o | t e | t u h i n g a | e | h u r i r a p a | a n a |	434880	FEMALE
60	4411759721271222272.wav	I whakahokia mai ēnei rangatira e Provenzano i te wā i whakamutu ai i te riri pakanga Riina ki te teiti i whakamate ai i ngā hōia Mafia i a Giovanni Falcone me Paolo Borsellino i te 1992."	i whakahokia mai ēnei rangatira e provenzano i te wā i whakamutu ai i te riri pakanga riina ki te teiti i whakamate ai i ngā hōia mafia i a giovanni falcone me paolo borsellino i te 1992	i | w h a k a h o k i a | m a i | ē n e i | r a n g a t i r a | e | p r o v e n z a n o | i | t e | w ā | i | w h a k a m u t u | a i | i | t e | r i r i | p a k a n g a | r i i n a | k i | t e | t e i t i | i | w h a k a m a t e | a i | i | n g ā | h ō i a | m a f i a | i | a | g i o v a n n i | f a l c o n e | m e | p a o l o | b o r s e l l i n o | i | t e | 1 9 9 2 |	686400	FEMALE
224	15750304314084014828.wav	I mau tangetange hoki a Blake o te ngana ki te whakatapeha i te rerenga manatika.	i mau tangetange hoki a blake o te ngana ki te whakatapeha i te rerenga manatika	i | m a u | t a n g e t a n g e | h o k i | a | b l a k e | o | t e | n g a n a | k i | t e | w h a k a t a p e h a | i | t e | r e r e n g a | m a n a t i k a |	172800	FEMALE
1450	5055936100584734775.wav	I kite ai rātou e ōrite ana ngā mātāpono o te Rā ki ētahi atu whetū: Nā te whērikoriko o ngā whetū katoa o te kāhui whetū, ō rātou huringa hoki.	i kite ai rātou e ōrite ana ngā mātāpono o te rā ki ētahi atu whetū nā te whērikoriko o ngā whetū katoa o te kāhui whetū ō rātou huringa hoki	i | k i t e | a i | r ā t o u | e | ō r i t e | a n a | n g ā | m ā t ā p o n o | o | t e | r ā | k i | ē t a h i | a t u | w h e t ū | n ā | t e | w h ē r i k o r i k o | o | n g ā | w h e t ū | k a t o a | o | t e | k ā h u i | w h e t ū | ō | r ā t o u | h u r i n g a | h o k i |	347520	FEMALE
1224	4007957812552107893.wav	I te nuinga o te wā, kāore he paku take o te rapu noa i ngā hekenga utu mō ngā tūru pakihi, karaehe-tuatahi rānei ki ngā rerenga tōtika i A ki B.	i te nuinga o te wā kāore he paku take o te rapu noa i ngā hekenga utu mō ngā tūru pakihi karaehe-tuatahi rānei ki ngā rerenga tōtika i a ki b	i | t e | n u i n g a | o | t e | w ā | k ā o r e | h e | p a k u | t a k e | o | t e | r a p u | n o a | i | n g ā | h e k e n g a | u t u | m ō | n g ā | t ū r u | p a k i h i | k a r a e h e - t u a t a h i | r ā n e i | k i | n g ā | r e r e n g a | t ō t i k a | i | a | k i | b |	314880	MALE
225	8889245050751294864.wav	I whakī atu te kaiwhakawā ki a Blake he "tata taketake" tana whiu atu ki te whare herehere.	i whakī atu te kaiwhakawā ki a blake he tata taketake tana whiu atu ki te whare herehere	i | w h a k ī | a t u | t e | k a i w h a k a w ā | k i | a | b l a k e | h e | t a t a | t a k e t a k e | t a n a | w h i u | a t u | k i | t e | w h a r e | h e r e h e r e |	229440	FEMALE
1342	5287021134327724429.wav	He makariri ake i te mata karapoti i te rā, he mahana ake i te pō.	he makariri ake i te mata karapoti i te rā he mahana ake i te pō	h e | m a k a r i r i | a k e | i | t e | m a t a | k a r a p o t i | i | t e | r ā | h e | m a h a n a | a k e | i | t e | p ō |	104640	FEMALE
766	6280999041892193966.wav	Me uaua te kite i ngā whānau whai tamariki, engari ka whakaaetia rātou e ētahi wharenoho ki ngā rūma tūmataiti.	me uaua te kite i ngā whānau whai tamariki engari ka whakaaetia rātou e ētahi wharenoho ki ngā rūma tūmataiti	m e | u a u a | t e | k i t e | i | n g ā | w h ā n a u | w h a i | t a m a r i k i | e n g a r i | k a | w h a k a a e t i a | r ā t o u | e | ē t a h i | w h a r e n o h o | k i | n g ā | r ū m a | t ū m a t a i t i |	211200	FEMALE
898	1064770094683358855.wav	He whao ā ētahi pūtu, ā, he taputapu whao tāpiri mō ngā āhuatanga pāremoremo, e tika ana mō te nuinga o ngā hū, ngā pūtu rānei, mō ngā rekereke, ngā rekereke me ngā kapukapu rānei.	he whao ā ētahi pūtu ā he taputapu whao tāpiri mō ngā āhuatanga pāremoremo e tika ana mō te nuinga o ngā hū ngā pūtu rānei mō ngā rekereke ngā rekereke me ngā kapukapu rānei	h e | w h a o | ā | ē t a h i | p ū t u | ā | h e | t a p u t a p u | w h a o | t ā p i r i | m ō | n g ā | ā h u a t a n g a | p ā r e m o r e m o | e | t i k a | a n a | m ō | t e | n u i n g a | o | n g ā | h ū | n g ā | p ū t u | r ā n e i | m ō | n g ā | r e k e r e k e | n g ā | r e k e r e k e | m e | n g ā | k a p u k a p u | r ā n e i |	328320	MALE
881	12573048988938522162.wav	Ka whirinaki pea ēnei here ki ngā whenua kua torohia e tētahi kaihāereere, kei te takune rānei kia torohia.	ka whirinaki pea ēnei here ki ngā whenua kua torohia e tētahi kaihāereere kei te takune rānei kia torohia	k a | w h i r i n a k i | p e a | ē n e i | h e r e | k i | n g ā | w h e n u a | k u a | t o r o h i a | e | t ē t a h i | k a i h ā e r e e r e | k e i | t e | t a k u n e | r ā n e i | k i a | t o r o h i a |	264960	FEMALE
440	10816697477003426371.wav	Whai muri i te ahi, i tiakina, i haumarutia te pā, nā ka noho hei tētahi o ngā whakamanea manawa reka rawa o Bhutan.	whai muri i te ahi i tiakina i haumarutia te pā nā ka noho hei tētahi o ngā whakamanea manawa reka rawa o bhutan	w h a i | m u r i | i | t e | a h i | i | t i a k i n a | i | h a u m a r u t i a | t e | p ā | n ā | k a | n o h o | h e i | t ē t a h i | o | n g ā | w h a k a m a n e a | m a n a w a | r e k a | r a w a | o | b h u t a n |	253440	FEMALE
241	7998649994960179081.wav	Inanahi, i tukuna e te poutāpeta tā rātou whakapāha ki ngā kirirarau me te pāpaho i muri i te whai mōhio kua hunaia e te tama te neke atu i te 600 puka poutāpeta, kei roto ko ngā kāri Tau Hou e 429, kāore i tukuna ki te hunga whakawhiwhi tika.	inanahi i tukuna e te poutāpeta tā rātou whakapāha ki ngā kirirarau me te pāpaho i muri i te whai mōhio kua hunaia e te tama te neke atu i te 600 puka poutāpeta kei roto ko ngā kāri tau hou e 429 kāore i tukuna ki te hunga whakawhiwhi tika	i n a n a h i | i | t u k u n a | e | t e | p o u t ā p e t a | t ā | r ā t o u | w h a k a p ā h a | k i | n g ā | k i r i r a r a u | m e | t e | p ā p a h o | i | m u r i | i | t e | w h a i | m ō h i o | k u a | h u n a i a | e | t e | t a m a | t e | n e k e | a t u | i | t e | 6 0 0 | p u k a | p o u t ā p e t a | k e i | r o t o | k o | n g ā | k ā r i | t a u | h o u | e | 4 2 9 | k ā o r e | i | t u k u n a | k i | t e | h u n g a | w h a k a w h i w h i | t i k a |	716160	FEMALE
