1755	486306631454102428.wav	I pahū tētahi pōmu ki waho i te tari a te kāwana tianara.	i pahū tētahi pōmu ki waho i te tari a te kāwana tianara	i | p a h ū | t ē t a h i | p ō m u | k i | w a h o | i | t e | t a r i | a | t e | k ā w a n a | t i a n a r a |	141120	MALE
1837	3934802380664827567.wav	Kua aro atu ngā kōrero whakahē huhua o te mahi hanga anō ki te tuku i ngā kirimana hanga anō ki te hunga e whakaarohia ana he hoa nō roto o Washington.	kua aro atu ngā kōrero whakahē huhua o te mahi hanga anō ki te tuku i ngā kirimana hanga anō ki te hunga e whakaarohia ana he hoa nō roto o washington	k u a | a r o | a t u | n g ā | k ō r e r o | w h a k a h ē | h u h u a | o | t e | m a h i | h a n g a | a n ō | k i | t e | t u k u | i | n g ā | k i r i m a n a | h a n g a | a n ō | k i | t e | h u n g a | e | w h a k a a r o h i a | a n a | h e | h o a | n ō | r o t o | o | w a s h i n g t o n |	354240	MALE
1837	1021713476366457863.wav	Kua aro atu ngā kōrero whakahē huhua o te mahi hanga anō ki te tuku i ngā kirimana hanga anō ki te hunga e whakaarohia ana he hoa nō roto o Washington.	kua aro atu ngā kōrero whakahē huhua o te mahi hanga anō ki te tuku i ngā kirimana hanga anō ki te hunga e whakaarohia ana he hoa nō roto o washington	k u a | a r o | a t u | n g ā | k ō r e r o | w h a k a h ē | h u h u a | o | t e | m a h i | h a n g a | a n ō | k i | t e | t u k u | i | n g ā | k i r i m a n a | h a n g a | a n ō | k i | t e | h u n g a | e | w h a k a a r o h i a | a n a | h e | h o a | n ō | r o t o | o | w a s h i n g t o n |	247680	MALE
1837	14439786246328114739.wav	Kua aro atu ngā kōrero whakahē huhua o te mahi hanga anō ki te tuku i ngā kirimana hanga anō ki te hunga e whakaarohia ana he hoa nō roto o Washington.	kua aro atu ngā kōrero whakahē huhua o te mahi hanga anō ki te tuku i ngā kirimana hanga anō ki te hunga e whakaarohia ana he hoa nō roto o washington	k u a | a r o | a t u | n g ā | k ō r e r o | w h a k a h ē | h u h u a | o | t e | m a h i | h a n g a | a n ō | k i | t e | t u k u | i | n g ā | k i r i m a n a | h a n g a | a n ō | k i | t e | h u n g a | e | w h a k a a r o h i a | a n a | h e | h o a | n ō | r o t o | o | w a s h i n g t o n |	345600	MALE
1803	13811605320326993180.wav	Ko ngā tōmairangi o ōu ringa ka tauhohe me ngā wāhi kiritai o waho, ā, ka hanga katakata nei te rongo, ka hanga hoki i tētahi momo anga.	ko ngā tōmairangi o ōu ringa ka tauhohe me ngā wāhi kiritai o waho ā ka hanga katakata nei te rongo ka hanga hoki i tētahi momo anga	k o | n g ā | t ō m a i r a n g i | o | ō u | r i n g a | k a | t a u h o h e | m e | n g ā | w ā h i | k i r i t a i | o | w a h o | ā | k a | h a n g a | k a t a k a t a | n e i | t e | r o n g o | k a | h a n g a | h o k i | i | t ē t a h i | m o m o | a n g a |	272640	FEMALE
1803	8220805663213891629.wav	Ko ngā tōmairangi o ōu ringa ka tauhohe me ngā wāhi kiritai o waho, ā, ka hanga katakata nei te rongo, ka hanga hoki i tētahi momo anga.	ko ngā tōmairangi o ōu ringa ka tauhohe me ngā wāhi kiritai o waho ā ka hanga katakata nei te rongo ka hanga hoki i tētahi momo anga	k o | n g ā | t ō m a i r a n g i | o | ō u | r i n g a | k a | t a u h o h e | m e | n g ā | w ā h i | k i r i t a i | o | w a h o | ā | k a | h a n g a | k a t a k a t a | n e i | t e | r o n g o | k a | h a n g a | h o k i | i | t ē t a h i | m o m o | a n g a |	314880	MALE
1803	12589765459808336244.wav	Ko ngā tōmairangi o ōu ringa ka tauhohe me ngā wāhi kiritai o waho, ā, ka hanga katakata nei te rongo, ka hanga hoki i tētahi momo anga.	ko ngā tōmairangi o ōu ringa ka tauhohe me ngā wāhi kiritai o waho ā ka hanga katakata nei te rongo ka hanga hoki i tētahi momo anga	k o | n g ā | t ō m a i r a n g i | o | ō u | r i n g a | k a | t a u h o h e | m e | n g ā | w ā h i | k i r i t a i | o | w a h o | ā | k a | h a n g a | k a t a k a t a | n e i | t e | r o n g o | k a | h a n g a | h o k i | i | t ē t a h i | m o m o | a n g a |	326400	FEMALE
1809	8584493613071585624.wav	I whakatō āhua moata ngā Crossties kia mau pū i ngā ara ki tana wāhi. Nāwai rā, heoi anō, i āta kitea i te painga kē atu o ngā ara mēnā i he wāhanga mētara iti ki runga.	i whakatō āhua moata ngā crossties kia mau pū i ngā ara ki tana wāhi nāwai rā heoi anō i āta kitea i te painga kē atu o ngā ara mēnā i he wāhanga mētara iti ki runga	i | w h a k a t ō | ā h u a | m o a t a | n g ā | c r o s s t i e s | k i a | m a u | p ū | i | n g ā | a r a | k i | t a n a | w ā h i | n ā w a i | r ā | h e o i | a n ō | i | ā t a | k i t e a | i | t e | p a i n g a | k ē | a t u | o | n g ā | a r a | m ē n ā | i | h e | w ā h a n g a | m ē t a r a | i t i | k i | r u n g a |	444480	FEMALE
1809	8647578060800036778.wav	I whakatō āhua moata ngā Crossties kia mau pū i ngā ara ki tana wāhi. Nāwai rā, heoi anō, i āta kitea i te painga kē atu o ngā ara mēnā i he wāhanga mētara iti ki runga.	i whakatō āhua moata ngā crossties kia mau pū i ngā ara ki tana wāhi nāwai rā heoi anō i āta kitea i te painga kē atu o ngā ara mēnā i he wāhanga mētara iti ki runga	i | w h a k a t ō | ā h u a | m o a t a | n g ā | c r o s s t i e s | k i a | m a u | p ū | i | n g ā | a r a | k i | t a n a | w ā h i | n ā w a i | r ā | h e o i | a n ō | i | ā t a | k i t e a | i | t e | p a i n g a | k ē | a t u | o | n g ā | a r a | m ē n ā | i | h e | w ā h a n g a | m ē t a r a | i t i | k i | r u n g a |	370560	MALE
1809	18179015643391079372.wav	I whakatō āhua moata ngā Crossties kia mau pū i ngā ara ki tana wāhi. Nāwai rā, heoi anō, i āta kitea i te painga kē atu o ngā ara mēnā i he wāhanga mētara iti ki runga.	i whakatō āhua moata ngā crossties kia mau pū i ngā ara ki tana wāhi nāwai rā heoi anō i āta kitea i te painga kē atu o ngā ara mēnā i he wāhanga mētara iti ki runga	i | w h a k a t ō | ā h u a | m o a t a | n g ā | c r o s s t i e s | k i a | m a u | p ū | i | n g ā | a r a | k i | t a n a | w ā h i | n ā w a i | r ā | h e o i | a n ō | i | ā t a | k i t e a | i | t e | p a i n g a | k ē | a t u | o | n g ā | a r a | m ē n ā | i | h e | w ā h a n g a | m ē t a r a | i t i | k i | r u n g a |	391680	FEMALE
1697	8607575997379454817.wav	Kāore ia i āhei te kai i ngā pūroi e hiahiatia ana hei where i tana mamae nā te mea kei te aukatihai i ngā Kēmu.	kāore ia i āhei te kai i ngā pūroi e hiahiatia ana hei where i tana mamae nā te mea kei te aukatihai i ngā kēmu	k ā o r e | i a | i | ā h e i | t e | k a i | i | n g ā | p ū r o i | e | h i a h i a t i a | a n a | h e i | w h e r e | i | t a n a | m a m a e | n ā | t e | m e a | k e i | t e | a u k a t i h a i | i | n g ā | k ē m u |	295680	FEMALE
1697	17968214095408884971.wav	Kāore ia i āhei te kai i ngā pūroi e hiahiatia ana hei where i tana mamae nā te mea kei te aukatihai i ngā Kēmu.	kāore ia i āhei te kai i ngā pūroi e hiahiatia ana hei where i tana mamae nā te mea kei te aukatihai i ngā kēmu	k ā o r e | i a | i | ā h e i | t e | k a i | i | n g ā | p ū r o i | e | h i a h i a t i a | a n a | h e i | w h e r e | i | t a n a | m a m a e | n ā | t e | m e a | k e i | t e | a u k a t i h a i | i | n g ā | k ē m u |	328320	MALE
1697	5009112517627798655.wav	Kāore ia i āhei te kai i ngā pūroi e hiahiatia ana hei where i tana mamae nā te mea kei te aukatihai i ngā Kēmu.	kāore ia i āhei te kai i ngā pūroi e hiahiatia ana hei where i tana mamae nā te mea kei te aukatihai i ngā kēmu	k ā o r e | i a | i | ā h e i | t e | k a i | i | n g ā | p ū r o i | e | h i a h i a t i a | a n a | h e i | w h e r e | i | t a n a | m a m a e | n ā | t e | m e a | k e i | t e | a u k a t i h a i | i | n g ā | k ē m u |	288960	FEMALE
1738	12688032577237024925.wav	I tuki hoki ia i ngā mea katoa ka kuhu ki te wai; kāore hoki tētahi mokonui rahi pērā i te T. rex i te āhei ki te whawhai ki a ia.	i tuki hoki ia i ngā mea katoa ka kuhu ki te wai kāore hoki tētahi mokonui rahi pērā i te t rex i te āhei ki te whawhai ki a ia	i | t u k i | h o k i | i a | i | n g ā | m e a | k a t o a | k a | k u h u | k i | t e | w a i | k ā o r e | h o k i | t ē t a h i | m o k o n u i | r a h i | p ē r ā | i | t e | t | r e x | i | t e | ā h e i | k i | t e | w h a w h a i | k i | a | i a |	259200	FEMALE
1738	16091460250954077763.wav	I tuki hoki ia i ngā mea katoa ka kuhu ki te wai; kāore hoki tētahi mokonui rahi pērā i te T. rex i te āhei ki te whawhai ki a ia.	i tuki hoki ia i ngā mea katoa ka kuhu ki te wai kāore hoki tētahi mokonui rahi pērā i te t rex i te āhei ki te whawhai ki a ia	i | t u k i | h o k i | i a | i | n g ā | m e a | k a t o a | k a | k u h u | k i | t e | w a i | k ā o r e | h o k i | t ē t a h i | m o k o n u i | r a h i | p ē r ā | i | t e | t | r e x | i | t e | ā h e i | k i | t e | w h a w h a i | k i | a | i a |	293760	MALE
1738	317754143454096868.wav	I tuki hoki ia i ngā mea katoa ka kuhu ki te wai; kāore hoki tētahi mokonui rahi pērā i te T. rex i te āhei ki te whawhai ki a ia.	i tuki hoki ia i ngā mea katoa ka kuhu ki te wai kāore hoki tētahi mokonui rahi pērā i te t rex i te āhei ki te whawhai ki a ia	i | t u k i | h o k i | i a | i | n g ā | m e a | k a t o a | k a | k u h u | k i | t e | w a i | k ā o r e | h o k i | t ē t a h i | m o k o n u i | r a h i | p ē r ā | i | t e | t | r e x | i | t e | ā h e i | k i | t e | w h a w h a i | k i | a | i a |	297600	MALE
1681	5162932081299704038.wav	Ehara i te mea ko ia ki tōna kotahi, te mātaitanga, ā, ko te mātaitanga ko tētahi whakamātautau e whakamahia ana hei whakakore i te whakapae kotahi, neke atu rānei ka taea, te ui i ngā pātai, me te whakatātare hei ārahi hoki i ngā rangahau pūtaiao.	ehara i te mea ko ia ki tōna kotahi te mātaitanga ā ko te mātaitanga ko tētahi whakamātautau e whakamahia ana hei whakakore i te whakapae kotahi neke atu rānei ka taea te ui i ngā pātai me te whakatātare hei ārahi hoki i ngā rangahau pūtaiao	e h a r a | i | t e | m e a | k o | i a | k i | t ō n a | k o t a h i | t e | m ā t a i t a n g a | ā | k o | t e | m ā t a i t a n g a | k o | t ē t a h i | w h a k a m ā t a u t a u | e | w h a k a m a h i a | a n a | h e i | w h a k a k o r e | i | t e | w h a k a p a e | k o t a h i | n e k e | a t u | r ā n e i | k a | t a e a | t e | u i | i | n g ā | p ā t a i | m e | t e | w h a k a t ā t a r e | h e i | ā r a h i | h o k i | i | n g ā | r a n g a h a u | p ū t a i a o |	554880	MALE
1681	15546647021267230190.wav	Ehara i te mea ko ia ki tōna kotahi, te mātaitanga, ā, ko te mātaitanga ko tētahi whakamātautau e whakamahia ana hei whakakore i te whakapae kotahi, neke atu rānei ka taea, te ui i ngā pātai, me te whakatātare hei ārahi hoki i ngā rangahau pūtaiao.	ehara i te mea ko ia ki tōna kotahi te mātaitanga ā ko te mātaitanga ko tētahi whakamātautau e whakamahia ana hei whakakore i te whakapae kotahi neke atu rānei ka taea te ui i ngā pātai me te whakatātare hei ārahi hoki i ngā rangahau pūtaiao	e h a r a | i | t e | m e a | k o | i a | k i | t ō n a | k o t a h i | t e | m ā t a i t a n g a | ā | k o | t e | m ā t a i t a n g a | k o | t ē t a h i | w h a k a m ā t a u t a u | e | w h a k a m a h i a | a n a | h e i | w h a k a k o r e | i | t e | w h a k a p a e | k o t a h i | n e k e | a t u | r ā n e i | k a | t a e a | t e | u i | i | n g ā | p ā t a i | m e | t e | w h a k a t ā t a r e | h e i | ā r a h i | h o k i | i | n g ā | r a n g a h a u | p ū t a i a o |	558720	MALE
1681	6877268047767202025.wav	Ehara i te mea ko ia ki tōna kotahi, te mātaitanga, ā, ko te mātaitanga ko tētahi whakamātautau e whakamahia ana hei whakakore i te whakapae kotahi, neke atu rānei ka taea, te ui i ngā pātai, me te whakatātare hei ārahi hoki i ngā rangahau pūtaiao.	ehara i te mea ko ia ki tōna kotahi te mātaitanga ā ko te mātaitanga ko tētahi whakamātautau e whakamahia ana hei whakakore i te whakapae kotahi neke atu rānei ka taea te ui i ngā pātai me te whakatātare hei ārahi hoki i ngā rangahau pūtaiao	e h a r a | i | t e | m e a | k o | i a | k i | t ō n a | k o t a h i | t e | m ā t a i t a n g a | ā | k o | t e | m ā t a i t a n g a | k o | t ē t a h i | w h a k a m ā t a u t a u | e | w h a k a m a h i a | a n a | h e i | w h a k a k o r e | i | t e | w h a k a p a e | k o t a h i | n e k e | a t u | r ā n e i | k a | t a e a | t e | u i | i | n g ā | p ā t a i | m e | t e | w h a k a t ā t a r e | h e i | ā r a h i | h o k i | i | n g ā | r a n g a h a u | p ū t a i a o |	612480	FEMALE
1828	6883987443881642276.wav	Mā te rapu i te ipurangi mo te "kōhi taiao kino" e kite ai i te wahi noho o tētahi kamupene ā-rohe.	mā te rapu i te ipurangi mo te kōhi taiao kino e kite ai i te wahi noho o tētahi kamupene ā-rohe	m ā | t e | r a p u | i | t e | i p u r a n g i | m o | t e | k ō h i | t a i a o | k i n o | e | k i t e | a i | i | t e | w a h i | n o h o | o | t ē t a h i | k a m u p e n e | ā - r o h e |	186240	FEMALE
1828	17896457385112075111.wav	Mā te rapu i te ipurangi mo te "kōhi taiao kino" e kite ai i te wahi noho o tētahi kamupene ā-rohe.	mā te rapu i te ipurangi mo te kōhi taiao kino e kite ai i te wahi noho o tētahi kamupene ā-rohe	m ā | t e | r a p u | i | t e | i p u r a n g i | m o | t e | k ō h i | t a i a o | k i n o | e | k i t e | a i | i | t e | w a h i | n o h o | o | t ē t a h i | k a m u p e n e | ā - r o h e |	211200	MALE
1828	10094748551928676272.wav	Mā te rapu i te ipurangi mo te "kōhi taiao kino" e kite ai i te wahi noho o tētahi kamupene ā-rohe.	mā te rapu i te ipurangi mo te kōhi taiao kino e kite ai i te wahi noho o tētahi kamupene ā-rohe	m ā | t e | r a p u | i | t e | i p u r a n g i | m o | t e | k ō h i | t a i a o | k i n o | e | k i t e | a i | i | t e | w a h i | n o h o | o | t ē t a h i | k a m u p e n e | ā - r o h e |	226560	MALE
1989	3074740424658742333.wav	I mahi hoki ia i te whakairo i ngā pepa tāra ki ngā tini whenua, ko ētahi tauira o āna mahi nō nākuanei ko ngā whakaahua Pirimia ki te taha whakamua o te tāra $5 me te $100 hou o Kānata.	i mahi hoki ia i te whakairo i ngā pepa tāra ki ngā tini whenua ko ētahi tauira o āna mahi nō nākuanei ko ngā whakaahua pirimia ki te taha whakamua o te tāra $5 me te $100 hou o kānata	i | m a h i | h o k i | i a | i | t e | w h a k a i r o | i | n g ā | p e p a | t ā r a | k i | n g ā | t i n i | w h e n u a | k o | ē t a h i | t a u i r a | o | ā n a | m a h i | n ō | n ā k u a n e i | k o | n g ā | w h a k a a h u a | p i r i m i a | k i | t e | t a h a | w h a k a m u a | o | t e | t ā r a | $ 5 | m e | t e | $ 1 0 0 | h o u | o | k ā n a t a |	367680	MALE
1989	18155125610271615728.wav	I mahi hoki ia i te whakairo i ngā pepa tāra ki ngā tini whenua, ko ētahi tauira o āna mahi nō nākuanei ko ngā whakaahua Pirimia ki te taha whakamua o te tāra $5 me te $100 hou o Kānata.	i mahi hoki ia i te whakairo i ngā pepa tāra ki ngā tini whenua ko ētahi tauira o āna mahi nō nākuanei ko ngā whakaahua pirimia ki te taha whakamua o te tāra $5 me te $100 hou o kānata	i | m a h i | h o k i | i a | i | t e | w h a k a i r o | i | n g ā | p e p a | t ā r a | k i | n g ā | t i n i | w h e n u a | k o | ē t a h i | t a u i r a | o | ā n a | m a h i | n ō | n ā k u a n e i | k o | n g ā | w h a k a a h u a | p i r i m i a | k i | t e | t a h a | w h a k a m u a | o | t e | t ā r a | $ 5 | m e | t e | $ 1 0 0 | h o u | o | k ā n a t a |	405120	MALE
1839	13647725137900006011.wav	Whakaarohia te ara retireti hei ara hīkoi ōrite.	whakaarohia te ara retireti hei ara hīkoi ōrite	w h a k a a r o h i a | t e | a r a | r e t i r e t i | h e i | a r a | h ī k o i | ō r i t e |	124800	MALE
1839	2513068245151322555.wav	Whakaarohia te ara retireti hei ara hīkoi ōrite.	whakaarohia te ara retireti hei ara hīkoi ōrite	w h a k a a r o h i a | t e | a r a | r e t i r e t i | h e i | a r a | h ī k o i | ō r i t e |	120960	FEMALE
1839	6623924998273480365.wav	Whakaarohia te ara retireti hei ara hīkoi ōrite.	whakaarohia te ara retireti hei ara hīkoi ōrite	w h a k a a r o h i a | t e | a r a | r e t i r e t i | h e i | a r a | h ī k o i | ō r i t e |	143040	MALE
1801	7212744323564925403.wav	Kua kōrerotia te tini o ngā whare nunui e hanga ai i te huapae o Hong Kong anō nei ko te pae mahere pīataata e mōhio whānuitia ana e ngā wai o Victoria Harbour.	kua kōrerotia te tini o ngā whare nunui e hanga ai i te huapae o hong kong anō nei ko te pae mahere pīataata e mōhio whānuitia ana e ngā wai o victoria harbour	k u a | k ō r e r o t i a | t e | t i n i | o | n g ā | w h a r e | n u n u i | e | h a n g a | a i | i | t e | h u a p a e | o | h o n g | k o n g | a n ō | n e i | k o | t e | p a e | m a h e r e | p ī a t a a t a | e | m ō h i o | w h ā n u i t i a | a n a | e | n g ā | w a i | o | v i c t o r i a | h a r b o u r |	393600	MALE
1801	10103033115101251376.wav	Kua kōrerotia te tini o ngā whare nunui e hanga ai i te huapae o Hong Kong anō nei ko te pae mahere pīataata e mōhio whānuitia ana e ngā wai o Victoria Harbour.	kua kōrerotia te tini o ngā whare nunui e hanga ai i te huapae o hong kong anō nei ko te pae mahere pīataata e mōhio whānuitia ana e ngā wai o victoria harbour	k u a | k ō r e r o t i a | t e | t i n i | o | n g ā | w h a r e | n u n u i | e | h a n g a | a i | i | t e | h u a p a e | o | h o n g | k o n g | a n ō | n e i | k o | t e | p a e | m a h e r e | p ī a t a a t a | e | m ō h i o | w h ā n u i t i a | a n a | e | n g ā | w a i | o | v i c t o r i a | h a r b o u r |	288000	FEMALE
1801	10297413516267401714.wav	Kua kōrerotia te tini o ngā whare nunui e hanga ai i te huapae o Hong Kong anō nei ko te pae mahere pīataata e mōhio whānuitia ana e ngā wai o Victoria Harbour.	kua kōrerotia te tini o ngā whare nunui e hanga ai i te huapae o hong kong anō nei ko te pae mahere pīataata e mōhio whānuitia ana e ngā wai o victoria harbour	k u a | k ō r e r o t i a | t e | t i n i | o | n g ā | w h a r e | n u n u i | e | h a n g a | a i | i | t e | h u a p a e | o | h o n g | k o n g | a n ō | n e i | k o | t e | p a e | m a h e r e | p ī a t a a t a | e | m ō h i o | w h ā n u i t i a | a n a | e | n g ā | w a i | o | v i c t o r i a | h a r b o u r |	389760	MALE
1857	8581179764643201523.wav	Nāna i tāpiri "heoi anō, me kaua rātou e tonoa kia hiki i ngā kawenga kei tua atu i tā rātou wā whakawhanaketanga, haepapa, āheinga hoki."	nāna i tāpiri heoi anō me kaua rātou e tonoa kia hiki i ngā kawenga kei tua atu i tā rātou wā whakawhanaketanga haepapa āheinga hoki	n ā n a | i | t ā p i r i | h e o i | a n ō | m e | k a u a | r ā t o u | e | t o n o a | k i a | h i k i | i | n g ā | k a w e n g a | k e i | t u a | a t u | i | t ā | r ā t o u | w ā | w h a k a w h a n a k e t a n g a | h a e p a p a | ā h e i n g a | h o k i |	342720	FEMALE
