516	8520534266787337693.wav	V renesansi so uvedli predvsem bistvene spremembe v pristopu do učenja in prenašanju znanja.	v renesansi so uvedli predvsem bistvene spremembe v pristopu do učenja in prenašanju znanja	v | r e n e s a n s i | s o | u v e d l i | p r e d v s e m | b i s t v e n e | s p r e m e m b e | v | p r i s t o p u | d o | u č e n j a | i n | p r e n a š a n j u | z n a n j a |	131520	MALE
243	9933849441015827639.wav	Lunarna sonda na krovu ni prevažala le treh pomembnih znanstvenih inštrumentov, pač pa je bila na vseh njenih stranicah upodobljena tudi državna zastava Indije.	lunarna sonda na krovu ni prevažala le treh pomembnih znanstvenih inštrumentov pač pa je bila na vseh njenih stranicah upodobljena tudi državna zastava indije	l u n a r n a | s o n d a | n a | k r o v u | n i | p r e v a ž a l a | l e | t r e h | p o m e m b n i h | z n a n s t v e n i h | i n š t r u m e n t o v | p a č | p a | j e | b i l a | n a | v s e h | n j e n i h | s t r a n i c a h | u p o d o b l j e n a | t u d i | d r ž a v n a | z a s t a v a | i n d i j e |	211200	MALE
1500	16208316394374899247.wav	Biološke ure so samovzdržni oscilatorji, ki obdobja neprekinjenih cikličnih ponovitev nadaljujejo tudi ob odsotnosti zunanjih dražljajev.	biološke ure so samovzdržni oscilatorji ki obdobja neprekinjenih cikličnih ponovitev nadaljujejo tudi ob odsotnosti zunanjih dražljajev	b i o l o š k e | u r e | s o | s a m o v z d r ž n i | o s c i l a t o r j i | k i | o b d o b j a | n e p r e k i n j e n i h | c i k l i č n i h | p o n o v i t e v | n a d a l j u j e j o | t u d i | o b | o d s o t n o s t i | z u n a n j i h | d r a ž l j a j e v |	151680	MALE
613	654788306581145513.wav	Glasbo pogosto snemajo z zmogljivimi računalniki, ki obdelujejo in mešajo zvoke.	glasbo pogosto snemajo z zmogljivimi računalniki ki obdelujejo in mešajo zvoke	g l a s b o | p o g o s t o | s n e m a j o | z | z m o g l j i v i m i | r a č u n a l n i k i | k i | o b d e l u j e j o | i n | m e š a j o | z v o k e |	138240	MALE
427	4292757135528847098.wav	Charles je bil prvi član britanske kraljeve družine, ki je diplomiral.	charles je bil prvi član britanske kraljeve družine ki je diplomiral	c h a r l e s | j e | b i l | p r v i | č l a n | b r i t a n s k e | k r a l j e v e | d r u ž i n e | k i | j e | d i p l o m i r a l |	149760	FEMALE
224	14888879698799202364.wav	Blake je bil obsojen tudi zaradi poskusa vplivanja na sodni proces.	blake je bil obsojen tudi zaradi poskusa vplivanja na sodni proces	b l a k e | j e | b i l | o b s o j e n | t u d i | z a r a d i | p o s k u s a | v p l i v a n j a | n a | s o d n i | p r o c e s |	107520	MALE
995	2202673079230720515.wav	Prevoznine v primeru smrti v družini, ki nekoliko znižajo strošek poti na pogreb tik pred zdajci, ponuja le še nekaj letalskih družb.	prevoznine v primeru smrti v družini ki nekoliko znižajo strošek poti na pogreb tik pred zdajci ponuja le še nekaj letalskih družb	p r e v o z n i n e | v | p r i m e r u | s m r t i | v | d r u ž i n i | k i | n e k o l i k o | z n i ž a j o | s t r o š e k | p o t i | n a | p o g r e b | t i k | p r e d | z d a j c i | p o n u j a | l e | š e | n e k a j | l e t a l s k i h | d r u ž b |	151680	FEMALE
151	11032718941591346589.wav	Ponudbo skupine Virgin sira Richarda Bransona za nakup banke so zavrnili pred njeno nacionalizacijo.	ponudbo skupine virgin sira richarda bransona za nakup banke so zavrnili pred njeno nacionalizacijo	p o n u d b o | s k u p i n e | v i r g i n | s i r a | r i c h a r d a | b r a n s o n a | z a | n a k u p | b a n k e | s o | z a v r n i l i | p r e d | n j e n o | n a c i o n a l i z a c i j o |	136320	MALE
605	4120966929918224210.wav	Čeprav se njeno agregatno stanje lahko spremeni, njena kemijska oblika ostane ista.	čeprav se njeno agregatno stanje lahko spremeni njena kemijska oblika ostane ista	č e p r a v | s e | n j e n o | a g r e g a t n o | s t a n j e | l a h k o | s p r e m e n i | n j e n a | k e m i j s k a | o b l i k a | o s t a n e | i s t a |	122880	MALE
1131	2694740972566413616.wav	Mariano je stresel potres ob 07:19 po lokalnem času (v petek ob 21:19 po GMT).	mariano je stresel potres ob 07:19 po lokalnem času v petek ob 21:19 po gmt	m a r i a n o | j e | s t r e s e l | p o t r e s | o b | 0 7 : 1 9 | p o | l o k a l n e m | č a s u | v | p e t e k | o b | 2 1 : 1 9 | p o | g m t |	181440	FEMALE
148	4978097796265473157.wav	Skupno število vseh uporabnikov storitev Yahoo! in Microsoft bo konkurenčno številu strank AOL.	skupno število vseh uporabnikov storitev yahoo in microsoft bo konkurenčno številu strank aol	s k u p n o | š t e v i l o | v s e h | u p o r a b n i k o v | s t o r i t e v | y a h o o | i n | m i c r o s o f t | b o | k o n k u r e n č n o | š t e v i l u | s t r a n k | a o l |	150720	MALE
241	7087083472505216726.wav	Včeraj so se na pošti opravičili državljanom in medijem, ko so ugotovili, da je fant skril več kot 600 poštnih dokumentov, vključno s 429 novoletnimi razglednicami, ki niso bili dostavljene svojim prejemnikom.	včeraj so se na pošti opravičili državljanom in medijem ko so ugotovili da je fant skril več kot 600 poštnih dokumentov vključno s 429 novoletnimi razglednicami ki niso bili dostavljene svojim prejemnikom	v č e r a j | s o | s e | n a | p o š t i | o p r a v i č i l i | d r ž a v l j a n o m | i n | m e d i j e m | k o | s o | u g o t o v i l i | d a | j e | f a n t | s k r i l | v e č | k o t | 6 0 0 | p o š t n i h | d o k u m e n t o v | v k l j u č n o | s | 4 2 9 | n o v o l e t n i m i | r a z g l e d n i c a m i | k i | n i s o | b i l i | d o s t a v l j e n e | s v o j i m | p r e j e m n i k o m |	222720	MALE
962	99447473869824760.wav	Leta 1994 se je etnično armenska regija Gorski Karabah v Azerbajdžanu vojskovala z Azeri.	leta 1994 se je etnično armenska regija gorski karabah v azerbajdžanu vojskovala z azeri	l e t a | 1 9 9 4 | s e | j e | e t n i č n o | a r m e n s k a | r e g i j a | g o r s k i | k a r a b a h | v | a z e r b a j d ž a n u | v o j s k o v a l a | z | a z e r i |	151680	MALE
169	17405208659600668253.wav	V prisotnosti navedenih funkcionarjev je državljanom Teksasa zagotovil, da so ukrepi za zaščito javne varnosti že v teku.	v prisotnosti navedenih funkcionarjev je državljanom teksasa zagotovil da so ukrepi za zaščito javne varnosti že v teku	v | p r i s o t n o s t i | n a v e d e n i h | f u n k c i o n a r j e v | j e | d r ž a v l j a n o m | t e k s a s a | z a g o t o v i l | d a | s o | u k r e p i | z a | z a š č i t o | j a v n e | v a r n o s t i | ž e | v | t e k u |	163200	MALE
450	768093260936985807.wav	Nato pa po deževju okoli aprila nazaj na sever prek zahoda, kjer ponovno prečkajo reko Maro.	nato pa po deževju okoli aprila nazaj na sever prek zahoda kjer ponovno prečkajo reko maro	n a t o | p a | p o | d e ž e v j u | o k o l i | a p r i l a | n a z a j | n a | s e v e r | p r e k | z a h o d a | k j e r | p o n o v n o | p r e č k a j o | r e k o | m a r o |	140160	MALE
1324	9422001938025920088.wav	To jim omogoča še več možnosti skrivanja pred plenilci.	to jim omogoča še več možnosti skrivanja pred plenilci	t o | j i m | o m o g o č a | š e | v e č | m o ž n o s t i | s k r i v a n j a | p r e d | p l e n i l c i |	98880	MALE
1116	10976713561992892178.wav	Potopljene so bile vse ladje razen ene britanske križarke. Izgubljenih je bilo skoraj 200 ameriških in nemških življenj.	potopljene so bile vse ladje razen ene britanske križarke izgubljenih je bilo skoraj 200 ameriških in nemških življenj	p o t o p l j e n e | s o | b i l e | v s e | l a d j e | r a z e n | e n e | b r i t a n s k e | k r i ž a r k e | i z g u b l j e n i h | j e | b i l o | s k o r a j | 2 0 0 | a m e r i š k i h | i n | n e m š k i h | ž i v l j e n j |	192000	MALE
385	1685008827847664134.wav	Po prvotnih vojaških neuspehih se je Ethelred uspel pogoditi z Olafom, ki se je vrnil na Norveško in poskušal pridobiti svoje kraljestvo, pri čemer je bil le deloma uspešen.	po prvotnih vojaških neuspehih se je ethelred uspel pogoditi z olafom ki se je vrnil na norveško in poskušal pridobiti svoje kraljestvo pri čemer je bil le deloma uspešen	p o | p r v o t n i h | v o j a š k i h | n e u s p e h i h | s e | j e | e t h e l r e d | u s p e l | p o g o d i t i | z | o l a f o m | k i | s e | j e | v r n i l | n a | n o r v e š k o | i n | p o s k u š a l | p r i d o b i t i | s v o j e | k r a l j e s t v o | p r i | č e m e r | j e | b i l | l e | d e l o m a | u s p e š e n |	263040	MALE
59	15160854927864771911.wav	Policija je povedala, da je bil Lo Piccolo na močnejšem položaju, saj je bil v Palermu desna roka Provenzana, zaradi velike izkušenosti pa je pridobil spoštovanje starejše generacije šefov, ki so sledili Provenzanovemu pravilu, da je treba ostati kar se da neopažen in hkrati jačati svojo mrežo moči.	policija je povedala da je bil lo piccolo na močnejšem položaju saj je bil v palermu desna roka provenzana zaradi velike izkušenosti pa je pridobil spoštovanje starejše generacije šefov ki so sledili provenzanovemu pravilu da je treba ostati kar se da neopažen in hkrati jačati svojo mrežo moči	p o l i c i j a | j e | p o v e d a l a | d a | j e | b i l | l o | p i c c o l o | n a | m o č n e j š e m | p o l o ž a j u | s a j | j e | b i l | v | p a l e r m u | d e s n a | r o k a | p r o v e n z a n a | z a r a d i | v e l i k e | i z k u š e n o s t i | p a | j e | p r i d o b i l | s p o š t o v a n j e | s t a r e j š e | g e n e r a c i j e | š e f o v | k i | s o | s l e d i l i | p r o v e n z a n o v e m u | p r a v i l u | d a | j e | t r e b a | o s t a t i | k a r | s e | d a | n e o p a ž e n | i n | h k r a t i | j a č a t i | s v o j o | m r e ž o | m o č i |	320640	FEMALE
1017	9013767721858332627.wav	Rock skupina bi morala biti na turneji po Združenih državah in Kanadi do 16. septembra.	rock skupina bi morala biti na turneji po združenih državah in kanadi do 16 septembra	r o c k | s k u p i n a | b i | m o r a l a | b i t i | n a | t u r n e j i | p o | z d r u ž e n i h | d r ž a v a h | i n | k a n a d i | d o | 1 6 | s e p t e m b r a |	132480	MALE
286	7160381894316880811.wav	Latvija in Slovaška sta obe odložili postopek pridružitve sporazumu ACTA.	latvija in slovaška sta obe odložili postopek pridružitve sporazumu acta	l a t v i j a | i n | s l o v a š k a | s t a | o b e | o d l o ž i l i | p o s t o p e k | p r i d r u ž i t v e | s p o r a z u m u | a c t a |	218880	FEMALE
719	13093606825445637522.wav	Čeprav je Čile neodvisnost razglasil leta 1810 (sredi Napoleonovih vojn, zaradi katerih je bila Španija nekaj let brez delujoče centralne vlade), odločilne zmage nad Španijo ni bilo do leta 1818.	čeprav je čile neodvisnost razglasil leta 1810 sredi napoleonovih vojn zaradi katerih je bila španija nekaj let brez delujoče centralne vlade odločilne zmage nad španijo ni bilo do leta 1818	č e p r a v | j e | č i l e | n e o d v i s n o s t | r a z g l a s i l | l e t a | 1 8 1 0 | s r e d i | n a p o l e o n o v i h | v o j n | z a r a d i | k a t e r i h | j e | b i l a | š p a n i j a | n e k a j | l e t | b r e z | d e l u j o č e | c e n t r a l n e | v l a d e | o d l o č i l n e | z m a g e | n a d | š p a n i j o | n i | b i l o | d o | l e t a | 1 8 1 8 |	288960	MALE
545	17559331590107848534.wav	Ameriški načrt je temeljil na izvajanju usklajenih napadov iz treh različnih smeri.	ameriški načrt je temeljil na izvajanju usklajenih napadov iz treh različnih smeri	a m e r i š k i | n a č r t | j e | t e m e l j i l | n a | i z v a j a n j u | u s k l a j e n i h | n a p a d o v | i z | t r e h | r a z l i č n i h | s m e r i |	88320	FEMALE
254	4075180114474019914.wav	18. marca 1965 je izvedel prvo dejavnost človeka zunaj plovila (EVA) oziroma "hojo po vesolju", pri čemer je sam zunaj vesoljskega plovila ostal nekaj manj kot dvanajst minut.	18. marca 1965 je izvedel prvo dejavnost človeka zunaj plovila eva oziroma hojo po vesolju pri čemer je sam zunaj vesoljskega plovila ostal nekaj manj kot dvanajst minut	1 8 . | m a r c a | 1 9 6 5 | j e | i z v e d e l | p r v o | d e j a v n o s t | č l o v e k a | z u n a j | p l o v i l a | e v a | o z i r o m a | h o j o | p o | v e s o l j u | p r i | č e m e r | j e | s a m | z u n a j | v e s o l j s k e g a | p l o v i l a | o s t a l | n e k a j | m a n j | k o t | d v a n a j s t | m i n u t |	252480	MALE
461	8611677661183354890.wav	Večina televizorjev je narejenih tako, da zadovoljijo potrebe širše javnosti.	večina televizorjev je narejenih tako da zadovoljijo potrebe širše javnosti	v e č i n a | t e l e v i z o r j e v | j e | n a r e j e n i h | t a k o | d a | z a d o v o l j i j o | p o t r e b e | š i r š e | j a v n o s t i |	102720	MALE
474	11437902652845493691.wav	To je naznanjalo pomembno spremembo, saj je izničilo izgovor evropskih sil, da gre za verske vojne. Zato je bila tridesetletna vojna tudi zadnja vojna, ki je bila znana kot verska vojna.	to je naznanjalo pomembno spremembo saj je izničilo izgovor evropskih sil da gre za verske vojne zato je bila tridesetletna vojna tudi zadnja vojna ki je bila znana kot verska vojna	t o | j e | n a z n a n j a l o | p o m e m b n o | s p r e m e m b o | s a j | j e | i z n i č i l o | i z g o v o r | e v r o p s k i h | s i l | d a | g r e | z a | v e r s k e | v o j n e | z a t o | j e | b i l a | t r i d e s e t l e t n a | v o j n a | t u d i | z a d n j a | v o j n a | k i | j e | b i l a | z n a n a | k o t | v e r s k a | v o j n a |	249600	MALE
744	13952591404743976297.wav	Cookovi otoki nimajo mest, ampak so sestavljeni iz 15 različnih otokov. Glavna otoka sta Rarotonga in Aitutaki.	cookovi otoki nimajo mest ampak so sestavljeni iz 15 različnih otokov glavna otoka sta rarotonga in aitutaki	c o o k o v i | o t o k i | n i m a j o | m e s t | a m p a k | s o | s e s t a v l j e n i | i z | 1 5 | r a z l i č n i h | o t o k o v | g l a v n a | o t o k a | s t a | r a r o t o n g a | i n | a i t u t a k i |	159360	FEMALE
1504	8589520834365032582.wav	Kongres ni imel moči, da bi uveljavil dajatve, ker pa ni bilo narodne izvršne ali sodne oblasti, se je za izvrševanje svojih zakonov zanašal na državne oblasti, ki pogosto niso hotele sodelovati.	kongres ni imel moči da bi uveljavil dajatve ker pa ni bilo narodne izvršne ali sodne oblasti se je za izvrševanje svojih zakonov zanašal na državne oblasti ki pogosto niso hotele sodelovati	k o n g r e s | n i | i m e l | m o č i | d a | b i | u v e l j a v i l | d a j a t v e | k e r | p a | n i | b i l o | n a r o d n e | i z v r š n e | a l i | s o d n e | o b l a s t i | s e | j e | z a | i z v r š e v a n j e | s v o j i h | z a k o n o v | z a n a š a l | n a | d r ž a v n e | o b l a s t i | k i | p o g o s t o | n i s o | h o t e l e | s o d e l o v a t i |	280320	FEMALE
1179	2765239643080140992.wav	Leta 1895 je vlada dinastije Čing po porazu v prvi kitajsko-japonski vojni (1894–1895) podpisala sporazum v Šimonoseki, s katerim je oblast nad Tajvanom predala Japonski, ki je na otoku vladala do leta 1945.	leta 1895 je vlada dinastije čing po porazu v prvi kitajsko-japonski vojni 1894–1895 podpisala sporazum v šimonoseki s katerim je oblast nad tajvanom predala japonski ki je na otoku vladala do leta 1945	l e t a | 1 8 9 5 | j e | v l a d a | d i n a s t i j e | č i n g | p o | p o r a z u | v | p r v i | k i t a j s k o - j a p o n s k i | v o j n i | 1 8 9 4 – 1 8 9 5 | p o d p i s a l a | s p o r a z u m | v | š i m o n o s e k i | s | k a t e r i m | j e | o b l a s t | n a d | t a j v a n o m | p r e d a l a | j a p o n s k i | k i | j e | n a | o t o k u | v l a d a l a | d o | l e t a | 1 9 4 5 |	501120	MALE
424	8500181088525677482.wav	Sčasoma je prišlo do spojitve številnih nemških sposojenk. Tako se je začelo obdobje razsvetljenstva.	sčasoma je prišlo do spojitve številnih nemških sposojenk tako se je začelo obdobje razsvetljenstva	s č a s o m a | j e | p r i š l o | d o | s p o j i t v e | š t e v i l n i h | n e m š k i h | s p o s o j e n k | t a k o | s e | j e | z a č e l o | o b d o b j e | r a z s v e t l j e n s t v a |	142080	MALE
597	11592237202438339948.wav	Celica izvira iz latinske besede cella, ki pomeni majhen prostor.	celica izvira iz latinske besede cella ki pomeni majhen prostor	c e l i c a | i z v i r a | i z | l a t i n s k e | b e s e d e | c e l l a | k i | p o m e n i | m a j h e n | p r o s t o r |	105600	MALE
288	17886163526893372871.wav	Glavni inšpektor RSPCA New South Wales David O'Shannessy je za ABC povedal, da bi v Avstraliji morala biti nadzor in inšpekcija klavnic nekaj običajnega.	glavni inšpektor rspca new south wales david o'shannessy je za abc povedal da bi v avstraliji morala biti nadzor in inšpekcija klavnic nekaj običajnega	g l a v n i | i n š p e k t o r | r s p c a | n e w | s o u t h | w a l e s | d a v i d | o ' s h a n n e s s y | j e | z a | a b c | p o v e d a l | d a | b i | v | a v s t r a l i j i | m o r a l a | b i t i | n a d z o r | i n | i n š p e k c i j a | k l a v n i c | n e k a j | o b i č a j n e g a |	280320	MALE
