1173	12662518078210862404.wav	Mae'n rhaid i deithwyr sy'n cynllunio llawdriniaeth ailgyfeirio rhyw dramor sicrhau eu bod yn cario dogfennau dilys ar gyfer y daith adref.	mae'n rhaid i deithwyr sy'n cynllunio llawdriniaeth ailgyfeirio rhyw dramor sicrhau eu bod yn cario dogfennau dilys ar gyfer y daith adref	m a e ' n | r h a i d | i | d e i t h w y r | s y ' n | c y n l l u n i o | l l a w d r i n i a e t h | a i l g y f e i r i o | r h y w | d r a m o r | s i c r h a u | e u | b o d | y n | c a r i o | d o g f e n n a u | d i l y s | a r | g y f e r | y | d a i t h | a d r e f |	219840	MALE
1147	6629455489930083524.wav	Mae'r syniad o sgïo yn hen iawn - mae paentiadau ogofâu yn darlunio sgiwyr mor bell yn ôl â 5000 Cyn Crist!	mae'r syniad o sgïo yn hen iawn mae paentiadau ogofâu yn darlunio sgiwyr mor bell yn ôl â 5000 cyn crist	m a e ' r | s y n i a d | o | s g ï o | y n | h e n | i a w n | m a e | p a e n t i a d a u | o g o f â u | y n | d a r l u n i o | s g i w y r | m o r | b e l l | y n | ô l | â | 5 0 0 0 | c y n | c r i s t |	207360	FEMALE
161	9802134154695015617.wav	Mae Stewart, Gordon, Kenseth a Harvick yn cwblhau'r deg safle uchaf ar gyfer Pencampwriaeth y Gyrwyr gyda phedair ras ar ôl yn y tymor.	mae stewart gordon kenseth a harvick yn cwblhau'r deg safle uchaf ar gyfer pencampwriaeth y gyrwyr gyda phedair ras ar ôl yn y tymor	m a e | s t e w a r t | g o r d o n | k e n s e t h | a | h a r v i c k | y n | c w b l h a u ' r | d e g | s a f l e | u c h a f | a r | g y f e r | p e n c a m p w r i a e t h | y | g y r w y r | g y d a | p h e d a i r | r a s | a r | ô l | y n | y | t y m o r |	239040	FEMALE
497	3329619394728875740.wav	Roedd llawfeddygon yn gwybod am sawl tawelydd gan gynnwys morffinau o echdyniadau o hadau pabi a sgopolamin o hadau herban.	roedd llawfeddygon yn gwybod am sawl tawelydd gan gynnwys morffinau o echdyniadau o hadau pabi a sgopolamin o hadau herban	r o e d d | l l a w f e d d y g o n | y n | g w y b o d | a m | s a w l | t a w e l y d d | g a n | g y n n w y s | m o r f f i n a u | o | e c h d y n i a d a u | o | h a d a u | p a b i | a | s g o p o l a m i n | o | h a d a u | h e r b a n |	282240	FEMALE
329	697375374744130416.wav	Ymunodd e â nhw ym 1945 ac arhosodd tan 1958.	ymunodd e â nhw ym 1945 ac arhosodd tan 1958	y m u n o d d | e | â | n h w | y m | 1 9 4 5 | a c | a r h o s o d d | t a n | 1 9 5 8 |	142080	FEMALE
1451	17849697980675307318.wav	Ar yr un adeg, roedd llynges yr Almaen yn ceisio stopio'r traffig hwn, gan ddefnyddio cychod-U yn bennaf.	ar yr un adeg roedd llynges yr almaen yn ceisio stopio'r traffig hwn gan ddefnyddio cychod-u yn bennaf	a r | y r | u n | a d e g | r o e d d | l l y n g e s | y r | a l m a e n | y n | c e i s i o | s t o p i o ' r | t r a f f i g | h w n | g a n | d d e f n y d d i o | c y c h o d - u | y n | b e n n a f |	192960	FEMALE
1098	8634150965602410171.wav	Mae'r bil yn ei gwneud yn ofynnol o gemau fideo treisgar sy'n cael eu gwerthu yn nhalaith Califfornia yn cael eu labelu â decal yn dweud "18" ac yn ei gwneud yn gosbadwy eu gwerthu i rywun iau na 18 gyda dirwy o $1000 am bob trosedd.	mae'r bil yn ei gwneud yn ofynnol o gemau fideo treisgar sy'n cael eu gwerthu yn nhalaith califfornia yn cael eu labelu â decal yn dweud 18 ac yn ei gwneud yn gosbadwy eu gwerthu i rywun iau na 18 gyda dirwy o $1000 am bob trosedd	m a e ' r | b i l | y n | e i | g w n e u d | y n | o f y n n o l | o | g e m a u | f i d e o | t r e i s g a r | s y ' n | c a e l | e u | g w e r t h u | y n | n h a l a i t h | c a l i f f o r n i a | y n | c a e l | e u | l a b e l u | â | d e c a l | y n | d w e u d | 1 8 | a c | y n | e i | g w n e u d | y n | g o s b a d w y | e u | g w e r t h u | i | r y w u n | i a u | n a | 1 8 | g y d a | d i r w y | o | $ 1 0 0 0 | a m | b o b | t r o s e d d |	429120	FEMALE
583	7057801030834590823.wav	Mae corwyntoedd yn codi coed o'r gwraidd, yn rhwygo byrddau oddi ar adeiladau, ac yn taflu ceir i'r awyr. Mae'r ddau y cant o gorwyntoedd mwyaf chwyrn yn para mwy na thair awr.	mae corwyntoedd yn codi coed o'r gwraidd yn rhwygo byrddau oddi ar adeiladau ac yn taflu ceir i'r awyr mae'r ddau y cant o gorwyntoedd mwyaf chwyrn yn para mwy na thair awr	m a e | c o r w y n t o e d d | y n | c o d i | c o e d | o ' r | g w r a i d d | y n | r h w y g o | b y r d d a u | o d d i | a r | a d e i l a d a u | a c | y n | t a f l u | c e i r | i ' r | a w y r | m a e ' r | d d a u | y | c a n t | o | g o r w y n t o e d d | m w y a f | c h w y r n | y n | p a r a | m w y | n a | t h a i r | a w r |	374400	MALE
1479	10698931748493352946.wav	Mae modd gweithio aur i bob math o siapiau. Mae'n gallu cael ei rolio i siapiau bychain.	mae modd gweithio aur i bob math o siapiau mae'n gallu cael ei rolio i siapiau bychain	m a e | m o d d | g w e i t h i o | a u r | i | b o b | m a t h | o | s i a p i a u | m a e ' n | g a l l u | c a e l | e i | r o l i o | i | s i a p i a u | b y c h a i n |	153600	MALE
229	17663605480762624784.wav	Cafwyd hyd i'r llethrau hyn ar hyd a lled y lleuad ac mae'n ymddangos mai ychydig iawn o ôl tywydd sydd arnynt, sy'n awgrymu bod y digwyddiadau daearegol a'u creodd yn weddol ddiweddar.	cafwyd hyd i'r llethrau hyn ar hyd a lled y lleuad ac mae'n ymddangos mai ychydig iawn o ôl tywydd sydd arnynt sy'n awgrymu bod y digwyddiadau daearegol a'u creodd yn weddol ddiweddar	c a f w y d | h y d | i ' r | l l e t h r a u | h y n | a r | h y d | a | l l e d | y | l l e u a d | a c | m a e ' n | y m d d a n g o s | m a i | y c h y d i g | i a w n | o | ô l | t y w y d d | s y d d | a r n y n t | s y ' n | a w g r y m u | b o d | y | d i g w y d d i a d a u | d a e a r e g o l | a ' u | c r e o d d | y n | w e d d o l | d d i w e d d a r |	337920	FEMALE
317	8025986779322694209.wav	Gwnaed honiadau o'r blaen iddo dorri hawlfraint, ond ni chafodd ei gyhuddo.	gwnaed honiadau o'r blaen iddo dorri hawlfraint ond ni chafodd ei gyhuddo	g w n a e d | h o n i a d a u | o ' r | b l a e n | i d d o | d o r r i | h a w l f r a i n t | o n d | n i | c h a f o d d | e i | g y h u d d o |	180480	MALE
888	6419841624415746819.wav	Mae ymweliadau twristaidd yn ddrud, yn gofyn am ffitrwydd corfforol, yn gallu digwydd yn haf ym misoedd Tachwedd i Chwefror yn unig, ac yn gyfyngedig i raddau helaeth i'r Penrhyn, Ynysoedd a Môr Ross.	mae ymweliadau twristaidd yn ddrud yn gofyn am ffitrwydd corfforol yn gallu digwydd yn haf ym misoedd tachwedd i chwefror yn unig ac yn gyfyngedig i raddau helaeth i'r penrhyn ynysoedd a môr ross	m a e | y m w e l i a d a u | t w r i s t a i d d | y n | d d r u d | y n | g o f y n | a m | f f i t r w y d d | c o r f f o r o l | y n | g a l l u | d i g w y d d | y n | h a f | y m | m i s o e d d | t a c h w e d d | i | c h w e f r o r | y n | u n i g | a c | y n | g y f y n g e d i g | i | r a d d a u | h e l a e t h | i ' r | p e n r h y n | y n y s o e d d | a | m ô r | r o s s |	26880	FEMALE
20	7817483985451744278.wav	Wedi'i eni yn Hong Kong, astudiodd Ma ym Mhrifysgol Efrog Newydd ac Ysgol Gyfraith Harvard ac roedd ganddo ar un adeg "gerdyn gwyrdd" preswylydd parhaol Americanaidd.	wedi'i eni yn hong kong astudiodd ma ym mhrifysgol efrog newydd ac ysgol gyfraith harvard ac roedd ganddo ar un adeg gerdyn gwyrdd preswylydd parhaol americanaidd	w e d i ' i | e n i | y n | h o n g | k o n g | a s t u d i o d d | m a | y m | m h r i f y s g o l | e f r o g | n e w y d d | a c | y s g o l | g y f r a i t h | h a r v a r d | a c | r o e d d | g a n d d o | a r | u n | a d e g | g e r d y n | g w y r d d | p r e s w y l y d d | p a r h a o l | a m e r i c a n a i d d |	332160	MALE
541	16856244403575930391.wav	Roedd y milwyr oedd yn atgyfnerthu'r safleoedd blaen yn cynnwys catrodau 1af a 3ydd New Hampshire o 200 o ddynion, o dan y Cyrnolau John Stark a James Reed (daeth y ddau yn gadfridogion yn ddiweddarach).	roedd y milwyr oedd yn atgyfnerthu'r safleoedd blaen yn cynnwys catrodau 1af a 3ydd new hampshire o 200 o ddynion o dan y cyrnolau john stark a james reed daeth y ddau yn gadfridogion yn ddiweddarach	r o e d d | y | m i l w y r | o e d d | y n | a t g y f n e r t h u ' r | s a f l e o e d d | b l a e n | y n | c y n n w y s | c a t r o d a u | 1 a f | a | 3 y d d | n e w | h a m p s h i r e | o | 2 0 0 | o | d d y n i o n | o | d a n | y | c y r n o l a u | j o h n | s t a r k | a | j a m e s | r e e d | d a e t h | y | d d a u | y n | g a d f r i d o g i o n | y n | d d i w e d d a r a c h |	353280	FEMALE
7	9467682219777372826.wav	Ers iddo symud i brifddinas Catalwnia, roedd Vidal wedi chwarae 49 gêm dros y clwb.	ers iddo symud i brifddinas catalwnia roedd vidal wedi chwarae 49 gêm dros y clwb	e r s | i d d o | s y m u d | i | b r i f d d i n a s | c a t a l w n i a | r o e d d | v i d a l | w e d i | c h w a r a e | 4 9 | g ê m | d r o s | y | c l w b |	169920	MALE
1173	13621398974193433716.wav	Mae'n rhaid i deithwyr sy'n cynllunio llawdriniaeth ailgyfeirio rhyw dramor sicrhau eu bod yn cario dogfennau dilys ar gyfer y daith adref.	mae'n rhaid i deithwyr sy'n cynllunio llawdriniaeth ailgyfeirio rhyw dramor sicrhau eu bod yn cario dogfennau dilys ar gyfer y daith adref	m a e ' n | r h a i d | i | d e i t h w y r | s y ' n | c y n l l u n i o | l l a w d r i n i a e t h | a i l g y f e i r i o | r h y w | d r a m o r | s i c r h a u | e u | b o d | y n | c a r i o | d o g f e n n a u | d i l y s | a r | g y f e r | y | d a i t h | a d r e f |	211200	MALE
265	15022605059258756525.wav	Fe wnaeth yr orsaf gynnal ei hagwedd, er gwaethaf colli geirosgop yn gynharach yn nhaith yr orsaf i'r gofod, tan ddiwedd y tro yn y gofod.	fe wnaeth yr orsaf gynnal ei hagwedd er gwaethaf colli geirosgop yn gynharach yn nhaith yr orsaf i'r gofod tan ddiwedd y tro yn y gofod	f e | w n a e t h | y r | o r s a f | g y n n a l | e i | h a g w e d d | e r | g w a e t h a f | c o l l i | g e i r o s g o p | y n | g y n h a r a c h | y n | n h a i t h | y r | o r s a f | i ' r | g o f o d | t a n | d d i w e d d | y | t r o | y n | y | g o f o d |	215040	FEMALE
163	6731954162624466437.wav	Dywedon nhw hefyd mewn datganiad, "Mae'r criw yn gweithio ar hyn o bryd i benderfynu ar y dull gorau o dynnu'r llong allan yn ddiogel".	dywedon nhw hefyd mewn datganiad mae'r criw yn gweithio ar hyn o bryd i benderfynu ar y dull gorau o dynnu'r llong allan yn ddiogel	d y w e d o n | n h w | h e f y d | m e w n | d a t g a n i a d | m a e ' r | c r i w | y n | g w e i t h i o | a r | h y n | o | b r y d | i | b e n d e r f y n u | a r | y | d u l l | g o r a u | o | d y n n u ' r | l l o n g | a l l a n | y n | d d i o g e l |	130560	MALE
1429	13801024796656185570.wav	Pam bod systemau cludiant yn cymell y fath gwynion, pam bod nhw'n methu bob dydd? A yw peirianwyr cludiant yn anghymwys? Neu oes rhywbeth mwy sylfaenol yn digwydd?	pam bod systemau cludiant yn cymell y fath gwynion pam bod nhw'n methu bob dydd a yw peirianwyr cludiant yn anghymwys neu oes rhywbeth mwy sylfaenol yn digwydd	p a m | b o d | s y s t e m a u | c l u d i a n t | y n | c y m e l l | y | f a t h | g w y n i o n | p a m | b o d | n h w ' n | m e t h u | b o b | d y d d | a | y w | p e i r i a n w y r | c l u d i a n t | y n | a n g h y m w y s | n e u | o e s | r h y w b e t h | m w y | s y l f a e n o l | y n | d i g w y d d |	162240	MALE
288	2860812571655864927.wav	Dywedodd prif arolygydd RSCPA New South Wales, David O'Shannessy, wrth yr ABC y dylai gwyliadwriaeth ac archwiliadau o ladd-dai fod yn gyffredin yn Awstralia.	dywedodd prif arolygydd rscpa new south wales david o'shannessy wrth yr abc y dylai gwyliadwriaeth ac archwiliadau o ladd-dai fod yn gyffredin yn awstralia	d y w e d o d d | p r i f | a r o l y g y d d | r s c p a | n e w | s o u t h | w a l e s | d a v i d | o ' s h a n n e s s y | w r t h | y r | a b c | y | d y l a i | g w y l i a d w r i a e t h | a c | a r c h w i l i a d a u | o | l a d d - d a i | f o d | y n | g y f f r e d i n | y n | a w s t r a l i a |	337920	FEMALE
83	13525367873671963769.wav	Credwyd bod yr aderyn ysglyfaethus gwaed cynnes, llawn plu hwn yn cerdded yn unionsyth ar ddwy goes gyda chrafangau tebyg i'r Velociraptor.	credwyd bod yr aderyn ysglyfaethus gwaed cynnes llawn plu hwn yn cerdded yn unionsyth ar ddwy goes gyda chrafangau tebyg i'r velociraptor	c r e d w y d | b o d | y r | a d e r y n | y s g l y f a e t h u s | g w a e d | c y n n e s | l l a w n | p l u | h w n | y n | c e r d d e d | y n | u n i o n s y t h | a r | d d w y | g o e s | g y d a | c h r a f a n g a u | t e b y g | i ' r | v e l o c i r a p t o r |	293760	FEMALE
77	5259805849478158349.wav	Ailadroddodd e, fodd bynnag, ei ddatganiad cynharach mai Roe v. Wade oedd "deddf sefydlog y wlad", gan bwysleisio pwysigrwydd dyfarniadau cyson gan y Goruchaf Lys.	ailadroddodd e fodd bynnag ei ddatganiad cynharach mai roe v wade oedd deddf sefydlog y wlad gan bwysleisio pwysigrwydd dyfarniadau cyson gan y goruchaf lys	a i l a d r o d d o d d | e | f o d d | b y n n a g | e i | d d a t g a n i a d | c y n h a r a c h | m a i | r o e | v | w a d e | o e d d | d e d d f | s e f y d l o g | y | w l a d | g a n | b w y s l e i s i o | p w y s i g r w y d d | d y f a r n i a d a u | c y s o n | g a n | y | g o r u c h a f | l y s |	254400	FEMALE
1073	1758550573450235688.wav	Mae achosion a amheuir o H5N1 yng Nghroatia a Denmarc yn dal heb eu cadarnhau.	mae achosion a amheuir o h5n1 yng nghroatia a denmarc yn dal heb eu cadarnhau	m a e | a c h o s i o n | a | a m h e u i r | o | h 5 n 1 | y n g | n g h r o a t i a | a | d e n m a r c | y n | d a l | h e b | e u | c a d a r n h a u |	206400	FEMALE
896	1712188487292287981.wav	O leiaf, bydd angen esgidiau â gwadnau addas arnoch chi. Mae esgidiau haf fel arfer yn llithrig iawn ar rew ac eira, mae rhai esgidiau gaeaf hyd yn oed yn ddiffygiol.	o leiaf bydd angen esgidiau â gwadnau addas arnoch chi mae esgidiau haf fel arfer yn llithrig iawn ar rew ac eira mae rhai esgidiau gaeaf hyd yn oed yn ddiffygiol	o | l e i a f | b y d d | a n g e n | e s g i d i a u | â | g w a d n a u | a d d a s | a r n o c h | c h i | m a e | e s g i d i a u | h a f | f e l | a r f e r | y n | l l i t h r i g | i a w n | a r | r e w | a c | e i r a | m a e | r h a i | e s g i d i a u | g a e a f | h y d | y n | o e d | y n | d d i f f y g i o l |	310080	MALE
917	14055097928744749720.wav	Mae'r peiriannau cyfieithu wedi gwella'n ddramatig, ac yn awr maen nhw'n rhoi cyfieithiadau cywir mwy neu lai (a dwli'n anamlach), ond mae angen rhywfaint o ofal, gan ei fod dal yn bosibl eu bod nhw wedi cael y cwbl yn anghywir.	mae'r peiriannau cyfieithu wedi gwella'n ddramatig ac yn awr maen nhw'n rhoi cyfieithiadau cywir mwy neu lai a dwli'n anamlach ond mae angen rhywfaint o ofal gan ei fod dal yn bosibl eu bod nhw wedi cael y cwbl yn anghywir	m a e ' r | p e i r i a n n a u | c y f i e i t h u | w e d i | g w e l l a ' n | d d r a m a t i g | a c | y n | a w r | m a e n | n h w ' n | r h o i | c y f i e i t h i a d a u | c y w i r | m w y | n e u | l a i | a | d w l i ' n | a n a m l a c h | o n d | m a e | a n g e n | r h y w f a i n t | o | o f a l | g a n | e i | f o d | d a l | y n | b o s i b l | e u | b o d | n h w | w e d i | c a e l | y | c w b l | y n | a n g h y w i r |	462720	MALE
326	758843449321694792.wav	Mae gwyddonwyr yn y Ganolfan Gorwynt Genedlaethol yn rhag-weld y bydd Danielle yn cryfhau i gorwynt erbyn dydd Mercher.	mae gwyddonwyr yn y ganolfan gorwynt genedlaethol yn rhag-weld y bydd danielle yn cryfhau i gorwynt erbyn dydd mercher	m a e | g w y d d o n w y r | y n | y | g a n o l f a n | g o r w y n t | g e n e d l a e t h o l | y n | r h a g - w e l d | y | b y d d | d a n i e l l e | y n | c r y f h a u | i | g o r w y n t | e r b y n | d y d d | m e r c h e r |	179520	FEMALE
1047	2570751504964405766.wav	Mae penderfyniaeth dechnolegol yn derm sy'n cwmpasu amrywiaeth eang o syniadau yn ymarferol, o wthio technoleg neu'r rheidrwydd technolegol i synnwyr llym bod tynged ddynol yn cael ei ysgogi gan resymeg sylfaenol sy'n gysylltiedig â deddfau gwyddonol a'u hymddangosiad mewn technoleg.	mae penderfyniaeth dechnolegol yn derm sy'n cwmpasu amrywiaeth eang o syniadau yn ymarferol o wthio technoleg neu'r rheidrwydd technolegol i synnwyr llym bod tynged ddynol yn cael ei ysgogi gan resymeg sylfaenol sy'n gysylltiedig â deddfau gwyddonol a'u hymddangosiad mewn technoleg	m a e | p e n d e r f y n i a e t h | d e c h n o l e g o l | y n | d e r m | s y ' n | c w m p a s u | a m r y w i a e t h | e a n g | o | s y n i a d a u | y n | y m a r f e r o l | o | w t h i o | t e c h n o l e g | n e u ' r | r h e i d r w y d d | t e c h n o l e g o l | i | s y n n w y r | l l y m | b o d | t y n g e d | d d y n o l | y n | c a e l | e i | y s g o g i | g a n | r e s y m e g | s y l f a e n o l | s y ' n | g y s y l l t i e d i g | â | d e d d f a u | g w y d d o n o l | a ' u | h y m d d a n g o s i a d | m e w n | t e c h n o l e g |	546240	MALE
127	9006406679640930090.wav	Mae Al Gore a'r cadfridog Tommy Franks yn adrodd eu hoff benawdau'n hamddenol (un Gore oedd pan adroddodd The Onion ei fod ef a Tipper yn cael rhyw gorau eu bywydau ar ôl iddo golli Coleg Etholiadol 2000).	mae al gore a'r cadfridog tommy franks yn adrodd eu hoff benawdau'n hamddenol un gore oedd pan adroddodd the onion ei fod ef a tipper yn cael rhyw gorau eu bywydau ar ôl iddo golli coleg etholiadol 2000	m a e | a l | g o r e | a ' r | c a d f r i d o g | t o m m y | f r a n k s | y n | a d r o d d | e u | h o f f | b e n a w d a u ' n | h a m d d e n o l | u n | g o r e | o e d d | p a n | a d r o d d o d d | t h e | o n i o n | e i | f o d | e f | a | t i p p e r | y n | c a e l | r h y w | g o r a u | e u | b y w y d a u | a r | ô l | i d d o | g o l l i | c o l e g | e t h o l i a d o l | 2 0 0 0 |	400320	FEMALE
265	582602167236438958.wav	Fe wnaeth yr orsaf gynnal ei hagwedd, er gwaethaf colli geirosgop yn gynharach yn nhaith yr orsaf i'r gofod, tan ddiwedd y tro yn y gofod.	fe wnaeth yr orsaf gynnal ei hagwedd er gwaethaf colli geirosgop yn gynharach yn nhaith yr orsaf i'r gofod tan ddiwedd y tro yn y gofod	f e | w n a e t h | y r | o r s a f | g y n n a l | e i | h a g w e d d | e r | g w a e t h a f | c o l l i | g e i r o s g o p | y n | g y n h a r a c h | y n | n h a i t h | y r | o r s a f | i ' r | g o f o d | t a n | d d i w e d d | y | t r o | y n | y | g o f o d |	192000	FEMALE
221	4814406866208404300.wav	Er gwaethaf ei sylwadau, dywedodd y bydd yn cefnogi'r cystadleuwyr Prydeinig yng Ngemau Olympaidd 2012 sy'n cael eu cynnal yn Llundain.	er gwaethaf ei sylwadau dywedodd y bydd yn cefnogi'r cystadleuwyr prydeinig yng ngemau olympaidd 2012 sy'n cael eu cynnal yn llundain	e r | g w a e t h a f | e i | s y l w a d a u | d y w e d o d d | y | b y d d | y n | c e f n o g i ' r | c y s t a d l e u w y r | p r y d e i n i g | y n g | n g e m a u | o l y m p a i d d | 2 0 1 2 | s y ' n | c a e l | e u | c y n n a l | y n | l l u n d a i n |	285120	MALE
756	5221047656967596119.wav	Dyma'r gwestyau lle byddai cyfoethogion ac enwogion yr amser yn aros, ac yn aml roedd ganddynt gyfleusterau bwyta gwych a bywyd nos.	dyma'r gwestyau lle byddai cyfoethogion ac enwogion yr amser yn aros ac yn aml roedd ganddynt gyfleusterau bwyta gwych a bywyd nos	d y m a ' r | g w e s t y a u | l l e | b y d d a i | c y f o e t h o g i o n | a c | e n w o g i o n | y r | a m s e r | y n | a r o s | a c | y n | a m l | r o e d d | g a n d d y n t | g y f l e u s t e r a u | b w y t a | g w y c h | a | b y w y d | n o s |	277440	FEMALE
