1833	1877950494105464129.wav	Damcaniaethodd Aristotle, athronydd, fod popeth wedi'i wneud o gymysgedd o un neu ragor o bedair elfen. Pridd, dŵr, aer a thân oedden nhw.	damcaniaethodd aristotle athronydd fod popeth wedi'i wneud o gymysgedd o un neu ragor o bedair elfen pridd dŵr aer a thân oedden nhw	d a m c a n i a e t h o d d | a r i s t o t l e | a t h r o n y d d | f o d | p o p e t h | w e d i ' i | w n e u d | o | g y m y s g e d d | o | u n | n e u | r a g o r | o | b e d a i r | e l f e n | p r i d d | d ŵ r | a e r | a | t h â n | o e d d e n | n h w |	233280	MALE
1833	15267855333270258342.wav	Damcaniaethodd Aristotle, athronydd, fod popeth wedi'i wneud o gymysgedd o un neu ragor o bedair elfen. Pridd, dŵr, aer a thân oedden nhw.	damcaniaethodd aristotle athronydd fod popeth wedi'i wneud o gymysgedd o un neu ragor o bedair elfen pridd dŵr aer a thân oedden nhw	d a m c a n i a e t h o d d | a r i s t o t l e | a t h r o n y d d | f o d | p o p e t h | w e d i ' i | w n e u d | o | g y m y s g e d d | o | u n | n e u | r a g o r | o | b e d a i r | e l f e n | p r i d d | d ŵ r | a e r | a | t h â n | o e d d e n | n h w |	240000	MALE
1877	6688702915978510815.wav	Cyhoeddodd y seneddwr presennol a Phrif Foneddiges yr Ariannin Cristina Fernandez de Kirchner ei bod yn ymgeisio am swydd yr arlywydd neithiwr yn La Plata, dinas 50 cilomedr (31 milltir) i ffwrdd o Buenos Aires.	cyhoeddodd y seneddwr presennol a phrif foneddiges yr ariannin cristina fernandez de kirchner ei bod yn ymgeisio am swydd yr arlywydd neithiwr yn la plata dinas 50 cilomedr 31 milltir i ffwrdd o buenos aires	c y h o e d d o d d | y | s e n e d d w r | p r e s e n n o l | a | p h r i f | f o n e d d i g e s | y r | a r i a n n i n | c r i s t i n a | f e r n a n d e z | d e | k i r c h n e r | e i | b o d | y n | y m g e i s i o | a m | s w y d d | y r | a r l y w y d d | n e i t h i w r | y n | l a | p l a t a | d i n a s | 5 0 | c i l o m e d r | 3 1 | m i l l t i r | i | f f w r d d | o | b u e n o s | a i r e s |	456000	MALE
1877	15599617890409562916.wav	Cyhoeddodd y seneddwr presennol a Phrif Foneddiges yr Ariannin Cristina Fernandez de Kirchner ei bod yn ymgeisio am swydd yr arlywydd neithiwr yn La Plata, dinas 50 cilomedr (31 milltir) i ffwrdd o Buenos Aires.	cyhoeddodd y seneddwr presennol a phrif foneddiges yr ariannin cristina fernandez de kirchner ei bod yn ymgeisio am swydd yr arlywydd neithiwr yn la plata dinas 50 cilomedr 31 milltir i ffwrdd o buenos aires	c y h o e d d o d d | y | s e n e d d w r | p r e s e n n o l | a | p h r i f | f o n e d d i g e s | y r | a r i a n n i n | c r i s t i n a | f e r n a n d e z | d e | k i r c h n e r | e i | b o d | y n | y m g e i s i o | a m | s w y d d | y r | a r l y w y d d | n e i t h i w r | y n | l a | p l a t a | d i n a s | 5 0 | c i l o m e d r | 3 1 | m i l l t i r | i | f f w r d d | o | b u e n o s | a i r e s |	436800	MALE
1877	6441986456746076067.wav	Cyhoeddodd y seneddwr presennol a Phrif Foneddiges yr Ariannin Cristina Fernandez de Kirchner ei bod yn ymgeisio am swydd yr arlywydd neithiwr yn La Plata, dinas 50 cilomedr (31 milltir) i ffwrdd o Buenos Aires.	cyhoeddodd y seneddwr presennol a phrif foneddiges yr ariannin cristina fernandez de kirchner ei bod yn ymgeisio am swydd yr arlywydd neithiwr yn la plata dinas 50 cilomedr 31 milltir i ffwrdd o buenos aires	c y h o e d d o d d | y | s e n e d d w r | p r e s e n n o l | a | p h r i f | f o n e d d i g e s | y r | a r i a n n i n | c r i s t i n a | f e r n a n d e z | d e | k i r c h n e r | e i | b o d | y n | y m g e i s i o | a m | s w y d d | y r | a r l y w y d d | n e i t h i w r | y n | l a | p l a t a | d i n a s | 5 0 | c i l o m e d r | 3 1 | m i l l t i r | i | f f w r d d | o | b u e n o s | a i r e s |	335040	FEMALE
1699	15647414834376388550.wav	Cafodd Bishkek ei ddisgrifio fel un a suddodd i gyflwr o "anarchiaeth" gan un arsylwr, wrth i gangiau o bobl grwydro'r strydoedd ac ysbeilio nwyddau defnyddwyr o siopau.	cafodd bishkek ei ddisgrifio fel un a suddodd i gyflwr o anarchiaeth gan un arsylwr wrth i gangiau o bobl grwydro'r strydoedd ac ysbeilio nwyddau defnyddwyr o siopau	c a f o d d | b i s h k e k | e i | d d i s g r i f i o | f e l | u n | a | s u d d o d d | i | g y f l w r | o | a n a r c h i a e t h | g a n | u n | a r s y l w r | w r t h | i | g a n g i a u | o | b o b l | g r w y d r o ' r | s t r y d o e d d | a c | y s b e i l i o | n w y d d a u | d e f n y d d w y r | o | s i o p a u |	262080	FEMALE
1699	10492332135494243141.wav	Cafodd Bishkek ei ddisgrifio fel un a suddodd i gyflwr o "anarchiaeth" gan un arsylwr, wrth i gangiau o bobl grwydro'r strydoedd ac ysbeilio nwyddau defnyddwyr o siopau.	cafodd bishkek ei ddisgrifio fel un a suddodd i gyflwr o anarchiaeth gan un arsylwr wrth i gangiau o bobl grwydro'r strydoedd ac ysbeilio nwyddau defnyddwyr o siopau	c a f o d d | b i s h k e k | e i | d d i s g r i f i o | f e l | u n | a | s u d d o d d | i | g y f l w r | o | a n a r c h i a e t h | g a n | u n | a r s y l w r | w r t h | i | g a n g i a u | o | b o b l | g r w y d r o ' r | s t r y d o e d d | a c | y s b e i l i o | n w y d d a u | d e f n y d d w y r | o | s i o p a u |	354240	FEMALE
1699	12122976414520778505.wav	Cafodd Bishkek ei ddisgrifio fel un a suddodd i gyflwr o "anarchiaeth" gan un arsylwr, wrth i gangiau o bobl grwydro'r strydoedd ac ysbeilio nwyddau defnyddwyr o siopau.	cafodd bishkek ei ddisgrifio fel un a suddodd i gyflwr o anarchiaeth gan un arsylwr wrth i gangiau o bobl grwydro'r strydoedd ac ysbeilio nwyddau defnyddwyr o siopau	c a f o d d | b i s h k e k | e i | d d i s g r i f i o | f e l | u n | a | s u d d o d d | i | g y f l w r | o | a n a r c h i a e t h | g a n | u n | a r s y l w r | w r t h | i | g a n g i a u | o | b o b l | g r w y d r o ' r | s t r y d o e d d | a c | y s b e i l i o | n w y d d a u | d e f n y d d w y r | o | s i o p a u |	317760	MALE
1771	3138790991871426580.wav	Er ei bod y gerddoriaeth ar y prif lwyfannau wedi gorffen, cofiwch efallai bod rhannau o'r ŵyl a fydd yn parhau i chwarae cerddoriaeth tan yn hwyr yn y nos.	er ei bod y gerddoriaeth ar y prif lwyfannau wedi gorffen cofiwch efallai bod rhannau o'r ŵyl a fydd yn parhau i chwarae cerddoriaeth tan yn hwyr yn y nos	e r | e i | b o d | y | g e r d d o r i a e t h | a r | y | p r i f | l w y f a n n a u | w e d i | g o r f f e n | c o f i w c h | e f a l l a i | b o d | r h a n n a u | o ' r | ŵ y l | a | f y d d | y n | p a r h a u | i | c h w a r a e | c e r d d o r i a e t h | t a n | y n | h w y r | y n | y | n o s |	258240	MALE
1771	9384700708732738849.wav	Er ei bod y gerddoriaeth ar y prif lwyfannau wedi gorffen, cofiwch efallai bod rhannau o'r ŵyl a fydd yn parhau i chwarae cerddoriaeth tan yn hwyr yn y nos.	er ei bod y gerddoriaeth ar y prif lwyfannau wedi gorffen cofiwch efallai bod rhannau o'r ŵyl a fydd yn parhau i chwarae cerddoriaeth tan yn hwyr yn y nos	e r | e i | b o d | y | g e r d d o r i a e t h | a r | y | p r i f | l w y f a n n a u | w e d i | g o r f f e n | c o f i w c h | e f a l l a i | b o d | r h a n n a u | o ' r | ŵ y l | a | f y d d | y n | p a r h a u | i | c h w a r a e | c e r d d o r i a e t h | t a n | y n | h w y r | y n | y | n o s |	318720	MALE
1771	15584814621574523992.wav	Er ei bod y gerddoriaeth ar y prif lwyfannau wedi gorffen, cofiwch efallai bod rhannau o'r ŵyl a fydd yn parhau i chwarae cerddoriaeth tan yn hwyr yn y nos.	er ei bod y gerddoriaeth ar y prif lwyfannau wedi gorffen cofiwch efallai bod rhannau o'r ŵyl a fydd yn parhau i chwarae cerddoriaeth tan yn hwyr yn y nos	e r | e i | b o d | y | g e r d d o r i a e t h | a r | y | p r i f | l w y f a n n a u | w e d i | g o r f f e n | c o f i w c h | e f a l l a i | b o d | r h a n n a u | o ' r | ŵ y l | a | f y d d | y n | p a r h a u | i | c h w a r a e | c e r d d o r i a e t h | t a n | y n | h w y r | y n | y | n o s |	328320	FEMALE
1790	8470601126541104637.wav	Mae ei waith o'r fath ansawdd a manylder cydnabyddedig ei fod yn un o'r ychydig iawn o "enwau cyfarwydd" ymhlith casglwyr stampiau. Mae rhai yn arbenigo mewn casglu ei waith e yn unig.	mae ei waith o'r fath ansawdd a manylder cydnabyddedig ei fod yn un o'r ychydig iawn o enwau cyfarwydd ymhlith casglwyr stampiau mae rhai yn arbenigo mewn casglu ei waith e yn unig	m a e | e i | w a i t h | o ' r | f a t h | a n s a w d d | a | m a n y l d e r | c y d n a b y d d e d i g | e i | f o d | y n | u n | o ' r | y c h y d i g | i a w n | o | e n w a u | c y f a r w y d d | y m h l i t h | c a s g l w y r | s t a m p i a u | m a e | r h a i | y n | a r b e n i g o | m e w n | c a s g l u | e i | w a i t h | e | y n | u n i g |	342720	FEMALE
1790	1257966649968612235.wav	Mae ei waith o'r fath ansawdd a manylder cydnabyddedig ei fod yn un o'r ychydig iawn o "enwau cyfarwydd" ymhlith casglwyr stampiau. Mae rhai yn arbenigo mewn casglu ei waith e yn unig.	mae ei waith o'r fath ansawdd a manylder cydnabyddedig ei fod yn un o'r ychydig iawn o enwau cyfarwydd ymhlith casglwyr stampiau mae rhai yn arbenigo mewn casglu ei waith e yn unig	m a e | e i | w a i t h | o ' r | f a t h | a n s a w d d | a | m a n y l d e r | c y d n a b y d d e d i g | e i | f o d | y n | u n | o ' r | y c h y d i g | i a w n | o | e n w a u | c y f a r w y d d | y m h l i t h | c a s g l w y r | s t a m p i a u | m a e | r h a i | y n | a r b e n i g o | m e w n | c a s g l u | e i | w a i t h | e | y n | u n i g |	238080	MALE
1790	14406276725166170871.wav	Mae ei waith o'r fath ansawdd a manylder cydnabyddedig ei fod yn un o'r ychydig iawn o "enwau cyfarwydd" ymhlith casglwyr stampiau. Mae rhai yn arbenigo mewn casglu ei waith e yn unig.	mae ei waith o'r fath ansawdd a manylder cydnabyddedig ei fod yn un o'r ychydig iawn o enwau cyfarwydd ymhlith casglwyr stampiau mae rhai yn arbenigo mewn casglu ei waith e yn unig	m a e | e i | w a i t h | o ' r | f a t h | a n s a w d d | a | m a n y l d e r | c y d n a b y d d e d i g | e i | f o d | y n | u n | o ' r | y c h y d i g | i a w n | o | e n w a u | c y f a r w y d d | y m h l i t h | c a s g l w y r | s t a m p i a u | m a e | r h a i | y n | a r b e n i g o | m e w n | c a s g l u | e i | w a i t h | e | y n | u n i g |	406080	MALE
1797	1216742624382777890.wav	Mae pawb yn cymryd rhan mewn cymdeithas ac yn defnyddio systemau cludo. Mae bron pawb yn cwyno am systemau cludo.	mae pawb yn cymryd rhan mewn cymdeithas ac yn defnyddio systemau cludo mae bron pawb yn cwyno am systemau cludo	m a e | p a w b | y n | c y m r y d | r h a n | m e w n | c y m d e i t h a s | a c | y n | d e f n y d d i o | s y s t e m a u | c l u d o | m a e | b r o n | p a w b | y n | c w y n o | a m | s y s t e m a u | c l u d o |	175680	MALE
1797	7700632470407638864.wav	Mae pawb yn cymryd rhan mewn cymdeithas ac yn defnyddio systemau cludo. Mae bron pawb yn cwyno am systemau cludo.	mae pawb yn cymryd rhan mewn cymdeithas ac yn defnyddio systemau cludo mae bron pawb yn cwyno am systemau cludo	m a e | p a w b | y n | c y m r y d | r h a n | m e w n | c y m d e i t h a s | a c | y n | d e f n y d d i o | s y s t e m a u | c l u d o | m a e | b r o n | p a w b | y n | c w y n o | a m | s y s t e m a u | c l u d o |	218880	FEMALE
1797	14674424535600006498.wav	Mae pawb yn cymryd rhan mewn cymdeithas ac yn defnyddio systemau cludo. Mae bron pawb yn cwyno am systemau cludo.	mae pawb yn cymryd rhan mewn cymdeithas ac yn defnyddio systemau cludo mae bron pawb yn cwyno am systemau cludo	m a e | p a w b | y n | c y m r y d | r h a n | m e w n | c y m d e i t h a s | a c | y n | d e f n y d d i o | s y s t e m a u | c l u d o | m a e | b r o n | p a w b | y n | c w y n o | a m | s y s t e m a u | c l u d o |	130560	MALE
1923	517237298547358402.wav	Profodd y strategaeth yn effeithiol, gan rwystro cyflenwadau milwrol a sifilaidd hanfodol, er bod y blocâd hwn yn tramgwyddo cyfraith ryngwladol wedi'i derbyn yn gyffredinol wedi'i chyfundrefnu gan sawl cytundeb rhyngwladol o'r ddwy ganrif ddiwethaf.	profodd y strategaeth yn effeithiol gan rwystro cyflenwadau milwrol a sifilaidd hanfodol er bod y blocâd hwn yn tramgwyddo cyfraith ryngwladol wedi'i derbyn yn gyffredinol wedi'i chyfundrefnu gan sawl cytundeb rhyngwladol o'r ddwy ganrif ddiwethaf	p r o f o d d | y | s t r a t e g a e t h | y n | e f f e i t h i o l | g a n | r w y s t r o | c y f l e n w a d a u | m i l w r o l | a | s i f i l a i d d | h a n f o d o l | e r | b o d | y | b l o c â d | h w n | y n | t r a m g w y d d o | c y f r a i t h | r y n g w l a d o l | w e d i ' i | d e r b y n | y n | g y f f r e d i n o l | w e d i ' i | c h y f u n d r e f n u | g a n | s a w l | c y t u n d e b | r h y n g w l a d o l | o ' r | d d w y | g a n r i f | d d i w e t h a f |	282240	MALE
1923	9407208883812505172.wav	Profodd y strategaeth yn effeithiol, gan rwystro cyflenwadau milwrol a sifilaidd hanfodol, er bod y blocâd hwn yn tramgwyddo cyfraith ryngwladol wedi'i derbyn yn gyffredinol wedi'i chyfundrefnu gan sawl cytundeb rhyngwladol o'r ddwy ganrif ddiwethaf.	profodd y strategaeth yn effeithiol gan rwystro cyflenwadau milwrol a sifilaidd hanfodol er bod y blocâd hwn yn tramgwyddo cyfraith ryngwladol wedi'i derbyn yn gyffredinol wedi'i chyfundrefnu gan sawl cytundeb rhyngwladol o'r ddwy ganrif ddiwethaf	p r o f o d d | y | s t r a t e g a e t h | y n | e f f e i t h i o l | g a n | r w y s t r o | c y f l e n w a d a u | m i l w r o l | a | s i f i l a i d d | h a n f o d o l | e r | b o d | y | b l o c â d | h w n | y n | t r a m g w y d d o | c y f r a i t h | r y n g w l a d o l | w e d i ' i | d e r b y n | y n | g y f f r e d i n o l | w e d i ' i | c h y f u n d r e f n u | g a n | s a w l | c y t u n d e b | r h y n g w l a d o l | o ' r | d d w y | g a n r i f | d d i w e t h a f |	465600	FEMALE
1756	15794441371750761661.wav	Yn hwyr ddydd Sul, cyhoeddodd Arlywydd yr Unol Daleithiau, Donald Trump, mewn datganiad a gyflwynwyd gan ysgrifennydd y wasg, y byddai milwyr yr Unol Daleithiau'n gadael Syria.	yn hwyr ddydd sul cyhoeddodd arlywydd yr unol daleithiau donald trump mewn datganiad a gyflwynwyd gan ysgrifennydd y wasg y byddai milwyr yr unol daleithiau'n gadael syria	y n | h w y r | d d y d d | s u l | c y h o e d d o d d | a r l y w y d d | y r | u n o l | d a l e i t h i a u | d o n a l d | t r u m p | m e w n | d a t g a n i a d | a | g y f l w y n w y d | g a n | y s g r i f e n n y d d | y | w a s g | y | b y d d a i | m i l w y r | y r | u n o l | d a l e i t h i a u ' n | g a d a e l | s y r i a |	261120	FEMALE
1756	11453696322774463512.wav	Yn hwyr ddydd Sul, cyhoeddodd Arlywydd yr Unol Daleithiau, Donald Trump, mewn datganiad a gyflwynwyd gan ysgrifennydd y wasg, y byddai milwyr yr Unol Daleithiau'n gadael Syria.	yn hwyr ddydd sul cyhoeddodd arlywydd yr unol daleithiau donald trump mewn datganiad a gyflwynwyd gan ysgrifennydd y wasg y byddai milwyr yr unol daleithiau'n gadael syria	y n | h w y r | d d y d d | s u l | c y h o e d d o d d | a r l y w y d d | y r | u n o l | d a l e i t h i a u | d o n a l d | t r u m p | m e w n | d a t g a n i a d | a | g y f l w y n w y d | g a n | y s g r i f e n n y d d | y | w a s g | y | b y d d a i | m i l w y r | y r | u n o l | d a l e i t h i a u ' n | g a d a e l | s y r i a |	306240	MALE
1756	6220338666139951058.wav	Yn hwyr ddydd Sul, cyhoeddodd Arlywydd yr Unol Daleithiau, Donald Trump, mewn datganiad a gyflwynwyd gan ysgrifennydd y wasg, y byddai milwyr yr Unol Daleithiau'n gadael Syria.	yn hwyr ddydd sul cyhoeddodd arlywydd yr unol daleithiau donald trump mewn datganiad a gyflwynwyd gan ysgrifennydd y wasg y byddai milwyr yr unol daleithiau'n gadael syria	y n | h w y r | d d y d d | s u l | c y h o e d d o d d | a r l y w y d d | y r | u n o l | d a l e i t h i a u | d o n a l d | t r u m p | m e w n | d a t g a n i a d | a | g y f l w y n w y d | g a n | y s g r i f e n n y d d | y | w a s g | y | b y d d a i | m i l w y r | y r | u n o l | d a l e i t h i a u ' n | g a d a e l | s y r i a |	347520	MALE
1792	18128537621522335420.wav	Gelwir hyn yn pH cemegolyn. Rydych chi'n medru gwneud dangosydd gan ddefnyddio sudd bresych coch.	gelwir hyn yn ph cemegolyn rydych chi'n medru gwneud dangosydd gan ddefnyddio sudd bresych coch	g e l w i r | h y n | y n | p h | c e m e g o l y n | r y d y c h | c h i ' n | m e d r u | g w n e u d | d a n g o s y d d | g a n | d d e f n y d d i o | s u d d | b r e s y c h | c o c h |	210240	MALE
1792	1176360146992713690.wav	Gelwir hyn yn pH cemegolyn. Rydych chi'n medru gwneud dangosydd gan ddefnyddio sudd bresych coch.	gelwir hyn yn ph cemegolyn rydych chi'n medru gwneud dangosydd gan ddefnyddio sudd bresych coch	g e l w i r | h y n | y n | p h | c e m e g o l y n | r y d y c h | c h i ' n | m e d r u | g w n e u d | d a n g o s y d d | g a n | d d e f n y d d i o | s u d d | b r e s y c h | c o c h |	153600	MALE
1792	3712863381670170037.wav	Gelwir hyn yn pH cemegolyn. Rydych chi'n medru gwneud dangosydd gan ddefnyddio sudd bresych coch.	gelwir hyn yn ph cemegolyn rydych chi'n medru gwneud dangosydd gan ddefnyddio sudd bresych coch	g e l w i r | h y n | y n | p h | c e m e g o l y n | r y d y c h | c h i ' n | m e d r u | g w n e u d | d a n g o s y d d | g a n | d d e f n y d d i o | s u d d | b r e s y c h | c o c h |	223680	MALE
1743	568957069961166255.wav	Mae'r mwyafrif o ddehongliadau o benderfyniaeth dechnolegol yn rhannu dau syniad cyffredinol: bod datblygiad technoleg ei hun yn dilyn llwybr y tu hwnt i ddylanwad diwylliannol neu wleidyddol i raddau eang, a bod technoleg yn ei dro yn cael "effeithiau" ar gymdeithasau sy'n gynhenid, yn lle wedi'u cyflyru'n gymdeithasol.	mae'r mwyafrif o ddehongliadau o benderfyniaeth dechnolegol yn rhannu dau syniad cyffredinol bod datblygiad technoleg ei hun yn dilyn llwybr y tu hwnt i ddylanwad diwylliannol neu wleidyddol i raddau eang a bod technoleg yn ei dro yn cael effeithiau ar gymdeithasau sy'n gynhenid yn lle wedi'u cyflyru'n gymdeithasol	m a e ' r | m w y a f r i f | o | d d e h o n g l i a d a u | o | b e n d e r f y n i a e t h | d e c h n o l e g o l | y n | r h a n n u | d a u | s y n i a d | c y f f r e d i n o l | b o d | d a t b l y g i a d | t e c h n o l e g | e i | h u n | y n | d i l y n | l l w y b r | y | t u | h w n t | i | d d y l a n w a d | d i w y l l i a n n o l | n e u | w l e i d y d d o l | i | r a d d a u | e a n g | a | b o d | t e c h n o l e g | y n | e i | d r o | y n | c a e l | e f f e i t h i a u | a r | g y m d e i t h a s a u | s y ' n | g y n h e n i d | y n | l l e | w e d i ' u | c y f l y r u ' n | g y m d e i t h a s o l |	333120	MALE
1743	12885769528149891621.wav	Mae'r mwyafrif o ddehongliadau o benderfyniaeth dechnolegol yn rhannu dau syniad cyffredinol: bod datblygiad technoleg ei hun yn dilyn llwybr y tu hwnt i ddylanwad diwylliannol neu wleidyddol i raddau eang, a bod technoleg yn ei dro yn cael "effeithiau" ar gymdeithasau sy'n gynhenid, yn lle wedi'u cyflyru'n gymdeithasol.	mae'r mwyafrif o ddehongliadau o benderfyniaeth dechnolegol yn rhannu dau syniad cyffredinol bod datblygiad technoleg ei hun yn dilyn llwybr y tu hwnt i ddylanwad diwylliannol neu wleidyddol i raddau eang a bod technoleg yn ei dro yn cael effeithiau ar gymdeithasau sy'n gynhenid yn lle wedi'u cyflyru'n gymdeithasol	m a e ' r | m w y a f r i f | o | d d e h o n g l i a d a u | o | b e n d e r f y n i a e t h | d e c h n o l e g o l | y n | r h a n n u | d a u | s y n i a d | c y f f r e d i n o l | b o d | d a t b l y g i a d | t e c h n o l e g | e i | h u n | y n | d i l y n | l l w y b r | y | t u | h w n t | i | d d y l a n w a d | d i w y l l i a n n o l | n e u | w l e i d y d d o l | i | r a d d a u | e a n g | a | b o d | t e c h n o l e g | y n | e i | d r o | y n | c a e l | e f f e i t h i a u | a r | g y m d e i t h a s a u | s y ' n | g y n h e n i d | y n | l l e | w e d i ' u | c y f l y r u ' n | g y m d e i t h a s o l |	658560	MALE
