251	3795471553434503048.wav	Ambiri mwa alendo anagona kumalo ogona gulu la alendo anali nzika zaku United Arab Emirates.	ambiri mwa alendo anagona kumalo ogona gulu la alendo anali nzika zaku united arab emirates	a m b i r i | m w a | a l e n d o | a n a g o n a | k u m a l o | o g o n a | g u l u | l a | a l e n d o | a n a l i | n z i k a | z a k u | u n i t e d | a r a b | e m i r a t e s |	163200	FEMALE
894	16277396475340783525.wav	Zimenezi sizotakasuka moyenera choncho njirayo ndiyokhota kwambiri kuti ikazungulire Mapiri a Transantarctic kuti ikafike pa mwamba pa chigwa.	zimenezi sizotakasuka moyenera choncho njirayo ndiyokhota kwambiri kuti ikazungulire mapiri a transantarctic kuti ikafike pa mwamba pa chigwa	z i m e n e z i | s i z o t a k a s u k a | m o y e n e r a | c h o n c h o | n j i r a y o | n d i y o k h o t a | k w a m b i r i | k u t i | i k a z u n g u l i r e | m a p i r i | a | t r a n s a n t a r c t i c | k u t i | i k a f i k e | p a | m w a m b a | p a | c h i g w a |	218880	FEMALE
1420	3818779254337800886.wav	Kumapeto kwa chaka cha 2017, Siminoff adawoneka pa wayilesi yakanena ya malonda ya QVC.	kumapeto kwa chaka cha 2017 siminoff adawoneka pa wayilesi yakanena ya malonda ya qvc	k u m a p e t o | k w a | c h a k a | c h a | 2 0 1 7 | s i m i n o f f | a d a w o n e k a | p a | w a y i l e s i | y a k a n e n a | y a | m a l o n d a | y a | q v c |	176640	FEMALE
898	12358133833710947362.wav	Nsapato zitalizitali zina zimakhala toyimilira tambiri tozaza pansi pansapato ponse ndipo palinso zida zina zokhala ndi toyimilirati timene timagwiritsidwa ntchito ngati pansi pakutelera, zoyenera ku nsapato zambiri ndi nsapato zitalizitali, zidendene kapena zidendene ndichapansi cha nsapato.	nsapato zitalizitali zina zimakhala toyimilira tambiri tozaza pansi pansapato ponse ndipo palinso zida zina zokhala ndi toyimilirati timene timagwiritsidwa ntchito ngati pansi pakutelera zoyenera ku nsapato zambiri ndi nsapato zitalizitali zidendene kapena zidendene ndichapansi cha nsapato	n s a p a t o | z i t a l i z i t a l i | z i n a | z i m a k h a l a | t o y i m i l i r a | t a m b i r i | t o z a z a | p a n s i | p a n s a p a t o | p o n s e | n d i p o | p a l i n s o | z i d a | z i n a | z o k h a l a | n d i | t o y i m i l i r a t i | t i m e n e | t i m a g w i r i t s i d w a | n t c h i t o | n g a t i | p a n s i | p a k u t e l e r a | z o y e n e r a | k u | n s a p a t o | z a m b i r i | n d i | n s a p a t o | z i t a l i z i t a l i | z i d e n d e n e | k a p e n a | z i d e n d e n e | n d i c h a p a n s i | c h a | n s a p a t o |	835200	FEMALE
1205	17669597722183766171.wav	Pulogalamu idayamba 8:30 madzulo nthawi ya kumeneko (15.00 pa nthawi yovomelezeka pa dziko lonse).	pulogalamu idayamba 8:30 madzulo nthawi ya kumeneko 15.00 pa nthawi yovomelezeka pa dziko lonse	p u l o g a l a m u | i d a y a m b a | 8 : 3 0 | m a d z u l o | n t h a w i | y a | k u m e n e k o | 1 5 . 0 0 | p a | n t h a w i | y o v o m e l e z e k a | p a | d z i k o | l o n s e |	213120	FEMALE
1441	11895265464940409347.wav	Pali njira zochuluka zosiyanasiyana zimene zimagwiritsidwa poyeretsera madzi, zina nzothandiza kwambiri kulimbana ndi ziwopsezo zodziwika.	pali njira zochuluka zosiyanasiyana zimene zimagwiritsidwa poyeretsera madzi zina nzothandiza kwambiri kulimbana ndi ziwopsezo zodziwika	p a l i | n j i r a | z o c h u l u k a | z o s i y a n a s i y a n a | z i m e n e | z i m a g w i r i t s i d w a | p o y e r e t s e r a | m a d z i | z i n a | n z o t h a n d i z a | k w a m b i r i | k u l i m b a n a | n d i | z i w o p s e z o | z o d z i w i k a |	231360	MALE
807	15428467762068812244.wav	Maferemu apamwamba amayina otchuka amene akupezeka m'malo amenewa atha kukhala ndi mavuto awiri; ena atha kukhala ongofanana koma sienieni, ndipo amene adachokera kunja atha kukhala odula kusiyana ndiwomwe sakuchokera kunja.	maferemu apamwamba amayina otchuka amene akupezeka m'malo amenewa atha kukhala ndi mavuto awiri ena atha kukhala ongofanana koma sienieni ndipo amene adachokera kunja atha kukhala odula kusiyana ndiwomwe sakuchokera kunja	m a f e r e m u | a p a m w a m b a | a m a y i n a | o t c h u k a | a m e n e | a k u p e z e k a | m ' m a l o | a m e n e w a | a t h a | k u k h a l a | n d i | m a v u t o | a w i r i | e n a | a t h a | k u k h a l a | o n g o f a n a n a | k o m a | s i e n i e n i | n d i p o | a m e n e | a d a c h o k e r a | k u n j a | a t h a | k u k h a l a | o d u l a | k u s i y a n a | n d i w o m w e | s a k u c h o k e r a | k u n j a |	289920	FEMALE
424	12068680626382351640.wav	Nthawi itadutsa, mawu ambiri amene adabwelekedwa kuchokera ku German adaphatikizidwa. Ichi chidali chiyambi cha kuwunikilidwa.	nthawi itadutsa mawu ambiri amene adabwelekedwa kuchokera ku german adaphatikizidwa ichi chidali chiyambi cha kuwunikilidwa	n t h a w i | i t a d u t s a | m a w u | a m b i r i | a m e n e | a d a b w e l e k e d w a | k u c h o k e r a | k u | g e r m a n | a d a p h a t i k i z i d w a | i c h i | c h i d a l i | c h i y a m b i | c h a | k u w u n i k i l i d w a |	221760	FEMALE
233	16302245783794590113.wav	Adindo sakumudziwabe dzina la munthuyo, choncho akumudziwa kuti amachokera ku mtundu wa Uighur.	adindo sakumudziwabe dzina la munthuyo choncho akumudziwa kuti amachokera ku mtundu wa uighur	a d i n d o | s a k u m u d z i w a b e | d z i n a | l a | m u n t h u y o | c h o n c h o | a k u m u d z i w a | k u t i | a m a c h o k e r a | k u | m t u n d u | w a | u i g h u r |	178560	MALE
1192	15725234799689582142.wav	Choncho, izi sizili zotsika mtengo: monga m'mene zikuchitikira, ngati ili ya bizinezi muyembekezere kupereka mpaka kanayi ka mtengo wagulu lotsika mtengo, komaso ngati ili kalasi yoyamba muyembekezere kulipira mpaka ka khumi mchimodzi ya mtengo wagulu lotsika mtengo!	choncho izi sizili zotsika mtengo monga m'mene zikuchitikira ngati ili ya bizinezi muyembekezere kupereka mpaka kanayi ka mtengo wagulu lotsika mtengo komaso ngati ili kalasi yoyamba muyembekezere kulipira mpaka ka khumi mchimodzi ya mtengo wagulu lotsika mtengo	c h o n c h o | i z i | s i z i l i | z o t s i k a | m t e n g o | m o n g a | m ' m e n e | z i k u c h i t i k i r a | n g a t i | i l i | y a | b i z i n e z i | m u y e m b e k e z e r e | k u p e r e k a | m p a k a | k a n a y i | k a | m t e n g o | w a g u l u | l o t s i k a | m t e n g o | k o m a s o | n g a t i | i l i | k a l a s i | y o y a m b a | m u y e m b e k e z e r e | k u l i p i r a | m p a k a | k a | k h u m i | m c h i m o d z i | y a | m t e n g o | w a g u l u | l o t s i k a | m t e n g o |	337920	FEMALE
160	14417823894997193234.wav	Panambala 3, Hamlin ali kumbuyo ndi ma points okwana 20, koma ali patsogolo pa Bowyer ndi ma points okwana 5. Kahne ndi Truex, Jr. ali panambala 5 ndi 6 motsagana ndima point 2,220 komanso 2,207.	panambala 3 hamlin ali kumbuyo ndi ma points okwana 20 koma ali patsogolo pa bowyer ndi ma points okwana 5 kahne ndi truex jr ali panambala 5 ndi 6 motsagana ndima point 2,220 komanso 2,207	p a n a m b a l a | 3 | h a m l i n | a l i | k u m b u y o | n d i | m a | p o i n t s | o k w a n a | 2 0 | k o m a | a l i | p a t s o g o l o | p a | b o w y e r | n d i | m a | p o i n t s | o k w a n a | 5 | k a h n e | n d i | t r u e x | j r | a l i | p a n a m b a l a | 5 | n d i | 6 | m o t s a g a n a | n d i m a | p o i n t | 2 , 2 2 0 | k o m a n s o | 2 , 2 0 7 |	396480	MALE
837	8782340290153433994.wav	Ukadaulo ojambula nyumba umagona pakajambulidwe ndi kamangidwe ka nyumba. Kajambulidwe ka nyumba pamalo pakokha kumakhala kochititsa chidwi kwa alendo.	ukadaulo ojambula nyumba umagona pakajambulidwe ndi kamangidwe ka nyumba kajambulidwe ka nyumba pamalo pakokha kumakhala kochititsa chidwi kwa alendo	u k a d a u l o | o j a m b u l a | n y u m b a | u m a g o n a | p a k a j a m b u l i d w e | n d i | k a m a n g i d w e | k a | n y u m b a | k a j a m b u l i d w e | k a | n y u m b a | p a m a l o | p a k o k h a | k u m a k h a l a | k o c h i t i t s a | c h i d w i | k w a | a l e n d o |	224640	MALE
946	8970389269608180342.wav	Ma Vikings ankagwilitsa ntchito njira za m'madzi za ku Russia kupita ku nyanja za Black ndi Caspian. Mbali za njira zimenezi zimatha kugwiritsidwa ntchito. Fufuzani zilolezo zapadela zimene zitha kukhala zovuta kuzipeza.	ma vikings ankagwilitsa ntchito njira za m'madzi za ku russia kupita ku nyanja za black ndi caspian mbali za njira zimenezi zimatha kugwiritsidwa ntchito fufuzani zilolezo zapadela zimene zitha kukhala zovuta kuzipeza	m a | v i k i n g s | a n k a g w i l i t s a | n t c h i t o | n j i r a | z a | m ' m a d z i | z a | k u | r u s s i a | k u p i t a | k u | n y a n j a | z a | b l a c k | n d i | c a s p i a n | m b a l i | z a | n j i r a | z i m e n e z i | z i m a t h a | k u g w i r i t s i d w a | n t c h i t o | f u f u z a n i | z i l o l e z o | z a p a d e l a | z i m e n e | z i t h a | k u k h a l a | z o v u t a | k u z i p e z a |	350400	MALE
332	15844401719744656695.wav	Mu 1995 adamuvotera wosewera wabwino mu mbiri ya Partizan.	mu 1995 adamuvotera wosewera wabwino mu mbiri ya partizan	m u | 1 9 9 5 | a d a m u v o t e r a | w o s e w e r a | w a b w i n o | m u | m b i r i | y a | p a r t i z a n |	111360	FEMALE
323	3476063745905271868.wav	GDP yaku China itha kukhala yayikulu kuposa yaku America muzaka makumi awiri.	gdp yaku china itha kukhala yayikulu kuposa yaku america muzaka makumi awiri	g d p | y a k u | c h i n a | i t h a | k u k h a l a | y a y i k u l u | k u p o s a | y a k u | a m e r i c a | m u z a k a | m a k u m i | a w i r i |	115200	FEMALE
155	5974801992717931661.wav	Mwa ma meteorite okwana 24,000 omwe adagwera pa dziko lapansi, 34 okha ndi omwe adatsimikizidwa ndi ma martian.	mwa ma meteorite okwana 24,000 omwe adagwera pa dziko lapansi 34 okha ndi omwe adatsimikizidwa ndi ma martian	m w a | m a | m e t e o r i t e | o k w a n a | 2 4 , 0 0 0 | o m w e | a d a g w e r a | p a | d z i k o | l a p a n s i | 3 4 | o k h a | n d i | o m w e | a d a t s i m i k i z i d w a | n d i | m a | m a r t i a n |	156480	FEMALE
528	15375090105708762574.wav	Pa 28 Juni, a Marshal Italo Balbo, Nkulu woyang'anira Libya komanso wotsatira pa utsogoleri kwa a Mussolini, anaphedwa ndi agulu lawo lomwe pamene amafika ku Tobruk.	pa 28 juni a marshal italo balbo nkulu woyang'anira libya komanso wotsatira pa utsogoleri kwa a mussolini anaphedwa ndi agulu lawo lomwe pamene amafika ku tobruk	p a | 2 8 | j u n i | a | m a r s h a l | i t a l o | b a l b o | n k u l u | w o y a n g ' a n i r a | l i b y a | k o m a n s o | w o t s a t i r a | p a | u t s o g o l e r i | k w a | a | m u s s o l i n i | a n a p h e d w a | n d i | a g u l u | l a w o | l o m w e | p a m e n e | a m a f i k a | k u | t o b r u k |	324480	FEMALE
202	16101391952928282668.wav	Zotsalira zake zidabweretsa mawawa amvula pazilumba zochuluka, choncho pano, kulibe zomwe zawonongeka kapena madzi wosefukira.	zotsalira zake zidabweretsa mawawa amvula pazilumba zochuluka choncho pano kulibe zomwe zawonongeka kapena madzi wosefukira	z o t s a l i r a | z a k e | z i d a b w e r e t s a | m a w a w a | a m v u l a | p a z i l u m b a | z o c h u l u k a | c h o n c h o | p a n o | k u l i b e | z o m w e | z a w o n o n g e k a | k a p e n a | m a d z i | w o s e f u k i r a |	188160	FEMALE
151	14335732589302729666.wav	Kampani ya Sir Richard Branson yotchedwa Virgin Group analemphera ndi lingaliro lake lofuna kugula bank koyambilira chifukwa cha mfundo zoteteza mabizinesi amudziko.	kampani ya sir richard branson yotchedwa virgin group analemphera ndi lingaliro lake lofuna kugula bank koyambilira chifukwa cha mfundo zoteteza mabizinesi amudziko	k a m p a n i | y a | s i r | r i c h a r d | b r a n s o n | y o t c h e d w a | v i r g i n | g r o u p | a n a l e m p h e r a | n d i | l i n g a l i r o | l a k e | l o f u n a | k u g u l a | b a n k | k o y a m b i l i r a | c h i f u k w a | c h a | m f u n d o | z o t e t e z a | m a b i z i n e s i | a m u d z i k o |	261120	FEMALE
1282	3206399348539311868.wav	Germany anali mdani wamayiko ambiri mu Nkhondo Yachiwiri Yapadziko lonse, zomwe zidayambitsa mgwirizano pakati pa USSR ndi USA.Pamene nkhondo inantha mikangano ya machitidwe, zochitika ndi chikhalidwe zinapangitsa mayikowo kukangana.	germany anali mdani wamayiko ambiri mu nkhondo yachiwiri yapadziko lonse zomwe zidayambitsa mgwirizano pakati pa ussr ndi usa.pamene nkhondo inantha mikangano ya machitidwe zochitika ndi chikhalidwe zinapangitsa mayikowo kukangana	g e r m a n y | a n a l i | m d a n i | w a m a y i k o | a m b i r i | m u | n k h o n d o | y a c h i w i r i | y a p a d z i k o | l o n s e | z o m w e | z i d a y a m b i t s a | m g w i r i z a n o | p a k a t i | p a | u s s r | n d i | u s a . p a m e n e | n k h o n d o | i n a n t h a | m i k a n g a n o | y a | m a c h i t i d w e | z o c h i t i k a | n d i | c h i k h a l i d w e | z i n a p a n g i t s a | m a y i k o w o | k u k a n g a n a |	360000	MALE
457	13299700835987299065.wav	Izi zapangitsa kuti ma lens okuza atole zithunzi zabwino kuyelekeza ndi ma lens osakuza zithunzi.	izi zapangitsa kuti ma lens okuza atole zithunzi zabwino kuyelekeza ndi ma lens osakuza zithunzi	i z i | z a p a n g i t s a | k u t i | m a | l e n s | o k u z a | a t o l e | z i t h u n z i | z a b w i n o | k u y e l e k e z a | n d i | m a | l e n s | o s a k u z a | z i t h u n z i |	120960	FEMALE
1503	10604545691015522835.wav	Malingana ndi mbiri, alimi ambiri amalima kuti azidya okha basi ndipo izi zikupitilirabe m'mayiko okwera kumene.	malingana ndi mbiri alimi ambiri amalima kuti azidya okha basi ndipo izi zikupitilirabe m'mayiko okwera kumene	m a l i n g a n a | n d i | m b i r i | a l i m i | a m b i r i | a m a l i m a | k u t i | a z i d y a | o k h a | b a s i | n d i p o | i z i | z i k u p i t i l i r a b e | m ' m a y i k o | o k w e r a | k u m e n e |	197760	MALE
903	4255128398823599130.wav	Nkuntho ndi mpweya umene umazungulira umene umakhala wochepa mphanvu ndipo umayamwa mpweya ozungulira kuukokela mkati komanso mokweza.	nkuntho ndi mpweya umene umazungulira umene umakhala wochepa mphanvu ndipo umayamwa mpweya ozungulira kuukokela mkati komanso mokweza	n k u n t h o | n d i | m p w e y a | u m e n e | u m a z u n g u l i r a | u m e n e | u m a k h a l a | w o c h e p a | m p h a n v u | n d i p o | u m a y a m w a | m p w e y a | o z u n g u l i r a | k u u k o k e l a | m k a t i | k o m a n s o | m o k w e z a |	214080	FEMALE
356	10033285202290591007.wav	Chifukwa pansi pake pamakhala pokhota , pamene tsambalo lakhota , kumapetonso kwatsambalo komwe kwakhudzana ndi madzi wowuma kumakhota.	chifukwa pansi pake pamakhala pokhota  pamene tsambalo lakhota  kumapetonso kwatsambalo komwe kwakhudzana ndi madzi wowuma kumakhota	c h i f u k w a | p a n s i | p a k e | p a m a k h a l a | p o k h o t a | p a m e n e | t s a m b a l o | l a k h o t a | k u m a p e t o n s o | k w a t s a m b a l o | k o m w e | k w a k h u d z a n a | n d i | m a d z i | w o w u m a | k u m a k h o t a |	214080	FEMALE
1304	10676904485892853131.wav	Kwa zaka zikwi zambiri chipembedzo cha Chikhirisitu chidagwirizanitsa mayiko aku Ulaya pamodzi ngakhale panali kusiyana pa zilankhulo ndi miyambo. Ine	kwa zaka zikwi zambiri chipembedzo cha chikhirisitu chidagwirizanitsa mayiko aku ulaya pamodzi ngakhale panali kusiyana pa zilankhulo ndi miyambo ine	k w a | z a k a | z i k w i | z a m b i r i | c h i p e m b e d z o | c h a | c h i k h i r i s i t u | c h i d a g w i r i z a n i t s a | m a y i k o | a k u | u l a y a | p a m o d z i | n g a k h a l e | p a n a l i | k u s i y a n a | p a | z i l a n k h u l o | n d i | m i y a m b o | i n e |	204480	FEMALE
78	6753527646655702691.wav	Adatsimikizaso kuti amakhulupilira ndi kupereka ufulu wachinsisi umene chigamulo cha Roe chidadalirapo.	adatsimikizaso kuti amakhulupilira ndi kupereka ufulu wachinsisi umene chigamulo cha roe chidadalirapo	a d a t s i m i k i z a s o | k u t i | a m a k h u l u p i l i r a | n d i | k u p e r e k a | u f u l u | w a c h i n s i s i | u m e n e | c h i g a m u l o | c h a | r o e | c h i d a d a l i r a p o |	192000	FEMALE
374	10665775374515170476.wav	Kodi mphamvu ya lo ingandikoke ine bwanji? Mukayima pansi pa lo, mumalemera mocheperako kusiyana ndi m'mene zimakhalira padziko lapansi.	kodi mphamvu ya lo ingandikoke ine bwanji mukayima pansi pa lo mumalemera mocheperako kusiyana ndi m'mene zimakhalira padziko lapansi	k o d i | m p h a m v u | y a | l o | i n g a n d i k o k e | i n e | b w a n j i | m u k a y i m a | p a n s i | p a | l o | m u m a l e m e r a | m o c h e p e r a k o | k u s i y a n a | n d i | m ' m e n e | z i m a k h a l i r a | p a d z i k o | l a p a n s i |	252480	FEMALE
848	11345497261713167120.wav	Ngati mukufuna kudziwa kuponya Chida chomwe chimabweleranso, muyenera kuwonetsetsa kuti muli ndi chinanso chobwelera.	ngati mukufuna kudziwa kuponya chida chomwe chimabweleranso muyenera kuwonetsetsa kuti muli ndi chinanso chobwelera	n g a t i | m u k u f u n a | k u d z i w a | k u p o n y a | c h i d a | c h o m w e | c h i m a b w e l e r a n s o | m u y e n e r a | k u w o n e t s e t s a | k u t i | m u l i | n d i | c h i n a n s o | c h o b w e l e r a |	144960	FEMALE
1118	16502959188314083306.wav	Adawatengera akuluakulu ku gamiloto yake yakuda ya Oldsmobile Intrigue yomwe idali patali ngati mtunda okwana mafiti 500.	adawatengera akuluakulu ku gamiloto yake yakuda ya oldsmobile intrigue yomwe idali patali ngati mtunda okwana mafiti 500	a d a w a t e n g e r a | a k u l u a k u l u | k u | g a m i l o t o | y a k e | y a k u d a | y a | o l d s m o b i l e | i n t r i g u e | y o m w e | i d a l i | p a t a l i | n g a t i | m t u n d a | o k w a n a | m a f i t i | 5 0 0 |	199680	FEMALE
704	1848776183610246834.wav	Maulendo ndiotsika mtengo m'magulu akulu, chifukwa chake ngati muli nokha kapena ndi nzanu m'modzi, yesani kukumana ndi anthu ena ndikupanga gulu la anayi mpaka asanu kuti mulandire mtengo wabwino.	maulendo ndiotsika mtengo m'magulu akulu chifukwa chake ngati muli nokha kapena ndi nzanu m'modzi yesani kukumana ndi anthu ena ndikupanga gulu la anayi mpaka asanu kuti mulandire mtengo wabwino	m a u l e n d o | n d i o t s i k a | m t e n g o | m ' m a g u l u | a k u l u | c h i f u k w a | c h a k e | n g a t i | m u l i | n o k h a | k a p e n a | n d i | n z a n u | m ' m o d z i | y e s a n i | k u k u m a n a | n d i | a n t h u | e n a | n d i k u p a n g a | g u l u | l a | a n a y i | m p a k a | a s a n u | k u t i | m u l a n d i r e | m t e n g o | w a b w i n o |	331200	MALE
606	17058589547954820336.wav	Nthawi ndi chinthu chimene chili pakati pathu, motero yimakhudza zonse zomwe timachita, ngakhale ndiyovuta kuyimvetsetsa.	nthawi ndi chinthu chimene chili pakati pathu motero yimakhudza zonse zomwe timachita ngakhale ndiyovuta kuyimvetsetsa	n t h a w i | n d i | c h i n t h u | c h i m e n e | c h i l i | p a k a t i | p a t h u | m o t e r o | y i m a k h u d z a | z o n s e | z o m w e | t i m a c h i t a | n g a k h a l e | n d i y o v u t a | k u y i m v e t s e t s a |	167040	FEMALE
