1622	9339765992686694757.wav	Purezidenti wa dziko la U.S. a George W. Bush adalandira mwansalangala zolengezazi.	purezidenti wa dziko la u.s. a george w bush adalandira mwansalangala zolengezazi	p u r e z i d e n t i | w a | d z i k o | l a | u . s . | a | g e o r g e | w | b u s h | a d a l a n d i r a | m w a n s a l a n g a l a | z o l e n g e z a z i |	211200	MALE
1613	8348535401277358131.wav	Zotsatira zake, zishalo zina, makamaka zishalo zakwa angelezi, zimakhala ndi zotchingira zomwe zimalola chikopa kugwera pachishalo ngati chikukokedwa kumbuyo ndi okwera amene akugwa.	zotsatira zake zishalo zina makamaka zishalo zakwa angelezi zimakhala ndi zotchingira zomwe zimalola chikopa kugwera pachishalo ngati chikukokedwa kumbuyo ndi okwera amene akugwa	z o t s a t i r a | z a k e | z i s h a l o | z i n a | m a k a m a k a | z i s h a l o | z a k w a | a n g e l e z i | z i m a k h a l a | n d i | z o t c h i n g i r a | z o m w e | z i m a l o l a | c h i k o p a | k u g w e r a | p a c h i s h a l o | n g a t i | c h i k u k o k e d w a | k u m b u y o | n d i | o k w e r a | a m e n e | a k u g w a |	312960	MALE
1522	120368670257173313.wav	Ukadaulo umapereka yankho poyenda maulendo wamba kumunda. Ophunzira amatha kuyang'ana pazosungidwa zakale, kupita ku aquarium, kapena kusilira maluso atakahala pansi ophunzira awo.	ukadaulo umapereka yankho poyenda maulendo wamba kumunda ophunzira amatha kuyang'ana pazosungidwa zakale kupita ku aquarium kapena kusilira maluso atakahala pansi ophunzira awo	u k a d a u l o | u m a p e r e k a | y a n k h o | p o y e n d a | m a u l e n d o | w a m b a | k u m u n d a | o p h u n z i r a | a m a t h a | k u y a n g ' a n a | p a z o s u n g i d w a | z a k a l e | k u p i t a | k u | a q u a r i u m | k a p e n a | k u s i l i r a | m a l u s o | a t a k a h a l a | p a n s i | o p h u n z i r a | a w o |	432000	MALE
1522	5048378402164455748.wav	Ukadaulo umapereka yankho poyenda maulendo wamba kumunda. Ophunzira amatha kuyang'ana pazosungidwa zakale, kupita ku aquarium, kapena kusilira maluso atakahala pansi ophunzira awo.	ukadaulo umapereka yankho poyenda maulendo wamba kumunda ophunzira amatha kuyang'ana pazosungidwa zakale kupita ku aquarium kapena kusilira maluso atakahala pansi ophunzira awo	u k a d a u l o | u m a p e r e k a | y a n k h o | p o y e n d a | m a u l e n d o | w a m b a | k u m u n d a | o p h u n z i r a | a m a t h a | k u y a n g ' a n a | p a z o s u n g i d w a | z a k a l e | k u p i t a | k u | a q u a r i u m | k a p e n a | k u s i l i r a | m a l u s o | a t a k a h a l a | p a n s i | o p h u n z i r a | a w o |	427200	MALE
1522	7410377992975860811.wav	Ukadaulo umapereka yankho poyenda maulendo wamba kumunda. Ophunzira amatha kuyang'ana pazosungidwa zakale, kupita ku aquarium, kapena kusilira maluso atakahala pansi ophunzira awo.	ukadaulo umapereka yankho poyenda maulendo wamba kumunda ophunzira amatha kuyang'ana pazosungidwa zakale kupita ku aquarium kapena kusilira maluso atakahala pansi ophunzira awo	u k a d a u l o | u m a p e r e k a | y a n k h o | p o y e n d a | m a u l e n d o | w a m b a | k u m u n d a | o p h u n z i r a | a m a t h a | k u y a n g ' a n a | p a z o s u n g i d w a | z a k a l e | k u p i t a | k u | a q u a r i u m | k a p e n a | k u s i l i r a | m a l u s o | a t a k a h a l a | p a n s i | o p h u n z i r a | a w o |	391680	MALE
1529	1419448090461121110.wav	M'mbuyomo mkulu wa Ring, a Jamie Siminoff, adanenapo kuti kampani idayamba pamene belu lake la chitseko lapachitseko silidamveke mu sitolo mwake kumalo okonzera magalimoto.	m'mbuyomo mkulu wa ring a jamie siminoff adanenapo kuti kampani idayamba pamene belu lake la chitseko lapachitseko silidamveke mu sitolo mwake kumalo okonzera magalimoto	m ' m b u y o m o | m k u l u | w a | r i n g | a | j a m i e | s i m i n o f f | a d a n e n a p o | k u t i | k a m p a n i | i d a y a m b a | p a m e n e | b e l u | l a k e | l a | c h i t s e k o | l a p a c h i t s e k o | s i l i d a m v e k e | m u | s i t o l o | m w a k e | k u m a l o | o k o n z e r a | m a g a l i m o t o |	358080	MALE
1648	4121249043756071486.wav	Kunalibeko nkhalango zazikulu mudziko la Kanani, kotero kuti mtengo unali okwera mtengo koposa.	kunalibeko nkhalango zazikulu mudziko la kanani kotero kuti mtengo unali okwera mtengo koposa	k u n a l i b e k o | n k h a l a n g o | z a z i k u l u | m u d z i k o | l a | k a n a n i | k o t e r o | k u t i | m t e n g o | u n a l i | o k w e r a | m t e n g o | k o p o s a |	262080	MALE
1648	7136570254614629317.wav	Kunalibeko nkhalango zazikulu mudziko la Kanani, kotero kuti mtengo unali okwera mtengo koposa.	kunalibeko nkhalango zazikulu mudziko la kanani kotero kuti mtengo unali okwera mtengo koposa	k u n a l i b e k o | n k h a l a n g o | z a z i k u l u | m u d z i k o | l a | k a n a n i | k o t e r o | k u t i | m t e n g o | u n a l i | o k w e r a | m t e n g o | k o p o s a |	245760	MALE
1650	8250053228622995851.wav	Ng'ona zam'madzi a mchere sizimakhala momasuka mnyanja zamchere, malo awo enieni okhala ndi pokumanirana mitsinje kumpoto kuchokera ku Rockhampton.	ng'ona zam'madzi a mchere sizimakhala momasuka mnyanja zamchere malo awo enieni okhala ndi pokumanirana mitsinje kumpoto kuchokera ku rockhampton	n g ' o n a | z a m ' m a d z i | a | m c h e r e | s i z i m a k h a l a | m o m a s u k a | m n y a n j a | z a m c h e r e | m a l o | a w o | e n i e n i | o k h a l a | n d i | p o k u m a n i r a n a | m i t s i n j e | k u m p o t o | k u c h o k e r a | k u | r o c k h a m p t o n |	268800	MALE
1650	14475574920946275931.wav	Ng'ona zam'madzi a mchere sizimakhala momasuka mnyanja zamchere, malo awo enieni okhala ndi pokumanirana mitsinje kumpoto kuchokera ku Rockhampton.	ng'ona zam'madzi a mchere sizimakhala momasuka mnyanja zamchere malo awo enieni okhala ndi pokumanirana mitsinje kumpoto kuchokera ku rockhampton	n g ' o n a | z a m ' m a d z i | a | m c h e r e | s i z i m a k h a l a | m o m a s u k a | m n y a n j a | z a m c h e r e | m a l o | a w o | e n i e n i | o k h a l a | n d i | p o k u m a n i r a n a | m i t s i n j e | k u m p o t o | k u c h o k e r a | k u | r o c k h a m p t o n |	288000	MALE
1625	8226535865955618404.wav	Akatswiri woyimba wodziwika mdziko muno adapereka bhajans, komanso nyimbo zamatamando kumapazi a Shri Shyam.	akatswiri woyimba wodziwika mdziko muno adapereka bhajans komanso nyimbo zamatamando kumapazi a shri shyam	a k a t s w i r i | w o y i m b a | w o d z i w i k a | m d z i k o | m u n o | a d a p e r e k a | b h a j a n s | k o m a n s o | n y i m b o | z a m a t a m a n d o | k u m a p a z i | a | s h r i | s h y a m |	264000	MALE
1644	18372517487312738734.wav	Atafunsidwa a Miller anati, “Mike amalankhula kwambiri nthawi ya mlandu, ndinali kukonzekela ndiye ndimavela zimene amalankhula”.	atafunsidwa a miller anati mike amalankhula kwambiri nthawi ya mlandu ndinali kukonzekela ndiye ndimavela zimene amalankhula	a t a f u n s i d w a | a | m i l l e r | a n a t i | m i k e | a m a l a n k h u l a | k w a m b i r i | n t h a w i | y a | m l a n d u | n d i n a l i | k u k o n z e k e l a | n d i y e | n d i m a v e l a | z i m e n e | a m a l a n k h u l a |	307200	MALE
1644	6526372482300028362.wav	Atafunsidwa a Miller anati, “Mike amalankhula kwambiri nthawi ya mlandu, ndinali kukonzekela ndiye ndimavela zimene amalankhula”.	atafunsidwa a miller anati mike amalankhula kwambiri nthawi ya mlandu ndinali kukonzekela ndiye ndimavela zimene amalankhula	a t a f u n s i d w a | a | m i l l e r | a n a t i | m i k e | a m a l a n k h u l a | k w a m b i r i | n t h a w i | y a | m l a n d u | n d i n a l i | k u k o n z e k e l a | n d i y e | n d i m a v e l a | z i m e n e | a m a l a n k h u l a |	294720	MALE
1605	12482389642752079105.wav	Kamba kakutalika kwamtunda kuchokera ku kontinenti, nyama zoyamwitsa zdalephera kukhala nawo paulendo, zimene zidapangitsa kamba wamkulu kukhala nyama yayikulu kwambiri yodya udzu ku Galapagos.	kamba kakutalika kwamtunda kuchokera ku kontinenti nyama zoyamwitsa zdalephera kukhala nawo paulendo zimene zidapangitsa kamba wamkulu kukhala nyama yayikulu kwambiri yodya udzu ku galapagos	k a m b a | k a k u t a l i k a | k w a m t u n d a | k u c h o k e r a | k u | k o n t i n e n t i | n y a m a | z o y a m w i t s a | z d a l e p h e r a | k u k h a l a | n a w o | p a u l e n d o | z i m e n e | z i d a p a n g i t s a | k a m b a | w a m k u l u | k u k h a l a | n y a m a | y a y i k u l u | k w a m b i r i | y o d y a | u d z u | k u | g a l a p a g o s |	290880	MALE
1555	14334488509144772003.wav	Mu bwalo la tchalitchi muli zosema zochititsa chidwi za nkhunda pa ziliza zina.	mu bwalo la tchalitchi muli zosema zochititsa chidwi za nkhunda pa ziliza zina	m u | b w a l o | l a | t c h a l i t c h i | m u l i | z o s e m a | z o c h i t i t s a | c h i d w i | z a | n k h u n d a | p a | z i l i z a | z i n a |	209280	MALE
1555	7151694693737771960.wav	Mu bwalo la tchalitchi muli zosema zochititsa chidwi za nkhunda pa ziliza zina.	mu bwalo la tchalitchi muli zosema zochititsa chidwi za nkhunda pa ziliza zina	m u | b w a l o | l a | t c h a l i t c h i | m u l i | z o s e m a | z o c h i t i t s a | c h i d w i | z a | n k h u n d a | p a | z i l i z a | z i n a |	84480	MALE
1555	6454086165239481996.wav	Mu bwalo la tchalitchi muli zosema zochititsa chidwi za nkhunda pa ziliza zina.	mu bwalo la tchalitchi muli zosema zochititsa chidwi za nkhunda pa ziliza zina	m u | b w a l o | l a | t c h a l i t c h i | m u l i | z o s e m a | z o c h i t i t s a | c h i d w i | z a | n k h u n d a | p a | z i l i z a | z i n a |	182400	MALE
1559	2747677752543301703.wav	Kutchula mau a chi Taliyana nkophweka chifukwa mau amatchulidwa monga m'mene alembedwela.	kutchula mau a chi taliyana nkophweka chifukwa mau amatchulidwa monga m'mene alembedwela	k u t c h u l a | m a u | a | c h i | t a l i y a n a | n k o p h w e k a | c h i f u k w a | m a u | a m a t c h u l i d w a | m o n g a | m ' m e n e | a l e m b e d w e l a |	240960	MALE
1559	985008384634375370.wav	Kutchula mau a chi Taliyana nkophweka chifukwa mau amatchulidwa monga m'mene alembedwela.	kutchula mau a chi taliyana nkophweka chifukwa mau amatchulidwa monga m'mene alembedwela	k u t c h u l a | m a u | a | c h i | t a l i y a n a | n k o p h w e k a | c h i f u k w a | m a u | a m a t c h u l i d w a | m o n g a | m ' m e n e | a l e m b e d w e l a |	137280	MALE
1559	6981248751643189523.wav	Kutchula mau a chi Taliyana nkophweka chifukwa mau amatchulidwa monga m'mene alembedwela.	kutchula mau a chi taliyana nkophweka chifukwa mau amatchulidwa monga m'mene alembedwela	k u t c h u l a | m a u | a | c h i | t a l i y a n a | n k o p h w e k a | c h i f u k w a | m a u | a m a t c h u l i d w a | m o n g a | m ' m e n e | a l e m b e d w e l a |	114240	MALE
1534	6957127967051678140.wav	Pakuphatikiza ndi kasafikilika, “Timbuktu” yabwera kudzagwiritsidwa ntchito ngati fanizo lochokera, malo akutali.	pakuphatikiza ndi kasafikilika timbuktu yabwera kudzagwiritsidwa ntchito ngati fanizo lochokera malo akutali	p a k u p h a t i k i z a | n d i | k a s a f i k i l i k a | t i m b u k t u | y a b w e r a | k u d z a g w i r i t s i d w a | n t c h i t o | n g a t i | f a n i z o | l o c h o k e r a | m a l o | a k u t a l i |	269760	MALE
1534	1743493409882925698.wav	Pakuphatikiza ndi kasafikilika, “Timbuktu” yabwera kudzagwiritsidwa ntchito ngati fanizo lochokera, malo akutali.	pakuphatikiza ndi kasafikilika timbuktu yabwera kudzagwiritsidwa ntchito ngati fanizo lochokera malo akutali	p a k u p h a t i k i z a | n d i | k a s a f i k i l i k a | t i m b u k t u | y a b w e r a | k u d z a g w i r i t s i d w a | n t c h i t o | n g a t i | f a n i z o | l o c h o k e r a | m a l o | a k u t a l i |	276480	MALE
1612	6019950527331424503.wav	Madzi akutayikira pamwamba pa mzere wotchinga kuti madzi asadutse mugawo lokula mafiti 100.	madzi akutayikira pamwamba pa mzere wotchinga kuti madzi asadutse mugawo lokula mafiti 100	m a d z i | a k u t a y i k i r a | p a m w a m b a | p a | m z e r e | w o t c h i n g a | k u t i | m a d z i | a s a d u t s e | m u g a w o | l o k u l a | m a f i t i | 1 0 0 |	200640	MALE
1612	5366387930961819035.wav	Madzi akutayikira pamwamba pa mzere wotchinga kuti madzi asadutse mugawo lokula mafiti 100.	madzi akutayikira pamwamba pa mzere wotchinga kuti madzi asadutse mugawo lokula mafiti 100	m a d z i | a k u t a y i k i r a | p a m w a m b a | p a | m z e r e | w o t c h i n g a | k u t i | m a d z i | a s a d u t s e | m u g a w o | l o k u l a | m a f i t i | 1 0 0 |	219840	MALE
1612	17278167897908447570.wav	Madzi akutayikira pamwamba pa mzere wotchinga kuti madzi asadutse mugawo lokula mafiti 100.	madzi akutayikira pamwamba pa mzere wotchinga kuti madzi asadutse mugawo lokula mafiti 100	m a d z i | a k u t a y i k i r a | p a m w a m b a | p a | m z e r e | w o t c h i n g a | k u t i | m a d z i | a s a d u t s e | m u g a w o | l o k u l a | m a f i t i | 1 0 0 |	246720	MALE
1632	4695084945763945874.wav	Azimayi akuyenera kuzindikira kuti kusiyana pachikhalidwe kungathe kubweletsa zomwe tingati ndi nkhaza ndipo sikawirikawiri kulondedwa , ndikugwilidwa nkono, ndi zina zotero.	azimayi akuyenera kuzindikira kuti kusiyana pachikhalidwe kungathe kubweletsa zomwe tingati ndi nkhaza ndipo sikawirikawiri kulondedwa  ndikugwilidwa nkono ndi zina zotero	a z i m a y i | a k u y e n e r a | k u z i n d i k i r a | k u t i | k u s i y a n a | p a c h i k h a l i d w e | k u n g a t h e | k u b w e l e t s a | z o m w e | t i n g a t i | n d i | n k h a z a | n d i p o | s i k a w i r i k a w i r i | k u l o n d e d w a | n d i k u g w i l i d w a | n k o n o | n d i | z i n a | z o t e r o |	351360	MALE
1632	16528637327612613320.wav	Azimayi akuyenera kuzindikira kuti kusiyana pachikhalidwe kungathe kubweletsa zomwe tingati ndi nkhaza ndipo sikawirikawiri kulondedwa , ndikugwilidwa nkono, ndi zina zotero.	azimayi akuyenera kuzindikira kuti kusiyana pachikhalidwe kungathe kubweletsa zomwe tingati ndi nkhaza ndipo sikawirikawiri kulondedwa  ndikugwilidwa nkono ndi zina zotero	a z i m a y i | a k u y e n e r a | k u z i n d i k i r a | k u t i | k u s i y a n a | p a c h i k h a l i d w e | k u n g a t h e | k u b w e l e t s a | z o m w e | t i n g a t i | n d i | n k h a z a | n d i p o | s i k a w i r i k a w i r i | k u l o n d e d w a | n d i k u g w i l i d w a | n k o n o | n d i | z i n a | z o t e r o |	354240	MALE
1515	14444622925381667150.wav	Ndi CEP yachisanu ya Martelly mu zaka zinayi zapitazo.	ndi cep yachisanu ya martelly mu zaka zinayi zapitazo	n d i | c e p | y a c h i s a n u | y a | m a r t e l l y | m u | z a k a | z i n a y i | z a p i t a z o |	98880	MALE
1515	568705387559983087.wav	Ndi CEP yachisanu ya Martelly mu zaka zinayi zapitazo.	ndi cep yachisanu ya martelly mu zaka zinayi zapitazo	n d i | c e p | y a c h i s a n u | y a | m a r t e l l y | m u | z a k a | z i n a y i | z a p i t a z o |	96000	MALE
1515	17666273805449278142.wav	Ndi CEP yachisanu ya Martelly mu zaka zinayi zapitazo.	ndi cep yachisanu ya martelly mu zaka zinayi zapitazo	n d i | c e p | y a c h i s a n u | y a | m a r t e l l y | m u | z a k a | z i n a y i | z a p i t a z o |	140160	MALE
1587	13484474958066473080.wav	Matendawa adaoneka koyamba mu Julayi.	matendawa adaoneka koyamba mu julayi	m a t e n d a w a | a d a o n e k a | k o y a m b a | m u | j u l a y i |	62400	MALE
1587	52429640112136492.wav	Matendawa adaoneka koyamba mu Julayi.	matendawa adaoneka koyamba mu julayi	m a t e n d a w a | a d a o n e k a | k o y a m b a | m u | j u l a y i |	48960	MALE
1519	2417964069577231649.wav	Nthawi zambiri, kuchita nawo maphunziro achaka chimodzi kunja kwa dziko lanu pamene muli patchuthi kutha kupititsa patsogolo mwayi wanu wokhala pamaphunziro apamwamba pamene mwabwelera dziko lakwanu.	nthawi zambiri kuchita nawo maphunziro achaka chimodzi kunja kwa dziko lanu pamene muli patchuthi kutha kupititsa patsogolo mwayi wanu wokhala pamaphunziro apamwamba pamene mwabwelera dziko lakwanu	n t h a w i | z a m b i r i | k u c h i t a | n a w o | m a p h u n z i r o | a c h a k a | c h i m o d z i | k u n j a | k w a | d z i k o | l a n u | p a m e n e | m u l i | p a t c h u t h i | k u t h a | k u p i t i t s a | p a t s o g o l o | m w a y i | w a n u | w o k h a l a | p a m a p h u n z i r o | a p a m w a m b a | p a m e n e | m w a b w e l e r a | d z i k o | l a k w a n u |	205440	MALE
1519	10394803252408169184.wav	Nthawi zambiri, kuchita nawo maphunziro achaka chimodzi kunja kwa dziko lanu pamene muli patchuthi kutha kupititsa patsogolo mwayi wanu wokhala pamaphunziro apamwamba pamene mwabwelera dziko lakwanu.	nthawi zambiri kuchita nawo maphunziro achaka chimodzi kunja kwa dziko lanu pamene muli patchuthi kutha kupititsa patsogolo mwayi wanu wokhala pamaphunziro apamwamba pamene mwabwelera dziko lakwanu	n t h a w i | z a m b i r i | k u c h i t a | n a w o | m a p h u n z i r o | a c h a k a | c h i m o d z i | k u n j a | k w a | d z i k o | l a n u | p a m e n e | m u l i | p a t c h u t h i | k u t h a | k u p i t i t s a | p a t s o g o l o | m w a y i | w a n u | w o k h a l a | p a m a p h u n z i r o | a p a m w a m b a | p a m e n e | m w a b w e l e r a | d z i k o | l a k w a n u |	322560	MALE
1609	6230206043395345606.wav	A Robin Uthappa anagoletsa zigoli 70 pa mipira 41 pakumenya ma 11 kanayi ndi ma 6 kawiri.	a robin uthappa anagoletsa zigoli 70 pa mipira 41 pakumenya ma 11 kanayi ndi ma 6 kawiri	a | r o b i n | u t h a p p a | a n a g o l e t s a | z i g o l i | 7 0 | p a | m i p i r a | 4 1 | p a k u m e n y a | m a | 1 1 | k a n a y i | n d i | m a | 6 | k a w i r i |	198720	MALE
1609	400517678519980832.wav	A Robin Uthappa anagoletsa zigoli 70 pa mipira 41 pakumenya ma 11 kanayi ndi ma 6 kawiri.	a robin uthappa anagoletsa zigoli 70 pa mipira 41 pakumenya ma 11 kanayi ndi ma 6 kawiri	a | r o b i n | u t h a p p a | a n a g o l e t s a | z i g o l i | 7 0 | p a | m i p i r a | 4 1 | p a k u m e n y a | m a | 1 1 | k a n a y i | n d i | m a | 6 | k a w i r i |	240000	MALE
1609	124776349107858279.wav	A Robin Uthappa anagoletsa zigoli 70 pa mipira 41 pakumenya ma 11 kanayi ndi ma 6 kawiri.	a robin uthappa anagoletsa zigoli 70 pa mipira 41 pakumenya ma 11 kanayi ndi ma 6 kawiri	a | r o b i n | u t h a p p a | a n a g o l e t s a | z i g o l i | 7 0 | p a | m i p i r a | 4 1 | p a k u m e n y a | m a | 1 1 | k a n a y i | n d i | m a | 6 | k a w i r i |	198720	MALE
1576	7103843225470920786.wav	Zonse zomwe zimayenera kuphunzilidwa zimakhalapo, ndipo zimafotokozedwa mwa ndondomeko, mwa ukadaulo.	zonse zomwe zimayenera kuphunzilidwa zimakhalapo ndipo zimafotokozedwa mwa ndondomeko mwa ukadaulo	z o n s e | z o m w e | z i m a y e n e r a | k u p h u n z i l i d w a | z i m a k h a l a p o | n d i p o | z i m a f o t o k o z e d w a | m w a | n d o n d o m e k o | m w a | u k a d a u l o |	169920	MALE
1576	14172478596172477552.wav	Zonse zomwe zimayenera kuphunzilidwa zimakhalapo, ndipo zimafotokozedwa mwa ndondomeko, mwa ukadaulo.	zonse zomwe zimayenera kuphunzilidwa zimakhalapo ndipo zimafotokozedwa mwa ndondomeko mwa ukadaulo	z o n s e | z o m w e | z i m a y e n e r a | k u p h u n z i l i d w a | z i m a k h a l a p o | n d i p o | z i m a f o t o k o z e d w a | m w a | n d o n d o m e k o | m w a | u k a d a u l o |	186240	MALE
1576	1932179865589417115.wav	Zonse zomwe zimayenera kuphunzilidwa zimakhalapo, ndipo zimafotokozedwa mwa ndondomeko, mwa ukadaulo.	zonse zomwe zimayenera kuphunzilidwa zimakhalapo ndipo zimafotokozedwa mwa ndondomeko mwa ukadaulo	z o n s e | z o m w e | z i m a y e n e r a | k u p h u n z i l i d w a | z i m a k h a l a p o | n d i p o | z i m a f o t o k o z e d w a | m w a | n d o n d o m e k o | m w a | u k a d a u l o |	183360	MALE
1624	7014156610585494479.wav	Njira zam'madzi za kuntunda zitha kukhala mutu wabwino kupangila tchuthi.	njira zam'madzi za kuntunda zitha kukhala mutu wabwino kupangila tchuthi	n j i r a | z a m ' m a d z i | z a | k u n t u n d a | z i t h a | k u k h a l a | m u t u | w a b w i n o | k u p a n g i l a | t c h u t h i |	123840	MALE
1624	6461937356709223368.wav	Njira zam'madzi za kuntunda zitha kukhala mutu wabwino kupangila tchuthi.	njira zam'madzi za kuntunda zitha kukhala mutu wabwino kupangila tchuthi	n j i r a | z a m ' m a d z i | z a | k u n t u n d a | z i t h a | k u k h a l a | m u t u | w a b w i n o | k u p a n g i l a | t c h u t h i |	205440	MALE
1538	724923344908077416.wav	Kutalikirana kwapakati pa Point Marion ndi Fairmont kumabweretsa zovuta kwambiri pomwe ukuyendetsa galimoto mumsewu wa Buffalo-Pittsburgh Highway, kudutsa m'malo ankhalango wovuta omwe ali paokha.	kutalikirana kwapakati pa point marion ndi fairmont kumabweretsa zovuta kwambiri pomwe ukuyendetsa galimoto mumsewu wa buffalo-pittsburgh highway kudutsa m'malo ankhalango wovuta omwe ali paokha	k u t a l i k i r a n a | k w a p a k a t i | p a | p o i n t | m a r i o n | n d i | f a i r m o n t | k u m a b w e r e t s a | z o v u t a | k w a m b i r i | p o m w e | u k u y e n d e t s a | g a l i m o t o | m u m s e w u | w a | b u f f a l o - p i t t s b u r g h | h i g h w a y | k u d u t s a | m ' m a l o | a n k h a l a n g o | w o v u t a | o m w e | a l i | p a o k h a |	350400	MALE
1538	5299518629062099099.wav	Kutalikirana kwapakati pa Point Marion ndi Fairmont kumabweretsa zovuta kwambiri pomwe ukuyendetsa galimoto mumsewu wa Buffalo-Pittsburgh Highway, kudutsa m'malo ankhalango wovuta omwe ali paokha.	kutalikirana kwapakati pa point marion ndi fairmont kumabweretsa zovuta kwambiri pomwe ukuyendetsa galimoto mumsewu wa buffalo-pittsburgh highway kudutsa m'malo ankhalango wovuta omwe ali paokha	k u t a l i k i r a n a | k w a p a k a t i | p a | p o i n t | m a r i o n | n d i | f a i r m o n t | k u m a b w e r e t s a | z o v u t a | k w a m b i r i | p o m w e | u k u y e n d e t s a | g a l i m o t o | m u m s e w u | w a | b u f f a l o - p i t t s b u r g h | h i g h w a y | k u d u t s a | m ' m a l o | a n k h a l a n g o | w o v u t a | o m w e | a l i | p a o k h a |	325440	MALE
1540	2809156613453823889.wav	ChiBuddha chaku Tibet nchosavuta. Chili ndi Kundalini Yoga, kusinkhasinkha komanso njira ya chikondi chosasankha.	chibuddha chaku tibet nchosavuta chili ndi kundalini yoga kusinkhasinkha komanso njira ya chikondi chosasankha	c h i b u d d h a | c h a k u | t i b e t | n c h o s a v u t a | c h i l i | n d i | k u n d a l i n i | y o g a | k u s i n k h a s i n k h a | k o m a n s o | n j i r a | y a | c h i k o n d i | c h o s a s a n k h a |	243840	MALE
1540	3478882222135388844.wav	ChiBuddha chaku Tibet nchosavuta. Chili ndi Kundalini Yoga, kusinkhasinkha komanso njira ya chikondi chosasankha.	chibuddha chaku tibet nchosavuta chili ndi kundalini yoga kusinkhasinkha komanso njira ya chikondi chosasankha	c h i b u d d h a | c h a k u | t i b e t | n c h o s a v u t a | c h i l i | n d i | k u n d a l i n i | y o g a | k u s i n k h a s i n k h a | k o m a n s o | n j i r a | y a | c h i k o n d i | c h o s a s a n k h a |	306240	MALE
1540	17926307226314457613.wav	ChiBuddha chaku Tibet nchosavuta. Chili ndi Kundalini Yoga, kusinkhasinkha komanso njira ya chikondi chosasankha.	chibuddha chaku tibet nchosavuta chili ndi kundalini yoga kusinkhasinkha komanso njira ya chikondi chosasankha	c h i b u d d h a | c h a k u | t i b e t | n c h o s a v u t a | c h i l i | n d i | k u n d a l i n i | y o g a | k u s i n k h a s i n k h a | k o m a n s o | n j i r a | y a | c h i k o n d i | c h o s a s a n k h a |	344640	MALE
1510	2049018381381449876.wav	Bungwe la U.N. likukhulupiliraso kumalizitsa thumba laza chuma choti chithandize mayiko omwe akhuzidwa ndikutentha kwa nyengo kuti akhale achepetse zotsatira zavutoli.	bungwe la u.n. likukhulupiliraso kumalizitsa thumba laza chuma choti chithandize mayiko omwe akhuzidwa ndikutentha kwa nyengo kuti akhale achepetse zotsatira zavutoli	b u n g w e | l a | u . n . | l i k u k h u l u p i l i r a s o | k u m a l i z i t s a | t h u m b a | l a z a | c h u m a | c h o t i | c h i t h a n d i z e | m a y i k o | o m w e | a k h u z i d w a | n d i k u t e n t h a | k w a | n y e n g o | k u t i | a k h a l e | a c h e p e t s e | z o t s a t i r a | z a v u t o l i |	440640	MALE
1510	3173372401256096710.wav	Bungwe la U.N. likukhulupiliraso kumalizitsa thumba laza chuma choti chithandize mayiko omwe akhuzidwa ndikutentha kwa nyengo kuti akhale achepetse zotsatira zavutoli.	bungwe la u.n. likukhulupiliraso kumalizitsa thumba laza chuma choti chithandize mayiko omwe akhuzidwa ndikutentha kwa nyengo kuti akhale achepetse zotsatira zavutoli	b u n g w e | l a | u . n . | l i k u k h u l u p i l i r a s o | k u m a l i z i t s a | t h u m b a | l a z a | c h u m a | c h o t i | c h i t h a n d i z e | m a y i k o | o m w e | a k h u z i d w a | n d i k u t e n t h a | k w a | n y e n g o | k u t i | a k h a l e | a c h e p e t s e | z o t s a t i r a | z a v u t o l i |	366720	MALE
1657	7106291308304094115.wav	Zosintha kapena zofunsa zilizonse mufunse kudzela kwa ntumiki wokonza maulendo poyamba musanafunse kwa amalo ogona alendo.	zosintha kapena zofunsa zilizonse mufunse kudzela kwa ntumiki wokonza maulendo poyamba musanafunse kwa amalo ogona alendo	z o s i n t h a | k a p e n a | z o f u n s a | z i l i z o n s e | m u f u n s e | k u d z e l a | k w a | n t u m i k i | w o k o n z a | m a u l e n d o | p o y a m b a | m u s a n a f u n s e | k w a | a m a l o | o g o n a | a l e n d o |	277440	MALE
1657	14258190487090457863.wav	Zosintha kapena zofunsa zilizonse mufunse kudzela kwa ntumiki wokonza maulendo poyamba musanafunse kwa amalo ogona alendo.	zosintha kapena zofunsa zilizonse mufunse kudzela kwa ntumiki wokonza maulendo poyamba musanafunse kwa amalo ogona alendo	z o s i n t h a | k a p e n a | z o f u n s a | z i l i z o n s e | m u f u n s e | k u d z e l a | k w a | n t u m i k i | w o k o n z a | m a u l e n d o | p o y a m b a | m u s a n a f u n s e | k w a | a m a l o | o g o n a | a l e n d o |	265920	MALE
1545	429802691676090618.wav	Kale akhoza kukhala wowuma kapenanso wonyowa kutengera ndi mlingo wa madzi.	kale akhoza kukhala wowuma kapenanso wonyowa kutengera ndi mlingo wa madzi	k a l e | a k h o z a | k u k h a l a | w o w u m a | k a p e n a n s o | w o n y o w a | k u t e n g e r a | n d i | m l i n g o | w a | m a d z i |	207360	MALE
1545	3297399251495617790.wav	Kale akhoza kukhala wowuma kapenanso wonyowa kutengera ndi mlingo wa madzi.	kale akhoza kukhala wowuma kapenanso wonyowa kutengera ndi mlingo wa madzi	k a l e | a k h o z a | k u k h a l a | w o w u m a | k a p e n a n s o | w o n y o w a | k u t e n g e r a | n d i | m l i n g o | w a | m a d z i |	106560	MALE
