1770	7285658688146080595.wav	Esto parece tener sentido, ya que en la Tierra no se percibe su movimiento, ¿cierto?	esto parece tener sentido ya que en la tierra no se percibe su movimiento ¿cierto?	e s t o | p a r e c e | t e n e r | s e n t i d o | y a | q u e | e n | l a | t i e r r a | n o | s e | p e r c i b e | s u | m o v i m i e n t o | ¿ c i e r t o ? |	122880	FEMALE
1735	5245782265295655921.wav	Expertos de la Universidad de Princeton, en EE. UU., y de la de Uppsala, en Suecia, dieron a conocer que la nueva especie logró evolucionar en tan solo dos generaciones, aun cuando se estimaba que demoraría mucho más, a causa de la reproducción entre un pinzón de Darwin endémico, Geospiza fortes, y un pinzón de cactus migrante, Geospiza conirostris.	expertos de la universidad de princeton en ee uu y de la de uppsala en suecia dieron a conocer que la nueva especie logró evolucionar en tan solo dos generaciones aun cuando se estimaba que demoraría mucho más a causa de la reproducción entre un pinzón de darwin endémico geospiza fortes y un pinzón de cactus migrante geospiza conirostris	e x p e r t o s | d e | l a | u n i v e r s i d a d | d e | p r i n c e t o n | e n | e e | u u | y | d e | l a | d e | u p p s a l a | e n | s u e c i a | d i e r o n | a | c o n o c e r | q u e | l a | n u e v a | e s p e c i e | l o g r ó | e v o l u c i o n a r | e n | t a n | s o l o | d o s | g e n e r a c i o n e s | a u n | c u a n d o | s e | e s t i m a b a | q u e | d e m o r a r í a | m u c h o | m á s | a | c a u s a | d e | l a | r e p r o d u c c i ó n | e n t r e | u n | p i n z ó n | d e | d a r w i n | e n d é m i c o | g e o s p i z a | f o r t e s | y | u n | p i n z ó n | d e | c a c t u s | m i g r a n t e | g e o s p i z a | c o n i r o s t r i s |	426240	MALE
1670	13066583163751268675.wav	«Si bien su comportamiento térmico no es tan regular como las grandes cuevas en nuestro planeta, que suelen sostener una temperatura bastante estable, es consistente con estas profundas cavidades en el suelo», sostuvo Glen Cushing, del equipo de arqueología del Servicio Geológico Estadounidense (USGS) y de la Universidad del Norte de Arizona, en Flagstaff, Arizona.	«si bien su comportamiento térmico no es tan regular como las grandes cuevas en nuestro planeta que suelen sostener una temperatura bastante estable es consistente con estas profundas cavidades en el suelo» sostuvo glen cushing del equipo de arqueología del servicio geológico estadounidense usgs y de la universidad del norte de arizona en flagstaff arizona	« s i | b i e n | s u | c o m p o r t a m i e n t o | t é r m i c o | n o | e s | t a n | r e g u l a r | c o m o | l a s | g r a n d e s | c u e v a s | e n | n u e s t r o | p l a n e t a | q u e | s u e l e n | s o s t e n e r | u n a | t e m p e r a t u r a | b a s t a n t e | e s t a b l e | e s | c o n s i s t e n t e | c o n | e s t a s | p r o f u n d a s | c a v i d a d e s | e n | e l | s u e l o » | s o s t u v o | g l e n | c u s h i n g | d e l | e q u i p o | d e | a r q u e o l o g í a | d e l | s e r v i c i o | g e o l ó g i c o | e s t a d o u n i d e n s e | u s g s | y | d e | l a | u n i v e r s i d a d | d e l | n o r t e | d e | a r i z o n a | e n | f l a g s t a f f | a r i z o n a |	471360	MALE
1783	10155332265364188477.wav	Entre los fenómenos climáticos regionales y estacionales extremos encontramos los ventarrones, las tormentas de nieve, hielo o polvo.	entre los fenómenos climáticos regionales y estacionales extremos encontramos los ventarrones las tormentas de nieve hielo o polvo	e n t r e | l o s | f e n ó m e n o s | c l i m á t i c o s | r e g i o n a l e s | y | e s t a c i o n a l e s | e x t r e m o s | e n c o n t r a m o s | l o s | v e n t a r r o n e s | l a s | t o r m e n t a s | d e | n i e v e | h i e l o | o | p o l v o |	170880	MALE
1783	6402703553500383367.wav	Entre los fenómenos climáticos regionales y estacionales extremos encontramos los ventarrones, las tormentas de nieve, hielo o polvo.	entre los fenómenos climáticos regionales y estacionales extremos encontramos los ventarrones las tormentas de nieve hielo o polvo	e n t r e | l o s | f e n ó m e n o s | c l i m á t i c o s | r e g i o n a l e s | y | e s t a c i o n a l e s | e x t r e m o s | e n c o n t r a m o s | l o s | v e n t a r r o n e s | l a s | t o r m e n t a s | d e | n i e v e | h i e l o | o | p o l v o |	141120	MALE
1783	17892283189393306044.wav	Entre los fenómenos climáticos regionales y estacionales extremos encontramos los ventarrones, las tormentas de nieve, hielo o polvo.	entre los fenómenos climáticos regionales y estacionales extremos encontramos los ventarrones las tormentas de nieve hielo o polvo	e n t r e | l o s | f e n ó m e n o s | c l i m á t i c o s | r e g i o n a l e s | y | e s t a c i o n a l e s | e x t r e m o s | e n c o n t r a m o s | l o s | v e n t a r r o n e s | l a s | t o r m e n t a s | d e | n i e v e | h i e l o | o | p o l v o |	170880	FEMALE
1961	7661334745492112123.wav	Uno de los mecanismos más comúnmente usados para graficar la importancia de sociabilizar es analizar los pocos y lamentables casos de niños que, por negligencia, desgracia o abuso intencional, no fueron socializados por adultos durante su crecimiento.	uno de los mecanismos más comúnmente usados para graficar la importancia de sociabilizar es analizar los pocos y lamentables casos de niños que por negligencia desgracia o abuso intencional no fueron socializados por adultos durante su crecimiento	u n o | d e | l o s | m e c a n i s m o s | m á s | c o m ú n m e n t e | u s a d o s | p a r a | g r a f i c a r | l a | i m p o r t a n c i a | d e | s o c i a b i l i z a r | e s | a n a l i z a r | l o s | p o c o s | y | l a m e n t a b l e s | c a s o s | d e | n i ñ o s | q u e | p o r | n e g l i g e n c i a | d e s g r a c i a | o | a b u s o | i n t e n c i o n a l | n o | f u e r o n | s o c i a l i z a d o s | p o r | a d u l t o s | d u r a n t e | s u | c r e c i m i e n t o |	295680	MALE
1961	16975737183013486900.wav	Uno de los mecanismos más comúnmente usados para graficar la importancia de sociabilizar es analizar los pocos y lamentables casos de niños que, por negligencia, desgracia o abuso intencional, no fueron socializados por adultos durante su crecimiento.	uno de los mecanismos más comúnmente usados para graficar la importancia de sociabilizar es analizar los pocos y lamentables casos de niños que por negligencia desgracia o abuso intencional no fueron socializados por adultos durante su crecimiento	u n o | d e | l o s | m e c a n i s m o s | m á s | c o m ú n m e n t e | u s a d o s | p a r a | g r a f i c a r | l a | i m p o r t a n c i a | d e | s o c i a b i l i z a r | e s | a n a l i z a r | l o s | p o c o s | y | l a m e n t a b l e s | c a s o s | d e | n i ñ o s | q u e | p o r | n e g l i g e n c i a | d e s g r a c i a | o | a b u s o | i n t e n c i o n a l | n o | f u e r o n | s o c i a l i z a d o s | p o r | a d u l t o s | d u r a n t e | s u | c r e c i m i e n t o |	307200	FEMALE
1961	11112096003032587194.wav	Uno de los mecanismos más comúnmente usados para graficar la importancia de sociabilizar es analizar los pocos y lamentables casos de niños que, por negligencia, desgracia o abuso intencional, no fueron socializados por adultos durante su crecimiento.	uno de los mecanismos más comúnmente usados para graficar la importancia de sociabilizar es analizar los pocos y lamentables casos de niños que por negligencia desgracia o abuso intencional no fueron socializados por adultos durante su crecimiento	u n o | d e | l o s | m e c a n i s m o s | m á s | c o m ú n m e n t e | u s a d o s | p a r a | g r a f i c a r | l a | i m p o r t a n c i a | d e | s o c i a b i l i z a r | e s | a n a l i z a r | l o s | p o c o s | y | l a m e n t a b l e s | c a s o s | d e | n i ñ o s | q u e | p o r | n e g l i g e n c i a | d e s g r a c i a | o | a b u s o | i n t e n c i o n a l | n o | f u e r o n | s o c i a l i z a d o s | p o r | a d u l t o s | d u r a n t e | s u | c r e c i m i e n t o |	302400	MALE
1692	11180132400609185768.wav	Según ha informado la agencia nuclear de Japón, se ha encontrado cesio y iodo radioactivos en la planta.	según ha informado la agencia nuclear de japón se ha encontrado cesio y iodo radioactivos en la planta	s e g ú n | h a | i n f o r m a d o | l a | a g e n c i a | n u c l e a r | d e | j a p ó n | s e | h a | e n c o n t r a d o | c e s i o | y | i o d o | r a d i o a c t i v o s | e n | l a | p l a n t a |	215040	MALE
1692	13385448815324917747.wav	Según ha informado la agencia nuclear de Japón, se ha encontrado cesio y iodo radioactivos en la planta.	según ha informado la agencia nuclear de japón se ha encontrado cesio y iodo radioactivos en la planta	s e g ú n | h a | i n f o r m a d o | l a | a g e n c i a | n u c l e a r | d e | j a p ó n | s e | h a | e n c o n t r a d o | c e s i o | y | i o d o | r a d i o a c t i v o s | e n | l a | p l a n t a |	130560	MALE
1784	3455761714199199566.wav	Muy pocos habitantes vivían en Groenlandia. Según las sagas nórdicas, Erik el Rojo fue exiliado de Islandia por homicidio y, durante un viaje que emprendió más hacia el oeste, descubrió la isla y le dio su nombre.	muy pocos habitantes vivían en groenlandia según las sagas nórdicas erik el rojo fue exiliado de islandia por homicidio y durante un viaje que emprendió más hacia el oeste descubrió la isla y le dio su nombre	m u y | p o c o s | h a b i t a n t e s | v i v í a n | e n | g r o e n l a n d i a | s e g ú n | l a s | s a g a s | n ó r d i c a s | e r i k | e l | r o j o | f u e | e x i l i a d o | d e | i s l a n d i a | p o r | h o m i c i d i o | y | d u r a n t e | u n | v i a j e | q u e | e m p r e n d i ó | m á s | h a c i a | e l | o e s t e | d e s c u b r i ó | l a | i s l a | y | l e | d i o | s u | n o m b r e |	254400	MALE
1784	15192668776969760695.wav	Muy pocos habitantes vivían en Groenlandia. Según las sagas nórdicas, Erik el Rojo fue exiliado de Islandia por homicidio y, durante un viaje que emprendió más hacia el oeste, descubrió la isla y le dio su nombre.	muy pocos habitantes vivían en groenlandia según las sagas nórdicas erik el rojo fue exiliado de islandia por homicidio y durante un viaje que emprendió más hacia el oeste descubrió la isla y le dio su nombre	m u y | p o c o s | h a b i t a n t e s | v i v í a n | e n | g r o e n l a n d i a | s e g ú n | l a s | s a g a s | n ó r d i c a s | e r i k | e l | r o j o | f u e | e x i l i a d o | d e | i s l a n d i a | p o r | h o m i c i d i o | y | d u r a n t e | u n | v i a j e | q u e | e m p r e n d i ó | m á s | h a c i a | e l | o e s t e | d e s c u b r i ó | l a | i s l a | y | l e | d i o | s u | n o m b r e |	274560	FEMALE
1784	15532560292843839352.wav	Muy pocos habitantes vivían en Groenlandia. Según las sagas nórdicas, Erik el Rojo fue exiliado de Islandia por homicidio y, durante un viaje que emprendió más hacia el oeste, descubrió la isla y le dio su nombre.	muy pocos habitantes vivían en groenlandia según las sagas nórdicas erik el rojo fue exiliado de islandia por homicidio y durante un viaje que emprendió más hacia el oeste descubrió la isla y le dio su nombre	m u y | p o c o s | h a b i t a n t e s | v i v í a n | e n | g r o e n l a n d i a | s e g ú n | l a s | s a g a s | n ó r d i c a s | e r i k | e l | r o j o | f u e | e x i l i a d o | d e | i s l a n d i a | p o r | h o m i c i d i o | y | d u r a n t e | u n | v i a j e | q u e | e m p r e n d i ó | m á s | h a c i a | e l | o e s t e | d e s c u b r i ó | l a | i s l a | y | l e | d i o | s u | n o m b r e |	251520	MALE
1736	12009791710908563833.wav	Rolando Mendoza abrió fuego con su M16 contra los visitantes extranjeros.	rolando mendoza abrió fuego con su m16 contra los visitantes extranjeros	r o l a n d o | m e n d o z a | a b r i ó | f u e g o | c o n | s u | m 1 6 | c o n t r a | l o s | v i s i t a n t e s | e x t r a n j e r o s |	97920	MALE
1736	1892574553190009082.wav	Rolando Mendoza abrió fuego con su M16 contra los visitantes extranjeros.	rolando mendoza abrió fuego con su m16 contra los visitantes extranjeros	r o l a n d o | m e n d o z a | a b r i ó | f u e g o | c o n | s u | m 1 6 | c o n t r a | l o s | v i s i t a n t e s | e x t r a n j e r o s |	119040	MALE
1736	8839578123229730960.wav	Rolando Mendoza abrió fuego con su M16 contra los visitantes extranjeros.	rolando mendoza abrió fuego con su m16 contra los visitantes extranjeros	r o l a n d o | m e n d o z a | a b r i ó | f u e g o | c o n | s u | m 1 6 | c o n t r a | l o s | v i s i t a n t e s | e x t r a n j e r o s |	135360	MALE
1984	9177705252684777235.wav	El uso masivo de automóviles también genera una mayor incidencia en los accidentes de tránsito, lo que conduce al desarrollo de nuevas técnicas en el campo de la salud para reparar los cuerpos dañados.	el uso masivo de automóviles también genera una mayor incidencia en los accidentes de tránsito lo que conduce al desarrollo de nuevas técnicas en el campo de la salud para reparar los cuerpos dañados	e l | u s o | m a s i v o | d e | a u t o m ó v i l e s | t a m b i é n | g e n e r a | u n a | m a y o r | i n c i d e n c i a | e n | l o s | a c c i d e n t e s | d e | t r á n s i t o | l o | q u e | c o n d u c e | a l | d e s a r r o l l o | d e | n u e v a s | t é c n i c a s | e n | e l | c a m p o | d e | l a | s a l u d | p a r a | r e p a r a r | l o s | c u e r p o s | d a ñ a d o s |	234240	MALE
1984	11751143393421862831.wav	El uso masivo de automóviles también genera una mayor incidencia en los accidentes de tránsito, lo que conduce al desarrollo de nuevas técnicas en el campo de la salud para reparar los cuerpos dañados.	el uso masivo de automóviles también genera una mayor incidencia en los accidentes de tránsito lo que conduce al desarrollo de nuevas técnicas en el campo de la salud para reparar los cuerpos dañados	e l | u s o | m a s i v o | d e | a u t o m ó v i l e s | t a m b i é n | g e n e r a | u n a | m a y o r | i n c i d e n c i a | e n | l o s | a c c i d e n t e s | d e | t r á n s i t o | l o | q u e | c o n d u c e | a l | d e s a r r o l l o | d e | n u e v a s | t é c n i c a s | e n | e l | c a m p o | d e | l a | s a l u d | p a r a | r e p a r a r | l o s | c u e r p o s | d a ñ a d o s |	192000	MALE
1984	613123160812266699.wav	El uso masivo de automóviles también genera una mayor incidencia en los accidentes de tránsito, lo que conduce al desarrollo de nuevas técnicas en el campo de la salud para reparar los cuerpos dañados.	el uso masivo de automóviles también genera una mayor incidencia en los accidentes de tránsito lo que conduce al desarrollo de nuevas técnicas en el campo de la salud para reparar los cuerpos dañados	e l | u s o | m a s i v o | d e | a u t o m ó v i l e s | t a m b i é n | g e n e r a | u n a | m a y o r | i n c i d e n c i a | e n | l o s | a c c i d e n t e s | d e | t r á n s i t o | l o | q u e | c o n d u c e | a l | d e s a r r o l l o | d e | n u e v a s | t é c n i c a s | e n | e l | c a m p o | d e | l a | s a l u d | p a r a | r e p a r a r | l o s | c u e r p o s | d a ñ a d o s |	228480	MALE
