1817	8412944753138602386.wav	У том погледу Шенгенска зона, међутим, функционише слично као једна држава.	u tom pogledu šengenska zona međutim funkcioniše slično kao jedna država	u | t o m | p o g l e d u | š e n g e n s k a | z o n a | m e đ u t i m | f u n k c i o n i š e | s l i č n o | k a o | j e d n a | d r ž a v a |	91200	MALE
1746	1535963643461221056.wav	Биљке праве своју храну од сунца помоћу фотосинтезе. Такође нам пружају и хлад.	biljke prave svoju hranu od sunca pomoću fotosinteze takođe nam pružaju i hlad	b i l j k e | p r a v e | s v o j u | h r a n u | o d | s u n c a | p o m o ć u | f o t o s i n t e z e | t a k o đ e | n a m | p r u ž a j u | i | h l a d |	150400	MALE
2001	3535801206488915714.wav	Путницима се строго саветује да буду свесни ризика које носи лоше време у области где се налазе, пошто оно може утицати на њихове планове за путовање.	putnicima se strogo savetuje da budu svesni rizika koje nosi loše vreme u oblasti gde se nalaze pošto ono može uticati na njihove planove za putovanje	p u t n i c i m a | s e | s t r o g o | s a v e t u j e | d a | b u d u | s v e s n i | r i z i k a | k o j e | n o s i | l o š e | v r e m e | u | o b l a s t i | g d e | s e | n a l a z e | p o š t o | o n o | m o ž e | u t i c a t i | n a | n j i h o v e | p l a n o v e | z a | p u t o v a n j e |	184320	MALE
1777	5780612976396656730.wav	Отава је шармантни, двојезични главни град Канаде, и поседује читав низ уметничких галерија и музеја који приказују прошлост и садашњост Канаде.	otava je šarmantni dvojezični glavni grad kanade i poseduje čitav niz umetničkih galerija i muzeja koji prikazuju prošlost i sadašnjost kanade	o t a v a | j e | š a r m a n t n i | d v o j e z i č n i | g l a v n i | g r a d | k a n a d e | i | p o s e d u j e | č i t a v | n i z | u m e t n i č k i h | g a l e r i j a | i | m u z e j a | k o j i | p r i k a z u j u | p r o š l o s t | i | s a d a š n j o s t | k a n a d e |	230400	MALE
1777	8338313137366015486.wav	Отава је шармантни, двојезични главни град Канаде, и поседује читав низ уметничких галерија и музеја који приказују прошлост и садашњост Канаде.	otava je šarmantni dvojezični glavni grad kanade i poseduje čitav niz umetničkih galerija i muzeja koji prikazuju prošlost i sadašnjost kanade	o t a v a | j e | š a r m a n t n i | d v o j e z i č n i | g l a v n i | g r a d | k a n a d e | i | p o s e d u j e | č i t a v | n i z | u m e t n i č k i h | g a l e r i j a | i | m u z e j a | k o j i | p r i k a z u j u | p r o š l o s t | i | s a d a š n j o s t | k a n a d e |	177600	MALE
1876	15965985615688495037.wav	Канцеларија за управљање ванредним ситуацијама у Северним Маријанским острвима рекла је да у земљи није пријављена штета.	kancelarija za upravljanje vanrednim situacijama u severnim marijanskim ostrvima rekla je da u zemlji nije prijavljena šteta	k a n c e l a r i j a | z a | u p r a v l j a n j e | v a n r e d n i m | s i t u a c i j a m a | u | s e v e r n i m | m a r i j a n s k i m | o s t r v i m a | r e k l a | j e | d a | u | z e m l j i | n i j e | p r i j a v l j e n a | š t e t a |	142080	MALE
1876	14774994407701792816.wav	Канцеларија за управљање ванредним ситуацијама у Северним Маријанским острвима рекла је да у земљи није пријављена штета.	kancelarija za upravljanje vanrednim situacijama u severnim marijanskim ostrvima rekla je da u zemlji nije prijavljena šteta	k a n c e l a r i j a | z a | u p r a v l j a n j e | v a n r e d n i m | s i t u a c i j a m a | u | s e v e r n i m | m a r i j a n s k i m | o s t r v i m a | r e k l a | j e | d a | u | z e m l j i | n i j e | p r i j a v l j e n a | š t e t a |	176000	MALE
1876	9857456545548909543.wav	Канцеларија за управљање ванредним ситуацијама у Северним Маријанским острвима рекла је да у земљи није пријављена штета.	kancelarija za upravljanje vanrednim situacijama u severnim marijanskim ostrvima rekla je da u zemlji nije prijavljena šteta	k a n c e l a r i j a | z a | u p r a v l j a n j e | v a n r e d n i m | s i t u a c i j a m a | u | s e v e r n i m | m a r i j a n s k i m | o s t r v i m a | r e k l a | j e | d a | u | z e m l j i | n i j e | p r i j a v l j e n a | š t e t a |	135360	MALE
1703	7511017592265422312.wav	Нова изборна комисија (CEP) од девет чланова је јуче положила заклетву под Мартелијем.	нова изборна комисија cep од девет чланова је јуче положила заклетву под мартелијем	н о в а | и з б о р н а | к о м и с и ј а | c e p | о д | д е в е т | ч л а н о в а | ј е | ј у ч е | п о л о ж и л а | з а к л е т в у | п о д | м а р т е л и ј е м |	124800	MALE
1703	11767121334019015494.wav	Нова изборна комисија (CEP) од девет чланова је јуче положила заклетву под Мартелијем.	нова изборна комисија cep од девет чланова је јуче положила заклетву под мартелијем	н о в а | и з б о р н а | к о м и с и ј а | c e p | о д | д е в е т | ч л а н о в а | ј е | ј у ч е | п о л о ж и л а | з а к л е т в у | п о д | м а р т е л и ј е м |	136320	MALE
1703	767041314465633644.wav	Нова изборна комисија (CEP) од девет чланова је јуче положила заклетву под Мартелијем.	нова изборна комисија cep од девет чланова је јуче положила заклетву под мартелијем	н о в а | и з б о р н а | к о м и с и ј а | c e p | о д | д е в е т | ч л а н о в а | ј е | ј у ч е | п о л о ж и л а | з а к л е т в у | п о д | м а р т е л и ј е м |	156480	MALE
1937	14255405454808750566.wav	Међутим, ови планови су застарели скоро преко ноћи, када је преко 800.000 војника из Црвене армије Совјетског Савеза ушло и створило белоруске и украјинске фронтове након окупације источних области Пољске кршењем Мировног споразума у Риги, Совјетско-пољског пакта о ненападању и других међународних споразума, како билатералних, тако мултилатералних.	međutim ovi planovi su zastareli skoro preko noći kada je preko 800.000 vojnika iz crvene armije sovjetskog saveza ušlo i stvorilo beloruske i ukrajinske frontove nakon okupacije istočnih oblasti poljske kršenjem mirovnog sporazuma u rigi sovjetsko-poljskog pakta o nenapadanju i drugih međunarodnih sporazuma kako bilateralnih tako multilateralnih	m e đ u t i m | o v i | p l a n o v i | s u | z a s t a r e l i | s k o r o | p r e k o | n o ć i | k a d a | j e | p r e k o | 8 0 0 . 0 0 0 | v o j n i k a | i z | c r v e n e | a r m i j e | s o v j e t s k o g | s a v e z a | u š l o | i | s t v o r i l o | b e l o r u s k e | i | u k r a j i n s k e | f r o n t o v e | n a k o n | o k u p a c i j e | i s t o č n i h | o b l a s t i | p o l j s k e | k r š e n j e m | m i r o v n o g | s p o r a z u m a | u | r i g i | s o v j e t s k o - p o l j s k o g | p a k t a | o | n e n a p a d a n j u | i | d r u g i h | m e đ u n a r o d n i h | s p o r a z u m a | k a k o | b i l a t e r a l n i h | t a k o | m u l t i l a t e r a l n i h |	465600	MALE
