208	6889091863773748065.wav	Die soektog is bemoeilik deur dieselfde slegte weer wat die geaborteerde landing veroorsaak het.	die soektog is bemoeilik deur dieselfde slegte weer wat die geaborteerde landing veroorsaak het	d i e | s o e k t o g | i s | b e m o e i l i k | d e u r | d i e s e l f d e | s l e g t e | w e e r | w a t | d i e | g e a b o r t e e r d e | l a n d i n g | v e r o o r s a a k | h e t |	178560	FEMALE
1365	2138121467771777310.wav	Byvoorbeeld, hulle het nie mielies, of tamaties, of aartappels, of kakao gehad nie en geen Romein het ooit kalkoen geproe nie.	byvoorbeeld hulle het nie mielies of tamaties of aartappels of kakao gehad nie en geen romein het ooit kalkoen geproe nie	b y v o o r b e e l d | h u l l e | h e t | n i e | m i e l i e s | o f | t a m a t i e s | o f | a a r t a p p e l s | o f | k a k a o | g e h a d | n i e | e n | g e e n | r o m e i n | h e t | o o i t | k a l k o e n | g e p r o e | n i e |	209280	FEMALE
1287	5228462575888259365.wav	Daar is ook ‘n paar busse wat noord gaan na Hebron, die tradisionele begraafplek van die Bybelse patriarge Abraham, Isak, Jakob en hul vroue.	daar is ook 'n paar busse wat noord gaan na hebron die tradisionele begraafplek van die bybelse patriarge abraham isak jakob en hul vroue	d a a r | i s | o o k | ' n | p a a r | b u s s e | w a t | n o o r d | g a a n | n a | h e b r o n | d i e | t r a d i s i o n e l e | b e g r a a f p l e k | v a n | d i e | b y b e l s e | p a t r i a r g e | a b r a h a m | i s a k | j a k o b | e n | h u l | v r o u e |	188160	MALE
586	12840610714120700623.wav	Die eerste ware teleskope is egter in Europa in die laat 16de eeu gemaak.	die eerste ware teleskope is egter in europa in die laat 16de eeu gemaak	d i e | e e r s t e | w a r e | t e l e s k o p e | i s | e g t e r | i n | e u r o p a | i n | d i e | l a a t | 1 6 d e | e e u | g e m a a k |	119040	MALE
1033	3443657232702272815.wav	Daar is 'n tradisie daarvan om Paasnag te deurnag by die een of ander ontblote punt om die sonsopkoms te sien.	daar is 'n tradisie daarvan om paasnag te deurnag by die een of ander ontblote punt om die sonsopkoms te sien	d a a r | i s | ' n | t r a d i s i e | d a a r v a n | o m | p a a s n a g | t e | d e u r n a g | b y | d i e | e e n | o f | a n d e r | o n t b l o t e | p u n t | o m | d i e | s o n s o p k o m s | t e | s i e n |	195840	FEMALE
857	6341168860323551245.wav	Dra vir ander – Moet nooit jou sakke buite jou sig laat gaan, veral as jy internasionale grense oorsteek nie.	dra vir ander moet nooit jou sakke buite jou sig laat gaan veral as jy internasionale grense oorsteek nie	d r a | v i r | a n d e r | m o e t | n o o i t | j o u | s a k k e | b u i t e | j o u | s i g | l a a t | g a a n | v e r a l | a s | j y | i n t e r n a s i o n a l e | g r e n s e | o o r s t e e k | n i e |	90720	FEMALE
1067	15801128246453952601.wav	In goeie toestande sal u ietwat groter afstande bedek as met stap – maar slegs baie selde sal u die spoed van deurland ski bereik sonder ‘n swaar rugsak in netjiese spore.	in goeie toestande sal u ietwat groter afstande bedek as met stap maar slegs baie selde sal u die spoed van deurland ski bereik sonder 'n swaar rugsak in netjiese spore	i n | g o e i e | t o e s t a n d e | s a l | u | i e t w a t | g r o t e r | a f s t a n d e | b e d e k | a s | m e t | s t a p | m a a r | s l e g s | b a i e | s e l d e | s a l | u | d i e | s p o e d | v a n | d e u r l a n d | s k i | b e r e i k | s o n d e r | ' n | s w a a r | r u g s a k | i n | n e t j i e s e | s p o r e |	246720	FEMALE
673	13488502000102523363.wav	Spasie vir die mees populêre areas, soos die Helder Engel Kampgronde langsaan die Phantom Plaas, vul oor die algemeen op deur die versoeke ontvang op die eerste dag dat hulle oopgestel word vir besprekings.	spasie vir die mees populêre areas soos die helder engel kampgronde langsaan die phantom plaas vul oor die algemeen op deur die versoeke ontvang op die eerste dag dat hulle oopgestel word vir besprekings	s p a s i e | v i r | d i e | m e e s | p o p u l ê r e | a r e a s | s o o s | d i e | h e l d e r | e n g e l | k a m p g r o n d e | l a n g s a a n | d i e | p h a n t o m | p l a a s | v u l | o o r | d i e | a l g e m e e n | o p | d e u r | d i e | v e r s o e k e | o n t v a n g | o p | d i e | e e r s t e | d a g | d a t | h u l l e | o o p g e s t e l | w o r d | v i r | b e s p r e k i n g s |	116160	FEMALE
1336	10691019704459343721.wav	Hamilton het bevestig die pasiënt is opgeneem in ‘n stabile kondise in Howard University Hospital.	hamilton het bevestig die pasiënt is opgeneem in 'n stabile kondise in howard university hospital	h a m i l t o n | h e t | b e v e s t i g | d i e | p a s i ë n t | i s | o p g e n e e m | i n | ' n | s t a b i l e | k o n d i s e | i n | h o w a r d | u n i v e r s i t y | h o s p i t a l |	168000	FEMALE
29	11960204853290662575.wav	Hy het in 1950 gegradueer aan die Kollege van Kunste en Wetenskap van die Universiteit van Virginia en was ‘n beduidende skenker aan die instelling.	hy het in 1950 gegradueer aan die kollege van kunste en wetenskap van die universiteit van virginia en was 'n beduidende skenker aan die instelling	h y | h e t | i n | 1 9 5 0 | g e g r a d u e e r | a a n | d i e | k o l l e g e | v a n | k u n s t e | e n | w e t e n s k a p | v a n | d i e | u n i v e r s i t e i t | v a n | v i r g i n i a | e n | w a s | ' n | b e d u i d e n d e | s k e n k e r | a a n | d i e | i n s t e l l i n g |	88800	FEMALE
555	7512530888420573324.wav	Produkte kan gekoop word soos benodig, maar die meeste sal geen of min ware impak op optrede hê nie.	produkte kan gekoop word soos benodig maar die meeste sal geen of min ware impak op optrede hê nie	p r o d u k t e | k a n | g e k o o p | w o r d | s o o s | b e n o d i g | m a a r | d i e | m e e s t e | s a l | g e e n | o f | m i n | w a r e | i m p a k | o p | o p t r e d e | h ê | n i e |	170880	FEMALE
611	9935094021702328448.wav	Rekenaars vandag word gebruik om fotos en videos te manipuleer.	rekenaars vandag word gebruik om fotos en videos te manipuleer	r e k e n a a r s | v a n d a g | w o r d | g e b r u i k | o m | f o t o s | e n | v i d e o s | t e | m a n i p u l e e r |	198720	MALE
1507	16123178499912808065.wav	Reisigers mag dierepeste aantref waarmee hulle nie in hul tuisstreke bekend is nie.	reisigers mag dierepeste aantref waarmee hulle nie in hul tuisstreke bekend is nie	r e i s i g e r s | m a g | d i e r e p e s t e | a a n t r e f | w a a r m e e | h u l l e | n i e | i n | h u l | t u i s s t r e k e | b e k e n d | i s | n i e |	155520	FEMALE
743	14101699979287526808.wav	Alhoewel kleiner, herinner dit sommige ouer besoekers aan Hawaii voor die staatwording sonder al die groot toeriste hotelle en ander ontwikkeling.	alhoewel kleiner herinner dit sommige ouer besoekers aan hawaii voor die staatwording sonder al die groot toeriste hotelle en ander ontwikkeling	a l h o e w e l | k l e i n e r | h e r i n n e r | d i t | s o m m i g e | o u e r | b e s o e k e r s | a a n | h a w a i i | v o o r | d i e | s t a a t w o r d i n g | s o n d e r | a l | d i e | g r o o t | t o e r i s t e | h o t e l l e | e n | a n d e r | o n t w i k k e l i n g |	110400	FEMALE
244	14212180718153956619.wav	“Dankie vir diegene wat ‘n gevangende soos ek ondersteun het,” was Siriporn deur ‘n persverklaring kwoteer.	dankie vir diegene wat 'n gevangende soos ek ondersteun het was siriporn deur 'n persverklaring kwoteer	d a n k i e | v i r | d i e g e n e | w a t | ' n | g e v a n g e n d e | s o o s | e k | o n d e r s t e u n | h e t | w a s | s i r i p o r n | d e u r | ' n | p e r s v e r k l a r i n g | k w o t e e r |	206400	FEMALE
1034	16369238061754916143.wav	Daar is geen spesifieke “reënerige” en “droë” seisoene nie: die hoeveelheid reën bly rofweg dieselfde deur die jaar.	daar is geen spesifieke reënerige en droë seisoene nie die hoeveelheid reën bly rofweg dieselfde deur die jaar	d a a r | i s | g e e n | s p e s i f i e k e | r e ë n e r i g e | e n | d r o ë | s e i s o e n e | n i e | d i e | h o e v e e l h e i d | r e ë n | b l y | r o f w e g | d i e s e l f d e | d e u r | d i e | j a a r |	161280	FEMALE
153	9385530094162940757.wav	Virgin het net die “goeie bank” van Northern Rock gekoop, en nie die batebestuur maatskappy nie.	virgin het net die goeie bank van northern rock gekoop en nie die batebestuur maatskappy nie	v i r g i n | h e t | n e t | d i e | g o e i e | b a n k | v a n | n o r t h e r n | r o c k | g e k o o p | e n | n i e | d i e | b a t e b e s t u u r | m a a t s k a p p y | n i e |	76800	FEMALE
393	14266540896755596114.wav	Met die einde van die oorlog om Frankryk, het Duitsland homself begin gereed maak om die eiland van Brittanje in te val.	met die einde van die oorlog om frankryk het duitsland homself begin gereed maak om die eiland van brittanje in te val	m e t | d i e | e i n d e | v a n | d i e | o o r l o g | o m | f r a n k r y k | h e t | d u i t s l a n d | h o m s e l f | b e g i n | g e r e e d | m a a k | o m | d i e | e i l a n d | v a n | b r i t t a n j e | i n | t e | v a l |	163200	FEMALE
319	15103073392558197552.wav	Tydens die laaste drie dekades, tenspyte dat dit offisieël ‘n kommunistiese staat gebly het, het Sjina ‘n markekonomie ontwikkel.	tydens die laaste drie dekades tenspyte dat dit offisieël 'n kommunistiese staat gebly het het sjina 'n markekonomie ontwikkel	t y d e n s | d i e | l a a s t e | d r i e | d e k a d e s | t e n s p y t e | d a t | d i t | o f f i s i e ë l | ' n | k o m m u n i s t i e s e | s t a a t | g e b l y | h e t | h e t | s j i n a | ' n | m a r k e k o n o m i e | o n t w i k k e l |	232320	FEMALE
637	9146417857535069409.wav	In die jaar 1970 het Raymond Damadian, ‘n mediese dokter en navorsings wetenskaplike die basis vir die gebruik van magnetiese resonansie uitbeelding as gereedskap vir mediese diagnose.	in die jaar 1970 het raymond damadian 'n mediese dokter en navorsings wetenskaplike die basis vir die gebruik van magnetiese resonansie uitbeelding as gereedskap vir mediese diagnose	i n | d i e | j a a r | 1 9 7 0 | h e t | r a y m o n d | d a m a d i a n | ' n | m e d i e s e | d o k t e r | e n | n a v o r s i n g s | w e t e n s k a p l i k e | d i e | b a s i s | v i r | d i e | g e b r u i k | v a n | m a g n e t i e s e | r e s o n a n s i e | u i t b e e l d i n g | a s | g e r e e d s k a p | v i r | m e d i e s e | d i a g n o s e |	268800	FEMALE
868	2691922487806097967.wav	Vele stabiele, bevoeglike reisiger is al oorkom deur die nuutheid van ontwikkellinde wêreld reis, waar menigte klein kultuur aanpassings vinnig kan ophoop.	vele stabiele bevoeglike reisiger is al oorkom deur die nuutheid van ontwikkellinde wêreld reis waar menigte klein kultuur aanpassings vinnig kan ophoop	v e l e | s t a b i e l e | b e v o e g l i k e | r e i s i g e r | i s | a l | o o r k o m | d e u r | d i e | n u u t h e i d | v a n | o n t w i k k e l l i n d e | w ê r e l d | r e i s | w a a r | m e n i g t e | k l e i n | k u l t u u r | a a n p a s s i n g s | v i n n i g | k a n | o p h o o p |	259200	FEMALE
222	1706465571020310115.wav	Die verhoor het by Birmingham Crown Hof plaasgevind en is afgesluit op Augustus 3.	die verhoor het by birmingham crown hof plaasgevind en is afgesluit op augustus 3	d i e | v e r h o o r | h e t | b y | b i r m i n g h a m | c r o w n | h o f | p l a a s g e v i n d | e n | i s | a f g e s l u i t | o p | a u g u s t u s | 3 |	60000	FEMALE
461	6189218936763448294.wav	Meeste televisies word gemaak om die algemene publiek tevrede te stel.	meeste televisies word gemaak om die algemene publiek tevrede te stel	m e e s t e | t e l e v i s i e s | w o r d | g e m a a k | o m | d i e | a l g e m e n e | p u b l i e k | t e v r e d e | t e | s t e l |	115200	FEMALE
992	3905993626311756509.wav	Aan die rante van gletsers breek groot blokke af, val hulle af en dalk spring en rol hulle verder van die rant af.	aan die rante van gletsers breek groot blokke af val hulle af en dalk spring en rol hulle verder van die rant af	a a n | d i e | r a n t e | v a n | g l e t s e r s | b r e e k | g r o o t | b l o k k e | a f | v a l | h u l l e | a f | e n | d a l k | s p r i n g | e n | r o l | h u l l e | v e r d e r | v a n | d i e | r a n t | a f |	171840	FEMALE
52	18333841822949529409.wav	In April hierdie jaar is ‘n tydelike inderdik deur Regter Glynn teen die fasiliteit uitgereik om die vrylating van diegene wat meer as 24 uur na hulle inname aangehou word en nog nie ‘n verhoor deur die hofbeampte ontvang het nie af te dwing.	in april hierdie jaar is 'n tydelike inderdik deur regter glynn teen die fasiliteit uitgereik om die vrylating van diegene wat meer as 24 uur na hulle inname aangehou word en nog nie 'n verhoor deur die hofbeampte ontvang het nie af te dwing	i n | a p r i l | h i e r d i e | j a a r | i s | ' n | t y d e l i k e | i n d e r d i k | d e u r | r e g t e r | g l y n n | t e e n | d i e | f a s i l i t e i t | u i t g e r e i k | o m | d i e | v r y l a t i n g | v a n | d i e g e n e | w a t | m e e r | a s | 2 4 | u u r | n a | h u l l e | i n n a m e | a a n g e h o u | w o r d | e n | n o g | n i e | ' n | v e r h o o r | d e u r | d i e | h o f b e a m p t e | o n t v a n g | h e t | n i e | a f | t e | d w i n g |	324480	FEMALE
793	7848758410944205657.wav	Supermarkte kry toenemend 'n groter verskeidenheid klaargemaakte kosse. Party bied selfs 'n mikrogolfoond of ander maniere om kos te verhit.	supermarkte kry toenemend 'n groter verskeidenheid klaargemaakte kosse party bied selfs 'n mikrogolfoond of ander maniere om kos te verhit	s u p e r m a r k t e | k r y | t o e n e m e n d | ' n | g r o t e r | v e r s k e i d e n h e i d | k l a a r g e m a a k t e | k o s s e | p a r t y | b i e d | s e l f s | ' n | m i k r o g o l f o o n d | o f | a n d e r | m a n i e r e | o m | k o s | t e | v e r h i t |	205440	FEMALE
1293	16701462747089664495.wav	Parysenaars se houding sal drasties verander wanneer jy hoflik teenoor hulle optree.	parysenaars se houding sal drasties verander wanneer jy hoflik teenoor hulle optree	p a r y s e n a a r s | s e | h o u d i n g | s a l | d r a s t i e s | v e r a n d e r | w a n n e e r | j y | h o f l i k | t e e n o o r | h u l l e | o p t r e e |	60480	FEMALE
808	4161004535175367496.wav	Koffie is een van die wêreld se komoditeite waarmee die meeste handel gedryf word en jy kan heel moontlik vele tipes in jou omgewing vind.	koffie is een van die wêreld se komoditeite waarmee die meeste handel gedryf word en jy kan heel moontlik vele tipes in jou omgewing vind	k o f f i e | i s | e e n | v a n | d i e | w ê r e l d | s e | k o m o d i t e i t e | w a a r m e e | d i e | m e e s t e | h a n d e l | g e d r y f | w o r d | e n | j y | k a n | h e e l | m o o n t l i k | v e l e | t i p e s | i n | j o u | o m g e w i n g | v i n d |	91200	FEMALE
285	15283512356857687383.wav	Laasmaand was daar grootskaalse proteste in Poland toe die land die ACTA onderteken het, wat gelei het daartoe dat die Poolse regering besluit het om vir nou nie die ooreenkoms te bekragtig nie.	laasmaand was daar grootskaalse proteste in poland toe die land die acta onderteken het wat gelei het daartoe dat die poolse regering besluit het om vir nou nie die ooreenkoms te bekragtig nie	l a a s m a a n d | w a s | d a a r | g r o o t s k a a l s e | p r o t e s t e | i n | p o l a n d | t o e | d i e | l a n d | d i e | a c t a | o n d e r t e k e n | h e t | w a t | g e l e i | h e t | d a a r t o e | d a t | d i e | p o o l s e | r e g e r i n g | b e s l u i t | h e t | o m | v i r | n o u | n i e | d i e | o o r e e n k o m s | t e | b e k r a g t i g | n i e |	120480	FEMALE
1029	10431341997088826466.wav	‘n Ander verskil was dat terwyl die arm mense en die vrou hul kos eet terwyl hul in stoele sit,die ryk mans dit verkies het om bankette saam te hou waar hul op hul sye lê en hul maaltye eet.	‘n ander verskil was dat terwyl die arm mense en die vrou hul kos eet terwyl hul in stoele sit,die ryk mans dit verkies het om bankette saam te hou waar hul op hul sye lê en hul maaltye eet	‘ n | a n d e r | v e r s k i l | w a s | d a t | t e r w y l | d i e | a r m | m e n s e | e n | d i e | v r o u | h u l | k o s | e e t | t e r w y l | h u l | i n | s t o e l e | s i t , d i e | r y k | m a n s | d i t | v e r k i e s | h e t | o m | b a n k e t t e | s a a m | t e | h o u | w a a r | h u l | o p | h u l | s y e | l ê | e n | h u l | m a a l t y e | e e t |	129600	FEMALE
