1607	14107614808673422907.wav	Katumbas ng kalahating oras ang pamamasyal sa makakatawag ng pansin na lugar.	katumbas ng kalahating oras ang pamamasyal sa makakatawag ng pansin na lugar	k a t u m b a s | n g | k a l a h a t i n g | o r a s | a n g | p a m a m a s y a l | s a | m a k a k a t a w a g | n g | p a n s i n | n a | l u g a r |	105600	MALE
1557	863982814678413406.wav	Matapos makita ang mga kakilabutan at kalupitan ng digmaan noong panahon ng Digmaang Pandaigdig I, ninais ng mga bansa na maiwasan ang ganoong sitwasyon muli sa hinaharap.	matapos makita ang mga kakilabutan at kalupitan ng digmaan noong panahon ng digmaang pandaigdig i ninais ng mga bansa na maiwasan ang ganoong sitwasyon muli sa hinaharap	m a t a p o s | m a k i t a | a n g | m g a | k a k i l a b u t a n | a t | k a l u p i t a n | n g | d i g m a a n | n o o n g | p a n a h o n | n g | d i g m a a n g | p a n d a i g d i g | i | n i n a i s | n g | m g a | b a n s a | n a | m a i w a s a n | a n g | g a n o o n g | s i t w a s y o n | m u l i | s a | h i n a h a r a p |	294720	MALE
1622	3857995482892932719.wav	Malugod na sinang-ayunan ng Presidente ng U.S. na si George W. Bush ang pahayag.	malugod na sinang-ayunan ng presidente ng u.s. na si george w bush ang pahayag	m a l u g o d | n a | s i n a n g - a y u n a n | n g | p r e s i d e n t e | n g | u . s . | n a | s i | g e o r g e | w | b u s h | a n g | p a h a y a g |	168000	MALE
1622	17917744570175073233.wav	Malugod na sinang-ayunan ng Presidente ng U.S. na si George W. Bush ang pahayag.	malugod na sinang-ayunan ng presidente ng u.s. na si george w bush ang pahayag	m a l u g o d | n a | s i n a n g - a y u n a n | n g | p r e s i d e n t e | n g | u . s . | n a | s i | g e o r g e | w | b u s h | a n g | p a h a y a g |	170880	MALE
1622	4578283268045546926.wav	Malugod na sinang-ayunan ng Presidente ng U.S. na si George W. Bush ang pahayag.	malugod na sinang-ayunan ng presidente ng u.s. na si george w bush ang pahayag	m a l u g o d | n a | s i n a n g - a y u n a n | n g | p r e s i d e n t e | n g | u . s . | n a | s i | g e o r g e | w | b u s h | a n g | p a h a y a g |	170880	MALE
1565	18439899053420118135.wav	Ang pinakalayunin ng agham ay upang malaman kung paano gumagana ang mundo sa pamamagitan ng siyentipikong pamamaraan. Ang paraang ito sa katunayan ay gumagabay sa karamihan ng siyentipikong pananaliksik.	ang pinakalayunin ng agham ay upang malaman kung paano gumagana ang mundo sa pamamagitan ng siyentipikong pamamaraan ang paraang ito sa katunayan ay gumagabay sa karamihan ng siyentipikong pananaliksik	a n g | p i n a k a l a y u n i n | n g | a g h a m | a y | u p a n g | m a l a m a n | k u n g | p a a n o | g u m a g a n a | a n g | m u n d o | s a | p a m a m a g i t a n | n g | s i y e n t i p i k o n g | p a m a m a r a a n | a n g | p a r a a n g | i t o | s a | k a t u n a y a n | a y | g u m a g a b a y | s a | k a r a m i h a n | n g | s i y e n t i p i k o n g | p a n a n a l i k s i k |	317760	MALE
1565	8466698656110356012.wav	Ang pinakalayunin ng agham ay upang malaman kung paano gumagana ang mundo sa pamamagitan ng siyentipikong pamamaraan. Ang paraang ito sa katunayan ay gumagabay sa karamihan ng siyentipikong pananaliksik.	ang pinakalayunin ng agham ay upang malaman kung paano gumagana ang mundo sa pamamagitan ng siyentipikong pamamaraan ang paraang ito sa katunayan ay gumagabay sa karamihan ng siyentipikong pananaliksik	a n g | p i n a k a l a y u n i n | n g | a g h a m | a y | u p a n g | m a l a m a n | k u n g | p a a n o | g u m a g a n a | a n g | m u n d o | s a | p a m a m a g i t a n | n g | s i y e n t i p i k o n g | p a m a m a r a a n | a n g | p a r a a n g | i t o | s a | k a t u n a y a n | a y | g u m a g a b a y | s a | k a r a m i h a n | n g | s i y e n t i p i k o n g | p a n a n a l i k s i k |	367680	MALE
1565	4643279912040494324.wav	Ang pinakalayunin ng agham ay upang malaman kung paano gumagana ang mundo sa pamamagitan ng siyentipikong pamamaraan. Ang paraang ito sa katunayan ay gumagabay sa karamihan ng siyentipikong pananaliksik.	ang pinakalayunin ng agham ay upang malaman kung paano gumagana ang mundo sa pamamagitan ng siyentipikong pamamaraan ang paraang ito sa katunayan ay gumagabay sa karamihan ng siyentipikong pananaliksik	a n g | p i n a k a l a y u n i n | n g | a g h a m | a y | u p a n g | m a l a m a n | k u n g | p a a n o | g u m a g a n a | a n g | m u n d o | s a | p a m a m a g i t a n | n g | s i y e n t i p i k o n g | p a m a m a r a a n | a n g | p a r a a n g | i t o | s a | k a t u n a y a n | a y | g u m a g a b a y | s a | k a r a m i h a n | n g | s i y e n t i p i k o n g | p a n a n a l i k s i k |	365760	MALE
1587	16164258602520856714.wav	Ang mga unang kaso ng sakit na nangyari sa panahong ito ay naiulat noong huling bahagi ng Hulyo.	ang mga unang kaso ng sakit na nangyari sa panahong ito ay naiulat noong huling bahagi ng hulyo	a n g | m g a | u n a n g | k a s o | n g | s a k i t | n a | n a n g y a r i | s a | p a n a h o n g | i t o | a y | n a i u l a t | n o o n g | h u l i n g | b a h a g i | n g | h u l y o |	184320	MALE
1587	12508285122692706617.wav	Ang mga unang kaso ng sakit na nangyari sa panahong ito ay naiulat noong huling bahagi ng Hulyo.	ang mga unang kaso ng sakit na nangyari sa panahong ito ay naiulat noong huling bahagi ng hulyo	a n g | m g a | u n a n g | k a s o | n g | s a k i t | n a | n a n g y a r i | s a | p a n a h o n g | i t o | a y | n a i u l a t | n o o n g | h u l i n g | b a h a g i | n g | h u l y o |	177600	MALE
1587	10899132289772725245.wav	Ang mga unang kaso ng sakit na nangyari sa panahong ito ay naiulat noong huling bahagi ng Hulyo.	ang mga unang kaso ng sakit na nangyari sa panahong ito ay naiulat noong huling bahagi ng hulyo	a n g | m g a | u n a n g | k a s o | n g | s a k i t | n a | n a n g y a r i | s a | p a n a h o n g | i t o | a y | n a i u l a t | n o o n g | h u l i n g | b a h a g i | n g | h u l y o |	182400	MALE
1613	7326950699681601781.wav	Susunod, ang ilang siya, partikular na ang siyang Ingles, ay may mga baras na pangkaligtasan na nagpapahintulot sa kuwero ng estribo na mahulog mula sa siya kung hihilahing patalikod ng nahuhulog na nangangabayo.	susunod ang ilang siya partikular na ang siyang ingles ay may mga baras na pangkaligtasan na nagpapahintulot sa kuwero ng estribo na mahulog mula sa siya kung hihilahing patalikod ng nahuhulog na nangangabayo	s u s u n o d | a n g | i l a n g | s i y a | p a r t i k u l a r | n a | a n g | s i y a n g | i n g l e s | a y | m a y | m g a | b a r a s | n a | p a n g k a l i g t a s a n | n a | n a g p a p a h i n t u l o t | s a | k u w e r o | n g | e s t r i b o | n a | m a h u l o g | m u l a | s a | s i y a | k u n g | h i h i l a h i n g | p a t a l i k o d | n g | n a h u h u l o g | n a | n a n g a n g a b a y o |	278400	MALE
1613	3436452871953491225.wav	Susunod, ang ilang siya, partikular na ang siyang Ingles, ay may mga baras na pangkaligtasan na nagpapahintulot sa kuwero ng estribo na mahulog mula sa siya kung hihilahing patalikod ng nahuhulog na nangangabayo.	susunod ang ilang siya partikular na ang siyang ingles ay may mga baras na pangkaligtasan na nagpapahintulot sa kuwero ng estribo na mahulog mula sa siya kung hihilahing patalikod ng nahuhulog na nangangabayo	s u s u n o d | a n g | i l a n g | s i y a | p a r t i k u l a r | n a | a n g | s i y a n g | i n g l e s | a y | m a y | m g a | b a r a s | n a | p a n g k a l i g t a s a n | n a | n a g p a p a h i n t u l o t | s a | k u w e r o | n g | e s t r i b o | n a | m a h u l o g | m u l a | s a | s i y a | k u n g | h i h i l a h i n g | p a t a l i k o d | n g | n a h u h u l o g | n a | n a n g a n g a b a y o |	262080	MALE
1613	7614414946615845052.wav	Susunod, ang ilang siya, partikular na ang siyang Ingles, ay may mga baras na pangkaligtasan na nagpapahintulot sa kuwero ng estribo na mahulog mula sa siya kung hihilahing patalikod ng nahuhulog na nangangabayo.	susunod ang ilang siya partikular na ang siyang ingles ay may mga baras na pangkaligtasan na nagpapahintulot sa kuwero ng estribo na mahulog mula sa siya kung hihilahing patalikod ng nahuhulog na nangangabayo	s u s u n o d | a n g | i l a n g | s i y a | p a r t i k u l a r | n a | a n g | s i y a n g | i n g l e s | a y | m a y | m g a | b a r a s | n a | p a n g k a l i g t a s a n | n a | n a g p a p a h i n t u l o t | s a | k u w e r o | n g | e s t r i b o | n a | m a h u l o g | m u l a | s a | s i y a | k u n g | h i h i l a h i n g | p a t a l i k o d | n g | n a h u h u l o g | n a | n a n g a n g a b a y o |	301440	MALE
1538	14941001109144510996.wav	Ang kahabaan ng daan sa pagitan ng Point Marion at Fairmont ay naghaharap ng pinakamapanghamong kondisyon sa pagmamaneho sa Lansangang-bayan ng Buffalo-Pittsburgh, na madalas na dumadaan sa liblib na lupaing kakahuyan.	ang kahabaan ng daan sa pagitan ng point marion at fairmont ay naghaharap ng pinakamapanghamong kondisyon sa pagmamaneho sa lansangang-bayan ng buffalo-pittsburgh na madalas na dumadaan sa liblib na lupaing kakahuyan	a n g | k a h a b a a n | n g | d a a n | s a | p a g i t a n | n g | p o i n t | m a r i o n | a t | f a i r m o n t | a y | n a g h a h a r a p | n g | p i n a k a m a p a n g h a m o n g | k o n d i s y o n | s a | p a g m a m a n e h o | s a | l a n s a n g a n g - b a y a n | n g | b u f f a l o - p i t t s b u r g h | n a | m a d a l a s | n a | d u m a d a a n | s a | l i b l i b | n a | l u p a i n g | k a k a h u y a n |	257280	MALE
1538	16772154412455985479.wav	Ang kahabaan ng daan sa pagitan ng Point Marion at Fairmont ay naghaharap ng pinakamapanghamong kondisyon sa pagmamaneho sa Lansangang-bayan ng Buffalo-Pittsburgh, na madalas na dumadaan sa liblib na lupaing kakahuyan.	ang kahabaan ng daan sa pagitan ng point marion at fairmont ay naghaharap ng pinakamapanghamong kondisyon sa pagmamaneho sa lansangang-bayan ng buffalo-pittsburgh na madalas na dumadaan sa liblib na lupaing kakahuyan	a n g | k a h a b a a n | n g | d a a n | s a | p a g i t a n | n g | p o i n t | m a r i o n | a t | f a i r m o n t | a y | n a g h a h a r a p | n g | p i n a k a m a p a n g h a m o n g | k o n d i s y o n | s a | p a g m a m a n e h o | s a | l a n s a n g a n g - b a y a n | n g | b u f f a l o - p i t t s b u r g h | n a | m a d a l a s | n a | d u m a d a a n | s a | l i b l i b | n a | l u p a i n g | k a k a h u y a n |	344640	MALE
1538	13092701366375464744.wav	Ang kahabaan ng daan sa pagitan ng Point Marion at Fairmont ay naghaharap ng pinakamapanghamong kondisyon sa pagmamaneho sa Lansangang-bayan ng Buffalo-Pittsburgh, na madalas na dumadaan sa liblib na lupaing kakahuyan.	ang kahabaan ng daan sa pagitan ng point marion at fairmont ay naghaharap ng pinakamapanghamong kondisyon sa pagmamaneho sa lansangang-bayan ng buffalo-pittsburgh na madalas na dumadaan sa liblib na lupaing kakahuyan	a n g | k a h a b a a n | n g | d a a n | s a | p a g i t a n | n g | p o i n t | m a r i o n | a t | f a i r m o n t | a y | n a g h a h a r a p | n g | p i n a k a m a p a n g h a m o n g | k o n d i s y o n | s a | p a g m a m a n e h o | s a | l a n s a n g a n g - b a y a n | n g | b u f f a l o - p i t t s b u r g h | n a | m a d a l a s | n a | d u m a d a a n | s a | l i b l i b | n a | l u p a i n g | k a k a h u y a n |	522240	MALE
1576	4635346715505621438.wav	Ang isang kurso ay kalimitang sasakupin ang lahat ng mga isyu na tinalakay dito nang mas detalyado, kadalasan ay may praktikal na karanasan.	ang isang kurso ay kalimitang sasakupin ang lahat ng mga isyu na tinalakay dito nang mas detalyado kadalasan ay may praktikal na karanasan	a n g | i s a n g | k u r s o | a y | k a l i m i t a n g | s a s a k u p i n | a n g | l a h a t | n g | m g a | i s y u | n a | t i n a l a k a y | d i t o | n a n g | m a s | d e t a l y a d o | k a d a l a s a n | a y | m a y | p r a k t i k a l | n a | k a r a n a s a n |	250560	MALE
1576	12840336936110392752.wav	Ang isang kurso ay kalimitang sasakupin ang lahat ng mga isyu na tinalakay dito nang mas detalyado, kadalasan ay may praktikal na karanasan.	ang isang kurso ay kalimitang sasakupin ang lahat ng mga isyu na tinalakay dito nang mas detalyado kadalasan ay may praktikal na karanasan	a n g | i s a n g | k u r s o | a y | k a l i m i t a n g | s a s a k u p i n | a n g | l a h a t | n g | m g a | i s y u | n a | t i n a l a k a y | d i t o | n a n g | m a s | d e t a l y a d o | k a d a l a s a n | a y | m a y | p r a k t i k a l | n a | k a r a n a s a n |	255360	MALE
1576	17028125772581795609.wav	Ang isang kurso ay kalimitang sasakupin ang lahat ng mga isyu na tinalakay dito nang mas detalyado, kadalasan ay may praktikal na karanasan.	ang isang kurso ay kalimitang sasakupin ang lahat ng mga isyu na tinalakay dito nang mas detalyado kadalasan ay may praktikal na karanasan	a n g | i s a n g | k u r s o | a y | k a l i m i t a n g | s a s a k u p i n | a n g | l a h a t | n g | m g a | i s y u | n a | t i n a l a k a y | d i t o | n a n g | m a s | d e t a l y a d o | k a d a l a s a n | a y | m a y | p r a k t i k a l | n a | k a r a n a s a n |	246720	MALE
1604	2371330482691669531.wav	Bilang NSA, tinulungan niya si Carter sa diplomatikong pag-aasikaso ng mga gawaing pandaigdig, gaya ng Mga Kasunduan sa Kampo David, 1978; ang pagiging normal ng ugnayang US-Tsina noong huling bahagi ng dekada 1970; ang Rebolusyong Iranian, na humantong sa krisis ng pambibihag sa Iran, 1979; at ang pagsalakay ng mga Sobyet sa Afghanistan, 1979.	bilang nsa tinulungan niya si carter sa diplomatikong pag-aasikaso ng mga gawaing pandaigdig gaya ng mga kasunduan sa kampo david 1978 ang pagiging normal ng ugnayang us-tsina noong huling bahagi ng dekada 1970 ang rebolusyong iranian na humantong sa krisis ng pambibihag sa iran 1979 at ang pagsalakay ng mga sobyet sa afghanistan 1979	b i l a n g | n s a | t i n u l u n g a n | n i y a | s i | c a r t e r | s a | d i p l o m a t i k o n g | p a g - a a s i k a s o | n g | m g a | g a w a i n g | p a n d a i g d i g | g a y a | n g | m g a | k a s u n d u a n | s a | k a m p o | d a v i d | 1 9 7 8 | a n g | p a g i g i n g | n o r m a l | n g | u g n a y a n g | u s - t s i n a | n o o n g | h u l i n g | b a h a g i | n g | d e k a d a | 1 9 7 0 | a n g | r e b o l u s y o n g | i r a n i a n | n a | h u m a n t o n g | s a | k r i s i s | n g | p a m b i b i h a g | s a | i r a n | 1 9 7 9 | a t | a n g | p a g s a l a k a y | n g | m g a | s o b y e t | s a | a f g h a n i s t a n | 1 9 7 9 |	832320	MALE
1520	7897035143029500171.wav	Sa 1,400 taong tinanong sa surbey bago ang halalang pederal noong 2010, ang mga tutol sa pagiging isang republika ng Australya ay lumaki nang 8 posrsiyento simula noong 2008.	sa 1,400 taong tinanong sa surbey bago ang halalang pederal noong 2010 ang mga tutol sa pagiging isang republika ng australya ay lumaki nang 8 posrsiyento simula noong 2008	s a | 1 , 4 0 0 | t a o n g | t i n a n o n g | s a | s u r b e y | b a g o | a n g | h a l a l a n g | p e d e r a l | n o o n g | 2 0 1 0 | a n g | m g a | t u t o l | s a | p a g i g i n g | i s a n g | r e p u b l i k a | n g | a u s t r a l y a | a y | l u m a k i | n a n g | 8 | p o s r s i y e n t o | s i m u l a | n o o n g | 2 0 0 8 |	371520	MALE
1520	16444074700622086776.wav	Sa 1,400 taong tinanong sa surbey bago ang halalang pederal noong 2010, ang mga tutol sa pagiging isang republika ng Australya ay lumaki nang 8 posrsiyento simula noong 2008.	sa 1,400 taong tinanong sa surbey bago ang halalang pederal noong 2010 ang mga tutol sa pagiging isang republika ng australya ay lumaki nang 8 posrsiyento simula noong 2008	s a | 1 , 4 0 0 | t a o n g | t i n a n o n g | s a | s u r b e y | b a g o | a n g | h a l a l a n g | p e d e r a l | n o o n g | 2 0 1 0 | a n g | m g a | t u t o l | s a | p a g i g i n g | i s a n g | r e p u b l i k a | n g | a u s t r a l y a | a y | l u m a k i | n a n g | 8 | p o s r s i y e n t o | s i m u l a | n o o n g | 2 0 0 8 |	467520	MALE
1639	11671255451269491591.wav	Dahil mga mag-aaral ang kadalasang pinakakritikal ng mga manonood, ang sumulat ng blog ay nagsimulang pagbutihin ang kanyang pagsusulat upang maiwasan ang kritisismo.	dahil mga mag-aaral ang kadalasang pinakakritikal ng mga manonood ang sumulat ng blog ay nagsimulang pagbutihin ang kanyang pagsusulat upang maiwasan ang kritisismo	d a h i l | m g a | m a g - a a r a l | a n g | k a d a l a s a n g | p i n a k a k r i t i k a l | n g | m g a | m a n o n o o d | a n g | s u m u l a t | n g | b l o g | a y | n a g s i m u l a n g | p a g b u t i h i n | a n g | k a n y a n g | p a g s u s u l a t | u p a n g | m a i w a s a n | a n g | k r i t i s i s m o |	239040	MALE
1639	17264846212245199481.wav	Dahil mga mag-aaral ang kadalasang pinakakritikal ng mga manonood, ang sumulat ng blog ay nagsimulang pagbutihin ang kanyang pagsusulat upang maiwasan ang kritisismo.	dahil mga mag-aaral ang kadalasang pinakakritikal ng mga manonood ang sumulat ng blog ay nagsimulang pagbutihin ang kanyang pagsusulat upang maiwasan ang kritisismo	d a h i l | m g a | m a g - a a r a l | a n g | k a d a l a s a n g | p i n a k a k r i t i k a l | n g | m g a | m a n o n o o d | a n g | s u m u l a t | n g | b l o g | a y | n a g s i m u l a n g | p a g b u t i h i n | a n g | k a n y a n g | p a g s u s u l a t | u p a n g | m a i w a s a n | a n g | k r i t i s i s m o |	378240	MALE
1639	17706779368045948145.wav	Dahil mga mag-aaral ang kadalasang pinakakritikal ng mga manonood, ang sumulat ng blog ay nagsimulang pagbutihin ang kanyang pagsusulat upang maiwasan ang kritisismo.	dahil mga mag-aaral ang kadalasang pinakakritikal ng mga manonood ang sumulat ng blog ay nagsimulang pagbutihin ang kanyang pagsusulat upang maiwasan ang kritisismo	d a h i l | m g a | m a g - a a r a l | a n g | k a d a l a s a n g | p i n a k a k r i t i k a l | n g | m g a | m a n o n o o d | a n g | s u m u l a t | n g | b l o g | a y | n a g s i m u l a n g | p a g b u t i h i n | a n g | k a n y a n g | p a g s u s u l a t | u p a n g | m a i w a s a n | a n g | k r i t i s i s m o |	182400	MALE
