1547	6394891155768904515.wav	NHK irrapporta wkoll li l-impjant nukleari ta’ Kashiwazaki Kariwa fil-prefettura ta’ Niigata kien qed jaħdem normali.	nhk irrapporta wkoll li l-impjant nukleari ta' kashiwazaki kariwa fil-prefettura ta' niigata kien qed jaħdem normali	n h k | i r r a p p o r t a | w k o l l | l i | l - i m p j a n t | n u k l e a r i | t a ' | k a s h i w a z a k i | k a r i w a | f i l - p r e f e t t u r a | t a ' | n i i g a t a | k i e n | q e d | j a ħ d e m | n o r m a l i |	205440	MALE
1633	7125065292720701741.wav	F’dan ix-shuttle dinamiku tat-trasport kulħadd, b’xi mod, huwa marbut ma', u jappoġġja, sistema ta’ trasport ibbażata fuq karozzi privati.	f'dan ix-shuttle dinamiku tat-trasport kulħadd b'xi mod huwa marbut ma' u jappoġġja sistema ta' trasport ibbażata fuq karozzi privati	f ' d a n | i x - s h u t t l e | d i n a m i k u | t a t - t r a s p o r t | k u l ħ a d d | b ' x i | m o d | h u w a | m a r b u t | m a ' | u | j a p p o ġ ġ j a | s i s t e m a | t a ' | t r a s p o r t | i b b a ż a t a | f u q | k a r o z z i | p r i v a t i |	183360	FEMALE
1633	3479553099361079006.wav	F’dan ix-shuttle dinamiku tat-trasport kulħadd, b’xi mod, huwa marbut ma', u jappoġġja, sistema ta’ trasport ibbażata fuq karozzi privati.	f'dan ix-shuttle dinamiku tat-trasport kulħadd b'xi mod huwa marbut ma' u jappoġġja sistema ta' trasport ibbażata fuq karozzi privati	f ' d a n | i x - s h u t t l e | d i n a m i k u | t a t - t r a s p o r t | k u l ħ a d d | b ' x i | m o d | h u w a | m a r b u t | m a ' | u | j a p p o ġ ġ j a | s i s t e m a | t a ' | t r a s p o r t | i b b a ż a t a | f u q | k a r o z z i | p r i v a t i |	224640	MALE
1633	15855834206344504179.wav	F’dan ix-shuttle dinamiku tat-trasport kulħadd, b’xi mod, huwa marbut ma', u jappoġġja, sistema ta’ trasport ibbażata fuq karozzi privati.	f'dan ix-shuttle dinamiku tat-trasport kulħadd b'xi mod huwa marbut ma' u jappoġġja sistema ta' trasport ibbażata fuq karozzi privati	f ' d a n | i x - s h u t t l e | d i n a m i k u | t a t - t r a s p o r t | k u l ħ a d d | b ' x i | m o d | h u w a | m a r b u t | m a ' | u | j a p p o ġ ġ j a | s i s t e m a | t a ' | t r a s p o r t | i b b a ż a t a | f u q | k a r o z z i | p r i v a t i |	189120	FEMALE
1558	14550638824803320083.wav	Qabel organizzazzjoni tista’ tkun innovattiva, it-tmexxija trid toħloq kultura ta’ innovazzjoni kif ukoll għarfien kondiviż u tagħlim organizzattiv.	qabel organizzazzjoni tista' tkun innovattiva it-tmexxija trid toħloq kultura ta' innovazzjoni kif ukoll għarfien kondiviż u tagħlim organizzattiv	q a b e l | o r g a n i z z a z z j o n i | t i s t a ' | t k u n | i n n o v a t t i v a | i t - t m e x x i j a | t r i d | t o ħ l o q | k u l t u r a | t a ' | i n n o v a z z j o n i | k i f | u k o l l | g ħ a r f i e n | k o n d i v i ż | u | t a g ħ l i m | o r g a n i z z a t t i v |	245760	FEMALE
1558	14038065043028068856.wav	Qabel organizzazzjoni tista’ tkun innovattiva, it-tmexxija trid toħloq kultura ta’ innovazzjoni kif ukoll għarfien kondiviż u tagħlim organizzattiv.	qabel organizzazzjoni tista' tkun innovattiva it-tmexxija trid toħloq kultura ta' innovazzjoni kif ukoll għarfien kondiviż u tagħlim organizzattiv	q a b e l | o r g a n i z z a z z j o n i | t i s t a ' | t k u n | i n n o v a t t i v a | i t - t m e x x i j a | t r i d | t o ħ l o q | k u l t u r a | t a ' | i n n o v a z z j o n i | k i f | u k o l l | g ħ a r f i e n | k o n d i v i ż | u | t a g ħ l i m | o r g a n i z z a t t i v |	267840	FEMALE
1517	282063461431849310.wav	Ir-riċerka dwar l-IA tinvolvi l-ħolqien ta' magni li jawtomatizzaw kompiti li jeħtieġu mġiba intelliġenti.	ir-riċerka dwar l-ia tinvolvi l-ħolqien ta' magni li jawtomatizzaw kompiti li jeħtieġu mġiba intelliġenti	i r - r i ċ e r k a | d w a r | l - i a | t i n v o l v i | l - ħ o l q i e n | t a ' | m a g n i | l i | j a w t o m a t i z z a w | k o m p i t i | l i | j e ħ t i e ġ u | m ġ i b a | i n t e l l i ġ e n t i |	226560	FEMALE
1517	14743662603848976317.wav	Ir-riċerka dwar l-IA tinvolvi l-ħolqien ta' magni li jawtomatizzaw kompiti li jeħtieġu mġiba intelliġenti.	ir-riċerka dwar l-ia tinvolvi l-ħolqien ta' magni li jawtomatizzaw kompiti li jeħtieġu mġiba intelliġenti	i r - r i ċ e r k a | d w a r | l - i a | t i n v o l v i | l - ħ o l q i e n | t a ' | m a g n i | l i | j a w t o m a t i z z a w | k o m p i t i | l i | j e ħ t i e ġ u | m ġ i b a | i n t e l l i ġ e n t i |	192000	FEMALE
1517	2240894321453158962.wav	Ir-riċerka dwar l-IA tinvolvi l-ħolqien ta' magni li jawtomatizzaw kompiti li jeħtieġu mġiba intelliġenti.	ir-riċerka dwar l-ia tinvolvi l-ħolqien ta' magni li jawtomatizzaw kompiti li jeħtieġu mġiba intelliġenti	i r - r i ċ e r k a | d w a r | l - i a | t i n v o l v i | l - ħ o l q i e n | t a ' | m a g n i | l i | j a w t o m a t i z z a w | k o m p i t i | l i | j e ħ t i e ġ u | m ġ i b a | i n t e l l i ġ e n t i |	211200	FEMALE
1529	9428872222635780699.wav	Preċedentement, il-Kap Eżekuttiv ta’ Ring, Jamie Siminoff, irrimarka li l-kumpanija bdiet meta l-qanpiena tal-bieb tiegħu ma kinitx tinstema’ mill-ħanut tiegħu fil-garaxx.	preċedentement il-kap eżekuttiv ta' ring jamie siminoff irrimarka li l-kumpanija bdiet meta l-qanpiena tal-bieb tiegħu ma kinitx tinstema' mill-ħanut tiegħu fil-garaxx	p r e ċ e d e n t e m e n t | i l - k a p | e ż e k u t t i v | t a ' | r i n g | j a m i e | s i m i n o f f | i r r i m a r k a | l i | l - k u m p a n i j a | b d i e t | m e t a | l - q a n p i e n a | t a l - b i e b | t i e g ħ u | m a | k i n i t x | t i n s t e m a ' | m i l l - ħ a n u t | t i e g ħ u | f i l - g a r a x x |	256320	MALE
1529	4731494520283301779.wav	Preċedentement, il-Kap Eżekuttiv ta’ Ring, Jamie Siminoff, irrimarka li l-kumpanija bdiet meta l-qanpiena tal-bieb tiegħu ma kinitx tinstema’ mill-ħanut tiegħu fil-garaxx.	preċedentement il-kap eżekuttiv ta' ring jamie siminoff irrimarka li l-kumpanija bdiet meta l-qanpiena tal-bieb tiegħu ma kinitx tinstema' mill-ħanut tiegħu fil-garaxx	p r e ċ e d e n t e m e n t | i l - k a p | e ż e k u t t i v | t a ' | r i n g | j a m i e | s i m i n o f f | i r r i m a r k a | l i | l - k u m p a n i j a | b d i e t | m e t a | l - q a n p i e n a | t a l - b i e b | t i e g ħ u | m a | k i n i t x | t i n s t e m a ' | m i l l - ħ a n u t | t i e g ħ u | f i l - g a r a x x |	224640	FEMALE
1514	3649252900359955790.wav	Meta il-ġlied waqaf wara li l-midruba ġew ittrasportati għall-isptar, madwar 40 mill-priġunieri l-oħra li kien baqa' baqgħu fil-bitħa u rrifjutaw li jirritornaw fiċ-ċelel tagħhom.	meta il-ġlied waqaf wara li l-midruba ġew ittrasportati għall-isptar madwar 40 mill-priġunieri l-oħra li kien baqa' baqgħu fil-bitħa u rrifjutaw li jirritornaw fiċ-ċelel tagħhom	m e t a | i l - ġ l i e d | w a q a f | w a r a | l i | l - m i d r u b a | ġ e w | i t t r a s p o r t a t i | g ħ a l l - i s p t a r | m a d w a r | 4 0 | m i l l - p r i ġ u n i e r i | l - o ħ r a | l i | k i e n | b a q a ' | b a q g ħ u | f i l - b i t ħ a | u | r r i f j u t a w | l i | j i r r i t o r n a w | f i ċ - ċ e l e l | t a g ħ h o m |	222720	FEMALE
1514	15275556729070954838.wav	Meta il-ġlied waqaf wara li l-midruba ġew ittrasportati għall-isptar, madwar 40 mill-priġunieri l-oħra li kien baqa' baqgħu fil-bitħa u rrifjutaw li jirritornaw fiċ-ċelel tagħhom.	meta il-ġlied waqaf wara li l-midruba ġew ittrasportati għall-isptar madwar 40 mill-priġunieri l-oħra li kien baqa' baqgħu fil-bitħa u rrifjutaw li jirritornaw fiċ-ċelel tagħhom	m e t a | i l - ġ l i e d | w a q a f | w a r a | l i | l - m i d r u b a | ġ e w | i t t r a s p o r t a t i | g ħ a l l - i s p t a r | m a d w a r | 4 0 | m i l l - p r i ġ u n i e r i | l - o ħ r a | l i | k i e n | b a q a ' | b a q g ħ u | f i l - b i t ħ a | u | r r i f j u t a w | l i | j i r r i t o r n a w | f i ċ - ċ e l e l | t a g ħ h o m |	243840	MALE
1514	10486677770214400379.wav	Meta il-ġlied waqaf wara li l-midruba ġew ittrasportati għall-isptar, madwar 40 mill-priġunieri l-oħra li kien baqa' baqgħu fil-bitħa u rrifjutaw li jirritornaw fiċ-ċelel tagħhom.	meta il-ġlied waqaf wara li l-midruba ġew ittrasportati għall-isptar madwar 40 mill-priġunieri l-oħra li kien baqa' baqgħu fil-bitħa u rrifjutaw li jirritornaw fiċ-ċelel tagħhom	m e t a | i l - ġ l i e d | w a q a f | w a r a | l i | l - m i d r u b a | ġ e w | i t t r a s p o r t a t i | g ħ a l l - i s p t a r | m a d w a r | 4 0 | m i l l - p r i ġ u n i e r i | l - o ħ r a | l i | k i e n | b a q a ' | b a q g ħ u | f i l - b i t ħ a | u | r r i f j u t a w | l i | j i r r i t o r n a w | f i ċ - ċ e l e l | t a g ħ h o m |	266880	MALE
1640	10005074780302165342.wav	Fuq toroq bis-silġ u l-borra, ma jkunx hemm ħafna frizzjoni u ma tistax issuq bħallikieku kont fuq asfalt mikxuf.	fuq toroq bis-silġ u l-borra ma jkunx hemm ħafna frizzjoni u ma tistax issuq bħallikieku kont fuq asfalt mikxuf	f u q | t o r o q | b i s - s i l ġ | u | l - b o r r a | m a | j k u n x | h e m m | ħ a f n a | f r i z z j o n i | u | m a | t i s t a x | i s s u q | b ħ a l l i k i e k u | k o n t | f u q | a s f a l t | m i k x u f |	170880	FEMALE
1640	8950740776633580740.wav	Fuq toroq bis-silġ u l-borra, ma jkunx hemm ħafna frizzjoni u ma tistax issuq bħallikieku kont fuq asfalt mikxuf.	fuq toroq bis-silġ u l-borra ma jkunx hemm ħafna frizzjoni u ma tistax issuq bħallikieku kont fuq asfalt mikxuf	f u q | t o r o q | b i s - s i l ġ | u | l - b o r r a | m a | j k u n x | h e m m | ħ a f n a | f r i z z j o n i | u | m a | t i s t a x | i s s u q | b ħ a l l i k i e k u | k o n t | f u q | a s f a l t | m i k x u f |	202560	FEMALE
1644	3687814899042567780.wav	Meta ġie mistoqsi għal kumment, Miller qal, "Mike jitkellem ħafna waqt is-smigħ...jien kont qed nipprepara u għalhekk fir-realtà ma kontx qed nisma' dak li kien qed jgħid."	meta ġie mistoqsi għal kumment miller qal mike jitkellem ħafna waqt is-smigħ...jien kont qed nipprepara u għalhekk fir-realtà ma kontx qed nisma' dak li kien qed jgħid.	m e t a | ġ i e | m i s t o q s i | g ħ a l | k u m m e n t | m i l l e r | q a l | m i k e | j i t k e l l e m | ħ a f n a | w a q t | i s - s m i g ħ . . . j i e n | k o n t | q e d | n i p p r e p a r a | u | g ħ a l h e k k | f i r - r e a l t à | m a | k o n t x | q e d | n i s m a ' | d a k | l i | k i e n | q e d | j g ħ i d . |	238080	MALE
1644	4052533311965115687.wav	Meta ġie mistoqsi għal kumment, Miller qal, "Mike jitkellem ħafna waqt is-smigħ...jien kont qed nipprepara u għalhekk fir-realtà ma kontx qed nisma' dak li kien qed jgħid."	meta ġie mistoqsi għal kumment miller qal mike jitkellem ħafna waqt is-smigħ...jien kont qed nipprepara u għalhekk fir-realtà ma kontx qed nisma' dak li kien qed jgħid.	m e t a | ġ i e | m i s t o q s i | g ħ a l | k u m m e n t | m i l l e r | q a l | m i k e | j i t k e l l e m | ħ a f n a | w a q t | i s - s m i g ħ . . . j i e n | k o n t | q e d | n i p p r e p a r a | u | g ħ a l h e k k | f i r - r e a l t à | m a | k o n t x | q e d | n i s m a ' | d a k | l i | k i e n | q e d | j g ħ i d . |	182400	FEMALE
1644	4580767644214149586.wav	Meta ġie mistoqsi għal kumment, Miller qal, "Mike jitkellem ħafna waqt is-smigħ...jien kont qed nipprepara u għalhekk fir-realtà ma kontx qed nisma' dak li kien qed jgħid."	meta ġie mistoqsi għal kumment miller qal mike jitkellem ħafna waqt is-smigħ...jien kont qed nipprepara u għalhekk fir-realtà ma kontx qed nisma' dak li kien qed jgħid.	m e t a | ġ i e | m i s t o q s i | g ħ a l | k u m m e n t | m i l l e r | q a l | m i k e | j i t k e l l e m | ħ a f n a | w a q t | i s - s m i g ħ . . . j i e n | k o n t | q e d | n i p p r e p a r a | u | g ħ a l h e k k | f i r - r e a l t à | m a | k o n t x | q e d | n i s m a ' | d a k | l i | k i e n | q e d | j g ħ i d . |	268800	FEMALE
1605	17003479162500615766.wav	Minħabba d-distanza twila mill-kontinent, il-mammiferi ma setgħux jagħmlu l-vjaġġ u għalhekk il-fekruna ġganta saret l-annimal ewlieni ta’ mergħa ġewwa l-Galapagos.	minħabba d-distanza twila mill-kontinent il-mammiferi ma setgħux jagħmlu l-vjaġġ u għalhekk il-fekruna ġganta saret l-annimal ewlieni ta' mergħa ġewwa l-galapagos	m i n ħ a b b a | d - d i s t a n z a | t w i l a | m i l l - k o n t i n e n t | i l - m a m m i f e r i | m a | s e t g ħ u x | j a g ħ m l u | l - v j a ġ ġ | u | g ħ a l h e k k | i l - f e k r u n a | ġ g a n t a | s a r e t | l - a n n i m a l | e w l i e n i | t a ' | m e r g ħ a | ġ e w w a | l - g a l a p a g o s |	212160	FEMALE
1605	12560413473274400387.wav	Minħabba d-distanza twila mill-kontinent, il-mammiferi ma setgħux jagħmlu l-vjaġġ u għalhekk il-fekruna ġganta saret l-annimal ewlieni ta’ mergħa ġewwa l-Galapagos.	minħabba d-distanza twila mill-kontinent il-mammiferi ma setgħux jagħmlu l-vjaġġ u għalhekk il-fekruna ġganta saret l-annimal ewlieni ta' mergħa ġewwa l-galapagos	m i n ħ a b b a | d - d i s t a n z a | t w i l a | m i l l - k o n t i n e n t | i l - m a m m i f e r i | m a | s e t g ħ u x | j a g ħ m l u | l - v j a ġ ġ | u | g ħ a l h e k k | i l - f e k r u n a | ġ g a n t a | s a r e t | l - a n n i m a l | e w l i e n i | t a ' | m e r g ħ a | ġ e w w a | l - g a l a p a g o s |	218880	FEMALE
1605	13209795855595502682.wav	Minħabba d-distanza twila mill-kontinent, il-mammiferi ma setgħux jagħmlu l-vjaġġ u għalhekk il-fekruna ġganta saret l-annimal ewlieni ta’ mergħa ġewwa l-Galapagos.	minħabba d-distanza twila mill-kontinent il-mammiferi ma setgħux jagħmlu l-vjaġġ u għalhekk il-fekruna ġganta saret l-annimal ewlieni ta' mergħa ġewwa l-galapagos	m i n ħ a b b a | d - d i s t a n z a | t w i l a | m i l l - k o n t i n e n t | i l - m a m m i f e r i | m a | s e t g ħ u x | j a g ħ m l u | l - v j a ġ ġ | u | g ħ a l h e k k | i l - f e k r u n a | ġ g a n t a | s a r e t | l - a n n i m a l | e w l i e n i | t a ' | m e r g ħ a | ġ e w w a | l - g a l a p a g o s |	237120	MALE
1515	12200298878012111164.wav	Dan huwa l-ħames CEP (Kunsill Elettorali Provviżorju) ta’ Martelly f’erba’ snin.	dan huwa l-ħames cep kunsill elettorali provviżorju ta’ martelly f’erba’ snin	d a n | h u w a | l - ħ a m e s | c e p | k u n s i l l | e l e t t o r a l i | p r o v v i ż o r j u | t a ’ | m a r t e l l y | f ’ e r b a ’ | s n i n |	158400	MALE
1515	13098149542359352305.wav	Dan huwa l-ħames CEP (Kunsill Elettorali Provviżorju) ta’ Martelly f’erba’ snin.	dan huwa l-ħames cep kunsill elettorali provviżorju ta’ martelly f’erba’ snin	d a n | h u w a | l - ħ a m e s | c e p | k u n s i l l | e l e t t o r a l i | p r o v v i ż o r j u | t a ’ | m a r t e l l y | f ’ e r b a ’ | s n i n |	177600	FEMALE
1515	16874366422231200019.wav	Dan huwa l-ħames CEP (Kunsill Elettorali Provviżorju) ta’ Martelly f’erba’ snin.	dan huwa l-ħames cep kunsill elettorali provviżorju ta’ martelly f’erba’ snin	d a n | h u w a | l - ħ a m e s | c e p | k u n s i l l | e l e t t o r a l i | p r o v v i ż o r j u | t a ’ | m a r t e l l y | f ’ e r b a ’ | s n i n |	165120	MALE
1584	7135917331888839916.wav	Kien hemm rapporti ta' sakkeġġi li komplew matul il-lejl f'ħafna postijiet, minħabba li l-uffiċjali tal-infurzar tal-liġi ma kienux preżenti fit-toroq ta' Bishkek.	kien hemm rapporti ta' sakkeġġi li komplew matul il-lejl f'ħafna postijiet minħabba li l-uffiċjali tal-infurzar tal-liġi ma kienux preżenti fit-toroq ta' bishkek	k i e n | h e m m | r a p p o r t i | t a ' | s a k k e ġ ġ i | l i | k o m p l e w | m a t u l | i l - l e j l | f ' ħ a f n a | p o s t i j i e t | m i n ħ a b b a | l i | l - u f f i ċ j a l i | t a l - i n f u r z a r | t a l - l i ġ i | m a | k i e n u x | p r e ż e n t i | f i t - t o r o q | t a ' | b i s h k e k |	211200	FEMALE
1584	12322815110554024929.wav	Kien hemm rapporti ta' sakkeġġi li komplew matul il-lejl f'ħafna postijiet, minħabba li l-uffiċjali tal-infurzar tal-liġi ma kienux preżenti fit-toroq ta' Bishkek.	kien hemm rapporti ta' sakkeġġi li komplew matul il-lejl f'ħafna postijiet minħabba li l-uffiċjali tal-infurzar tal-liġi ma kienux preżenti fit-toroq ta' bishkek	k i e n | h e m m | r a p p o r t i | t a ' | s a k k e ġ ġ i | l i | k o m p l e w | m a t u l | i l - l e j l | f ' ħ a f n a | p o s t i j i e t | m i n ħ a b b a | l i | l - u f f i ċ j a l i | t a l - i n f u r z a r | t a l - l i ġ i | m a | k i e n u x | p r e ż e n t i | f i t - t o r o q | t a ' | b i s h k e k |	202560	FEMALE
1533	9843078329224371803.wav	Ħafna formati komuni (pereżempju, familja ta’ formati APS) huma daqs dan il-proporzjon tal-aspett, jew simili ħafna għalih.	ħafna formati komuni pereżempju familja ta’ formati aps huma daqs dan il-proporzjon tal-aspett jew simili ħafna għalih	ħ a f n a | f o r m a t i | k o m u n i | p e r e ż e m p j u | f a m i l j a | t a ’ | f o r m a t i | a p s | h u m a | d a q s | d a n | i l - p r o p o r z j o n | t a l - a s p e t t | j e w | s i m i l i | ħ a f n a | g ħ a l i h |	209280	MALE
1533	5843430811600947006.wav	Ħafna formati komuni (pereżempju, familja ta’ formati APS) huma daqs dan il-proporzjon tal-aspett, jew simili ħafna għalih.	ħafna formati komuni pereżempju familja ta’ formati aps huma daqs dan il-proporzjon tal-aspett jew simili ħafna għalih	ħ a f n a | f o r m a t i | k o m u n i | p e r e ż e m p j u | f a m i l j a | t a ’ | f o r m a t i | a p s | h u m a | d a q s | d a n | i l - p r o p o r z j o n | t a l - a s p e t t | j e w | s i m i l i | ħ a f n a | g ħ a l i h |	198720	FEMALE
1555	5749341231337663656.wav	Fiċ-ċimiterju, wieħed isib skulturi interessanti tal-irħam ta’ ħamiem fuq ċerti oqbra.	fiċ-ċimiterju wieħed isib skulturi interessanti tal-irħam ta' ħamiem fuq ċerti oqbra	f i ċ - ċ i m i t e r j u | w i e ħ e d | i s i b | s k u l t u r i | i n t e r e s s a n t i | t a l - i r ħ a m | t a ' | ħ a m i e m | f u q | ċ e r t i | o q b r a |	156480	FEMALE
1555	14547485057550060955.wav	Fiċ-ċimiterju, wieħed isib skulturi interessanti tal-irħam ta’ ħamiem fuq ċerti oqbra.	fiċ-ċimiterju wieħed isib skulturi interessanti tal-irħam ta' ħamiem fuq ċerti oqbra	f i ċ - ċ i m i t e r j u | w i e ħ e d | i s i b | s k u l t u r i | i n t e r e s s a n t i | t a l - i r ħ a m | t a ' | ħ a m i e m | f u q | ċ e r t i | o q b r a |	149760	FEMALE
1555	2424311319716822384.wav	Fiċ-ċimiterju, wieħed isib skulturi interessanti tal-irħam ta’ ħamiem fuq ċerti oqbra.	fiċ-ċimiterju wieħed isib skulturi interessanti tal-irħam ta' ħamiem fuq ċerti oqbra	f i ċ - ċ i m i t e r j u | w i e ħ e d | i s i b | s k u l t u r i | i n t e r e s s a n t i | t a l - i r ħ a m | t a ' | ħ a m i e m | f u q | ċ e r t i | o q b r a |	136320	FEMALE
1648	1296147595737842290.wav	Ma kienx hemm foresti kbar fl-art ta' Kangħan, għaldaqstant l-injam kien għali mmens.	ma kienx hemm foresti kbar fl-art ta' kangħan għaldaqstant l-injam kien għali mmens	m a | k i e n x | h e m m | f o r e s t i | k b a r | f l - a r t | t a ' | k a n g ħ a n | g ħ a l d a q s t a n t | l - i n j a m | k i e n | g ħ a l i | m m e n s |	144000	MALE
