304	6690480080347476590.wav	Huwa ddokumenta lilu nnifsu ġo ktieb tal-1998.	huwa ddokumenta lilu nnifsu ġo ktieb tal-1998	h u w a | d d o k u m e n t a | l i l u | n n i f s u | ġ o | k t i e b | t a l - 1 9 9 8 |	114240	MALE
1196	8272083015679659526.wav	Il-Guaraní kienu l-iktar grupp indiġenu sinifikanti li jgħix f’dak li llum huwa l-Paragwaj tal-Lvant, li jgħixu bħala kaċċaturi semi-nomadiċi li pprattikaw ukoll l-agrikoltura ta’ sussistenza.	il-guaraní kienu l-iktar grupp indiġenu sinifikanti li jgħix f’dak li llum huwa l-paragwaj tal-lvant li jgħixu bħala kaċċaturi semi-nomadiċi li pprattikaw ukoll l-agrikoltura ta’ sussistenza	i l - g u a r a n í | k i e n u | l - i k t a r | g r u p p | i n d i ġ e n u | s i n i f i k a n t i | l i | j g ħ i x | f ’ d a k | l i | l l u m | h u w a | l - p a r a g w a j | t a l - l v a n t | l i | j g ħ i x u | b ħ a l a | k a ċ ċ a t u r i | s e m i - n o m a d i ċ i | l i | p p r a t t i k a w | u k o l l | l - a g r i k o l t u r a | t a ’ | s u s s i s t e n z a |	241920	MALE
1380	6609256957952011197.wav	Xi kultant kienu jinbnew torrijiet speċjali fl-għamla ta’ piramidi, imsejħa ziggurats, biex ikunu parti mit-tempji.	xi kultant kienu jinbnew torrijiet speċjali fl-għamla ta' piramidi imsejħa ziggurats biex ikunu parti mit-tempji	x i | k u l t a n t | k i e n u | j i n b n e w | t o r r i j i e t | s p e ċ j a l i | f l - g ħ a m l a | t a ' | p i r a m i d i | i m s e j ħ a | z i g g u r a t s | b i e x | i k u n u | p a r t i | m i t - t e m p j i |	214080	FEMALE
796	3302770240017504747.wav	Iridu juru l-indirizz elettroniku tal-assiguratur u n-numri tal-telefon internazzjonali għall-pariri/awtorizzazzjonijiet u biex jagħmlu l-klejms.	iridu juru l-indirizz elettroniku tal-assiguratur u n-numri tal-telefon internazzjonali għall-pariri/awtorizzazzjonijiet u biex jagħmlu l-klejms	i r i d u | j u r u | l - i n d i r i z z | e l e t t r o n i k u | t a l - a s s i g u r a t u r | u | n - n u m r i | t a l - t e l e f o n | i n t e r n a z z j o n a l i | g ħ a l l - p a r i r i / a w t o r i z z a z z j o n i j i e t | u | b i e x | j a g ħ m l u | l - k l e j m s |	209280	MALE
65	1736826734839953822.wav	L-abbozz oriġinali ġie ddraftjat minn Marta Suplicy, l-eks sindku ta' São Paulo. Il-leġiżlazzjoni proposta, wara li ġiet emendata, issa tinsab f'idejn Roberto Jefferson.	l-abbozz oriġinali ġie ddraftjat minn marta suplicy l-eks sindku ta' são paulo. il-leġiżlazzjoni proposta wara li ġiet emendata issa tinsab f'idejn roberto jefferson	l - a b b o z z | o r i ġ i n a l i | ġ i e | d d r a f t j a t | m i n n | m a r t a | s u p l i c y | l - e k s | s i n d k u | t a ' | s ã o | p a u l o . | i l - l e ġ i ż l a z z j o n i | p r o p o s t a | w a r a | l i | ġ i e t | e m e n d a t a | i s s a | t i n s a b | f ' i d e j n | r o b e r t o | j e f f e r s o n |	251520	FEMALE
168	287923357443054312.wav	L-attakk tefa’ pressjoni kbira fuq ir-relazzjonijiet bejn l-Indja u l-Pakistan.	l-attakk tefa' pressjoni kbira fuq ir-relazzjonijiet bejn l-indja u l-pakistan	l - a t t a k k | t e f a ' | p r e s s j o n i | k b i r a | f u q | i r - r e l a z z j o n i j i e t | b e j n | l - i n d j a | u | l - p a k i s t a n |	129600	MALE
1435	11652533477159667962.wav	Il-biċċa l-kbira tal-insetti għandhom il-vantaġġ li jkunu jistgħu jitwu l-ġwienaħ tagħhom lura f’posthom tul ġisimhom.	il-biċċa l-kbira tal-insetti għandhom il-vantaġġ li jkunu jistgħu jitwu l-ġwienaħ tagħhom lura f'posthom tul ġisimhom	i l - b i ċ ċ a | l - k b i r a | t a l - i n s e t t i | g ħ a n d h o m | i l - v a n t a ġ ġ | l i | j k u n u | j i s t g ħ u | j i t w u | l - ġ w i e n a ħ | t a g ħ h o m | l u r a | f ' p o s t h o m | t u l | ġ i s i m h o m |	145920	FEMALE
436	1948571276412445767.wav	Fl-1957, il-Lussemburgu sar membru fundatur tal-organizzazzjoni li llum hija magħrufa bħala l-Unjoni Ewropea.	fl-1957 il-lussemburgu sar membru fundatur tal-organizzazzjoni li llum hija magħrufa bħala l-unjoni ewropea	f l - 1 9 5 7 | i l - l u s s e m b u r g u | s a r | m e m b r u | f u n d a t u r | t a l - o r g a n i z z a z z j o n i | l i | l l u m | h i j a | m a g ħ r u f a | b ħ a l a | l - u n j o n i | e w r o p e a |	148800	FEMALE
122	13418202124977169137.wav	L-Att dwar is-Servizzi tax-Xandir jipprovdi għar-regolamentazzjoni tal-kontenut tal-Internet, madankollu biex ikun ikkunsidrat bħala kontenut tal-Internet, għandu jirrisjedi fiżikament fuq server.	l-att dwar is-servizzi tax-xandir jipprovdi għar-regolamentazzjoni tal-kontenut tal-internet madankollu biex ikun ikkunsidrat bħala kontenut tal-internet għandu jirrisjedi fiżikament fuq server	l - a t t | d w a r | i s - s e r v i z z i | t a x - x a n d i r | j i p p r o v d i | g ħ a r - r e g o l a m e n t a z z j o n i | t a l - k o n t e n u t | t a l - i n t e r n e t | m a d a n k o l l u | b i e x | i k u n | i k k u n s i d r a t | b ħ a l a | k o n t e n u t | t a l - i n t e r n e t | g ħ a n d u | j i r r i s j e d i | f i ż i k a m e n t | f u q | s e r v e r |	234240	FEMALE
1454	2237289411051110063.wav	Is-sit web tal-istazzjon jiddeskrivi l-ispettaklu bħala "teatru tar-radju ta' stil qadim bi spin ġdida u eċċessivament ossessiva!"	is-sit web tal-istazzjon jiddeskrivi l-ispettaklu bħala teatru tar-radju ta' stil qadim bi spin ġdida u eċċessivament ossessiva	i s - s i t | w e b | t a l - i s t a z z j o n | j i d d e s k r i v i | l - i s p e t t a k l u | b ħ a l a | t e a t r u | t a r - r a d j u | t a ' | s t i l | q a d i m | b i | s p i n | ġ d i d a | u | e ċ ċ e s s i v a m e n t | o s s e s s i v a |	185280	MALE
1107	27204694114737429.wav	Indipendentement minn kemm jistgħu jidhru doċli, il-biżonti, l-elk, il-moose (ċriev kbar tal-Amerika tat-Tramuntana), l-orsijiet, u kważi l-annimali kollha li huma kbar jistgħu jattakkaw.	indipendentement minn kemm jistgħu jidhru doċli il-biżonti l-elk il-moose ċriev kbar tal-amerika tat-tramuntana l-orsijiet u kważi l-annimali kollha li huma kbar jistgħu jattakkaw	i n d i p e n d e n t e m e n t | m i n n | k e m m | j i s t g ħ u | j i d h r u | d o ċ l i | i l - b i ż o n t i | l - e l k | i l - m o o s e | ċ r i e v | k b a r | t a l - a m e r i k a | t a t - t r a m u n t a n a | l - o r s i j i e t | u | k w a ż i | l - a n n i m a l i | k o l l h a | l i | h u m a | k b a r | j i s t g ħ u | j a t t a k k a w |	308160	MALE
1306	11171635414542499754.wav	L-influwenza Ewropea u l-kolonjaliżmu bdew fis-seklu 15, hekk kif l-esploratur Portugiż Vasco da Gama sab il-Cape Route mill-Ewropa għall-Indja.	l-influwenza ewropea u l-kolonjaliżmu bdew fis-seklu 15 hekk kif l-esploratur portugiż vasco da gama sab il-cape route mill-ewropa għall-indja	l - i n f l u w e n z a | e w r o p e a | u | l - k o l o n j a l i ż m u | b d e w | f i s - s e k l u | 1 5 | h e k k | k i f | l - e s p l o r a t u r | p o r t u g i ż | v a s c o | d a | g a m a | s a b | i l - c a p e | r o u t e | m i l l - e w r o p a | g ħ a l l - i n d j a |	211200	MALE
245	13336812807589389531.wav	Xi wħud jistgħu ma jaqblux imma jien ma jimpurtanix.	xi wħud jistgħu ma jaqblux imma jien ma jimpurtanix	x i | w ħ u d | j i s t g ħ u | m a | j a q b l u x | i m m a | j i e n | m a | j i m p u r t a n i x |	81600	FEMALE
1384	5387819335694061224.wav	L-inżul tal-Jum D u l-battalji li segwew kienu lliberaw it-Tramuntana ta’ Franza, iżda n-Nofsinhar xorta baqa’ mhux ħieles.	l-inżul tal-jum d u l-battalji li segwew kienu lliberaw it-tramuntana ta' franza iżda n-nofsinhar xorta baqa' mhux ħieles	l - i n ż u l | t a l - j u m | d | u | l - b a t t a l j i | l i | s e g w e w | k i e n u | l l i b e r a w | i t - t r a m u n t a n a | t a ' | f r a n z a | i ż d a | n - n o f s i n h a r | x o r t a | b a q a ' | m h u x | ħ i e l e s |	156480	FEMALE
766	1704707943593387955.wav	Ma tantx tara familji bit-tfal, iżda xi ħostels jaċċettawhom fi kmamar privati.	ma tantx tara familji bit-tfal iżda xi ħostels jaċċettawhom fi kmamar privati	m a | t a n t x | t a r a | f a m i l j i | b i t - t f a l | i ż d a | x i | ħ o s t e l s | j a ċ ċ e t t a w h o m | f i | k m a m a r | p r i v a t i |	126720	MALE
85	5644375528425557188.wav	Minbarra t-tkissir tas-silġ, kundizzjonijiet estremi tat-temp xekklu l-isforzi ta’ salvataġġ.	minbarra t-tkissir tas-silġ kundizzjonijiet estremi tat-temp xekklu l-isforzi ta' salvataġġ	m i n b a r r a | t - t k i s s i r | t a s - s i l ġ | k u n d i z z j o n i j i e t | e s t r e m i | t a t - t e m p | x e k k l u | l - i s f o r z i | t a ' | s a l v a t a ġ ġ |	144000	MALE
59	15833240059342135341.wav	Il-Pulizija qalet li Lo Piccolo kellu l-vantaġġ għax kien l-assistent l-iktar qrib Provenzano ġewwa Palermo u l-esperjenza kbira tiegħu rebħitlu r-rispett tal-ġenerazzjoni iktar anzjana tal-kapijiet kif segwew il-politika ta’ Provenzano li jżommu profil kemm jista’ jkun baxx waqt li jsaħħu n-netwerk tal-poter tagħhom.	il-pulizija qalet li lo piccolo kellu l-vantaġġ għax kien l-assistent l-iktar qrib provenzano ġewwa palermo u l-esperjenza kbira tiegħu rebħitlu r-rispett tal-ġenerazzjoni iktar anzjana tal-kapijiet kif segwew il-politika ta' provenzano li jżommu profil kemm jista' jkun baxx waqt li jsaħħu n-netwerk tal-poter tagħhom	i l - p u l i z i j a | q a l e t | l i | l o | p i c c o l o | k e l l u | l - v a n t a ġ ġ | g ħ a x | k i e n | l - a s s i s t e n t | l - i k t a r | q r i b | p r o v e n z a n o | ġ e w w a | p a l e r m o | u | l - e s p e r j e n z a | k b i r a | t i e g ħ u | r e b ħ i t l u | r - r i s p e t t | t a l - ġ e n e r a z z j o n i | i k t a r | a n z j a n a | t a l - k a p i j i e t | k i f | s e g w e w | i l - p o l i t i k a | t a ' | p r o v e n z a n o | l i | j ż o m m u | p r o f i l | k e m m | j i s t a ' | j k u n | b a x x | w a q t | l i | j s a ħ ħ u | n - n e t w e r k | t a l - p o t e r | t a g ħ h o m |	447360	MALE
1061	2065204911524049633.wav	Studju ppubblikat nhar il-Ħamis fil-ġurnal “Science” ipprovda rapport dwar il-ħolqien ta’ speċi ta’ għasfur ġdid fil-Gżejjer tal-Galapagos ġewwa l-Ekwador.	studju ppubblikat nhar il-ħamis fil-ġurnal science ipprovda rapport dwar il-ħolqien ta' speċi ta' għasfur ġdid fil-gżejjer tal-galapagos ġewwa l-ekwador	s t u d j u | p p u b b l i k a t | n h a r | i l - ħ a m i s | f i l - ġ u r n a l | s c i e n c e | i p p r o v d a | r a p p o r t | d w a r | i l - ħ o l q i e n | t a ' | s p e ċ i | t a ' | g ħ a s f u r | ġ d i d | f i l - g ż e j j e r | t a l - g a l a p a g o s | ġ e w w a | l - e k w a d o r |	227520	MALE
1137	3818198543968588398.wav	Ir-raħal ta' Haldarsvik joffri veduti tal-gżira Eysturoy li tinsab qrib u għandu knisja ottagonali mhux tas-soltu.	ir-raħal ta' haldarsvik joffri veduti tal-gżira eysturoy li tinsab qrib u għandu knisja ottagonali mhux tas-soltu	i r - r a ħ a l | t a ' | h a l d a r s v i k | j o f f r i | v e d u t i | t a l - g ż i r a | e y s t u r o y | l i | t i n s a b | q r i b | u | g ħ a n d u | k n i s j a | o t t a g o n a l i | m h u x | t a s - s o l t u |	171840	FEMALE
1044	10495313411310819523.wav	Iż-żona tilqa’ fiha wkoll varjetà estremament wiesgħa ta’ speċi ta’ annimali u għasafar.	iż-żona tilqa' fiha wkoll varjetà estremament wiesgħa ta' speċi ta' annimali u għasafar	i ż - ż o n a | t i l q a ' | f i h a | w k o l l | v a r j e t à | e s t r e m a m e n t | w i e s g ħ a | t a ' | s p e ċ i | t a ' | a n n i m a l i | u | g ħ a s a f a r |	134400	FEMALE
701	6801408989181861964.wav	Dawn ir-rekwiżiti huma mfasslin biex jipprovdu fluss migratorju organizzat bejn iż-żewġ pajjiżi.	dawn ir-rekwiżiti huma mfasslin biex jipprovdu fluss migratorju organizzat bejn iż-żewġ pajjiżi	d a w n | i r - r e k w i ż i t i | h u m a | m f a s s l i n | b i e x | j i p p r o v d u | f l u s s | m i g r a t o r j u | o r g a n i z z a t | b e j n | i ż - ż e w ġ | p a j j i ż i |	150720	MALE
1344	11332104557851894821.wav	L-iljuni, iċ-ċitas u l-leopardi kultant huma mgerrxin u tarahom aħjar bil-binokli.	l-iljuni iċ-ċitas u l-leopardi kultant huma mgerrxin u tarahom aħjar bil-binokli	l - i l j u n i | i ċ - ċ i t a s | u | l - l e o p a r d i | k u l t a n t | h u m a | m g e r r x i n | u | t a r a h o m | a ħ j a r | b i l - b i n o k l i |	134400	FEMALE
336	3740113797734064067.wav	Id-diva Torka Sezen Aksu għamlet esibizzjonijiet mat-tenur Taljan Alessandro Safina u l-kantanta Griega Haris Alexiou	id-diva torka sezen aksu għamlet esibizzjonijiet mat-tenur taljan alessandro safina u l-kantanta griega haris alexiou	i d - d i v a | t o r k a | s e z e n | a k s u | g ħ a m l e t | e s i b i z z j o n i j i e t | m a t - t e n u r | t a l j a n | a l e s s a n d r o | s a f i n a | u | l - k a n t a n t a | g r i e g a | h a r i s | a l e x i o u |	204480	FEMALE
570	11640071943433870263.wav	Popolazzjoni hija kollezzjoni ta' organiżmi ta' speċi partikulari ġo żona ġeografika speċifika.	popolazzjoni hija kollezzjoni ta' organiżmi ta' speċi partikulari ġo żona ġeografika speċifika	p o p o l a z z j o n i | h i j a | k o l l e z z j o n i | t a ' | o r g a n i ż m i | t a ' | s p e ċ i | p a r t i k u l a r i | ġ o | ż o n a | ġ e o g r a f i k a | s p e ċ i f i k a |	147840	MALE
1421	15749840323677259042.wav	Fl-1683, il-forzi tad-dinastija Qing (1644-1912) jieħdu l-kontroll taż-żoni kostali tal-Punent u tat-Tramuntana tat-Taiwan u ddikjaraw lit-Taiwan bħala provinċja tal-Imperu Qing fl-1885.	fl-1683 il-forzi tad-dinastija qing 1644-1912 jieħdu l-kontroll taż-żoni kostali tal-punent u tat-tramuntana tat-taiwan u ddikjaraw lit-taiwan bħala provinċja tal-imperu qing fl-1885	f l - 1 6 8 3 | i l - f o r z i | t a d - d i n a s t i j a | q i n g | 1 6 4 4 - 1 9 1 2 | j i e ħ d u | l - k o n t r o l l | t a ż - ż o n i | k o s t a l i | t a l - p u n e n t | u | t a t - t r a m u n t a n a | t a t - t a i w a n | u | d d i k j a r a w | l i t - t a i w a n | b ħ a l a | p r o v i n ċ j a | t a l - i m p e r u | q i n g | f l - 1 8 8 5 |	392640	FEMALE
127	6101056496713786251.wav	Al Gore u l-Ġeneral Tommy Franks każwalment jgħidu malajr il-headlines favoriti tagħhom (ta' Gore kien meta The Onion irrapportat li hu u Tipper kienu qed jagħmlu l-aqwa sess ta' ħajjithom wara t-telfa tiegħu fil-Kulleġġ Elettorali tal-2000).	al gore u l-ġeneral tommy franks każwalment jgħidu malajr il-headlines favoriti tagħhom ta' gore kien meta the onion irrapportat li hu u tipper kienu qed jagħmlu l-aqwa sess ta' ħajjithom wara t-telfa tiegħu fil-kulleġġ elettorali tal-2000	a l | g o r e | u | l - ġ e n e r a l | t o m m y | f r a n k s | k a ż w a l m e n t | j g ħ i d u | m a l a j r | i l - h e a d l i n e s | f a v o r i t i | t a g ħ h o m | t a ' | g o r e | k i e n | m e t a | t h e | o n i o n | i r r a p p o r t a t | l i | h u | u | t i p p e r | k i e n u | q e d | j a g ħ m l u | l - a q w a | s e s s | t a ' | ħ a j j i t h o m | w a r a | t - t e l f a | t i e g ħ u | f i l - k u l l e ġ ġ | e l e t t o r a l i | t a l - 2 0 0 0 |	314880	MALE
1406	5180125461475567079.wav	Il-Kmand Strateġiku tal-Istati Uniti tal-uffiċċju tad-Dipartiment tad-Difiża tal-Istati Uniti qed jittraċċa t-tifrik.	il-kmand strateġiku tal-istati uniti tal-uffiċċju tad-dipartiment tad-difiża tal-istati uniti qed jittraċċa t-tifrik	i l - k m a n d | s t r a t e ġ i k u | t a l - i s t a t i | u n i t i | t a l - u f f i ċ ċ j u | t a d - d i p a r t i m e n t | t a d - d i f i ż a | t a l - i s t a t i | u n i t i | q e d | j i t t r a ċ ċ a | t - t i f r i k |	180480	MALE
215	17484226285138019102.wav	Kemm il-golf kif ukoll ir-rugby huma mistennija li jirritornaw fil-Logħob Olimpiku.	kemm il-golf kif ukoll ir-rugby huma mistennija li jirritornaw fil-logħob olimpiku	k e m m | i l - g o l f | k i f | u k o l l | i r - r u g b y | h u m a | m i s t e n n i j a | l i | j i r r i t o r n a w | f i l - l o g ħ o b | o l i m p i k u |	107520	MALE
462	7705602840500882123.wav	Għal dik ir-raġuni, dak kollu li tara fuq it-TV kellu l-borduri maqtugħin, minn fuq, isfel u l-ġnub.	għal dik ir-raġuni dak kollu li tara fuq it-tv kellu l-borduri maqtugħin minn fuq isfel u l-ġnub	g ħ a l | d i k | i r - r a ġ u n i | d a k | k o l l u | l i | t a r a | f u q | i t - t v | k e l l u | l - b o r d u r i | m a q t u g ħ i n | m i n n | f u q | i s f e l | u | l - ġ n u b |	153600	MALE
279	10359349829306997247.wav	L-eks Speaker tal-Kamra tal-Istati Uniti Newt Gingrich ġie t-tieni bi 32 fil-mija.	l-eks speaker tal-kamra tal-istati uniti newt gingrich ġie t-tieni bi 32 fil-mija	l - e k s | s p e a k e r | t a l - k a m r a | t a l - i s t a t i | u n i t i | n e w t | g i n g r i c h | ġ i e | t - t i e n i | b i | 3 2 | f i l - m i j a |	138240	FEMALE
367	9972623054209971372.wav	Il-qalb hija l-organu ċentrali tas-sistema ċirkolatorja, li tippompja d-demm.	il-qalb hija l-organu ċentrali tas-sistema ċirkolatorja li tippompja d-demm	i l - q a l b | h i j a | l - o r g a n u | ċ e n t r a l i | t a s - s i s t e m a | ċ i r k o l a t o r j a | l i | t i p p o m p j a | d - d e m m |	119040	MALE
1376	9452805667931780435.wav	Il-film, li jieħdu sehem fih Ryan Gosling u Emma Stone, irċieva nominazzjonijiet fil-kategoriji ewlenin kollha.	il-film li jieħdu sehem fih ryan gosling u emma stone irċieva nominazzjonijiet fil-kategoriji ewlenin kollha	i l - f i l m | l i | j i e ħ d u | s e h e m | f i h | r y a n | g o s l i n g | u | e m m a | s t o n e | i r ċ i e v a | n o m i n a z z j o n i j i e t | f i l - k a t e g o r i j i | e w l e n i n | k o l l h a |	142080	FEMALE
1210	4429897522786880546.wav	Iċ-Ċentru Nazzjonali tal-Uragani (NHC) jgħid li f’dan il-punt Jerry ma joħloq l-ebda theddida għall-art.	iċ-ċentru nazzjonali tal-uragani nhc jgħid li f’dan il-punt jerry ma joħloq l-ebda theddida għall-art	i ċ - ċ e n t r u | n a z z j o n a l i | t a l - u r a g a n i | n h c | j g ħ i d | l i | f ’ d a n | i l - p u n t | j e r r y | m a | j o ħ l o q | l - e b d a | t h e d d i d a | g ħ a l l - a r t |	159360	FEMALE
908	3369161662777976471.wav	Normalment huma joffru bandwidth ogħla u kwalità aħjar tas-servizz. Huma kkriptati u għalhekk aktar diffiċli biex jispjunawhom.	normalment huma joffru bandwidth ogħla u kwalità aħjar tas-servizz huma kkriptati u għalhekk aktar diffiċli biex jispjunawhom	n o r m a l m e n t | h u m a | j o f f r u | b a n d w i d t h | o g ħ l a | u | k w a l i t à | a ħ j a r | t a s - s e r v i z z | h u m a | k k r i p t a t i | u | g ħ a l h e k k | a k t a r | d i f f i ċ l i | b i e x | j i s p j u n a w h o m |	186240	MALE
189	9425043936074901331.wav	Sa mil-lejl tad-9 ta’ Awwissu, l-għajn ta’ Morakot kienet madwar sebgħin kilometru ’l bogħod mill-provinċja Ċiniża ta’ Fujian.	sa mil-lejl tad-9 ta' awwissu l-għajn ta' morakot kienet madwar sebgħin kilometru l bogħod mill-provinċja ċiniża ta' fujian	s a | m i l - l e j l | t a d - 9 | t a ' | a w w i s s u | l - g ħ a j n | t a ' | m o r a k o t | k i e n e t | m a d w a r | s e b g ħ i n | k i l o m e t r u | l | b o g ħ o d | m i l l - p r o v i n ċ j a | ċ i n i ż a | t a ' | f u j i a n |	247680	MALE
119	18186046239155333337.wav	Il-pubblikatur tal-logħob Konami ddikjaraw illum f’gazzetta Ġappuniża li mhux se joħorġu l-logħba “Six Days in Fallujah” (“Sitt Ijiem Ġewwa Fallujah”).	il-pubblikatur tal-logħob konami ddikjaraw illum f’gazzetta ġappuniża li mhux se joħorġu l-logħba  six days in fallujah”  sitt ijiem ġewwa fallujah”	i l - p u b b l i k a t u r | t a l - l o g ħ o b | k o n a m i | d d i k j a r a w | i l l u m | f ’ g a z z e t t a | ġ a p p u n i ż a | l i | m h u x | s e | j o ħ o r ġ u | l - l o g ħ b a | s i x | d a y s | i n | f a l l u j a h ” | s i t t | i j i e m | ġ e w w a | f a l l u j a h ” |	216960	FEMALE
