1830	13136521493666405713.wav	Hallitseva puolue Swapo (Lounais-Afrikan kansanjärjestö) säilytti niin ikään enemmistönsä parlamenttivaaleissa.	hallitseva puolue swapo lounais-afrikan kansanjärjestö säilytti niin ikään enemmistönsä parlamenttivaaleissa	h a l l i t s e v a | p u o l u e | s w a p o | l o u n a i s - a f r i k a n | k a n s a n j ä r j e s t ö | s ä i l y t t i | n i i n | i k ä ä n | e n e m m i s t ö n s ä | p a r l a m e n t t i v a a l e i s s a |	128640	MALE
1830	15311883713803342158.wav	Hallitseva puolue Swapo (Lounais-Afrikan kansanjärjestö) säilytti niin ikään enemmistönsä parlamenttivaaleissa.	hallitseva puolue swapo lounais-afrikan kansanjärjestö säilytti niin ikään enemmistönsä parlamenttivaaleissa	h a l l i t s e v a | p u o l u e | s w a p o | l o u n a i s - a f r i k a n | k a n s a n j ä r j e s t ö | s ä i l y t t i | n i i n | i k ä ä n | e n e m m i s t ö n s ä | p a r l a m e n t t i v a a l e i s s a |	155520	MALE
1830	16981764609944456412.wav	Hallitseva puolue Swapo (Lounais-Afrikan kansanjärjestö) säilytti niin ikään enemmistönsä parlamenttivaaleissa.	hallitseva puolue swapo lounais-afrikan kansanjärjestö säilytti niin ikään enemmistönsä parlamenttivaaleissa	h a l l i t s e v a | p u o l u e | s w a p o | l o u n a i s - a f r i k a n | k a n s a n j ä r j e s t ö | s ä i l y t t i | n i i n | i k ä ä n | e n e m m i s t ö n s ä | p a r l a m e n t t i v a a l e i s s a |	159360	MALE
1988	12854355651301498256.wav	1920-luvulla useimpien kansalaisten ja valtioiden vallitsevia asenteita olivat pasifismi ja eristäytyminen.	1920-luvulla useimpien kansalaisten ja valtioiden vallitsevia asenteita olivat pasifismi ja eristäytyminen	1 9 2 0 - l u v u l l a | u s e i m p i e n | k a n s a l a i s t e n | j a | v a l t i o i d e n | v a l l i t s e v i a | a s e n t e i t a | o l i v a t | p a s i f i s m i | j a | e r i s t ä y t y m i n e n |	163200	FEMALE
1988	6010982365549068338.wav	1920-luvulla useimpien kansalaisten ja valtioiden vallitsevia asenteita olivat pasifismi ja eristäytyminen.	1920-luvulla useimpien kansalaisten ja valtioiden vallitsevia asenteita olivat pasifismi ja eristäytyminen	1 9 2 0 - l u v u l l a | u s e i m p i e n | k a n s a l a i s t e n | j a | v a l t i o i d e n | v a l l i t s e v i a | a s e n t e i t a | o l i v a t | p a s i f i s m i | j a | e r i s t ä y t y m i n e n |	150720	FEMALE
1684	253842127498545940.wav	Apia on Samoan pääkaupunki. Kaupunki sijaitsee Upolun saarella, ja sen väkiluku on hieman alle 40 000.	apia on samoan pääkaupunki kaupunki sijaitsee upolun saarella ja sen väkiluku on hieman alle 40 000	a p i a | o n | s a m o a n | p ä ä k a u p u n k i | k a u p u n k i | s i j a i t s e e | u p o l u n | s a a r e l l a | j a | s e n | v ä k i l u k u | o n | h i e m a n | a l l e | 4 0 | 0 0 0 |	231360	FEMALE
1684	13468944984990477792.wav	Apia on Samoan pääkaupunki. Kaupunki sijaitsee Upolun saarella, ja sen väkiluku on hieman alle 40 000.	apia on samoan pääkaupunki kaupunki sijaitsee upolun saarella ja sen väkiluku on hieman alle 40 000	a p i a | o n | s a m o a n | p ä ä k a u p u n k i | k a u p u n k i | s i j a i t s e e | u p o l u n | s a a r e l l a | j a | s e n | v ä k i l u k u | o n | h i e m a n | a l l e | 4 0 | 0 0 0 |	241920	FEMALE
1684	17895670245549824841.wav	Apia on Samoan pääkaupunki. Kaupunki sijaitsee Upolun saarella, ja sen väkiluku on hieman alle 40 000.	apia on samoan pääkaupunki kaupunki sijaitsee upolun saarella ja sen väkiluku on hieman alle 40 000	a p i a | o n | s a m o a n | p ä ä k a u p u n k i | k a u p u n k i | s i j a i t s e e | u p o l u n | s a a r e l l a | j a | s e n | v ä k i l u k u | o n | h i e m a n | a l l e | 4 0 | 0 0 0 |	186240	FEMALE
1892	3714180211150605221.wav	Juuri tämän paikan brittiläiset siirtomaaisännät ottivat omakseen, ja jos hakee merkkejä alueen siirtomaahistoriasta, se on hyvä paikka aloittaa.	juuri tämän paikan brittiläiset siirtomaaisännät ottivat omakseen ja jos hakee merkkejä alueen siirtomaahistoriasta se on hyvä paikka aloittaa	j u u r i | t ä m ä n | p a i k a n | b r i t t i l ä i s e t | s i i r t o m a a i s ä n n ä t | o t t i v a t | o m a k s e e n | j a | j o s | h a k e e | m e r k k e j ä | a l u e e n | s i i r t o m a a h i s t o r i a s t a | s e | o n | h y v ä | p a i k k a | a l o i t t a a |	157440	FEMALE
1892	3373578979474281253.wav	Juuri tämän paikan brittiläiset siirtomaaisännät ottivat omakseen, ja jos hakee merkkejä alueen siirtomaahistoriasta, se on hyvä paikka aloittaa.	juuri tämän paikan brittiläiset siirtomaaisännät ottivat omakseen ja jos hakee merkkejä alueen siirtomaahistoriasta se on hyvä paikka aloittaa	j u u r i | t ä m ä n | p a i k a n | b r i t t i l ä i s e t | s i i r t o m a a i s ä n n ä t | o t t i v a t | o m a k s e e n | j a | j o s | h a k e e | m e r k k e j ä | a l u e e n | s i i r t o m a a h i s t o r i a s t a | s e | o n | h y v ä | p a i k k a | a l o i t t a a |	230400	FEMALE
1892	3809447009884757562.wav	Juuri tämän paikan brittiläiset siirtomaaisännät ottivat omakseen, ja jos hakee merkkejä alueen siirtomaahistoriasta, se on hyvä paikka aloittaa.	juuri tämän paikan brittiläiset siirtomaaisännät ottivat omakseen ja jos hakee merkkejä alueen siirtomaahistoriasta se on hyvä paikka aloittaa	j u u r i | t ä m ä n | p a i k a n | b r i t t i l ä i s e t | s i i r t o m a a i s ä n n ä t | o t t i v a t | o m a k s e e n | j a | j o s | h a k e e | m e r k k e j ä | a l u e e n | s i i r t o m a a h i s t o r i a s t a | s e | o n | h y v ä | p a i k k a | a l o i t t a a |	241920	FEMALE
1723	12312117400992132839.wav	Satamassa koettiin pahamaineinen laivastojen välinen pattitilanne vuonna 1889, jolloin seitsemän alusta – saksalaista, yhdysvaltalaista ja brittiläistä – kieltäytyi lähtemästä satamasta.	satamassa koettiin pahamaineinen laivastojen välinen pattitilanne vuonna 1889 jolloin seitsemän alusta saksalaista yhdysvaltalaista ja brittiläistä kieltäytyi lähtemästä satamasta	s a t a m a s s a | k o e t t i i n | p a h a m a i n e i n e n | l a i v a s t o j e n | v ä l i n e n | p a t t i t i l a n n e | v u o n n a | 1 8 8 9 | j o l l o i n | s e i t s e m ä n | a l u s t a | s a k s a l a i s t a | y h d y s v a l t a l a i s t a | j a | b r i t t i l ä i s t ä | k i e l t ä y t y i | l ä h t e m ä s t ä | s a t a m a s t a |	339840	FEMALE
1723	5997711983786069597.wav	Satamassa koettiin pahamaineinen laivastojen välinen pattitilanne vuonna 1889, jolloin seitsemän alusta – saksalaista, yhdysvaltalaista ja brittiläistä – kieltäytyi lähtemästä satamasta.	satamassa koettiin pahamaineinen laivastojen välinen pattitilanne vuonna 1889 jolloin seitsemän alusta saksalaista yhdysvaltalaista ja brittiläistä kieltäytyi lähtemästä satamasta	s a t a m a s s a | k o e t t i i n | p a h a m a i n e i n e n | l a i v a s t o j e n | v ä l i n e n | p a t t i t i l a n n e | v u o n n a | 1 8 8 9 | j o l l o i n | s e i t s e m ä n | a l u s t a | s a k s a l a i s t a | y h d y s v a l t a l a i s t a | j a | b r i t t i l ä i s t ä | k i e l t ä y t y i | l ä h t e m ä s t ä | s a t a m a s t a |	334080	FEMALE
1723	10446030982888461681.wav	Satamassa koettiin pahamaineinen laivastojen välinen pattitilanne vuonna 1889, jolloin seitsemän alusta – saksalaista, yhdysvaltalaista ja brittiläistä – kieltäytyi lähtemästä satamasta.	satamassa koettiin pahamaineinen laivastojen välinen pattitilanne vuonna 1889 jolloin seitsemän alusta saksalaista yhdysvaltalaista ja brittiläistä kieltäytyi lähtemästä satamasta	s a t a m a s s a | k o e t t i i n | p a h a m a i n e i n e n | l a i v a s t o j e n | v ä l i n e n | p a t t i t i l a n n e | v u o n n a | 1 8 8 9 | j o l l o i n | s e i t s e m ä n | a l u s t a | s a k s a l a i s t a | y h d y s v a l t a l a i s t a | j a | b r i t t i l ä i s t ä | k i e l t ä y t y i | l ä h t e m ä s t ä | s a t a m a s t a |	324480	FEMALE
1837	913827284051708542.wav	Liberaalien kritiikki jälleenrakennushankkeita kohtaan on keskittynyt jälleenrakennussopimusten myöntämiseen Washingtonin sisäpiiriläisinä pidetyille tahoille.	liberaalien kritiikki jälleenrakennushankkeita kohtaan on keskittynyt jälleenrakennussopimusten myöntämiseen washingtonin sisäpiiriläisinä pidetyille tahoille	l i b e r a a l i e n | k r i t i i k k i | j ä l l e e n r a k e n n u s h a n k k e i t a | k o h t a a n | o n | k e s k i t t y n y t | j ä l l e e n r a k e n n u s s o p i m u s t e n | m y ö n t ä m i s e e n | w a s h i n g t o n i n | s i s ä p i i r i l ä i s i n ä | p i d e t y i l l e | t a h o i l l e |	236160	FEMALE
1837	415004708947130446.wav	Liberaalien kritiikki jälleenrakennushankkeita kohtaan on keskittynyt jälleenrakennussopimusten myöntämiseen Washingtonin sisäpiiriläisinä pidetyille tahoille.	liberaalien kritiikki jälleenrakennushankkeita kohtaan on keskittynyt jälleenrakennussopimusten myöntämiseen washingtonin sisäpiiriläisinä pidetyille tahoille	l i b e r a a l i e n | k r i t i i k k i | j ä l l e e n r a k e n n u s h a n k k e i t a | k o h t a a n | o n | k e s k i t t y n y t | j ä l l e e n r a k e n n u s s o p i m u s t e n | m y ö n t ä m i s e e n | w a s h i n g t o n i n | s i s ä p i i r i l ä i s i n ä | p i d e t y i l l e | t a h o i l l e |	207360	FEMALE
1837	9284541316098172578.wav	Liberaalien kritiikki jälleenrakennushankkeita kohtaan on keskittynyt jälleenrakennussopimusten myöntämiseen Washingtonin sisäpiiriläisinä pidetyille tahoille.	liberaalien kritiikki jälleenrakennushankkeita kohtaan on keskittynyt jälleenrakennussopimusten myöntämiseen washingtonin sisäpiiriläisinä pidetyille tahoille	l i b e r a a l i e n | k r i t i i k k i | j ä l l e e n r a k e n n u s h a n k k e i t a | k o h t a a n | o n | k e s k i t t y n y t | j ä l l e e n r a k e n n u s s o p i m u s t e n | m y ö n t ä m i s e e n | w a s h i n g t o n i n | s i s ä p i i r i l ä i s i n ä | p i d e t y i l l e | t a h o i l l e |	260160	FEMALE
1669	13756778177803259610.wav	Poliisikomisario Chandra Shekhar Solanki sanoi syytettyjen esiintyneen oikeussalissa kasvot peitettyinä.	poliisikomisario chandra shekhar solanki sanoi syytettyjen esiintyneen oikeussalissa kasvot peitettyinä	p o l i i s i k o m i s a r i o | c h a n d r a | s h e k h a r | s o l a n k i | s a n o i | s y y t e t t y j e n | e s i i n t y n e e n | o i k e u s s a l i s s a | k a s v o t | p e i t e t t y i n ä |	168000	FEMALE
1669	4429627269155230830.wav	Poliisikomisario Chandra Shekhar Solanki sanoi syytettyjen esiintyneen oikeussalissa kasvot peitettyinä.	poliisikomisario chandra shekhar solanki sanoi syytettyjen esiintyneen oikeussalissa kasvot peitettyinä	p o l i i s i k o m i s a r i o | c h a n d r a | s h e k h a r | s o l a n k i | s a n o i | s y y t e t t y j e n | e s i i n t y n e e n | o i k e u s s a l i s s a | k a s v o t | p e i t e t t y i n ä |	188160	FEMALE
1669	16381363005265321629.wav	Poliisikomisario Chandra Shekhar Solanki sanoi syytettyjen esiintyneen oikeussalissa kasvot peitettyinä.	poliisikomisario chandra shekhar solanki sanoi syytettyjen esiintyneen oikeussalissa kasvot peitettyinä	p o l i i s i k o m i s a r i o | c h a n d r a | s h e k h a r | s o l a n k i | s a n o i | s y y t e t t y j e n | e s i i n t y n e e n | o i k e u s s a l i s s a | k a s v o t | p e i t e t t y i n ä |	150720	FEMALE
1919	2747227474416796484.wav	Kaupunki on myös Nyiragongo-tulivuorelle kiipeämisen lähtöpaikka. Sieltä löytää myös Afrikan halvimpia vuorigorillojen jäljittäjiä.	kaupunki on myös nyiragongo-tulivuorelle kiipeämisen lähtöpaikka sieltä löytää myös afrikan halvimpia vuorigorillojen jäljittäjiä	k a u p u n k i | o n | m y ö s | n y i r a g o n g o - t u l i v u o r e l l e | k i i p e ä m i s e n | l ä h t ö p a i k k a | s i e l t ä | l ö y t ä ä | m y ö s | a f r i k a n | h a l v i m p i a | v u o r i g o r i l l o j e n | j ä l j i t t ä j i ä |	171840	FEMALE
1919	14806651024577217647.wav	Kaupunki on myös Nyiragongo-tulivuorelle kiipeämisen lähtöpaikka. Sieltä löytää myös Afrikan halvimpia vuorigorillojen jäljittäjiä.	kaupunki on myös nyiragongo-tulivuorelle kiipeämisen lähtöpaikka sieltä löytää myös afrikan halvimpia vuorigorillojen jäljittäjiä	k a u p u n k i | o n | m y ö s | n y i r a g o n g o - t u l i v u o r e l l e | k i i p e ä m i s e n | l ä h t ö p a i k k a | s i e l t ä | l ö y t ä ä | m y ö s | a f r i k a n | h a l v i m p i a | v u o r i g o r i l l o j e n | j ä l j i t t ä j i ä |	203520	FEMALE
1919	2302045298363984437.wav	Kaupunki on myös Nyiragongo-tulivuorelle kiipeämisen lähtöpaikka. Sieltä löytää myös Afrikan halvimpia vuorigorillojen jäljittäjiä.	kaupunki on myös nyiragongo-tulivuorelle kiipeämisen lähtöpaikka sieltä löytää myös afrikan halvimpia vuorigorillojen jäljittäjiä	k a u p u n k i | o n | m y ö s | n y i r a g o n g o - t u l i v u o r e l l e | k i i p e ä m i s e n | l ä h t ö p a i k k a | s i e l t ä | l ö y t ä ä | m y ö s | a f r i k a n | h a l v i m p i a | v u o r i g o r i l l o j e n | j ä l j i t t ä j i ä |	289920	FEMALE
1666	7584979549671588000.wav	Ehkä kannattaa pyytää neuvoa myös muilta valtioilta omasi lisäksi, vaikka heidän neuvonsa ovatkin heidän omille kansalaisilleen.	ehkä kannattaa pyytää neuvoa myös muilta valtioilta omasi lisäksi vaikka heidän neuvonsa ovatkin heidän omille kansalaisilleen	e h k ä | k a n n a t t a a | p y y t ä ä | n e u v o a | m y ö s | m u i l t a | v a l t i o i l t a | o m a s i | l i s ä k s i | v a i k k a | h e i d ä n | n e u v o n s a | o v a t k i n | h e i d ä n | o m i l l e | k a n s a l a i s i l l e e n |	172800	MALE
1666	4200732600980802169.wav	Ehkä kannattaa pyytää neuvoa myös muilta valtioilta omasi lisäksi, vaikka heidän neuvonsa ovatkin heidän omille kansalaisilleen.	ehkä kannattaa pyytää neuvoa myös muilta valtioilta omasi lisäksi vaikka heidän neuvonsa ovatkin heidän omille kansalaisilleen	e h k ä | k a n n a t t a a | p y y t ä ä | n e u v o a | m y ö s | m u i l t a | v a l t i o i l t a | o m a s i | l i s ä k s i | v a i k k a | h e i d ä n | n e u v o n s a | o v a t k i n | h e i d ä n | o m i l l e | k a n s a l a i s i l l e e n |	246720	FEMALE
1839	7786289582076114761.wav	Ajattele hiihtoreittiä ikään kuin samanlaisena vaellusreittinä.	ajattele hiihtoreittiä ikään kuin samanlaisena vaellusreittinä	a j a t t e l e | h i i h t o r e i t t i ä | i k ä ä n | k u i n | s a m a n l a i s e n a | v a e l l u s r e i t t i n ä |	93120	MALE
1839	6599420797337498271.wav	Ajattele hiihtoreittiä ikään kuin samanlaisena vaellusreittinä.	ajattele hiihtoreittiä ikään kuin samanlaisena vaellusreittinä	a j a t t e l e | h i i h t o r e i t t i ä | i k ä ä n | k u i n | s a m a n l a i s e n a | v a e l l u s r e i t t i n ä |	124800	FEMALE
1839	15589371341261897532.wav	Ajattele hiihtoreittiä ikään kuin samanlaisena vaellusreittinä.	ajattele hiihtoreittiä ikään kuin samanlaisena vaellusreittinä	a j a t t e l e | h i i h t o r e i t t i ä | i k ä ä n | k u i n | s a m a n l a i s e n a | v a e l l u s r e i t t i n ä |	91200	FEMALE
1783	11155135596194389903.wav	Vaarallisen sään alueellisiin ja kausi-ilmiöihin kuuluvat lumimyrskyt, jäämyrskyt ja hiekkamyrskyt.	vaarallisen sään alueellisiin ja kausi-ilmiöihin kuuluvat lumimyrskyt jäämyrskyt ja hiekkamyrskyt	v a a r a l l i s e n | s ä ä n | a l u e e l l i s i i n | j a | k a u s i - i l m i ö i h i n | k u u l u v a t | l u m i m y r s k y t | j ä ä m y r s k y t | j a | h i e k k a m y r s k y t |	190080	FEMALE
1783	4913522323435772834.wav	Vaarallisen sään alueellisiin ja kausi-ilmiöihin kuuluvat lumimyrskyt, jäämyrskyt ja hiekkamyrskyt.	vaarallisen sään alueellisiin ja kausi-ilmiöihin kuuluvat lumimyrskyt jäämyrskyt ja hiekkamyrskyt	v a a r a l l i s e n | s ä ä n | a l u e e l l i s i i n | j a | k a u s i - i l m i ö i h i n | k u u l u v a t | l u m i m y r s k y t | j ä ä m y r s k y t | j a | h i e k k a m y r s k y t |	206400	FEMALE
1783	3990607381083380862.wav	Vaarallisen sään alueellisiin ja kausi-ilmiöihin kuuluvat lumimyrskyt, jäämyrskyt ja hiekkamyrskyt.	vaarallisen sään alueellisiin ja kausi-ilmiöihin kuuluvat lumimyrskyt jäämyrskyt ja hiekkamyrskyt	v a a r a l l i s e n | s ä ä n | a l u e e l l i s i i n | j a | k a u s i - i l m i ö i h i n | k u u l u v a t | l u m i m y r s k y t | j ä ä m y r s k y t | j a | h i e k k a m y r s k y t |	129600	MALE
1848	4703875539694749372.wav	Autopommi räjähti eilen aamulla Gaziantepin pääpoliisiasemalla Turkissa surmaten kaksi poliisia ja haavoittaen yli kahtakymmentä ihmistä.	autopommi räjähti eilen aamulla gaziantepin pääpoliisiasemalla turkissa surmaten kaksi poliisia ja haavoittaen yli kahtakymmentä ihmistä	a u t o p o m m i | r ä j ä h t i | e i l e n | a a m u l l a | g a z i a n t e p i n | p ä ä p o l i i s i a s e m a l l a | t u r k i s s a | s u r m a t e n | k a k s i | p o l i i s i a | j a | h a a v o i t t a e n | y l i | k a h t a k y m m e n t ä | i h m i s t ä |	176640	FEMALE
1848	1189218914198875795.wav	Autopommi räjähti eilen aamulla Gaziantepin pääpoliisiasemalla Turkissa surmaten kaksi poliisia ja haavoittaen yli kahtakymmentä ihmistä.	autopommi räjähti eilen aamulla gaziantepin pääpoliisiasemalla turkissa surmaten kaksi poliisia ja haavoittaen yli kahtakymmentä ihmistä	a u t o p o m m i | r ä j ä h t i | e i l e n | a a m u l l a | g a z i a n t e p i n | p ä ä p o l i i s i a s e m a l l a | t u r k i s s a | s u r m a t e n | k a k s i | p o l i i s i a | j a | h a a v o i t t a e n | y l i | k a h t a k y m m e n t ä | i h m i s t ä |	217920	FEMALE
