1987	3299434526375775286.wav	L'incidente è avvenuto in alta montagna e si ritiene sia stato causato da fuoco nemico.	l'incidente è avvenuto in alta montagna e si ritiene sia stato causato da fuoco nemico	l ' i n c i d e n t e | è | a v v e n u t o | i n | a l t a | m o n t a g n a | e | s i | r i t i e n e | s i a | s t a t o | c a u s a t o | d a | f u o c o | n e m i c o |	170880	FEMALE
1746	2079968358538939098.wav	Le piante elaborano il proprio nutrimento con il sole tramite la fotosintesi. Inoltre fanno ombra.	le piante elaborano il proprio nutrimento con il sole tramite la fotosintesi inoltre fanno ombra	l e | p i a n t e | e l a b o r a n o | i l | p r o p r i o | n u t r i m e n t o | c o n | i l | s o l e | t r a m i t e | l a | f o t o s i n t e s i | i n o l t r e | f a n n o | o m b r a |	209280	FEMALE
1737	175608475272644473.wav	I leoni sono i felini più sociali e vivono in gruppi numerosi chiamati branchi.	i leoni sono i felini più sociali e vivono in gruppi numerosi chiamati branchi	i | l e o n i | s o n o | i | f e l i n i | p i ù | s o c i a l i | e | v i v o n o | i n | g r u p p i | n u m e r o s i | c h i a m a t i | b r a n c h i |	138240	FEMALE
1737	13695870050879359265.wav	I leoni sono i felini più sociali e vivono in gruppi numerosi chiamati branchi.	i leoni sono i felini più sociali e vivono in gruppi numerosi chiamati branchi	i | l e o n i | s o n o | i | f e l i n i | p i ù | s o c i a l i | e | v i v o n o | i n | g r u p p i | n u m e r o s i | c h i a m a t i | b r a n c h i |	113280	FEMALE
1737	2867809210339769221.wav	I leoni sono i felini più sociali e vivono in gruppi numerosi chiamati branchi.	i leoni sono i felini più sociali e vivono in gruppi numerosi chiamati branchi	i | l e o n i | s o n o | i | f e l i n i | p i ù | s o c i a l i | e | v i v o n o | i n | g r u p p i | n u m e r o s i | c h i a m a t i | b r a n c h i |	140160	FEMALE
1839	14406651131902331000.wav	Pensa alla pista da sci come a un percorso simile a quello escursionistico.	pensa alla pista da sci come a un percorso simile a quello escursionistico	p e n s a | a l l a | p i s t a | d a | s c i | c o m e | a | u n | p e r c o r s o | s i m i l e | a | q u e l l o | e s c u r s i o n i s t i c o |	129600	FEMALE
1839	2746727566123879908.wav	Pensa alla pista da sci come a un percorso simile a quello escursionistico.	pensa alla pista da sci come a un percorso simile a quello escursionistico	p e n s a | a l l a | p i s t a | d a | s c i | c o m e | a | u n | p e r c o r s o | s i m i l e | a | q u e l l o | e s c u r s i o n i s t i c o |	158400	FEMALE
1839	14319439621931898885.wav	Pensa alla pista da sci come a un percorso simile a quello escursionistico.	pensa alla pista da sci come a un percorso simile a quello escursionistico	p e n s a | a l l a | p i s t a | d a | s c i | c o m e | a | u n | p e r c o r s o | s i m i l e | a | q u e l l o | e s c u r s i o n i s t i c o |	103680	FEMALE
1764	2827067806944647383.wav	Le persone presenti erano talmente numerose che non è stato possibile per tutti avere accesso al funerale in piazza San Pietro.	le persone presenti erano talmente numerose che non è stato possibile per tutti avere accesso al funerale in piazza san pietro	l e | p e r s o n e | p r e s e n t i | e r a n o | t a l m e n t e | n u m e r o s e | c h e | n o n | è | s t a t o | p o s s i b i l e | p e r | t u t t i | a v e r e | a c c e s s o | a l | f u n e r a l e | i n | p i a z z a | s a n | p i e t r o |	205440	FEMALE
1764	1993852041441800325.wav	Le persone presenti erano talmente numerose che non è stato possibile per tutti avere accesso al funerale in piazza San Pietro.	le persone presenti erano talmente numerose che non è stato possibile per tutti avere accesso al funerale in piazza san pietro	l e | p e r s o n e | p r e s e n t i | e r a n o | t a l m e n t e | n u m e r o s e | c h e | n o n | è | s t a t o | p o s s i b i l e | p e r | t u t t i | a v e r e | a c c e s s o | a l | f u n e r a l e | i n | p i a z z a | s a n | p i e t r o |	197760	FEMALE
1764	16433212473595451166.wav	Le persone presenti erano talmente numerose che non è stato possibile per tutti avere accesso al funerale in piazza San Pietro.	le persone presenti erano talmente numerose che non è stato possibile per tutti avere accesso al funerale in piazza san pietro	l e | p e r s o n e | p r e s e n t i | e r a n o | t a l m e n t e | n u m e r o s e | c h e | n o n | è | s t a t o | p o s s i b i l e | p e r | t u t t i | a v e r e | a c c e s s o | a l | f u n e r a l e | i n | p i a z z a | s a n | p i e t r o |	182400	FEMALE
1792	15111271211381692258.wav	Si tratta del cosiddetto pH della sostanza. Usando il succo del cavolo rosso è possibile costruire un indicatore di pH.	si tratta del cosiddetto ph della sostanza usando il succo del cavolo rosso è possibile costruire un indicatore di ph	s i | t r a t t a | d e l | c o s i d d e t t o | p h | d e l l a | s o s t a n z a | u s a n d o | i l | s u c c o | d e l | c a v o l o | r o s s o | è | p o s s i b i l e | c o s t r u i r e | u n | i n d i c a t o r e | d i | p h |	218880	FEMALE
1792	17735223940467580801.wav	Si tratta del cosiddetto pH della sostanza. Usando il succo del cavolo rosso è possibile costruire un indicatore di pH.	si tratta del cosiddetto ph della sostanza usando il succo del cavolo rosso è possibile costruire un indicatore di ph	s i | t r a t t a | d e l | c o s i d d e t t o | p h | d e l l a | s o s t a n z a | u s a n d o | i l | s u c c o | d e l | c a v o l o | r o s s o | è | p o s s i b i l e | c o s t r u i r e | u n | i n d i c a t o r e | d i | p h |	225600	FEMALE
1792	3434838368676431879.wav	Si tratta del cosiddetto pH della sostanza. Usando il succo del cavolo rosso è possibile costruire un indicatore di pH.	si tratta del cosiddetto ph della sostanza usando il succo del cavolo rosso è possibile costruire un indicatore di ph	s i | t r a t t a | d e l | c o s i d d e t t o | p h | d e l l a | s o s t a n z a | u s a n d o | i l | s u c c o | d e l | c a v o l o | r o s s o | è | p o s s i b i l e | c o s t r u i r e | u n | i n d i c a t o r e | d i | p h |	247680	FEMALE
1731	14437332586201340792.wav	Non serve per forza uno yacht per gli arcipelaghi e i laghi.	non serve per forza uno yacht per gli arcipelaghi e i laghi	n o n | s e r v e | p e r | f o r z a | u n o | y a c h t | p e r | g l i | a r c i p e l a g h i | e | i | l a g h i |	84480	FEMALE
1731	2711502171680213799.wav	Non serve per forza uno yacht per gli arcipelaghi e i laghi.	non serve per forza uno yacht per gli arcipelaghi e i laghi	n o n | s e r v e | p e r | f o r z a | u n o | y a c h t | p e r | g l i | a r c i p e l a g h i | e | i | l a g h i |	130560	FEMALE
1735	1446842049452059341.wav	Secondo i ricercatori dell'Università di Princeton, Stati Uniti, e dell'Università di Uppsala, Svezia, la nuova specie si è evoluta in appena due generazioni, sebbene si ritenesse che il tempo necessario per questo processo fosse molto maggiore; questo per effetto dell'accoppiamento tra un fringuello endemico di Darwin, Geospiza fortes, e il fringuello dei cactus immigrato, Geospiza conirostris.	secondo i ricercatori dell'università di princeton stati uniti e dell'università di uppsala svezia la nuova specie si è evoluta in appena due generazioni sebbene si ritenesse che il tempo necessario per questo processo fosse molto maggiore questo per effetto dell'accoppiamento tra un fringuello endemico di darwin geospiza fortes e il fringuello dei cactus immigrato geospiza conirostris	s e c o n d o | i | r i c e r c a t o r i | d e l l ' u n i v e r s i t à | d i | p r i n c e t o n | s t a t i | u n i t i | e | d e l l ' u n i v e r s i t à | d i | u p p s a l a | s v e z i a | l a | n u o v a | s p e c i e | s i | è | e v o l u t a | i n | a p p e n a | d u e | g e n e r a z i o n i | s e b b e n e | s i | r i t e n e s s e | c h e | i l | t e m p o | n e c e s s a r i o | p e r | q u e s t o | p r o c e s s o | f o s s e | m o l t o | m a g g i o r e | q u e s t o | p e r | e f f e t t o | d e l l ' a c c o p p i a m e n t o | t r a | u n | f r i n g u e l l o | e n d e m i c o | d i | d a r w i n | g e o s p i z a | f o r t e s | e | i l | f r i n g u e l l o | d e i | c a c t u s | i m m i g r a t o | g e o s p i z a | c o n i r o s t r i s |	706560	FEMALE
1869	1716205486491786506.wav	Dalle sue lunghe fauci spuntavano più di 70 denti affilati come rasoi, più un ulteriore fila situata sul palato, quindi per chiunque incrociasse il suo cammino non c'era scampo.	dalle sue lunghe fauci spuntavano più di 70 denti affilati come rasoi più un ulteriore fila situata sul palato quindi per chiunque incrociasse il suo cammino non c'era scampo	d a l l e | s u e | l u n g h e | f a u c i | s p u n t a v a n o | p i ù | d i | 7 0 | d e n t i | a f f i l a t i | c o m e | r a s o i | p i ù | u n | u l t e r i o r e | f i l a | s i t u a t a | s u l | p a l a t o | q u i n d i | p e r | c h i u n q u e | i n c r o c i a s s e | i l | s u o | c a m m i n o | n o n | c ' e r a | s c a m p o |	277440	FEMALE
1869	5446076855782983871.wav	Dalle sue lunghe fauci spuntavano più di 70 denti affilati come rasoi, più un ulteriore fila situata sul palato, quindi per chiunque incrociasse il suo cammino non c'era scampo.	dalle sue lunghe fauci spuntavano più di 70 denti affilati come rasoi più un ulteriore fila situata sul palato quindi per chiunque incrociasse il suo cammino non c'era scampo	d a l l e | s u e | l u n g h e | f a u c i | s p u n t a v a n o | p i ù | d i | 7 0 | d e n t i | a f f i l a t i | c o m e | r a s o i | p i ù | u n | u l t e r i o r e | f i l a | s i t u a t a | s u l | p a l a t o | q u i n d i | p e r | c h i u n q u e | i n c r o c i a s s e | i l | s u o | c a m m i n o | n o n | c ' e r a | s c a m p o |	449280	FEMALE
1869	14076900543419072592.wav	Dalle sue lunghe fauci spuntavano più di 70 denti affilati come rasoi, più un ulteriore fila situata sul palato, quindi per chiunque incrociasse il suo cammino non c'era scampo.	dalle sue lunghe fauci spuntavano più di 70 denti affilati come rasoi più un ulteriore fila situata sul palato quindi per chiunque incrociasse il suo cammino non c'era scampo	d a l l e | s u e | l u n g h e | f a u c i | s p u n t a v a n o | p i ù | d i | 7 0 | d e n t i | a f f i l a t i | c o m e | r a s o i | p i ù | u n | u l t e r i o r e | f i l a | s i t u a t a | s u l | p a l a t o | q u i n d i | p e r | c h i u n q u e | i n c r o c i a s s e | i l | s u o | c a m m i n o | n o n | c ' e r a | s c a m p o |	253440	FEMALE
1960	1021451608744266497.wav	Stando a quanto riferito aveva circa 20 anni. Bieber ha dichiarato "Anche se non ero presente né direttamente coinvolto in questo terribile incidente, i miei pensieri e le mie preghiere vanno ai familiari della vittima".	stando a quanto riferito aveva circa 20 anni bieber ha dichiarato anche se non ero presente né direttamente coinvolto in questo terribile incidente i miei pensieri e le mie preghiere vanno ai familiari della vittima	s t a n d o | a | q u a n t o | r i f e r i t o | a v e v a | c i r c a | 2 0 | a n n i | b i e b e r | h a | d i c h i a r a t o | a n c h e | s e | n o n | e r o | p r e s e n t e | n é | d i r e t t a m e n t e | c o i n v o l t o | i n | q u e s t o | t e r r i b i l e | i n c i d e n t e | i | m i e i | p e n s i e r i | e | l e | m i e | p r e g h i e r e | v a n n o | a i | f a m i l i a r i | d e l l a | v i t t i m a |	242880	FEMALE
1960	11357715893295922571.wav	Stando a quanto riferito aveva circa 20 anni. Bieber ha dichiarato "Anche se non ero presente né direttamente coinvolto in questo terribile incidente, i miei pensieri e le mie preghiere vanno ai familiari della vittima".	stando a quanto riferito aveva circa 20 anni bieber ha dichiarato anche se non ero presente né direttamente coinvolto in questo terribile incidente i miei pensieri e le mie preghiere vanno ai familiari della vittima	s t a n d o | a | q u a n t o | r i f e r i t o | a v e v a | c i r c a | 2 0 | a n n i | b i e b e r | h a | d i c h i a r a t o | a n c h e | s e | n o n | e r o | p r e s e n t e | n é | d i r e t t a m e n t e | c o i n v o l t o | i n | q u e s t o | t e r r i b i l e | i n c i d e n t e | i | m i e i | p e n s i e r i | e | l e | m i e | p r e g h i e r e | v a n n o | a i | f a m i l i a r i | d e l l a | v i t t i m a |	224640	FEMALE
1960	15591521993159882480.wav	Stando a quanto riferito aveva circa 20 anni. Bieber ha dichiarato "Anche se non ero presente né direttamente coinvolto in questo terribile incidente, i miei pensieri e le mie preghiere vanno ai familiari della vittima".	stando a quanto riferito aveva circa 20 anni bieber ha dichiarato anche se non ero presente né direttamente coinvolto in questo terribile incidente i miei pensieri e le mie preghiere vanno ai familiari della vittima	s t a n d o | a | q u a n t o | r i f e r i t o | a v e v a | c i r c a | 2 0 | a n n i | b i e b e r | h a | d i c h i a r a t o | a n c h e | s e | n o n | e r o | p r e s e n t e | n é | d i r e t t a m e n t e | c o i n v o l t o | i n | q u e s t o | t e r r i b i l e | i n c i d e n t e | i | m i e i | p e n s i e r i | e | l e | m i e | p r e g h i e r e | v a n n o | a i | f a m i l i a r i | d e l l a | v i t t i m a |	293760	FEMALE
2008	9761007471906515224.wav	Gli altri argomenti in calendario a Bali includono il salvataggio delle ultime foreste superstiti nel mondo e la condivisione di tecnologie per supportare la crescita delle nazioni in via di sviluppo secondo modelli meno inquinanti.	gli altri argomenti in calendario a bali includono il salvataggio delle ultime foreste superstiti nel mondo e la condivisione di tecnologie per supportare la crescita delle nazioni in via di sviluppo secondo modelli meno inquinanti	g l i | a l t r i | a r g o m e n t i | i n | c a l e n d a r i o | a | b a l i | i n c l u d o n o | i l | s a l v a t a g g i o | d e l l e | u l t i m e | f o r e s t e | s u p e r s t i t i | n e l | m o n d o | e | l a | c o n d i v i s i o n e | d i | t e c n o l o g i e | p e r | s u p p o r t a r e | l a | c r e s c i t a | d e l l e | n a z i o n i | i n | v i a | d i | s v i l u p p o | s e c o n d o | m o d e l l i | m e n o | i n q u i n a n t i |	447360	FEMALE
2008	13142124462057177649.wav	Gli altri argomenti in calendario a Bali includono il salvataggio delle ultime foreste superstiti nel mondo e la condivisione di tecnologie per supportare la crescita delle nazioni in via di sviluppo secondo modelli meno inquinanti.	gli altri argomenti in calendario a bali includono il salvataggio delle ultime foreste superstiti nel mondo e la condivisione di tecnologie per supportare la crescita delle nazioni in via di sviluppo secondo modelli meno inquinanti	g l i | a l t r i | a r g o m e n t i | i n | c a l e n d a r i o | a | b a l i | i n c l u d o n o | i l | s a l v a t a g g i o | d e l l e | u l t i m e | f o r e s t e | s u p e r s t i t i | n e l | m o n d o | e | l a | c o n d i v i s i o n e | d i | t e c n o l o g i e | p e r | s u p p o r t a r e | l a | c r e s c i t a | d e l l e | n a z i o n i | i n | v i a | d i | s v i l u p p o | s e c o n d o | m o d e l l i | m e n o | i n q u i n a n t i |	304320	FEMALE
2008	13708138327031910562.wav	Gli altri argomenti in calendario a Bali includono il salvataggio delle ultime foreste superstiti nel mondo e la condivisione di tecnologie per supportare la crescita delle nazioni in via di sviluppo secondo modelli meno inquinanti.	gli altri argomenti in calendario a bali includono il salvataggio delle ultime foreste superstiti nel mondo e la condivisione di tecnologie per supportare la crescita delle nazioni in via di sviluppo secondo modelli meno inquinanti	g l i | a l t r i | a r g o m e n t i | i n | c a l e n d a r i o | a | b a l i | i n c l u d o n o | i l | s a l v a t a g g i o | d e l l e | u l t i m e | f o r e s t e | s u p e r s t i t i | n e l | m o n d o | e | l a | c o n d i v i s i o n e | d i | t e c n o l o g i e | p e r | s u p p o r t a r e | l a | c r e s c i t a | d e l l e | n a z i o n i | i n | v i a | d i | s v i l u p p o | s e c o n d o | m o d e l l i | m e n o | i n q u i n a n t i |	376320	FEMALE
