1530	17692563269113853757.wav	A tervek szerint kedden vágták volna ki, de a bíróság rendkívüli döntése megmentette ettől.	a tervek szerint kedden vágták volna ki de a bíróság rendkívüli döntése megmentette ettől	a | t e r v e k | s z e r i n t | k e d d e n | v á g t á k | v o l n a | k i | d e | a | b í r ó s á g | r e n d k í v ü l i | d ö n t é s e | m e g m e n t e t t e | e t t ő l |	116160	MALE
1604	16463557293926838859.wav	Nemzetbiztonsági ügynökként Cartert segítette a globális ügyek diplomáciai kezelésében, mint például az 1978-as Camp David-i egyezményben, az Egyesült Államok és Kína közötti kapcsolatok normalizálásában az 1970-es évek végén; az 1979-es iráni forradalomban, amely az iráni túszválságához vezetett; és ugyanebben az évben az afganisztáni szovjet invázióban.	nemzetbiztonsági ügynökként cartert segítette a globális ügyek diplomáciai kezelésében mint például az 1978 as camp david i egyezményben az egyesült államok és kína közötti kapcsolatok normalizálásában az 1970 es évek végén az 1979 es iráni forradalomban amely az iráni túszválságához vezetett és ugyanebben az évben az afganisztáni szovjet invázióban	n e m z e t b i z t o n s á g i | ü g y n ö k k é n t | c a r t e r t | s e g í t e t t e | a | g l o b á l i s | ü g y e k | d i p l o m á c i a i | k e z e l é s é b e n | m i n t | p é l d á u l | a z | 1 9 7 8 | a s | c a m p | d a v i d | i | e g y e z m é n y b e n | a z | e g y e s ü l t | á l l a m o k | é s | k í n a | k ö z ö t t i | k a p c s o l a t o k | n o r m a l i z á l á s á b a n | a z | 1 9 7 0 | e s | é v e k | v é g é n | a z | 1 9 7 9 | e s | i r á n i | f o r r a d a l o m b a n | a m e l y | a z | i r á n i | t ú s z v á l s á g á h o z | v e z e t e t t | é s | u g y a n e b b e n | a z | é v b e n | a z | a f g a n i s z t á n i | s z o v j e t | i n v á z i ó b a n |	482880	MALE
1604	3476528577261085203.wav	Nemzetbiztonsági ügynökként Cartert segítette a globális ügyek diplomáciai kezelésében, mint például az 1978-as Camp David-i egyezményben, az Egyesült Államok és Kína közötti kapcsolatok normalizálásában az 1970-es évek végén; az 1979-es iráni forradalomban, amely az iráni túszválságához vezetett; és ugyanebben az évben az afganisztáni szovjet invázióban.	nemzetbiztonsági ügynökként cartert segítette a globális ügyek diplomáciai kezelésében mint például az 1978 as camp david i egyezményben az egyesült államok és kína közötti kapcsolatok normalizálásában az 1970 es évek végén az 1979 es iráni forradalomban amely az iráni túszválságához vezetett és ugyanebben az évben az afganisztáni szovjet invázióban	n e m z e t b i z t o n s á g i | ü g y n ö k k é n t | c a r t e r t | s e g í t e t t e | a | g l o b á l i s | ü g y e k | d i p l o m á c i a i | k e z e l é s é b e n | m i n t | p é l d á u l | a z | 1 9 7 8 | a s | c a m p | d a v i d | i | e g y e z m é n y b e n | a z | e g y e s ü l t | á l l a m o k | é s | k í n a | k ö z ö t t i | k a p c s o l a t o k | n o r m a l i z á l á s á b a n | a z | 1 9 7 0 | e s | é v e k | v é g é n | a z | 1 9 7 9 | e s | i r á n i | f o r r a d a l o m b a n | a m e l y | a z | i r á n i | t ú s z v á l s á g á h o z | v e z e t e t t | é s | u g y a n e b b e n | a z | é v b e n | a z | a f g a n i s z t á n i | s z o v j e t | i n v á z i ó b a n |	595200	MALE
1604	1080726928678054813.wav	Nemzetbiztonsági ügynökként Cartert segítette a globális ügyek diplomáciai kezelésében, mint például az 1978-as Camp David-i egyezményben, az Egyesült Államok és Kína közötti kapcsolatok normalizálásában az 1970-es évek végén; az 1979-es iráni forradalomban, amely az iráni túszválságához vezetett; és ugyanebben az évben az afganisztáni szovjet invázióban.	nemzetbiztonsági ügynökként cartert segítette a globális ügyek diplomáciai kezelésében mint például az 1978 as camp david i egyezményben az egyesült államok és kína közötti kapcsolatok normalizálásában az 1970 es évek végén az 1979 es iráni forradalomban amely az iráni túszválságához vezetett és ugyanebben az évben az afganisztáni szovjet invázióban	n e m z e t b i z t o n s á g i | ü g y n ö k k é n t | c a r t e r t | s e g í t e t t e | a | g l o b á l i s | ü g y e k | d i p l o m á c i a i | k e z e l é s é b e n | m i n t | p é l d á u l | a z | 1 9 7 8 | a s | c a m p | d a v i d | i | e g y e z m é n y b e n | a z | e g y e s ü l t | á l l a m o k | é s | k í n a | k ö z ö t t i | k a p c s o l a t o k | n o r m a l i z á l á s á b a n | a z | 1 9 7 0 | e s | é v e k | v é g é n | a z | 1 9 7 9 | e s | i r á n i | f o r r a d a l o m b a n | a m e l y | a z | i r á n i | t ú s z v á l s á g á h o z | v e z e t e t t | é s | u g y a n e b b e n | a z | é v b e n | a z | a f g a n i s z t á n i | s z o v j e t | i n v á z i ó b a n |	426240	MALE
1574	10065550232682890685.wav	A tél megtévesztően hideg lehet: a hőmérséklet ritkán megy fagypont alá, de a szél és a páratartalom miatt együttesen hidegebbnek érezzük annál, mint amit a hőmérő mutat.	a tél megtévesztően hideg lehet a hőmérséklet ritkán megy fagypont alá de a szél és a páratartalom miatt együttesen hidegebbnek érezzük annál mint amit a hőmérő mutat	a | t é l | m e g t é v e s z t ő e n | h i d e g | l e h e t | a | h ő m é r s é k l e t | r i t k á n | m e g y | f a g y p o n t | a l á | d e | a | s z é l | é s | a | p á r a t a r t a l o m | m i a t t | e g y ü t t e s e n | h i d e g e b b n e k | é r e z z ü k | a n n á l | m i n t | a m i t | a | h ő m é r ő | m u t a t |	186240	MALE
1574	18441024837242640010.wav	A tél megtévesztően hideg lehet: a hőmérséklet ritkán megy fagypont alá, de a szél és a páratartalom miatt együttesen hidegebbnek érezzük annál, mint amit a hőmérő mutat.	a tél megtévesztően hideg lehet a hőmérséklet ritkán megy fagypont alá de a szél és a páratartalom miatt együttesen hidegebbnek érezzük annál mint amit a hőmérő mutat	a | t é l | m e g t é v e s z t ő e n | h i d e g | l e h e t | a | h ő m é r s é k l e t | r i t k á n | m e g y | f a g y p o n t | a l á | d e | a | s z é l | é s | a | p á r a t a r t a l o m | m i a t t | e g y ü t t e s e n | h i d e g e b b n e k | é r e z z ü k | a n n á l | m i n t | a m i t | a | h ő m é r ő | m u t a t |	198720	MALE
1574	2694104438004127874.wav	A tél megtévesztően hideg lehet: a hőmérséklet ritkán megy fagypont alá, de a szél és a páratartalom miatt együttesen hidegebbnek érezzük annál, mint amit a hőmérő mutat.	a tél megtévesztően hideg lehet a hőmérséklet ritkán megy fagypont alá de a szél és a páratartalom miatt együttesen hidegebbnek érezzük annál mint amit a hőmérő mutat	a | t é l | m e g t é v e s z t ő e n | h i d e g | l e h e t | a | h ő m é r s é k l e t | r i t k á n | m e g y | f a g y p o n t | a l á | d e | a | s z é l | é s | a | p á r a t a r t a l o m | m i a t t | e g y ü t t e s e n | h i d e g e b b n e k | é r e z z ü k | a n n á l | m i n t | a m i t | a | h ő m é r ő | m u t a t |	213120	MALE
1608	1890097900621844008.wav	"Elvesztettem a húgomat és a barátját, és arrafelé menet két tolószékes fogyatékost láttam, az emberek csak úgy átugrottak rajtuk, és lökdösték őket,"" mondta Armand Versace."	elvesztettem a húgomat és a barátját és arrafelé menet két tolószékes fogyatékost láttam az emberek csak úgy átugrottak rajtuk és lökdösték őket mondta armand versace	e l v e s z t e t t e m | a | h ú g o m a t | é s | a | b a r á t j á t | é s | a r r a f e l é | m e n e t | k é t | t o l ó s z é k e s | f o g y a t é k o s t | l á t t a m | a z | e m b e r e k | c s a k | ú g y | á t u g r o t t a k | r a j t u k | é s | l ö k d ö s t é k | ő k e t | m o n d t a | a r m a n d | v e r s a c e |	222720	MALE
1608	7116046706798452011.wav	"Elvesztettem a húgomat és a barátját, és arrafelé menet két tolószékes fogyatékost láttam, az emberek csak úgy átugrottak rajtuk, és lökdösték őket,"" mondta Armand Versace."	elvesztettem a húgomat és a barátját és arrafelé menet két tolószékes fogyatékost láttam az emberek csak úgy átugrottak rajtuk és lökdösték őket mondta armand versace	e l v e s z t e t t e m | a | h ú g o m a t | é s | a | b a r á t j á t | é s | a r r a f e l é | m e n e t | k é t | t o l ó s z é k e s | f o g y a t é k o s t | l á t t a m | a z | e m b e r e k | c s a k | ú g y | á t u g r o t t a k | r a j t u k | é s | l ö k d ö s t é k | ő k e t | m o n d t a | a r m a n d | v e r s a c e |	227520	MALE
1649	9941223371369852695.wav	Japánban, az első cseresznye virágzási partikat az uralkodó tartotta saját maga és a császári bíróság arisztokrata tagjai számára.	japánban az első cseresznye virágzási partikat az uralkodó tartotta saját maga és a császári bíróság arisztokrata tagjai számára	j a p á n b a n | a z | e l s ő | c s e r e s z n y e | v i r á g z á s i | p a r t i k a t | a z | u r a l k o d ó | t a r t o t t a | s a j á t | m a g a | é s | a | c s á s z á r i | b í r ó s á g | a r i s z t o k r a t a | t a g j a i | s z á m á r a |	164160	MALE
1649	1395369052327516898.wav	Japánban, az első cseresznye virágzási partikat az uralkodó tartotta saját maga és a császári bíróság arisztokrata tagjai számára.	japánban az első cseresznye virágzási partikat az uralkodó tartotta saját maga és a császári bíróság arisztokrata tagjai számára	j a p á n b a n | a z | e l s ő | c s e r e s z n y e | v i r á g z á s i | p a r t i k a t | a z | u r a l k o d ó | t a r t o t t a | s a j á t | m a g a | é s | a | c s á s z á r i | b í r ó s á g | a r i s z t o k r a t a | t a g j a i | s z á m á r a |	179520	MALE
1649	8104742423292452203.wav	Japánban, az első cseresznye virágzási partikat az uralkodó tartotta saját maga és a császári bíróság arisztokrata tagjai számára.	japánban az első cseresznye virágzási partikat az uralkodó tartotta saját maga és a császári bíróság arisztokrata tagjai számára	j a p á n b a n | a z | e l s ő | c s e r e s z n y e | v i r á g z á s i | p a r t i k a t | a z | u r a l k o d ó | t a r t o t t a | s a j á t | m a g a | é s | a | c s á s z á r i | b í r ó s á g | a r i s z t o k r a t a | t a g j a i | s z á m á r a |	220800	MALE
1642	5740912468799807445.wav	Az USA imperializmus háborús kiadásait a Fülöp-szigetek meghódítására maguk a filippínó emberek fizették meg.	az usa imperializmus háborús kiadásait a fülöp szigetek meghódítására maguk a filippínó emberek fizették meg	a z | u s a | i m p e r i a l i z m u s | h á b o r ú s | k i a d á s a i t | a | f ü l ö p | s z i g e t e k | m e g h ó d í t á s á r a | m a g u k | a | f i l i p p í n ó | e m b e r e k | f i z e t t é k | m e g |	220800	MALE
1642	17150165562114847946.wav	Az USA imperializmus háborús kiadásait a Fülöp-szigetek meghódítására maguk a filippínó emberek fizették meg.	az usa imperializmus háborús kiadásait a fülöp szigetek meghódítására maguk a filippínó emberek fizették meg	a z | u s a | i m p e r i a l i z m u s | h á b o r ú s | k i a d á s a i t | a | f ü l ö p | s z i g e t e k | m e g h ó d í t á s á r a | m a g u k | a | f i l i p p í n ó | e m b e r e k | f i z e t t é k | m e g |	163200	MALE
1642	16867745722028182553.wav	Az USA imperializmus háborús kiadásait a Fülöp-szigetek meghódítására maguk a filippínó emberek fizették meg.	az usa imperializmus háborús kiadásait a fülöp szigetek meghódítására maguk a filippínó emberek fizették meg	a z | u s a | i m p e r i a l i z m u s | h á b o r ú s | k i a d á s a i t | a | f ü l ö p | s z i g e t e k | m e g h ó d í t á s á r a | m a g u k | a | f i l i p p í n ó | e m b e r e k | f i z e t t é k | m e g |	163200	MALE
1623	4393878579946563196.wav	Az alaptörvény módosításához az összes állam egyhangú beleegyezésére volt szükség, ám az államok olyannyira nem vették komolyan a központi kormányzatot, hogy képviselőik gyakran távol maradtak az ülésekről.	az alaptörvény módosításához az összes állam egyhangú beleegyezésére volt szükség ám az államok olyannyira nem vették komolyan a központi kormányzatot hogy képviselőik gyakran távol maradtak az ülésekről	a z | a l a p t ö r v é n y | m ó d o s í t á s á h o z | a z | ö s s z e s | á l l a m | e g y h a n g ú | b e l e e g y e z é s é r e | v o l t | s z ü k s é g | á m | a z | á l l a m o k | o l y a n n y i r a | n e m | v e t t é k | k o m o l y a n | a | k ö z p o n t i | k o r m á n y z a t o t | h o g y | k é p v i s e l ő i k | g y a k r a n | t á v o l | m a r a d t a k | a z | ü l é s e k r ő l |	176640	MALE
1623	1179308624978348012.wav	Az alaptörvény módosításához az összes állam egyhangú beleegyezésére volt szükség, ám az államok olyannyira nem vették komolyan a központi kormányzatot, hogy képviselőik gyakran távol maradtak az ülésekről.	az alaptörvény módosításához az összes állam egyhangú beleegyezésére volt szükség ám az államok olyannyira nem vették komolyan a központi kormányzatot hogy képviselőik gyakran távol maradtak az ülésekről	a z | a l a p t ö r v é n y | m ó d o s í t á s á h o z | a z | ö s s z e s | á l l a m | e g y h a n g ú | b e l e e g y e z é s é r e | v o l t | s z ü k s é g | á m | a z | á l l a m o k | o l y a n n y i r a | n e m | v e t t é k | k o m o l y a n | a | k ö z p o n t i | k o r m á n y z a t o t | h o g y | k é p v i s e l ő i k | g y a k r a n | t á v o l | m a r a d t a k | a z | ü l é s e k r ő l |	328320	MALE
1623	4798738392892998736.wav	Az alaptörvény módosításához az összes állam egyhangú beleegyezésére volt szükség, ám az államok olyannyira nem vették komolyan a központi kormányzatot, hogy képviselőik gyakran távol maradtak az ülésekről.	az alaptörvény módosításához az összes állam egyhangú beleegyezésére volt szükség ám az államok olyannyira nem vették komolyan a központi kormányzatot hogy képviselőik gyakran távol maradtak az ülésekről	a z | a l a p t ö r v é n y | m ó d o s í t á s á h o z | a z | ö s s z e s | á l l a m | e g y h a n g ú | b e l e e g y e z é s é r e | v o l t | s z ü k s é g | á m | a z | á l l a m o k | o l y a n n y i r a | n e m | v e t t é k | k o m o l y a n | a | k ö z p o n t i | k o r m á n y z a t o t | h o g y | k é p v i s e l ő i k | g y a k r a n | t á v o l | m a r a d t a k | a z | ü l é s e k r ő l |	297600	MALE
1533	6058068152639268926.wav	Számos általános formátum (például APS formátumcsalád) megegyezik, vagy megközelíti ezt a képméret-arányt.	számos általános formátum például aps formátumcsalád megegyezik vagy megközelíti ezt a képméret-arányt	s z á m o s | á l t a l á n o s | f o r m á t u m | p é l d á u l | a p s | f o r m á t u m c s a l á d | m e g e g y e z i k | v a g y | m e g k ö z e l í t i | e z t | a | k é p m é r e t - a r á n y t |	136320	MALE
1533	9521049918228939231.wav	Számos általános formátum (például APS formátumcsalád) megegyezik, vagy megközelíti ezt a képméret-arányt.	számos általános formátum például aps formátumcsalád megegyezik vagy megközelíti ezt a képméret-arányt	s z á m o s | á l t a l á n o s | f o r m á t u m | p é l d á u l | a p s | f o r m á t u m c s a l á d | m e g e g y e z i k | v a g y | m e g k ö z e l í t i | e z t | a | k é p m é r e t - a r á n y t |	136320	MALE
1533	6876287529329893602.wav	Számos általános formátum (például APS formátumcsalád) megegyezik, vagy megközelíti ezt a képméret-arányt.	számos általános formátum például aps formátumcsalád megegyezik vagy megközelíti ezt a képméret-arányt	s z á m o s | á l t a l á n o s | f o r m á t u m | p é l d á u l | a p s | f o r m á t u m c s a l á d | m e g e g y e z i k | v a g y | m e g k ö z e l í t i | e z t | a | k é p m é r e t - a r á n y t |	122880	MALE
