255	532010656846281756.wav	"Munkájáért a ""Szovjetunió hőse"" kitüntetést, a Szovjetunió legmagasabb kitüntetését kapta."	"munkájáért a "szovjetunió hőse" kitüntetést a szovjetunió legmagasabb kitüntetését kapta.	" m u n k á j á é r t | a | " s z o v j e t u n i ó | h ő s e " | k i t ü n t e t é s t | a | s z o v j e t u n i ó | l e g m a g a s a b b | k i t ü n t e t é s é t | k a p t a . |	150720	FEMALE
368	11026674203606303733.wav	A vér artériáknak nevezett erekben áramlik el a szívből, és vénáknak nevezett csövecskékben jut oda vissza. A legkisebb ereket hajszálereknek nevezzük.	a vér artériáknak nevezett erekben áramlik el a szívből és vénáknak nevezett csövecskékben jut oda vissza a legkisebb ereket hajszálereknek nevezzük	a | v é r | a r t é r i á k n a k | n e v e z e t t | e r e k b e n | á r a m l i k | e l | a | s z í v b ő l | é s | v é n á k n a k | n e v e z e t t | c s ö v e c s k é k b e n | j u t | o d a | v i s s z a | a | l e g k i s e b b | e r e k e t | h a j s z á l e r e k n e k | n e v e z z ü k |	157440	FEMALE
1441	12419821765611106009.wav	Több módon lehet vizet tisztítani, néhány közülük hatékonyabb a jellegzetes fenyegetések ellen.	több módon lehet vizet tisztítani néhány közülük hatékonyabb a jellegzetes fenyegetések ellen	t ö b b | m ó d o n | l e h e t | v i z e t | t i s z t í t a n i | n é h á n y | k ö z ü l ü k | h a t é k o n y a b b | a | j e l l e g z e t e s | f e n y e g e t é s e k | e l l e n |	133440	FEMALE
188	15057553039909643061.wav	A szemtanúk szerint szombaton 01:15 időpontban a busz egy zöld lámpán haladt át, amikor az autó elkanyarodott előtte.	a szemtanúk szerint szombaton 01:15 időpontban a busz egy zöld lámpán haladt át amikor az autó elkanyarodott előtte	a | s z e m t a n ú k | s z e r i n t | s z o m b a t o n | 0 1 : 1 5 | i d ő p o n t b a n | a | b u s z | e g y | z ö l d | l á m p á n | h a l a d t | á t | a m i k o r | a z | a u t ó | e l k a n y a r o d o t t | e l ő t t e |	154560	MALE
1219	4667854907221568234.wav	Egy népességi adat, ami sokakat meglep: több afroamerikai él az Egyesült Államokban, mint ahány kanadai állampolgár van.	egy népességi adat ami sokakat meglep több afroamerikai él az egyesült államokban mint ahány kanadai állampolgár van	e g y | n é p e s s é g i | a d a t | a m i | s o k a k a t | m e g l e p | t ö b b | a f r o a m e r i k a i | é l | a z | e g y e s ü l t | á l l a m o k b a n | m i n t | a h á n y | k a n a d a i | á l l a m p o l g á r | v a n |	184320	FEMALE
1203	12153584212831717566.wav	Az emberek megjelenése óta számost emlőst honosítottak meg a Galapagos-szigeteken, köztük a kecskét, lovat, tehenet, patkányt, macskát és kutyát.	az emberek megjelenése óta számost emlőst honosítottak meg a galapagos szigeteken köztük a kecskét lovat tehenet patkányt macskát és kutyát	a z | e m b e r e k | m e g j e l e n é s e | ó t a | s z á m o s t | e m l ő s t | h o n o s í t o t t a k | m e g | a | g a l a p a g o s | s z i g e t e k e n | k ö z t ü k | a | k e c s k é t | l o v a t | t e h e n e t | p a t k á n y t | m a c s k á t | é s | k u t y á t |	166080	FEMALE
1339	10966328052343237823.wav	A 64 éves kamionsofőr nem sérült meg a balesetben.	a 64 éves kamionsofőr nem sérült meg a balesetben	a | 6 4 | é v e s | k a m i o n s o f ő r | n e m | s é r ü l t | m e g | a | b a l e s e t b e n |	67200	FEMALE
919	16340039622283510355.wav	A legegyszerűbb és legkényelmesebb navigációs mód amikor saját országunkon kívül tartózkodunk az okostelefon GPS nagivációs alkalmazása.	a legegyszerűbb és legkényelmesebb navigációs mód amikor saját országunkon kívül tartózkodunk az okostelefon gps nagivációs alkalmazása	a | l e g e g y s z e r ű b b | é s | l e g k é n y e l m e s e b b | n a v i g á c i ó s | m ó d | a m i k o r | s a j á t | o r s z á g u n k o n | k í v ü l | t a r t ó z k o d u n k | a z | o k o s t e l e f o n | g p s | n a g i v á c i ó s | a l k a l m a z á s a |	172800	FEMALE
1090	12227775276429504916.wav	A helyenként erőszakos tüntetéseket a választások elmulasztása váltotta ki, melyek közül néhány már 2011 óta esedékes.	a helyenként erőszakos tüntetéseket a választások elmulasztása váltotta ki melyek közül néhány már 2011 óta esedékes	a | h e l y e n k é n t | e r ő s z a k o s | t ü n t e t é s e k e t | a | v á l a s z t á s o k | e l m u l a s z t á s a | v á l t o t t a | k i | m e l y e k | k ö z ü l | n é h á n y | m á r | 2 0 1 1 | ó t a | e s e d é k e s |	147840	FEMALE
399	2360481748634107627.wav	Olaszország fő célja az afrikai országok voltak. Ezen országok elfoglalásához csapatainak szüksége lenne egy kiindulási bázisra, hogy átjuthassanak a Földközi-tengeren és eláraszthassák Afrikát.	olaszország fő célja az afrikai országok voltak ezen országok elfoglalásához csapatainak szüksége lenne egy kiindulási bázisra hogy átjuthassanak a földközi tengeren és eláraszthassák afrikát	o l a s z o r s z á g | f ő | c é l j a | a z | a f r i k a i | o r s z á g o k | v o l t a k | e z e n | o r s z á g o k | e l f o g l a l á s á h o z | c s a p a t a i n a k | s z ü k s é g e | l e n n e | e g y | k i i n d u l á s i | b á z i s r a | h o g y | á t j u t h a s s a n a k | a | f ö l d k ö z i | t e n g e r e n | é s | e l á r a s z t h a s s á k | a f r i k á t |	224640	FEMALE
1299	1070991359888390457.wav	A főzést a nők végezték az udvaron; a boltok csak nyitott, utcára néző pultok voltak. A házak építéséhez követ használtak.	a főzést a nők végezték az udvaron a boltok csak nyitott utcára néző pultok voltak a házak építéséhez követ használtak	a | f ő z é s t | a | n ő k | v é g e z t é k | a z | u d v a r o n | a | b o l t o k | c s a k | n y i t o t t | u t c á r a | n é z ő | p u l t o k | v o l t a k | a | h á z a k | é p í t é s é h e z | k ö v e t | h a s z n á l t a k |	119040	FEMALE
256	1294440939986250943.wav	Tíz évvel később ő vezette az Apollo-Szojuz küldetés szovjet részét, ami jelképezte, hogy az űrverseny véget ért.	tíz évvel később ő vezette az apollo szojuz küldetés szovjet részét ami jelképezte hogy az űrverseny véget ért	t í z | é v v e l | k é s ő b b | ő | v e z e t t e | a z | a p o l l o | s z o j u z | k ü l d e t é s | s z o v j e t | r é s z é t | a m i | j e l k é p e z t e | h o g y | a z | ű r v e r s e n y | v é g e t | é r t |	160960	FEMALE
144	1882639165130756340.wav	„A fosszíliák alapján ez azt jelenti, hogy a szétválás sokkal korábban történt, mint azt a molekuláris bizonyítékok alapján várták.	a fosszíliák alapján ez azt jelenti hogy a szétválás sokkal korábban történt mint azt a molekuláris bizonyítékok alapján várták	a | f o s s z í l i á k | a l a p j á n | e z | a z t | j e l e n t i | h o g y | a | s z é t v á l á s | s o k k a l | k o r á b b a n | t ö r t é n t | m i n t | a z t | a | m o l e k u l á r i s | b i z o n y í t é k o k | a l a p j á n | v á r t á k |	162560	FEMALE
1115	15416775950194992570.wav	A Mangola nevű orvosi jótékonysági intézmény, a Medicines Sans Frontieres és az Egészségügyi Világszervezet szerint ez a valaha feljegyzett legsúlyosabb járvány az országban.	a mangola nevű orvosi jótékonysági intézmény a medicines sans frontieres és az egészségügyi világszervezet szerint ez a valaha feljegyzett legsúlyosabb járvány az országban	a | m a n g o l a | n e v ű | o r v o s i | j ó t é k o n y s á g i | i n t é z m é n y | a | m e d i c i n e s | s a n s | f r o n t i e r e s | é s | a z | e g é s z s é g ü g y i | v i l á g s z e r v e z e t | s z e r i n t | e z | a | v a l a h a | f e l j e g y z e t t | l e g s ú l y o s a b b | j á r v á n y | a z | o r s z á g b a n |	251840	MALE
372	14864333042030883569.wav	A triceratops használhatta az erős csőrét, hogy leszedje a leveleket mielőtt elfogyasztja a törzset.	a triceratops használhatta az erős csőrét hogy leszedje a leveleket mielőtt elfogyasztja a törzset	a | t r i c e r a t o p s | h a s z n á l h a t t a | a z | e r ő s | c s ő r é t | h o g y | l e s z e d j e | a | l e v e l e k e t | m i e l ő t t | e l f o g y a s z t j a | a | t ö r z s e t |	122880	MALE
1132	7864948583259897892.wav	A japán munkakultúra formálisabb és hierarchikusabb, mint amit a nyugatiak megszokhattak.	a japán munkakultúra formálisabb és hierarchikusabb mint amit a nyugatiak megszokhattak	a | j a p á n | m u n k a k u l t ú r a | f o r m á l i s a b b | é s | h i e r a r c h i k u s a b b | m i n t | a m i t | a | n y u g a t i a k | m e g s z o k h a t t a k |	121920	FEMALE
808	14038890507726809526.wav	A kávé a világ egyik legtöbbet forgalmazott áruja és nagy valószínűséggel sok fajtát megtalál a hazájában is.	a kávé a világ egyik legtöbbet forgalmazott áruja és nagy valószínűséggel sok fajtát megtalál a hazájában is	a | k á v é | a | v i l á g | e g y i k | l e g t ö b b e t | f o r g a l m a z o t t | á r u j a | é s | n a g y | v a l ó s z í n ű s é g g e l | s o k | f a j t á t | m e g t a l á l | a | h a z á j á b a n | i s |	199040	MALE
1007	6964106696103322744.wav	A megélhetési mezőgazdaság csak a gazdálkodó és családja igényeinek kielégítésére elegendő élelmiszer megtermeléséhez végzett mezőgazdálkodás.	a megélhetési mezőgazdaság csak a gazdálkodó és családja igényeinek kielégítésére elegendő élelmiszer megtermeléséhez végzett mezőgazdálkodás	a | m e g é l h e t é s i | m e z ő g a z d a s á g | c s a k | a | g a z d á l k o d ó | é s | c s a l á d j a | i g é n y e i n e k | k i e l é g í t é s é r e | e l e g e n d ő | é l e l m i s z e r | m e g t e r m e l é s é h e z | v é g z e t t | m e z ő g a z d á l k o d á s |	227520	MALE
166	11249299427094653803.wav	A mumbai támadók gránátokkal és automata fegyverekkel felszerelve 2008. november 26-án hajón érkeztek, és több célpontra is lesújtottak, köztük a zsúfolt Chhatrapati Shivaji Terminus vasútállomásra és a híres Taj Mahal szállodára.	a mumbai támadók gránátokkal és automata fegyverekkel felszerelve 2008. november 26 án hajón érkeztek és több célpontra is lesújtottak köztük a zsúfolt chhatrapati shivaji terminus vasútállomásra és a híres taj mahal szállodára	a | m u m b a i | t á m a d ó k | g r á n á t o k k a l | é s | a u t o m a t a | f e g y v e r e k k e l | f e l s z e r e l v e | 2 0 0 8 . | n o v e m b e r | 2 6 | á n | h a j ó n | é r k e z t e k | é s | t ö b b | c é l p o n t r a | i s | l e s ú j t o t t a k | k ö z t ü k | a | z s ú f o l t | c h h a t r a p a t i | s h i v a j i | t e r m i n u s | v a s ú t á l l o m á s r a | é s | a | h í r e s | t a j | m a h a l | s z á l l o d á r a |	339840	FEMALE
454	12355087219111387.wav	Az interaktív dizájnhoz szükséges egy projekt komponenseinek az egymáshoz való csatlakozása, ugyanakkor önálló entitásként is meg kell állniuk a helyüket.	az interaktív dizájnhoz szükséges egy projekt komponenseinek az egymáshoz való csatlakozása ugyanakkor önálló entitásként is meg kell állniuk a helyüket	a z | i n t e r a k t í v | d i z á j n h o z | s z ü k s é g e s | e g y | p r o j e k t | k o m p o n e n s e i n e k | a z | e g y m á s h o z | v a l ó | c s a t l a k o z á s a | u g y a n a k k o r | ö n á l l ó | e n t i t á s k é n t | i s | m e g | k e l l | á l l n i u k | a | h e l y ü k e t |	163200	FEMALE
132	14160089669167599982.wav	A túlzsúfoltság enyhítése érdekében további 300, azaz összesen 1300 kocsit kell beszerezni.	a túlzsúfoltság enyhítése érdekében további 300 azaz összesen 1300 kocsit kell beszerezni	a | t ú l z s ú f o l t s á g | e n y h í t é s e | é r d e k é b e n | t o v á b b i | 3 0 0 | a z a z | ö s s z e s e n | 1 3 0 0 | k o c s i t | k e l l | b e s z e r e z n i |	125760	MALE
683	12003962703610624964.wav	Garantáltan vizes leszel, ha átkelsz a hídon, vagy a vízesés közelében sétálsz kanyargós ösvények mentén.	garantáltan vizes leszel ha átkelsz a hídon vagy a vízesés közelében sétálsz kanyargós ösvények mentén	g a r a n t á l t a n | v i z e s | l e s z e l | h a | á t k e l s z | a | h í d o n | v a g y | a | v í z e s é s | k ö z e l é b e n | s é t á l s z | k a n y a r g ó s | ö s v é n y e k | m e n t é n |	118080	FEMALE
121	11262677135935084639.wav	Az ACMA azt is megállapította, hogy a videó interneten történő közvetítése ellenére a Big Brother nem sértette meg az online tartalmak cenzúrájára vonatkozó törvényeket, mivel az adathordozót nem tárolták a Big Brother weboldalán.	az acma azt is megállapította hogy a videó interneten történő közvetítése ellenére a big brother nem sértette meg az online tartalmak cenzúrájára vonatkozó törvényeket mivel az adathordozót nem tárolták a big brother weboldalán	a z | a c m a | a z t | i s | m e g á l l a p í t o t t a | h o g y | a | v i d e ó | i n t e r n e t e n | t ö r t é n ő | k ö z v e t í t é s e | e l l e n é r e | a | b i g | b r o t h e r | n e m | s é r t e t t e | m e g | a z | o n l i n e | t a r t a l m a k | c e n z ú r á j á r a | v o n a t k o z ó | t ö r v é n y e k e t | m i v e l | a z | a d a t h o r d o z ó t | n e m | t á r o l t á k | a | b i g | b r o t h e r | w e b o l d a l á n |	312640	MALE
97	1616046805723875724.wav	Az IL-76-os az 1970-es évek óta mind az orosz, mind a szovjet hadsereg fontos alkotóeleme, és Oroszországban már a múlt hónapban is történt egy súlyos baleset ezzel a modellel.	az il-76-os az 1970-es évek óta mind az orosz mind a szovjet hadsereg fontos alkotóeleme és oroszországban már a múlt hónapban is történt egy súlyos baleset ezzel a modellel	a z | i l - 7 6 - o s | a z | 1 9 7 0 - e s | é v e k | ó t a | m i n d | a z | o r o s z | m i n d | a | s z o v j e t | h a d s e r e g | f o n t o s | a l k o t ó e l e m e | é s | o r o s z o r s z á g b a n | m á r | a | m ú l t | h ó n a p b a n | i s | t ö r t é n t | e g y | s ú l y o s | b a l e s e t | e z z e l | a | m o d e l l e l |	256320	MALE
450	14394573786272902995.wav	Majd vissza északra nyugaton keresztül, ismét átlépve a Mara folyót, az április körüli esőzések után.	majd vissza északra nyugaton keresztül ismét átlépve a mara folyót az április körüli esőzések után	m a j d | v i s s z a | é s z a k r a | n y u g a t o n | k e r e s z t ü l | i s m é t | á t l é p v e | a | m a r a | f o l y ó t | a z | á p r i l i s | k ö r ü l i | e s ő z é s e k | u t á n |	107520	FEMALE
