1543	10959203197012192023.wav	Người bệnh cũng đã từng tới Nigeria, nơi một số ca mắc bệnh Ebola xảy ra.	người bệnh cũng đã từng tới nigeria nơi một số ca mắc bệnh ebola xảy ra	n g ư ờ i | b ệ n h | c ũ n g | đ ã | t ừ n g | t ớ i | n i g e r i a | n ơ i | m ộ t | s ố | c a | m ắ c | b ệ n h | e b o l a | x ả y | r a |	153600	MALE
1578	17774135997069232481.wav	Sau đó, Lakkha Singh giữ vai trò chính khi hát các bài hát bhajan.	sau đó lakkha singh giữ vai trò chính khi hát các bài hát bhajan	s a u | đ ó | l a k k h a | s i n g h | g i ữ | v a i | t r ò | c h í n h | k h i | h á t | c á c | b à i | h á t | b h a j a n |	168000	MALE
1578	5576284673121417308.wav	Sau đó, Lakkha Singh giữ vai trò chính khi hát các bài hát bhajan.	sau đó lakkha singh giữ vai trò chính khi hát các bài hát bhajan	s a u | đ ó | l a k k h a | s i n g h | g i ữ | v a i | t r ò | c h í n h | k h i | h á t | c á c | b à i | h á t | b h a j a n |	135360	MALE
1655	4812680340324861800.wav	Ví dụ, “học tập” và “xã hội hóa” được đề xuất là động lực quan trọng để sử dụng Internet (James et al., 1995).	ví dụ  học tập” và  xã hội hóa” được đề xuất là động lực quan trọng để sử dụng internet james et al. 1995	v í | d ụ | h ọ c | t ậ p ” | v à | x ã | h ộ i | h ó a ” | đ ư ợ c | đ ề | x u ấ t | l à | đ ộ n g | l ự c | q u a n | t r ọ n g | đ ể | s ử | d ụ n g | i n t e r n e t | j a m e s | e t | a l . | 1 9 9 5 |	234240	MALE
1655	4752587019552009124.wav	Ví dụ, “học tập” và “xã hội hóa” được đề xuất là động lực quan trọng để sử dụng Internet (James et al., 1995).	ví dụ  học tập” và  xã hội hóa” được đề xuất là động lực quan trọng để sử dụng internet james et al. 1995	v í | d ụ | h ọ c | t ậ p ” | v à | x ã | h ộ i | h ó a ” | đ ư ợ c | đ ề | x u ấ t | l à | đ ộ n g | l ự c | q u a n | t r ọ n g | đ ể | s ử | d ụ n g | i n t e r n e t | j a m e s | e t | a l . | 1 9 9 5 |	189120	MALE
1623	10672358886565488432.wav	Điều lệ cần có sự nhất trí từ tất cả các bang trước khi sửa đổi và các bang xem nhẹ chính quyền trung ương đến mức đại diện bang thường xuyên vắng mặt.	điều lệ cần có sự nhất trí từ tất cả các bang trước khi sửa đổi và các bang xem nhẹ chính quyền trung ương đến mức đại diện bang thường xuyên vắng mặt	đ i ề u | l ệ | c ầ n | c ó | s ự | n h ấ t | t r í | t ừ | t ấ t | c ả | c á c | b a n g | t r ư ớ c | k h i | s ử a | đ ổ i | v à | c á c | b a n g | x e m | n h ẹ | c h í n h | q u y ề n | t r u n g | ư ơ n g | đ ế n | m ứ c | đ ạ i | d i ệ n | b a n g | t h ư ờ n g | x u y ê n | v ắ n g | m ặ t |	201600	MALE
1623	10574881695268175717.wav	Điều lệ cần có sự nhất trí từ tất cả các bang trước khi sửa đổi và các bang xem nhẹ chính quyền trung ương đến mức đại diện bang thường xuyên vắng mặt.	điều lệ cần có sự nhất trí từ tất cả các bang trước khi sửa đổi và các bang xem nhẹ chính quyền trung ương đến mức đại diện bang thường xuyên vắng mặt	đ i ề u | l ệ | c ầ n | c ó | s ự | n h ấ t | t r í | t ừ | t ấ t | c ả | c á c | b a n g | t r ư ớ c | k h i | s ử a | đ ổ i | v à | c á c | b a n g | x e m | n h ẹ | c h í n h | q u y ề n | t r u n g | ư ơ n g | đ ế n | m ứ c | đ ạ i | d i ệ n | b a n g | t h ư ờ n g | x u y ê n | v ắ n g | m ặ t |	150720	MALE
1623	2951683225993822523.wav	Điều lệ cần có sự nhất trí từ tất cả các bang trước khi sửa đổi và các bang xem nhẹ chính quyền trung ương đến mức đại diện bang thường xuyên vắng mặt.	điều lệ cần có sự nhất trí từ tất cả các bang trước khi sửa đổi và các bang xem nhẹ chính quyền trung ương đến mức đại diện bang thường xuyên vắng mặt	đ i ề u | l ệ | c ầ n | c ó | s ự | n h ấ t | t r í | t ừ | t ấ t | c ả | c á c | b a n g | t r ư ớ c | k h i | s ử a | đ ổ i | v à | c á c | b a n g | x e m | n h ẹ | c h í n h | q u y ề n | t r u n g | ư ơ n g | đ ế n | m ứ c | đ ạ i | d i ệ n | b a n g | t h ư ờ n g | x u y ê n | v ắ n g | m ặ t |	188160	MALE
1571	7547256074049306949.wav	Người Ả Rập đã đưa Đạo Hồi đến các vùng đất, và nó truyền bá rộng rãi tại Comoros và Mayotte.	người ả rập đã đưa đạo hồi đến các vùng đất và nó truyền bá rộng rãi tại comoros và mayotte	n g ư ờ i | ả | r ậ p | đ ã | đ ư a | đ ạ o | h ồ i | đ ế n | c á c | v ù n g | đ ấ t | v à | n ó | t r u y ề n | b á | r ộ n g | r ã i | t ạ i | c o m o r o s | v à | m a y o t t e |	161280	MALE
1571	6521315256821830452.wav	Người Ả Rập đã đưa Đạo Hồi đến các vùng đất, và nó truyền bá rộng rãi tại Comoros và Mayotte.	người ả rập đã đưa đạo hồi đến các vùng đất và nó truyền bá rộng rãi tại comoros và mayotte	n g ư ờ i | ả | r ậ p | đ ã | đ ư a | đ ạ o | h ồ i | đ ế n | c á c | v ù n g | đ ấ t | v à | n ó | t r u y ề n | b á | r ộ n g | r ã i | t ạ i | c o m o r o s | v à | m a y o t t e |	179520	MALE
1571	5375812955028414771.wav	Người Ả Rập đã đưa Đạo Hồi đến các vùng đất, và nó truyền bá rộng rãi tại Comoros và Mayotte.	người ả rập đã đưa đạo hồi đến các vùng đất và nó truyền bá rộng rãi tại comoros và mayotte	n g ư ờ i | ả | r ậ p | đ ã | đ ư a | đ ạ o | h ồ i | đ ế n | c á c | v ù n g | đ ấ t | v à | n ó | t r u y ề n | b á | r ộ n g | r ã i | t ạ i | c o m o r o s | v à | m a y o t t e |	188160	MALE
1608	10702218987765403898.wav	Tôi bị lạc em gái và bạn của cô ấy và khi đang trên đường, có hai người khuyết tật ngồi xe lăn, mọi người cứ chồm lên và xô đẩy họ," Armand Versace nói.	tôi bị lạc em gái và bạn của cô ấy và khi đang trên đường có hai người khuyết tật ngồi xe lăn mọi người cứ chồm lên và xô đẩy họ armand versace nói	t ô i | b ị | l ạ c | e m | g á i | v à | b ạ n | c ủ a | c ô | ấ y | v à | k h i | đ a n g | t r ê n | đ ư ờ n g | c ó | h a i | n g ư ờ i | k h u y ế t | t ậ t | n g ồ i | x e | l ă n | m ọ i | n g ư ờ i | c ứ | c h ồ m | l ê n | v à | x ô | đ ẩ y | h ọ | a r m a n d | v e r s a c e | n ó i |	280320	MALE
1608	8878843985241869232.wav	Tôi bị lạc em gái và bạn của cô ấy và khi đang trên đường, có hai người khuyết tật ngồi xe lăn, mọi người cứ chồm lên và xô đẩy họ," Armand Versace nói.	tôi bị lạc em gái và bạn của cô ấy và khi đang trên đường có hai người khuyết tật ngồi xe lăn mọi người cứ chồm lên và xô đẩy họ armand versace nói	t ô i | b ị | l ạ c | e m | g á i | v à | b ạ n | c ủ a | c ô | ấ y | v à | k h i | đ a n g | t r ê n | đ ư ờ n g | c ó | h a i | n g ư ờ i | k h u y ế t | t ậ t | n g ồ i | x e | l ă n | m ọ i | n g ư ờ i | c ứ | c h ồ m | l ê n | v à | x ô | đ ẩ y | h ọ | a r m a n d | v e r s a c e | n ó i |	234240	MALE
1608	58571268796553326.wav	Tôi bị lạc em gái và bạn của cô ấy và khi đang trên đường, có hai người khuyết tật ngồi xe lăn, mọi người cứ chồm lên và xô đẩy họ," Armand Versace nói.	tôi bị lạc em gái và bạn của cô ấy và khi đang trên đường có hai người khuyết tật ngồi xe lăn mọi người cứ chồm lên và xô đẩy họ armand versace nói	t ô i | b ị | l ạ c | e m | g á i | v à | b ạ n | c ủ a | c ô | ấ y | v à | k h i | đ a n g | t r ê n | đ ư ờ n g | c ó | h a i | n g ư ờ i | k h u y ế t | t ậ t | n g ồ i | x e | l ă n | m ọ i | n g ư ờ i | c ứ | c h ồ m | l ê n | v à | x ô | đ ẩ y | h ọ | a r m a n d | v e r s a c e | n ó i |	280320	MALE
1513	10364262111328509853.wav	Argentina nổi tiếng có một trong những đội bóng pô-lô và cầu thủ giỏi nhất thế giới.	argentina nổi tiếng có một trong những đội bóng pô-lô và cầu thủ giỏi nhất thế giới	a r g e n t i n a | n ổ i | t i ế n g | c ó | m ộ t | t r o n g | n h ữ n g | đ ộ i | b ó n g | p ô - l ô | v à | c ầ u | t h ủ | g i ỏ i | n h ấ t | t h ế | g i ớ i |	144960	MALE
1513	13406835665634133407.wav	Argentina nổi tiếng có một trong những đội bóng pô-lô và cầu thủ giỏi nhất thế giới.	argentina nổi tiếng có một trong những đội bóng pô-lô và cầu thủ giỏi nhất thế giới	a r g e n t i n a | n ổ i | t i ế n g | c ó | m ộ t | t r o n g | n h ữ n g | đ ộ i | b ó n g | p ô - l ô | v à | c ầ u | t h ủ | g i ỏ i | n h ấ t | t h ế | g i ớ i |	141120	MALE
1513	15536072470715945819.wav	Argentina nổi tiếng có một trong những đội bóng pô-lô và cầu thủ giỏi nhất thế giới.	argentina nổi tiếng có một trong những đội bóng pô-lô và cầu thủ giỏi nhất thế giới	a r g e n t i n a | n ổ i | t i ế n g | c ó | m ộ t | t r o n g | n h ữ n g | đ ộ i | b ó n g | p ô - l ô | v à | c ầ u | t h ủ | g i ỏ i | n h ấ t | t h ế | g i ớ i |	169920	MALE
1615	14125554076781303763.wav	Hàng ngàn năm trước, một người đàn ông tên là Aristarchus nói rằng Hệ Mặt Trời quay quanh Mặt Trời.	hàng ngàn năm trước một người đàn ông tên là aristarchus nói rằng hệ mặt trời quay quanh mặt trời	h à n g | n g à n | n ă m | t r ư ớ c | m ộ t | n g ư ờ i | đ à n | ô n g | t ê n | l à | a r i s t a r c h u s | n ó i | r ằ n g | h ệ | m ặ t | t r ờ i | q u a y | q u a n h | m ặ t | t r ờ i |	149760	MALE
1615	17883035516878925474.wav	Hàng ngàn năm trước, một người đàn ông tên là Aristarchus nói rằng Hệ Mặt Trời quay quanh Mặt Trời.	hàng ngàn năm trước một người đàn ông tên là aristarchus nói rằng hệ mặt trời quay quanh mặt trời	h à n g | n g à n | n ă m | t r ư ớ c | m ộ t | n g ư ờ i | đ à n | ô n g | t ê n | l à | a r i s t a r c h u s | n ó i | r ằ n g | h ệ | m ặ t | t r ờ i | q u a y | q u a n h | m ặ t | t r ờ i |	157440	MALE
1615	425988196207765038.wav	Hàng ngàn năm trước, một người đàn ông tên là Aristarchus nói rằng Hệ Mặt Trời quay quanh Mặt Trời.	hàng ngàn năm trước một người đàn ông tên là aristarchus nói rằng hệ mặt trời quay quanh mặt trời	h à n g | n g à n | n ă m | t r ư ớ c | m ộ t | n g ư ờ i | đ à n | ô n g | t ê n | l à | a r i s t a r c h u s | n ó i | r ằ n g | h ệ | m ặ t | t r ờ i | q u a y | q u a n h | m ặ t | t r ờ i |	206400	MALE
1618	10699438014069845122.wav	Phần phía bắc của Dãy núi Sentinel có những ngọn núi cao nhất Bắc Băng Dương, Vinson Massif, có Đỉnh Vinson cao 4892 m.	phần phía bắc của dãy núi sentinel có những ngọn núi cao nhất bắc băng dương vinson massif có đỉnh vinson cao 4892 m	p h ầ n | p h í a | b ắ c | c ủ a | d ã y | n ú i | s e n t i n e l | c ó | n h ữ n g | n g ọ n | n ú i | c a o | n h ấ t | b ắ c | b ă n g | d ư ơ n g | v i n s o n | m a s s i f | c ó | đ ỉ n h | v i n s o n | c a o | 4 8 9 2 | m |	221760	MALE
1618	3972127952347725592.wav	Phần phía bắc của Dãy núi Sentinel có những ngọn núi cao nhất Bắc Băng Dương, Vinson Massif, có Đỉnh Vinson cao 4892 m.	phần phía bắc của dãy núi sentinel có những ngọn núi cao nhất bắc băng dương vinson massif có đỉnh vinson cao 4892 m	p h ầ n | p h í a | b ắ c | c ủ a | d ã y | n ú i | s e n t i n e l | c ó | n h ữ n g | n g ọ n | n ú i | c a o | n h ấ t | b ắ c | b ă n g | d ư ơ n g | v i n s o n | m a s s i f | c ó | đ ỉ n h | v i n s o n | c a o | 4 8 9 2 | m |	232320	MALE
1618	4226800661361061269.wav	Phần phía bắc của Dãy núi Sentinel có những ngọn núi cao nhất Bắc Băng Dương, Vinson Massif, có Đỉnh Vinson cao 4892 m.	phần phía bắc của dãy núi sentinel có những ngọn núi cao nhất bắc băng dương vinson massif có đỉnh vinson cao 4892 m	p h ầ n | p h í a | b ắ c | c ủ a | d ã y | n ú i | s e n t i n e l | c ó | n h ữ n g | n g ọ n | n ú i | c a o | n h ấ t | b ắ c | b ă n g | d ư ơ n g | v i n s o n | m a s s i f | c ó | đ ỉ n h | v i n s o n | c a o | 4 8 9 2 | m |	347520	MALE
1548	3894355110745863221.wav	Khi bạn gọi ai đó cách xa hàng ngàn dặm, bạn đang sử dụng vệ tinh.	khi bạn gọi ai đó cách xa hàng ngàn dặm bạn đang sử dụng vệ tinh	k h i | b ạ n | g ọ i | a i | đ ó | c á c h | x a | h à n g | n g à n | d ặ m | b ạ n | đ a n g | s ử | d ụ n g | v ệ | t i n h |	103680	MALE
1548	7158125285109469503.wav	Khi bạn gọi ai đó cách xa hàng ngàn dặm, bạn đang sử dụng vệ tinh.	khi bạn gọi ai đó cách xa hàng ngàn dặm bạn đang sử dụng vệ tinh	k h i | b ạ n | g ọ i | a i | đ ó | c á c h | x a | h à n g | n g à n | d ặ m | b ạ n | đ a n g | s ử | d ụ n g | v ệ | t i n h |	100800	MALE
1617	4446382519192965870.wav	Công viên quốc gia Kruger National Park (KNP) nằm ở phía đông bắc của Nam Phi và chạy dọc theo biên giới Mozambique ở phía đông, Zimbabwe ở phía bắc, và biên giới phía nam là sông Crocodile River.	công viên quốc gia kruger national park knp nằm ở phía đông bắc của nam phi và chạy dọc theo biên giới mozambique ở phía đông zimbabwe ở phía bắc và biên giới phía nam là sông crocodile river	c ô n g | v i ê n | q u ố c | g i a | k r u g e r | n a t i o n a l | p a r k | k n p | n ằ m | ở | p h í a | đ ô n g | b ắ c | c ủ a | n a m | p h i | v à | c h ạ y | d ọ c | t h e o | b i ê n | g i ớ i | m o z a m b i q u e | ở | p h í a | đ ô n g | z i m b a b w e | ở | p h í a | b ắ c | v à | b i ê n | g i ớ i | p h í a | n a m | l à | s ô n g | c r o c o d i l e | r i v e r |	453120	MALE
1617	6289515894558033604.wav	Công viên quốc gia Kruger National Park (KNP) nằm ở phía đông bắc của Nam Phi và chạy dọc theo biên giới Mozambique ở phía đông, Zimbabwe ở phía bắc, và biên giới phía nam là sông Crocodile River.	công viên quốc gia kruger national park knp nằm ở phía đông bắc của nam phi và chạy dọc theo biên giới mozambique ở phía đông zimbabwe ở phía bắc và biên giới phía nam là sông crocodile river	c ô n g | v i ê n | q u ố c | g i a | k r u g e r | n a t i o n a l | p a r k | k n p | n ằ m | ở | p h í a | đ ô n g | b ắ c | c ủ a | n a m | p h i | v à | c h ạ y | d ọ c | t h e o | b i ê n | g i ớ i | m o z a m b i q u e | ở | p h í a | đ ô n g | z i m b a b w e | ở | p h í a | b ắ c | v à | b i ê n | g i ớ i | p h í a | n a m | l à | s ô n g | c r o c o d i l e | r i v e r |	371520	MALE
1629	17413650956434391854.wav	Một số báo cáo cho biết số người chết là tám và các báo cáo chính thức xác nhận rằng có tới 30 người bị thương; nhưng con số cuối cùng vẫn chưa rõ.	một số báo cáo cho biết số người chết là tám và các báo cáo chính thức xác nhận rằng có tới 30 người bị thương nhưng con số cuối cùng vẫn chưa rõ	m ộ t | s ố | b á o | c á o | c h o | b i ế t | s ố | n g ư ờ i | c h ế t | l à | t á m | v à | c á c | b á o | c á o | c h í n h | t h ứ c | x á c | n h ậ n | r ằ n g | c ó | t ớ i | 3 0 | n g ư ờ i | b ị | t h ư ơ n g | n h ư n g | c o n | s ố | c u ố i | c ù n g | v ẫ n | c h ư a | r õ |	168960	MALE
