674	10796270676757389311.wav	İlk gelene ilk hizmet esasına göre işleyen randevusuz talepler için ayrılan sınırlı sayıda izin bulunmaktadır.	i̇lk gelene ilk hizmet esasına göre işleyen randevusuz talepler için ayrılan sınırlı sayıda izin bulunmaktadır	i ̇ l k | g e l e n e | i l k | h i z m e t | e s a s ı n a | g ö r e | i ş l e y e n | r a n d e v u s u z | t a l e p l e r | i ç i n | a y r ı l a n | s ı n ı r l ı | s a y ı d a | i z i n | b u l u n m a k t a d ı r |	167040	FEMALE
629	676561913852179681.wav	Bu düşünüş tarzına sahip insanlar mantıklı düşünmeye sahiptir, paternleri ezberleyebilir, problemleri çözebilir ve bilimsel testlerde çalışabilir.	bu düşünüş tarzına sahip insanlar mantıklı düşünmeye sahiptir paternleri ezberleyebilir problemleri çözebilir ve bilimsel testlerde çalışabilir	b u | d ü ş ü n ü ş | t a r z ı n a | s a h i p | i n s a n l a r | m a n t ı k l ı | d ü ş ü n m e y e | s a h i p t i r | p a t e r n l e r i | e z b e r l e y e b i l i r | p r o b l e m l e r i | ç ö z e b i l i r | v e | b i l i m s e l | t e s t l e r d e | ç a l ı ş a b i l i r |	181440	FEMALE
1171	3367425752886509384.wav	Gereğinden fazla kullanılan ve çoğunlukla tiye alınan üçler kuralı, bir fotoğrafta ölçüyü korurken dinamizm yaratan basit bir kuraldır.	gereğinden fazla kullanılan ve çoğunlukla tiye alınan üçler kuralı bir fotoğrafta ölçüyü korurken dinamizm yaratan basit bir kuraldır	g e r e ğ i n d e n | f a z l a | k u l l a n ı l a n | v e | ç o ğ u n l u k l a | t i y e | a l ı n a n | ü ç l e r | k u r a l ı | b i r | f o t o ğ r a f t a | ö l ç ü y ü | k o r u r k e n | d i n a m i z m | y a r a t a n | b a s i t | b i r | k u r a l d ı r |	284160	FEMALE
416	16846316436698672009.wav	Başka bir ünlü yunan da, çoğunlukla dik üçgen kenarlarının ilişkileri hakkındaki ünlü teoremiyle bilinen matematikçi Pisagor’dur.	başka bir ünlü yunan da çoğunlukla dik üçgen kenarlarının ilişkileri hakkındaki ünlü teoremiyle bilinen matematikçi pisagor'dur	b a ş k a | b i r | ü n l ü | y u n a n | d a | ç o ğ u n l u k l a | d i k | ü ç g e n | k e n a r l a r ı n ı n | i l i ş k i l e r i | h a k k ı n d a k i | ü n l ü | t e o r e m i y l e | b i l i n e n | m a t e m a t i k ç i | p i s a g o r ' d u r |	230400	FEMALE
174	12822989719699434048.wav	Deniz yatağı haritası çıkarılmasının ardından bir ROV kullanılarak batık bulundu.	deniz yatağı haritası çıkarılmasının ardından bir rov kullanılarak batık bulundu	d e n i z | y a t a ğ ı | h a r i t a s ı | ç ı k a r ı l m a s ı n ı n | a r d ı n d a n | b i r | r o v | k u l l a n ı l a r a k | b a t ı k | b u l u n d u |	97920	FEMALE
569	9284102188846409177.wav	Değişik yapıların değişik özellikleri vardır, değişik dalga boylarına duyarlıdırlar ve değişik zeka derecelerine sahiptirler. Ayrıca giren bilgiyi anlamlı hale getirmek amacıyla değişik işlemler uygularlar ve en iyi şekilde çalışmak için farklı sayılar kullanırlar.	değişik yapıların değişik özellikleri vardır değişik dalga boylarına duyarlıdırlar ve değişik zeka derecelerine sahiptirler ayrıca giren bilgiyi anlamlı hale getirmek amacıyla değişik işlemler uygularlar ve en iyi şekilde çalışmak için farklı sayılar kullanırlar	d e ğ i ş i k | y a p ı l a r ı n | d e ğ i ş i k | ö z e l l i k l e r i | v a r d ı r | d e ğ i ş i k | d a l g a | b o y l a r ı n a | d u y a r l ı d ı r l a r | v e | d e ğ i ş i k | z e k a | d e r e c e l e r i n e | s a h i p t i r l e r | a y r ı c a | g i r e n | b i l g i y i | a n l a m l ı | h a l e | g e t i r m e k | a m a c ı y l a | d e ğ i ş i k | i ş l e m l e r | u y g u l a r l a r | v e | e n | i y i | ş e k i l d e | ç a l ı ş m a k | i ç i n | f a r k l ı | s a y ı l a r | k u l l a n ı r l a r |	308160	FEMALE
295	11323950513705365804.wav	Luno, arızalandığında ve şiddetli rüzgarlar ve dalgalar onu dalgakırana ittiğinde üzerinde 120-160 metreküp yakıt bulunuyordu.	luno arızalandığında ve şiddetli rüzgarlar ve dalgalar onu dalgakırana ittiğinde üzerinde 120-160 metreküp yakıt bulunuyordu	l u n o | a r ı z a l a n d ı ğ ı n d a | v e | ş i d d e t l i | r ü z g a r l a r | v e | d a l g a l a r | o n u | d a l g a k ı r a n a | i t t i ğ i n d e | ü z e r i n d e | 1 2 0 - 1 6 0 | m e t r e k ü p | y a k ı t | b u l u n u y o r d u |	214080	FEMALE
409	887621587665621052.wav	Fakat 1922'de mezarının bulunması onu bilinir yaptı. Eski birçok mezar soyulurken, bu mezar neredeyse hiç bozulmadan kaldı.	fakat 1922'de mezarının bulunması onu bilinir yaptı eski birçok mezar soyulurken bu mezar neredeyse hiç bozulmadan kaldı	f a k a t | 1 9 2 2 ' d e | m e z a r ı n ı n | b u l u n m a s ı | o n u | b i l i n i r | y a p t ı | e s k i | b i r ç o k | m e z a r | s o y u l u r k e n | b u | m e z a r | n e r e d e y s e | h i ç | b o z u l m a d a n | k a l d ı |	264960	FEMALE
1166	5468973849278458042.wav	Kuzey Hindistan ve Pakistan'ın iç bölümlerinde körilerde çoğunlukla yoğurt kullanılır; Güney Hindistan'da ve alt kıtanın diğer bazı kıyı kesimlerinde ise hindistan cevizi sütü yaygın olarak kullanılmaktadır.	kuzey hindistan ve pakistan'ın iç bölümlerinde körilerde çoğunlukla yoğurt kullanılır güney hindistan'da ve alt kıtanın diğer bazı kıyı kesimlerinde ise hindistan cevizi sütü yaygın olarak kullanılmaktadır	k u z e y | h i n d i s t a n | v e | p a k i s t a n ' ı n | i ç | b ö l ü m l e r i n d e | k ö r i l e r d e | ç o ğ u n l u k l a | y o ğ u r t | k u l l a n ı l ı r | g ü n e y | h i n d i s t a n ' d a | v e | a l t | k ı t a n ı n | d i ğ e r | b a z ı | k ı y ı | k e s i m l e r i n d e | i s e | h i n d i s t a n | c e v i z i | s ü t ü | y a y g ı n | o l a r a k | k u l l a n ı l m a k t a d ı r |	336960	FEMALE
204	14712699878283377634.wav	Yağışın bir kısmına gök gürültüsü ve sık şimşekler eşlik etti.	yağışın bir kısmına gök gürültüsü ve sık şimşekler eşlik etti	y a ğ ı ş ı n | b i r | k ı s m ı n a | g ö k | g ü r ü l t ü s ü | v e | s ı k | ş i m ş e k l e r | e ş l i k | e t t i |	100800	FEMALE
1302	8552584037084089793.wav	Bağımsızlık Bildirgesi'nin arka yüzünde "4 Temmuz 1776 Tarihli Orijinal Bağımsızlık Bildirgesi" yazılıydı. Metin, belgenin alt kısmında baş aşağı görünür.	bağımsızlık bildirgesi'nin arka yüzünde 4 temmuz 1776 tarihli orijinal bağımsızlık bildirgesi yazılıydı metin belgenin alt kısmında baş aşağı görünür	b a ğ ı m s ı z l ı k | b i l d i r g e s i ' n i n | a r k a | y ü z ü n d e | 4 | t e m m u z | 1 7 7 6 | t a r i h l i | o r i j i n a l | b a ğ ı m s ı z l ı k | b i l d i r g e s i | y a z ı l ı y d ı | m e t i n | b e l g e n i n | a l t | k ı s m ı n d a | b a ş | a ş a ğ ı | g ö r ü n ü r |	223680	FEMALE
740	13522422942691170933.wav	Cook Adaları, Yeni Zelanda'yla serbest birliğe sahip olan, Güney Pasifik Okyanusu'nun ortasındaki Polinezya'da yer alan bir ada ülkesidir.	cook adaları yeni zelanda'yla serbest birliğe sahip olan güney pasifik okyanusu'nun ortasındaki polinezya'da yer alan bir ada ülkesidir	c o o k | a d a l a r ı | y e n i | z e l a n d a ' y l a | s e r b e s t | b i r l i ğ e | s a h i p | o l a n | g ü n e y | p a s i f i k | o k y a n u s u ' n u n | o r t a s ı n d a k i | p o l i n e z y a ' d a | y e r | a l a n | b i r | a d a | ü l k e s i d i r |	253440	FEMALE
1311	9883773499101086842.wav	Televizyon kumandasını andıran kumandada kullanıcının televizyonunun yakınına yerleştirilerek üç boyutlu konumunu belirleyen iki sensör kullanılıyor.	televizyon kumandasını andıran kumandada kullanıcının televizyonunun yakınına yerleştirilerek üç boyutlu konumunu belirleyen iki sensör kullanılıyor	t e l e v i z y o n | k u m a n d a s ı n ı | a n d ı r a n | k u m a n d a d a | k u l l a n ı c ı n ı n | t e l e v i z y o n u n u n | y a k ı n ı n a | y e r l e ş t i r i l e r e k | ü ç | b o y u t l u | k o n u m u n u | b e l i r l e y e n | i k i | s e n s ö r | k u l l a n ı l ı y o r |	207360	MALE
1350	1804482979758215014.wav	Yaş sınırı, Kuzey Amerika gibi bölgelerde Avrupa'dakinden daha kısa olabileceği için antika tanımı coğrafyaya göre değişmektedir.	yaş sınırı kuzey amerika gibi bölgelerde avrupa'dakinden daha kısa olabileceği için antika tanımı coğrafyaya göre değişmektedir	y a ş | s ı n ı r ı | k u z e y | a m e r i k a | g i b i | b ö l g e l e r d e | a v r u p a ' d a k i n d e n | d a h a | k ı s a | o l a b i l e c e ğ i | i ç i n | a n t i k a | t a n ı m ı | c o ğ r a f y a y a | g ö r e | d e ğ i ş m e k t e d i r |	206400	MALE
312	6177857717243733384.wav	Çift, bir yıl önce Texas'ta evlenerek arkadaşları ve akrabalarıyla kutlama yapmak için Buffalo'ya geldi.	çift bir yıl önce texas'ta evlenerek arkadaşları ve akrabalarıyla kutlama yapmak için buffalo'ya geldi	ç i f t | b i r | y ı l | ö n c e | t e x a s ' t a | e v l e n e r e k | a r k a d a ş l a r ı | v e | a k r a b a l a r ı y l a | k u t l a m a | y a p m a k | i ç i n | b u f f a l o ' y a | g e l d i |	100800	FEMALE
330	7694738864241929858.wav	Takımda kaldığı süre boyunca 468 maçta 403 gol attı.	takımda kaldığı süre boyunca 468 maçta 403 gol attı	t a k ı m d a | k a l d ı ğ ı | s ü r e | b o y u n c a | 4 6 8 | m a ç t a | 4 0 3 | g o l | a t t ı |	158400	MALE
1288	15109825899678502621.wav	Vahşi doğada hayatta kalmaya çalışmak ile alakalı kitap ve dergiler yaygındır, ancak savaş bölgelerinin üstesinden gelme ile alakalı yayınlar azdır.	vahşi doğada hayatta kalmaya çalışmak ile alakalı kitap ve dergiler yaygındır ancak savaş bölgelerinin üstesinden gelme ile alakalı yayınlar azdır	v a h ş i | d o ğ a d a | h a y a t t a | k a l m a y a | ç a l ı ş m a k | i l e | a l a k a l ı | k i t a p | v e | d e r g i l e r | y a y g ı n d ı r | a n c a k | s a v a ş | b ö l g e l e r i n i n | ü s t e s i n d e n | g e l m e | i l e | a l a k a l ı | y a y ı n l a r | a z d ı r |	183360	FEMALE
432	3532732741846498865.wav	Türkiye'nin üç tarafı denizlerle çevrilidir: Batıda Ege Denizi, kuzeyde Karadeniz ve güneyde Akdeniz.	türkiye'nin üç tarafı denizlerle çevrilidir batıda ege denizi kuzeyde karadeniz ve güneyde akdeniz	t ü r k i y e ' n i n | ü ç | t a r a f ı | d e n i z l e r l e | ç e v r i l i d i r | b a t ı d a | e g e | d e n i z i | k u z e y d e | k a r a d e n i z | v e | g ü n e y d e | a k d e n i z |	153600	FEMALE
453	1736891072692879284.wav	Etkileşimli tasarım, medya üretimi hakkındaki varsayımlarınızı yeniden değerlendirmenizi ve doğrusal olmayan bir şekilde düşünmeyi öğrenmenizi gerektirir.	etkileşimli tasarım medya üretimi hakkındaki varsayımlarınızı yeniden değerlendirmenizi ve doğrusal olmayan bir şekilde düşünmeyi öğrenmenizi gerektirir	e t k i l e ş i m l i | t a s a r ı m | m e d y a | ü r e t i m i | h a k k ı n d a k i | v a r s a y ı m l a r ı n ı z ı | y e n i d e n | d e ğ e r l e n d i r m e n i z i | v e | d o ğ r u s a l | o l m a y a n | b i r | ş e k i l d e | d ü ş ü n m e y i | ö ğ r e n m e n i z i | g e r e k t i r i r |	172800	FEMALE
936	14731384180167780797.wav	Bir diplomat değilseniz yurt dışında çalışmak genellikle oturduğunuz ülkede gelir vergisi beyan etmeniz gerektiği anlamına gelir.	bir diplomat değilseniz yurt dışında çalışmak genellikle oturduğunuz ülkede gelir vergisi beyan etmeniz gerektiği anlamına gelir	b i r | d i p l o m a t | d e ğ i l s e n i z | y u r t | d ı ş ı n d a | ç a l ı ş m a k | g e n e l l i k l e | o t u r d u ğ u n u z | ü l k e d e | g e l i r | v e r g i s i | b e y a n | e t m e n i z | g e r e k t i ğ i | a n l a m ı n a | g e l i r |	194880	MALE
364	4077058429877969453.wav	Bu durumda ampulün değiştirilmesi gerekmektedir. Ampulü değiştirirken dikkatli olmak gerekir.	bu durumda ampulün değiştirilmesi gerekmektedir ampulü değiştirirken dikkatli olmak gerekir	b u | d u r u m d a | a m p u l ü n | d e ğ i ş t i r i l m e s i | g e r e k m e k t e d i r | a m p u l ü | d e ğ i ş t i r i r k e n | d i k k a t l i | o l m a k | g e r e k i r |	186240	FEMALE
175	15704102910971503297.wav	Dünyanın en zengin insanlarından biri olan Allen'ın servetinin büyük bir bölümünü deniz keşiflerine yatırdığı ve ömür boyu süren savaşa ilgisinden dolayı Musashi'yi bulma arayışına başladığı bildirildi.	dünyanın en zengin insanlarından biri olan allen'ın servetinin büyük bir bölümünü deniz keşiflerine yatırdığı ve ömür boyu süren savaşa ilgisinden dolayı musashi'yi bulma arayışına başladığı bildirildi	d ü n y a n ı n | e n | z e n g i n | i n s a n l a r ı n d a n | b i r i | o l a n | a l l e n ' ı n | s e r v e t i n i n | b ü y ü k | b i r | b ö l ü m ü n ü | d e n i z | k e ş i f l e r i n e | y a t ı r d ı ğ ı | v e | ö m ü r | b o y u | s ü r e n | s a v a ş a | i l g i s i n d e n | d o l a y ı | m u s a s h i ' y i | b u l m a | a r a y ı ş ı n a | b a ş l a d ı ğ ı | b i l d i r i l d i |	234240	FEMALE
1205	8830328848773853751.wav	Program saat 20:30'da başladı. yerel saat (15.00 UTC).	program saat 20:30'da başladı. yerel saat 15.00 utc	p r o g r a m | s a a t | 2 0 : 3 0 ' d a | b a ş l a d ı . | y e r e l | s a a t | 1 5 . 0 0 | u t c |	108480	FEMALE
1368	9975819876690796917.wav	Eşyaları havayolu kargosu ile göndermişlerse bazı güzergâhlarda yük boşaltmak ve gümrükten geçmek günler sürmüş olabilir.	eşyaları havayolu kargosu ile göndermişlerse bazı güzergâhlarda yük boşaltmak ve gümrükten geçmek günler sürmüş olabilir	e ş y a l a r ı | h a v a y o l u | k a r g o s u | i l e | g ö n d e r m i ş l e r s e | b a z ı | g ü z e r g â h l a r d a | y ü k | b o ş a l t m a k | v e | g ü m r ü k t e n | g e ç m e k | g ü n l e r | s ü r m ü ş | o l a b i l i r |	123840	FEMALE
67	10943297078476461266.wav	Tahliyelerle mücadelede yardım almak için birçok ailenin yasal destek istediği öğrenildikten sonra emlak dolandırıcılığı mağdurları için 20 Mart'ta East Bay Topluluk Hukuku Merkezinde bir toplantı yapıldı.	tahliyelerle mücadelede yardım almak için birçok ailenin yasal destek istediği öğrenildikten sonra emlak dolandırıcılığı mağdurları için 20 mart'ta east bay topluluk hukuku merkezinde bir toplantı yapıldı	t a h l i y e l e r l e | m ü c a d e l e d e | y a r d ı m | a l m a k | i ç i n | b i r ç o k | a i l e n i n | y a s a l | d e s t e k | i s t e d i ğ i | ö ğ r e n i l d i k t e n | s o n r a | e m l a k | d o l a n d ı r ı c ı l ı ğ ı | m a ğ d u r l a r ı | i ç i n | 2 0 | m a r t ' t a | e a s t | b a y | t o p l u l u k | h u k u k u | m e r k e z i n d e | b i r | t o p l a n t ı | y a p ı l d ı |	236160	FEMALE
1189	18006349007893462794.wav	Amazon Nehri'nin ana kolu 6,387 km'dir (3,980 mil). Binlerce küçük nehirden su toplar.	amazon nehri'nin ana kolu 6,387 km'dir 3,980 mil. binlerce küçük nehirden su toplar	a m a z o n | n e h r i ' n i n | a n a | k o l u | 6 , 3 8 7 | k m ' d i r | 3 , 9 8 0 | m i l . | b i n l e r c e | k ü ç ü k | n e h i r d e n | s u | t o p l a r |	148800	FEMALE
1000	6276903552105851404.wav	Polis, saldırıdan sorumlu olduğu iddia edilen bir Daeş (IŞİD) militanından şüphelendiklerini söyledi.	polis saldırıdan sorumlu olduğu iddia edilen bir daeş işi̇d militanından şüphelendiklerini söyledi	p o l i s | s a l d ı r ı d a n | s o r u m l u | o l d u ğ u | i d d i a | e d i l e n | b i r | d a e ş | i ş i ̇ d | m i l i t a n ı n d a n | ş ü p h e l e n d i k l e r i n i | s ö y l e d i |	170880	MALE
759	9736777920522083402.wav	Çok parası olan bir gezgin, bu otellerin çoğunda kalacak şekilde ayarlanmış bir dünya turu yapabilir.	çok parası olan bir gezgin bu otellerin çoğunda kalacak şekilde ayarlanmış bir dünya turu yapabilir	ç o k | p a r a s ı | o l a n | b i r | g e z g i n | b u | o t e l l e r i n | ç o ğ u n d a | k a l a c a k | ş e k i l d e | a y a r l a n m ı ş | b i r | d ü n y a | t u r u | y a p a b i l i r |	150720	FEMALE
539	13953363611007673881.wav	Turistler belirli bir ülkenin farklı kent simgelerini ziyaret edebilir veya sadece bir bölgeye odaklanmaya karar verebilirler.	turistler belirli bir ülkenin farklı kent simgelerini ziyaret edebilir veya sadece bir bölgeye odaklanmaya karar verebilirler	t u r i s t l e r | b e l i r l i | b i r | ü l k e n i n | f a r k l ı | k e n t | s i m g e l e r i n i | z i y a r e t | e d e b i l i r | v e y a | s a d e c e | b i r | b ö l g e y e | o d a k l a n m a y a | k a r a r | v e r e b i l i r l e r |	157440	FEMALE
744	11811595601552888579.wav	Cook Adaları'nda şehir yoktur ancak 15 adadan meydana gelmektedir. Büyük olanları Rarotonga ve Aitutaki'dir.	cook adaları'nda şehir yoktur ancak 15 adadan meydana gelmektedir büyük olanları rarotonga ve aitutaki'dir	c o o k | a d a l a r ı ' n d a | ş e h i r | y o k t u r | a n c a k | 1 5 | a d a d a n | m e y d a n a | g e l m e k t e d i r | b ü y ü k | o l a n l a r ı | r a r o t o n g a | v e | a i t u t a k i ' d i r |	207360	FEMALE
