262	10652365108600094904.wav	Nigeria heeft eerder aangekondigd dat het zich de week voor de conferentie bij de AfCFTA wil voegen.	nigeria heeft eerder aangekondigd dat het zich de week voor de conferentie bij de afcfta wil voegen	n i g e r i a | h e e f t | e e r d e r | a a n g e k o n d i g d | d a t | h e t | z i c h | d e | w e e k | v o o r | d e | c o n f e r e n t i e | b i j | d e | a f c f t a | w i l | v o e g e n |	107520	FEMALE
115	15979456040148463772.wav	Dit is de grootste overname sinds het begin van eBay.	dit is de grootste overname sinds het begin van ebay	d i t | i s | d e | g r o o t s t e | o v e r n a m e | s i n d s | h e t | b e g i n | v a n | e b a y |	62400	FEMALE
1144	14265495210707803033.wav	Er is in Tonga geen grote schade of ernstig letsel doorgegeven, hoewel de stroom voor enige tijd uitviel. Hierdoor leken de Tongaanse autoriteiten de tsunami-waarschuwing van het PTWC niet te kunnen ontvangen.	er is in tonga geen grote schade of ernstig letsel doorgegeven hoewel de stroom voor enige tijd uitviel hierdoor leken de tongaanse autoriteiten de tsunami-waarschuwing van het ptwc niet te kunnen ontvangen	e r | i s | i n | t o n g a | g e e n | g r o t e | s c h a d e | o f | e r n s t i g | l e t s e l | d o o r g e g e v e n | h o e w e l | d e | s t r o o m | v o o r | e n i g e | t i j d | u i t v i e l | h i e r d o o r | l e k e n | d e | t o n g a a n s e | a u t o r i t e i t e n | d e | t s u n a m i - w a a r s c h u w i n g | v a n | h e t | p t w c | n i e t | t e | k u n n e n | o n t v a n g e n |	207360	FEMALE
1241	3424719767653236708.wav	De bergtoppen bieden een adembenemend uitzicht. Klimmers uit alle delen van de wereld ontdekken voortdurend nieuwe routes op de rotswanden die een eindeloos potentieel lijken te hebben.	de bergtoppen bieden een adembenemend uitzicht klimmers uit alle delen van de wereld ontdekken voortdurend nieuwe routes op de rotswanden die een eindeloos potentieel lijken te hebben	d e | b e r g t o p p e n | b i e d e n | e e n | a d e m b e n e m e n d | u i t z i c h t | k l i m m e r s | u i t | a l l e | d e l e n | v a n | d e | w e r e l d | o n t d e k k e n | v o o r t d u r e n d | n i e u w e | r o u t e s | o p | d e | r o t s w a n d e n | d i e | e e n | e i n d e l o o s | p o t e n t i e e l | l i j k e n | t e | h e b b e n |	186240	FEMALE
424	2573985976242222466.wav	In de loop der tijd werden veel Duitse leenwoorden samengevoegd. Dit was het begin van de verlichting.	in de loop der tijd werden veel duitse leenwoorden samengevoegd dit was het begin van de verlichting	i n | d e | l o o p | d e r | t i j d | w e r d e n | v e e l | d u i t s e | l e e n w o o r d e n | s a m e n g e v o e g d | d i t | w a s | h e t | b e g i n | v a n | d e | v e r l i c h t i n g |	128640	FEMALE
950	6929547423998154837.wav	In feite hang je briefjes op waarin je hulp aanbiedt, ijsbeer je door de haven, stap je op mensen af om te vragen of je hun jacht kunt schoonmaken, probeer je contact te leggen met zeelieden in de bar, etc.	in feite hang je briefjes op waarin je hulp aanbiedt ijsbeer je door de haven stap je op mensen af om te vragen of je hun jacht kunt schoonmaken probeer je contact te leggen met zeelieden in de bar etc	i n | f e i t e | h a n g | j e | b r i e f j e s | o p | w a a r i n | j e | h u l p | a a n b i e d t | i j s b e e r | j e | d o o r | d e | h a v e n | s t a p | j e | o p | m e n s e n | a f | o m | t e | v r a g e n | o f | j e | h u n | j a c h t | k u n t | s c h o o n m a k e n | p r o b e e r | j e | c o n t a c t | t e | l e g g e n | m e t | z e e l i e d e n | i n | d e | b a r | e t c |	218880	FEMALE
87	9697129881436904716.wav	Volgens Pittman is de hoeveelheid en de dikte van het pakijs nog nooit zo slecht geweest voor zeehondenjagers in de laatste vijftien jaar.	volgens pittman is de hoeveelheid en de dikte van het pakijs nog nooit zo slecht geweest voor zeehondenjagers in de laatste vijftien jaar	v o l g e n s | p i t t m a n | i s | d e | h o e v e e l h e i d | e n | d e | d i k t e | v a n | h e t | p a k i j s | n o g | n o o i t | z o | s l e c h t | g e w e e s t | v o o r | z e e h o n d e n j a g e r s | i n | d e | l a a t s t e | v i j f t i e n | j a a r |	147840	MALE
146	17552061159571003175.wav	AOL wordt in de Verenigde Staten wijdverspreid gebruikt en daarom heeft het bedrijf de IM-markt in zijn eigen tempo kunnen bewegen.	aol wordt in de verenigde staten wijdverspreid gebruikt en daarom heeft het bedrijf de im-markt in zijn eigen tempo kunnen bewegen	a o l | w o r d t | i n | d e | v e r e n i g d e | s t a t e n | w i j d v e r s p r e i d | g e b r u i k t | e n | d a a r o m | h e e f t | h e t | b e d r i j f | d e | i m - m a r k t | i n | z i j n | e i g e n | t e m p o | k u n n e n | b e w e g e n |	130560	FEMALE
896	9101005895314827078.wav	Je moet in ieder geval schoenen hebben met goede zolen. Met zomerschoeisel is ijs en sneeuw vaak erg glad. Sommige winterschoenen zijn hier zelfs niet goed genoeg.	je moet in ieder geval schoenen hebben met goede zolen met zomerschoeisel is ijs en sneeuw vaak erg glad sommige winterschoenen zijn hier zelfs niet goed genoeg	j e | m o e t | i n | i e d e r | g e v a l | s c h o e n e n | h e b b e n | m e t | g o e d e | z o l e n | m e t | z o m e r s c h o e i s e l | i s | i j s | e n | s n e e u w | v a a k | e r g | g l a d | s o m m i g e | w i n t e r s c h o e n e n | z i j n | h i e r | z e l f s | n i e t | g o e d | g e n o e g |	140160	FEMALE
136	14941849173266453535.wav	Omdat natuurlijke factoren met elkaar kunnen interfereren, zorgen ze voor optimale omstandigheden, waardin het aantal algen drastisch kan toenemen.	omdat natuurlijke factoren met elkaar kunnen interfereren zorgen ze voor optimale omstandigheden waardin het aantal algen drastisch kan toenemen	o m d a t | n a t u u r l i j k e | f a c t o r e n | m e t | e l k a a r | k u n n e n | i n t e r f e r e r e n | z o r g e n | z e | v o o r | o p t i m a l e | o m s t a n d i g h e d e n | w a a r d i n | h e t | a a n t a l | a l g e n | d r a s t i s c h | k a n | t o e n e m e n |	155520	FEMALE
138	7365124771671349051.wav	Vissen sterven vaak vanwege de hoge concentratie giftige stoffen in het water.	vissen sterven vaak vanwege de hoge concentratie giftige stoffen in het water	v i s s e n | s t e r v e n | v a a k | v a n w e g e | d e | h o g e | c o n c e n t r a t i e | g i f t i g e | s t o f f e n | i n | h e t | w a t e r |	94080	MALE
764	3255340464332390543.wav	Hij stuurde studenten aan de lokale universiteit e-mails en kreeg enorm veel aanbiedingen voor gratis accommodatie.	hij stuurde studenten aan de lokale universiteit e-mails en kreeg enorm veel aanbiedingen voor gratis accommodatie	h i j | s t u u r d e | s t u d e n t e n | a a n | d e | l o k a l e | u n i v e r s i t e i t | e - m a i l s | e n | k r e e g | e n o r m | v e e l | a a n b i e d i n g e n | v o o r | g r a t i s | a c c o m m o d a t i e |	144960	FEMALE
1270	6874881267822986565.wav	Voorts waren er al wc's in China, Egypte en Perzië in de oudheid. Zo waren wc's in het tijdperk van de Romeinen vaak onderdeel van een volksbadhuis, waarin zowel dames als heren samenkwamen in een gemixte groep.	voorts waren er al wc's in china egypte en perzië in de oudheid zo waren wc's in het tijdperk van de romeinen vaak onderdeel van een volksbadhuis waarin zowel dames als heren samenkwamen in een gemixte groep	v o o r t s | w a r e n | e r | a l | w c ' s | i n | c h i n a | e g y p t e | e n | p e r z i ë | i n | d e | o u d h e i d | z o | w a r e n | w c ' s | i n | h e t | t i j d p e r k | v a n | d e | r o m e i n e n | v a a k | o n d e r d e e l | v a n | e e n | v o l k s b a d h u i s | w a a r i n | z o w e l | d a m e s | a l s | h e r e n | s a m e n k w a m e n | i n | e e n | g e m i x t e | g r o e p |	176640	FEMALE
1368	18028943924038082452.wav	Als ze dingen via luchtvervoer versturen, kan het op sommige routes dagen duren voordat ze worden uitgeladen en door de douane komen.	als ze dingen via luchtvervoer versturen kan het op sommige routes dagen duren voordat ze worden uitgeladen en door de douane komen	a l s | z e | d i n g e n | v i a | l u c h t v e r v o e r | v e r s t u r e n | k a n | h e t | o p | s o m m i g e | r o u t e s | d a g e n | d u r e n | v o o r d a t | z e | w o r d e n | u i t g e l a d e n | e n | d o o r | d e | d o u a n e | k o m e n |	122880	FEMALE
911	12661269577129190794.wav	Het eigenlijke doel is dat zulke bedrijven meer controle over hun markten krijgen; geld moet immers rollen.	het eigenlijke doel is dat zulke bedrijven meer controle over hun markten krijgen geld moet immers rollen	h e t | e i g e n l i j k e | d o e l | i s | d a t | z u l k e | b e d r i j v e n | m e e r | c o n t r o l e | o v e r | h u n | m a r k t e n | k r i j g e n | g e l d | m o e t | i m m e r s | r o l l e n |	97920	FEMALE
643	6831824064003272920.wav	Het gebruik van internet en het wereldwijde web biedt leerlingen de mogelijkheid om altijd toegang te hebben tot informatie.	het gebruik van internet en het wereldwijde web biedt leerlingen de mogelijkheid om altijd toegang te hebben tot informatie	h e t | g e b r u i k | v a n | i n t e r n e t | e n | h e t | w e r e l d w i j d e | w e b | b i e d t | l e e r l i n g e n | d e | m o g e l i j k h e i d | o m | a l t i j d | t o e g a n g | t e | h e b b e n | t o t | i n f o r m a t i e |	103680	FEMALE
816	17386307876854275142.wav	Wereldwijd zijn er bijna 200 organisaties voor hardlooptours actief, de meeste onafhankelijk.	wereldwijd zijn er bijna 200 organisaties voor hardlooptours actief de meeste onafhankelijk	w e r e l d w i j d | z i j n | e r | b i j n a | 2 0 0 | o r g a n i s a t i e s | v o o r | h a r d l o o p t o u r s | a c t i e f | d e | m e e s t e | o n a f h a n k e l i j k |	121920	FEMALE
682	13714002086656375364.wav	De hoeveelheid water is groter in het regenseizoen (november tot maart) en de watervallen zijn dan een stuk spectaculairder.	de hoeveelheid water is groter in het regenseizoen november tot maart en de watervallen zijn dan een stuk spectaculairder	d e | h o e v e e l h e i d | w a t e r | i s | g r o t e r | i n | h e t | r e g e n s e i z o e n | n o v e m b e r | t o t | m a a r t | e n | d e | w a t e r v a l l e n | z i j n | d a n | e e n | s t u k | s p e c t a c u l a i r d e r |	126720	FEMALE
318	7345558964879080556.wav	Een oud-leerling zei dat hij 'straattaal gebruikte in de klas, lesgaf in datingsvaardigheden in notes en net een vriend van de leerlingen was'.	een oud-leerling zei dat hij straattaal gebruikte in de klas lesgaf in datingsvaardigheden in notes en net een vriend van de leerlingen was'	e e n | o u d - l e e r l i n g | z e i | d a t | h i j | s t r a a t t a a l | g e b r u i k t e | i n | d e | k l a s | l e s g a f | i n | d a t i n g s v a a r d i g h e d e n | i n | n o t e s | e n | n e t | e e n | v r i e n d | v a n | d e | l e e r l i n g e n | w a s ' |	123840	FEMALE
586	11949144167496616331.wav	De eerste echte telescopen werden echter tegen het eind van de 16e eeuw in Europa gemaakt.	de eerste echte telescopen werden echter tegen het eind van de 16e eeuw in europa gemaakt	d e | e e r s t e | e c h t e | t e l e s c o p e n | w e r d e n | e c h t e r | t e g e n | h e t | e i n d | v a n | d e | 1 6 e | e e u w | i n | e u r o p a | g e m a a k t |	120000	MALE
342	5420514102231430678.wav	Zapatero vervolgde dat, gezien de wereldwijde financiële situatie, 'het financiële systeem een essentieel onderdeel is van de economie.	zapatero vervolgde dat gezien de wereldwijde financiële situatie het financiële systeem een essentieel onderdeel is van de economie	z a p a t e r o | v e r v o l g d e | d a t | g e z i e n | d e | w e r e l d w i j d e | f i n a n c i ë l e | s i t u a t i e | h e t | f i n a n c i ë l e | s y s t e e m | e e n | e s s e n t i e e l | o n d e r d e e l | i s | v a n | d e | e c o n o m i e |	153600	FEMALE
491	17431231259131849450.wav	Uiteindelijk stuurde Krushchev tanks om de orde te herstellen. Hij gaf toe aan een aantal economische eisen en stemde ermee in om de populaire Wladyslaw Gomulka aan te wijzen als de nieuwe minister-president.	uiteindelijk stuurde krushchev tanks om de orde te herstellen hij gaf toe aan een aantal economische eisen en stemde ermee in om de populaire wladyslaw gomulka aan te wijzen als de nieuwe minister-president	u i t e i n d e l i j k | s t u u r d e | k r u s h c h e v | t a n k s | o m | d e | o r d e | t e | h e r s t e l l e n | h i j | g a f | t o e | a a n | e e n | a a n t a l | e c o n o m i s c h e | e i s e n | e n | s t e m d e | e r m e e | i n | o m | d e | p o p u l a i r e | w l a d y s l a w | g o m u l k a | a a n | t e | w i j z e n | a l s | d e | n i e u w e | m i n i s t e r - p r e s i d e n t |	190080	FEMALE
530	4718653040226580054.wav	De sport wordt voornamelijk gespeeld in duels, waarbij twee schermers met elkaar duelleren.	de sport wordt voornamelijk gespeeld in duels waarbij twee schermers met elkaar duelleren	d e | s p o r t | w o r d t | v o o r n a m e l i j k | g e s p e e l d | i n | d u e l s | w a a r b i j | t w e e | s c h e r m e r s | m e t | e l k a a r | d u e l l e r e n |	77760	FEMALE
246	17590352836881672916.wav	Dat er mensen zijn die mij willen bijstaan, doet me deugd.	dat er mensen zijn die mij willen bijstaan doet me deugd	d a t | e r | m e n s e n | z i j n | d i e | m i j | w i l l e n | b i j s t a a n | d o e t | m e | d e u g d |	113280	FEMALE
329	13321695829770716260.wav	Hij sloot zich in 1945 bij ze aan en bleef tot 1958 voor ze spelen.	hij sloot zich in 1945 bij ze aan en bleef tot 1958 voor ze spelen	h i j | s l o o t | z i c h | i n | 1 9 4 5 | b i j | z e | a a n | e n | b l e e f | t o t | 1 9 5 8 | v o o r | z e | s p e l e n |	120960	MALE
322	9139936314318565603.wav	Afgelopen jaar heeft China voor het eerst meer auto's geëxporteerd dan Duitsland en zelfs de VS, waarmee het de grootste markt in de branche was.	afgelopen jaar heeft china voor het eerst meer auto's geëxporteerd dan duitsland en zelfs de vs waarmee het de grootste markt in de branche was	a f g e l o p e n | j a a r | h e e f t | c h i n a | v o o r | h e t | e e r s t | m e e r | a u t o ' s | g e ë x p o r t e e r d | d a n | d u i t s l a n d | e n | z e l f s | d e | v s | w a a r m e e | h e t | d e | g r o o t s t e | m a r k t | i n | d e | b r a n c h e | w a s |	119040	FEMALE
905	2413829207250899367.wav	Eerst komen ze als luchtkokers vanuit onweerswolken omlaag. Eenmaal op de grond heten ze 'tornado's'.	eerst komen ze als luchtkokers vanuit onweerswolken omlaag eenmaal op de grond heten ze tornado's'	e e r s t | k o m e n | z e | a l s | l u c h t k o k e r s | v a n u i t | o n w e e r s w o l k e n | o m l a a g | e e n m a a l | o p | d e | g r o n d | h e t e n | z e | t o r n a d o ' s ' |	117120	MALE
551	10251748232993517841.wav	Men bereidt zich het best voor op het hardloopseizoen met enkele veldlopen in de winter in combinatie met borsttraining in de sportschool.	men bereidt zich het best voor op het hardloopseizoen met enkele veldlopen in de winter in combinatie met borsttraining in de sportschool	m e n | b e r e i d t | z i c h | h e t | b e s t | v o o r | o p | h e t | h a r d l o o p s e i z o e n | m e t | e n k e l e | v e l d l o p e n | i n | d e | w i n t e r | i n | c o m b i n a t i e | m e t | b o r s t t r a i n i n g | i n | d e | s p o r t s c h o o l |	129600	MALE
133	3349261458238136423.wav	Christopher Garcia, woordvoerder van het Los Angeles Police Department, zei dat de mannelijke verdachte wordt onderzocht vanwege het betreden van verboden terrein in plaats van vanwege vandalisme.	christopher garcia woordvoerder van het los angeles police department zei dat de mannelijke verdachte wordt onderzocht vanwege het betreden van verboden terrein in plaats van vanwege vandalisme	c h r i s t o p h e r | g a r c i a | w o o r d v o e r d e r | v a n | h e t | l o s | a n g e l e s | p o l i c e | d e p a r t m e n t | z e i | d a t | d e | m a n n e l i j k e | v e r d a c h t e | w o r d t | o n d e r z o c h t | v a n w e g e | h e t | b e t r e d e n | v a n | v e r b o d e n | t e r r e i n | i n | p l a a t s | v a n | v a n w e g e | v a n d a l i s m e |	179520	FEMALE
