1807	8182477956716499704.wav	Itaalia keel on ka igapäevane keel, mida kasutab enamik riigis töötavaid inimesi, samas kui ladina keelt kasutatakse usutalitustel.	itaalia keel on ka igapäevane keel mida kasutab enamik riigis töötavaid inimesi samas kui ladina keelt kasutatakse usutalitustel	i t a a l i a | k e e l | o n | k a | i g a p ä e v a n e | k e e l | m i d a | k a s u t a b | e n a m i k | r i i g i s | t ö ö t a v a i d | i n i m e s i | s a m a s | k u i | l a d i n a | k e e l t | k a s u t a t a k s e | u s u t a l i t u s t e l |	172800	FEMALE
1807	10175421035286654641.wav	Itaalia keel on ka igapäevane keel, mida kasutab enamik riigis töötavaid inimesi, samas kui ladina keelt kasutatakse usutalitustel.	itaalia keel on ka igapäevane keel mida kasutab enamik riigis töötavaid inimesi samas kui ladina keelt kasutatakse usutalitustel	i t a a l i a | k e e l | o n | k a | i g a p ä e v a n e | k e e l | m i d a | k a s u t a b | e n a m i k | r i i g i s | t ö ö t a v a i d | i n i m e s i | s a m a s | k u i | l a d i n a | k e e l t | k a s u t a t a k s e | u s u t a l i t u s t e l |	179520	FEMALE
1827	7069125326467544702.wav	Koor on esiküljes umbes 70 km paksune ja tagaküljes 100 km paksune.	koor on esiküljes umbes 70 km paksune ja tagaküljes 100 km paksune	k o o r | o n | e s i k ü l j e s | u m b e s | 7 0 | k m | p a k s u n e | j a | t a g a k ü l j e s | 1 0 0 | k m | p a k s u n e |	159360	FEMALE
1827	6929015669116155635.wav	Koor on esiküljes umbes 70 km paksune ja tagaküljes 100 km paksune.	koor on esiküljes umbes 70 km paksune ja tagaküljes 100 km paksune	k o o r | o n | e s i k ü l j e s | u m b e s | 7 0 | k m | p a k s u n e | j a | t a g a k ü l j e s | 1 0 0 | k m | p a k s u n e |	132480	FEMALE
1827	14315132100680724330.wav	Koor on esiküljes umbes 70 km paksune ja tagaküljes 100 km paksune.	koor on esiküljes umbes 70 km paksune ja tagaküljes 100 km paksune	k o o r | o n | e s i k ü l j e s | u m b e s | 7 0 | k m | p a k s u n e | j a | t a g a k ü l j e s | 1 0 0 | k m | p a k s u n e |	138240	FEMALE
1801	13170521239996769070.wav	Hongkongi siluetti kujundavat hoonete rivi on võrreldud sädelevate tulpdiagrammidega, mis avalduvad Victoria sadama vetes.	hongkongi siluetti kujundavat hoonete rivi on võrreldud sädelevate tulpdiagrammidega mis avalduvad victoria sadama vetes	h o n g k o n g i | s i l u e t t i | k u j u n d a v a t | h o o n e t e | r i v i | o n | v õ r r e l d u d | s ä d e l e v a t e | t u l p d i a g r a m m i d e g a | m i s | a v a l d u v a d | v i c t o r i a | s a d a m a | v e t e s |	192000	FEMALE
1801	8584113756879232964.wav	Hongkongi siluetti kujundavat hoonete rivi on võrreldud sädelevate tulpdiagrammidega, mis avalduvad Victoria sadama vetes.	hongkongi siluetti kujundavat hoonete rivi on võrreldud sädelevate tulpdiagrammidega mis avalduvad victoria sadama vetes	h o n g k o n g i | s i l u e t t i | k u j u n d a v a t | h o o n e t e | r i v i | o n | v õ r r e l d u d | s ä d e l e v a t e | t u l p d i a g r a m m i d e g a | m i s | a v a l d u v a d | v i c t o r i a | s a d a m a | v e t e s |	183360	FEMALE
1801	10699414529734150050.wav	Hongkongi siluetti kujundavat hoonete rivi on võrreldud sädelevate tulpdiagrammidega, mis avalduvad Victoria sadama vetes.	hongkongi siluetti kujundavat hoonete rivi on võrreldud sädelevate tulpdiagrammidega mis avalduvad victoria sadama vetes	h o n g k o n g i | s i l u e t t i | k u j u n d a v a t | h o o n e t e | r i v i | o n | v õ r r e l d u d | s ä d e l e v a t e | t u l p d i a g r a m m i d e g a | m i s | a v a l d u v a d | v i c t o r i a | s a d a m a | v e t e s |	171840	FEMALE
1772	2561006492719032477.wav	Nii on tõenäoline, et märge lisati lihtsalt sildina.	nii on tõenäoline et märge lisati lihtsalt sildina	n i i | o n | t õ e n ä o l i n e | e t | m ä r g e | l i s a t i | l i h t s a l t | s i l d i n a |	90240	FEMALE
1772	10603262731612859006.wav	Nii on tõenäoline, et märge lisati lihtsalt sildina.	nii on tõenäoline et märge lisati lihtsalt sildina	n i i | o n | t õ e n ä o l i n e | e t | m ä r g e | l i s a t i | l i h t s a l t | s i l d i n a |	87360	FEMALE
1772	5920172571125879526.wav	Nii on tõenäoline, et märge lisati lihtsalt sildina.	nii on tõenäoline et märge lisati lihtsalt sildina	n i i | o n | t õ e n ä o l i n e | e t | m ä r g e | l i s a t i | l i h t s a l t | s i l d i n a |	92160	FEMALE
1860	18164236519600994389.wav	Valitsus teatas, et vigastatutest üheksateist olid politseinikud.	valitsus teatas et vigastatutest üheksateist olid politseinikud	v a l i t s u s | t e a t a s | e t | v i g a s t a t u t e s t | ü h e k s a t e i s t | o l i d | p o l i t s e i n i k u d |	118080	FEMALE
1860	9888474370857451005.wav	Valitsus teatas, et vigastatutest üheksateist olid politseinikud.	valitsus teatas et vigastatutest üheksateist olid politseinikud	v a l i t s u s | t e a t a s | e t | v i g a s t a t u t e s t | ü h e k s a t e i s t | o l i d | p o l i t s e i n i k u d |	108480	FEMALE
1812	2604599176420952175.wav	Olgugi, et üks eksperimentaalne vaktsiin näib vähendavat Ebolasse suremust, ei ole senini leitud ravimeid, mis sobiksid olemasoleva nakkuse ravimiseks.	olgugi et üks eksperimentaalne vaktsiin näib vähendavat ebolasse suremust ei ole senini leitud ravimeid mis sobiksid olemasoleva nakkuse ravimiseks	o l g u g i | e t | ü k s | e k s p e r i m e n t a a l n e | v a k t s i i n | n ä i b | v ä h e n d a v a t | e b o l a s s e | s u r e m u s t | e i | o l e | s e n i n i | l e i t u d | r a v i m e i d | m i s | s o b i k s i d | o l e m a s o l e v a | n a k k u s e | r a v i m i s e k s |	204480	FEMALE
1812	15477253912906782424.wav	Olgugi, et üks eksperimentaalne vaktsiin näib vähendavat Ebolasse suremust, ei ole senini leitud ravimeid, mis sobiksid olemasoleva nakkuse ravimiseks.	olgugi et üks eksperimentaalne vaktsiin näib vähendavat ebolasse suremust ei ole senini leitud ravimeid mis sobiksid olemasoleva nakkuse ravimiseks	o l g u g i | e t | ü k s | e k s p e r i m e n t a a l n e | v a k t s i i n | n ä i b | v ä h e n d a v a t | e b o l a s s e | s u r e m u s t | e i | o l e | s e n i n i | l e i t u d | r a v i m e i d | m i s | s o b i k s i d | o l e m a s o l e v a | n a k k u s e | r a v i m i s e k s |	215040	FEMALE
1812	10086843337717888535.wav	Olgugi, et üks eksperimentaalne vaktsiin näib vähendavat Ebolasse suremust, ei ole senini leitud ravimeid, mis sobiksid olemasoleva nakkuse ravimiseks.	olgugi et üks eksperimentaalne vaktsiin näib vähendavat ebolasse suremust ei ole senini leitud ravimeid mis sobiksid olemasoleva nakkuse ravimiseks	o l g u g i | e t | ü k s | e k s p e r i m e n t a a l n e | v a k t s i i n | n ä i b | v ä h e n d a v a t | e b o l a s s e | s u r e m u s t | e i | o l e | s e n i n i | l e i t u d | r a v i m e i d | m i s | s o b i k s i d | o l e m a s o l e v a | n a k k u s e | r a v i m i s e k s |	214080	FEMALE
1910	9365480174863640722.wav	Levinud on arvamus, et Pariislased on enesekesksed, ülbed ja ennast täis.	levinud on arvamus et pariislased on enesekesksed ülbed ja ennast täis	l e v i n u d | o n | a r v a m u s | e t | p a r i i s l a s e d | o n | e n e s e k e s k s e d | ü l b e d | j a | e n n a s t | t ä i s |	128640	FEMALE
1910	12089153689530287156.wav	Levinud on arvamus, et Pariislased on enesekesksed, ülbed ja ennast täis.	levinud on arvamus et pariislased on enesekesksed ülbed ja ennast täis	l e v i n u d | o n | a r v a m u s | e t | p a r i i s l a s e d | o n | e n e s e k e s k s e d | ü l b e d | j a | e n n a s t | t ä i s |	124800	FEMALE
1856	8615110408414811676.wav	Soome on suurepärane sihtkoht paadisõiduks. Sellel nii-nimetatud tuhande järve maal on ka tuhat saart, mis asuvad nii järvedes kui ka rannikuäärsetes saarestikes.	soome on suurepärane sihtkoht paadisõiduks sellel nii-nimetatud tuhande järve maal on ka tuhat saart mis asuvad nii järvedes kui ka rannikuäärsetes saarestikes	s o o m e | o n | s u u r e p ä r a n e | s i h t k o h t | p a a d i s õ i d u k s | s e l l e l | n i i - n i m e t a t u d | t u h a n d e | j ä r v e | m a a l | o n | k a | t u h a t | s a a r t | m i s | a s u v a d | n i i | j ä r v e d e s | k u i | k a | r a n n i k u ä ä r s e t e s | s a a r e s t i k e s |	278400	FEMALE
1856	10399446716818643986.wav	Soome on suurepärane sihtkoht paadisõiduks. Sellel nii-nimetatud tuhande järve maal on ka tuhat saart, mis asuvad nii järvedes kui ka rannikuäärsetes saarestikes.	soome on suurepärane sihtkoht paadisõiduks sellel nii-nimetatud tuhande järve maal on ka tuhat saart mis asuvad nii järvedes kui ka rannikuäärsetes saarestikes	s o o m e | o n | s u u r e p ä r a n e | s i h t k o h t | p a a d i s õ i d u k s | s e l l e l | n i i - n i m e t a t u d | t u h a n d e | j ä r v e | m a a l | o n | k a | t u h a t | s a a r t | m i s | a s u v a d | n i i | j ä r v e d e s | k u i | k a | r a n n i k u ä ä r s e t e s | s a a r e s t i k e s |	221760	FEMALE
1957	678262016834651271.wav	Ta nimetas kuulujutte poliitlobaks ja rumalusteks.	ta nimetas kuulujutte poliitlobaks ja rumalusteks	t a | n i m e t a s | k u u l u j u t t e | p o l i i t l o b a k s | j a | r u m a l u s t e k s |	120000	FEMALE
1957	9952925733152908094.wav	Ta nimetas kuulujutte poliitlobaks ja rumalusteks.	ta nimetas kuulujutte poliitlobaks ja rumalusteks	t a | n i m e t a s | k u u l u j u t t e | p o l i i t l o b a k s | j a | r u m a l u s t e k s |	80640	FEMALE
1957	1877432684774690122.wav	Ta nimetas kuulujutte poliitlobaks ja rumalusteks.	ta nimetas kuulujutte poliitlobaks ja rumalusteks	t a | n i m e t a s | k u u l u j u t t e | p o l i i t l o b a k s | j a | r u m a l u s t e k s |	86400	FEMALE
1690	6494886910092244407.wav	Nõustume USOC-i väitega, et meie sportlaste, klubide ja nende spordi huve teeniks paremini see, kui sertifikaatide äravõtmise asemel toimuks oluline muutus meie organisatsioonis.	nõustume usoc-i väitega et meie sportlaste klubide ja nende spordi huve teeniks paremini see kui sertifikaatide äravõtmise asemel toimuks oluline muutus meie organisatsioonis	n õ u s t u m e | u s o c - i | v ä i t e g a | e t | m e i e | s p o r t l a s t e | k l u b i d e | j a | n e n d e | s p o r d i | h u v e | t e e n i k s | p a r e m i n i | s e e | k u i | s e r t i f i k a a t i d e | ä r a v õ t m i s e | a s e m e l | t o i m u k s | o l u l i n e | m u u t u s | m e i e | o r g a n i s a t s i o o n i s |	282240	FEMALE
1690	13178307140993613264.wav	Nõustume USOC-i väitega, et meie sportlaste, klubide ja nende spordi huve teeniks paremini see, kui sertifikaatide äravõtmise asemel toimuks oluline muutus meie organisatsioonis.	nõustume usoc-i väitega et meie sportlaste klubide ja nende spordi huve teeniks paremini see kui sertifikaatide äravõtmise asemel toimuks oluline muutus meie organisatsioonis	n õ u s t u m e | u s o c - i | v ä i t e g a | e t | m e i e | s p o r t l a s t e | k l u b i d e | j a | n e n d e | s p o r d i | h u v e | t e e n i k s | p a r e m i n i | s e e | k u i | s e r t i f i k a a t i d e | ä r a v õ t m i s e | a s e m e l | t o i m u k s | o l u l i n e | m u u t u s | m e i e | o r g a n i s a t s i o o n i s |	258240	FEMALE
1913	2289252514518185526.wav	Tiigri möire ei nagu lõvi valjuhäälne möire, vaid pigem lause lõrisevalt karjutud sõnadest.	tiigri möire ei nagu lõvi valjuhäälne möire vaid pigem lause lõrisevalt karjutud sõnadest	t i i g r i | m ö i r e | e i | n a g u | l õ v i | v a l j u h ä ä l n e | m ö i r e | v a i d | p i g e m | l a u s e | l õ r i s e v a l t | k a r j u t u d | s õ n a d e s t |	157440	FEMALE
1913	12934521989753650065.wav	Tiigri möire ei nagu lõvi valjuhäälne möire, vaid pigem lause lõrisevalt karjutud sõnadest.	tiigri möire ei nagu lõvi valjuhäälne möire vaid pigem lause lõrisevalt karjutud sõnadest	t i i g r i | m ö i r e | e i | n a g u | l õ v i | v a l j u h ä ä l n e | m ö i r e | v a i d | p i g e m | l a u s e | l õ r i s e v a l t | k a r j u t u d | s õ n a d e s t |	163200	FEMALE
1913	4816332907598333041.wav	Tiigri möire ei nagu lõvi valjuhäälne möire, vaid pigem lause lõrisevalt karjutud sõnadest.	tiigri möire ei nagu lõvi valjuhäälne möire vaid pigem lause lõrisevalt karjutud sõnadest	t i i g r i | m ö i r e | e i | n a g u | l õ v i | v a l j u h ä ä l n e | m ö i r e | v a i d | p i g e m | l a u s e | l õ r i s e v a l t | k a r j u t u d | s õ n a d e s t |	164160	FEMALE
1943	252636621019897050.wav	Mida vähem pinget, seda positiivsem on kohalolev elujõud. Igal inimesel on võimalik leida absoluutset rahu ja rahulolu.	mida vähem pinget seda positiivsem on kohalolev elujõud igal inimesel on võimalik leida absoluutset rahu ja rahulolu	m i d a | v ä h e m | p i n g e t | s e d a | p o s i t i i v s e m | o n | k o h a l o l e v | e l u j õ u d | i g a l | i n i m e s e l | o n | v õ i m a l i k | l e i d a | a b s o l u u t s e t | r a h u | j a | r a h u l o l u |	190080	FEMALE
1943	17601284038560385504.wav	Mida vähem pinget, seda positiivsem on kohalolev elujõud. Igal inimesel on võimalik leida absoluutset rahu ja rahulolu.	mida vähem pinget seda positiivsem on kohalolev elujõud igal inimesel on võimalik leida absoluutset rahu ja rahulolu	m i d a | v ä h e m | p i n g e t | s e d a | p o s i t i i v s e m | o n | k o h a l o l e v | e l u j õ u d | i g a l | i n i m e s e l | o n | v õ i m a l i k | l e i d a | a b s o l u u t s e t | r a h u | j a | r a h u l o l u |	199680	FEMALE
1943	2397174128346740044.wav	Mida vähem pinget, seda positiivsem on kohalolev elujõud. Igal inimesel on võimalik leida absoluutset rahu ja rahulolu.	mida vähem pinget seda positiivsem on kohalolev elujõud igal inimesel on võimalik leida absoluutset rahu ja rahulolu	m i d a | v ä h e m | p i n g e t | s e d a | p o s i t i i v s e m | o n | k o h a l o l e v | e l u j õ u d | i g a l | i n i m e s e l | o n | v õ i m a l i k | l e i d a | a b s o l u u t s e t | r a h u | j a | r a h u l o l u |	174720	FEMALE
1767	10629649042536149084.wav	See annab hea võimaluse näha virmalisi, kuna taevas on pime pea ööpäev läbi.	see annab hea võimaluse näha virmalisi kuna taevas on pime pea ööpäev läbi	s e e | a n n a b | h e a | v õ i m a l u s e | n ä h a | v i r m a l i s i | k u n a | t a e v a s | o n | p i m e | p e a | ö ö p ä e v | l ä b i |	131520	FEMALE
1692	1914996316817887434.wav	Jaapani tuumaagentuuri kohaselt on tehasest leitud radioaktiivset tseesiumi ja joodi.	jaapani tuumaagentuuri kohaselt on tehasest leitud radioaktiivset tseesiumi ja joodi	j a a p a n i | t u u m a a g e n t u u r i | k o h a s e l t | o n | t e h a s e s t | l e i t u d | r a d i o a k t i i v s e t | t s e e s i u m i | j a | j o o d i |	168960	FEMALE
1692	16512201381838353151.wav	Jaapani tuumaagentuuri kohaselt on tehasest leitud radioaktiivset tseesiumi ja joodi.	jaapani tuumaagentuuri kohaselt on tehasest leitud radioaktiivset tseesiumi ja joodi	j a a p a n i | t u u m a a g e n t u u r i | k o h a s e l t | o n | t e h a s e s t | l e i t u d | r a d i o a k t i i v s e t | t s e e s i u m i | j a | j o o d i |	143040	FEMALE
1692	7094958500004081277.wav	Jaapani tuumaagentuuri kohaselt on tehasest leitud radioaktiivset tseesiumi ja joodi.	jaapani tuumaagentuuri kohaselt on tehasest leitud radioaktiivset tseesiumi ja joodi	j a a p a n i | t u u m a a g e n t u u r i | k o h a s e l t | o n | t e h a s e s t | l e i t u d | r a d i o a k t i i v s e t | t s e e s i u m i | j a | j o o d i |	138240	FEMALE
1750	12066247996195757604.wav	Leid võimaldab heita pilgu lindude sulgede evolutsioonile.	leid võimaldab heita pilgu lindude sulgede evolutsioonile	l e i d | v õ i m a l d a b | h e i t a | p i l g u | l i n d u d e | s u l g e d e | e v o l u t s i o o n i l e |	115200	FEMALE
1750	14570865517478754441.wav	Leid võimaldab heita pilgu lindude sulgede evolutsioonile.	leid võimaldab heita pilgu lindude sulgede evolutsioonile	l e i d | v õ i m a l d a b | h e i t a | p i l g u | l i n d u d e | s u l g e d e | e v o l u t s i o o n i l e |	109440	FEMALE
1750	12135980053187838531.wav	Leid võimaldab heita pilgu lindude sulgede evolutsioonile.	leid võimaldab heita pilgu lindude sulgede evolutsioonile	l e i d | v õ i m a l d a b | h e i t a | p i l g u | l i n d u d e | s u l g e d e | e v o l u t s i o o n i l e |	107520	FEMALE
1824	5936744379921367458.wav	Giza platoo ehk „Giza nekropol” Egiptuse Surnute orus sisaldab mitut püramiidi (millest suur püramiid on suurim), mitmeid väikeseid haudu, mitmeid templeid ja suurt Sfinksi.	giza platoo ehk giza nekropol” egiptuse surnute orus sisaldab mitut püramiidi millest suur püramiid on suurim mitmeid väikeseid haudu mitmeid templeid ja suurt sfinksi	g i z a | p l a t o o | e h k | g i z a | n e k r o p o l ” | e g i p t u s e | s u r n u t e | o r u s | s i s a l d a b | m i t u t | p ü r a m i i d i | m i l l e s t | s u u r | p ü r a m i i d | o n | s u u r i m | m i t m e i d | v ä i k e s e i d | h a u d u | m i t m e i d | t e m p l e i d | j a | s u u r t | s f i n k s i |	267840	FEMALE
2007	15102926989991274768.wav	USA inseneride korpuse hinnangul võiks 6 tolli sademeid eelnevalt kahjustatud tammidest läbi murda.	usa inseneride korpuse hinnangul võiks 6 tolli sademeid eelnevalt kahjustatud tammidest läbi murda	u s a | i n s e n e r i d e | k o r p u s e | h i n n a n g u l | v õ i k s | 6 | t o l l i | s a d e m e i d | e e l n e v a l t | k a h j u s t a t u d | t a m m i d e s t | l ä b i | m u r d a |	143040	FEMALE
