1652	3155806679274253510.wav	Ndini ila nene Moldova ni ila ite ya kawaida.	ndini ila nene moldova ni ila ite ya kawaida	n d i n i | i l a | n e n e | m o l d o v a | n i | i l a | i t e | y a | k a w a i d a |	66240	FEMALE
1549	1389463884325202355.wav	Syĩndũ iyi sitavanĩtw'e syonanya kana andũ methĩawa na syĩndũ mendaa na/kana matamanĩa ila syĩthĩĩtwe ilikĩte nthĩnĩ woo kũvikĩĩa makethĩa andũ aima.	syĩndũ iyi sitavanĩtw'e syonanya kana andũ methĩawa na syĩndũ mendaa na/kana matamanĩa ila syĩthĩĩtwe ilikĩte nthĩnĩ woo kũvikĩĩa makethĩa andũ aima	s y ĩ n d ũ | i y i | s i t a v a n ĩ t w ' e | s y o n a n y a | k a n a | a n d ũ | m e t h ĩ a w a | n a | s y ĩ n d ũ | m e n d a a | n a / k a n a | m a t a m a n ĩ a | i l a | s y ĩ t h ĩ ĩ t w e | i l i k ĩ t e | n t h ĩ n ĩ | w o o | k ũ v i k ĩ ĩ a | m a k e t h ĩ a | a n d ũ | a i m a |	269760	FEMALE
1624	2109127250049651457.wav	Nzia sya kulikya kiwũ no syithe vandũ vaseo vya kuthyũmũa.	nzia sya kulikya kiwũ no syithe vandũ vaseo vya kuthyũmũa	n z i a | s y a | k u l i k y a | k i w ũ | n o | s y i t h e | v a n d ũ | v a s e o | v y a | k u t h y ũ m ũ a |	124800	FEMALE
1624	17640689889357769378.wav	Nzia sya kulikya kiwũ no syithe vandũ vaseo vya kuthyũmũa.	nzia sya kulikya kiwũ no syithe vandũ vaseo vya kuthyũmũa	n z i a | s y a | k u l i k y a | k i w ũ | n o | s y i t h e | v a n d ũ | v a s e o | v y a | k u t h y ũ m ũ a |	151680	MALE
1590	3049125914187122541.wav	Nzovi ila ya kuu kisioni ni “Number One”, ti nzovi yi maundu maingi, ateo yi thambuu na uthithuku. Nzovi ila ingi ya kuu yitawa “Manta”.	nzovi ila ya kuu kisioni ni number one ti nzovi yi maundu maingi ateo yi thambuu na uthithuku nzovi ila ingi ya kuu yitawa manta	n z o v i | i l a | y a | k u u | k i s i o n i | n i | n u m b e r | o n e | t i | n z o v i | y i | m a u n d u | m a i n g i | a t e o | y i | t h a m b u u | n a | u t h i t h u k u | n z o v i | i l a | i n g i | y a | k u u | y i t a w a | m a n t a |	312960	FEMALE
1590	1445309920873660480.wav	Nzovi ila ya kuu kisioni ni “Number One”, ti nzovi yi maundu maingi, ateo yi thambuu na uthithuku. Nzovi ila ingi ya kuu yitawa “Manta”.	nzovi ila ya kuu kisioni ni number one ti nzovi yi maundu maingi ateo yi thambuu na uthithuku nzovi ila ingi ya kuu yitawa manta	n z o v i | i l a | y a | k u u | k i s i o n i | n i | n u m b e r | o n e | t i | n z o v i | y i | m a u n d u | m a i n g i | a t e o | y i | t h a m b u u | n a | u t h i t h u k u | n z o v i | i l a | i n g i | y a | k u u | y i t a w a | m a n t a |	312960	FEMALE
1539	9061171299075349872.wav	Andu ma kithio kinini kaingi monanasya kana ni andu ma kisiio kiu kwisila nzia sya mwanya na syina wonani wasyo.	andu ma kithio kinini kaingi monanasya kana ni andu ma kisiio kiu kwisila nzia sya mwanya na syina wonani wasyo	a n d u | m a | k i t h i o | k i n i n i | k a i n g i | m o n a n a s y a | k a n a | n i | a n d u | m a | k i s i i o | k i u | k w i s i l a | n z i a | s y a | m w a n y a | n a | s y i n a | w o n a n i | w a s y o |	207360	FEMALE
1539	18286240691493588877.wav	Andu ma kithio kinini kaingi monanasya kana ni andu ma kisiio kiu kwisila nzia sya mwanya na syina wonani wasyo.	andu ma kithio kinini kaingi monanasya kana ni andu ma kisiio kiu kwisila nzia sya mwanya na syina wonani wasyo	a n d u | m a | k i t h i o | k i n i n i | k a i n g i | m o n a n a s y a | k a n a | n i | a n d u | m a | k i s i i o | k i u | k w i s i l a | n z i a | s y a | m w a n y a | n a | s y i n a | w o n a n i | w a s y o |	222720	FEMALE
1531	1550107536658871897.wav	Ithama sya Africa ya Umilo wa sua syi Indian Ocean ũtee wa ũkanga ngalĩko ya wumĩlonĩ wa syũa.	ithama sya africa ya umilo wa sua syi indian ocean ũtee wa ũkanga ngalĩko ya wumĩlonĩ wa syũa	i t h a m a | s y a | a f r i c a | y a | u m i l o | w a | s u a | s y i | i n d i a n | o c e a n | ũ t e e | w a | ũ k a n g a | n g a l ĩ k o | y a | w u m ĩ l o n ĩ | w a | s y ũ a |	177600	MALE
1575	14259366495035955201.wav	Israel yienda kwithe na ita kyandani kwa myaka ikumi meetha na ngwatanio nayo PA niyitikilile kuma vau miaka itano yoka.	israel yienda kwithe na ita kyandani kwa myaka ikumi meetha na ngwatanio nayo pa niyitikilile kuma vau miaka itano yoka	i s r a e l | y i e n d a | k w i t h e | n a | i t a | k y a n d a n i | k w a | m y a k a | i k u m i | m e e t h a | n a | n g w a t a n i o | n a y o | p a | n i y i t i k i l i l e | k u m a | v a u | m i a k a | i t a n o | y o k a |	258240	MALE
1575	13518060748389812186.wav	Israel yienda kwithe na ita kyandani kwa myaka ikumi meetha na ngwatanio nayo PA niyitikilile kuma vau miaka itano yoka.	israel yienda kwithe na ita kyandani kwa myaka ikumi meetha na ngwatanio nayo pa niyitikilile kuma vau miaka itano yoka	i s r a e l | y i e n d a | k w i t h e | n a | i t a | k y a n d a n i | k w a | m y a k a | i k u m i | m e e t h a | n a | n g w a t a n i o | n a y o | p a | n i y i t i k i l i l e | k u m a | v a u | m i a k a | i t a n o | y o k a |	230400	MALE
1568	5851904533317864234.wav	Ona kwithiwa nitumiawa muno, na muno kati wa andu mate Alomi, ndeto ino “mwoni”, niyonekaa yi yauthatya nundu yosaniaw'a na tavia nthuku ya Alomi.	ona kwithiwa nitumiawa muno na muno kati wa andu mate alomi ndeto ino mwoni niyonekaa yi yauthatya nundu yosaniaw'a na tavia nthuku ya alomi	o n a | k w i t h i w a | n i t u m i a w a | m u n o | n a | m u n o | k a t i | w a | a n d u | m a t e | a l o m i | n d e t o | i n o | m w o n i | n i y o n e k a a | y i | y a u t h a t y a | n u n d u | y o s a n i a w ' a | n a | t a v i a | n t h u k u | y a | a l o m i |	270720	FEMALE
1568	12738830945366017483.wav	Ona kwithiwa nitumiawa muno, na muno kati wa andu mate Alomi, ndeto ino “mwoni”, niyonekaa yi yauthatya nundu yosaniaw'a na tavia nthuku ya Alomi.	ona kwithiwa nitumiawa muno na muno kati wa andu mate alomi ndeto ino mwoni niyonekaa yi yauthatya nundu yosaniaw'a na tavia nthuku ya alomi	o n a | k w i t h i w a | n i t u m i a w a | m u n o | n a | m u n o | k a t i | w a | a n d u | m a t e | a l o m i | n d e t o | i n o | m w o n i | n i y o n e k a a | y i | y a u t h a t y a | n u n d u | y o s a n i a w ' a | n a | t a v i a | n t h u k u | y a | a l o m i |	247680	FEMALE
1568	2662984795284425553.wav	Ona kwithiwa nitumiawa muno, na muno kati wa andu mate Alomi, ndeto ino “mwoni”, niyonekaa yi yauthatya nundu yosaniaw'a na tavia nthuku ya Alomi.	ona kwithiwa nitumiawa muno na muno kati wa andu mate alomi ndeto ino mwoni niyonekaa yi yauthatya nundu yosaniaw'a na tavia nthuku ya alomi	o n a | k w i t h i w a | n i t u m i a w a | m u n o | n a | m u n o | k a t i | w a | a n d u | m a t e | a l o m i | n d e t o | i n o | m w o n i | n i y o n e k a a | y i | y a u t h a t y a | n u n d u | y o s a n i a w ' a | n a | t a v i a | n t h u k u | y a | a l o m i |	281280	MALE
1635	10573440361099766274.wav	No twambiie kwikalany'a nesa na mawithyululuko maitu, no tukwatane na kikundi kya kusuvia mawithyululuko, na no twithwe tuitetea ni kenda tuole wanangiku mwingi ivinda yukite.	no twambiie kwikalany'a nesa na mawithyululuko maitu no tukwatane na kikundi kya kusuvia mawithyululuko na no twithwe tuitetea ni kenda tuole wanangiku mwingi ivinda yukite	n o | t w a m b i i e | k w i k a l a n y ' a | n e s a | n a | m a w i t h y u l u l u k o | m a i t u | n o | t u k w a t a n e | n a | k i k u n d i | k y a | k u s u v i a | m a w i t h y u l u l u k o | n a | n o | t w i t h w e | t u i t e t e a | n i | k e n d a | t u o l e | w a n a n g i k u | m w i n g i | i v i n d a | y u k i t e |	292800	MALE
1635	1480276256452499449.wav	No twambiie kwikalany'a nesa na mawithyululuko maitu, no tukwatane na kikundi kya kusuvia mawithyululuko, na no twithwe tuitetea ni kenda tuole wanangiku mwingi ivinda yukite.	no twambiie kwikalany'a nesa na mawithyululuko maitu no tukwatane na kikundi kya kusuvia mawithyululuko na no twithwe tuitetea ni kenda tuole wanangiku mwingi ivinda yukite	n o | t w a m b i i e | k w i k a l a n y ' a | n e s a | n a | m a w i t h y u l u l u k o | m a i t u | n o | t u k w a t a n e | n a | k i k u n d i | k y a | k u s u v i a | m a w i t h y u l u l u k o | n a | n o | t w i t h w e | t u i t e t e a | n i | k e n d a | t u o l e | w a n a n g i k u | m w i n g i | i v i n d a | y u k i t e |	375360	FEMALE
1565	4456037709864000733.wav	Mbao nene ya sayanzi ni kumanya undu nthi ithukumaa na nzia kya kisayanzi. nzia itongoeaya ukunikili mwingi wa sayanzi.	mbao nene ya sayanzi ni kumanya undu nthi ithukumaa na nzia kya kisayanzi nzia itongoeaya ukunikili mwingi wa sayanzi	m b a o | n e n e | y a | s a y a n z i | n i | k u m a n y a | u n d u | n t h i | i t h u k u m a a | n a | n z i a | k y a | k i s a y a n z i | n z i a | i t o n g o e a y a | u k u n i k i l i | m w i n g i | w a | s a y a n z i |	217920	MALE
1565	5532062140133000191.wav	Mbao nene ya sayanzi ni kumanya undu nthi ithukumaa na nzia kya kisayanzi. nzia itongoeaya ukunikili mwingi wa sayanzi.	mbao nene ya sayanzi ni kumanya undu nthi ithukumaa na nzia kya kisayanzi nzia itongoeaya ukunikili mwingi wa sayanzi	m b a o | n e n e | y a | s a y a n z i | n i | k u m a n y a | u n d u | n t h i | i t h u k u m a a | n a | n z i a | k y a | k i s a y a n z i | n z i a | i t o n g o e a y a | u k u n i k i l i | m w i n g i | w a | s a y a n z i |	232320	FEMALE
1565	12650246886824291120.wav	Mbao nene ya sayanzi ni kumanya undu nthi ithukumaa na nzia kya kisayanzi. nzia itongoeaya ukunikili mwingi wa sayanzi.	mbao nene ya sayanzi ni kumanya undu nthi ithukumaa na nzia kya kisayanzi nzia itongoeaya ukunikili mwingi wa sayanzi	m b a o | n e n e | y a | s a y a n z i | n i | k u m a n y a | u n d u | n t h i | i t h u k u m a a | n a | n z i a | k y a | k i s a y a n z i | n z i a | i t o n g o e a y a | u k u n i k i l i | m w i n g i | w a | s a y a n z i |	189120	MALE
1512	13343111440504481768.wav	mawithyululuko aa mena maundu kivathukany'o na asindani kivathukany'o, kwoou utalo mweu wienda maundu kivathukany'o nikenda syithwe na vinya kwi undu mekwendaa mbeangeni.	mawithyululuko aa mena maundu kivathukany'o na asindani kivathukany'o kwoou utalo mweu wienda maundu kivathukany'o nikenda syithwe na vinya kwi undu mekwendaa mbeangeni	m a w i t h y u l u l u k o | a a | m e n a | m a u n d u | k i v a t h u k a n y ' o | n a | a s i n d a n i | k i v a t h u k a n y ' o | k w o o u | u t a l o | m w e u | w i e n d a | m a u n d u | k i v a t h u k a n y ' o | n i k e n d a | s y i t h w e | n a | v i n y a | k w i | u n d u | m e k w e n d a a | m b e a n g e n i |	264960	FEMALE
1512	17823354865156626979.wav	mawithyululuko aa mena maundu kivathukany'o na asindani kivathukany'o, kwoou utalo mweu wienda maundu kivathukany'o nikenda syithwe na vinya kwi undu mekwendaa mbeangeni.	mawithyululuko aa mena maundu kivathukany'o na asindani kivathukany'o kwoou utalo mweu wienda maundu kivathukany'o nikenda syithwe na vinya kwi undu mekwendaa mbeangeni	m a w i t h y u l u l u k o | a a | m e n a | m a u n d u | k i v a t h u k a n y ' o | n a | a s i n d a n i | k i v a t h u k a n y ' o | k w o o u | u t a l o | m w e u | w i e n d a | m a u n d u | k i v a t h u k a n y ' o | n i k e n d a | s y i t h w e | n a | v i n y a | k w i | u n d u | m e k w e n d a a | m b e a n g e n i |	330240	FEMALE
1512	7690808054349319572.wav	mawithyululuko aa mena maundu kivathukany'o na asindani kivathukany'o, kwoou utalo mweu wienda maundu kivathukany'o nikenda syithwe na vinya kwi undu mekwendaa mbeangeni.	mawithyululuko aa mena maundu kivathukany'o na asindani kivathukany'o kwoou utalo mweu wienda maundu kivathukany'o nikenda syithwe na vinya kwi undu mekwendaa mbeangeni	m a w i t h y u l u l u k o | a a | m e n a | m a u n d u | k i v a t h u k a n y ' o | n a | a s i n d a n i | k i v a t h u k a n y ' o | k w o o u | u t a l o | m w e u | w i e n d a | m a u n d u | k i v a t h u k a n y ' o | n i k e n d a | s y i t h w e | n a | v i n y a | k w i | u n d u | m e k w e n d a a | m b e a n g e n i |	528960	FEMALE
1542	17930519149977343049.wav	Muneeni wa Bush, Gordon Johndroe ni weetie kwivita kwa North Korea “itambya inene ya kumwa miio ya kau ila itaile Korea”.	muneeni wa bush gordon johndroe ni weetie kwivita kwa north korea itambya inene ya kumwa miio ya kau ila itaile korea	m u n e e n i | w a | b u s h | g o r d o n | j o h n d r o e | n i | w e e t i e | k w i v i t a | k w a | n o r t h | k o r e a | i t a m b y a | i n e n e | y a | k u m w a | m i i o | y a | k a u | i l a | i t a i l e | k o r e a |	257280	FEMALE
1542	9701558339905982678.wav	Muneeni wa Bush, Gordon Johndroe ni weetie kwivita kwa North Korea “itambya inene ya kumwa miio ya kau ila itaile Korea”.	muneeni wa bush gordon johndroe ni weetie kwivita kwa north korea itambya inene ya kumwa miio ya kau ila itaile korea	m u n e e n i | w a | b u s h | g o r d o n | j o h n d r o e | n i | w e e t i e | k w i v i t a | k w a | n o r t h | k o r e a | i t a m b y a | i n e n e | y a | k u m w a | m i i o | y a | k a u | i l a | i t a i l e | k o r e a |	213120	MALE
1542	7490779277088410812.wav	Muneeni wa Bush, Gordon Johndroe ni weetie kwivita kwa North Korea “itambya inene ya kumwa miio ya kau ila itaile Korea”.	muneeni wa bush gordon johndroe ni weetie kwivita kwa north korea itambya inene ya kumwa miio ya kau ila itaile korea	m u n e e n i | w a | b u s h | g o r d o n | j o h n d r o e | n i | w e e t i e | k w i v i t a | k w a | n o r t h | k o r e a | i t a m b y a | i n e n e | y a | k u m w a | m i i o | y a | k a u | i l a | i t a i l e | k o r e a |	257280	FEMALE
1650	4069384179078613980.wav	Saltwater Crocodiles iyikalaa muno kwa osheni, vala syikalaa muno ni usini ngaliko ya iulu kuma Rockhampton.	saltwater crocodiles iyikalaa muno kwa osheni vala syikalaa muno ni usini ngaliko ya iulu kuma rockhampton	s a l t w a t e r | c r o c o d i l e s | i y i k a l a a | m u n o | k w a | o s h e n i | v a l a | s y i k a l a a | m u n o | n i | u s i n i | n g a l i k o | y a | i u l u | k u m a | r o c k h a m p t o n |	184320	FEMALE
1650	7501780888066679339.wav	Saltwater Crocodiles iyikalaa muno kwa osheni, vala syikalaa muno ni usini ngaliko ya iulu kuma Rockhampton.	saltwater crocodiles iyikalaa muno kwa osheni vala syikalaa muno ni usini ngaliko ya iulu kuma rockhampton	s a l t w a t e r | c r o c o d i l e s | i y i k a l a a | m u n o | k w a | o s h e n i | v a l a | s y i k a l a a | m u n o | n i | u s i n i | n g a l i k o | y a | i u l u | k u m a | r o c k h a m p t o n |	197760	MALE
1650	8376050326166376210.wav	Saltwater Crocodiles iyikalaa muno kwa osheni, vala syikalaa muno ni usini ngaliko ya iulu kuma Rockhampton.	saltwater crocodiles iyikalaa muno kwa osheni vala syikalaa muno ni usini ngaliko ya iulu kuma rockhampton	s a l t w a t e r | c r o c o d i l e s | i y i k a l a a | m u n o | k w a | o s h e n i | v a l a | s y i k a l a a | m u n o | n i | u s i n i | n g a l i k o | y a | i u l u | k u m a | r o c k h a m p t o n |	174720	FEMALE
1583	6344691033251210242.wav	Ni waisye ndawa sya kupanga usyai syosywe ta ndawa syaile itina wa kusoma na kwona andu aume na aka mendeewe na kuthuthwa kula kwamuvikiie.	ni waisye ndawa sya kupanga usyai syosywe ta ndawa syaile itina wa kusoma na kwona andu aume na aka mendeewe na kuthuthwa kula kwamuvikiie	n i | w a i s y e | n d a w a | s y a | k u p a n g a | u s y a i | s y o s y w e | t a | n d a w a | s y a i l e | i t i n a | w a | k u s o m a | n a | k w o n a | a n d u | a u m e | n a | a k a | m e n d e e w e | n a | k u t h u t h w a | k u l a | k w a m u v i k i i e |	268800	FEMALE
1583	11678071242250970576.wav	Ni waisye ndawa sya kupanga usyai syosywe ta ndawa syaile itina wa kusoma na kwona andu aume na aka mendeewe na kuthuthwa kula kwamuvikiie.	ni waisye ndawa sya kupanga usyai syosywe ta ndawa syaile itina wa kusoma na kwona andu aume na aka mendeewe na kuthuthwa kula kwamuvikiie	n i | w a i s y e | n d a w a | s y a | k u p a n g a | u s y a i | s y o s y w e | t a | n d a w a | s y a i l e | i t i n a | w a | k u s o m a | n a | k w o n a | a n d u | a u m e | n a | a k a | m e n d e e w e | n a | k u t h u t h w a | k u l a | k w a m u v i k i i e |	226560	MALE
1583	11646618766790589693.wav	Ni waisye ndawa sya kupanga usyai syosywe ta ndawa syaile itina wa kusoma na kwona andu aume na aka mendeewe na kuthuthwa kula kwamuvikiie.	ni waisye ndawa sya kupanga usyai syosywe ta ndawa syaile itina wa kusoma na kwona andu aume na aka mendeewe na kuthuthwa kula kwamuvikiie	n i | w a i s y e | n d a w a | s y a | k u p a n g a | u s y a i | s y o s y w e | t a | n d a w a | s y a i l e | i t i n a | w a | k u s o m a | n a | k w o n a | a n d u | a u m e | n a | a k a | m e n d e e w e | n a | k u t h u t h w a | k u l a | k w a m u v i k i i e |	264000	FEMALE
1591	2357387870336879209.wav	Ula unai sivika Newt Gingrich, ngavana wa Texas Rick Perry, na mundu muka wa kongresi Michele Bachmann manaminie me namba inya, itano, na thanthatu, maatianie ou.	ula unai sivika newt gingrich ngavana wa texas rick perry na mundu muka wa kongresi michele bachmann manaminie me namba inya itano na thanthatu maatianie ou	u l a | u n a i | s i v i k a | n e w t | g i n g r i c h | n g a v a n a | w a | t e x a s | r i c k | p e r r y | n a | m u n d u | m u k a | w a | k o n g r e s i | m i c h e l e | b a c h m a n n | m a n a m i n i e | m e | n a m b a | i n y a | i t a n o | n a | t h a n t h a t u | m a a t i a n i e | o u |	285120	FEMALE
1553	14062298094043008143.wav	Kilisimasi nĩ ĩmwe ya sikũkũũ sya vata mũno sya kĩ kilisito, na ĩtanĩawa ta ĩsyawa ya Yesu.	kilisimasi nĩ ĩmwe ya sikũkũũ sya vata mũno sya kĩ kilisito na ĩtanĩawa ta ĩsyawa ya yesu	k i l i s i m a s i | n ĩ | ĩ m w e | y a | s i k ũ k ũ ũ | s y a | v a t a | m ũ n o | s y a | k ĩ | k i l i s i t o | n a | ĩ t a n ĩ a w a | t a | ĩ s y a w a | y a | y e s u |	155520	FEMALE
1553	10280191677226997592.wav	Kilisimasi nĩ ĩmwe ya sikũkũũ sya vata mũno sya kĩ kilisito, na ĩtanĩawa ta ĩsyawa ya Yesu.	kilisimasi nĩ ĩmwe ya sikũkũũ sya vata mũno sya kĩ kilisito na ĩtanĩawa ta ĩsyawa ya yesu	k i l i s i m a s i | n ĩ | ĩ m w e | y a | s i k ũ k ũ ũ | s y a | v a t a | m ũ n o | s y a | k ĩ | k i l i s i t o | n a | ĩ t a n ĩ a w a | t a | ĩ s y a w a | y a | y e s u |	168000	FEMALE
1653	7683351754629365710.wav	Mevamwe na NPWS na kĩkũndĩ kya kwonany'a mathaũ kya Aũstralĩa (NSW) ĩnc, andũ ala meyũmĩtye mavĩtĩe nĩmaandĩkĩwe nthĩnĩ wa mũvango wa ũmantha andũ ma kwonany'a mathaũ.	mevamwe na npws na kĩkũndĩ kya kwonany'a mathaũ kya aũstralĩa nsw ĩnc andũ ala meyũmĩtye mavĩtĩe nĩmaandĩkĩwe nthĩnĩ wa mũvango wa ũmantha andũ ma kwonany'a mathaũ	m e v a m w e | n a | n p w s | n a | k ĩ k ũ n d ĩ | k y a | k w o n a n y ' a | m a t h a ũ | k y a | a ũ s t r a l ĩ a | n s w | ĩ n c | a n d ũ | a l a | m e y ũ m ĩ t y e | m a v ĩ t ĩ e | n ĩ m a a n d ĩ k ĩ w e | n t h ĩ n ĩ | w a | m ũ v a n g o | w a | ũ m a n t h a | a n d ũ | m a | k w o n a n y ' a | m a t h a ũ |	404160	FEMALE
1653	3995697157683648328.wav	Mevamwe na NPWS na kĩkũndĩ kya kwonany'a mathaũ kya Aũstralĩa (NSW) ĩnc, andũ ala meyũmĩtye mavĩtĩe nĩmaandĩkĩwe nthĩnĩ wa mũvango wa ũmantha andũ ma kwonany'a mathaũ.	mevamwe na npws na kĩkũndĩ kya kwonany'a mathaũ kya aũstralĩa nsw ĩnc andũ ala meyũmĩtye mavĩtĩe nĩmaandĩkĩwe nthĩnĩ wa mũvango wa ũmantha andũ ma kwonany'a mathaũ	m e v a m w e | n a | n p w s | n a | k ĩ k ũ n d ĩ | k y a | k w o n a n y ' a | m a t h a ũ | k y a | a ũ s t r a l ĩ a | n s w | ĩ n c | a n d ũ | a l a | m e y ũ m ĩ t y e | m a v ĩ t ĩ e | n ĩ m a a n d ĩ k ĩ w e | n t h ĩ n ĩ | w a | m ũ v a n g o | w a | ũ m a n t h a | a n d ũ | m a | k w o n a n y ' a | m a t h a ũ |	268800	FEMALE
1653	12683732707206640794.wav	Mevamwe na NPWS na kĩkũndĩ kya kwonany'a mathaũ kya Aũstralĩa (NSW) ĩnc, andũ ala meyũmĩtye mavĩtĩe nĩmaandĩkĩwe nthĩnĩ wa mũvango wa ũmantha andũ ma kwonany'a mathaũ.	mevamwe na npws na kĩkũndĩ kya kwonany'a mathaũ kya aũstralĩa nsw ĩnc andũ ala meyũmĩtye mavĩtĩe nĩmaandĩkĩwe nthĩnĩ wa mũvango wa ũmantha andũ ma kwonany'a mathaũ	m e v a m w e | n a | n p w s | n a | k ĩ k ũ n d ĩ | k y a | k w o n a n y ' a | m a t h a ũ | k y a | a ũ s t r a l ĩ a | n s w | ĩ n c | a n d ũ | a l a | m e y ũ m ĩ t y e | m a v ĩ t ĩ e | n ĩ m a a n d ĩ k ĩ w e | n t h ĩ n ĩ | w a | m ũ v a n g o | w a | ũ m a n t h a | a n d ũ | m a | k w o n a n y ' a | m a t h a ũ |	524160	FEMALE
