848	16126384516170044590.wav	Kethwa nũkwenda kũmanya kwĩkya boomerang ĩla ĩkũsyoka ĩngĩ kw'okonĩ kwakũ, ĩkĩĩthya kana wĩna boomerang ĩngĩ nzeo ya kũtũngĩthya.	kethwa nũkwenda kũmanya kwĩkya boomerang ĩla ĩkũsyoka ĩngĩ kw'okonĩ kwakũ ĩkĩĩthya kana wĩna boomerang ĩngĩ nzeo ya kũtũngĩthya	k e t h w a | n ũ k w e n d a | k ũ m a n y a | k w ĩ k y a | b o o m e r a n g | ĩ l a | ĩ k ũ s y o k a | ĩ n g ĩ | k w ' o k o n ĩ | k w a k ũ | ĩ k ĩ ĩ t h y a | k a n a | w ĩ n a | b o o m e r a n g | ĩ n g ĩ | n z e o | y a | k ũ t ũ n g ĩ t h y a |	222720	FEMALE
631	5974453043879713832.wav	Kiu ni kwonany'a kana twina utonyi wa kumanya undu andu mekwona, mavangite kwika, kuaikiia, kumanya kana kwendeew'a.	kiu ni kwonany'a kana twina utonyi wa kumanya undu andu mekwona mavangite kwika kuaikiia kumanya kana kwendeew'a	k i u | n i | k w o n a n y ' a | k a n a | t w i n a | u t o n y i | w a | k u m a n y a | u n d u | a n d u | m e k w o n a | m a v a n g i t e | k w i k a | k u a i k i i a | k u m a n y a | k a n a | k w e n d e e w ' a |	243840	MALE
203	12750412204907920019.wav	I mbua ivikite inzi 6.34 kithimini kya Oahu niyaeleiw'e ta yai ya vata.	i mbua ivikite inzi 6.34 kithimini kya oahu niyaeleiw'e ta yai ya vata	i | m b u a | i v i k i t e | i n z i | 6 . 3 4 | k i t h i m i n i | k y a | o a h u | n i y a e l e i w ' e | t a | y a i | y a | v a t a |	232320	FEMALE
630	3370419577963447752.wav	Andu nĩmo mena kĩnengo kya mwanya kya kũsoma akili sya iingi.	andu nĩmo mena kĩnengo kya mwanya kya kũsoma akili sya iingi	a n d u | n ĩ m o | m e n a | k ĩ n e n g o | k y a | m w a n y a | k y a | k ũ s o m a | a k i l i | s y a | i i n g i |	99840	FEMALE
1509	13110081548837462862.wav	Ingĩ itwikanaa syaeiwe nĩ nyamu; ingĩ itwikanaa syekalie kĩthekanĩ syĩ syoka.	ingĩ itwikanaa syaeiwe nĩ nyamu ingĩ itwikanaa syekalie kĩthekanĩ syĩ syoka	i n g ĩ | i t w i k a n a a | s y a e i w e | n ĩ | n y a m u | i n g ĩ | i t w i k a n a a | s y e k a l i e | k ĩ t h e k a n ĩ | s y ĩ | s y o k a |	208320	FEMALE
1371	17040046943881291359.wav	Kuthingitha kwa nthi kwa kiasi kuthingithisye uthuiloni wa sua wa Montana saa 10:08 wioo wa kwambiliilya.	kuthingitha kwa nthi kwa kiasi kuthingithisye uthuiloni wa sua wa montana saa 10:08 wioo wa kwambiliilya	k u t h i n g i t h a | k w a | n t h i | k w a | k i a s i | k u t h i n g i t h i s y e | u t h u i l o n i | w a | s u a | w a | m o n t a n a | s a a | 1 0 : 0 8 | w i o o | w a | k w a m b i l i i l y a |	249600	FEMALE
813	3750247072763050066.wav	Kũtembea mũthenya kwaĩ vamwe na kũthĩ ĩlũngũ ngũvĩ kũte maĩlĩ na ĩngĩ ndaasa ĩla sya ĩtonya kũtembewa kwa mũthenya.	kũtembea mũthenya kwaĩ vamwe na kũthĩ ĩlũngũ ngũvĩ kũte maĩlĩ na ĩngĩ ndaasa ĩla sya ĩtonya kũtembewa kwa mũthenya	k ũ t e m b e a | m ũ t h e n y a | k w a ĩ | v a m w e | n a | k ũ t h ĩ | ĩ l ũ n g ũ | n g ũ v ĩ | k ũ t e | m a ĩ l ĩ | n a | ĩ n g ĩ | n d a a s a | ĩ l a | s y a | ĩ t o n y a | k ũ t e m b e w a | k w a | m ũ t h e n y a |	230400	MALE
153	16745087309940584773.wav	Virgin yauwie “the good bank of Northern Rock” ti kambuni ya kũungamia mali.	virgin yauwie the good bank of northern rock ti kambuni ya kũungamia mali	v i r g i n | y a u w i e | t h e | g o o d | b a n k | o f | n o r t h e r n | r o c k | t i | k a m b u n i | y a | k ũ u n g a m i a | m a l i |	142080	FEMALE
428	17942834529089385250.wav	Turkey (Thrace ya umilo wa sũana Rumelia nthi wa Balkan Peninsula) yithiawa 3 iũlũ wa 100 ya nthi isũ.	turkey thrace ya umilo wa sũana rumelia nthi wa balkan peninsula yithiawa 3 iũlũ wa 100 ya nthi isũ	t u r k e y | t h r a c e | y a | u m i l o | w a | s ũ a n a | r u m e l i a | n t h i | w a | b a l k a n | p e n i n s u l a | y i t h i a w a | 3 | i ũ l ũ | w a | 1 0 0 | y a | n t h i | i s ũ |	182400	FEMALE
1030	13706964023163564401.wav	Ngwatanĩo ya ũkwati nĩseũvĩtwe katĩ wa kũndũ kwĩlĩ kwa Moldova ona kwĩthĩwa ve ũvalũku wa kĩsiasa.	ngwatanĩo ya ũkwati nĩseũvĩtwe katĩ wa kũndũ kwĩlĩ kwa moldova ona kwĩthĩwa ve ũvalũku wa kĩsiasa	n g w a t a n ĩ o | y a | ũ k w a t i | n ĩ s e ũ v ĩ t w e | k a t ĩ | w a | k ũ n d ũ | k w ĩ l ĩ | k w a | m o l d o v a | o n a | k w ĩ t h ĩ w a | v e | ũ v a l ũ k u | w a | k ĩ s i a s a |	198720	MALE
1384	15507108241752868283.wav	Kulandi kwa mithenya ya D-Day na kau ula watiie nisyathaitye ngaliko ya iulu ya France, ateo ngaliko ya itheo ndyai inamba kuthaw'a.	kulandi kwa mithenya ya d-day na kau ula watiie nisyathaitye ngaliko ya iulu ya france ateo ngaliko ya itheo ndyai inamba kuthaw'a	k u l a n d i | k w a | m i t h e n y a | y a | d - d a y | n a | k a u | u l a | w a t i i e | n i s y a t h a i t y e | n g a l i k o | y a | i u l u | y a | f r a n c e | a t e o | n g a l i k o | y a | i t h e o | n d y a i | i n a m b a | k u t h a w ' a |	260160	FEMALE
208	15414064830726430435.wav	Iseso ya kumamantha ni yitungiwe itina ni nzeve kwithiwa yi nthuku o ila inatumie isindwa ni kuvuila.	iseso ya kumamantha ni yitungiwe itina ni nzeve kwithiwa yi nthuku o ila inatumie isindwa ni kuvuila	i s e s o | y a | k u m a m a n t h a | n i | y i t u n g i w e | i t i n a | n i | n z e v e | k w i t h i w a | y i | n t h u k u | o | i l a | i n a t u m i e | i s i n d w a | n i | k u v u i l a |	201600	FEMALE
176	15061670273198962429.wav	Niwaseuvisye isyitwa ivindani yake ku Atlanta na amanyikana nundu wa kisomo kya taoni.	niwaseuvisye isyitwa ivindani yake ku atlanta na amanyikana nundu wa kisomo kya taoni	n i w a s e u v i s y e | i s y i t w a | i v i n d a n i | y a k e | k u | a t l a n t a | n a | a m a n y i k a n a | n u n d u | w a | k i s o m o | k y a | t a o n i |	167040	MALE
104	10729931137934335416.wav	Mawoni, televiseniini, mai iita ya mbee anene ma Iran meetikilie kana isii syina wanaangiko.	mawoni televiseniini mai iita ya mbee anene ma iran meetikilie kana isii syina wanaangiko	m a w o n i | t e l e v i s e n i i n i | m a i | i i t a | y a | m b e e | a n e n e | m a | i r a n | m e e t i k i l i e | k a n a | i s i i | s y i n a | w a n a a n g i k o |	204480	FEMALE
562	6688254341455253251.wav	Ni wailitwe kumanya muungamo wa muumiw'a withi vakuvi nake na syonekany'o ila syukaa o mana.	ni wailitwe kumanya muungamo wa muumiw'a withi vakuvi nake na syonekany'o ila syukaa o mana	n i | w a i l i t w e | k u m a n y a | m u u n g a m o | w a | m u u m i w ' a | w i t h i | v a k u v i | n a k e | n a | s y o n e k a n y ' o | i l a | s y u k a a | o | m a n a |	173760	FEMALE
1472	7910862835024834062.wav	Kwa vaati museo, mateleva matataa kwithiwa na tavia syi nthini wa kiatianisyo kiseo; kw'ou, wendu wa ngali niwithiawa na uatianisyo museo na wandikike ki masavu.	kwa vaati museo mateleva matataa kwithiwa na tavia syi nthini wa kiatianisyo kiseo kw'ou wendu wa ngali niwithiawa na uatianisyo museo na wandikike ki masavu	k w a | v a a t i | m u s e o | m a t e l e v a | m a t a t a a | k w i t h i w a | n a | t a v i a | s y i | n t h i n i | w a | k i a t i a n i s y o | k i s e o | k w ' o u | w e n d u | w a | n g a l i | n i w i t h i a w a | n a | u a t i a n i s y o | m u s e o | n a | w a n d i k i k e | k i | m a s a v u |	363840	MALE
134	13531499950339422952.wav	Saini ndinaa anangika; inaseuviw'e na tarpaulin nziu syina saini ya muuo na ngoo kuvindua “O” isome ndeto nini “e”.	saini ndinaa anangika inaseuviw'e na tarpaulin nziu syina saini ya muuo na ngoo kuvindua o isome ndeto nini e	s a i n i | n d i n a a | a n a n g i k a | i n a s e u v i w ' e | n a | t a r p a u l i n | n z i u | s y i n a | s a i n i | y a | m u u o | n a | n g o o | k u v i n d u a | o | i s o m e | n d e t o | n i n i | e |	288960	FEMALE
958	7764336529233209519.wav	Kethwa nukwenda kuuluka nthi yonthe ukomany'e ngaliko ya itheo ya Hemisphere, kusakua ndeke na kundu kula uuthi ni kunini nundu wa unyivu wa nzia sya transoceanic.	kethwa nukwenda kuuluka nthi yonthe ukomany'e ngaliko ya itheo ya hemisphere kusakua ndeke na kundu kula uuthi ni kunini nundu wa unyivu wa nzia sya transoceanic	k e t h w a | n u k w e n d a | k u u l u k a | n t h i | y o n t h e | u k o m a n y ' e | n g a l i k o | y a | i t h e o | y a | h e m i s p h e r e | k u s a k u a | n d e k e | n a | k u n d u | k u l a | u u t h i | n i | k u n i n i | n u n d u | w a | u n y i v u | w a | n z i a | s y a | t r a n s o c e a n i c |	288000	FEMALE
405	18239911874703559301.wav	Meli sya Germany syeetawa U-boat. Andu ma Germany ni matembeaa kiwuni nesa na nimatwaa meli syoo nesa.	meli sya germany syeetawa u-boat andu ma germany ni matembeaa kiwuni nesa na nimatwaa meli syoo nesa	m e l i | s y a | g e r m a n y | s y e e t a w a | u - b o a t | a n d u | m a | g e r m a n y | n i | m a t e m b e a a | k i w u n i | n e s a | n a | n i m a t w a a | m e l i | s y o o | n e s a |	167040	FEMALE
423	4628800898657495614.wav	Yaseuvitw'e kuma kwi namba sya Germany na namba imwe “~O/~o” yongelwa.	yaseuvitw'e kuma kwi namba sya germany na namba imwe  ~o/~o” yongelwa	y a s e u v i t w ' e | k u m a | k w i | n a m b a | s y a | g e r m a n y | n a | n a m b a | i m w e | ~ o / ~ o ” | y o n g e l w a |	140160	FEMALE
830	10253831933132137229.wav	Uvisi wa kũisya andũ ala mathamaa nĩkyo kyaĩ kya mbee andũ mekusyoka ndekenĩ, isiwa kana ngalĩnĩ ingi.	uvisi wa kũisya andũ ala mathamaa nĩkyo kyaĩ kya mbee andũ mekusyoka ndekenĩ isiwa kana ngalĩnĩ ingi	u v i s i | w a | k ũ i s y a | a n d ũ | a l a | m a t h a m a a | n ĩ k y o | k y a ĩ | k y a | m b e e | a n d ũ | m e k u s y o k a | n d e k e n ĩ | i s i w a | k a n a | n g a l ĩ n ĩ | i n g i |	287040	FEMALE
589	15053914085877014987.wav	Ni wikwatyo andu mamanye kana wendi woo munene ni kuthukumana na andu angi me vamwe.	ni wikwatyo andu mamanye kana wendi woo munene ni kuthukumana na andu angi me vamwe	n i | w i k w a t y o | a n d u | m a m a n y e | k a n a | w e n d i | w o o | m u n e n e | n i | k u t h u k u m a n a | n a | a n d u | a n g i | m e | v a m w e |	140160	FEMALE
1197	11062732788011195646.wav	Goma ni musyi wa atalii nthi ya democratic Republic of Congo ila yi umiloni wa sua vakuvi na Rwanda.	goma ni musyi wa atalii nthi ya democratic republic of congo ila yi umiloni wa sua vakuvi na rwanda	g o m a | n i | m u s y i | w a | a t a l i i | n t h i | y a | d e m o c r a t i c | r e p u b l i c | o f | c o n g o | i l a | y i | u m i l o n i | w a | s u a | v a k u v i | n a | r w a n d a |	193920	FEMALE
116	5099991516654667148.wav	Kambuni yiikwatya kwongela vaita woo kuma kundu na kumesya nguma isio ila Skype itumiawa muno, ta Kyaina, Umiloni wa sua wa Europe, na Brazil.	kambuni yiikwatya kwongela vaita woo kuma kundu na kumesya nguma isio ila skype itumiawa muno ta kyaina umiloni wa sua wa europe na brazil	k a m b u n i | y i i k w a t y a | k w o n g e l a | v a i t a | w o o | k u m a | k u n d u | n a | k u m e s y a | n g u m a | i s i o | i l a | s k y p e | i t u m i a w a | m u n o | t a | k y a i n a | u m i l o n i | w a | s u a | w a | e u r o p e | n a | b r a z i l |	216000	MALE
638	5111410875322645085.wav	Mwaka ina itina niw'o valua wanenganiwe, ula niw'o wai wambee nthi yonthe kunenganwe muveani wa MRI.	mwaka ina itina niw'o valua wanenganiwe ula niw'o wai wambee nthi yonthe kunenganwe muveani wa mri	m w a k a | i n a | i t i n a | n i w ' o | v a l u a | w a n e n g a n i w e | u l a | n i w ' o | w a i | w a m b e e | n t h i | y o n t h e | k u n e n g a n w e | m u v e a n i | w a | m r i |	226560	MALE
301	11023914174917205732.wav	Kuatiia mutalala usu, HJR-3 nikulilw'a ingi ni ala mekusakua usakuani ula ungi 2015 kana 2016 mekale mutalatalani.	kuatiia mutalala usu hjr-3 nikulilw'a ingi ni ala mekusakua usakuani ula ungi 2015 kana 2016 mekale mutalatalani	k u a t i i a | m u t a l a l a | u s u | h j r - 3 | n i k u l i l w ' a | i n g i | n i | a l a | m e k u s a k u a | u s a k u a n i | u l a | u n g i | 2 0 1 5 | k a n a | 2 0 1 6 | m e k a l e | m u t a l a t a l a n i |	283200	FEMALE
394	7951042416916776189.wav	Germany yatwie kũvithũkĩwa kyu isyitwa ya “Operation Sealion”. Míio mingi ngito ya asikali ma ita ma úúngelesa yai inaa ila maumiw'e kuma Dunkirk, kwoou ita ndyai na vinya muno.	germany yatwie kũvithũkĩwa kyu isyitwa ya  operation sealion”. míio mingi ngito ya asikali ma ita ma úúngelesa yai inaa ila maumiw'e kuma dunkirk kwoou ita ndyai na vinya muno	g e r m a n y | y a t w i e | k ũ v i t h ũ k ĩ w a | k y u | i s y i t w a | y a | o p e r a t i o n | s e a l i o n ” . | m í i o | m i n g i | n g i t o | y a | a s i k a l i | m a | i t a | m a | ú ú n g e l e s a | y a i | i n a a | i l a | m a u m i w ' e | k u m a | d u n k i r k | k w o o u | i t a | n d y a i | n a | v i n y a | m u n o |	283200	FEMALE
351	1928025699381656373.wav	Ũũ, o na vamwe na ũu, nĩ thĩna mũnene mũno kũmanthĩa ũsũngĩo na ũkaakua myaka mingĩ mbee wa tũtanona syĩndũ sya ũseuvya vinya wa mwaki sya vata syakĩtwe.	ũũ o na vamwe na ũu nĩ thĩna mũnene mũno kũmanthĩa ũsũngĩo na ũkaakua myaka mingĩ mbee wa tũtanona syĩndũ sya ũseuvya vinya wa mwaki sya vata syakĩtwe	ũ ũ | o | n a | v a m w e | n a | ũ u | n ĩ | t h ĩ n a | m ũ n e n e | m ũ n o | k ũ m a n t h ĩ a | ũ s ũ n g ĩ o | n a | ũ k a a k u a | m y a k a | m i n g ĩ | m b e e | w a | t ũ t a n o n a | s y ĩ n d ũ | s y a | ũ s e u v y a | v i n y a | w a | m w a k i | s y a | v a t a | s y a k ĩ t w e |	243840	FEMALE
32	14804953164738394359.wav	Piquet Jr. niwavalukile masindanoni ma Grand Prix kuuya Singapore mwakani wa 2008 itina wa uthyumuo munini wa Fernando Alonso, kiko kila kyalasimithisye ngali nini ya kutongoesya yietwe.	piquet jr niwavalukile masindanoni ma grand prix kuuya singapore mwakani wa 2008 itina wa uthyumuo munini wa fernando alonso kiko kila kyalasimithisye ngali nini ya kutongoesya yietwe	p i q u e t | j r | n i w a v a l u k i l e | m a s i n d a n o n i | m a | g r a n d | p r i x | k u u y a | s i n g a p o r e | m w a k a n i | w a | 2 0 0 8 | i t i n a | w a | u t h y u m u o | m u n i n i | w a | f e r n a n d o | a l o n s o | k i k o | k i l a | k y a l a s i m i t h i s y e | n g a l i | n i n i | y a | k u t o n g o e s y a | y i e t w e |	264000	MALE
859	13996183513902372616.wav	Uu ni vamwe na kweteela musitalini, nundu ngiti syaunyungia ndawa nitonya kutumiwa ivinda ona yiva vate kutavw'a.	uu ni vamwe na kweteela musitalini nundu ngiti syaunyungia ndawa nitonya kutumiwa ivinda ona yiva vate kutavw'a	u u | n i | v a m w e | n a | k w e t e e l a | m u s i t a l i n i | n u n d u | n g i t i | s y a u n y u n g i a | n d a w a | n i t o n y a | k u t u m i w a | i v i n d a | o n a | y i v a | v a t e | k u t a v w ' a |	186240	MALE
1228	15596875830802179602.wav	Yai ithau ya muthya ya All Blacks, na ala mai masindite kikombe kiu syumwa ili mbitu.	yai ithau ya muthya ya all blacks na ala mai masindite kikombe kiu syumwa ili mbitu	y a i | i t h a u | y a | m u t h y a | y a | a l l | b l a c k s | n a | a l a | m a i | m a s i n d i t e | k i k o m b e | k i u | s y u m w a | i l i | m b i t u |	187200	FEMALE
763	11775833543168351171.wav	Kwikala musyini wa mundu wa nthi ya ntha kwa thooa munini kwambiisw'e mwei wa mbee mwaka wa 2004 itina wa museuny'a wa syindu sya nthini sya kombyuta Casey Fenton ukwata ndeke ya kuivia kyalo kwa thooa wa nthi kuthi Iceland indi ndai na vandu va kwikala.	kwikala musyini wa mundu wa nthi ya ntha kwa thooa munini kwambiisw'e mwei wa mbee mwaka wa 2004 itina wa museuny'a wa syindu sya nthini sya kombyuta casey fenton ukwata ndeke ya kuivia kyalo kwa thooa wa nthi kuthi iceland indi ndai na vandu va kwikala	k w i k a l a | m u s y i n i | w a | m u n d u | w a | n t h i | y a | n t h a | k w a | t h o o a | m u n i n i | k w a m b i i s w ' e | m w e i | w a | m b e e | m w a k a | w a | 2 0 0 4 | i t i n a | w a | m u s e u n y ' a | w a | s y i n d u | s y a | n t h i n i | s y a | k o m b y u t a | c a s e y | f e n t o n | u k w a t a | n d e k e | y a | k u i v i a | k y a l o | k w a | t h o o a | w a | n t h i | k u t h i | i c e l a n d | i n d i | n d a i | n a | v a n d u | v a | k w i k a l a |	366720	FEMALE
430	14030052648848447101.wav	Kîsio kya Turkey, vamwe na îia, yosete mwanya wa sikwea wa kilomita 783,562 (300,948 sq mi), o vala sikwea sya kilomita 755,688 (291,773 sq mi), syingaliko ya itheo ya kwoko kwa aka wa nthi ya Asia na sikwea sya kilomita 23,764 (9,174 sq mi) ku Europe.	kîsio kya turkey vamwe na îia yosete mwanya wa sikwea wa kilomita 783,562 300,948 sq mi o vala sikwea sya kilomita 755,688 291,773 sq mi syingaliko ya itheo ya kwoko kwa aka wa nthi ya asia na sikwea sya kilomita 23,764 9,174 sq mi ku europe	k î s i o | k y a | t u r k e y | v a m w e | n a | î i a | y o s e t e | m w a n y a | w a | s i k w e a | w a | k i l o m i t a | 7 8 3 , 5 6 2 | 3 0 0 , 9 4 8 | s q | m i | o | v a l a | s i k w e a | s y a | k i l o m i t a | 7 5 5 , 6 8 8 | 2 9 1 , 7 7 3 | s q | m i | s y i n g a l i k o | y a | i t h e o | y a | k w o k o | k w a | a k a | w a | n t h i | y a | a s i a | n a | s i k w e a | s y a | k i l o m i t a | 2 3 , 7 6 4 | 9 , 1 7 4 | s q | m i | k u | e u r o p e |	637440	FEMALE
199	6204649304032246132.wav	Ekana na ikua na iluku yi woo, niiw'a nesa na nimwianie kuthukuma mawia makwa kwa nzai ya kuthi na ngali.	ekana na ikua na iluku yi woo niiw'a nesa na nimwianie kuthukuma mawia makwa kwa nzai ya kuthi na ngali	e k a n a | n a | i k u a | n a | i l u k u | y i | w o o | n i i w ' a | n e s a | n a | n i m w i a n i e | k u t h u k u m a | m a w i a | m a k w a | k w a | n z a i | y a | k u t h i | n a | n g a l i |	231360	FEMALE
374	10069754421403085572.wav	Vinya wa Io, utonya kungusya ata? Ukaelya kuungama iulu wa Io, uito waku wailite kwithiwa wi munini mbee wa uito waku wi kuu nthi.	vinya wa io utonya kungusya ata ukaelya kuungama iulu wa io uito waku wailite kwithiwa wi munini mbee wa uito waku wi kuu nthi	v i n y a | w a | i o | u t o n y a | k u n g u s y a | a t a | u k a e l y a | k u u n g a m a | i u l u | w a | i o | u i t o | w a k u | w a i l i t e | k w i t h i w a | w i | m u n i n i | m b e e | w a | u i t o | w a k u | w i | k u u | n t h i |	216960	MALE
285	13227812726730943263.wav	Mwei muthelu, kunai maandamano manene kuu Poland ila nthi isu yasainiie ACTA, kula kwatumie silikali ya Polish kuamua kulea kuvitithya wiw'ano usu, kwa oyu.	mwei muthelu kunai maandamano manene kuu poland ila nthi isu yasainiie acta kula kwatumie silikali ya polish kuamua kulea kuvitithya wiw'ano usu kwa oyu	m w e i | m u t h e l u | k u n a i | m a a n d a m a n o | m a n e n e | k u u | p o l a n d | i l a | n t h i | i s u | y a s a i n i i e | a c t a | k u l a | k w a t u m i e | s i l i k a l i | y a | p o l i s h | k u a m u a | k u l e a | k u v i t i t h y a | w i w ' a n o | u s u | k w a | o y u |	270720	FEMALE
1318	4636735488564371345.wav	Minista munene Stephen Harper niweetikila kutuma “Clean Air Act” ya silikali kwa komitii yoonthe ya kyama ni kenda maliviu, mbee wa isomo ya keli, itina wa umbano wa wakeli ula wai wa ndatika 25 vala ndongoi Jack Layton wai PMO.	minista munene stephen harper niweetikila kutuma clean air act ya silikali kwa komitii yoonthe ya kyama ni kenda maliviu mbee wa isomo ya keli itina wa umbano wa wakeli ula wai wa ndatika 25 vala ndongoi jack layton wai pmo	m i n i s t a | m u n e n e | s t e p h e n | h a r p e r | n i w e e t i k i l a | k u t u m a | c l e a n | a i r | a c t | y a | s i l i k a l i | k w a | k o m i t i i | y o o n t h e | y a | k y a m a | n i | k e n d a | m a l i v i u | m b e e | w a | i s o m o | y a | k e l i | i t i n a | w a | u m b a n o | w a | w a k e l i | u l a | w a i | w a | n d a t i k a | 2 5 | v a l a | n d o n g o i | j a c k | l a y t o n | w a i | p m o |	317760	FEMALE
