1713	3417036142077575129.wav	Onaketha Goma kwĩ mũũo, kũtembea nza wa Goma nĩkwailitwe kwikwa ukunikili wa kuelesya wa kau ũla wendee kĩsĩonĩ kya yĩũlũ kya Kĩvũ.	onaketha goma kwĩ mũũo kũtembea nza wa goma nĩkwailitwe kwikwa ukunikili wa kuelesya wa kau ũla wendee kĩsĩonĩ kya yĩũlũ kya kĩvũ	o n a k e t h a | g o m a | k w ĩ | m ũ ũ o | k ũ t e m b e a | n z a | w a | g o m a | n ĩ k w a i l i t w e | k w i k w a | u k u n i k i l i | w a | k u e l e s y a | w a | k a u | ũ l a | w e n d e e | k ĩ s ĩ o n ĩ | k y a | y ĩ ũ l ũ | k y a | k ĩ v ũ |	227520	MALE
1713	468267323153014002.wav	Onaketha Goma kwĩ mũũo, kũtembea nza wa Goma nĩkwailitwe kwikwa ukunikili wa kuelesya wa kau ũla wendee kĩsĩonĩ kya yĩũlũ kya Kĩvũ.	onaketha goma kwĩ mũũo kũtembea nza wa goma nĩkwailitwe kwikwa ukunikili wa kuelesya wa kau ũla wendee kĩsĩonĩ kya yĩũlũ kya kĩvũ	o n a k e t h a | g o m a | k w ĩ | m ũ ũ o | k ũ t e m b e a | n z a | w a | g o m a | n ĩ k w a i l i t w e | k w i k w a | u k u n i k i l i | w a | k u e l e s y a | w a | k a u | ũ l a | w e n d e e | k ĩ s ĩ o n ĩ | k y a | y ĩ ũ l ũ | k y a | k ĩ v ũ |	230400	MALE
1713	12675341965653341461.wav	Onaketha Goma kwĩ mũũo, kũtembea nza wa Goma nĩkwailitwe kwikwa ukunikili wa kuelesya wa kau ũla wendee kĩsĩonĩ kya yĩũlũ kya Kĩvũ.	onaketha goma kwĩ mũũo kũtembea nza wa goma nĩkwailitwe kwikwa ukunikili wa kuelesya wa kau ũla wendee kĩsĩonĩ kya yĩũlũ kya kĩvũ	o n a k e t h a | g o m a | k w ĩ | m ũ ũ o | k ũ t e m b e a | n z a | w a | g o m a | n ĩ k w a i l i t w e | k w i k w a | u k u n i k i l i | w a | k u e l e s y a | w a | k a u | ũ l a | w e n d e e | k ĩ s ĩ o n ĩ | k y a | y ĩ ũ l ũ | k y a | k ĩ v ũ |	337920	FEMALE
1686	235746702515262209.wav	O na ingi ndinaina mwanya ma kuvetanga miao ya kumya koti na wiw'ano wa nthi.	o na ingi ndinaina mwanya ma kuvetanga miao ya kumya koti na wiw'ano wa nthi	o | n a | i n g i | n d i n a i n a | m w a n y a | m a | k u v e t a n g a | m i a o | y a | k u m y a | k o t i | n a | w i w ' a n o | w a | n t h i |	156480	FEMALE
1686	14288570384689702444.wav	O na ingi ndinaina mwanya ma kuvetanga miao ya kumya koti na wiw'ano wa nthi.	o na ingi ndinaina mwanya ma kuvetanga miao ya kumya koti na wiw'ano wa nthi	o | n a | i n g i | n d i n a i n a | m w a n y a | m a | k u v e t a n g a | m i a o | y a | k u m y a | k o t i | n a | w i w ' a n o | w a | n t h i |	127680	FEMALE
1686	13002149318278669252.wav	O na ingi ndinaina mwanya ma kuvetanga miao ya kumya koti na wiw'ano wa nthi.	o na ingi ndinaina mwanya ma kuvetanga miao ya kumya koti na wiw'ano wa nthi	o | n a | i n g i | n d i n a i n a | m w a n y a | m a | k u v e t a n g a | m i a o | y a | k u m y a | k o t i | n a | w i w ' a n o | w a | n t h i |	112320	FEMALE
1686	12260484291108105892.wav	O na ingi ndinaina mwanya ma kuvetanga miao ya kumya koti na wiw'ano wa nthi.	o na ingi ndinaina mwanya ma kuvetanga miao ya kumya koti na wiw'ano wa nthi	o | n a | i n g i | n d i n a i n a | m w a n y a | m a | k u v e t a n g a | m i a o | y a | k u m y a | k o t i | n a | w i w ' a n o | w a | n t h i |	174720	MALE
1686	4420706091792793147.wav	O na ingi ndinaina mwanya ma kuvetanga miao ya kumya koti na wiw'ano wa nthi.	o na ingi ndinaina mwanya ma kuvetanga miao ya kumya koti na wiw'ano wa nthi	o | n a | i n g i | n d i n a i n a | m w a n y a | m a | k u v e t a n g a | m i a o | y a | k u m y a | k o t i | n a | w i w ' a n o | w a | n t h i |	146880	FEMALE
1825	4002283825146709549.wav	Kethwa nukwenda kwithwa vakuvi na maundu niwaile uvika tene nikana ukwate vandu va kukambu ve vakuvi na wathi.	kethwa nukwenda kwithwa vakuvi na maundu niwaile uvika tene nikana ukwate vandu va kukambu ve vakuvi na wathi	k e t h w a | n u k w e n d a | k w i t h w a | v a k u v i | n a | m a u n d u | n i w a i l e | u v i k a | t e n e | n i k a n a | u k w a t e | v a n d u | v a | k u k a m b u | v e | v a k u v i | n a | w a t h i |	239040	FEMALE
1825	12903257022186358840.wav	Kethwa nukwenda kwithwa vakuvi na maundu niwaile uvika tene nikana ukwate vandu va kukambu ve vakuvi na wathi.	kethwa nukwenda kwithwa vakuvi na maundu niwaile uvika tene nikana ukwate vandu va kukambu ve vakuvi na wathi	k e t h w a | n u k w e n d a | k w i t h w a | v a k u v i | n a | m a u n d u | n i w a i l e | u v i k a | t e n e | n i k a n a | u k w a t e | v a n d u | v a | k u k a m b u | v e | v a k u v i | n a | w a t h i |	163200	FEMALE
1825	5046120401961313065.wav	Kethwa nukwenda kwithwa vakuvi na maundu niwaile uvika tene nikana ukwate vandu va kukambu ve vakuvi na wathi.	kethwa nukwenda kwithwa vakuvi na maundu niwaile uvika tene nikana ukwate vandu va kukambu ve vakuvi na wathi	k e t h w a | n u k w e n d a | k w i t h w a | v a k u v i | n a | m a u n d u | n i w a i l e | u v i k a | t e n e | n i k a n a | u k w a t e | v a n d u | v a | k u k a m b u | v e | v a k u v i | n a | w a t h i |	231360	FEMALE
1787	1506975222716989451.wav	Kumbolngu ni undu uthuthasya ngwatanio, na ikanenga amanyiw'a wendi wa kuendeea kusoma kuvita mithe ya ya kawaita ya sukulu.	kumbolngu ni undu uthuthasya ngwatanio na ikanenga amanyiw'a wendi wa kuendeea kusoma kuvita mithe ya ya kawaita ya sukulu	k u m b o l n g u | n i | u n d u | u t h u t h a s y a | n g w a t a n i o | n a | i k a n e n g a | a m a n y i w ' a | w e n d i | w a | k u e n d e e a | k u s o m a | k u v i t a | m i t h e | y a | y a | k a w a i t a | y a | s u k u l u |	244800	MALE
1787	2437379510841089682.wav	Kumbolngu ni undu uthuthasya ngwatanio, na ikanenga amanyiw'a wendi wa kuendeea kusoma kuvita mithe ya ya kawaita ya sukulu.	kumbolngu ni undu uthuthasya ngwatanio na ikanenga amanyiw'a wendi wa kuendeea kusoma kuvita mithe ya ya kawaita ya sukulu	k u m b o l n g u | n i | u n d u | u t h u t h a s y a | n g w a t a n i o | n a | i k a n e n g a | a m a n y i w ' a | w e n d i | w a | k u e n d e e a | k u s o m a | k u v i t a | m i t h e | y a | y a | k a w a i t a | y a | s u k u l u |	193920	MALE
1730	3967401578267920220.wav	Mbasi syumaa stage syoo ya muvakani (mukilanilyo wa usi) muthenya wonthe indi mbingi ila sielekele umiloni wa sua na Jakar/Bumthang syumaa kuma saa kumi na ili na nusu nginya saa umwe na nusu.	mbasi syumaa stage syoo ya muvakani mukilanilyo wa usi muthenya wonthe indi mbingi ila sielekele umiloni wa sua na jakar/bumthang syumaa kuma saa kumi na ili na nusu nginya saa umwe na nusu	m b a s i | s y u m a a | s t a g e | s y o o | y a | m u v a k a n i | m u k i l a n i l y o | w a | u s i | m u t h e n y a | w o n t h e | i n d i | m b i n g i | i l a | s i e l e k e l e | u m i l o n i | w a | s u a | n a | j a k a r / b u m t h a n g | s y u m a a | k u m a | s a a | k u m i | n a | i l i | n a | n u s u | n g i n y a | s a a | u m w e | n a | n u s u |	415680	FEMALE
1730	11891231057307595889.wav	Mbasi syumaa stage syoo ya muvakani (mukilanilyo wa usi) muthenya wonthe indi mbingi ila sielekele umiloni wa sua na Jakar/Bumthang syumaa kuma saa kumi na ili na nusu nginya saa umwe na nusu.	mbasi syumaa stage syoo ya muvakani mukilanilyo wa usi muthenya wonthe indi mbingi ila sielekele umiloni wa sua na jakar/bumthang syumaa kuma saa kumi na ili na nusu nginya saa umwe na nusu	m b a s i | s y u m a a | s t a g e | s y o o | y a | m u v a k a n i | m u k i l a n i l y o | w a | u s i | m u t h e n y a | w o n t h e | i n d i | m b i n g i | i l a | s i e l e k e l e | u m i l o n i | w a | s u a | n a | j a k a r / b u m t h a n g | s y u m a a | k u m a | s a a | k u m i | n a | i l i | n a | n u s u | n g i n y a | s a a | u m w e | n a | n u s u |	336000	FEMALE
1877	3071908980745481375.wav	Seneta wa oyu ula ni kiveti cha musumbi wa Argentina Lady Cristina Fernandez de Kirchner ni watangasie kana nũkwenda kivila kya ũsumbi iyoo yiawioo La Plata, taoni yi kilomita 50 (maili 31) kuma Buenos Aires.	seneta wa oyu ula ni kiveti cha musumbi wa argentina lady cristina fernandez de kirchner ni watangasie kana nũkwenda kivila kya ũsumbi iyoo yiawioo la plata taoni yi kilomita 50 maili 31 kuma buenos aires	s e n e t a | w a | o y u | u l a | n i | k i v e t i | c h a | m u s u m b i | w a | a r g e n t i n a | l a d y | c r i s t i n a | f e r n a n d e z | d e | k i r c h n e r | n i | w a t a n g a s i e | k a n a | n ũ k w e n d a | k i v i l a | k y a | ũ s u m b i | i y o o | y i a w i o o | l a | p l a t a | t a o n i | y i | k i l o m i t a | 5 0 | m a i l i | 3 1 | k u m a | b u e n o s | a i r e s |	501120	FEMALE
1877	14479025942786701579.wav	Seneta wa oyu ula ni kiveti cha musumbi wa Argentina Lady Cristina Fernandez de Kirchner ni watangasie kana nũkwenda kivila kya ũsumbi iyoo yiawioo La Plata, taoni yi kilomita 50 (maili 31) kuma Buenos Aires.	seneta wa oyu ula ni kiveti cha musumbi wa argentina lady cristina fernandez de kirchner ni watangasie kana nũkwenda kivila kya ũsumbi iyoo yiawioo la plata taoni yi kilomita 50 maili 31 kuma buenos aires	s e n e t a | w a | o y u | u l a | n i | k i v e t i | c h a | m u s u m b i | w a | a r g e n t i n a | l a d y | c r i s t i n a | f e r n a n d e z | d e | k i r c h n e r | n i | w a t a n g a s i e | k a n a | n ũ k w e n d a | k i v i l a | k y a | ũ s u m b i | i y o o | y i a w i o o | l a | p l a t a | t a o n i | y i | k i l o m i t a | 5 0 | m a i l i | 3 1 | k u m a | b u e n o s | a i r e s |	401280	MALE
1877	16470944669297134312.wav	Seneta wa oyu ula ni kiveti cha musumbi wa Argentina Lady Cristina Fernandez de Kirchner ni watangasie kana nũkwenda kivila kya ũsumbi iyoo yiawioo La Plata, taoni yi kilomita 50 (maili 31) kuma Buenos Aires.	seneta wa oyu ula ni kiveti cha musumbi wa argentina lady cristina fernandez de kirchner ni watangasie kana nũkwenda kivila kya ũsumbi iyoo yiawioo la plata taoni yi kilomita 50 maili 31 kuma buenos aires	s e n e t a | w a | o y u | u l a | n i | k i v e t i | c h a | m u s u m b i | w a | a r g e n t i n a | l a d y | c r i s t i n a | f e r n a n d e z | d e | k i r c h n e r | n i | w a t a n g a s i e | k a n a | n ũ k w e n d a | k i v i l a | k y a | ũ s u m b i | i y o o | y i a w i o o | l a | p l a t a | t a o n i | y i | k i l o m i t a | 5 0 | m a i l i | 3 1 | k u m a | b u e n o s | a i r e s |	328320	MALE
1781	16205843787360631884.wav	Madagascar nĩ nene na vaasa vyu, na nĩ nthĩ yayo mbene twooka ngalĩko ya nyamũ sya kĩthekanĩ.	madagascar nĩ nene na vaasa vyu na nĩ nthĩ yayo mbene twooka ngalĩko ya nyamũ sya kĩthekanĩ	m a d a g a s c a r | n ĩ | n e n e | n a | v a a s a | v y u | n a | n ĩ | n t h ĩ | y a y o | m b e n e | t w o o k a | n g a l ĩ k o | y a | n y a m ũ | s y a | k ĩ t h e k a n ĩ |	177600	MALE
1781	14145090663386835849.wav	Madagascar nĩ nene na vaasa vyu, na nĩ nthĩ yayo mbene twooka ngalĩko ya nyamũ sya kĩthekanĩ.	madagascar nĩ nene na vaasa vyu na nĩ nthĩ yayo mbene twooka ngalĩko ya nyamũ sya kĩthekanĩ	m a d a g a s c a r | n ĩ | n e n e | n a | v a a s a | v y u | n a | n ĩ | n t h ĩ | y a y o | m b e n e | t w o o k a | n g a l ĩ k o | y a | n y a m ũ | s y a | k ĩ t h e k a n ĩ |	218880	MALE
1786	8585202027834546334.wav	Syindu ila iseuvity'e Klisto ii syivyanene na isu syithiawa maumaoni ma nyamu ndwau ila waathithya kwa infrared spectroscopy (FTIR).	syindu ila iseuvity'e klisto ii syivyanene na isu syithiawa maumaoni ma nyamu ndwau ila waathithya kwa infrared spectroscopy ftir	s y i n d u | i l a | i s e u v i t y ' e | k l i s t o | i i | s y i v y a n e n e | n a | i s u | s y i t h i a w a | m a u m a o n i | m a | n y a m u | n d w a u | i l a | w a a t h i t h y a | k w a | i n f r a r e d | s p e c t r o s c o p y | f t i r |	230400	MALE
1786	13373249977907473385.wav	Syindu ila iseuvity'e Klisto ii syivyanene na isu syithiawa maumaoni ma nyamu ndwau ila waathithya kwa infrared spectroscopy (FTIR).	syindu ila iseuvity'e klisto ii syivyanene na isu syithiawa maumaoni ma nyamu ndwau ila waathithya kwa infrared spectroscopy ftir	s y i n d u | i l a | i s e u v i t y ' e | k l i s t o | i i | s y i v y a n e n e | n a | i s u | s y i t h i a w a | m a u m a o n i | m a | n y a m u | n d w a u | i l a | w a a t h i t h y a | k w a | i n f r a r e d | s p e c t r o s c o p y | f t i r |	243840	MALE
1786	399657813302829755.wav	Syindu ila iseuvity'e Klisto ii syivyanene na isu syithiawa maumaoni ma nyamu ndwau ila waathithya kwa infrared spectroscopy (FTIR).	syindu ila iseuvity'e klisto ii syivyanene na isu syithiawa maumaoni ma nyamu ndwau ila waathithya kwa infrared spectroscopy ftir	s y i n d u | i l a | i s e u v i t y ' e | k l i s t o | i i | s y i v y a n e n e | n a | i s u | s y i t h i a w a | m a u m a o n i | m a | n y a m u | n d w a u | i l a | w a a t h i t h y a | k w a | i n f r a r e d | s p e c t r o s c o p y | f t i r |	358080	FEMALE
1699	8903116842922581915.wav	Bishkek yaeleetw'e ta yaendee kûlika nthînî wa “ûsumbî ûte silikalî” nî musyaîîsya ûmwe, o îla matûli ma andû manyaîîkîte nzîanî na kûya malî ndukanî.	bishkek yaeleetw'e ta yaendee kûlika nthînî wa  ûsumbî ûte silikalî” nî musyaîîsya ûmwe o îla matûli ma andû manyaîîkîte nzîanî na kûya malî ndukanî	b i s h k e k | y a e l e e t w ' e | t a | y a e n d e e | k û l i k a | n t h î n î | w a | û s u m b î | û t e | s i l i k a l î ” | n î | m u s y a î î s y a | û m w e | o | î l a | m a t û l i | m a | a n d û | m a n y a î î k î t e | n z î a n î | n a | k û y a | m a l î | n d u k a n î |	216000	MALE
1699	9574249525071780419.wav	Bishkek yaeleetw'e ta yaendee kûlika nthînî wa “ûsumbî ûte silikalî” nî musyaîîsya ûmwe, o îla matûli ma andû manyaîîkîte nzîanî na kûya malî ndukanî.	bishkek yaeleetw'e ta yaendee kûlika nthînî wa  ûsumbî ûte silikalî” nî musyaîîsya ûmwe o îla matûli ma andû manyaîîkîte nzîanî na kûya malî ndukanî	b i s h k e k | y a e l e e t w ' e | t a | y a e n d e e | k û l i k a | n t h î n î | w a | û s u m b î | û t e | s i l i k a l î ” | n î | m u s y a î î s y a | û m w e | o | î l a | m a t û l i | m a | a n d û | m a n y a î î k î t e | n z î a n î | n a | k û y a | m a l î | n d u k a n î |	273600	MALE
1990	18311415898034142873.wav	Ngewa sya mitandaoni no itetheesye mũmanyiwa kuandika.Amanyiwa mambiiasya ngewa sya mbee na ithyomo syitielye lakini syasomwa maendeea maseovitye.	ngewa sya mitandaoni no itetheesye mũmanyiwa kuandika.amanyiwa mambiiasya ngewa sya mbee na ithyomo syitielye lakini syasomwa maendeea maseovitye	n g e w a | s y a | m i t a n d a o n i | n o | i t e t h e e s y e | m ũ m a n y i w a | k u a n d i k a . a m a n y i w a | m a m b i i a s y a | n g e w a | s y a | m b e e | n a | i t h y o m o | s y i t i e l y e | l a k i n i | s y a s o m w a | m a e n d e e a | m a s e o v i t y e |	225600	FEMALE
1990	17129223126353544341.wav	Ngewa sya mitandaoni no itetheesye mũmanyiwa kuandika.Amanyiwa mambiiasya ngewa sya mbee na ithyomo syitielye lakini syasomwa maendeea maseovitye.	ngewa sya mitandaoni no itetheesye mũmanyiwa kuandika.amanyiwa mambiiasya ngewa sya mbee na ithyomo syitielye lakini syasomwa maendeea maseovitye	n g e w a | s y a | m i t a n d a o n i | n o | i t e t h e e s y e | m ũ m a n y i w a | k u a n d i k a . a m a n y i w a | m a m b i i a s y a | n g e w a | s y a | m b e e | n a | i t h y o m o | s y i t i e l y e | l a k i n i | s y a s o m w a | m a e n d e e a | m a s e o v i t y e |	212160	FEMALE
2004	10072312576940392060.wav	O mwai ũsu nowo ndeke yasembie yavita kiwanza kya ndeke vu Mashhad na yakonga ukuta, yoowaa andu ikumi na muonza.	o mwai ũsu nowo ndeke yasembie yavita kiwanza kya ndeke vu mashhad na yakonga ukuta yoowaa andu ikumi na muonza	o | m w a i | ũ s u | n o w o | n d e k e | y a s e m b i e | y a v i t a | k i w a n z a | k y a | n d e k e | v u | m a s h h a d | n a | y a k o n g a | u k u t a | y o o w a a | a n d u | i k u m i | n a | m u o n z a |	241920	FEMALE
2004	3999775791645912299.wav	O mwai ũsu nowo ndeke yasembie yavita kiwanza kya ndeke vu Mashhad na yakonga ukuta, yoowaa andu ikumi na muonza.	o mwai ũsu nowo ndeke yasembie yavita kiwanza kya ndeke vu mashhad na yakonga ukuta yoowaa andu ikumi na muonza	o | m w a i | ũ s u | n o w o | n d e k e | y a s e m b i e | y a v i t a | k i w a n z a | k y a | n d e k e | v u | m a s h h a d | n a | y a k o n g a | u k u t a | y o o w a a | a n d u | i k u m i | n a | m u o n z a |	243840	FEMALE
1677	11153602601156883866.wav	Umunthi, kasamu kana katakunza nthwau ni yiimu ila yulukaa na maydlies.	umunthi kasamu kana katakunza nthwau ni yiimu ila yulukaa na maydlies	u m u n t h i | k a s a m u | k a n a | k a t a k u n z a | n t h w a u | n i | y i i m u | i l a | y u l u k a a | n a | m a y d l i e s |	160320	MALE
1677	5426997655224358489.wav	Umunthi, kasamu kana katakunza nthwau ni yiimu ila yulukaa na maydlies.	umunthi kasamu kana katakunza nthwau ni yiimu ila yulukaa na maydlies	u m u n t h i | k a s a m u | k a n a | k a t a k u n z a | n t h w a u | n i | y i i m u | i l a | y u l u k a a | n a | m a y d l i e s |	192000	FEMALE
1677	6591129351193504450.wav	Umunthi, kasamu kana katakunza nthwau ni yiimu ila yulukaa na maydlies.	umunthi kasamu kana katakunza nthwau ni yiimu ila yulukaa na maydlies	u m u n t h i | k a s a m u | k a n a | k a t a k u n z a | n t h w a u | n i | y i i m u | i l a | y u l u k a a | n a | m a y d l i e s |	209280	MALE
1847	3986504527949187693.wav	Akethisw'e ni munini wa munene wa selikali wa Singapore Wong Kan Seng na manenea iulu wa viasala na amaitha ma kau mena munene wa selikali wa Singapore Lee Hsien Loong.	akethisw'e ni munini wa munene wa selikali wa singapore wong kan seng na manenea iulu wa viasala na amaitha ma kau mena munene wa selikali wa singapore lee hsien loong	a k e t h i s w ' e | n i | m u n i n i | w a | m u n e n e | w a | s e l i k a l i | w a | s i n g a p o r e | w o n g | k a n | s e n g | n a | m a n e n e a | i u l u | w a | v i a s a l a | n a | a m a i t h a | m a | k a u | m e n a | m u n e n e | w a | s e l i k a l i | w a | s i n g a p o r e | l e e | h s i e n | l o o n g |	338880	FEMALE
1847	3877786844262571410.wav	Akethisw'e ni munini wa munene wa selikali wa Singapore Wong Kan Seng na manenea iulu wa viasala na amaitha ma kau mena munene wa selikali wa Singapore Lee Hsien Loong.	akethisw'e ni munini wa munene wa selikali wa singapore wong kan seng na manenea iulu wa viasala na amaitha ma kau mena munene wa selikali wa singapore lee hsien loong	a k e t h i s w ' e | n i | m u n i n i | w a | m u n e n e | w a | s e l i k a l i | w a | s i n g a p o r e | w o n g | k a n | s e n g | n a | m a n e n e a | i u l u | w a | v i a s a l a | n a | a m a i t h a | m a | k a u | m e n a | m u n e n e | w a | s e l i k a l i | w a | s i n g a p o r e | l e e | h s i e n | l o o n g |	282240	MALE
1847	9118079918413196443.wav	Akethisw'e ni munini wa munene wa selikali wa Singapore Wong Kan Seng na manenea iulu wa viasala na amaitha ma kau mena munene wa selikali wa Singapore Lee Hsien Loong.	akethisw'e ni munini wa munene wa selikali wa singapore wong kan seng na manenea iulu wa viasala na amaitha ma kau mena munene wa selikali wa singapore lee hsien loong	a k e t h i s w ' e | n i | m u n i n i | w a | m u n e n e | w a | s e l i k a l i | w a | s i n g a p o r e | w o n g | k a n | s e n g | n a | m a n e n e a | i u l u | w a | v i a s a l a | n a | a m a i t h a | m a | k a u | m e n a | m u n e n e | w a | s e l i k a l i | w a | s i n g a p o r e | l e e | h s i e n | l o o n g |	251520	FEMALE
