1554	2453325678776346040.wav	Jis pasakė, kad įrengė „WiFi“ durų skambutį.	jis pasakė kad įrengė wifi durų skambutį	j i s | p a s a k ė | k a d | į r e n g ė | w i f i | d u r ų | s k a m b u t į |	72960	MALE
1539	12547586905936311713.wav	Subkultūros nariai dažnai išreiškia savo narystę savitai ir simboliškai naudodami stilių, įskaitant madą, manieras ir žargoną.	subkultūros nariai dažnai išreiškia savo narystę savitai ir simboliškai naudodami stilių įskaitant madą manieras ir žargoną	s u b k u l t ū r o s | n a r i a i | d a ž n a i | i š r e i š k i a | s a v o | n a r y s t ę | s a v i t a i | i r | s i m b o l i š k a i | n a u d o d a m i | s t i l i ų | į s k a i t a n t | m a d ą | m a n i e r a s | i r | ž a r g o n ą |	117120	FEMALE
1539	1617909199834261599.wav	Subkultūros nariai dažnai išreiškia savo narystę savitai ir simboliškai naudodami stilių, įskaitant madą, manieras ir žargoną.	subkultūros nariai dažnai išreiškia savo narystę savitai ir simboliškai naudodami stilių įskaitant madą manieras ir žargoną	s u b k u l t ū r o s | n a r i a i | d a ž n a i | i š r e i š k i a | s a v o | n a r y s t ę | s a v i t a i | i r | s i m b o l i š k a i | n a u d o d a m i | s t i l i ų | į s k a i t a n t | m a d ą | m a n i e r a s | i r | ž a r g o n ą |	126720	FEMALE
1539	11633501215337050069.wav	Subkultūros nariai dažnai išreiškia savo narystę savitai ir simboliškai naudodami stilių, įskaitant madą, manieras ir žargoną.	subkultūros nariai dažnai išreiškia savo narystę savitai ir simboliškai naudodami stilių įskaitant madą manieras ir žargoną	s u b k u l t ū r o s | n a r i a i | d a ž n a i | i š r e i š k i a | s a v o | n a r y s t ę | s a v i t a i | i r | s i m b o l i š k a i | n a u d o d a m i | s t i l i ų | į s k a i t a n t | m a d ą | m a n i e r a s | i r | ž a r g o n ą |	184320	MALE
1601	14175189083249434019.wav	Mokslininkai mano, kad ocelotai gyvūnus, kuriuos taikosi suėsti (grobį), seka ir atranda pagal kvapą, uosdami žemę, kur jie buvo.	mokslininkai mano kad ocelotai gyvūnus kuriuos taikosi suėsti grobį seka ir atranda pagal kvapą uosdami žemę kur jie buvo	m o k s l i n i n k a i | m a n o | k a d | o c e l o t a i | g y v ū n u s | k u r i u o s | t a i k o s i | s u ė s t i | g r o b į | s e k a | i r | a t r a n d a | p a g a l | k v a p ą | u o s d a m i | ž e m ę | k u r | j i e | b u v o |	161280	FEMALE
1601	5832011469398480884.wav	Mokslininkai mano, kad ocelotai gyvūnus, kuriuos taikosi suėsti (grobį), seka ir atranda pagal kvapą, uosdami žemę, kur jie buvo.	mokslininkai mano kad ocelotai gyvūnus kuriuos taikosi suėsti grobį seka ir atranda pagal kvapą uosdami žemę kur jie buvo	m o k s l i n i n k a i | m a n o | k a d | o c e l o t a i | g y v ū n u s | k u r i u o s | t a i k o s i | s u ė s t i | g r o b į | s e k a | i r | a t r a n d a | p a g a l | k v a p ą | u o s d a m i | ž e m ę | k u r | j i e | b u v o |	143040	FEMALE
1601	9076823746514626148.wav	Mokslininkai mano, kad ocelotai gyvūnus, kuriuos taikosi suėsti (grobį), seka ir atranda pagal kvapą, uosdami žemę, kur jie buvo.	mokslininkai mano kad ocelotai gyvūnus kuriuos taikosi suėsti grobį seka ir atranda pagal kvapą uosdami žemę kur jie buvo	m o k s l i n i n k a i | m a n o | k a d | o c e l o t a i | g y v ū n u s | k u r i u o s | t a i k o s i | s u ė s t i | g r o b į | s e k a | i r | a t r a n d a | p a g a l | k v a p ą | u o s d a m i | ž e m ę | k u r | j i e | b u v o |	149760	FEMALE
1568	3251121874935583559.wav	Nors žodis „čigonas“ yra plačiai vartojamas, ypač tarp ne romų tautybės žmonių, jis dažnai laikomas įžeidžiančiu, nes kelia asociacijų su neigiamais stereotipais ir netiksliu suvokimu apie tai, kas yra romai.	nors žodis čigonas yra plačiai vartojamas ypač tarp ne romų tautybės žmonių jis dažnai laikomas įžeidžiančiu nes kelia asociacijų su neigiamais stereotipais ir netiksliu suvokimu apie tai kas yra romai	n o r s | ž o d i s | č i g o n a s | y r a | p l a č i a i | v a r t o j a m a s | y p a č | t a r p | n e | r o m ų | t a u t y b ė s | ž m o n i ų | j i s | d a ž n a i | l a i k o m a s | į ž e i d ž i a n č i u | n e s | k e l i a | a s o c i a c i j ų | s u | n e i g i a m a i s | s t e r e o t i p a i s | i r | n e t i k s l i u | s u v o k i m u | a p i e | t a i | k a s | y r a | r o m a i |	201600	FEMALE
1568	14797276053357400884.wav	Nors žodis „čigonas“ yra plačiai vartojamas, ypač tarp ne romų tautybės žmonių, jis dažnai laikomas įžeidžiančiu, nes kelia asociacijų su neigiamais stereotipais ir netiksliu suvokimu apie tai, kas yra romai.	nors žodis čigonas yra plačiai vartojamas ypač tarp ne romų tautybės žmonių jis dažnai laikomas įžeidžiančiu nes kelia asociacijų su neigiamais stereotipais ir netiksliu suvokimu apie tai kas yra romai	n o r s | ž o d i s | č i g o n a s | y r a | p l a č i a i | v a r t o j a m a s | y p a č | t a r p | n e | r o m ų | t a u t y b ė s | ž m o n i ų | j i s | d a ž n a i | l a i k o m a s | į ž e i d ž i a n č i u | n e s | k e l i a | a s o c i a c i j ų | s u | n e i g i a m a i s | s t e r e o t i p a i s | i r | n e t i k s l i u | s u v o k i m u | a p i e | t a i | k a s | y r a | r o m a i |	297600	MALE
1568	10653822806475106736.wav	Nors žodis „čigonas“ yra plačiai vartojamas, ypač tarp ne romų tautybės žmonių, jis dažnai laikomas įžeidžiančiu, nes kelia asociacijų su neigiamais stereotipais ir netiksliu suvokimu apie tai, kas yra romai.	nors žodis čigonas yra plačiai vartojamas ypač tarp ne romų tautybės žmonių jis dažnai laikomas įžeidžiančiu nes kelia asociacijų su neigiamais stereotipais ir netiksliu suvokimu apie tai kas yra romai	n o r s | ž o d i s | č i g o n a s | y r a | p l a č i a i | v a r t o j a m a s | y p a č | t a r p | n e | r o m ų | t a u t y b ė s | ž m o n i ų | j i s | d a ž n a i | l a i k o m a s | į ž e i d ž i a n č i u | n e s | k e l i a | a s o c i a c i j ų | s u | n e i g i a m a i s | s t e r e o t i p a i s | i r | n e t i k s l i u | s u v o k i m u | a p i e | t a i | k a s | y r a | r o m a i |	349440	MALE
1594	6264715934055276470.wav	Kai kurie gyvūnai, pvz., drambliai ir žirafos, dažnai prieina prie automobilių, todėl juos gerai matysite ir naudodami standartinę įrangą.	kai kurie gyvūnai pvz. drambliai ir žirafos dažnai prieina prie automobilių todėl juos gerai matysite ir naudodami standartinę įrangą	k a i | k u r i e | g y v ū n a i | p v z . | d r a m b l i a i | i r | ž i r a f o s | d a ž n a i | p r i e i n a | p r i e | a u t o m o b i l i ų | t o d ė l | j u o s | g e r a i | m a t y s i t e | i r | n a u d o d a m i | s t a n d a r t i n ę | į r a n g ą |	169920	FEMALE
1594	13670484111789368058.wav	Kai kurie gyvūnai, pvz., drambliai ir žirafos, dažnai prieina prie automobilių, todėl juos gerai matysite ir naudodami standartinę įrangą.	kai kurie gyvūnai pvz. drambliai ir žirafos dažnai prieina prie automobilių todėl juos gerai matysite ir naudodami standartinę įrangą	k a i | k u r i e | g y v ū n a i | p v z . | d r a m b l i a i | i r | ž i r a f o s | d a ž n a i | p r i e i n a | p r i e | a u t o m o b i l i ų | t o d ė l | j u o s | g e r a i | m a t y s i t e | i r | n a u d o d a m i | s t a n d a r t i n ę | į r a n g ą |	119040	FEMALE
1594	17664610701430926175.wav	Kai kurie gyvūnai, pvz., drambliai ir žirafos, dažnai prieina prie automobilių, todėl juos gerai matysite ir naudodami standartinę įrangą.	kai kurie gyvūnai pvz. drambliai ir žirafos dažnai prieina prie automobilių todėl juos gerai matysite ir naudodami standartinę įrangą	k a i | k u r i e | g y v ū n a i | p v z . | d r a m b l i a i | i r | ž i r a f o s | d a ž n a i | p r i e i n a | p r i e | a u t o m o b i l i ų | t o d ė l | j u o s | g e r a i | m a t y s i t e | i r | n a u d o d a m i | s t a n d a r t i n ę | į r a n g ą |	121920	FEMALE
1572	9697725618757093056.wav	Per dvi valandas šalia vyriausybės pastatų sprogo dar trys bombos.	per dvi valandas šalia vyriausybės pastatų sprogo dar trys bombos	p e r | d v i | v a l a n d a s | š a l i a | v y r i a u s y b ė s | p a s t a t ų | s p r o g o | d a r | t r y s | b o m b o s |	132480	MALE
1572	10700086131195041715.wav	Per dvi valandas šalia vyriausybės pastatų sprogo dar trys bombos.	per dvi valandas šalia vyriausybės pastatų sprogo dar trys bombos	p e r | d v i | v a l a n d a s | š a l i a | v y r i a u s y b ė s | p a s t a t ų | s p r o g o | d a r | t r y s | b o m b o s |	91200	FEMALE
1572	11832914760844602684.wav	Per dvi valandas šalia vyriausybės pastatų sprogo dar trys bombos.	per dvi valandas šalia vyriausybės pastatų sprogo dar trys bombos	p e r | d v i | v a l a n d a s | š a l i a | v y r i a u s y b ė s | p a s t a t ų | s p r o g o | d a r | t r y s | b o m b o s |	78720	FEMALE
1510	16595423045645362331.wav	JT taip pat tikisi įkurti fondą, padėsiantį pasaulinio atšilimo paveiktoms šalims susidoroti su poveikiu.	jt taip pat tikisi įkurti fondą padėsiantį pasaulinio atšilimo paveiktoms šalims susidoroti su poveikiu	j t | t a i p | p a t | t i k i s i | į k u r t i | f o n d ą | p a d ė s i a n t į | p a s a u l i n i o | a t š i l i m o | p a v e i k t o m s | š a l i m s | s u s i d o r o t i | s u | p o v e i k i u |	143040	FEMALE
1510	10159525510147288771.wav	JT taip pat tikisi įkurti fondą, padėsiantį pasaulinio atšilimo paveiktoms šalims susidoroti su poveikiu.	jt taip pat tikisi įkurti fondą padėsiantį pasaulinio atšilimo paveiktoms šalims susidoroti su poveikiu	j t | t a i p | p a t | t i k i s i | į k u r t i | f o n d ą | p a d ė s i a n t į | p a s a u l i n i o | a t š i l i m o | p a v e i k t o m s | š a l i m s | s u s i d o r o t i | s u | p o v e i k i u |	141120	FEMALE
1510	6794732202236572866.wav	JT taip pat tikisi įkurti fondą, padėsiantį pasaulinio atšilimo paveiktoms šalims susidoroti su poveikiu.	jt taip pat tikisi įkurti fondą padėsiantį pasaulinio atšilimo paveiktoms šalims susidoroti su poveikiu	j t | t a i p | p a t | t i k i s i | į k u r t i | f o n d ą | p a d ė s i a n t į | p a s a u l i n i o | a t š i l i m o | p a v e i k t o m s | š a l i m s | s u s i d o r o t i | s u | p o v e i k i u |	202560	MALE
1563	17283797065002321699.wav	Tyrėjai teigė, kad, nors tai yra jauno dinozauro uodega, mėginys rodo suaugusiojo apsiplunksnavimą, o ne jauniklio pūkus.	tyrėjai teigė kad nors tai yra jauno dinozauro uodega mėginys rodo suaugusiojo apsiplunksnavimą o ne jauniklio pūkus	t y r ė j a i | t e i g ė | k a d | n o r s | t a i | y r a | j a u n o | d i n o z a u r o | u o d e g a | m ė g i n y s | r o d o | s u a u g u s i o j o | a p s i p l u n k s n a v i m ą | o | n e | j a u n i k l i o | p ū k u s |	142080	FEMALE
1563	7855789911291318882.wav	Tyrėjai teigė, kad, nors tai yra jauno dinozauro uodega, mėginys rodo suaugusiojo apsiplunksnavimą, o ne jauniklio pūkus.	tyrėjai teigė kad nors tai yra jauno dinozauro uodega mėginys rodo suaugusiojo apsiplunksnavimą o ne jauniklio pūkus	t y r ė j a i | t e i g ė | k a d | n o r s | t a i | y r a | j a u n o | d i n o z a u r o | u o d e g a | m ė g i n y s | r o d o | s u a u g u s i o j o | a p s i p l u n k s n a v i m ą | o | n e | j a u n i k l i o | p ū k u s |	132480	FEMALE
1563	6453600338283885548.wav	Tyrėjai teigė, kad, nors tai yra jauno dinozauro uodega, mėginys rodo suaugusiojo apsiplunksnavimą, o ne jauniklio pūkus.	tyrėjai teigė kad nors tai yra jauno dinozauro uodega mėginys rodo suaugusiojo apsiplunksnavimą o ne jauniklio pūkus	t y r ė j a i | t e i g ė | k a d | n o r s | t a i | y r a | j a u n o | d i n o z a u r o | u o d e g a | m ė g i n y s | r o d o | s u a u g u s i o j o | a p s i p l u n k s n a v i m ą | o | n e | j a u n i k l i o | p ū k u s |	119040	FEMALE
1522	9527297058100774252.wav	Technologijos pateikia sprendimą – virtualias ekskursijas. Mokiniai gali apžiūrėti į muziejuje esančius istorinius įrankius, aplankyti akvariumą ar pasigrožėti nuostabiu menu, sėdėdami savo klasėje.	technologijos pateikia sprendimą – virtualias ekskursijas mokiniai gali apžiūrėti į muziejuje esančius istorinius įrankius aplankyti akvariumą ar pasigrožėti nuostabiu menu sėdėdami savo klasėje	t e c h n o l o g i j o s | p a t e i k i a | s p r e n d i m ą | – | v i r t u a l i a s | e k s k u r s i j a s | m o k i n i a i | g a l i | a p ž i ū r ė t i | į | m u z i e j u j e | e s a n č i u s | i s t o r i n i u s | į r a n k i u s | a p l a n k y t i | a k v a r i u m ą | a r | p a s i g r o ž ė t i | n u o s t a b i u | m e n u | s ė d ė d a m i | s a v o | k l a s ė j e |	170880	FEMALE
1522	11458895378766827195.wav	Technologijos pateikia sprendimą – virtualias ekskursijas. Mokiniai gali apžiūrėti į muziejuje esančius istorinius įrankius, aplankyti akvariumą ar pasigrožėti nuostabiu menu, sėdėdami savo klasėje.	technologijos pateikia sprendimą – virtualias ekskursijas mokiniai gali apžiūrėti į muziejuje esančius istorinius įrankius aplankyti akvariumą ar pasigrožėti nuostabiu menu sėdėdami savo klasėje	t e c h n o l o g i j o s | p a t e i k i a | s p r e n d i m ą | – | v i r t u a l i a s | e k s k u r s i j a s | m o k i n i a i | g a l i | a p ž i ū r ė t i | į | m u z i e j u j e | e s a n č i u s | i s t o r i n i u s | į r a n k i u s | a p l a n k y t i | a k v a r i u m ą | a r | p a s i g r o ž ė t i | n u o s t a b i u | m e n u | s ė d ė d a m i | s a v o | k l a s ė j e |	318720	MALE
1522	13484092809312310292.wav	Technologijos pateikia sprendimą – virtualias ekskursijas. Mokiniai gali apžiūrėti į muziejuje esančius istorinius įrankius, aplankyti akvariumą ar pasigrožėti nuostabiu menu, sėdėdami savo klasėje.	technologijos pateikia sprendimą – virtualias ekskursijas mokiniai gali apžiūrėti į muziejuje esančius istorinius įrankius aplankyti akvariumą ar pasigrožėti nuostabiu menu sėdėdami savo klasėje	t e c h n o l o g i j o s | p a t e i k i a | s p r e n d i m ą | – | v i r t u a l i a s | e k s k u r s i j a s | m o k i n i a i | g a l i | a p ž i ū r ė t i | į | m u z i e j u j e | e s a n č i u s | i s t o r i n i u s | į r a n k i u s | a p l a n k y t i | a k v a r i u m ą | a r | p a s i g r o ž ė t i | n u o s t a b i u | m e n u | s ė d ė d a m i | s a v o | k l a s ė j e |	204480	FEMALE
1591	16723587711453828392.wav	Buvęs JAV Atstovų Rūmų pirmininkas Newtas Gingrichas, Teksaso gubernatorius Rickas Perry ir kongreso atstovė Michele Bachmann užėmė atitinkamai ketvirtą, penktą ir šeštą vietas.	buvęs jav atstovų rūmų pirmininkas newtas gingrichas teksaso gubernatorius rickas perry ir kongreso atstovė michele bachmann užėmė atitinkamai ketvirtą penktą ir šeštą vietas	b u v ę s | j a v | a t s t o v ų | r ū m ų | p i r m i n i n k a s | n e w t a s | g i n g r i c h a s | t e k s a s o | g u b e r n a t o r i u s | r i c k a s | p e r r y | i r | k o n g r e s o | a t s t o v ė | m i c h e l e | b a c h m a n n | u ž ė m ė | a t i t i n k a m a i | k e t v i r t ą | p e n k t ą | i r | š e š t ą | v i e t a s |	230400	FEMALE
1591	9556019915960109443.wav	Buvęs JAV Atstovų Rūmų pirmininkas Newtas Gingrichas, Teksaso gubernatorius Rickas Perry ir kongreso atstovė Michele Bachmann užėmė atitinkamai ketvirtą, penktą ir šeštą vietas.	buvęs jav atstovų rūmų pirmininkas newtas gingrichas teksaso gubernatorius rickas perry ir kongreso atstovė michele bachmann užėmė atitinkamai ketvirtą penktą ir šeštą vietas	b u v ę s | j a v | a t s t o v ų | r ū m ų | p i r m i n i n k a s | n e w t a s | g i n g r i c h a s | t e k s a s o | g u b e r n a t o r i u s | r i c k a s | p e r r y | i r | k o n g r e s o | a t s t o v ė | m i c h e l e | b a c h m a n n | u ž ė m ė | a t i t i n k a m a i | k e t v i r t ą | p e n k t ą | i r | š e š t ą | v i e t a s |	247680	FEMALE
1621	5565551248367539970.wav	Pradžioje aprangai didžiulę įtaką turėjo Bizantijos kultūra rytuose.	pradžioje aprangai didžiulę įtaką turėjo bizantijos kultūra rytuose	p r a d ž i o j e | a p r a n g a i | d i d ž i u l ę | į t a k ą | t u r ė j o | b i z a n t i j o s | k u l t ū r a | r y t u o s e |	93120	MALE
1621	246119948899650310.wav	Pradžioje aprangai didžiulę įtaką turėjo Bizantijos kultūra rytuose.	pradžioje aprangai didžiulę įtaką turėjo bizantijos kultūra rytuose	p r a d ž i o j e | a p r a n g a i | d i d ž i u l ę | į t a k ą | t u r ė j o | b i z a n t i j o s | k u l t ū r a | r y t u o s e |	100800	FEMALE
1650	14504311297242329048.wav	Sūraus vandens krokodilai aktyviai negyvena vandenyne, jų pagrindinė buveinė yra upių žiotyse į šiaurę nuo Rokhamptono.	sūraus vandens krokodilai aktyviai negyvena vandenyne jų pagrindinė buveinė yra upių žiotyse į šiaurę nuo rokhamptono	s ū r a u s | v a n d e n s | k r o k o d i l a i | a k t y v i a i | n e g y v e n a | v a n d e n y n e | j ų | p a g r i n d i n ė | b u v e i n ė | y r a | u p i ų | ž i o t y s e | į | š i a u r ę | n u o | r o k h a m p t o n o |	144960	FEMALE
