22	8440151220812194831.wav	Hsieh taip pat nurodė, kad fotogeniškas Ma turi daugiau išorinio patrauklumo nei vidinio turinio.	hsieh taip pat nurodė kad fotogeniškas ma turi daugiau išorinio patrauklumo nei vidinio turinio	h s i e h | t a i p | p a t | n u r o d ė | k a d | f o t o g e n i š k a s | m a | t u r i | d a u g i a u | i š o r i n i o | p a t r a u k l u m o | n e i | v i d i n i o | t u r i n i o |	186240	MALE
438	12951451220237503126.wav	Teigiama, kad 1649 m. šabdrungas Ngavangas Namgijalas sukūrė tvirtovę, minėdamas savo pergalę prieš tibetiečių ir mongolų pajėgas.	teigiama kad 1649 m šabdrungas ngavangas namgijalas sukūrė tvirtovę minėdamas savo pergalę prieš tibetiečių ir mongolų pajėgas	t e i g i a m a | k a d | 1 6 4 9 | m | š a b d r u n g a s | n g a v a n g a s | n a m g i j a l a s | s u k ū r ė | t v i r t o v ę | m i n ė d a m a s | s a v o | p e r g a l ę | p r i e š | t i b e t i e č i ų | i r | m o n g o l ų | p a j ė g a s |	353280	MALE
1446	10247648080922113147.wav	1939 m. rugsėjo 17 d. Lenkijos gynyba jau buvo įveikta, o vienintelė viltis buvo atsitraukti bei persitvarkyti palei Rumunijos prietiltį.	1939 m rugsėjo 17 d lenkijos gynyba jau buvo įveikta o vienintelė viltis buvo atsitraukti bei persitvarkyti palei rumunijos prietiltį	1 9 3 9 | m | r u g s ė j o | 1 7 | d | l e n k i j o s | g y n y b a | j a u | b u v o | į v e i k t a | o | v i e n i n t e l ė | v i l t i s | b u v o | a t s i t r a u k t i | b e i | p e r s i t v a r k y t i | p a l e i | r u m u n i j o s | p r i e t i l t į |	227520	MALE
374	6845182145409607147.wav	Kokia jėga mane trauktų Ijo gravitacija? Jei stovėtumėte ant Ijo paviršiaus, svertumėte mažiau nei Žemėje.	kokia jėga mane trauktų ijo gravitacija jei stovėtumėte ant ijo paviršiaus svertumėte mažiau nei žemėje	k o k i a | j ė g a | m a n e | t r a u k t ų | i j o | g r a v i t a c i j a | j e i | s t o v ė t u m ė t e | a n t | i j o | p a v i r š i a u s | s v e r t u m ė t e | m a ž i a u | n e i | ž e m ė j e |	176640	MALE
333	3792466990501261949.wav	Šventė prasidėjo specialiu visame pasaulyje žinomos „Cirque du Soleil“ cirko trupės pasirodymu.	šventė prasidėjo specialiu visame pasaulyje žinomos cirque du soleil cirko trupės pasirodymu	š v e n t ė | p r a s i d ė j o | s p e c i a l i u | v i s a m e | p a s a u l y j e | ž i n o m o s | c i r q u e | d u | s o l e i l | c i r k o | t r u p ė s | p a s i r o d y m u |	134400	MALE
849	6579898757458652117.wav	Daugelis Australijoje mėtomų bumerangų iš tikrųjų yra negrįžtantys. Naujokams geriausiai nebandyti mėtyti esant vėjuotiems orams.	daugelis australijoje mėtomų bumerangų iš tikrųjų yra negrįžtantys naujokams geriausiai nebandyti mėtyti esant vėjuotiems orams	d a u g e l i s | a u s t r a l i j o j e | m ė t o m ų | b u m e r a n g ų | i š | t i k r ų j ų | y r a | n e g r į ž t a n t y s | n a u j o k a m s | g e r i a u s i a i | n e b a n d y t i | m ė t y t i | e s a n t | v ė j u o t i e m s | o r a m s |	162240	MALE
802	14956518034920508293.wav	Gerkite alkoholinius gėrimus saikingai. Alkoholis kiekvieną veikia skirtingai, ir žinoti savo ribą yra labai svarbu.	gerkite alkoholinius gėrimus saikingai alkoholis kiekvieną veikia skirtingai ir žinoti savo ribą yra labai svarbu	g e r k i t e | a l k o h o l i n i u s | g ė r i m u s | s a i k i n g a i | a l k o h o l i s | k i e k v i e n ą | v e i k i a | s k i r t i n g a i | i r | ž i n o t i | s a v o | r i b ą | y r a | l a b a i | s v a r b u |	147840	FEMALE
299	17364620409872767677.wav	Per šią įstatymų leidžiamąją sesiją atliktas pakeitimas: Atstovų rūmai iš pradžių išbraukė antrą sakinį, o paskui Senatas pritarė panašiai formuluotei.	per šią įstatymų leidžiamąją sesiją atliktas pakeitimas atstovų rūmai iš pradžių išbraukė antrą sakinį o paskui senatas pritarė panašiai formuluotei	p e r | š i ą | į s t a t y m ų | l e i d ž i a m ą j ą | s e s i j ą | a t l i k t a s | p a k e i t i m a s | a t s t o v ų | r ū m a i | i š | p r a d ž i ų | i š b r a u k ė | a n t r ą | s a k i n į | o | p a s k u i | s e n a t a s | p r i t a r ė | p a n a š i a i | f o r m u l u o t e i |	223680	MALE
1042	12021756834733234291.wav	Mažėjant graikų kalbos žinioms, Vakarai atsidūrė nuo savo graikų filosofinių ir mokslinių šaknų.	mažėjant graikų kalbos žinioms vakarai atsidūrė nuo savo graikų filosofinių ir mokslinių šaknų	m a ž ė j a n t | g r a i k ų | k a l b o s | ž i n i o m s | v a k a r a i | a t s i d ū r ė | n u o | s a v o | g r a i k ų | f i l o s o f i n i ų | i r | m o k s l i n i ų | š a k n ų |	133440	MALE
269	15129572511894286375.wav	Tai pirmas kartas, kai priimtas nuosprendis, vadovaujantis 2003 m. įsigaliojusiu įstatymu, skirtu pažaboti nepageidaujamų el. laiškų, tai yra šlamšto, siuntimą į naudotojų el. pašto dėžutes.	tai pirmas kartas kai priimtas nuosprendis vadovaujantis 2003 m įsigaliojusiu įstatymu skirtu pažaboti nepageidaujamų el laiškų tai yra šlamšto siuntimą į naudotojų el pašto dėžutes	t a i | p i r m a s | k a r t a s | k a i | p r i i m t a s | n u o s p r e n d i s | v a d o v a u j a n t i s | 2 0 0 3 | m | į s i g a l i o j u s i u | į s t a t y m u | s k i r t u | p a ž a b o t i | n e p a g e i d a u j a m ų | e l | l a i š k ų | t a i | y r a | š l a m š t o | s i u n t i m ą | į | n a u d o t o j ų | e l | p a š t o | d ė ž u t e s |	290880	MALE
408	4811350998070530062.wav	Stebėtina, kad senovėje jis nebuvo laikomas labai svarbiu, be to, jis nebuvo įtrauktas į daugumą senovės karalių sąrašų.	stebėtina kad senovėje jis nebuvo laikomas labai svarbiu be to jis nebuvo įtrauktas į daugumą senovės karalių sąrašų	s t e b ė t i n a | k a d | s e n o v ė j e | j i s | n e b u v o | l a i k o m a s | l a b a i | s v a r b i u | b e | t o | j i s | n e b u v o | į t r a u k t a s | į | d a u g u m ą | s e n o v ė s | k a r a l i ų | s ą r a š ų |	157440	MALE
910	3844194639561458085.wav	Iš tiesų regionų kodai neturi jokios įtakos neteisėtam kopijavimui; disko kopiją pabičiui bus galima paleisti bet kokiame įrenginyje, kuriame veikia originalus diskas.	iš tiesų regionų kodai neturi jokios įtakos neteisėtam kopijavimui disko kopiją pabičiui bus galima paleisti bet kokiame įrenginyje kuriame veikia originalus diskas	i š | t i e s ų | r e g i o n ų | k o d a i | n e t u r i | j o k i o s | į t a k o s | n e t e i s ė t a m | k o p i j a v i m u i | d i s k o | k o p i j ą | p a b i č i u i | b u s | g a l i m a | p a l e i s t i | b e t | k o k i a m e | į r e n g i n y j e | k u r i a m e | v e i k i a | o r i g i n a l u s | d i s k a s |	209280	MALE
334	15368627959018150932.wav	Vėliau grojo Stambulo valstybinis simfoninis orkestras, janyčarų grupė ir dainavo atlikėjai Fatih Erkoç bei Müslüm Gürses.	vėliau grojo stambulo valstybinis simfoninis orkestras janyčarų grupė ir dainavo atlikėjai fatih erkoç bei müslüm gürses	v ė l i a u | g r o j o | s t a m b u l o | v a l s t y b i n i s | s i m f o n i n i s | o r k e s t r a s | j a n y č a r ų | g r u p ė | i r | d a i n a v o | a t l i k ė j a i | f a t i h | e r k o ç | b e i | m ü s l ü m | g ü r s e s |	218880	FEMALE
1409	10751213505406132187.wav	Nuo tada, kai federalinė vyriausybė nusprendė perimti Mersey ligoninės Devonporte, Tasmanijoje, finansavimą, valstijos vyriausybė ir kai kurie federaliniai parlamento nariai kritikavo šį veiksmą kaip triuką prieš prasidedant federaliniams rinkimams, kurie bus paskelbti iki lapkričio.	nuo tada kai federalinė vyriausybė nusprendė perimti mersey ligoninės devonporte tasmanijoje finansavimą valstijos vyriausybė ir kai kurie federaliniai parlamento nariai kritikavo šį veiksmą kaip triuką prieš prasidedant federaliniams rinkimams kurie bus paskelbti iki lapkričio	n u o | t a d a | k a i | f e d e r a l i n ė | v y r i a u s y b ė | n u s p r e n d ė | p e r i m t i | m e r s e y | l i g o n i n ė s | d e v o n p o r t e | t a s m a n i j o j e | f i n a n s a v i m ą | v a l s t i j o s | v y r i a u s y b ė | i r | k a i | k u r i e | f e d e r a l i n i a i | p a r l a m e n t o | n a r i a i | k r i t i k a v o | š į | v e i k s m ą | k a i p | t r i u k ą | p r i e š | p r a s i d e d a n t | f e d e r a l i n i a m s | r i n k i m a m s | k u r i e | b u s | p a s k e l b t i | i k i | l a p k r i č i o |	341760	FEMALE
659	381180948712804547.wav	Vasarą taip pat reikia saugotis Šiaurės uodų. Nors jie neplatina jokių ligų, tačiau gali erzinti.	vasarą taip pat reikia saugotis šiaurės uodų nors jie neplatina jokių ligų tačiau gali erzinti	v a s a r ą | t a i p | p a t | r e i k i a | s a u g o t i s | š i a u r ė s | u o d ų | n o r s | j i e | n e p l a t i n a | j o k i ų | l i g ų | t a č i a u | g a l i | e r z i n t i |	145920	MALE
854	152776264633858898.wav	„MetroRail“ priemestiniuose traukiniuose, kursuojančiuose Keiptaune ir aplink jį, siūlomos dvi klasės: „MetroPlus“ (pirmoji klasė) ir „Metro“ (trečioji klasė).	metrorail  priemestiniuose traukiniuose kursuojančiuose keiptaune ir aplink jį siūlomos dvi klasės: metroplus  pirmoji klasė ir metro  trečioji klasė	m e t r o r a i l | p r i e m e s t i n i u o s e | t r a u k i n i u o s e | k u r s u o j a n č i u o s e | k e i p t a u n e | i r | a p l i n k | j į | s i ū l o m o s | d v i | k l a s ė s : | m e t r o p l u s | p i r m o j i | k l a s ė | i r | m e t r o | t r e č i o j i | k l a s ė |	318720	MALE
184	16393668967210668331.wav	Įsiteisėjus nekonstituciniams pakeitimams, sveikatos ministras išreiškė susirūpinimą tiek žmonių, pasinaudojusių laikinu minėtų medžiagų teisėtu prieinamumu, gerove, tiek pateiktais su narkotikais susijusiais kaltinimais.	įsiteisėjus nekonstituciniams pakeitimams sveikatos ministras išreiškė susirūpinimą tiek žmonių pasinaudojusių laikinu minėtų medžiagų teisėtu prieinamumu gerove tiek pateiktais su narkotikais susijusiais kaltinimais	į s i t e i s ė j u s | n e k o n s t i t u c i n i a m s | p a k e i t i m a m s | s v e i k a t o s | m i n i s t r a s | i š r e i š k ė | s u s i r ū p i n i m ą | t i e k | ž m o n i ų | p a s i n a u d o j u s i ų | l a i k i n u | m i n ė t ų | m e d ž i a g ų | t e i s ė t u | p r i e i n a m u m u | g e r o v e | t i e k | p a t e i k t a i s | s u | n a r k o t i k a i s | s u s i j u s i a i s | k a l t i n i m a i s |	266880	MALE
154	5727771586873949454.wav	Manoma, kad tai penktas kartas istorijoje, kai žmonės pamato chemiškai patvirtintą į Žemę nukritusią Marso medžiagą.	manoma kad tai penktas kartas istorijoje kai žmonės pamato chemiškai patvirtintą į žemę nukritusią marso medžiagą	m a n o m a | k a d | t a i | p e n k t a s | k a r t a s | i s t o r i j o j e | k a i | ž m o n ė s | p a m a t o | c h e m i š k a i | p a t v i r t i n t ą | į | ž e m ę | n u k r i t u s i ą | m a r s o | m e d ž i a g ą |	173760	MALE
1420	9786871986457499055.wav	2017 m. pabaigoje Siminoffas pasirodė prekybos televizijos kanale „QVC“.	2017 m pabaigoje siminoffas pasirodė prekybos televizijos kanale qvc	2 0 1 7 | m | p a b a i g o j e | s i m i n o f f a s | p a s i r o d ė | p r e k y b o s | t e l e v i z i j o s | k a n a l e | q v c |	161280	MALE
141	9133732178700085103.wav	Šiandien pirmoje dienos pusėje vėjas siekė 83 km/val. ir buvo tikimasi, kad jis silpnės.	šiandien pirmoje dienos pusėje vėjas siekė 83 km/val. ir buvo tikimasi kad jis silpnės	š i a n d i e n | p i r m o j e | d i e n o s | p u s ė j e | v ė j a s | s i e k ė | 8 3 | k m / v a l . | i r | b u v o | t i k i m a s i | k a d | j i s | s i l p n ė s |	176640	MALE
250	8117021800277317110.wav	Pastate gyveno daug piligrimų, atvykusių aplankyti šventojo miesto chadžo išvakarėse.	pastate gyveno daug piligrimų atvykusių aplankyti šventojo miesto chadžo išvakarėse	p a s t a t e | g y v e n o | d a u g | p i l i g r i m ų | a t v y k u s i ų | a p l a n k y t i | š v e n t o j o | m i e s t o | c h a d ž o | i š v a k a r ė s e |	117120	MALE
158	17638708429832561400.wav	Po lenktynių Keselowskis išlieka asmeninės įskaitos lyderiu, turinčiu 2 250 taškų.	po lenktynių keselowskis išlieka asmeninės įskaitos lyderiu turinčiu 2 250 taškų	p o | l e n k t y n i ų | k e s e l o w s k i s | i š l i e k a | a s m e n i n ė s | į s k a i t o s | l y d e r i u | t u r i n č i u | 2 | 2 5 0 | t a š k ų |	151680	FEMALE
310	10114518932447603795.wav	Šventėje, skirtoje paminėti pirmąsias poros, kuri susituokė praėjusiais metais, vestuvių metines, dalyvavo mažiausiai 100 žmonių.	šventėje skirtoje paminėti pirmąsias poros kuri susituokė praėjusiais metais vestuvių metines dalyvavo mažiausiai 100 žmonių	š v e n t ė j e | s k i r t o j e | p a m i n ė t i | p i r m ą s i a s | p o r o s | k u r i | s u s i t u o k ė | p r a ė j u s i a i s | m e t a i s | v e s t u v i ų | m e t i n e s | d a l y v a v o | m a ž i a u s i a i | 1 0 0 | ž m o n i ų |	191040	MALE
478	7197463189452177425.wav	Aleksandras, kaip karalius, pasisiūlė apmokėti šventyklos atkūrimą, tačiau šis jo pasiūlymas buvo atmestas. Vėliau Aleksandrui mirus, šventykla buvo atstatyta 323 m. pr. m. e.	aleksandras kaip karalius pasisiūlė apmokėti šventyklos atkūrimą tačiau šis jo pasiūlymas buvo atmestas vėliau aleksandrui mirus šventykla buvo atstatyta 323 m pr m e	a l e k s a n d r a s | k a i p | k a r a l i u s | p a s i s i ū l ė | a p m o k ė t i | š v e n t y k l o s | a t k ū r i m ą | t a č i a u | š i s | j o | p a s i ū l y m a s | b u v o | a t m e s t a s | v ė l i a u | a l e k s a n d r u i | m i r u s | š v e n t y k l a | b u v o | a t s t a t y t a | 3 2 3 | m | p r | m | e |	259200	FEMALE
1484	9666029687443957939.wav	Galiausiai, po tūkstančių ar netgi milijonų metų dvi populiacijos atrodys taip skirtingai, kad jos negalės būti priskiriamos tai pačiai rūšiai.	galiausiai po tūkstančių ar netgi milijonų metų dvi populiacijos atrodys taip skirtingai kad jos negalės būti priskiriamos tai pačiai rūšiai	g a l i a u s i a i | p o | t ū k s t a n č i ų | a r | n e t g i | m i l i j o n ų | m e t ų | d v i | p o p u l i a c i j o s | a t r o d y s | t a i p | s k i r t i n g a i | k a d | j o s | n e g a l ė s | b ū t i | p r i s k i r i a m o s | t a i | p a č i a i | r ū š i a i |	201600	MALE
480	351623810857702300.wav	Taip pavargsite kiek įmanoma mažiau. Atminkite, kad dėl papildomo garsumo nereikia stipriai spausti klavišų, kaip grojant fortepijonu.	taip pavargsite kiek įmanoma mažiau atminkite kad dėl papildomo garsumo nereikia stipriai spausti klavišų kaip grojant fortepijonu	t a i p | p a v a r g s i t e | k i e k | į m a n o m a | m a ž i a u | a t m i n k i t e | k a d | d ė l | p a p i l d o m o | g a r s u m o | n e r e i k i a | s t i p r i a i | s p a u s t i | k l a v i š ų | k a i p | g r o j a n t | f o r t e p i j o n u |	190080	MALE
418	14691853939813137087.wav	Gimtąja kalba kalbančiųjų skaičius priklauso nuo to, ar įskaičiuojamos labai glaudžiai susijusios tarmės.	gimtąja kalba kalbančiųjų skaičius priklauso nuo to ar įskaičiuojamos labai glaudžiai susijusios tarmės	g i m t ą j a | k a l b a | k a l b a n č i ų j ų | s k a i č i u s | p r i k l a u s o | n u o | t o | a r | į s k a i č i u o j a m o s | l a b a i | g l a u d ž i a i | s u s i j u s i o s | t a r m ė s |	130560	FEMALE
1024	4921603037943674642.wav	Tokijas bus vienintelis Azijos miestas, surengęs dvejas vasaros olimpines žaidynes. Žaidynės buvo surengtos 1964 m.	tokijas bus vienintelis azijos miestas surengęs dvejas vasaros olimpines žaidynes žaidynės buvo surengtos 1964 m	t o k i j a s | b u s | v i e n i n t e l i s | a z i j o s | m i e s t a s | s u r e n g ę s | d v e j a s | v a s a r o s | o l i m p i n e s | ž a i d y n e s | ž a i d y n ė s | b u v o | s u r e n g t o s | 1 9 6 4 | m |	203520	MALE
29	14050480926834186788.wav	Jis baigė Virdžinijos universiteto Meno ir mokslo kolegiją 1950 m. ir daug prisidėjo prie tos institucijos vystymo.	jis baigė virdžinijos universiteto meno ir mokslo kolegiją 1950 m ir daug prisidėjo prie tos institucijos vystymo	j i s | b a i g ė | v i r d ž i n i j o s | u n i v e r s i t e t o | m e n o | i r | m o k s l o | k o l e g i j ą | 1 9 5 0 | m | i r | d a u g | p r i s i d ė j o | p r i e | t o s | i n s t i t u c i j o s | v y s t y m o |	133440	FEMALE
1457	15111504021436614850.wav	Varžybos prasidėjo 10:00 val. ryte esant puikiam orui, neskaitant vėlesnės dulksnos, kuri greitai baigėsi – puiki diena septyneto regbio turnyrui.	varžybos prasidėjo 10:00 val ryte esant puikiam orui neskaitant vėlesnės dulksnos kuri greitai baigėsi – puiki diena septyneto regbio turnyrui	v a r ž y b o s | p r a s i d ė j o | 1 0 : 0 0 | v a l | r y t e | e s a n t | p u i k i a m | o r u i | n e s k a i t a n t | v ė l e s n ė s | d u l k s n o s | k u r i | g r e i t a i | b a i g ė s i | – | p u i k i | d i e n a | s e p t y n e t o | r e g b i o | t u r n y r u i |	192000	FEMALE
447	7937222199849760224.wav	Vos tapus nepriklausoma valstybe, Singapūro botanikos sodų patirtis padėjo paversti salą atogrąžų miestu sodu.	vos tapus nepriklausoma valstybe singapūro botanikos sodų patirtis padėjo paversti salą atogrąžų miestu sodu	v o s | t a p u s | n e p r i k l a u s o m a | v a l s t y b e | s i n g a p ū r o | b o t a n i k o s | s o d ų | p a t i r t i s | p a d ė j o | p a v e r s t i | s a l ą | a t o g r ą ž ų | m i e s t u | s o d u |	188160	MALE
1192	17698302500274203697.wav	Tačiau tai nėra pigu: kaip rodo praktika, galite tikėtis sumokėti keturis kartus daugiau nei įprasta ekonominės klasės kaina lyginant su verslo klase ir net vienuolika kartų lyginant su pirmąja klase!	tačiau tai nėra pigu kaip rodo praktika galite tikėtis sumokėti keturis kartus daugiau nei įprasta ekonominės klasės kaina lyginant su verslo klase ir net vienuolika kartų lyginant su pirmąja klase	t a č i a u | t a i | n ė r a | p i g u | k a i p | r o d o | p r a k t i k a | g a l i t e | t i k ė t i s | s u m o k ė t i | k e t u r i s | k a r t u s | d a u g i a u | n e i | į p r a s t a | e k o n o m i n ė s | k l a s ė s | k a i n a | l y g i n a n t | s u | v e r s l o | k l a s e | i r | n e t | v i e n u o l i k a | k a r t ų | l y g i n a n t | s u | p i r m ą j a | k l a s e |	237120	FEMALE
