286	10246582459586649713.wav	Ambas as dúas, Letonia e Eslovaquia, atrasaron o proceso de adhesión á ACTA.	ambas as dúas letonia e eslovaquia atrasaron o proceso de adhesión á acta	a m b a s | a s | d ú a s | l e t o n i a | e | e s l o v a q u i a | a t r a s a r o n | o | p r o c e s o | d e | a d h e s i ó n | á | a c t a |	101760	MALE
1008	17468060193897512841.wav	Murray perdeu o primeiro set nun desempate despois de que ambos os dous xogadores mantivesen todos e cada un dos seus servizos no set.	murray perdeu o primeiro set nun desempate despois de que ambos os dous xogadores mantivesen todos e cada un dos seus servizos no set	m u r r a y | p e r d e u | o | p r i m e i r o | s e t | n u n | d e s e m p a t e | d e s p o i s | d e | q u e | a m b o s | o s | d o u s | x o g a d o r e s | m a n t i v e s e n | t o d o s | e | c a d a | u n | d o s | s e u s | s e r v i z o s | n o | s e t |	177600	MALE
127	2489603180404496973.wav	Al Gore e o xeneral Tommy Franks listaron de maneira informal os seus titulares favoritos (o de Gore publicouse cando The Onion informou de que el e Tipper estaban a gozar do mellor sexo de toda a súa vida despois da derrota nos colexios electorais no 2000).	al gore e o xeneral tommy franks listaron de maneira informal os seus titulares favoritos o de gore publicouse cando the onion informou de que el e tipper estaban a gozar do mellor sexo de toda a súa vida despois da derrota nos colexios electorais no 2000	a l | g o r e | e | o | x e n e r a l | t o m m y | f r a n k s | l i s t a r o n | d e | m a n e i r a | i n f o r m a l | o s | s e u s | t i t u l a r e s | f a v o r i t o s | o | d e | g o r e | p u b l i c o u s e | c a n d o | t h e | o n i o n | i n f o r m o u | d e | q u e | e l | e | t i p p e r | e s t a b a n | a | g o z a r | d o | m e l l o r | s e x o | d e | t o d a | a | s ú a | v i d a | d e s p o i s | d a | d e r r o t a | n o s | c o l e x i o s | e l e c t o r a i s | n o | 2 0 0 0 |	299520	MALE
249	13400382497848825625.wav	Un hotel derrubouse na Meca, a cidade sagrada do islam, aproximadamente ás 10 da mañá, hora local.	un hotel derrubouse na meca a cidade sagrada do islam aproximadamente ás 10 da mañá hora local	u n | h o t e l | d e r r u b o u s e | n a | m e c a | a | c i d a d e | s a g r a d a | d o | i s l a m | a p r o x i m a d a m e n t e | á s | 1 0 | d a | m a ñ á | h o r a | l o c a l |	155520	MALE
487	2572548880923149540.wav	Os sikhs consideran a súa fe como unha relixión independente do hinduísmo, a pesar de admitiren as súas raíces e tradicións hindús.	os sikhs consideran a súa fe como unha relixión independente do hinduísmo a pesar de admitiren as súas raíces e tradicións hindús	o s | s i k h s | c o n s i d e r a n | a | s ú a | f e | c o m o | u n h a | r e l i x i ó n | i n d e p e n d e n t e | d o | h i n d u í s m o | a | p e s a r | d e | a d m i t i r e n | a s | s ú a s | r a í c e s | e | t r a d i c i ó n s | h i n d ú s |	156480	FEMALE
741	3454542842786792257.wav	É un arquipélago con 15 illas que se estenden por 2,2 millóns de km2 de océano.	é un arquipélago con 15 illas que se estenden por 2,2 millóns de km2 de océano	é | u n | a r q u i p é l a g o | c o n | 1 5 | i l l a s | q u e | s e | e s t e n d e n | p o r | 2 , 2 | m i l l ó n s | d e | k m 2 | d e | o c é a n o |	137920	MALE
940	14695431072686779158.wav	Asegúrese de que sabe o que pode e non pode levar consigo e declare calquera cousa que supere os límites legais.	asegúrese de que sabe o que pode e non pode levar consigo e declare calquera cousa que supere os límites legais	a s e g ú r e s e | d e | q u e | s a b e | o | q u e | p o d e | e | n o n | p o d e | l e v a r | c o n s i g o | e | d e c l a r e | c a l q u e r a | c o u s a | q u e | s u p e r e | o s | l í m i t e s | l e g a i s |	157440	MALE
1441	14718205029861696717.wav	Existen diferentes maneiras de purificar a auga, algunhas delas máis eficaces contra ameazas específicas.	existen diferentes maneiras de purificar a auga algunhas delas máis eficaces contra ameazas específicas	e x i s t e n | d i f e r e n t e s | m a n e i r a s | d e | p u r i f i c a r | a | a u g a | a l g u n h a s | d e l a s | m á i s | e f i c a c e s | c o n t r a | a m e a z a s | e s p e c í f i c a s |	126720	FEMALE
14	8876471683122852308.wav	Nadal acadou o 88 % dos puntos netos do partido ao gañar 76 puntos no seu primeiro servizo.	nadal acadou o 88 % dos puntos netos do partido ao gañar 76 puntos no seu primeiro servizo	n a d a l | a c a d o u | o | 8 8 | % | d o s | p u n t o s | n e t o s | d o | p a r t i d o | a o | g a ñ a r | 7 6 | p u n t o s | n o | s e u | p r i m e i r o | s e r v i z o |	144000	FEMALE
1034	13653245915133333119.wav	No hai estacións particularmente "chuviosas" nin "secas": pluviosidade permaneces case invariable durante todo o ano.	no hai estacións particularmente chuviosas nin secas pluviosidade permaneces case invariable durante todo o ano	n o | h a i | e s t a c i ó n s | p a r t i c u l a r m e n t e | c h u v i o s a s | n i n | s e c a s | p l u v i o s i d a d e | p e r m a n e c e s | c a s e | i n v a r i a b l e | d u r a n t e | t o d o | o | a n o |	169920	MALE
894	6840019800864741415.wav	Non son moi áxiles, polo que a ruta debe dar unha longa curva arredor das montañas Transantárticas para chegar ata a chaira.	non son moi áxiles polo que a ruta debe dar unha longa curva arredor das montañas transantárticas para chegar ata a chaira	n o n | s o n | m o i | á x i l e s | p o l o | q u e | a | r u t a | d e b e | d a r | u n h a | l o n g a | c u r v a | a r r e d o r | d a s | m o n t a ñ a s | t r a n s a n t á r t i c a s | p a r a | c h e g a r | a t a | a | c h a i r a |	171840	MALE
737	11275083307055293859.wav	Pódense obter permisos para acceder ao parque directamente do posto do garda en Puerto Jiménez, pero non aceptan tarxetas de crédito.	pódense obter permisos para acceder ao parque directamente do posto do garda en puerto jiménez pero non aceptan tarxetas de crédito	p ó d e n s e | o b t e r | p e r m i s o s | p a r a | a c c e d e r | a o | p a r q u e | d i r e c t a m e n t e | d o | p o s t o | d o | g a r d a | e n | p u e r t o | j i m é n e z | p e r o | n o n | a c e p t a n | t a r x e t a s | d e | c r é d i t o |	172800	FEMALE
256	12756155386335243647.wav	Dez anos máis tarde, liderou a parte soviética da misión Apollo-Soyuz que supuxo o fin da carreira espacial.	dez anos máis tarde liderou a parte soviética da misión apollo-soyuz que supuxo o fin da carreira espacial	d e z | a n o s | m á i s | t a r d e | l i d e r o u | a | p a r t e | s o v i é t i c a | d a | m i s i ó n | a p o l l o - s o y u z | q u e | s u p u x o | o | f i n | d a | c a r r e i r a | e s p a c i a l |	142080	MALE
395	14442630016454463338.wav	Non obstante, a Armada Real británica («Royal Navy») segue sendo moito máis forte que a armada alemá («Kriegsmarine») e podería destruír calquera frota invasora enviada polo Canal da Mancha.	non obstante a armada real británica «royal navy» segue sendo moito máis forte que a armada alemá «kriegsmarine» e podería destruír calquera frota invasora enviada polo canal da mancha	n o n | o b s t a n t e | a | a r m a d a | r e a l | b r i t á n i c a | « r o y a l | n a v y » | s e g u e | s e n d o | m o i t o | m á i s | f o r t e | q u e | a | a r m a d a | a l e m á | « k r i e g s m a r i n e » | e | p o d e r í a | d e s t r u í r | c a l q u e r a | f r o t a | i n v a s o r a | e n v i a d a | p o l o | c a n a l | d a | m a n c h a |	223680	MALE
269	13791202035413005050.wav	Trátase da primeira vez que se gaña unha condena aplicando a lexislación aprobada en 2003 para reducir os correos electrónicos masivos, é dicir, o spam procedente da distribución non solicitada ás caixas de correo dos usuarios.	trátase da primeira vez que se gaña unha condena aplicando a lexislación aprobada en 2003 para reducir os correos electrónicos masivos é dicir o spam procedente da distribución non solicitada ás caixas de correo dos usuarios	t r á t a s e | d a | p r i m e i r a | v e z | q u e | s e | g a ñ a | u n h a | c o n d e n a | a p l i c a n d o | a | l e x i s l a c i ó n | a p r o b a d a | e n | 2 0 0 3 | p a r a | r e d u c i r | o s | c o r r e o s | e l e c t r ó n i c o s | m a s i v o s | é | d i c i r | o | s p a m | p r o c e d e n t e | d a | d i s t r i b u c i ó n | n o n | s o l i c i t a d a | á s | c a i x a s | d e | c o r r e o | d o s | u s u a r i o s |	275520	MALE
1337	18206908838900908436.wav	Francia é o sétimo país da Unión Europea en sufrir o virus, seguido de Austria, Alemaña, Eslovenia, Bulgaria, Grecia e Italia.	francia é o sétimo país da unión europea en sufrir o virus seguido de austria alemaña eslovenia bulgaria grecia e italia	f r a n c i a | é | o | s é t i m o | p a í s | d a | u n i ó n | e u r o p e a | e n | s u f r i r | o | v i r u s | s e g u i d o | d e | a u s t r i a | a l e m a ñ a | e s l o v e n i a | b u l g a r i a | g r e c i a | e | i t a l i a |	220800	MALE
198	2172310079314501482.wav	O presidente encóntrase en estado estable, pero continuará illado no seu fogar uns días máis.	o presidente encóntrase en estado estable pero continuará illado no seu fogar uns días máis	o | p r e s i d e n t e | e n c ó n t r a s e | e n | e s t a d o | e s t a b l e | p e r o | c o n t i n u a r á | i l l a d o | n o | s e u | f o g a r | u n s | d í a s | m á i s |	152320	MALE
1210	18364703451487602811.wav	O National Hurricane Center (NHC) afirma que nestes momentos Jerry non ameaza con chegar a terra.	o national hurricane center nhc afirma que nestes momentos jerry non ameaza con chegar a terra	o | n a t i o n a l | h u r r i c a n e | c e n t e r | n h c | a f i r m a | q u e | n e s t e s | m o m e n t o s | j e r r y | n o n | a m e a z a | c o n | c h e g a r | a | t e r r a |	161280	FEMALE
442	15842569294501069010.wav	Os thais invadiron Camboxa en numerosas ocasións no século XVIII e no 1772 destruíron Phnom Phen.	os thais invadiron camboxa en numerosas ocasións no século xviii e no 1772 destruíron phnom phen	o s | t h a i s | i n v a d i r o n | c a m b o x a | e n | n u m e r o s a s | o c a s i ó n s | n o | s é c u l o | x v i i i | e | n o | 1 7 7 2 | d e s t r u í r o n | p h n o m | p h e n |	165120	MALE
1305	11264495983694418455.wav	Con todo, o castelán tamén é amplamente usado no transporte público e outros servizos.	con todo o castelán tamén é amplamente usado no transporte público e outros servizos	c o n | t o d o | o | c a s t e l á n | t a m é n | é | a m p l a m e n t e | u s a d o | n o | t r a n s p o r t e | p ú b l i c o | e | o u t r o s | s e r v i z o s |	101760	MALE
75	12019650463384372873.wav	Ademais, o xuíz principal Evangelos Kalousis foi encarcerado tras ser declarado culpable de corrupción e comportamento indecente.	ademais o xuíz principal evangelos kalousis foi encarcerado tras ser declarado culpable de corrupción e comportamento indecente	a d e m a i s | o | x u í z | p r i n c i p a l | e v a n g e l o s | k a l o u s i s | f o i | e n c a r c e r a d o | t r a s | s e r | d e c l a r a d o | c u l p a b l e | d e | c o r r u p c i ó n | e | c o m p o r t a m e n t o | i n d e c e n t e |	202560	MALE
315	6032329017415879313.wav	Nas súas notas empregaba palabras que algúns pais consideraban groseiras e, presuntamente, blasfemaba na aula.	nas súas notas empregaba palabras que algúns pais consideraban groseiras e presuntamente blasfemaba na aula	n a s | s ú a s | n o t a s | e m p r e g a b a | p a l a b r a s | q u e | a l g ú n s | p a i s | c o n s i d e r a b a n | g r o s e i r a s | e | p r e s u n t a m e n t e | b l a s f e m a b a | n a | a u l a |	120000	MALE
346	18124569941908864869.wav	«Por sorte, non me pasou nada, pero presenciei unha escena macabra, con xente intentando romper as ventás para saír.	«por sorte non me pasou nada pero presenciei unha escena macabra con xente intentando romper as ventás para saír	« p o r | s o r t e | n o n | m e | p a s o u | n a d a | p e r o | p r e s e n c i e i | u n h a | e s c e n a | m a c a b r a | c o n | x e n t e | i n t e n t a n d o | r o m p e r | a s | v e n t á s | p a r a | s a í r |	161280	MALE
260	12451373307787649626.wav	Empregáronse camións de caixa abatible para bloquear as bocas dos tubos e había 80 policías dispoñibles para axudar a dirixir os condutores cara os desvíos.	empregáronse camións de caixa abatible para bloquear as bocas dos tubos e había 80 policías dispoñibles para axudar a dirixir os condutores cara os desvíos	e m p r e g á r o n s e | c a m i ó n s | d e | c a i x a | a b a t i b l e | p a r a | b l o q u e a r | a s | b o c a s | d o s | t u b o s | e | h a b í a | 8 0 | p o l i c í a s | d i s p o ñ i b l e s | p a r a | a x u d a r | a | d i r i x i r | o s | c o n d u t o r e s | c a r a | o s | d e s v í o s |	183040	MALE
43	2175693940807002233.wav	A tormenta, situada a 645 millas (1040 km) ao oeste das illas de Cabo Verde, é probable que se disipe antes de ameazar outros territorios, afirman os meteorólogos.	a tormenta situada a 645 millas 1040 km ao oeste das illas de cabo verde é probable que se disipe antes de ameazar outros territorios afirman os meteorólogos	a | t o r m e n t a | s i t u a d a | a | 6 4 5 | m i l l a s | 1 0 4 0 | k m | a o | o e s t e | d a s | i l l a s | d e | c a b o | v e r d e | é | p r o b a b l e | q u e | s e | d i s i p e | a n t e s | d e | a m e a z a r | o u t r o s | t e r r i t o r i o s | a f i r m a n | o s | m e t e o r ó l o g o s |	243200	MALE
97	6399570190596292819.wav	O Il-76 constituíu un compoñente fundamental tanto dos rusos coma dos militares soviéticos desde a década dos 70 e xa presenciaron un accidente grave en Rusia o mes pasado.	o il-76 constituíu un compoñente fundamental tanto dos rusos coma dos militares soviéticos desde a década dos 70 e xa presenciaron un accidente grave en rusia o mes pasado	o | i l - 7 6 | c o n s t i t u í u | u n | c o m p o ñ e n t e | f u n d a m e n t a l | t a n t o | d o s | r u s o s | c o m a | d o s | m i l i t a r e s | s o v i é t i c o s | d e s d e | a | d é c a d a | d o s | 7 0 | e | x a | p r e s e n c i a r o n | u n | a c c i d e n t e | g r a v e | e n | r u s i a | o | m e s | p a s a d o |	245760	MALE
85	16116877692262872327.wav	Ademais dos bloques de xeo, as condicións meteorolóxicas extremas están impedindo os labores de rescate.	ademais dos bloques de xeo as condicións meteorolóxicas extremas están impedindo os labores de rescate	a d e m a i s | d o s | b l o q u e s | d e | x e o | a s | c o n d i c i ó n s | m e t e o r o l ó x i c a s | e x t r e m a s | e s t á n | i m p e d i n d o | o s | l a b o r e s | d e | r e s c a t e |	115200	FEMALE
110	14370685390357750793.wav	A cápsula viaxará a aproximadamente 12,8 km ou 8 millas por segundo, rápido abondo para chegar de San Francisco aos Ánxeles nun minuto.	a cápsula viaxará a aproximadamente 12,8 km ou 8 millas por segundo rápido abondo para chegar de san francisco aos ánxeles nun minuto	a | c á p s u l a | v i a x a r á | a | a p r o x i m a d a m e n t e | 1 2 , 8 | k m | o u | 8 | m i l l a s | p o r | s e g u n d o | r á p i d o | a b o n d o | p a r a | c h e g a r | d e | s a n | f r a n c i s c o | a o s | á n x e l e s | n u n | m i n u t o |	192000	FEMALE
