1817	5113552872926594975.wav	Schengenský prostor nicméně v tomto ohledu funguje podobně jako jedna země.	schengenský prostor nicméně v tomto ohledu funguje podobně jako jedna země	s c h e n g e n s k ý | p r o s t o r | n i c m é n ě | v | t o m t o | o h l e d u | f u n g u j e | p o d o b n ě | j a k o | j e d n a | z e m ě |	86400	MALE
1846	4825168224766126000.wav	Poměr stran tohoto formátu (vyděleno dvanácti pro získání nejjednoduššího poměru v celých číslech) je tedy 3:2.	poměr stran tohoto formátu vyděleno dvanácti pro získání nejjednoduššího poměru v celých číslech je tedy 3:2	p o m ě r | s t r a n | t o h o t o | f o r m á t u | v y d ě l e n o | d v a n á c t i | p r o | z í s k á n í | n e j j e d n o d u š š í h o | p o m ě r u | v | c e l ý c h | č í s l e c h | j e | t e d y | 3 : 2 |	204480	MALE
1846	11082269283899899019.wav	Poměr stran tohoto formátu (vyděleno dvanácti pro získání nejjednoduššího poměru v celých číslech) je tedy 3:2.	poměr stran tohoto formátu vyděleno dvanácti pro získání nejjednoduššího poměru v celých číslech je tedy 3:2	p o m ě r | s t r a n | t o h o t o | f o r m á t u | v y d ě l e n o | d v a n á c t i | p r o | z í s k á n í | n e j j e d n o d u š š í h o | p o m ě r u | v | c e l ý c h | č í s l e c h | j e | t e d y | 3 : 2 |	168000	MALE
1846	4852008282319197829.wav	Poměr stran tohoto formátu (vyděleno dvanácti pro získání nejjednoduššího poměru v celých číslech) je tedy 3:2.	poměr stran tohoto formátu vyděleno dvanácti pro získání nejjednoduššího poměru v celých číslech je tedy 3:2	p o m ě r | s t r a n | t o h o t o | f o r m á t u | v y d ě l e n o | d v a n á c t i | p r o | z í s k á n í | n e j j e d n o d u š š í h o | p o m ě r u | v | c e l ý c h | č í s l e c h | j e | t e d y | 3 : 2 |	228480	MALE
1769	17643515381634264201.wav	Velká pyramida, kterou Egypťané postavili ve 3. století př. n. l., je jednou z mnoha velkých staveb pyramidového tvaru, vybudovaných na počest zemřelého faraona.	velká pyramida kterou egypťané postavili ve 3. století př n l je jednou z mnoha velkých staveb pyramidového tvaru vybudovaných na počest zemřelého faraona	v e l k á | p y r a m i d a | k t e r o u | e g y p ť a n é | p o s t a v i l i | v e | 3 . | s t o l e t í | p ř | n | l | j e | j e d n o u | z | m n o h a | v e l k ý c h | s t a v e b | p y r a m i d o v é h o | t v a r u | v y b u d o v a n ý c h | n a | p o č e s t | z e m ř e l é h o | f a r a o n a |	261120	MALE
2005	15119049097923179309.wav	Na ptácích je ale stále spousta znaků, které připomínají dinosaury.	na ptácích je ale stále spousta znaků které připomínají dinosaury	n a | p t á c í c h | j e | a l e | s t á l e | s p o u s t a | z n a k ů | k t e r é | p ř i p o m í n a j í | d i n o s a u r y |	76800	MALE
2005	16510329335605499725.wav	Na ptácích je ale stále spousta znaků, které připomínají dinosaury.	na ptácích je ale stále spousta znaků které připomínají dinosaury	n a | p t á c í c h | j e | a l e | s t á l e | s p o u s t a | z n a k ů | k t e r é | p ř i p o m í n a j í | d i n o s a u r y |	169920	MALE
2005	971775945827607834.wav	Na ptácích je ale stále spousta znaků, které připomínají dinosaury.	na ptácích je ale stále spousta znaků které připomínají dinosaury	n a | p t á c í c h | j e | a l e | s t á l e | s p o u s t a | z n a k ů | k t e r é | p ř i p o m í n a j í | d i n o s a u r y |	147840	MALE
1969	8085074481380276341.wav	Podle této specifikace je nejefektivnější místo pro hlavní předmět v průsečíku čar, které snímek vertikálně a horizontálně rozdělují na třetiny (viz příklad).	podle této specifikace je nejefektivnější místo pro hlavní předmět v průsečíku čar které snímek vertikálně a horizontálně rozdělují na třetiny viz příklad	p o d l e | t é t o | s p e c i f i k a c e | j e | n e j e f e k t i v n ě j š í | m í s t o | p r o | h l a v n í | p ř e d m ě t | v | p r ů s e č í k u | č a r | k t e r é | s n í m e k | v e r t i k á l n ě | a | h o r i z o n t á l n ě | r o z d ě l u j í | n a | t ř e t i n y | v i z | p ř í k l a d |	220800	MALE
1969	8363459961132148679.wav	Podle této specifikace je nejefektivnější místo pro hlavní předmět v průsečíku čar, které snímek vertikálně a horizontálně rozdělují na třetiny (viz příklad).	podle této specifikace je nejefektivnější místo pro hlavní předmět v průsečíku čar které snímek vertikálně a horizontálně rozdělují na třetiny viz příklad	p o d l e | t é t o | s p e c i f i k a c e | j e | n e j e f e k t i v n ě j š í | m í s t o | p r o | h l a v n í | p ř e d m ě t | v | p r ů s e č í k u | č a r | k t e r é | s n í m e k | v e r t i k á l n ě | a | h o r i z o n t á l n ě | r o z d ě l u j í | n a | t ř e t i n y | v i z | p ř í k l a d |	191040	MALE
1969	4828294071829949623.wav	Podle této specifikace je nejefektivnější místo pro hlavní předmět v průsečíku čar, které snímek vertikálně a horizontálně rozdělují na třetiny (viz příklad).	podle této specifikace je nejefektivnější místo pro hlavní předmět v průsečíku čar které snímek vertikálně a horizontálně rozdělují na třetiny viz příklad	p o d l e | t é t o | s p e c i f i k a c e | j e | n e j e f e k t i v n ě j š í | m í s t o | p r o | h l a v n í | p ř e d m ě t | v | p r ů s e č í k u | č a r | k t e r é | s n í m e k | v e r t i k á l n ě | a | h o r i z o n t á l n ě | r o z d ě l u j í | n a | t ř e t i n y | v i z | p ř í k l a d |	272640	MALE
1989	14771106375780751447.wav	Zabýval se také vytvářením rytin pro bankovky mnoha zemí, k nedávným příkladům jeho práce patří portréty premiérů na přední straně nových kanadských bankovek v hodnotě 5$ a 100$.	zabýval se také vytvářením rytin pro bankovky mnoha zemí k nedávným příkladům jeho práce patří portréty premiérů na přední straně nových kanadských bankovek v hodnotě 5$ a 100$	z a b ý v a l | s e | t a k é | v y t v á ř e n í m | r y t i n | p r o | b a n k o v k y | m n o h a | z e m í | k | n e d á v n ý m | p ř í k l a d ů m | j e h o | p r á c e | p a t ř í | p o r t r é t y | p r e m i é r ů | n a | p ř e d n í | s t r a n ě | n o v ý c h | k a n a d s k ý c h | b a n k o v e k | v | h o d n o t ě | 5 $ | a | 1 0 0 $ |	239040	MALE
1989	4900923111920738620.wav	Zabýval se také vytvářením rytin pro bankovky mnoha zemí, k nedávným příkladům jeho práce patří portréty premiérů na přední straně nových kanadských bankovek v hodnotě 5$ a 100$.	zabýval se také vytvářením rytin pro bankovky mnoha zemí k nedávným příkladům jeho práce patří portréty premiérů na přední straně nových kanadských bankovek v hodnotě 5$ a 100$	z a b ý v a l | s e | t a k é | v y t v á ř e n í m | r y t i n | p r o | b a n k o v k y | m n o h a | z e m í | k | n e d á v n ý m | p ř í k l a d ů m | j e h o | p r á c e | p a t ř í | p o r t r é t y | p r e m i é r ů | n a | p ř e d n í | s t r a n ě | n o v ý c h | k a n a d s k ý c h | b a n k o v e k | v | h o d n o t ě | 5 $ | a | 1 0 0 $ |	309120	MALE
1853	9651046281640693753.wav	Giancarlo Fisichella ztratil kontrolu nad svým vozidlem a skončil tak závod velmi brzy po startu.	giancarlo fisichella ztratil kontrolu nad svým vozidlem a skončil tak závod velmi brzy po startu	g i a n c a r l o | f i s i c h e l l a | z t r a t i l | k o n t r o l u | n a d | s v ý m | v o z i d l e m | a | s k o n č i l | t a k | z á v o d | v e l m i | b r z y | p o | s t a r t u |	132480	MALE
1721	4218612942078638546.wav	Po postavení přehrady v roce 1963 došlo k zastavení sezónních povodní, které by rozšířily sediment po řece.	po postavení přehrady v roce 1963 došlo k zastavení sezónních povodní které by rozšířily sediment po řece	p o | p o s t a v e n í | p ř e h r a d y | v | r o c e | 1 9 6 3 | d o š l o | k | z a s t a v e n í | s e z ó n n í c h | p o v o d n í | k t e r é | b y | r o z š í ř i l y | s e d i m e n t | p o | ř e c e |	222720	MALE
1748	10681429783823013113.wav	Hasičské záchranné týmy nakonec ve 23:35 oheň uhasily.	hasičské záchranné týmy nakonec ve 23:35 oheň uhasily	h a s i č s k é | z á c h r a n n é | t ý m y | n a k o n e c | v e | 2 3 : 3 5 | o h e ň | u h a s i l y |	116160	MALE
1748	1592112783205271787.wav	Hasičské záchranné týmy nakonec ve 23:35 oheň uhasily.	hasičské záchranné týmy nakonec ve 23:35 oheň uhasily	h a s i č s k é | z á c h r a n n é | t ý m y | n a k o n e c | v e | 2 3 : 3 5 | o h e ň | u h a s i l y |	120960	MALE
1748	3942475027561008156.wav	Hasičské záchranné týmy nakonec ve 23:35 oheň uhasily.	hasičské záchranné týmy nakonec ve 23:35 oheň uhasily	h a s i č s k é | z á c h r a n n é | t ý m y | n a k o n e c | v e | 2 3 : 3 5 | o h e ň | u h a s i l y |	171840	MALE
1928	10993078434437973389.wav	Do roku 1976 bylo obnoveno 30 % Machu Picchu a obnova pokračuje až dodnes.	do roku 1976 bylo obnoveno 30 % machu picchu a obnova pokračuje až dodnes	d o | r o k u | 1 9 7 6 | b y l o | o b n o v e n o | 3 0 | % | m a c h u | p i c c h u | a | o b n o v a | p o k r a č u j e | a ž | d o d n e s |	182400	MALE
1928	1588395460037439220.wav	Do roku 1976 bylo obnoveno 30 % Machu Picchu a obnova pokračuje až dodnes.	do roku 1976 bylo obnoveno 30 % machu picchu a obnova pokračuje až dodnes	d o | r o k u | 1 9 7 6 | b y l o | o b n o v e n o | 3 0 | % | m a c h u | p i c c h u | a | o b n o v a | p o k r a č u j e | a ž | d o d n e s |	126720	MALE
2008	6287071730602207756.wav	Další témata programu na Bali zahrnují záchranu zbývajících světových lesů a sdílení technologií s cílem pomoci růst rozvojovým národům méně znečišťujícími způsoby.	další témata programu na bali zahrnují záchranu zbývajících světových lesů a sdílení technologií s cílem pomoci růst rozvojovým národům méně znečišťujícími způsoby	d a l š í | t é m a t a | p r o g r a m u | n a | b a l i | z a h r n u j í | z á c h r a n u | z b ý v a j í c í c h | s v ě t o v ý c h | l e s ů | a | s d í l e n í | t e c h n o l o g i í | s | c í l e m | p o m o c i | r ů s t | r o z v o j o v ý m | n á r o d ů m | m é n ě | z n e č i š ť u j í c í m i | z p ů s o b y |	216960	MALE
2008	4325467490462417264.wav	Další témata programu na Bali zahrnují záchranu zbývajících světových lesů a sdílení technologií s cílem pomoci růst rozvojovým národům méně znečišťujícími způsoby.	další témata programu na bali zahrnují záchranu zbývajících světových lesů a sdílení technologií s cílem pomoci růst rozvojovým národům méně znečišťujícími způsoby	d a l š í | t é m a t a | p r o g r a m u | n a | b a l i | z a h r n u j í | z á c h r a n u | z b ý v a j í c í c h | s v ě t o v ý c h | l e s ů | a | s d í l e n í | t e c h n o l o g i í | s | c í l e m | p o m o c i | r ů s t | r o z v o j o v ý m | n á r o d ů m | m é n ě | z n e č i š ť u j í c í m i | z p ů s o b y |	221760	MALE
1789	11454375822056184348.wav	K dalším nominacím patří: nejlepší film, režie, kamera, návrh kostýmů, střih, původní hudba, výprava a dekorace, střih zvuku, zvukový mix a původní scénář.	k dalším nominacím patří nejlepší film režie kamera návrh kostýmů střih původní hudba výprava a dekorace střih zvuku zvukový mix a původní scénář	k | d a l š í m | n o m i n a c í m | p a t ř í | n e j l e p š í | f i l m | r e ž i e | k a m e r a | n á v r h | k o s t ý m ů | s t ř i h | p ů v o d n í | h u d b a | v ý p r a v a | a | d e k o r a c e | s t ř i h | z v u k u | z v u k o v ý | m i x | a | p ů v o d n í | s c é n á ř |	185280	MALE
1789	6403964813481498117.wav	K dalším nominacím patří: nejlepší film, režie, kamera, návrh kostýmů, střih, původní hudba, výprava a dekorace, střih zvuku, zvukový mix a původní scénář.	k dalším nominacím patří nejlepší film režie kamera návrh kostýmů střih původní hudba výprava a dekorace střih zvuku zvukový mix a původní scénář	k | d a l š í m | n o m i n a c í m | p a t ř í | n e j l e p š í | f i l m | r e ž i e | k a m e r a | n á v r h | k o s t ý m ů | s t ř i h | p ů v o d n í | h u d b a | v ý p r a v a | a | d e k o r a c e | s t ř i h | z v u k u | z v u k o v ý | m i x | a | p ů v o d n í | s c é n á ř |	196800	MALE
1947	13751391022449740284.wav	Před příchodem vojsk se Haiti nesetkávala s problémy spojenými s touto nemocí od počátku 19. století.	před příchodem vojsk se haiti nesetkávala s problémy spojenými s touto nemocí od počátku 19. století	p ř e d | p ř í c h o d e m | v o j s k | s e | h a i t i | n e s e t k á v a l a | s | p r o b l é m y | s p o j e n ý m i | s | t o u t o | n e m o c í | o d | p o č á t k u | 1 9 . | s t o l e t í |	151680	MALE
1947	1174313327188117540.wav	Před příchodem vojsk se Haiti nesetkávala s problémy spojenými s touto nemocí od počátku 19. století.	před příchodem vojsk se haiti nesetkávala s problémy spojenými s touto nemocí od počátku 19. století	p ř e d | p ř í c h o d e m | v o j s k | s e | h a i t i | n e s e t k á v a l a | s | p r o b l é m y | s p o j e n ý m i | s | t o u t o | n e m o c í | o d | p o č á t k u | 1 9 . | s t o l e t í |	149760	MALE
1947	10994725927767206769.wav	Před příchodem vojsk se Haiti nesetkávala s problémy spojenými s touto nemocí od počátku 19. století.	před příchodem vojsk se haiti nesetkávala s problémy spojenými s touto nemocí od počátku 19. století	p ř e d | p ř í c h o d e m | v o j s k | s e | h a i t i | n e s e t k á v a l a | s | p r o b l é m y | s p o j e n ý m i | s | t o u t o | n e m o c í | o d | p o č á t k u | 1 9 . | s t o l e t í |	158400	MALE
1775	15152564311228499552.wav	Používání videozáznamů vedlo k důležitým objevům při interpretaci mikrosdělení – pohybů obličeje trvajících pouhých několik mikrosekund.	používání videozáznamů vedlo k důležitým objevům při interpretaci mikrosdělení pohybů obličeje trvajících pouhých několik mikrosekund	p o u ž í v á n í | v i d e o z á z n a m ů | v e d l o | k | d ů l e ž i t ý m | o b j e v ů m | p ř i | i n t e r p r e t a c i | m i k r o s d ě l e n í | p o h y b ů | o b l i č e j e | t r v a j í c í c h | p o u h ý c h | n ě k o l i k | m i k r o s e k u n d |	234240	MALE
1775	4505424519659998022.wav	Používání videozáznamů vedlo k důležitým objevům při interpretaci mikrosdělení – pohybů obličeje trvajících pouhých několik mikrosekund.	používání videozáznamů vedlo k důležitým objevům při interpretaci mikrosdělení pohybů obličeje trvajících pouhých několik mikrosekund	p o u ž í v á n í | v i d e o z á z n a m ů | v e d l o | k | d ů l e ž i t ý m | o b j e v ů m | p ř i | i n t e r p r e t a c i | m i k r o s d ě l e n í | p o h y b ů | o b l i č e j e | t r v a j í c í c h | p o u h ý c h | n ě k o l i k | m i k r o s e k u n d |	152640	MALE
1775	17032817568491783280.wav	Používání videozáznamů vedlo k důležitým objevům při interpretaci mikrosdělení – pohybů obličeje trvajících pouhých několik mikrosekund.	používání videozáznamů vedlo k důležitým objevům při interpretaci mikrosdělení pohybů obličeje trvajících pouhých několik mikrosekund	p o u ž í v á n í | v i d e o z á z n a m ů | v e d l o | k | d ů l e ž i t ý m | o b j e v ů m | p ř i | i n t e r p r e t a c i | m i k r o s d ě l e n í | p o h y b ů | o b l i č e j e | t r v a j í c í c h | p o u h ý c h | n ě k o l i k | m i k r o s e k u n d |	180480	MALE
