1530	9393482181865594846.wav	Kácení bylo naplánováno na úterý, ale tomu zabránilo mimořádné rozhodnutí soudu.	kácení bylo naplánováno na úterý ale tomu zabránilo mimořádné rozhodnutí soudu	k á c e n í | b y l o | n a p l á n o v á n o | n a | ú t e r ý | a l e | t o m u | z a b r á n i l o | m i m o ř á d n é | r o z h o d n u t í | s o u d u |	168960	MALE
1626	1219996313884754052.wav	Zlatý olympijský medailista měl na Commonwealth Games plavat 100 m a 200 m volným stylem a ve třech štafetách, ale vzhledem k jeho námitkám se pochybovalo o jeho způsobilosti.	zlatý olympijský medailista měl na commonwealth games plavat 100 m a 200 m volným stylem a ve třech štafetách ale vzhledem k jeho námitkám se pochybovalo o jeho způsobilosti	z l a t ý | o l y m p i j s k ý | m e d a i l i s t a | m ě l | n a | c o m m o n w e a l t h | g a m e s | p l a v a t | 1 0 0 | m | a | 2 0 0 | m | v o l n ý m | s t y l e m | a | v e | t ř e c h | š t a f e t á c h | a l e | v z h l e d e m | k | j e h o | n á m i t k á m | s e | p o c h y b o v a l o | o | j e h o | z p ů s o b i l o s t i |	286080	MALE
1626	3524297778930195607.wav	Zlatý olympijský medailista měl na Commonwealth Games plavat 100 m a 200 m volným stylem a ve třech štafetách, ale vzhledem k jeho námitkám se pochybovalo o jeho způsobilosti.	zlatý olympijský medailista měl na commonwealth games plavat 100 m a 200 m volným stylem a ve třech štafetách ale vzhledem k jeho námitkám se pochybovalo o jeho způsobilosti	z l a t ý | o l y m p i j s k ý | m e d a i l i s t a | m ě l | n a | c o m m o n w e a l t h | g a m e s | p l a v a t | 1 0 0 | m | a | 2 0 0 | m | v o l n ý m | s t y l e m | a | v e | t ř e c h | š t a f e t á c h | a l e | v z h l e d e m | k | j e h o | n á m i t k á m | s e | p o c h y b o v a l o | o | j e h o | z p ů s o b i l o s t i |	307200	MALE
1626	9704968854502392884.wav	Zlatý olympijský medailista měl na Commonwealth Games plavat 100 m a 200 m volným stylem a ve třech štafetách, ale vzhledem k jeho námitkám se pochybovalo o jeho způsobilosti.	zlatý olympijský medailista měl na commonwealth games plavat 100 m a 200 m volným stylem a ve třech štafetách ale vzhledem k jeho námitkám se pochybovalo o jeho způsobilosti	z l a t ý | o l y m p i j s k ý | m e d a i l i s t a | m ě l | n a | c o m m o n w e a l t h | g a m e s | p l a v a t | 1 0 0 | m | a | 2 0 0 | m | v o l n ý m | s t y l e m | a | v e | t ř e c h | š t a f e t á c h | a l e | v z h l e d e m | k | j e h o | n á m i t k á m | s e | p o c h y b o v a l o | o | j e h o | z p ů s o b i l o s t i |	211200	MALE
1587	5634263276387205043.wav	První případy nemoci se v této sezóně objevily na konci července.	první případy nemoci se v této sezóně objevily na konci července	p r v n í | p ř í p a d y | n e m o c i | s e | v | t é t o | s e z ó n ě | o b j e v i l y | n a | k o n c i | č e r v e n c e |	121920	MALE
1587	193624626168378395.wav	První případy nemoci se v této sezóně objevily na konci července.	první případy nemoci se v této sezóně objevily na konci července	p r v n í | p ř í p a d y | n e m o c i | s e | v | t é t o | s e z ó n ě | o b j e v i l y | n a | k o n c i | č e r v e n c e |	65280	MALE
1533	12228989789610053409.wav	Mnoho běžných formátů (například rodina formátů APS) se rovnají nebo těsně blíží tomuto poměru stran.	mnoho běžných formátů například rodina formátů aps se rovnají nebo těsně blíží tomuto poměru stran	m n o h o | b ě ž n ý c h | f o r m á t ů | n a p ř í k l a d | r o d i n a | f o r m á t ů | a p s | s e | r o v n a j í | n e b o | t ě s n ě | b l í ž í | t o m u t o | p o m ě r u | s t r a n |	207360	MALE
1533	6890255835726280583.wav	Mnoho běžných formátů (například rodina formátů APS) se rovnají nebo těsně blíží tomuto poměru stran.	mnoho běžných formátů například rodina formátů aps se rovnají nebo těsně blíží tomuto poměru stran	m n o h o | b ě ž n ý c h | f o r m á t ů | n a p ř í k l a d | r o d i n a | f o r m á t ů | a p s | s e | r o v n a j í | n e b o | t ě s n ě | b l í ž í | t o m u t o | p o m ě r u | s t r a n |	154560	MALE
1533	6791526787304299121.wav	Mnoho běžných formátů (například rodina formátů APS) se rovnají nebo těsně blíží tomuto poměru stran.	mnoho běžných formátů například rodina formátů aps se rovnají nebo těsně blíží tomuto poměru stran	m n o h o | b ě ž n ý c h | f o r m á t ů | n a p ř í k l a d | r o d i n a | f o r m á t ů | a p s | s e | r o v n a j í | n e b o | t ě s n ě | b l í ž í | t o m u t o | p o m ě r u | s t r a n |	145920	MALE
1564	10516134989534579129.wav	Doktor Moll si myslí, že někteří pacienti mohli tento virus chytit v nemocnici, a nejméně dva z nich byli nemocniční zdravotníci.	doktor moll si myslí že někteří pacienti mohli tento virus chytit v nemocnici a nejméně dva z nich byli nemocniční zdravotníci	d o k t o r | m o l l | s i | m y s l í | ž e | n ě k t e ř í | p a c i e n t i | m o h l i | t e n t o | v i r u s | c h y t i t | v | n e m o c n i c i | a | n e j m é n ě | d v a | z | n i c h | b y l i | n e m o c n i č n í | z d r a v o t n í c i |	149760	MALE
1564	6154907395530233505.wav	Doktor Moll si myslí, že někteří pacienti mohli tento virus chytit v nemocnici, a nejméně dva z nich byli nemocniční zdravotníci.	doktor moll si myslí že někteří pacienti mohli tento virus chytit v nemocnici a nejméně dva z nich byli nemocniční zdravotníci	d o k t o r | m o l l | s i | m y s l í | ž e | n ě k t e ř í | p a c i e n t i | m o h l i | t e n t o | v i r u s | c h y t i t | v | n e m o c n i c i | a | n e j m é n ě | d v a | z | n i c h | b y l i | n e m o c n i č n í | z d r a v o t n í c i |	176640	MALE
1564	165426596451516274.wav	Doktor Moll si myslí, že někteří pacienti mohli tento virus chytit v nemocnici, a nejméně dva z nich byli nemocniční zdravotníci.	doktor moll si myslí že někteří pacienti mohli tento virus chytit v nemocnici a nejméně dva z nich byli nemocniční zdravotníci	d o k t o r | m o l l | s i | m y s l í | ž e | n ě k t e ř í | p a c i e n t i | m o h l i | t e n t o | v i r u s | c h y t i t | v | n e m o c n i c i | a | n e j m é n ě | d v a | z | n i c h | b y l i | n e m o c n i č n í | z d r a v o t n í c i |	170880	MALE
1584	1474157495193085309.wav	Rozsáhlé rabování údajně pokračovalo přes noc, jelikož policisté nebyli v ulicích Biškeku přítomni.	rozsáhlé rabování údajně pokračovalo přes noc jelikož policisté nebyli v ulicích biškeku přítomni	r o z s á h l é | r a b o v á n í | ú d a j n ě | p o k r a č o v a l o | p ř e s | n o c | j e l i k o ž | p o l i c i s t é | n e b y l i | v | u l i c í c h | b i š k e k u | p ř í t o m n i |	150720	MALE
1562	7972018017762065283.wav	To se stalo běžným jevem, ale železo způsobilo větší opotřebení dřevěných kol vozů.	to se stalo běžným jevem ale železo způsobilo větší opotřebení dřevěných kol vozů	t o | s e | s t a l o | b ě ž n ý m | j e v e m | a l e | ž e l e z o | z p ů s o b i l o | v ě t š í | o p o t ř e b e n í | d ř e v ě n ý c h | k o l | v o z ů |	100800	MALE
1521	9173023050823847109.wav	Satelit ve vesmíru obdrží hovor a poté jeho signál odrazí téměř okamžitě zpět dolů.	satelit ve vesmíru obdrží hovor a poté jeho signál odrazí téměř okamžitě zpět dolů	s a t e l i t | v e | v e s m í r u | o b d r ž í | h o v o r | a | p o t é | j e h o | s i g n á l | o d r a z í | t é m ě ř | o k a m ž i t ě | z p ě t | d o l ů |	97920	MALE
1521	13258191669876711259.wav	Satelit ve vesmíru obdrží hovor a poté jeho signál odrazí téměř okamžitě zpět dolů.	satelit ve vesmíru obdrží hovor a poté jeho signál odrazí téměř okamžitě zpět dolů	s a t e l i t | v e | v e s m í r u | o b d r ž í | h o v o r | a | p o t é | j e h o | s i g n á l | o d r a z í | t é m ě ř | o k a m ž i t ě | z p ě t | d o l ů |	184320	MALE
1513	9041423166918604839.wav	Argentina je dobře známá tím, že má jeden z nejlepších týmů a hráčů póla na světě.	argentina je dobře známá tím že má jeden z nejlepších týmů a hráčů póla na světě	a r g e n t i n a | j e | d o b ř e | z n á m á | t í m | ž e | m á | j e d e n | z | n e j l e p š í c h | t ý m ů | a | h r á č ů | p ó l a | n a | s v ě t ě |	92160	MALE
1513	1821793339915065518.wav	Argentina je dobře známá tím, že má jeden z nejlepších týmů a hráčů póla na světě.	argentina je dobře známá tím že má jeden z nejlepších týmů a hráčů póla na světě	a r g e n t i n a | j e | d o b ř e | z n á m á | t í m | ž e | m á | j e d e n | z | n e j l e p š í c h | t ý m ů | a | h r á č ů | p ó l a | n a | s v ě t ě |	97920	MALE
1544	8783311455017924433.wav	Hmyz byl prvními živočichy, kteří vzlétli do vzduchu. Jejich schopnost létat jim umožnila snadněji se vyhýbat nepřátelům a účinněji nacházet potravu a partnery.	hmyz byl prvními živočichy kteří vzlétli do vzduchu jejich schopnost létat jim umožnila snadněji se vyhýbat nepřátelům a účinněji nacházet potravu a partnery	h m y z | b y l | p r v n í m i | ž i v o č i c h y | k t e ř í | v z l é t l i | d o | v z d u c h u | j e j i c h | s c h o p n o s t | l é t a t | j i m | u m o ž n i l a | s n a d n ě j i | s e | v y h ý b a t | n e p ř á t e l ů m | a | ú č i n n ě j i | n a c h á z e t | p o t r a v u | a | p a r t n e r y |	158400	MALE
1544	12781506842411622972.wav	Hmyz byl prvními živočichy, kteří vzlétli do vzduchu. Jejich schopnost létat jim umožnila snadněji se vyhýbat nepřátelům a účinněji nacházet potravu a partnery.	hmyz byl prvními živočichy kteří vzlétli do vzduchu jejich schopnost létat jim umožnila snadněji se vyhýbat nepřátelům a účinněji nacházet potravu a partnery	h m y z | b y l | p r v n í m i | ž i v o č i c h y | k t e ř í | v z l é t l i | d o | v z d u c h u | j e j i c h | s c h o p n o s t | l é t a t | j i m | u m o ž n i l a | s n a d n ě j i | s e | v y h ý b a t | n e p ř á t e l ů m | a | ú č i n n ě j i | n a c h á z e t | p o t r a v u | a | p a r t n e r y |	179520	MALE
1636	1110993190785466202.wav	Španělé zahájili období kolonizace, které trvalo po tři století.	španělé zahájili období kolonizace které trvalo po tři století	š p a n ě l é | z a h á j i l i | o b d o b í | k o l o n i z a c e | k t e r é | t r v a l o | p o | t ř i | s t o l e t í |	149760	MALE
1636	12544562882392810568.wav	Španělé zahájili období kolonizace, které trvalo po tři století.	španělé zahájili období kolonizace které trvalo po tři století	š p a n ě l é | z a h á j i l i | o b d o b í | k o l o n i z a c e | k t e r é | t r v a l o | p o | t ř i | s t o l e t í |	126720	MALE
1604	158865155458780600.wav	V NSA pomáhal Carterovi při diplomatickém řešení světových záležitostí, jako jsou Dohody z Camp Davidu (1978); normalizace vztahů mezi USA a Čínou na konci 70. let; íránská revoluce, která vedla k zadržení amerických rukojmí v Íránu (1979); a sovětská invaze v Afghánistánu (1979).	v nsa pomáhal carterovi při diplomatickém řešení světových záležitostí jako jsou dohody z camp davidu 1978; normalizace vztahů mezi usa a čínou na konci 70. let; íránská revoluce která vedla k zadržení amerických rukojmí v íránu 1979; a sovětská invaze v afghánistánu 1979	v | n s a | p o m á h a l | c a r t e r o v i | p ř i | d i p l o m a t i c k é m | ř e š e n í | s v ě t o v ý c h | z á l e ž i t o s t í | j a k o | j s o u | d o h o d y | z | c a m p | d a v i d u | 1 9 7 8 ; | n o r m a l i z a c e | v z t a h ů | m e z i | u s a | a | č í n o u | n a | k o n c i | 7 0 . | l e t ; | í r á n s k á | r e v o l u c e | k t e r á | v e d l a | k | z a d r ž e n í | a m e r i c k ý c h | r u k o j m í | v | í r á n u | 1 9 7 9 ; | a | s o v ě t s k á | i n v a z e | v | a f g h á n i s t á n u | 1 9 7 9 |	507840	MALE
1604	12913349515728237094.wav	V NSA pomáhal Carterovi při diplomatickém řešení světových záležitostí, jako jsou Dohody z Camp Davidu (1978); normalizace vztahů mezi USA a Čínou na konci 70. let; íránská revoluce, která vedla k zadržení amerických rukojmí v Íránu (1979); a sovětská invaze v Afghánistánu (1979).	v nsa pomáhal carterovi při diplomatickém řešení světových záležitostí jako jsou dohody z camp davidu 1978; normalizace vztahů mezi usa a čínou na konci 70. let; íránská revoluce která vedla k zadržení amerických rukojmí v íránu 1979; a sovětská invaze v afghánistánu 1979	v | n s a | p o m á h a l | c a r t e r o v i | p ř i | d i p l o m a t i c k é m | ř e š e n í | s v ě t o v ý c h | z á l e ž i t o s t í | j a k o | j s o u | d o h o d y | z | c a m p | d a v i d u | 1 9 7 8 ; | n o r m a l i z a c e | v z t a h ů | m e z i | u s a | a | č í n o u | n a | k o n c i | 7 0 . | l e t ; | í r á n s k á | r e v o l u c e | k t e r á | v e d l a | k | z a d r ž e n í | a m e r i c k ý c h | r u k o j m í | v | í r á n u | 1 9 7 9 ; | a | s o v ě t s k á | i n v a z e | v | a f g h á n i s t á n u | 1 9 7 9 |	501120	MALE
1577	7593893736731420261.wav	Nedávalo mi to smysl, rozhodně to nebylo fér.	nedávalo mi to smysl rozhodně to nebylo fér	n e d á v a l o | m i | t o | s m y s l | r o z h o d n ě | t o | n e b y l o | f é r |	125760	MALE
1577	551350591399376076.wav	Nedávalo mi to smysl, rozhodně to nebylo fér.	nedávalo mi to smysl rozhodně to nebylo fér	n e d á v a l o | m i | t o | s m y s l | r o z h o d n ě | t o | n e b y l o | f é r |	80640	MALE
1577	15108310305960188379.wav	Nedávalo mi to smysl, rozhodně to nebylo fér.	nedávalo mi to smysl rozhodně to nebylo fér	n e d á v a l o | m i | t o | s m y s l | r o z h o d n ě | t o | n e b y l o | f é r |	130560	MALE
1653	8885260528914595813.wav	Ve spolupráci NPSW a NSW Inc (Australská asociace sportovních střelců) byly najati kvalifikovaní dobrovolníci pod záštitou loveckého programu asociace.	ve spolupráci npsw a nsw inc australská asociace sportovních střelců byly najati kvalifikovaní dobrovolníci pod záštitou loveckého programu asociace	v e | s p o l u p r á c i | n p s w | a | n s w | i n c | a u s t r a l s k á | a s o c i a c e | s p o r t o v n í c h | s t ř e l c ů | b y l y | n a j a t i | k v a l i f i k o v a n í | d o b r o v o l n í c i | p o d | z á š t i t o u | l o v e c k é h o | p r o g r a m u | a s o c i a c e |	286080	MALE
1653	12265493242948512004.wav	Ve spolupráci NPSW a NSW Inc (Australská asociace sportovních střelců) byly najati kvalifikovaní dobrovolníci pod záštitou loveckého programu asociace.	ve spolupráci npsw a nsw inc australská asociace sportovních střelců byly najati kvalifikovaní dobrovolníci pod záštitou loveckého programu asociace	v e | s p o l u p r á c i | n p s w | a | n s w | i n c | a u s t r a l s k á | a s o c i a c e | s p o r t o v n í c h | s t ř e l c ů | b y l y | n a j a t i | k v a l i f i k o v a n í | d o b r o v o l n í c i | p o d | z á š t i t o u | l o v e c k é h o | p r o g r a m u | a s o c i a c e |	256320	MALE
1653	3368467747961164217.wav	Ve spolupráci NPSW a NSW Inc (Australská asociace sportovních střelců) byly najati kvalifikovaní dobrovolníci pod záštitou loveckého programu asociace.	ve spolupráci npsw a nsw inc australská asociace sportovních střelců byly najati kvalifikovaní dobrovolníci pod záštitou loveckého programu asociace	v e | s p o l u p r á c i | n p s w | a | n s w | i n c | a u s t r a l s k á | a s o c i a c e | s p o r t o v n í c h | s t ř e l c ů | b y l y | n a j a t i | k v a l i f i k o v a n í | d o b r o v o l n í c i | p o d | z á š t i t o u | l o v e c k é h o | p r o g r a m u | a s o c i a c e |	288000	MALE
1641	4201110499313636771.wav	Tyto lesy však nejsou jen mangrovými bažinami – patří mezi ně i některé z posledních zbývajících úseků mocných džunglí, které kdysi pokrývaly pláně Gangy.	tyto lesy však nejsou jen mangrovými bažinami patří mezi ně i některé z posledních zbývajících úseků mocných džunglí které kdysi pokrývaly pláně gangy	t y t o | l e s y | v š a k | n e j s o u | j e n | m a n g r o v ý m i | b a ž i n a m i | p a t ř í | m e z i | n ě | i | n ě k t e r é | z | p o s l e d n í c h | z b ý v a j í c í c h | ú s e k ů | m o c n ý c h | d ž u n g l í | k t e r é | k d y s i | p o k r ý v a l y | p l á n ě | g a n g y |	238080	MALE
1641	8058526476749177656.wav	Tyto lesy však nejsou jen mangrovými bažinami – patří mezi ně i některé z posledních zbývajících úseků mocných džunglí, které kdysi pokrývaly pláně Gangy.	tyto lesy však nejsou jen mangrovými bažinami patří mezi ně i některé z posledních zbývajících úseků mocných džunglí které kdysi pokrývaly pláně gangy	t y t o | l e s y | v š a k | n e j s o u | j e n | m a n g r o v ý m i | b a ž i n a m i | p a t ř í | m e z i | n ě | i | n ě k t e r é | z | p o s l e d n í c h | z b ý v a j í c í c h | ú s e k ů | m o c n ý c h | d ž u n g l í | k t e r é | k d y s i | p o k r ý v a l y | p l á n ě | g a n g y |	223680	MALE
1641	13639570850992999248.wav	Tyto lesy však nejsou jen mangrovými bažinami – patří mezi ně i některé z posledních zbývajících úseků mocných džunglí, které kdysi pokrývaly pláně Gangy.	tyto lesy však nejsou jen mangrovými bažinami patří mezi ně i některé z posledních zbývajících úseků mocných džunglí které kdysi pokrývaly pláně gangy	t y t o | l e s y | v š a k | n e j s o u | j e n | m a n g r o v ý m i | b a ž i n a m i | p a t ř í | m e z i | n ě | i | n ě k t e r é | z | p o s l e d n í c h | z b ý v a j í c í c h | ú s e k ů | m o c n ý c h | d ž u n g l í | k t e r é | k d y s i | p o k r ý v a l y | p l á n ě | g a n g y |	241920	MALE
