1559	9117010413282795015.wav	İtalyan dilində sözlərin əksəriyyəti yazıldığı kimi oxunduğu üçün tələffüz asandır.	i̇talyan dilində sözlərin əksəriyyəti yazıldığı kimi oxunduğu üçün tələffüz asandır	i ̇ t a l y a n | d i l i n d ə | s ö z l ə r i n | ə k s ə r i y y ə t i | y a z ı l d ı ğ ı | k i m i | o x u n d u ğ u | ü ç ü n | t ə l ə f f ü z | a s a n d ı r |	86400	MALE
1524	17811757350849566172.wav	Mövcud bir çox sosial və siyasi təsirlərə metrik sistemdən istifadə, mütləqiyyətdən respublikaçılığa keçid, millətçilik, ölkənin tək bir hökmdara deyil, xalqa məxsus olduğuna dair inanclar daxildir.	mövcud bir çox sosial və siyasi təsirlərə metrik sistemdən istifadə mütləqiyyətdən respublikaçılığa keçid millətçilik ölkənin tək bir hökmdara deyil xalqa məxsus olduğuna dair inanclar daxildir	m ö v c u d | b i r | ç o x | s o s i a l | v ə | s i y a s i | t ə s i r l ə r ə | m e t r i k | s i s t e m d ə n | i s t i f a d ə | m ü t l ə q i y y ə t d ə n | r e s p u b l i k a ç ı l ı ğ a | k e ç i d | m i l l ə t ç i l i k | ö l k ə n i n | t ə k | b i r | h ö k m d a r a | d e y i l | x a l q a | m ə x s u s | o l d u ğ u n a | d a i r | i n a n c l a r | d a x i l d i r |	320640	MALE
1524	11205483219962048644.wav	Mövcud bir çox sosial və siyasi təsirlərə metrik sistemdən istifadə, mütləqiyyətdən respublikaçılığa keçid, millətçilik, ölkənin tək bir hökmdara deyil, xalqa məxsus olduğuna dair inanclar daxildir.	mövcud bir çox sosial və siyasi təsirlərə metrik sistemdən istifadə mütləqiyyətdən respublikaçılığa keçid millətçilik ölkənin tək bir hökmdara deyil xalqa məxsus olduğuna dair inanclar daxildir	m ö v c u d | b i r | ç o x | s o s i a l | v ə | s i y a s i | t ə s i r l ə r ə | m e t r i k | s i s t e m d ə n | i s t i f a d ə | m ü t l ə q i y y ə t d ə n | r e s p u b l i k a ç ı l ı ğ a | k e ç i d | m i l l ə t ç i l i k | ö l k ə n i n | t ə k | b i r | h ö k m d a r a | d e y i l | x a l q a | m ə x s u s | o l d u ğ u n a | d a i r | i n a n c l a r | d a x i l d i r |	196800	MALE
1524	14946368951564010443.wav	Mövcud bir çox sosial və siyasi təsirlərə metrik sistemdən istifadə, mütləqiyyətdən respublikaçılığa keçid, millətçilik, ölkənin tək bir hökmdara deyil, xalqa məxsus olduğuna dair inanclar daxildir.	mövcud bir çox sosial və siyasi təsirlərə metrik sistemdən istifadə mütləqiyyətdən respublikaçılığa keçid millətçilik ölkənin tək bir hökmdara deyil xalqa məxsus olduğuna dair inanclar daxildir	m ö v c u d | b i r | ç o x | s o s i a l | v ə | s i y a s i | t ə s i r l ə r ə | m e t r i k | s i s t e m d ə n | i s t i f a d ə | m ü t l ə q i y y ə t d ə n | r e s p u b l i k a ç ı l ı ğ a | k e ç i d | m i l l ə t ç i l i k | ö l k ə n i n | t ə k | b i r | h ö k m d a r a | d e y i l | x a l q a | m ə x s u s | o l d u ğ u n a | d a i r | i n a n c l a r | d a x i l d i r |	216960	MALE
1614	5176800826382188787.wav	Oselotlar gecə görmə qabiliyyətləri ilə qaranlıqda çox yaxşı görə bilirlər və həmçinin gizli hərəkət edərək öz ovlarının ətrafına qarışıb ilk fürsətdə onları ovlayırlar.	oselotlar gecə görmə qabiliyyətləri ilə qaranlıqda çox yaxşı görə bilirlər və həmçinin gizli hərəkət edərək öz ovlarının ətrafına qarışıb ilk fürsətdə onları ovlayırlar	o s e l o t l a r | g e c ə | g ö r m ə | q a b i l i y y ə t l ə r i | i l ə | q a r a n l ı q d a | ç o x | y a x ş ı | g ö r ə | b i l i r l ə r | v ə | h ə m ç i n i n | g i z l i | h ə r ə k ə t | e d ə r ə k | ö z | o v l a r ı n ı n | ə t r a f ı n a | q a r ı ş ı b | i l k | f ü r s ə t d ə | o n l a r ı | o v l a y ı r l a r |	217920	MALE
1614	5068012852730535626.wav	Oselotlar gecə görmə qabiliyyətləri ilə qaranlıqda çox yaxşı görə bilirlər və həmçinin gizli hərəkət edərək öz ovlarının ətrafına qarışıb ilk fürsətdə onları ovlayırlar.	oselotlar gecə görmə qabiliyyətləri ilə qaranlıqda çox yaxşı görə bilirlər və həmçinin gizli hərəkət edərək öz ovlarının ətrafına qarışıb ilk fürsətdə onları ovlayırlar	o s e l o t l a r | g e c ə | g ö r m ə | q a b i l i y y ə t l ə r i | i l ə | q a r a n l ı q d a | ç o x | y a x ş ı | g ö r ə | b i l i r l ə r | v ə | h ə m ç i n i n | g i z l i | h ə r ə k ə t | e d ə r ə k | ö z | o v l a r ı n ı n | ə t r a f ı n a | q a r ı ş ı b | i l k | f ü r s ə t d ə | o n l a r ı | o v l a y ı r l a r |	235200	MALE
1614	17973876871209293626.wav	Oselotlar gecə görmə qabiliyyətləri ilə qaranlıqda çox yaxşı görə bilirlər və həmçinin gizli hərəkət edərək öz ovlarının ətrafına qarışıb ilk fürsətdə onları ovlayırlar.	oselotlar gecə görmə qabiliyyətləri ilə qaranlıqda çox yaxşı görə bilirlər və həmçinin gizli hərəkət edərək öz ovlarının ətrafına qarışıb ilk fürsətdə onları ovlayırlar	o s e l o t l a r | g e c ə | g ö r m ə | q a b i l i y y ə t l ə r i | i l ə | q a r a n l ı q d a | ç o x | y a x ş ı | g ö r ə | b i l i r l ə r | v ə | h ə m ç i n i n | g i z l i | h ə r ə k ə t | e d ə r ə k | ö z | o v l a r ı n ı n | ə t r a f ı n a | q a r ı ş ı b | i l k | f ü r s ə t d ə | o n l a r ı | o v l a y ı r l a r |	297600	MALE
1573	14005030611847267836.wav	Telefon zəngi etmək üçün telefonunuzun peyk xəttini aydın çəkə biləcəyi açıq hava altında durmalısınız, bu səbəblə də peyk telefonu, adi mobil telefonunu əvəz edə bilməz.	telefon zəngi etmək üçün telefonunuzun peyk xəttini aydın çəkə biləcəyi açıq hava altında durmalısınız bu səbəblə də peyk telefonu adi mobil telefonunu əvəz edə bilməz	t e l e f o n | z ə n g i | e t m ə k | ü ç ü n | t e l e f o n u n u z u n | p e y k | x ə t t i n i | a y d ı n | ç ə k ə | b i l ə c ə y i | a ç ı q | h a v a | a l t ı n d a | d u r m a l ı s ı n ı z | b u | s ə b ə b l ə | d ə | p e y k | t e l e f o n u | a d i | m o b i l | t e l e f o n u n u | ə v ə z | e d ə | b i l m ə z |	254400	MALE
1573	18022352562667252237.wav	Telefon zəngi etmək üçün telefonunuzun peyk xəttini aydın çəkə biləcəyi açıq hava altında durmalısınız, bu səbəblə də peyk telefonu, adi mobil telefonunu əvəz edə bilməz.	telefon zəngi etmək üçün telefonunuzun peyk xəttini aydın çəkə biləcəyi açıq hava altında durmalısınız bu səbəblə də peyk telefonu adi mobil telefonunu əvəz edə bilməz	t e l e f o n | z ə n g i | e t m ə k | ü ç ü n | t e l e f o n u n u z u n | p e y k | x ə t t i n i | a y d ı n | ç ə k ə | b i l ə c ə y i | a ç ı q | h a v a | a l t ı n d a | d u r m a l ı s ı n ı z | b u | s ə b ə b l ə | d ə | p e y k | t e l e f o n u | a d i | m o b i l | t e l e f o n u n u | ə v ə z | e d ə | b i l m ə z |	235200	MALE
1511	12770927888377890218.wav	Çevik qüvvələr qısa müddətdə həyətə daxil oldu və dustaqları gözyaşardıcı qazla bir küncə sıxışdırdı.	çevik qüvvələr qısa müddətdə həyətə daxil oldu və dustaqları gözyaşardıcı qazla bir küncə sıxışdırdı	ç e v i k | q ü v v ə l ə r | q ı s a | m ü d d ə t d ə | h ə y ə t ə | d a x i l | o l d u | v ə | d u s t a q l a r ı | g ö z y a ş a r d ı c ı | q a z l a | b i r | k ü n c ə | s ı x ı ş d ı r d ı |	186240	MALE
1511	16958920429762363891.wav	Çevik qüvvələr qısa müddətdə həyətə daxil oldu və dustaqları gözyaşardıcı qazla bir küncə sıxışdırdı.	çevik qüvvələr qısa müddətdə həyətə daxil oldu və dustaqları gözyaşardıcı qazla bir küncə sıxışdırdı	ç e v i k | q ü v v ə l ə r | q ı s a | m ü d d ə t d ə | h ə y ə t ə | d a x i l | o l d u | v ə | d u s t a q l a r ı | g ö z y a ş a r d ı c ı | q a z l a | b i r | k ü n c ə | s ı x ı ş d ı r d ı |	188160	MALE
1511	9866344495768328151.wav	Çevik qüvvələr qısa müddətdə həyətə daxil oldu və dustaqları gözyaşardıcı qazla bir küncə sıxışdırdı.	çevik qüvvələr qısa müddətdə həyətə daxil oldu və dustaqları gözyaşardıcı qazla bir küncə sıxışdırdı	ç e v i k | q ü v v ə l ə r | q ı s a | m ü d d ə t d ə | h ə y ə t ə | d a x i l | o l d u | v ə | d u s t a q l a r ı | g ö z y a ş a r d ı c ı | q a z l a | b i r | k ü n c ə | s ı x ı ş d ı r d ı |	152640	MALE
1520	10020394196171973418.wav	2010-cu ilin federal seçkilərində, seçki-qabağı anketdə iştirak edən 1400 insandan, Avstraliyanın respublika olmağına qarşı çıxanlar, 2008-ci ildən sonra 8% artıb.	2010-cu ilin federal seçkilərində seçki-qabağı anketdə iştirak edən 1400 insandan avstraliyanın respublika olmağına qarşı çıxanlar 2008-ci ildən sonra 8% artıb	2 0 1 0 - c u | i l i n | f e d e r a l | s e ç k i l ə r i n d ə | s e ç k i - q a b a ğ ı | a n k e t d ə | i ş t i r a k | e d ə n | 1 4 0 0 | i n s a n d a n | a v s t r a l i y a n ı n | r e s p u b l i k a | o l m a ğ ı n a | q a r ş ı | ç ı x a n l a r | 2 0 0 8 - c i | i l d ə n | s o n r a | 8 % | a r t ı b |	226560	MALE
1520	2472812765009381599.wav	2010-cu ilin federal seçkilərində, seçki-qabağı anketdə iştirak edən 1400 insandan, Avstraliyanın respublika olmağına qarşı çıxanlar, 2008-ci ildən sonra 8% artıb.	2010-cu ilin federal seçkilərində seçki-qabağı anketdə iştirak edən 1400 insandan avstraliyanın respublika olmağına qarşı çıxanlar 2008-ci ildən sonra 8% artıb	2 0 1 0 - c u | i l i n | f e d e r a l | s e ç k i l ə r i n d ə | s e ç k i - q a b a ğ ı | a n k e t d ə | i ş t i r a k | e d ə n | 1 4 0 0 | i n s a n d a n | a v s t r a l i y a n ı n | r e s p u b l i k a | o l m a ğ ı n a | q a r ş ı | ç ı x a n l a r | 2 0 0 8 - c i | i l d ə n | s o n r a | 8 % | a r t ı b |	304320	MALE
1520	3153765532033458895.wav	2010-cu ilin federal seçkilərində, seçki-qabağı anketdə iştirak edən 1400 insandan, Avstraliyanın respublika olmağına qarşı çıxanlar, 2008-ci ildən sonra 8% artıb.	2010-cu ilin federal seçkilərində seçki-qabağı anketdə iştirak edən 1400 insandan avstraliyanın respublika olmağına qarşı çıxanlar 2008-ci ildən sonra 8% artıb	2 0 1 0 - c u | i l i n | f e d e r a l | s e ç k i l ə r i n d ə | s e ç k i - q a b a ğ ı | a n k e t d ə | i ş t i r a k | e d ə n | 1 4 0 0 | i n s a n d a n | a v s t r a l i y a n ı n | r e s p u b l i k a | o l m a ğ ı n a | q a r ş ı | ç ı x a n l a r | 2 0 0 8 - c i | i l d ə n | s o n r a | 8 % | a r t ı b |	229440	MALE
1648	10934843504689686987.wav	Kənan diyarında geniş meşəlik sahələr yox idi, buna görə də ağac məmulatları son dərəcə bahalı idi.	kənan diyarında geniş meşəlik sahələr yox idi buna görə də ağac məmulatları son dərəcə bahalı idi	k ə n a n | d i y a r ı n d a | g e n i ş | m e ş ə l i k | s a h ə l ə r | y o x | i d i | b u n a | g ö r ə | d ə | a ğ a c | m ə m u l a t l a r ı | s o n | d ə r ə c ə | b a h a l ı | i d i |	112320	MALE
1648	17759175321828507610.wav	Kənan diyarında geniş meşəlik sahələr yox idi, buna görə də ağac məmulatları son dərəcə bahalı idi.	kənan diyarında geniş meşəlik sahələr yox idi buna görə də ağac məmulatları son dərəcə bahalı idi	k ə n a n | d i y a r ı n d a | g e n i ş | m e ş ə l i k | s a h ə l ə r | y o x | i d i | b u n a | g ö r ə | d ə | a ğ a c | m ə m u l a t l a r ı | s o n | d ə r ə c ə | b a h a l ı | i d i |	182400	MALE
1648	17445451441224149178.wav	Kənan diyarında geniş meşəlik sahələr yox idi, buna görə də ağac məmulatları son dərəcə bahalı idi.	kənan diyarında geniş meşəlik sahələr yox idi buna görə də ağac məmulatları son dərəcə bahalı idi	k ə n a n | d i y a r ı n d a | g e n i ş | m e ş ə l i k | s a h ə l ə r | y o x | i d i | b u n a | g ö r ə | d ə | a ğ a c | m ə m u l a t l a r ı | s o n | d ə r ə c ə | b a h a l ı | i d i |	117120	MALE
1575	13376426199717605888.wav	İsrail öz hərbi qüvvələrinin müqavilə imzalanan andan etibarən on il ərzində vadidə davamlı olaraq qalmasını tələb edir. Fələstin Milli İdarəsi isə həmin qüvvələrin burada yalnız beş il ərzində yerləşməsinə razılıq verir.	i̇srail öz hərbi qüvvələrinin müqavilə imzalanan andan etibarən on il ərzində vadidə davamlı olaraq qalmasını tələb edir. fələstin milli i̇darəsi isə həmin qüvvələrin burada yalnız beş il ərzində yerləşməsinə razılıq verir	i ̇ s r a i l | ö z | h ə r b i | q ü v v ə l ə r i n i n | m ü q a v i l ə | i m z a l a n a n | a n d a n | e t i b a r ə n | o n | i l | ə r z i n d ə | v a d i d ə | d a v a m l ı | o l a r a q | q a l m a s ı n ı | t ə l ə b | e d i r . | f ə l ə s t i n | m i l l i | i ̇ d a r ə s i | i s ə | h ə m i n | q ü v v ə l ə r i n | b u r a d a | y a l n ı z | b e ş | i l | ə r z i n d ə | y e r l ə ş m ə s i n ə | r a z ı l ı q | v e r i r |	299520	MALE
1575	7716036183143297165.wav	İsrail öz hərbi qüvvələrinin müqavilə imzalanan andan etibarən on il ərzində vadidə davamlı olaraq qalmasını tələb edir. Fələstin Milli İdarəsi isə həmin qüvvələrin burada yalnız beş il ərzində yerləşməsinə razılıq verir.	i̇srail öz hərbi qüvvələrinin müqavilə imzalanan andan etibarən on il ərzində vadidə davamlı olaraq qalmasını tələb edir. fələstin milli i̇darəsi isə həmin qüvvələrin burada yalnız beş il ərzində yerləşməsinə razılıq verir	i ̇ s r a i l | ö z | h ə r b i | q ü v v ə l ə r i n i n | m ü q a v i l ə | i m z a l a n a n | a n d a n | e t i b a r ə n | o n | i l | ə r z i n d ə | v a d i d ə | d a v a m l ı | o l a r a q | q a l m a s ı n ı | t ə l ə b | e d i r . | f ə l ə s t i n | m i l l i | i ̇ d a r ə s i | i s ə | h ə m i n | q ü v v ə l ə r i n | b u r a d a | y a l n ı z | b e ş | i l | ə r z i n d ə | y e r l ə ş m ə s i n ə | r a z ı l ı q | v e r i r |	240000	MALE
1575	5526964937879751308.wav	İsrail öz hərbi qüvvələrinin müqavilə imzalanan andan etibarən on il ərzində vadidə davamlı olaraq qalmasını tələb edir. Fələstin Milli İdarəsi isə həmin qüvvələrin burada yalnız beş il ərzində yerləşməsinə razılıq verir.	i̇srail öz hərbi qüvvələrinin müqavilə imzalanan andan etibarən on il ərzində vadidə davamlı olaraq qalmasını tələb edir. fələstin milli i̇darəsi isə həmin qüvvələrin burada yalnız beş il ərzində yerləşməsinə razılıq verir	i ̇ s r a i l | ö z | h ə r b i | q ü v v ə l ə r i n i n | m ü q a v i l ə | i m z a l a n a n | a n d a n | e t i b a r ə n | o n | i l | ə r z i n d ə | v a d i d ə | d a v a m l ı | o l a r a q | q a l m a s ı n ı | t ə l ə b | e d i r . | f ə l ə s t i n | m i l l i | i ̇ d a r ə s i | i s ə | h ə m i n | q ü v v ə l ə r i n | b u r a d a | y a l n ı z | b e ş | i l | ə r z i n d ə | y e r l ə ş m ə s i n ə | r a z ı l ı q | v e r i r |	216000	MALE
1606	2876644668984270912.wav	Portuqaliyalılar dağıdıb bərpa etdikləri Kasa Brankanı 1755-ci ildə baş vermiş zəlzələdən sonra tərk etdilər.	portuqaliyalılar dağıdıb bərpa etdikləri kasa brankanı 1755-ci ildə baş vermiş zəlzələdən sonra tərk etdilər	p o r t u q a l i y a l ı l a r | d a ğ ı d ı b | b ə r p a | e t d i k l ə r i | k a s a | b r a n k a n ı | 1 7 5 5 - c i | i l d ə | b a ş | v e r m i ş | z ə l z ə l ə d ə n | s o n r a | t ə r k | e t d i l ə r |	126720	MALE
1606	10419719842816140130.wav	Portuqaliyalılar dağıdıb bərpa etdikləri Kasa Brankanı 1755-ci ildə baş vermiş zəlzələdən sonra tərk etdilər.	portuqaliyalılar dağıdıb bərpa etdikləri kasa brankanı 1755-ci ildə baş vermiş zəlzələdən sonra tərk etdilər	p o r t u q a l i y a l ı l a r | d a ğ ı d ı b | b ə r p a | e t d i k l ə r i | k a s a | b r a n k a n ı | 1 7 5 5 - c i | i l d ə | b a ş | v e r m i ş | z ə l z ə l ə d ə n | s o n r a | t ə r k | e t d i l ə r |	240960	MALE
1606	5997357721580897679.wav	Portuqaliyalılar dağıdıb bərpa etdikləri Kasa Brankanı 1755-ci ildə baş vermiş zəlzələdən sonra tərk etdilər.	portuqaliyalılar dağıdıb bərpa etdikləri kasa brankanı 1755-ci ildə baş vermiş zəlzələdən sonra tərk etdilər	p o r t u q a l i y a l ı l a r | d a ğ ı d ı b | b ə r p a | e t d i k l ə r i | k a s a | b r a n k a n ı | 1 7 5 5 - c i | i l d ə | b a ş | v e r m i ş | z ə l z ə l ə d ə n | s o n r a | t ə r k | e t d i l ə r |	213120	MALE
1646	11423852647144879038.wav	Oklend iki limanın arasında yerləşdiyi üçün burada çox sayda çimərlik var. Ən məşhurları isə bu üç bölgədədir.	oklend iki limanın arasında yerləşdiyi üçün burada çox sayda çimərlik var ən məşhurları isə bu üç bölgədədir	o k l e n d | i k i | l i m a n ı n | a r a s ı n d a | y e r l ə ş d i y i | ü ç ü n | b u r a d a | ç o x | s a y d a | ç i m ə r l i k | v a r | ə n | m ə ş h u r l a r ı | i s ə | b u | ü ç | b ö l g ə d ə d i r |	135360	MALE
1646	5125774067816347190.wav	Oklend iki limanın arasında yerləşdiyi üçün burada çox sayda çimərlik var. Ən məşhurları isə bu üç bölgədədir.	oklend iki limanın arasında yerləşdiyi üçün burada çox sayda çimərlik var ən məşhurları isə bu üç bölgədədir	o k l e n d | i k i | l i m a n ı n | a r a s ı n d a | y e r l ə ş d i y i | ü ç ü n | b u r a d a | ç o x | s a y d a | ç i m ə r l i k | v a r | ə n | m ə ş h u r l a r ı | i s ə | b u | ü ç | b ö l g ə d ə d i r |	229440	MALE
1646	12094588451304405585.wav	Oklend iki limanın arasında yerləşdiyi üçün burada çox sayda çimərlik var. Ən məşhurları isə bu üç bölgədədir.	oklend iki limanın arasında yerləşdiyi üçün burada çox sayda çimərlik var ən məşhurları isə bu üç bölgədədir	o k l e n d | i k i | l i m a n ı n | a r a s ı n d a | y e r l ə ş d i y i | ü ç ü n | b u r a d a | ç o x | s a y d a | ç i m ə r l i k | v a r | ə n | m ə ş h u r l a r ı | i s ə | b u | ü ç | b ö l g ə d ə d i r |	192000	MALE
1530	420046922357795697.wav	Kəsilməsi çərşənbə axşamına planlaşdırılsa da, təcili keçirilən məhkəmənin qərarından sonra onu xilas etmək mümkün oldu.	kəsilməsi çərşənbə axşamına planlaşdırılsa da təcili keçirilən məhkəmənin qərarından sonra onu xilas etmək mümkün oldu	k ə s i l m ə s i | ç ə r ş ə n b ə | a x ş a m ı n a | p l a n l a ş d ı r ı l s a | d a | t ə c i l i | k e ç i r i l ə n | m ə h k ə m ə n i n | q ə r a r ı n d a n | s o n r a | o n u | x i l a s | e t m ə k | m ü m k ü n | o l d u |	174720	MALE
