618	2577025266148183505.wav	Bir neçə atışmada özlərini Moriori adlandıran bu qəbilələr məhv edildi.	bir neçə atışmada özlərini moriori adlandıran bu qəbilələr məhv edildi	b i r | n e ç ə | a t ı ş m a d a | ö z l ə r i n i | m o r i o r i | a d l a n d ı r a n | b u | q ə b i l ə l ə r | m ə h v | e d i l d i |	127680	FEMALE
400	12805972058454401163.wav	Bunun üçün onlar, Misirdəki İngilis bazalarından və gəmilərdən xilas olmağı düşünürdülər. İtaliyanın savaş gəmiləri bunlardan əlavə heç nə etməməli idi.	bunun üçün onlar misirdəki i̇ngilis bazalarından və gəmilərdən xilas olmağı düşünürdülər. i̇taliyanın savaş gəmiləri bunlardan əlavə heç nə etməməli idi	b u n u n | ü ç ü n | o n l a r | m i s i r d ə k i | i ̇ n g i l i s | b a z a l a r ı n d a n | v ə | g ə m i l ə r d ə n | x i l a s | o l m a ğ ı | d ü ş ü n ü r d ü l ə r . | i ̇ t a l i y a n ı n | s a v a ş | g ə m i l ə r i | b u n l a r d a n | ə l a v ə | h e ç | n ə | e t m ə m ə l i | i d i |	211200	FEMALE
380	8791114027351878678.wav	Fazalar ona görə yaranır ki, Veneranın (və ya Ayın) sadəcə Günəşə yaxın tərəfi işıqlandırılır. Veneranın fazaları, planetlərin Günəşin ətrafında dövrə vurduğunu iddia edən Kopernik nəzəriyyəsini təsdiqləyir.	fazalar ona görə yaranır ki veneranın və ya ayın sadəcə günəşə yaxın tərəfi işıqlandırılır. veneranın fazaları planetlərin günəşin ətrafında dövrə vurduğunu iddia edən kopernik nəzəriyyəsini təsdiqləyir	f a z a l a r | o n a | g ö r ə | y a r a n ı r | k i | v e n e r a n ı n | v ə | y a | a y ı n | s a d ə c ə | g ü n ə ş ə | y a x ı n | t ə r ə f i | i ş ı q l a n d ı r ı l ı r . | v e n e r a n ı n | f a z a l a r ı | p l a n e t l ə r i n | g ü n ə ş i n | ə t r a f ı n d a | d ö v r ə | v u r d u ğ u n u | i d d i a | e d ə n | k o p e r n i k | n ə z ə r i y y ə s i n i | t ə s d i q l ə y i r |	219840	MALE
211	17169422659896432872.wav	Səlahiyyətli şəxs hadisə yerinə gəldiyi zaman mənzil partlamışdı.	səlahiyyətli şəxs hadisə yerinə gəldiyi zaman mənzil partlamışdı	s ə l a h i y y ə t l i | ş ə x s | h a d i s ə | y e r i n ə | g ə l d i y i | z a m a n | m ə n z i l | p a r t l a m ı ş d ı |	113280	FEMALE
612	5826382987289351578.wav	Çətin animasiyalar kompüterlərdə tərtib edilərək, getdikcə televiziya və filmlərdə daha çox istifadə olunur.	çətin animasiyalar kompüterlərdə tərtib edilərək getdikcə televiziya və filmlərdə daha çox istifadə olunur	ç ə t i n | a n i m a s i y a l a r | k o m p ü t e r l ə r d ə | t ə r t i b | e d i l ə r ə k | g e t d i k c ə | t e l e v i z i y a | v ə | f i l m l ə r d ə | d a h a | ç o x | i s t i f a d ə | o l u n u r |	143040	FEMALE
981	11088316206631915473.wav	Hətta ən isti səhrada belə, gecələr çox soyuq ola bilər. İsti paltarlar olmadan, donvurma real təhlükə deməkdir.	hətta ən isti səhrada belə gecələr çox soyuq ola bilər. i̇sti paltarlar olmadan donvurma real təhlükə deməkdir	h ə t t a | ə n | i s t i | s ə h r a d a | b e l ə | g e c ə l ə r | ç o x | s o y u q | o l a | b i l ə r . | i ̇ s t i | p a l t a r l a r | o l m a d a n | d o n v u r m a | r e a l | t ə h l ü k ə | d e m ə k d i r |	155520	MALE
1502	7168824587224280226.wav	Sahil adaları və ən böyük göllər, istənilən gəmir üçün kifayət qədər böyük olsa da, daha kiçik qayıqlar, hətta kanoelər daha fərqli bir təcrübə olardı.	sahil adaları və ən böyük göllər istənilən gəmir üçün kifayət qədər böyük olsa da daha kiçik qayıqlar hətta kanoelər daha fərqli bir təcrübə olardı	s a h i l | a d a l a r ı | v ə | ə n | b ö y ü k | g ö l l ə r | i s t ə n i l ə n | g ə m i r | ü ç ü n | k i f a y ə t | q ə d ə r | b ö y ü k | o l s a | d a | d a h a | k i ç i k | q a y ı q l a r | h ə t t a | k a n o e l ə r | d a h a | f ə r q l i | b i r | t ə c r ü b ə | o l a r d ı |	214080	FEMALE
22	1797943911154652992.wav	Həmçinin, Hsieh fotogenik Manın mahiyyətindən çox tərzinə fikir verdiyini bildirdi.	həmçinin hsieh fotogenik manın mahiyyətindən çox tərzinə fikir verdiyini bildirdi	h ə m ç i n i n | h s i e h | f o t o g e n i k | m a n ı n | m a h i y y ə t i n d ə n | ç o x | t ə r z i n ə | f i k i r | v e r d i y i n i | b i l d i r d i |	159360	MALE
505	11806239222565567559.wav	Belə veb-saytlar, ən çox da təhsil sektorunda böyük marağa səbəb oldu.	belə veb-saytlar ən çox da təhsil sektorunda böyük marağa səbəb oldu	b e l ə | v e b - s a y t l a r | ə n | ç o x | d a | t ə h s i l | s e k t o r u n d a | b ö y ü k | m a r a ğ a | s ə b ə b | o l d u |	106560	MALE
137	12745183609779417662.wav	Yosunlar insanlarda və balıqlarda sinirləri zədələyə bilən nevrotoksin əmələ gətirir.	yosunlar insanlarda və balıqlarda sinirləri zədələyə bilən nevrotoksin əmələ gətirir	y o s u n l a r | i n s a n l a r d a | v ə | b a l ı q l a r d a | s i n i r l ə r i | z ə d ə l ə y ə | b i l ə n | n e v r o t o k s i n | ə m ə l ə | g ə t i r i r |	141120	FEMALE
659	14009606369257412608.wav	Yay aylarında şimal ağcaqanadlarını da nəzərdən qaçırmayın. Hər hansı bir xəstəlik yoluxdurmasalar da, onlar sizi narahat edəcək.	yay aylarında şimal ağcaqanadlarını da nəzərdən qaçırmayın hər hansı bir xəstəlik yoluxdurmasalar da onlar sizi narahat edəcək	y a y | a y l a r ı n d a | ş i m a l | a ğ c a q a n a d l a r ı n ı | d a | n ə z ə r d ə n | q a ç ı r m a y ı n | h ə r | h a n s ı | b i r | x ə s t ə l i k | y o l u x d u r m a s a l a r | d a | o n l a r | s i z i | n a r a h a t | e d ə c ə k |	204480	FEMALE
301	13172816896984122934.wav	Prosesdən sonra HJR-3, tədqiqatları davam etdirmək üçün 2015 və ya 2016-cı illərdə növbəti seçilmiş qanunvericilik tərəfindən nəzərə alınacaq.	prosesdən sonra hjr-3 tədqiqatları davam etdirmək üçün 2015 və ya 2016-cı illərdə növbəti seçilmiş qanunvericilik tərəfindən nəzərə alınacaq	p r o s e s d ə n | s o n r a | h j r - 3 | t ə d q i q a t l a r ı | d a v a m | e t d i r m ə k | ü ç ü n | 2 0 1 5 | v ə | y a | 2 0 1 6 - c ı | i l l ə r d ə | n ö v b ə t i | s e ç i l m i ş | q a n u n v e r i c i l i k | t ə r ə f i n d ə n | n ə z ə r ə | a l ı n a c a q |	200640	FEMALE
606	11002436673646745026.wav	Zaman ətrafımızda baş verən və gördüyümüz hər işə təsir edən bir amildir, buna baxmayaraq onu tam anlamı ilə dərk etmək müşküldür.	zaman ətrafımızda baş verən və gördüyümüz hər işə təsir edən bir amildir buna baxmayaraq onu tam anlamı ilə dərk etmək müşküldür	z a m a n | ə t r a f ı m ı z d a | b a ş | v e r ə n | v ə | g ö r d ü y ü m ü z | h ə r | i ş ə | t ə s i r | e d ə n | b i r | a m i l d i r | b u n a | b a x m a y a r a q | o n u | t a m | a n l a m ı | i l ə | d ə r k | e t m ə k | m ü ş k ü l d ü r |	147840	MALE
708	10620128435658213524.wav	Aşağıdan bir qədər vahiməli və sivri, çətin bir dırmanış kimi görünür, amma ən uyğun şəxslər 45 dəqiqə içində bunu etməlidir.	aşağıdan bir qədər vahiməli və sivri çətin bir dırmanış kimi görünür amma ən uyğun şəxslər 45 dəqiqə içində bunu etməlidir	a ş a ğ ı d a n | b i r | q ə d ə r | v a h i m ə l i | v ə | s i v r i | ç ə t i n | b i r | d ı r m a n ı ş | k i m i | g ö r ü n ü r | a m m a | ə n | u y ğ u n | ş ə x s l ə r | 4 5 | d ə q i q ə | i ç i n d ə | b u n u | e t m ə l i d i r |	178560	FEMALE
291	647469686681088238.wav	İslandiya Meteoroloji İdarəsi də son 48 saat ərzində Hekla bölgəsində heç bir zəlzələ əlamətinin olmadığını bildirdi.	i̇slandiya meteoroloji i̇darəsi də son 48 saat ərzində hekla bölgəsində heç bir zəlzələ əlamətinin olmadığını bildirdi	i ̇ s l a n d i y a | m e t e o r o l o j i | i ̇ d a r ə s i | d ə | s o n | 4 8 | s a a t | ə r z i n d ə | h e k l a | b ö l g ə s i n d ə | h e ç | b i r | z ə l z ə l ə | ə l a m ə t i n i n | o l m a d ı ğ ı n ı | b i l d i r d i |	181440	MALE
1390	13509670829168528721.wav	Namibiyada keçirilən prezident və parlament seçkilərinin nəticələri, cari prezident Hifikepunye Pohambanın səs çoxluğu ilə təkrar prezident olduğunu göstərdi.	namibiyada keçirilən prezident və parlament seçkilərinin nəticələri cari prezident hifikepunye pohambanın səs çoxluğu ilə təkrar prezident olduğunu göstərdi	n a m i b i y a d a | k e ç i r i l ə n | p r e z i d e n t | v ə | p a r l a m e n t | s e ç k i l ə r i n i n | n ə t i c ə l ə r i | c a r i | p r e z i d e n t | h i f i k e p u n y e | p o h a m b a n ı n | s ə s | ç o x l u ğ u | i l ə | t ə k r a r | p r e z i d e n t | o l d u ğ u n u | g ö s t ə r d i |	175680	MALE
164	17772802916537040113.wav	Avenger kateqoriyalı, mina-əleyhinə müdafiə gəmisi Palavandakı Puerto — Prinsesaya gedirdi.	avenger kateqoriyalı mina-əleyhinə müdafiə gəmisi palavandakı puerto prinsesaya gedirdi	a v e n g e r | k a t e q o r i y a l ı | m i n a - ə l e y h i n ə | m ü d a f i ə | g ə m i s i | p a l a v a n d a k ı | p u e r t o | p r i n s e s a y a | g e d i r d i |	188160	FEMALE
793	11856811526581901226.wav	Artıq supermarketlərdə daha tez-tez təsadüf etdiyimiz hazır qida sahəsində çeşidlər bir az da çoxaldılıb. Bunlardan bəziləri hətta yeməyi isitmək üçün mikro dalğalı soba və digər vasitələr də təqdim edir.	artıq supermarketlərdə daha tez-tez təsadüf etdiyimiz hazır qida sahəsində çeşidlər bir az da çoxaldılıb bunlardan bəziləri hətta yeməyi isitmək üçün mikro dalğalı soba və digər vasitələr də təqdim edir	a r t ı q | s u p e r m a r k e t l ə r d ə | d a h a | t e z - t e z | t ə s a d ü f | e t d i y i m i z | h a z ı r | q i d a | s a h ə s i n d ə | ç e ş i d l ə r | b i r | a z | d a | ç o x a l d ı l ı b | b u n l a r d a n | b ə z i l ə r i | h ə t t a | y e m ə y i | i s i t m ə k | ü ç ü n | m i k r o | d a l ğ a l ı | s o b a | v ə | d i g ə r | v a s i t ə l ə r | d ə | t ə q d i m | e d i r |	276480	FEMALE
1225	2003625720816309793.wav	Bir üzük taxmaq da işə yaraya bilər (sadəcə çox bahalı olmasın).	bir üzük taxmaq da işə yaraya bilər sadəcə çox bahalı olmasın	b i r | ü z ü k | t a x m a q | d a | i ş ə | y a r a y a | b i l ə r | s a d ə c ə | ç o x | b a h a l ı | o l m a s ı n |	99840	FEMALE
950	7268212219954113009.wav	Etməli olduğunuz əsas şeylər köməyinizi təklif etmək, tərsanə boyu yaxtaları dolaşmaq, gəmilərini təmizləyən insanlara yaxınlaşmaq, barda oturan dənizçilərlə ünsiyyət qurmağa çalışmaq və bənzər hərəkətlərdən ibarətdir.	etməli olduğunuz əsas şeylər köməyinizi təklif etmək tərsanə boyu yaxtaları dolaşmaq gəmilərini təmizləyən insanlara yaxınlaşmaq barda oturan dənizçilərlə ünsiyyət qurmağa çalışmaq və bənzər hərəkətlərdən ibarətdir	e t m ə l i | o l d u ğ u n u z | ə s a s | ş e y l ə r | k ö m ə y i n i z i | t ə k l i f | e t m ə k | t ə r s a n ə | b o y u | y a x t a l a r ı | d o l a ş m a q | g ə m i l ə r i n i | t ə m i z l ə y ə n | i n s a n l a r a | y a x ı n l a ş m a q | b a r d a | o t u r a n | d ə n i z ç i l ə r l ə | ü n s i y y ə t | q u r m a ğ a | ç a l ı ş m a q | v ə | b ə n z ə r | h ə r ə k ə t l ə r d ə n | i b a r ə t d i r |	325440	FEMALE
1341	7292102299656135976.wav	Komandaları yerli idarəetmə sisteminə aydın olmayan müxtəlif saat qurşaqlarında görüşə biləcəyi üçün onlar ənənəvi bir komanda üzvündən daha çox müstəqilliyə sahibdir.	komandaları yerli idarəetmə sisteminə aydın olmayan müxtəlif saat qurşaqlarında görüşə biləcəyi üçün onlar ənənəvi bir komanda üzvündən daha çox müstəqilliyə sahibdir	k o m a n d a l a r ı | y e r l i | i d a r ə e t m ə | s i s t e m i n ə | a y d ı n | o l m a y a n | m ü x t ə l i f | s a a t | q u r ş a q l a r ı n d a | g ö r ü ş ə | b i l ə c ə y i | ü ç ü n | o n l a r | ə n ə n ə v i | b i r | k o m a n d a | ü z v ü n d ə n | d a h a | ç o x | m ü s t ə q i l l i y ə | s a h i b d i r |	224640	FEMALE
382	12905342853101517735.wav	İngiltərə Denlonun geri alınmasından sonra uzun bir müddət sülh içində yaşadı.	i̇ngiltərə denlonun geri alınmasından sonra uzun bir müddət sülh içində yaşadı	i ̇ n g i l t ə r ə | d e n l o n u n | g e r i | a l ı n m a s ı n d a n | s o n r a | u z u n | b i r | m ü d d ə t | s ü l h | i ç i n d ə | y a ş a d ı |	122880	FEMALE
146	6620969026615511521.wav	Bu günə qədər AOL, Amerika Birləşmiş Ştatlarında geniş şəkildə istifadə olunduğu üçün IM bazarını öz tempinə uyğun şəkildə irəliyə apara və genişləndirə bildi.	bu günə qədər aol amerika birləşmiş ştatlarında geniş şəkildə istifadə olunduğu üçün im bazarını öz tempinə uyğun şəkildə irəliyə apara və genişləndirə bildi	b u | g ü n ə | q ə d ə r | a o l | a m e r i k a | b i r l ə ş m i ş | ş t a t l a r ı n d a | g e n i ş | ş ə k i l d ə | i s t i f a d ə | o l u n d u ğ u | ü ç ü n | i m | b a z a r ı n ı | ö z | t e m p i n ə | u y ğ u n | ş ə k i l d ə | i r ə l i y ə | a p a r a | v ə | g e n i ş l ə n d i r ə | b i l d i |	255360	FEMALE
1494	1939307916240849322.wav	Əməliyyat-qabağı transgender insanlar, skanerlərdən məxfiliklərini və mənliklərini saxlayaraq keçə biləcəklərini gözləməməlidir.	əməliyyat-qabağı transgender insanlar skanerlərdən məxfiliklərini və mənliklərini saxlayaraq keçə biləcəklərini gözləməməlidir	ə m ə l i y y a t - q a b a ğ ı | t r a n s g e n d e r | i n s a n l a r | s k a n e r l ə r d ə n | m ə x f i l i k l ə r i n i | v ə | m ə n l i k l ə r i n i | s a x l a y a r a q | k e ç ə | b i l ə c ə k l ə r i n i | g ö z l ə m ə m ə l i d i r |	235200	MALE
259	15447795695285599733.wav	Səlahiyyətli orqanlar təhlükənin baş verəcəyindən əmin olmasalar da, Merilend Nəqliyyat İdarəsi FTB-nin təkidi ilə ərazini bağladı.	səlahiyyətli orqanlar təhlükənin baş verəcəyindən əmin olmasalar da merilend nəqliyyat i̇darəsi ftb-nin təkidi ilə ərazini bağladı	s ə l a h i y y ə t l i | o r q a n l a r | t ə h l ü k ə n i n | b a ş | v e r ə c ə y i n d ə n | ə m i n | o l m a s a l a r | d a | m e r i l e n d | n ə q l i y y a t | i ̇ d a r ə s i | f t b - n i n | t ə k i d i | i l ə | ə r a z i n i | b a ğ l a d ı |	201600	FEMALE
762	8675487726051590363.wav	Mövcud ev sahiblərinin siyahısı çap versiyada və ya onlayn formada təmin olunur, bəzən burada digər səyahətçilərin onların haqqında yazdığı istinadlar və rəylər əks olunur.	mövcud ev sahiblərinin siyahısı çap versiyada və ya onlayn formada təmin olunur bəzən burada digər səyahətçilərin onların haqqında yazdığı istinadlar və rəylər əks olunur	m ö v c u d | e v | s a h i b l ə r i n i n | s i y a h ı s ı | ç a p | v e r s i y a d a | v ə | y a | o n l a y n | f o r m a d a | t ə m i n | o l u n u r | b ə z ə n | b u r a d a | d i g ə r | s ə y a h ə t ç i l ə r i n | o n l a r ı n | h a q q ı n d a | y a z d ı ğ ı | i s t i n a d l a r | v ə | r ə y l ə r | ə k s | o l u n u r |	331200	FEMALE
853	4502042699247514541.wav	Rotoruada yerləşən bir neçə bölgə, geotermal hangi təklif edir, digər hangi nümunələrinə isə Kristçörç, Vellinqton və digər yerlərdə rast gəlmək olar.	rotoruada yerləşən bir neçə bölgə geotermal hangi təklif edir digər hangi nümunələrinə isə kristçörç vellinqton və digər yerlərdə rast gəlmək olar	r o t o r u a d a | y e r l ə ş ə n | b i r | n e ç ə | b ö l g ə | g e o t e r m a l | h a n g i | t ə k l i f | e d i r | d i g ə r | h a n g i | n ü m u n ə l ə r i n ə | i s ə | k r i s t ç ö r ç | v e l l i n q t o n | v ə | d i g ə r | y e r l ə r d ə | r a s t | g ə l m ə k | o l a r |	220800	MALE
63	13013043878886776914.wav	Dünyadakı ən böyük roman katolik ölkəsi Braziliya hesab olunur, buna görə də Roma Katolik Kilsəsi, ölkədə eyni cinsdən olan şəxslərin nikahının qanuniləşdirilməsinə davamlı qarşı çıxır.	dünyadakı ən böyük roman katolik ölkəsi braziliya hesab olunur buna görə də roma katolik kilsəsi ölkədə eyni cinsdən olan şəxslərin nikahının qanuniləşdirilməsinə davamlı qarşı çıxır	d ü n y a d a k ı | ə n | b ö y ü k | r o m a n | k a t o l i k | ö l k ə s i | b r a z i l i y a | h e s a b | o l u n u r | b u n a | g ö r ə | d ə | r o m a | k a t o l i k | k i l s ə s i | ö l k ə d ə | e y n i | c i n s d ə n | o l a n | ş ə x s l ə r i n | n i k a h ı n ı n | q a n u n i l ə ş d i r i l m ə s i n ə | d a v a m l ı | q a r ş ı | ç ı x ı r |	239040	FEMALE
130	12626419726033162364.wav	Bu ilin iyun və avqust ayları arasında şəhər Cənub-şərqi Avropada ilk dəfə dünyanın ən böyük ictimai tədbiri sayılan İnək Paradına ev sahibliyi edəcək.	bu ilin iyun və avqust ayları arasında şəhər cənub-şərqi avropada ilk dəfə dünyanın ən böyük ictimai tədbiri sayılan i̇nək paradına ev sahibliyi edəcək	b u | i l i n | i y u n | v ə | a v q u s t | a y l a r ı | a r a s ı n d a | ş ə h ə r | c ə n u b - ş ə r q i | a v r o p a d a | i l k | d ə f ə | d ü n y a n ı n | ə n | b ö y ü k | i c t i m a i | t ə d b i r i | s a y ı l a n | i ̇ n ə k | p a r a d ı n a | e v | s a h i b l i y i | e d ə c ə k |	192000	MALE
369	7216944533449673338.wav	Triseratops elə bir heyvan idi ki, onun dişləri təkcə ağacların yarpaqlarını yox, eyni zamanda kifayət qədər sərt budaqları və köklərini əzəcək qədər güclü idi.	triseratops elə bir heyvan idi ki onun dişləri təkcə ağacların yarpaqlarını yox eyni zamanda kifayət qədər sərt budaqları və köklərini əzəcək qədər güclü idi	t r i s e r a t o p s | e l ə | b i r | h e y v a n | i d i | k i | o n u n | d i ş l ə r i | t ə k c ə | a ğ a c l a r ı n | y a r p a q l a r ı n ı | y o x | e y n i | z a m a n d a | k i f a y ə t | q ə d ə r | s ə r t | b u d a q l a r ı | v ə | k ö k l ə r i n i | ə z ə c ə k | q ə d ə r | g ü c l ü | i d i |	247680	FEMALE
