1110	3819185632603799387.wav	Huhne og Pryce er planlagt å dukke opp på Westminster Magistrater-domstolen den 16. februar.	huhne og pryce er planlagt å dukke opp på westminster magistrater-domstolen den 16. februar	h u h n e | o g | p r y c e | e r | p l a n l a g t | å | d u k k e | o p p | p å | w e s t m i n s t e r | m a g i s t r a t e r - d o m s t o l e n | d e n | 1 6 . | f e b r u a r |	172800	FEMALE
1405	7986378918875708345.wav	Et landsomfattende veinettverk er derimot ikke økonomisk levedyktig dersom det kun brukes av en håndfull biler, så nye metoder for produksjon er utviklet for å forminske kostnader ved bileierforhold.	et landsomfattende veinettverk er derimot ikke økonomisk levedyktig dersom det kun brukes av en håndfull biler så nye metoder for produksjon er utviklet for å forminske kostnader ved bileierforhold	e t | l a n d s o m f a t t e n d e | v e i n e t t v e r k | e r | d e r i m o t | i k k e | ø k o n o m i s k | l e v e d y k t i g | d e r s o m | d e t | k u n | b r u k e s | a v | e n | h å n d f u l l | b i l e r | s å | n y e | m e t o d e r | f o r | p r o d u k s j o n | e r | u t v i k l e t | f o r | å | f o r m i n s k e | k o s t n a d e r | v e d | b i l e i e r f o r h o l d |	254400	FEMALE
1500	15074729392916130618.wav	Biologiske klokker er selvgående oscillatorer som opprettholder en periode med selvstendige sykluser uten ytre påvirkning.	biologiske klokker er selvgående oscillatorer som opprettholder en periode med selvstendige sykluser uten ytre påvirkning	b i o l o g i s k e | k l o k k e r | e r | s e l v g å e n d e | o s c i l l a t o r e r | s o m | o p p r e t t h o l d e r | e n | p e r i o d e | m e d | s e l v s t e n d i g e | s y k l u s e r | u t e n | y t r e | p å v i r k n i n g |	147840	MALE
1	2631501026284893900.wav	Forskere fra Stanford University School of Medicine gjorde kunngjørelsen på mandag om oppfinnelsen av et nytt diagnoseverktøy som sorterer celler etter type: en ørliten utskrivbar chip kan produseres ved hjelp av standard inkjettskrivere for muligens ca. én amerikansk cent hver.	forskere fra stanford university school of medicine gjorde kunngjørelsen på mandag om oppfinnelsen av et nytt diagnoseverktøy som sorterer celler etter type en ørliten utskrivbar chip kan produseres ved hjelp av standard inkjettskrivere for muligens ca én amerikansk cent hver	f o r s k e r e | f r a | s t a n f o r d | u n i v e r s i t y | s c h o o l | o f | m e d i c i n e | g j o r d e | k u n n g j ø r e l s e n | p å | m a n d a g | o m | o p p f i n n e l s e n | a v | e t | n y t t | d i a g n o s e v e r k t ø y | s o m | s o r t e r e r | c e l l e r | e t t e r | t y p e | e n | ø r l i t e n | u t s k r i v b a r | c h i p | k a n | p r o d u s e r e s | v e d | h j e l p | a v | s t a n d a r d | i n k j e t t s k r i v e r e | f o r | m u l i g e n s | c a | é n | a m e r i k a n s k | c e n t | h v e r |	373440	MALE
1426	17782771603666134578.wav	Reinsdyrhold er et viktig levebrød blant samene og også viktig for handelskulturen for mange med andre yrker.	reinsdyrhold er et viktig levebrød blant samene og også viktig for handelskulturen for mange med andre yrker	r e i n s d y r h o l d | e r | e t | v i k t i g | l e v e b r ø d | b l a n t | s a m e n e | o g | o g s å | v i k t i g | f o r | h a n d e l s k u l t u r e n | f o r | m a n g e | m e d | a n d r e | y r k e r |	122880	MALE
422	13946106147552731935.wav	Noen tyske munker ønsket å bringe Gud nærmere de innfødte, så de fant opp det estiske bokstavspråket.	noen tyske munker ønsket å bringe gud nærmere de innfødte så de fant opp det estiske bokstavspråket	n o e n | t y s k e | m u n k e r | ø n s k e t | å | b r i n g e | g u d | n æ r m e r e | d e | i n n f ø d t e | s å | d e | f a n t | o p p | d e t | e s t i s k e | b o k s t a v s p r å k e t |	182400	MALE
689	6457303111888187449.wav	Besøkende med begrenset tid vil nok foretrekke å bruke tiden sin andre steder.	besøkende med begrenset tid vil nok foretrekke å bruke tiden sin andre steder	b e s ø k e n d e | m e d | b e g r e n s e t | t i d | v i l | n o k | f o r e t r e k k e | å | b r u k e | t i d e n | s i n | a n d r e | s t e d e r |	135360	MALE
1026	224223205254012831.wav	Lysstyrken og rotasjonen brukes sammen for å fastslå en stjernes Rossbytall som er knyttet til væskestrøm.	lysstyrken og rotasjonen brukes sammen for å fastslå en stjernes rossbytall som er knyttet til væskestrøm	l y s s t y r k e n | o g | r o t a s j o n e n | b r u k e s | s a m m e n | f o r | å | f a s t s l å | e n | s t j e r n e s | r o s s b y t a l l | s o m | e r | k n y t t e t | t i l | v æ s k e s t r ø m |	141120	MALE
126	2780923165573127413.wav	Siden oppstarten har The Onion blitt et veritabelt imperium for nyhetsparodi, med en papirutgave, en nettside som trakk 5 000 000 unike besøkende i oktober måned, personlige annonser, et 24 timers nyhetsnettverk, podkaster og et nylig lansert verdensatlas som heter Our Dumb World.	siden oppstarten har the onion blitt et veritabelt imperium for nyhetsparodi med en papirutgave en nettside som trakk 5 000 000 unike besøkende i oktober måned personlige annonser et 24 timers nyhetsnettverk podkaster og et nylig lansert verdensatlas som heter our dumb world	s i d e n | o p p s t a r t e n | h a r | t h e | o n i o n | b l i t t | e t | v e r i t a b e l t | i m p e r i u m | f o r | n y h e t s p a r o d i | m e d | e n | p a p i r u t g a v e | e n | n e t t s i d e | s o m | t r a k k | 5 | 0 0 0 | 0 0 0 | u n i k e | b e s ø k e n d e | i | o k t o b e r | m å n e d | p e r s o n l i g e | a n n o n s e r | e t | 2 4 | t i m e r s | n y h e t s n e t t v e r k | p o d k a s t e r | o g | e t | n y l i g | l a n s e r t | v e r d e n s a t l a s | s o m | h e t e r | o u r | d u m b | w o r l d |	415680	FEMALE
349	11887098531835064189.wav	Stjerner produserer lys og varme på grunn av energien som kommer fra at hydrogenatomer blir slått sammen (eller sammenføyd) for å danne tyngre elementer.	stjerner produserer lys og varme på grunn av energien som kommer fra at hydrogenatomer blir slått sammen eller sammenføyd for å danne tyngre elementer	s t j e r n e r | p r o d u s e r e r | l y s | o g | v a r m e | p å | g r u n n | a v | e n e r g i e n | s o m | k o m m e r | f r a | a t | h y d r o g e n a t o m e r | b l i r | s l å t t | s a m m e n | e l l e r | s a m m e n f ø y d | f o r | å | d a n n e | t y n g r e | e l e m e n t e r |	275520	FEMALE
1097	6986517408536242639.wav	Reisebyråer har ofte avtaler med spesifikke hoteller, skjønt det kan være muligheter for å booke losji i andre områder, som for eksempel på en campingplass, gjennom et reisebyrå.	reisebyråer har ofte avtaler med spesifikke hoteller skjønt det kan være muligheter for å booke losji i andre områder som for eksempel på en campingplass gjennom et reisebyrå	r e i s e b y r å e r | h a r | o f t e | a v t a l e r | m e d | s p e s i f i k k e | h o t e l l e r | s k j ø n t | d e t | k a n | v æ r e | m u l i g h e t e r | f o r | å | b o o k e | l o s j i | i | a n d r e | o m r å d e r | s o m | f o r | e k s e m p e l | p å | e n | c a m p i n g p l a s s | g j e n n o m | e t | r e i s e b y r å |	321600	MALE
335	15575961983893740972.wav	Deretter inntok Whirling Dervishes scenen.	deretter inntok whirling dervishes scenen	d e r e t t e r | i n n t o k | w h i r l i n g | d e r v i s h e s | s c e n e n |	117120	MALE
1504	13294651525383724395.wav	Kongressen hadde ikke myndighet til å innføre skatter, og siden det ikke fantes noen nasjonal leder eller rettsvesen, var den avhengig av statsmyndigheter, som vanligvis ikke var villig til å samarbeide for å håndheve sine handlinger.	kongressen hadde ikke myndighet til å innføre skatter og siden det ikke fantes noen nasjonal leder eller rettsvesen var den avhengig av statsmyndigheter som vanligvis ikke var villig til å samarbeide for å håndheve sine handlinger	k o n g r e s s e n | h a d d e | i k k e | m y n d i g h e t | t i l | å | i n n f ø r e | s k a t t e r | o g | s i d e n | d e t | i k k e | f a n t e s | n o e n | n a s j o n a l | l e d e r | e l l e r | r e t t s v e s e n | v a r | d e n | a v h e n g i g | a v | s t a t s m y n d i g h e t e r | s o m | v a n l i g v i s | i k k e | v a r | v i l l i g | t i l | å | s a m a r b e i d e | f o r | å | h å n d h e v e | s i n e | h a n d l i n g e r |	338880	FEMALE
871	17500296494868353923.wav	Hvis du skal campe utendørs, ta med deg en leirseng eller hengekøye, for å unngå slanger, skorpioner og den slags.	hvis du skal campe utendørs ta med deg en leirseng eller hengekøye for å unngå slanger skorpioner og den slags	h v i s | d u | s k a l | c a m p e | u t e n d ø r s | t a | m e d | d e g | e n | l e i r s e n g | e l l e r | h e n g e k ø y e | f o r | å | u n n g å | s l a n g e r | s k o r p i o n e r | o g | d e n | s l a g s |	172800	MALE
160	339214329203990727.wav	Hamlin ligger på 3. plass, 20 poeng bak, men 5 poeng foran Bowyer. Kahne og Truex, jr. ligger på 5. og 6. plass med henholdsvis 2220 og 2207 poeng.	hamlin ligger på 3. plass 20 poeng bak men 5 poeng foran bowyer kahne og truex jr ligger på 5. og 6. plass med henholdsvis 2220 og 2207 poeng	h a m l i n | l i g g e r | p å | 3 . | p l a s s | 2 0 | p o e n g | b a k | m e n | 5 | p o e n g | f o r a n | b o w y e r | k a h n e | o g | t r u e x | j r | l i g g e r | p å | 5 . | o g | 6 . | p l a s s | m e d | h e n h o l d s v i s | 2 2 2 0 | o g | 2 2 0 7 | p o e n g |	261120	FEMALE
21	15375471768195085969.wav	Hsieh insinuerte under valget at Ma trolig ville rømme landet i en krisesituasjon.	hsieh insinuerte under valget at ma trolig ville rømme landet i en krisesituasjon	h s i e h | i n s i n u e r t e | u n d e r | v a l g e t | a t | m a | t r o l i g | v i l l e | r ø m m e | l a n d e t | i | e n | k r i s e s i t u a s j o n |	155520	FEMALE
446	14968807610341519554.wav	Olje er en viktig industri for venezuelanere, der landet er en nettoeksportør, selv om kun 1 % arbeider i oljeindustrien.	olje er en viktig industri for venezuelanere der landet er en nettoeksportør selv om kun 1 % arbeider i oljeindustrien	o l j e | e r | e n | v i k t i g | i n d u s t r i | f o r | v e n e z u e l a n e r e | d e r | l a n d e t | e r | e n | n e t t o e k s p o r t ø r | s e l v | o m | k u n | 1 | % | a r b e i d e r | i | o l j e i n d u s t r i e n |	158400	MALE
1109	9778826523991563241.wav	Høymiddelalderen kom etter tidlig middelalder og etterfulgt av den sene middelalderen, som etter konvensjon ender rundt 1500.	høymiddelalderen kom etter tidlig middelalder og etterfulgt av den sene middelalderen som etter konvensjon ender rundt 1500	h ø y m i d d e l a l d e r e n | k o m | e t t e r | t i d l i g | m i d d e l a l d e r | o g | e t t e r f u l g t | a v | d e n | s e n e | m i d d e l a l d e r e n | s o m | e t t e r | k o n v e n s j o n | e n d e r | r u n d t | 1 5 0 0 |	268800	FEMALE
859	1454272843906743974.wav	Dette inkluderer venting i kø, der narkotikahunder kan bli brukt uten varsel når som helst.	dette inkluderer venting i kø der narkotikahunder kan bli brukt uten varsel når som helst	d e t t e | i n k l u d e r e r | v e n t i n g | i | k ø | d e r | n a r k o t i k a h u n d e r | k a n | b l i | b r u k t | u t e n | v a r s e l | n å r | s o m | h e l s t |	197760	FEMALE
71	15333724687493634232.wav	Forvaltningsselskapet til bandet, HK Management Inc., sa ikke noe om grunnen til at 20. september ble kansellert, men dagen etter skyldte de på logistikken.	forvaltningsselskapet til bandet hk management inc sa ikke noe om grunnen til at 20. september ble kansellert men dagen etter skyldte de på logistikken	f o r v a l t n i n g s s e l s k a p e t | t i l | b a n d e t | h k | m a n a g e m e n t | i n c | s a | i k k e | n o e | o m | g r u n n e n | t i l | a t | 2 0 . | s e p t e m b e r | b l e | k a n s e l l e r t | m e n | d a g e n | e t t e r | s k y l d t e | d e | p å | l o g i s t i k k e n |	236160	MALE
620	1288083728518431531.wav	Vi fikk verdifull innsikt i fortiden og noen av personlighetene som påvirket organisasjonens kultur på godt og vondt da vi lyttet til enkeltpersoner som delte sine egne historier og historiene til familien og organisasjonen.	vi fikk verdifull innsikt i fortiden og noen av personlighetene som påvirket organisasjonens kultur på godt og vondt da vi lyttet til enkeltpersoner som delte sine egne historier og historiene til familien og organisasjonen	v i | f i k k | v e r d i f u l l | i n n s i k t | i | f o r t i d e n | o g | n o e n | a v | p e r s o n l i g h e t e n e | s o m | p å v i r k e t | o r g a n i s a s j o n e n s | k u l t u r | p å | g o d t | o g | v o n d t | d a | v i | l y t t e t | t i l | e n k e l t p e r s o n e r | s o m | d e l t e | s i n e | e g n e | h i s t o r i e r | o g | h i s t o r i e n e | t i l | f a m i l i e n | o g | o r g a n i s a s j o n e n |	275520	MALE
546	13362739002586262770.wav	General John Cadwalder startet et avledningsangrep mot den britiske garnisonen ved Bordentown, for å stoppe eventuelle forsterkninger.	general john cadwalder startet et avledningsangrep mot den britiske garnisonen ved bordentown for å stoppe eventuelle forsterkninger	g e n e r a l | j o h n | c a d w a l d e r | s t a r t e t | e t | a v l e d n i n g s a n g r e p | m o t | d e n | b r i t i s k e | g a r n i s o n e n | v e d | b o r d e n t o w n | f o r | å | s t o p p e | e v e n t u e l l e | f o r s t e r k n i n g e r |	155520	FEMALE
937	4388591934699490614.wav	Inntektsskatt er strukturert forskjellig i ulike land, og skattesatsene og -klassene varierer stort fra land til land.	inntektsskatt er strukturert forskjellig i ulike land og skattesatsene og klassene varierer stort fra land til land	i n n t e k t s s k a t t | e r | s t r u k t u r e r t | f o r s k j e l l i g | i | u l i k e | l a n d | o g | s k a t t e s a t s e n e | o g | k l a s s e n e | v a r i e r e r | s t o r t | f r a | l a n d | t i l | l a n d |	204480	MALE
1441	12011744442050481202.wav	Det finnes ulike måter å rense vann på og noen er mer effektive mot konkrete trusler.	det finnes ulike måter å rense vann på og noen er mer effektive mot konkrete trusler	d e t | f i n n e s | u l i k e | m å t e r | å | r e n s e | v a n n | p å | o g | n o e n | e r | m e r | e f f e k t i v e | m o t | k o n k r e t e | t r u s l e r |	204480	FEMALE
696	14327722505288126767.wav	De tre monoteistiske religionene – jødedommen, kristendommen og islam, anser byen for hellig og for dem tjener den som et spirituelt, religiøst og kulturelt sentrum.	de tre monoteistiske religionene jødedommen kristendommen og islam anser byen for hellig og for dem tjener den som et spirituelt religiøst og kulturelt sentrum	d e | t r e | m o n o t e i s t i s k e | r e l i g i o n e n e | j ø d e d o m m e n | k r i s t e n d o m m e n | o g | i s l a m | a n s e r | b y e n | f o r | h e l l i g | o g | f o r | d e m | t j e n e r | d e n | s o m | e t | s p i r i t u e l t | r e l i g i ø s t | o g | k u l t u r e l t | s e n t r u m |	243840	MALE
1078	6516554242025337048.wav	Utbruddet har tilskyndet den indiske regjeringen til å sette i gang slike tiltak som å utplassere grisefangere i alvorlig berørte områder, dele ut tusenvis av myggnettinger og spraye med skadedyrmidler.	utbruddet har tilskyndet den indiske regjeringen til å sette i gang slike tiltak som å utplassere grisefangere i alvorlig berørte områder dele ut tusenvis av myggnettinger og spraye med skadedyrmidler	u t b r u d d e t | h a r | t i l s k y n d e t | d e n | i n d i s k e | r e g j e r i n g e n | t i l | å | s e t t e | i | g a n g | s l i k e | t i l t a k | s o m | å | u t p l a s s e r e | g r i s e f a n g e r e | i | a l v o r l i g | b e r ø r t e | o m r å d e r | d e l e | u t | t u s e n v i s | a v | m y g g n e t t i n g e r | o g | s p r a y e | m e d | s k a d e d y r m i d l e r |	276480	MALE
237	6928543266969420141.wav	Det kommer til å oppføre seg som vann og er transparent i likhet med vann.	det kommer til å oppføre seg som vann og er transparent i likhet med vann	d e t | k o m m e r | t i l | å | o p p f ø r e | s e g | s o m | v a n n | o g | e r | t r a n s p a r e n t | i | l i k h e t | m e d | v a n n |	118080	MALE
