1900	4876473584577351802.wav	Den er faktisk ikke lett å finne i det hele tatt, selv om man vet at den finnes. Med en gang man er inne i grotten er man fullstendig isolert.	den er faktisk ikke lett å finne i det hele tatt selv om man vet at den finnes med en gang man er inne i grotten er man fullstendig isolert	d e n | e r | f a k t i s k | i k k e | l e t t | å | f i n n e | i | d e t | h e l e | t a t t | s e l v | o m | m a n | v e t | a t | d e n | f i n n e s | m e d | e n | g a n g | m a n | e r | i n n e | i | g r o t t e n | e r | m a n | f u l l s t e n d i g | i s o l e r t |	186240	FEMALE
1900	6796571644453004852.wav	Den er faktisk ikke lett å finne i det hele tatt, selv om man vet at den finnes. Med en gang man er inne i grotten er man fullstendig isolert.	den er faktisk ikke lett å finne i det hele tatt selv om man vet at den finnes med en gang man er inne i grotten er man fullstendig isolert	d e n | e r | f a k t i s k | i k k e | l e t t | å | f i n n e | i | d e t | h e l e | t a t t | s e l v | o m | m a n | v e t | a t | d e n | f i n n e s | m e d | e n | g a n g | m a n | e r | i n n e | i | g r o t t e n | e r | m a n | f u l l s t e n d i g | i s o l e r t |	199680	FEMALE
1677	13877414274184464219.wav	I dag er de eneste insektene som ikke kan folde tilbake vingene sine øyenstikkere og borgerfluer.	i dag er de eneste insektene som ikke kan folde tilbake vingene sine øyenstikkere og borgerfluer	i | d a g | e r | d e | e n e s t e | i n s e k t e n e | s o m | i k k e | k a n | f o l d e | t i l b a k e | v i n g e n e | s i n e | ø y e n s t i k k e r e | o g | b o r g e r f l u e r |	126720	MALE
1677	14534154989898041668.wav	I dag er de eneste insektene som ikke kan folde tilbake vingene sine øyenstikkere og borgerfluer.	i dag er de eneste insektene som ikke kan folde tilbake vingene sine øyenstikkere og borgerfluer	i | d a g | e r | d e | e n e s t e | i n s e k t e n e | s o m | i k k e | k a n | f o l d e | t i l b a k e | v i n g e n e | s i n e | ø y e n s t i k k e r e | o g | b o r g e r f l u e r |	172800	FEMALE
1677	12725361559823971748.wav	I dag er de eneste insektene som ikke kan folde tilbake vingene sine øyenstikkere og borgerfluer.	i dag er de eneste insektene som ikke kan folde tilbake vingene sine øyenstikkere og borgerfluer	i | d a g | e r | d e | e n e s t e | i n s e k t e n e | s o m | i k k e | k a n | f o l d e | t i l b a k e | v i n g e n e | s i n e | ø y e n s t i k k e r e | o g | b o r g e r f l u e r |	144000	FEMALE
1910	17314313536593113268.wav	Ryktet til parisere er at de er egosentrisk, frekk og arrogant.	ryktet til parisere er at de er egosentrisk frekk og arrogant	r y k t e t | t i l | p a r i s e r e | e r | a t | d e | e r | e g o s e n t r i s k | f r e k k | o g | a r r o g a n t |	155520	FEMALE
1873	13967590258812091109.wav	Vær bestemt på å si nei til menn, og ikke ha frykt for å stå på ditt (kulturelle ulikheter eller ikke, det gjør det fortsatt ikke akseptabelt!).	vær bestemt på å si nei til menn og ikke ha frykt for å stå på ditt kulturelle ulikheter eller ikke det gjør det fortsatt ikke akseptabelt!	v æ r | b e s t e m t | p å | å | s i | n e i | t i l | m e n n | o g | i k k e | h a | f r y k t | f o r | å | s t å | p å | d i t t | k u l t u r e l l e | u l i k h e t e r | e l l e r | i k k e | d e t | g j ø r | d e t | f o r t s a t t | i k k e | a k s e p t a b e l t ! |	208320	FEMALE
1786	4327993185438341595.wav	Måten disse krystallene er sammensatt på er lik de som ble funnet i urinen til berørte husdyr ved sammenligning med infrarød spektroskopi (FTIR).	måten disse krystallene er sammensatt på er lik de som ble funnet i urinen til berørte husdyr ved sammenligning med infrarød spektroskopi ftir	m å t e n | d i s s e | k r y s t a l l e n e | e r | s a m m e n s a t t | p å | e r | l i k | d e | s o m | b l e | f u n n e t | i | u r i n e n | t i l | b e r ø r t e | h u s d y r | v e d | s a m m e n l i g n i n g | m e d | i n f r a r ø d | s p e k t r o s k o p i | f t i r |	162240	MALE
1786	9855605819840828120.wav	Måten disse krystallene er sammensatt på er lik de som ble funnet i urinen til berørte husdyr ved sammenligning med infrarød spektroskopi (FTIR).	måten disse krystallene er sammensatt på er lik de som ble funnet i urinen til berørte husdyr ved sammenligning med infrarød spektroskopi ftir	m å t e n | d i s s e | k r y s t a l l e n e | e r | s a m m e n s a t t | p å | e r | l i k | d e | s o m | b l e | f u n n e t | i | u r i n e n | t i l | b e r ø r t e | h u s d y r | v e d | s a m m e n l i g n i n g | m e d | i n f r a r ø d | s p e k t r o s k o p i | f t i r |	245760	FEMALE
1689	11179864828590441891.wav	Europa er et ganske lite kontinent, men har mange selvstendige land. Ved vanlige omstendigheter vil en reise gjennom flere nasjoner bety flere visumsøknader og passkontroller.	europa er et ganske lite kontinent men har mange selvstendige land ved vanlige omstendigheter vil en reise gjennom flere nasjoner bety flere visumsøknader og passkontroller	e u r o p a | e r | e t | g a n s k e | l i t e | k o n t i n e n t | m e n | h a r | m a n g e | s e l v s t e n d i g e | l a n d | v e d | v a n l i g e | o m s t e n d i g h e t e r | v i l | e n | r e i s e | g j e n n o m | f l e r e | n a s j o n e r | b e t y | f l e r e | v i s u m s ø k n a d e r | o g | p a s s k o n t r o l l e r |	251520	FEMALE
2009	7044415152668855063.wav	Proteinene som er i blader og belgfrukter ville vært de mest tilgjengelige planteressursene, men disse er vanskelige for primater som oss til å kunne fordøye uten å koke dem først.	proteinene som er i blader og belgfrukter ville vært de mest tilgjengelige planteressursene men disse er vanskelige for primater som oss til å kunne fordøye uten å koke dem først	p r o t e i n e n e | s o m | e r | i | b l a d e r | o g | b e l g f r u k t e r | v i l l e | v æ r t | d e | m e s t | t i l g j e n g e l i g e | p l a n t e r e s s u r s e n e | m e n | d i s s e | e r | v a n s k e l i g e | f o r | p r i m a t e r | s o m | o s s | t i l | å | k u n n e | f o r d ø y e | u t e n | å | k o k e | d e m | f ø r s t |	229440	FEMALE
1663	6238474609075718868.wav	Den største klatredestinasjon i Chile, Cochamó Valley, er kjent som Sør-Amerikas Yosemite, med mange store vegger og knauser i granitt.	den største klatredestinasjon i chile cochamó valley er kjent som sør-amerikas yosemite med mange store vegger og knauser i granitt	d e n | s t ø r s t e | k l a t r e d e s t i n a s j o n | i | c h i l e | c o c h a m ó | v a l l e y | e r | k j e n t | s o m | s ø r - a m e r i k a s | y o s e m i t e | m e d | m a n g e | s t o r e | v e g g e r | o g | k n a u s e r | i | g r a n i t t |	228480	FEMALE
1834	2902592734670250638.wav	I nord må du også besøke den svære krypten Sanctuary of Our Lady of Fatima, et sted med marian kunst som er populær over hele verden.	i nord må du også besøke den svære krypten sanctuary of our lady of fatima et sted med marian kunst som er populær over hele verden	i | n o r d | m å | d u | o g s å | b e s ø k e | d e n | s v æ r e | k r y p t e n | s a n c t u a r y | o f | o u r | l a d y | o f | f a t i m a | e t | s t e d | m e d | m a r i a n | k u n s t | s o m | e r | p o p u l æ r | o v e r | h e l e | v e r d e n |	211200	FEMALE
1665	12445185525871960275.wav	Dokumentet skal ifølge lekkasjen henvise til landegrenseuenighetene, som Palestina ønsker skal baseres på grensene slik de var før 1967-krigen i midtøsten.	dokumentet skal ifølge lekkasjen henvise til landegrenseuenighetene som palestina ønsker skal baseres på grensene slik de var før 1967-krigen i midtøsten	d o k u m e n t e t | s k a l | i f ø l g e | l e k k a s j e n | h e n v i s e | t i l | l a n d e g r e n s e u e n i g h e t e n e | s o m | p a l e s t i n a | ø n s k e r | s k a l | b a s e r e s | p å | g r e n s e n e | s l i k | d e | v a r | f ø r | 1 9 6 7 - k r i g e n | i | m i d t ø s t e n |	240000	FEMALE
1941	17910588336484249376.wav	Disse parene kan velge en adopsjonsplan for barnet sitt.	disse parene kan velge en adopsjonsplan for barnet sitt	d i s s e | p a r e n e | k a n | v e l g e | e n | a d o p s j o n s p l a n | f o r | b a r n e t | s i t t |	141120	FEMALE
1702	10650819178052265905.wav	I løpet av bare to uker hadde amerikanerne og frie franske styrker frigjort den sørlige delen av Frankrike og vendte seg mot Tyskland.	i løpet av bare to uker hadde amerikanerne og frie franske styrker frigjort den sørlige delen av frankrike og vendte seg mot tyskland	i | l ø p e t | a v | b a r e | t o | u k e r | h a d d e | a m e r i k a n e r n e | o g | f r i e | f r a n s k e | s t y r k e r | f r i g j o r t | d e n | s ø r l i g e | d e l e n | a v | f r a n k r i k e | o g | v e n d t e | s e g | m o t | t y s k l a n d |	198720	FEMALE
1853	1457886749947895324.wav	Kort tid etter start mistet Giancarlo Fisichella kontrollen over bilen sin og måtte avslutte løpet.	kort tid etter start mistet giancarlo fisichella kontrollen over bilen sin og måtte avslutte løpet	k o r t | t i d | e t t e r | s t a r t | m i s t e t | g i a n c a r l o | f i s i c h e l l a | k o n t r o l l e n | o v e r | b i l e n | s i n | o g | m å t t e | a v s l u t t e | l ø p e t |	149760	FEMALE
1730	16541822832110998654.wav	Busser kjører fra bussterminalen (over elven) gjennom hele dagen, på tross av at de fleste, særlig de bussene som går østover og til Jakar/Bumthang, reiser mellom 06:30 og 07:30.	busser kjører fra bussterminalen over elven gjennom hele dagen på tross av at de fleste særlig de bussene som går østover og til jakar/bumthang reiser mellom 06:30 og 07:30	b u s s e r | k j ø r e r | f r a | b u s s t e r m i n a l e n | o v e r | e l v e n | g j e n n o m | h e l e | d a g e n | p å | t r o s s | a v | a t | d e | f l e s t e | s æ r l i g | d e | b u s s e n e | s o m | g å r | ø s t o v e r | o g | t i l | j a k a r / b u m t h a n g | r e i s e r | m e l l o m | 0 6 : 3 0 | o g | 0 7 : 3 0 |	294720	FEMALE
1958	11465003340400308403.wav	Byen står i sterk kontrast til byene i resten av landet, fordi den har et mer arabisk enn afrikansk preg.	byen står i sterk kontrast til byene i resten av landet fordi den har et mer arabisk enn afrikansk preg	b y e n | s t å r | i | s t e r k | k o n t r a s t | t i l | b y e n e | i | r e s t e n | a v | l a n d e t | f o r d i | d e n | h a r | e t | m e r | a r a b i s k | e n n | a f r i k a n s k | p r e g |	168960	FEMALE
1674	5377139502553913773.wav	I noen områder er det tilstrekkelig å koke vannet i et minutt, mens i andre trengs det flere minutter.	i noen områder er det tilstrekkelig å koke vannet i et minutt mens i andre trengs det flere minutter	i | n o e n | o m r å d e r | e r | d e t | t i l s t r e k k e l i g | å | k o k e | v a n n e t | i | e t | m i n u t t | m e n s | i | a n d r e | t r e n g s | d e t | f l e r e | m i n u t t e r |	168000	FEMALE
1997	3568514689721724229.wav	Prosentdelen XDR-TB i hele folkesamlingen med tuberkulose ser derimot ut til å være lav; 6000 av totalt 330 000 personer som smittes i Sør-Afrika.	prosentdelen xdr-tb i hele folkesamlingen med tuberkulose ser derimot ut til å være lav 6000 av totalt 330 000 personer som smittes i sør-afrika	p r o s e n t d e l e n | x d r - t b | i | h e l e | f o l k e s a m l i n g e n | m e d | t u b e r k u l o s e | s e r | d e r i m o t | u t | t i l | å | v æ r e | l a v | 6 0 0 0 | a v | t o t a l t | 3 3 0 | 0 0 0 | p e r s o n e r | s o m | s m i t t e s | i | s ø r - a f r i k a |	265920	FEMALE
1726	2105481455156255965.wav	Ekskursjoner er en viktig del av alle klasserom. Lærere elsker som regel å ta studentene til steder der en busstur ikke er mulig.	ekskursjoner er en viktig del av alle klasserom lærere elsker som regel å ta studentene til steder der en busstur ikke er mulig	e k s k u r s j o n e r | e r | e n | v i k t i g | d e l | a v | a l l e | k l a s s e r o m | l æ r e r e | e l s k e r | s o m | r e g e l | å | t a | s t u d e n t e n e | t i l | s t e d e r | d e r | e n | b u s s t u r | i k k e | e r | m u l i g |	203520	FEMALE
1795	194676575280889901.wav	Siden 1988 må stemmebokser være gjennomsiktige, slik at velgere og observatører kan bevitne at ingen konvolutter er til stede i starten av avstemningen og at ingen konvolutter legges til bortsett fra de som er nøye talt og fra godkjente stemmeberettigede.	siden 1988 må stemmebokser være gjennomsiktige slik at velgere og observatører kan bevitne at ingen konvolutter er til stede i starten av avstemningen og at ingen konvolutter legges til bortsett fra de som er nøye talt og fra godkjente stemmeberettigede	s i d e n | 1 9 8 8 | m å | s t e m m e b o k s e r | v æ r e | g j e n n o m s i k t i g e | s l i k | a t | v e l g e r e | o g | o b s e r v a t ø r e r | k a n | b e v i t n e | a t | i n g e n | k o n v o l u t t e r | e r | t i l | s t e d e | i | s t a r t e n | a v | a v s t e m n i n g e n | o g | a t | i n g e n | k o n v o l u t t e r | l e g g e s | t i l | b o r t s e t t | f r a | d e | s o m | e r | n ø y e | t a l t | o g | f r a | g o d k j e n t e | s t e m m e b e r e t t i g e d e |	364800	FEMALE
1821	7103418811376034229.wav	Samspillet mellom hjernepatologi og oppførsel er en bekreftelse for forskere i forskningen deres.	samspillet mellom hjernepatologi og oppførsel er en bekreftelse for forskere i forskningen deres	s a m s p i l l e t | m e l l o m | h j e r n e p a t o l o g i | o g | o p p f ø r s e l | e r | e n | b e k r e f t e l s e | f o r | f o r s k e r e | i | f o r s k n i n g e n | d e r e s |	182400	FEMALE
1978	9043076999770572004.wav	For Springboks endte det med en rekke tap i femkamp.	for springboks endte det med en rekke tap i femkamp	f o r | s p r i n g b o k s | e n d t e | d e t | m e d | e n | r e k k e | t a p | i | f e m k a m p |	124800	FEMALE
1978	2582631770279804841.wav	For Springboks endte det med en rekke tap i femkamp.	for springboks endte det med en rekke tap i femkamp	f o r | s p r i n g b o k s | e n d t e | d e t | m e d | e n | r e k k e | t a p | i | f e m k a m p |	120960	FEMALE
1904	14428840920261263188.wav	Men grunnet trege kommunikasjonskanaler, kunne stiler i vesten henge etter med 25 - 30 år.	men grunnet trege kommunikasjonskanaler kunne stiler i vesten henge etter med 25 30 år	m e n | g r u n n e t | t r e g e | k o m m u n i k a s j o n s k a n a l e r | k u n n e | s t i l e r | i | v e s t e n | h e n g e | e t t e r | m e d | 2 5 | 3 0 | å r |	180480	FEMALE
1904	6547466266461958695.wav	Men grunnet trege kommunikasjonskanaler, kunne stiler i vesten henge etter med 25 - 30 år.	men grunnet trege kommunikasjonskanaler kunne stiler i vesten henge etter med 25 30 år	m e n | g r u n n e t | t r e g e | k o m m u n i k a s j o n s k a n a l e r | k u n n e | s t i l e r | i | v e s t e n | h e n g e | e t t e r | m e d | 2 5 | 3 0 | å r |	174720	FEMALE
1947	2631734091511802828.wav	Før ankomsten av tropper, hadde ikke Haiti møtt på sykdomsproblemer siden 1800-tallet.	før ankomsten av tropper hadde ikke haiti møtt på sykdomsproblemer siden 1800-tallet	f ø r | a n k o m s t e n | a v | t r o p p e r | h a d d e | i k k e | h a i t i | m ø t t | p å | s y k d o m s p r o b l e m e r | s i d e n | 1 8 0 0 - t a l l e t |	172800	FEMALE
1947	1740061554865335134.wav	Før ankomsten av tropper, hadde ikke Haiti møtt på sykdomsproblemer siden 1800-tallet.	før ankomsten av tropper hadde ikke haiti møtt på sykdomsproblemer siden 1800-tallet	f ø r | a n k o m s t e n | a v | t r o p p e r | h a d d e | i k k e | h a i t i | m ø t t | p å | s y k d o m s p r o b l e m e r | s i d e n | 1 8 0 0 - t a l l e t |	172800	FEMALE
