109	3549896836540586488.wav	Kapsul tersebut akan lebih menyerupai bintang jatuh yang melintasi langit.	kapsul tersebut akan lebih menyerupai bintang jatuh yang melintasi langit	k a p s u l | t e r s e b u t | a k a n | l e b i h | m e n y e r u p a i | b i n t a n g | j a t u h | y a n g | m e l i n t a s i | l a n g i t |	113280	MALE
835	5604908421011097307.wav	Di banyak negara dengan undang-undang seperti itu, hotel setempat akan menangani pendaftaran (pastikan untuk bertanya).	di banyak negara dengan undang-undang seperti itu hotel setempat akan menangani pendaftaran pastikan untuk bertanya	d i | b a n y a k | n e g a r a | d e n g a n | u n d a n g - u n d a n g | s e p e r t i | i t u | h o t e l | s e t e m p a t | a k a n | m e n a n g a n i | p e n d a f t a r a n | p a s t i k a n | u n t u k | b e r t a n y a |	272640	MALE
1330	5424555395799743265.wav	Administrator Majelis Rendah, Adam Cuerden mengungkapkan kekesalannya atas penghapusan itu ketika ia berbicara kepada Wikinews bulan lalu.	administrator majelis rendah adam cuerden mengungkapkan kekesalannya atas penghapusan itu ketika ia berbicara kepada wikinews bulan lalu	a d m i n i s t r a t o r | m a j e l i s | r e n d a h | a d a m | c u e r d e n | m e n g u n g k a p k a n | k e k e s a l a n n y a | a t a s | p e n g h a p u s a n | i t u | k e t i k a | i a | b e r b i c a r a | k e p a d a | w i k i n e w s | b u l a n | l a l u |	223680	FEMALE
33	1122586076920652386.wav	Saat mobil di depan Alonso mengisi bahan bakar, ia bergerak maju dan menang.	saat mobil di depan alonso mengisi bahan bakar ia bergerak maju dan menang	s a a t | m o b i l | d i | d e p a n | a l o n s o | m e n g i s i | b a h a n | b a k a r | i a | b e r g e r a k | m a j u | d a n | m e n a n g |	129600	MALE
761	4536316339250463265.wav	Bergabung dengan jaringan seperti itu biasanya hanya mengharuskan pengisian formulir secara daring; meskipun beberapa jaringan menawarkan atau memerlukan verifikasi tambahan.	bergabung dengan jaringan seperti itu biasanya hanya mengharuskan pengisian formulir secara daring meskipun beberapa jaringan menawarkan atau memerlukan verifikasi tambahan	b e r g a b u n g | d e n g a n | j a r i n g a n | s e p e r t i | i t u | b i a s a n y a | h a n y a | m e n g h a r u s k a n | p e n g i s i a n | f o r m u l i r | s e c a r a | d a r i n g | m e s k i p u n | b e b e r a p a | j a r i n g a n | m e n a w a r k a n | a t a u | m e m e r l u k a n | v e r i f i k a s i | t a m b a h a n |	205440	FEMALE
148	16622461641152735120.wav	Kombinasi jumlah dari pengguna Yahoo dan layanan Microsoft akan menyaingi jumlah pelanggan AOL.	kombinasi jumlah dari pengguna yahoo dan layanan microsoft akan menyaingi jumlah pelanggan aol	k o m b i n a s i | j u m l a h | d a r i | p e n g g u n a | y a h o o | d a n | l a y a n a n | m i c r o s o f t | a k a n | m e n y a i n g i | j u m l a h | p e l a n g g a n | a o l |	129600	FEMALE
220	3178991871274988361.wav	"Peraih medali perak Olimpiade 2004, Amir Khan mengatakan, "Dari lubuk hati saya yang terdalam, saya pikir perempuan tidak seharusnya bertarung. Itu pendapat saya."	peraih medali perak olimpiade 2004 amir khan mengatakan dari lubuk hati saya yang terdalam saya pikir perempuan tidak seharusnya bertarung itu pendapat saya	p e r a i h | m e d a l i | p e r a k | o l i m p i a d e | 2 0 0 4 | a m i r | k h a n | m e n g a t a k a n | d a r i | l u b u k | h a t i | s a y a | y a n g | t e r d a l a m | s a y a | p i k i r | p e r e m p u a n | t i d a k | s e h a r u s n y a | b e r t a r u n g | i t u | p e n d a p a t | s a y a |	190080	FEMALE
97	6028162085485321655.wav	Il-76 merupakan pesawat utama militer Rusia dan Soviet sejak tahun 1970-an, dan mengalami kecelakaan serius di Rusia bulan lalu.	il-76 merupakan pesawat utama militer rusia dan soviet sejak tahun 1970-an dan mengalami kecelakaan serius di rusia bulan lalu	i l - 7 6 | m e r u p a k a n | p e s a w a t | u t a m a | m i l i t e r | r u s i a | d a n | s o v i e t | s e j a k | t a h u n | 1 9 7 0 - a n | d a n | m e n g a l a m i | k e c e l a k a a n | s e r i u s | d i | r u s i a | b u l a n | l a l u |	274560	FEMALE
979	16861074978378207900.wav	Di siang yang terik, wisatawan bisa mengalami fatamorgana yang memunculkan ilusi keberadaan air (atau hal lainnya).	di siang yang terik wisatawan bisa mengalami fatamorgana yang memunculkan ilusi keberadaan air atau hal lainnya	d i | s i a n g | y a n g | t e r i k | w i s a t a w a n | b i s a | m e n g a l a m i | f a t a m o r g a n a | y a n g | m e m u n c u l k a n | i l u s i | k e b e r a d a a n | a i r | a t a u | h a l | l a i n n y a |	160320	FEMALE
1499	5690939580098060802.wav	Pelaksana Tugas Perdana Menteri Julia Gillard mengeklaim selama kampanye pemilihan federal tahun 2010 bahwa ia yakin Australia harus menjadi republik pada akhir pemerintahan Ratu Elizabeth II.	pelaksana tugas perdana menteri julia gillard mengeklaim selama kampanye pemilihan federal tahun 2010 bahwa ia yakin australia harus menjadi republik pada akhir pemerintahan ratu elizabeth ii	p e l a k s a n a | t u g a s | p e r d a n a | m e n t e r i | j u l i a | g i l l a r d | m e n g e k l a i m | s e l a m a | k a m p a n y e | p e m i l i h a n | f e d e r a l | t a h u n | 2 0 1 0 | b a h w a | i a | y a k i n | a u s t r a l i a | h a r u s | m e n j a d i | r e p u b l i k | p a d a | a k h i r | p e m e r i n t a h a n | r a t u | e l i z a b e t h | i i |	217920	FEMALE
325	4480681000971484746.wav	Badai yang berada di sekitar 4.800 km dari Miami, Florida, memiliki kecepatan angin tetap maksimum 64 km per jam (40 mph).	badai yang berada di sekitar 4.800 km dari miami florida memiliki kecepatan angin tetap maksimum 64 km per jam 40 mph	b a d a i | y a n g | b e r a d a | d i | s e k i t a r | 4 . 8 0 0 | k m | d a r i | m i a m i | f l o r i d a | m e m i l i k i | k e c e p a t a n | a n g i n | t e t a p | m a k s i m u m | 6 4 | k m | p e r | j a m | 4 0 | m p h |	258240	FEMALE
960	4969629589069085114.wav	Namun, Star Alliance mencakup semuanya kecuali Pasifik Selatan bagian timur dari Santiago de Chile hingga Tahiti, yang dicakup oleh penerbangan Oneworld LATAM.	namun star alliance mencakup semuanya kecuali pasifik selatan bagian timur dari santiago de chile hingga tahiti yang dicakup oleh penerbangan oneworld latam	n a m u n | s t a r | a l l i a n c e | m e n c a k u p | s e m u a n y a | k e c u a l i | p a s i f i k | s e l a t a n | b a g i a n | t i m u r | d a r i | s a n t i a g o | d e | c h i l e | h i n g g a | t a h i t i | y a n g | d i c a k u p | o l e h | p e n e r b a n g a n | o n e w o r l d | l a t a m |	266880	MALE
1146	11823806068680232598.wav	Akan tetapi, pengemudi mengalami cedera serius di bagian kepala.	akan tetapi pengemudi mengalami cedera serius di bagian kepala	a k a n | t e t a p i | p e n g e m u d i | m e n g a l a m i | c e d e r a | s e r i u s | d i | b a g i a n | k e p a l a |	130560	FEMALE
340	16048610414817153262.wav	Dia segera ditangani oleh staf medis yang ada, dan dibawa ke rumah sakit setempat, di sana kemudian dia meninggal dunia.	dia segera ditangani oleh staf medis yang ada dan dibawa ke rumah sakit setempat di sana kemudian dia meninggal dunia	d i a | s e g e r a | d i t a n g a n i | o l e h | s t a f | m e d i s | y a n g | a d a | d a n | d i b a w a | k e | r u m a h | s a k i t | s e t e m p a t | d i | s a n a | k e m u d i a n | d i a | m e n i n g g a l | d u n i a |	199680	FEMALE
372	1550004746313484320.wav	Seekor Triceratops dapat menggunakan paruhnya yang kuat untuk memangkas daun sebelum memakan batangnya.	seekor triceratops dapat menggunakan paruhnya yang kuat untuk memangkas daun sebelum memakan batangnya	s e e k o r | t r i c e r a t o p s | d a p a t | m e n g g u n a k a n | p a r u h n y a | y a n g | k u a t | u n t u k | m e m a n g k a s | d a u n | s e b e l u m | m e m a k a n | b a t a n g n y a |	127680	MALE
496	10321811754040123968.wav	Dokter-dokter mulai direkrut oleh Kaisar Agustus dan bahkan terbentuklah Korps Medis Romawi pertama yang beroperasi sesudah pertempuran.	dokter-dokter mulai direkrut oleh kaisar agustus dan bahkan terbentuklah korps medis romawi pertama yang beroperasi sesudah pertempuran	d o k t e r - d o k t e r | m u l a i | d i r e k r u t | o l e h | k a i s a r | a g u s t u s | d a n | b a h k a n | t e r b e n t u k l a h | k o r p s | m e d i s | r o m a w i | p e r t a m a | y a n g | b e r o p e r a s i | s e s u d a h | p e r t e m p u r a n |	209280	MALE
223	17869810207300257707.wav	Pembawa acara tersebut, yang ditangkap di lokasi, menyangkal serangan tersebut dan mengatakan ia menggunakan tiang untuk melindungi diri dari botol yang dilemparkan ke dirinya oleh sekitar 30 orang.	pembawa acara tersebut yang ditangkap di lokasi menyangkal serangan tersebut dan mengatakan ia menggunakan tiang untuk melindungi diri dari botol yang dilemparkan ke dirinya oleh sekitar 30 orang	p e m b a w a | a c a r a | t e r s e b u t | y a n g | d i t a n g k a p | d i | l o k a s i | m e n y a n g k a l | s e r a n g a n | t e r s e b u t | d a n | m e n g a t a k a n | i a | m e n g g u n a k a n | t i a n g | u n t u k | m e l i n d u n g i | d i r i | d a r i | b o t o l | y a n g | d i l e m p a r k a n | k e | d i r i n y a | o l e h | s e k i t a r | 3 0 | o r a n g |	270720	MALE
1380	2158993204312374604.wav	Kadang-kadang dibangun menara khusus berbentuk piramida, disebut ziggurat, sebagai bagian kuil.	kadang-kadang dibangun menara khusus berbentuk piramida disebut ziggurat sebagai bagian kuil	k a d a n g - k a d a n g | d i b a n g u n | m e n a r a | k h u s u s | b e r b e n t u k | p i r a m i d a | d i s e b u t | z i g g u r a t | s e b a g a i | b a g i a n | k u i l |	128640	FEMALE
370	6166977075470649137.wav	Beberapa ilmuwan mengira Triceratop memakan palem sagu, yang merupakan jenis tumbuhan yang umum di zaman Kapur.	beberapa ilmuwan mengira triceratop memakan palem sagu yang merupakan jenis tumbuhan yang umum di zaman kapur	b e b e r a p a | i l m u w a n | m e n g i r a | t r i c e r a t o p | m e m a k a n | p a l e m | s a g u | y a n g | m e r u p a k a n | j e n i s | t u m b u h a n | y a n g | u m u m | d i | z a m a n | k a p u r |	134400	FEMALE
947	18132480558586404396.wav	Bendungan Laut Putihâ€“Baltik menghubungkan Samudra Arktik ke Laut Baltik, melalui Danau Onega, Danau Ladoga, dan Saint Petersburg, sebagian besar melalui sungai dan danau.	bendungan laut putihâ€ baltik menghubungkan samudra arktik ke laut baltik melalui danau onega danau ladoga dan saint petersburg sebagian besar melalui sungai dan danau	b e n d u n g a n | l a u t | p u t i h â € | b a l t i k | m e n g h u b u n g k a n | s a m u d r a | a r k t i k | k e | l a u t | b a l t i k | m e l a l u i | d a n a u | o n e g a | d a n a u | l a d o g a | d a n | s a i n t | p e t e r s b u r g | s e b a g i a n | b e s a r | m e l a l u i | s u n g a i | d a n | d a n a u |	286080	FEMALE
405	16327339067108587271.wav	Kapal selam Jerman disebut U-boat. Orang Jerman ahli dalam navigasi dan mengoperasikan kapal selam.	kapal selam jerman disebut u-boat orang jerman ahli dalam navigasi dan mengoperasikan kapal selam	k a p a l | s e l a m | j e r m a n | d i s e b u t | u - b o a t | o r a n g | j e r m a n | a h l i | d a l a m | n a v i g a s i | d a n | m e n g o p e r a s i k a n | k a p a l | s e l a m |	134400	MALE
1019	8942534359506163966.wav	Kucing ukuran sedang yang berada di bawahnya memangsa hewan berukuran sedang, contohnya kelinci, antelop dan rusa.	kucing ukuran sedang yang berada di bawahnya memangsa hewan berukuran sedang contohnya kelinci antelop dan rusa	k u c i n g | u k u r a n | s e d a n g | y a n g | b e r a d a | d i | b a w a h n y a | m e m a n g s a | h e w a n | b e r u k u r a n | s e d a n g | c o n t o h n y a | k e l i n c i | a n t e l o p | d a n | r u s a |	242880	FEMALE
811	13503855805489866521.wav	Canyoning menggabungkan elemen-elemen renang, memanjat, dan melompat--tetapi memerlukan kebugaran dan pelatihan yang relatif sedikit untuk memulai (dibanding panjat tebing, selam scuba, atau ski alpine misalnya).	canyoning menggabungkan elemen-elemen renang memanjat dan melompat--tetapi memerlukan kebugaran dan pelatihan yang relatif sedikit untuk memulai dibanding panjat tebing selam scuba atau ski alpine misalnya	c a n y o n i n g | m e n g g a b u n g k a n | e l e m e n - e l e m e n | r e n a n g | m e m a n j a t | d a n | m e l o m p a t - - t e t a p i | m e m e r l u k a n | k e b u g a r a n | d a n | p e l a t i h a n | y a n g | r e l a t i f | s e d i k i t | u n t u k | m e m u l a i | d i b a n d i n g | p a n j a t | t e b i n g | s e l a m | s c u b a | a t a u | s k i | a l p i n e | m i s a l n y a |	287040	MALE
1242	7639873444281375105.wav	Penembak dalam uji coba pengendalian hama tambahan harus diawasi secara ketat oleh penjaga karena uji coba dipantau dan efektivitasnya dievaluasi.	penembak dalam uji coba pengendalian hama tambahan harus diawasi secara ketat oleh penjaga karena uji coba dipantau dan efektivitasnya dievaluasi	p e n e m b a k | d a l a m | u j i | c o b a | p e n g e n d a l i a n | h a m a | t a m b a h a n | h a r u s | d i a w a s i | s e c a r a | k e t a t | o l e h | p e n j a g a | k a r e n a | u j i | c o b a | d i p a n t a u | d a n | e f e k t i v i t a s n y a | d i e v a l u a s i |	220800	MALE
369	8569893279675595724.wav	Triceratops memiliki gigi yang tidak hanya bisa melumat daun, tetapi juga cabang atau akar yang sangat alot.	triceratops memiliki gigi yang tidak hanya bisa melumat daun tetapi juga cabang atau akar yang sangat alot	t r i c e r a t o p s | m e m i l i k i | g i g i | y a n g | t i d a k | h a n y a | b i s a | m e l u m a t | d a u n | t e t a p i | j u g a | c a b a n g | a t a u | a k a r | y a n g | s a n g a t | a l o t |	242880	MALE
1035	2452682441372018597.wav	Kemungkinan komet merupakan sumber pengiriman air ke bumi bersama bahan organik yang dapat membentuk protein dan mendukung kehidupan.	kemungkinan komet merupakan sumber pengiriman air ke bumi bersama bahan organik yang dapat membentuk protein dan mendukung kehidupan	k e m u n g k i n a n | k o m e t | m e r u p a k a n | s u m b e r | p e n g i r i m a n | a i r | k e | b u m i | b e r s a m a | b a h a n | o r g a n i k | y a n g | d a p a t | m e m b e n t u k | p r o t e i n | d a n | m e n d u k u n g | k e h i d u p a n |	189120	MALE
330	15549391792825843642.wav	Selama bersama dengan timnya, ia telah mencetak 403 gol dalam 468 pertandingan.	selama bersama dengan timnya ia telah mencetak 403 gol dalam 468 pertandingan	s e l a m a | b e r s a m a | d e n g a n | t i m n y a | i a | t e l a h | m e n c e t a k | 4 0 3 | g o l | d a l a m | 4 6 8 | p e r t a n d i n g a n |	164160	FEMALE
1372	7860928191790043690.wav	Statusnya mengalami kemunduran di abad kedua belas, khususnya akibat Tentara Salib kembali membawa hadiah sutera dan rempah yang bernilai lebih dari yang pasar Bizantium tawarkan.	statusnya mengalami kemunduran di abad kedua belas khususnya akibat tentara salib kembali membawa hadiah sutera dan rempah yang bernilai lebih dari yang pasar bizantium tawarkan	s t a t u s n y a | m e n g a l a m i | k e m u n d u r a n | d i | a b a d | k e d u a | b e l a s | k h u s u s n y a | a k i b a t | t e n t a r a | s a l i b | k e m b a l i | m e m b a w a | h a d i a h | s u t e r a | d a n | r e m p a h | y a n g | b e r n i l a i | l e b i h | d a r i | y a n g | p a s a r | b i z a n t i u m | t a w a r k a n |	282240	FEMALE
887	13192757296131188880.wav	Antarktika adalah tempat terdingin di Bumi, juga di sekitar Kutub Selatan.	antarktika adalah tempat terdingin di bumi juga di sekitar kutub selatan	a n t a r k t i k a | a d a l a h | t e m p a t | t e r d i n g i n | d i | b u m i | j u g a | d i | s e k i t a r | k u t u b | s e l a t a n |	141120	FEMALE
304	12425028503302886966.wav	Dia mendokumentasikan dirinya pada sebuah buku tahun 1998.	dia mendokumentasikan dirinya pada sebuah buku tahun 1998	d i a | m e n d o k u m e n t a s i k a n | d i r i n y a | p a d a | s e b u a h | b u k u | t a h u n | 1 9 9 8 |	170880	MALE
116	12647970507494004625.wav	Perusahaan berharap untuk mendiversifikasi sumber keuntungannya dan memperoleh popularitas di area tempat Skype memegang posisi kuat, seperti China, Eropa Timur, dan Brasil.	perusahaan berharap untuk mendiversifikasi sumber keuntungannya dan memperoleh popularitas di area tempat skype memegang posisi kuat seperti china eropa timur dan brasil	p e r u s a h a a n | b e r h a r a p | u n t u k | m e n d i v e r s i f i k a s i | s u m b e r | k e u n t u n g a n n y a | d a n | m e m p e r o l e h | p o p u l a r i t a s | d i | a r e a | t e m p a t | s k y p e | m e m e g a n g | p o s i s i | k u a t | s e p e r t i | c h i n a | e r o p a | t i m u r | d a n | b r a s i l |	318720	FEMALE
81	619690997938427899.wav	Lalu Maroochydore mengalahkan Caboolture pada babak Akhir Penyisihan.	lalu maroochydore mengalahkan caboolture pada babak akhir penyisihan	l a l u | m a r o o c h y d o r e | m e n g a l a h k a n | c a b o o l t u r e | p a d a | b a b a k | a k h i r | p e n y i s i h a n |	114240	MALE
1124	6479989472527042277.wav	Baik Kepik Pembunuh mapun Kutu Kasur adalah hewan nidicolous, beradaptasi untuk hidup di sarang atau rumah inangnya.	baik kepik pembunuh mapun kutu kasur adalah hewan nidicolous beradaptasi untuk hidup di sarang atau rumah inangnya	b a i k | k e p i k | p e m b u n u h | m a p u n | k u t u | k a s u r | a d a l a h | h e w a n | n i d i c o l o u s | b e r a d a p t a s i | u n t u k | h i d u p | d i | s a r a n g | a t a u | r u m a h | i n a n g n y a |	159360	FEMALE
