352	7184683523999690954.wav	Ang asero nga dagom kay makalutaw sa ibabaw sa tubig tungod sa tensyon sa ibabaw.	ang asero nga dagom kay makalutaw sa ibabaw sa tubig tungod sa tensyon sa ibabaw	a n g | a s e r o | n g a | d a g o m | k a y | m a k a l u t a w | s a | i b a b a w | s a | t u b i g | t u n g o d | s a | t e n s y o n | s a | i b a b a w |	102720	FEMALE
740	1349224610582847125.wav	Ang Cook Islands kay usa ka isla nga nasod nga libreng nakig-uban sa New Zealand, nga nahimutang sa Polynesia, sa tunga sa South Pacific Ocean.	ang cook islands kay usa ka isla nga nasod nga libreng nakig-uban sa new zealand nga nahimutang sa polynesia sa tunga sa south pacific ocean	a n g | c o o k | i s l a n d s | k a y | u s a | k a | i s l a | n g a | n a s o d | n g a | l i b r e n g | n a k i g - u b a n | s a | n e w | z e a l a n d | n g a | n a h i m u t a n g | s a | p o l y n e s i a | s a | t u n g a | s a | s o u t h | p a c i f i c | o c e a n |	217920	MALE
252	3710497987238226847.wav	Labing menos 15 ang ihap sa namatay, nga ginatuohang mosaka pa.	labing menos 15 ang ihap sa namatay nga ginatuohang mosaka pa	l a b i n g | m e n o s | 1 5 | a n g | i h a p | s a | n a m a t a y | n g a | g i n a t u o h a n g | m o s a k a | p a |	75840	MALE
159	8789176419659284401.wav	Anaa sa ikaduha si Johnson nga adunay 2,243 nga puntos ug pito ka puntos ang biya.	anaa sa ikaduha si johnson nga adunay 2,243 nga puntos ug pito ka puntos ang biya	a n a a | s a | i k a d u h a | s i | j o h n s o n | n g a | a d u n a y | 2 , 2 4 3 | n g a | p u n t o s | u g | p i t o | k a | p u n t o s | a n g | b i y a |	221760	FEMALE
1160	13713133602668600040.wav	Ang salapi mahimong maadto sa mga balay nga dili mabahaan, adunay mas maayong pagdumala sa tubig, ug nagkadaiyang tanum.	ang salapi mahimong maadto sa mga balay nga dili mabahaan adunay mas maayong pagdumala sa tubig ug nagkadaiyang tanum	a n g | s a l a p i | m a h i m o n g | m a a d t o | s a | m g a | b a l a y | n g a | d i l i | m a b a h a a n | a d u n a y | m a s | m a a y o n g | p a g d u m a l a | s a | t u b i g | u g | n a g k a d a i y a n g | t a n u m |	188160	FEMALE
88	14037806873789512672.wav	Mikaylap ang balita sa komunidad sa Red Lake karon sa paglubong kang Jeff Weise ug tulo sa siyam ka biktima ang gidakop nga laing estudyanteng may kalabotan sa mga pagpamusil sa eskuwelahan niadtong Marso 21.	mikaylap ang balita sa komunidad sa red lake karon sa paglubong kang jeff weise ug tulo sa siyam ka biktima ang gidakop nga laing estudyanteng may kalabotan sa mga pagpamusil sa eskuwelahan niadtong marso 21	m i k a y l a p | a n g | b a l i t a | s a | k o m u n i d a d | s a | r e d | l a k e | k a r o n | s a | p a g l u b o n g | k a n g | j e f f | w e i s e | u g | t u l o | s a | s i y a m | k a | b i k t i m a | a n g | g i d a k o p | n g a | l a i n g | e s t u d y a n t e n g | m a y | k a l a b o t a n | s a | m g a | p a g p a m u s i l | s a | e s k u w e l a h a n | n i a d t o n g | m a r s o | 2 1 |	344640	MALE
273	11113887668180667482.wav	Nagsugyot ang pipilang mga pagtuon nga ang sakit kinahanglan mahimong dili kaayo makamatay sa dili pa kini mopahinabo og kalibotang epidemya, nagkanayon siya.	nagsugyot ang pipilang mga pagtuon nga ang sakit kinahanglan mahimong dili kaayo makamatay sa dili pa kini mopahinabo og kalibotang epidemya nagkanayon siya	n a g s u g y o t | a n g | p i p i l a n g | m g a | p a g t u o n | n g a | a n g | s a k i t | k i n a h a n g l a n | m a h i m o n g | d i l i | k a a y o | m a k a m a t a y | s a | d i l i | p a | k i n i | m o p a h i n a b o | o g | k a l i b o t a n g | e p i d e m y a | n a g k a n a y o n | s i y a |	255360	FEMALE
391	16371957392454472392.wav	Ang pinakaunang nahibaw-an nga libro sa tibuok kalibutan kay nakasulat sa Sanskrit. Human sa mga pagtipig sa mga Upanishad, nawala ang Sanskrit tungod sa hierarchy.	ang pinakaunang nahibaw-an nga libro sa tibuok kalibutan kay nakasulat sa sanskrit. human sa mga pagtipig sa mga upanishad nawala ang sanskrit tungod sa hierarchy	a n g | p i n a k a u n a n g | n a h i b a w - a n | n g a | l i b r o | s a | t i b u o k | k a l i b u t a n | k a y | n a k a s u l a t | s a | s a n s k r i t . | h u m a n | s a | m g a | p a g t i p i g | s a | m g a | u p a n i s h a d | n a w a l a | a n g | s a n s k r i t | t u n g o d | s a | h i e r a r c h y |	198720	MALE
334	11729508688600933911.wav	Gisundan kadto sa Istanbul State Symphony Orchestra, usa ka Janissary nga banda, ug sa mag-aawit nga si Fatih Erkoç ug Müslüm Gürses.	gisundan kadto sa istanbul state symphony orchestra usa ka janissary nga banda ug sa mag-aawit nga si fatih erkoç ug müslüm gürses	g i s u n d a n | k a d t o | s a | i s t a n b u l | s t a t e | s y m p h o n y | o r c h e s t r a | u s a | k a | j a n i s s a r y | n g a | b a n d a | u g | s a | m a g - a a w i t | n g a | s i | f a t i h | e r k o ç | u g | m ü s l ü m | g ü r s e s |	203520	FEMALE
823	10283675061603604504.wav	Mas maayo nga mogamit og ahente nga kanunay nagapareserba og parehang biyahe sama nimo.	mas maayo nga mogamit og ahente nga kanunay nagapareserba og parehang biyahe sama nimo	m a s | m a a y o | n g a | m o g a m i t | o g | a h e n t e | n g a | k a n u n a y | n a g a p a r e s e r b a | o g | p a r e h a n g | b i y a h e | s a m a | n i m o |	120960	FEMALE
378	6483999876181467405.wav	Ang panggawas nga parte nga atong makita kon magtan-aw sa Adlaw gitawag nga photosphere, nga nagpasabut nga "bola sa kahayag".	ang panggawas nga parte nga atong makita kon magtan-aw sa adlaw gitawag nga photosphere nga nagpasabut nga bola sa kahayag	a n g | p a n g g a w a s | n g a | p a r t e | n g a | a t o n g | m a k i t a | k o n | m a g t a n - a w | s a | a d l a w | g i t a w a g | n g a | p h o t o s p h e r e | n g a | n a g p a s a b u t | n g a | b o l a | s a | k a h a y a g |	161280	FEMALE
492	4288982468562681574.wav	Ang Sibilisasyon sa Indus Valley kay usa ka sibilisasyon sa Panahon sa Bronse sa amihanan-kasadpang Indiyanong kontinente nga sakop ang kadaghanan sa modernong Pakistan ug ubang rehiyon sa amihanan-kasadpang India ug amihanan-sidlakan Afghanistan.	ang sibilisasyon sa indus valley kay usa ka sibilisasyon sa panahon sa bronse sa amihanan-kasadpang indiyanong kontinente nga sakop ang kadaghanan sa modernong pakistan ug ubang rehiyon sa amihanan-kasadpang india ug amihanan-sidlakan afghanistan	a n g | s i b i l i s a s y o n | s a | i n d u s | v a l l e y | k a y | u s a | k a | s i b i l i s a s y o n | s a | p a n a h o n | s a | b r o n s e | s a | a m i h a n a n - k a s a d p a n g | i n d i y a n o n g | k o n t i n e n t e | n g a | s a k o p | a n g | k a d a g h a n a n | s a | m o d e r n o n g | p a k i s t a n | u g | u b a n g | r e h i y o n | s a | a m i h a n a n - k a s a d p a n g | i n d i a | u g | a m i h a n a n - s i d l a k a n | a f g h a n i s t a n |	300480	MALE
473	6563545315210382373.wav	Ang Giyera sa Espanya bahin sa Pagpuli gimarkahan nga unang gubat kang kinsa ang sentral nga isyu mao ang balanse sa gahum.	ang giyera sa espanya bahin sa pagpuli gimarkahan nga unang gubat kang kinsa ang sentral nga isyu mao ang balanse sa gahum	a n g | g i y e r a | s a | e s p a n y a | b a h i n | s a | p a g p u l i | g i m a r k a h a n | n g a | u n a n g | g u b a t | k a n g | k i n s a | a n g | s e n t r a l | n g a | i s y u | m a o | a n g | b a l a n s e | s a | g a h u m |	152640	FEMALE
335	17047807277501630389.wav	Unya ang Whirling Dervishes misaka sa entablado.	unya ang whirling dervishes misaka sa entablado	u n y a | a n g | w h i r l i n g | d e r v i s h e s | m i s a k a | s a | e n t a b l a d o |	62400	MALE
218	5620414643528796683.wav	Ang boto kinahanglan gihapon nga aprubahan sa tibuok nga IOC sa Oktubre nga miting niini sa Copenhagen.	ang boto kinahanglan gihapon nga aprubahan sa tibuok nga ioc sa oktubre nga miting niini sa copenhagen	a n g | b o t o | k i n a h a n g l a n | g i h a p o n | n g a | a p r u b a h a n | s a | t i b u o k | n g a | i o c | s a | o k t u b r e | n g a | m i t i n g | n i i n i | s a | c o p e n h a g e n |	192000	FEMALE
1329	1173056878258536182.wav	Niingon si Siminoff nga ang halin misaka human sa iyang paggawas sa usa ka episode sa Shark Tank sa 2013 diin ang panel sa pasundayag nagdumili sa pagpundo sa nagasugod nga kumpanya.	niingon si siminoff nga ang halin misaka human sa iyang paggawas sa usa ka episode sa shark tank sa 2013 diin ang panel sa pasundayag nagdumili sa pagpundo sa nagasugod nga kumpanya	n i i n g o n | s i | s i m i n o f f | n g a | a n g | h a l i n | m i s a k a | h u m a n | s a | i y a n g | p a g g a w a s | s a | u s a | k a | e p i s o d e | s a | s h a r k | t a n k | s a | 2 0 1 3 | d i i n | a n g | p a n e l | s a | p a s u n d a y a g | n a g d u m i l i | s a | p a g p u n d o | s a | n a g a s u g o d | n g a | k u m p a n y a |	308160	FEMALE
869	14759651996327593938.wav	Labi na sa imong mga unang adlaw, ikonsiderar ang paggasto sa Western og estilong mga hotel, pagkaon, ug mga serbisyo aron makatabang nga makondisyon.	labi na sa imong mga unang adlaw ikonsiderar ang paggasto sa western og estilong mga hotel pagkaon ug mga serbisyo aron makatabang nga makondisyon	l a b i | n a | s a | i m o n g | m g a | u n a n g | a d l a w | i k o n s i d e r a r | a n g | p a g g a s t o | s a | w e s t e r n | o g | e s t i l o n g | m g a | h o t e l | p a g k a o n | u g | m g a | s e r b i s y o | a r o n | m a k a t a b a n g | n g a | m a k o n d i s y o n |	197760	FEMALE
83	14168769647403677391.wav	Gituohan nga kining bug-os balhiboon ug init og dugo nga langgam nga mandadagit kay tul-id nga naglakaw gamit ang duha ka mga paa nga adunay mga kuko sama sa Velociraptor.	gituohan nga kining bug-os balhiboon ug init og dugo nga langgam nga mandadagit kay tul-id nga naglakaw gamit ang duha ka mga paa nga adunay mga kuko sama sa velociraptor	g i t u o h a n | n g a | k i n i n g | b u g - o s | b a l h i b o o n | u g | i n i t | o g | d u g o | n g a | l a n g g a m | n g a | m a n d a d a g i t | k a y | t u l - i d | n g a | n a g l a k a w | g a m i t | a n g | d u h a | k a | m g a | p a a | n g a | a d u n a y | m g a | k u k o | s a m a | s a | v e l o c i r a p t o r |	266880	MALE
203	880733168138088272.wav	Gihulagway nga "makatabang" ang ulan nga nakaabot sa 6.34 pulgada sa usa ka sukdanan sa Oahu.	gihulagway nga makatabang ang ulan nga nakaabot sa 6.34 pulgada sa usa ka sukdanan sa oahu	g i h u l a g w a y | n g a | m a k a t a b a n g | a n g | u l a n | n g a | n a k a a b o t | s a | 6 . 3 4 | p u l g a d a | s a | u s a | k a | s u k d a n a n | s a | o a h u |	185280	FEMALE
936	9598469475634064416.wav	Gawas kon ikaw usa ka diplomatiko, ang pagtrabaho gawas sa nasod sa kinatibuk-an nagpasabot nga kinahanglan nimo mag-file og buhis sa kita sa nasod diin ka nakabase.	gawas kon ikaw usa ka diplomatiko ang pagtrabaho gawas sa nasod sa kinatibuk-an nagpasabot nga kinahanglan nimo mag-file og buhis sa kita sa nasod diin ka nakabase	g a w a s | k o n | i k a w | u s a | k a | d i p l o m a t i k o | a n g | p a g t r a b a h o | g a w a s | s a | n a s o d | s a | k i n a t i b u k - a n | n a g p a s a b o t | n g a | k i n a h a n g l a n | n i m o | m a g - f i l e | o g | b u h i s | s a | k i t a | s a | n a s o d | d i i n | k a | n a k a b a s e |	223680	FEMALE
1359	9135083738875413926.wav	Ang gagmay nga mga kultura kanunay mawala nga walay gibilin nga may kalabotan nga ebidensya sa kasaysayan ug mapakyas nga mailhan ingon mga husto nga sibilisasyon.	ang gagmay nga mga kultura kanunay mawala nga walay gibilin nga may kalabotan nga ebidensya sa kasaysayan ug mapakyas nga mailhan ingon mga husto nga sibilisasyon	a n g | g a g m a y | n g a | m g a | k u l t u r a | k a n u n a y | m a w a l a | n g a | w a l a y | g i b i l i n | n g a | m a y | k a l a b o t a n | n g a | e b i d e n s y a | s a | k a s a y s a y a n | u g | m a p a k y a s | n g a | m a i l h a n | i n g o n | m g a | h u s t o | n g a | s i b i l i s a s y o n |	182400	MALE
199	11255484958835780403.wav	Gawas sa hilanat ug sakit sa tutonlan, maayo ang akong pamati ug naa sa maayong panglawas aron sa pagbuhat sa akong trabaho pinaagi sa pag-telecommute.	gawas sa hilanat ug sakit sa tutonlan maayo ang akong pamati ug naa sa maayong panglawas aron sa pagbuhat sa akong trabaho pinaagi sa pag-telecommute	g a w a s | s a | h i l a n a t | u g | s a k i t | s a | t u t o n l a n | m a a y o | a n g | a k o n g | p a m a t i | u g | n a a | s a | m a a y o n g | p a n g l a w a s | a r o n | s a | p a g b u h a t | s a | a k o n g | t r a b a h o | p i n a a g i | s a | p a g - t e l e c o m m u t e |	249600	FEMALE
808	5247461719286124866.wav	Ang kape kay usa sa labing gibaligya nga mga palaliton sa kalibutan, ug tingali makit-an nimo ang daghang mga klase sa imong rehiyon.	ang kape kay usa sa labing gibaligya nga mga palaliton sa kalibutan ug tingali makit-an nimo ang daghang mga klase sa imong rehiyon	a n g | k a p e | k a y | u s a | s a | l a b i n g | g i b a l i g y a | n g a | m g a | p a l a l i t o n | s a | k a l i b u t a n | u g | t i n g a l i | m a k i t - a n | n i m o | a n g | d a g h a n g | m g a | k l a s e | s a | i m o n g | r e h i y o n |	160320	FEMALE
689	10131591620072506499.wav	Pinakamaayo nga sa laing lugar na lang igahin sa mga bisita nga adunay limitadong oras ang ilang panahon.	pinakamaayo nga sa laing lugar na lang igahin sa mga bisita nga adunay limitadong oras ang ilang panahon	p i n a k a m a a y o | n g a | s a | l a i n g | l u g a r | n a | l a n g | i g a h i n | s a | m g a | b i s i t a | n g a | a d u n a y | l i m i t a d o n g | o r a s | a n g | i l a n g | p a n a h o n |	147840	FEMALE
479	5287678213649211040.wav	Siguruha nga kalma ang imong kamot kutob sa mahimo samtang padayon nga saktong maabot ang tanang nota - paningkamuti usab nga dili mobuhat og way hinungdang lihok gamit ang imong mga tudlo.	siguruha nga kalma ang imong kamot kutob sa mahimo samtang padayon nga saktong maabot ang tanang nota - paningkamuti usab nga dili mobuhat og way hinungdang lihok gamit ang imong mga tudlo	s i g u r u h a | n g a | k a l m a | a n g | i m o n g | k a m o t | k u t o b | s a | m a h i m o | s a m t a n g | p a d a y o n | n g a | s a k t o n g | m a a b o t | a n g | t a n a n g | n o t a | - | p a n i n g k a m u t i | u s a b | n g a | d i l i | m o b u h a t | o g | w a y | h i n u n g d a n g | l i h o k | g a m i t | a n g | i m o n g | m g a | t u d l o |	184320	MALE
712	3372308435963978786.wav	Pinakamaayo ang paglantaw sa mga lugar ug ihalas nga kinabuhi sa Galapagos sakay ang sakayan, sama sa gibuhat ni Charles Darwin kaniadtong 1835.	pinakamaayo ang paglantaw sa mga lugar ug ihalas nga kinabuhi sa galapagos sakay ang sakayan sama sa gibuhat ni charles darwin kaniadtong 1835	p i n a k a m a a y o | a n g | p a g l a n t a w | s a | m g a | l u g a r | u g | i h a l a s | n g a | k i n a b u h i | s a | g a l a p a g o s | s a k a y | a n g | s a k a y a n | s a m a | s a | g i b u h a t | n i | c h a r l e s | d a r w i n | k a n i a d t o n g | 1 8 3 5 |	245760	FEMALE
288	2564717914884009704.wav	Ang punoan nga inspektor sa RSPCA New South Wales nga si David O'Shannessy misulti sa ABC nga ang pagbantay ug mga pag-inspeksyon sa mga abattoir kinahanglan maandan sa Australia.	ang punoan nga inspektor sa rspca new south wales nga si david o'shannessy misulti sa abc nga ang pagbantay ug mga pag-inspeksyon sa mga abattoir kinahanglan maandan sa australia	a n g | p u n o a n | n g a | i n s p e k t o r | s a | r s p c a | n e w | s o u t h | w a l e s | n g a | s i | d a v i d | o ' s h a n n e s s y | m i s u l t i | s a | a b c | n g a | a n g | p a g b a n t a y | u g | m g a | p a g - i n s p e k s y o n | s a | m g a | a b a t t o i r | k i n a h a n g l a n | m a a n d a n | s a | a u s t r a l i a |	246720	FEMALE
415	2364750158228263569.wav	Si Sophocle ug Aristophanes kay popular gihapon nga magsusulat-ug-dula ug ang ilang mga dula giisip nga kauban sa labing bantog nga mga buhat sa panitik sa kalibutan.	si sophocle ug aristophanes kay popular gihapon nga magsusulat-ug-dula ug ang ilang mga dula giisip nga kauban sa labing bantog nga mga buhat sa panitik sa kalibutan	s i | s o p h o c l e | u g | a r i s t o p h a n e s | k a y | p o p u l a r | g i h a p o n | n g a | m a g s u s u l a t - u g - d u l a | u g | a n g | i l a n g | m g a | d u l a | g i i s i p | n g a | k a u b a n | s a | l a b i n g | b a n t o g | n g a | m g a | b u h a t | s a | p a n i t i k | s a | k a l i b u t a n |	263040	FEMALE
17	15781207826148846113.wav	Ang mga dokumento nagpakita nga katorse ka mga banko ang mitabang sa mga datong kliyente nga itago ang bilyones nga dolyar sa US nga katigayonan aron makalikay sa mga tax ug uban pang mga regulasyon.	ang mga dokumento nagpakita nga katorse ka mga banko ang mitabang sa mga datong kliyente nga itago ang bilyones nga dolyar sa us nga katigayonan aron makalikay sa mga tax ug uban pang mga regulasyon	a n g | m g a | d o k u m e n t o | n a g p a k i t a | n g a | k a t o r s e | k a | m g a | b a n k o | a n g | m i t a b a n g | s a | m g a | d a t o n g | k l i y e n t e | n g a | i t a g o | a n g | b i l y o n e s | n g a | d o l y a r | s a | u s | n g a | k a t i g a y o n a n | a r o n | m a k a l i k a y | s a | m g a | t a x | u g | u b a n | p a n g | m g a | r e g u l a s y o n |	255360	FEMALE
821	17150647456130734755.wav	Ang mga ahensiya para sa pagbiyahe naa na sukad pa sa ika-19 nga siglo. Kasagaran, maayo nga opsyon ang ahente sa pagbiyahe alang sa paglakaw nga lapas pa sa nasinati sauna sa biyahero kabahin sa kinaiyahan, kultura, sinultian o pobre nga mga nasud.	ang mga ahensiya para sa pagbiyahe naa na sukad pa sa ika-19 nga siglo. kasagaran maayo nga opsyon ang ahente sa pagbiyahe alang sa paglakaw nga lapas pa sa nasinati sauna sa biyahero kabahin sa kinaiyahan kultura sinultian o pobre nga mga nasud	a n g | m g a | a h e n s i y a | p a r a | s a | p a g b i y a h e | n a a | n a | s u k a d | p a | s a | i k a - 1 9 | n g a | s i g l o . | k a s a g a r a n | m a a y o | n g a | o p s y o n | a n g | a h e n t e | s a | p a g b i y a h e | a l a n g | s a | p a g l a k a w | n g a | l a p a s | p a | s a | n a s i n a t i | s a u n a | s a | b i y a h e r o | k a b a h i n | s a | k i n a i y a h a n | k u l t u r a | s i n u l t i a n | o | p o b r e | n g a | m g a | n a s u d |	401280	MALE
