1965	5445116675775438811.wav	Olotembo vyosi olokalunga vya pama, vyosi vikwete ulemba veya kuti ya pohutukawa.	olotembo vyosi olokalunga vya pama vyosi vikwete ulemba veya kuti ya pohutukawa	o l o t e m b o | v y o s i | o l o k a l u n g a | v y a | p a m a | v y o s i | v i k w e t e | u l e m b a | v e y a | k u t i | y a | p o h u t u k a w a |	400320	FEMALE
1719	10071961480409345814.wav	Oneketela ondaka ilekisa epongoloko lyolofela vilinga uvĩ walwa l’ongusu wokunena ovitangi vyalwa p’okati k’owiñgi, okweca omwenyo womanu.	oneketela ondaka ilekisa epongoloko lyolofela vilinga uvĩ walwa l'ongusu wokunena ovitangi vyalwa p'okati k'owiñgi okweca omwenyo womanu	o n e k e t e l a | o n d a k a | i l e k i s a | e p o n g o l o k o | l y o l o f e l a | v i l i n g a | u v ĩ | w a l w a | l ' o n g u s u | w o k u n e n a | o v i t a n g i | v y a l w a | p ' o k a t i | k ' o w i ñ g i | o k w e c a | o m w e n y o | w o m a n u |	267840	MALE
1704	4640512561229489409.wav	Vulima wa 1990, kwavokiyiwa k’ocisonẽho yovitumãlo vyolwali vikasi k’esulilo, mekonda lyeseke lyasangiwa k’enyãla.	vulima wa 1990 kwavokiyiwa k'ocisonẽho yovitumãlo vyolwali vikasi k'esulilo mekonda lyeseke lyasangiwa k'enyãla	v u l i m a | w a | 1 9 9 0 | k w a v o k i y i w a | k ' o c i s o n ẽ h o | y o v i t u m ã l o | v y o l w a l i | v i k a s i | k ' e s u l i l o | m e k o n d a | l y e s e k e | l y a s a n g i w a | k ' e n y ã l a |	287040	MALE
1832	2229256552966975061.wav	Vamba ombunje kwenda vakulĩhiwa v’owiñgi wo basquetebol, pólo aquático, esgrima, râguebi, ciclismo, hóquei no gelo, hóquei em patins kwenda okulupuka kwolomoto vyo F1.	vamba ombunje kwenda vakulĩhiwa v'owiñgi wo basquetebol pólo aquático esgrima râguebi ciclismo hóquei no gelo hóquei em patins kwenda okulupuka kwolomoto vyo f1	v a m b a | o m b u n j e | k w e n d a | v a k u l ĩ h i w a | v ' o w i ñ g i | w o | b a s q u e t e b o l | p ó l o | a q u á t i c o | e s g r i m a | r â g u e b i | c i c l i s m o | h ó q u e i | n o | g e l o | h ó q u e i | e m | p a t i n s | k w e n d a | o k u l u p u k a | k w o l o m o t o | v y o | f 1 |	364800	MALE
1793	7865394852713925434.wav	Nda kukasi locituwa yokwendisa k’olonjila vimbo, kala luwanji walwa: tusanga olonepa vimwe vikwete okukupuka k’olonẽle vitito kwenda okukwãlakwãla.	nda kukasi locituwa yokwendisa k'olonjila vimbo kala luwanji walwa tusanga olonepa vimwe vikwete okukupuka k'olonẽle vitito kwenda okukwãlakwãla	n d a | k u k a s i | l o c i t u w a | y o k w e n d i s a | k ' o l o n j i l a | v i m b o | k a l a | l u w a n j i | w a l w a | t u s a n g a | o l o n e p a | v i m w e | v i k w e t e | o k u k u p u k a | k ' o l o n ẽ l e | v i t i t o | k w e n d a | o k u k w ã l a k w ã l a |	508800	FEMALE
1890	2398663079508811776.wav	Ovikwata vyavelapo vyokuvanja olumbungululu l’okumõla vikwavo visukila ukulĩhiso vyokaliye ovitumãlo vinene visangiwa ocipãla l’otembo imwe iwa calwa.	ovikwata vyavelapo vyokuvanja olumbungululu l'okumõla vikwavo visukila ukulĩhiso vyokaliye ovitumãlo vinene visangiwa ocipãla l'otembo imwe iwa calwa	o v i k w a t a | v y a v e l a p o | v y o k u v a n j a | o l u m b u n g u l u l u | l ' o k u m õ l a | v i k w a v o | v i s u k i l a | u k u l ĩ h i s o | v y o k a l i y e | o v i t u m ã l o | v i n e n e | v i s a n g i w a | o c i p ã l a | l ' o t e m b o | i m w e | i w a | c a l w a |	418560	MALE
1890	14620292826082996860.wav	Ovikwata vyavelapo vyokuvanja olumbungululu l’okumõla vikwavo visukila ukulĩhiso vyokaliye ovitumãlo vinene visangiwa ocipãla l’otembo imwe iwa calwa.	ovikwata vyavelapo vyokuvanja olumbungululu l'okumõla vikwavo visukila ukulĩhiso vyokaliye ovitumãlo vinene visangiwa ocipãla l'otembo imwe iwa calwa	o v i k w a t a | v y a v e l a p o | v y o k u v a n j a | o l u m b u n g u l u l u | l ' o k u m õ l a | v i k w a v o | v i s u k i l a | u k u l ĩ h i s o | v y o k a l i y e | o v i t u m ã l o | v i n e n e | v i s a n g i w a | o c i p ã l a | l ' o t e m b o | i m w e | i w a | c a l w a |	292800	MALE
1700	2713534430316785523.wav	Waliyula po momo cacolele doto ndosi vina vyalepa.	waliyula po momo cacolele doto ndosi vina vyalepa	w a l i y u l a | p o | m o m o | c a c o l e l e | d o t o | n d o s i | v i n a | v y a l e p a |	254400	MALE
1673	16848629673430109657.wav	K’epuluvi lyuyaki weyovo, olofeka ekwĩ latatu vatunga tete onguvulu imwe kayakwatele ongusu yalwa – okuti ocimunga c’ofeka oyo lika unyãli wavo.	k'epuluvi lyuyaki weyovo olofeka ekwĩ latatu vatunga tete onguvulu imwe kayakwatele ongusu yalwa okuti ocimunga c'ofeka oyo lika unyãli wavo	k ' e p u l u v i | l y u y a k i | w e y o v o | o l o f e k a | e k w ĩ | l a t a t u | v a t u n g a | t e t e | o n g u v u l u | i m w e | k a y a k w a t e l e | o n g u s u | y a l w a | o k u t i | o c i m u n g a | c ' o f e k a | o y o | l i k a | u n y ã l i | w a v o |	384960	MALE
1776	9863031888667965209.wav	P’okati kuteke kwalingiwa 150 kwenda 200 k’olopya, kaliye vyakulĩhiwa l’onduko “asapulo vyaciwa vya Dunlop”.	p'okati kuteke kwalingiwa 150 kwenda 200 k'olopya kaliye vyakulĩhiwa l'onduko asapulo vyaciwa vya dunlop	p ' o k a t i | k u t e k e | k w a l i n g i w a | 1 5 0 | k w e n d a | 2 0 0 | k ' o l o p y a | k a l i y e | v y a k u l ĩ h i w a | l ' o n d u k o | a s a p u l o | v y a c i w a | v y a | d u n l o p |	289920	MALE
1839	12479119743133986237.wav	Sima k’onjila yo esqui nd’onjila imwe lyokwenda lyalisetahãla.	sima k'onjila yo esqui nd'onjila imwe lyokwenda lyalisetahãla	s i m a | k ' o n j i l a | y o | e s q u i | n d ' o n j i l a | i m w e | l y o k w e n d a | l y a l i s e t a h ã l a |	335040	MALE
1721	3416034982480259796.wav	Eci etungo lyombalanji yasula vulima wa 1963, eyuko lyovava k’olonepa vimwe ndayasya eliñgo k’olwi, pole vapanga cosi oco eliñgo kayikatalame.	eci etungo lyombalanji yasula vulima wa 1963 eyuko lyovava k'olonepa vimwe ndayasya eliñgo k'olwi pole vapanga cosi oco eliñgo kayikatalame	e c i | e t u n g o | l y o m b a l a n j i | y a s u l a | v u l i m a | w a | 1 9 6 3 | e y u k o | l y o v a v a | k ' o l o n e p a | v i m w e | n d a y a s y a | e l i ñ g o | k ' o l w i | p o l e | v a p a n g a | c o s i | o c o | e l i ñ g o | k a y i k a t a l a m e |	462720	MALE
1855	10228507053481772856.wav	Ocitunda c’olohosi vakwata ndolombinji ale olombwa, ovinyama vilisetahãla calwa nd’ohosi (pole havinene-ko) k’ocituwa, kwenda vaponda l’onjanga yalwa ovinyama vakwata.	ocitunda c’olohosi vakwata ndolombinji ale olombwa ovinyama vilisetahãla calwa nd’ohosi pole havinene-ko k’ocituwa kwenda vaponda l’onjanga yalwa ovinyama vakwata	o c i t u n d a | c ’ o l o h o s i | v a k w a t a | n d o l o m b i n j i | a l e | o l o m b w a | o v i n y a m a | v i l i s e t a h ã l a | c a l w a | n d ’ o h o s i | p o l e | h a v i n e n e - k o | k ’ o c i t u w a | k w e n d a | v a p o n d a | l ’ o n j a n g a | y a l w a | o v i n y a m a | v a k w a t a |	352320	MALE
1967	5836197001827607343.wav	Layton wapingile epongoloko k’ocihandeleko cikwamisa etato lyusenge vikwamĩwa latumisi vo PM, okupinga “onepa imwe itito kwenda yasoka” lyocihandeleko lyutato vyusenge.	layton wapingile epongoloko k'ocihandeleko cikwamisa etato lyusenge vikwamĩwa latumisi vo pm okupinga onepa imwe itito kwenda yasoka lyocihandeleko lyutato vyusenge	l a y t o n | w a p i n g i l e | e p o n g o l o k o | k ' o c i h a n d e l e k o | c i k w a m i s a | e t a t o | l y u s e n g e | v i k w a m ĩ w a | l a t u m i s i | v o | p m | o k u p i n g a | o n e p a | i m w e | i t i t o | k w e n d a | y a s o k a | l y o c i h a n d e l e k o | l y u t a t o | v y u s e n g e |	408960	MALE
1967	2436083694585463093.wav	Layton wapingile epongoloko k’ocihandeleko cikwamisa etato lyusenge vikwamĩwa latumisi vo PM, okupinga “onepa imwe itito kwenda yasoka” lyocihandeleko lyutato vyusenge.	layton wapingile epongoloko k'ocihandeleko cikwamisa etato lyusenge vikwamĩwa latumisi vo pm okupinga onepa imwe itito kwenda yasoka lyocihandeleko lyutato vyusenge	l a y t o n | w a p i n g i l e | e p o n g o l o k o | k ' o c i h a n d e l e k o | c i k w a m i s a | e t a t o | l y u s e n g e | v i k w a m ĩ w a | l a t u m i s i | v o | p m | o k u p i n g a | o n e p a | i m w e | i t i t o | k w e n d a | y a s o k a | l y o c i h a n d e l e k o | l y u t a t o | v y u s e n g e |	365760	MALE
1904	17958386195017621049.wav	Oco kaliye, mekonda lyokulenda lylokanal vyokutala, ovituwa vikwamisa owiñgi vikakala k’onyima 25 la 30 k’alima.	oco kaliye mekonda lyokulenda lylokanal vyokutala ovituwa vikwamisa owiñgi vikakala k'onyima 25 la 30 k'alima	o c o | k a l i y e | m e k o n d a | l y o k u l e n d a | l y l o k a n a l | v y o k u t a l a | o v i t u w a | v i k w a m i s a | o w i ñ g i | v i k a k a l a | k ' o n y i m a | 2 5 | l a | 3 0 | k ' a l i m a |	243840	MALE
1709	8164642641901425507.wav	Ukanda ohu uvangula mwele olondaka vimwe vyatamba kuvyali yo feka ene mwele kofeka yo Irake ojo vapongole a songwi.	ukanda ohu uvangula mwele olondaka vimwe vyatamba kuvyali yo feka ene mwele kofeka yo irake ojo vapongole a songwi	u k a n d a | o h u | u v a n g u l a | m w e l e | o l o n d a k a | v i m w e | v y a t a m b a | k u v y a l i | y o | f e k a | e n e | m w e l e | k o f e k a | y o | i r a k e | o j o | v a p o n g o l e | a | s o n g w i |	369600	MALE
1899	6803057777508461813.wav	Muhammad wakala jalwa kovina vina vyolwali ele vyekandu. Teke l’eteke veliseleko wakwisiwa nda “hira2 comunda ya “Noor” (olusu) ojo italiwe.	muhammad wakala jalwa kovina vina vyolwali ele vyekandu. teke l’eteke veliseleko wakwisiwa nda  hira2 comunda ya  noor” olusu ojo italiwe	m u h a m m a d | w a k a l a | j a l w a | k o v i n a | v i n a | v y o l w a l i | e l e | v y e k a n d u . | t e k e | l ’ e t e k e | v e l i s e l e k o | w a k w i s i w a | n d a | h i r a 2 | c o m u n d a | y a | n o o r ” | o l u s u | o j o | i t a l i w e |	478080	MALE
1867	12360949568009239845.wav	Ovikũla vyeca ofela iwa k’alume vasukila okufwima ciwa kwenda vipongolola ofela yaciwa lava vafwima. .	ovikũla vyeca ofela iwa k’alume vasukila okufwima ciwa kwenda vipongolola ofela yaciwa lava vafwima. 	o v i k ũ l a | v y e c a | o f e l a | i w a | k ’ a l u m e | v a s u k i l a | o k u f w i m a | c i w a | k w e n d a | v i p o n g o l o l a | o f e l a | y a c i w a | l a v a | v a f w i m a . |	309120	MALE
1867	14613609620625905861.wav	Ovikũla vyeca ofela iwa k’alume vasukila okufwima ciwa kwenda vipongolola ofela yaciwa lava vafwima. .	ovikũla vyeca ofela iwa k’alume vasukila okufwima ciwa kwenda vipongolola ofela yaciwa lava vafwima. 	o v i k ũ l a | v y e c a | o f e l a | i w a | k ’ a l u m e | v a s u k i l a | o k u f w i m a | c i w a | k w e n d a | v i p o n g o l o l a | o f e l a | y a c i w a | l a v a | v a f w i m a . |	381120	FEMALE
1867	12320156837978294923.wav	Ovikũla vyeca ofela iwa k’alume vasukila okufwima ciwa kwenda vipongolola ofela yaciwa lava vafwima. .	ovikũla vyeca ofela iwa k’alume vasukila okufwima ciwa kwenda vipongolola ofela yaciwa lava vafwima. 	o v i k ũ l a | v y e c a | o f e l a | i w a | k ’ a l u m e | v a s u k i l a | o k u f w i m a | c i w a | k w e n d a | v i p o n g o l o l a | o f e l a | y a c i w a | l a v a | v a f w i m a . |	296640	MALE
1720	8899453004075168019.wav	O chocolate ya sanya ikasi ciwa ndomo twayongwile. Ovava akamiwa yo cima kayayelukile, pwayi vikasi ciwa.	o chocolate ya sanya ikasi ciwa ndomo twayongwile ovava akamiwa yo cima kayayelukile pwayi vikasi ciwa	o | c h o c o l a t e | y a | s a n y a | i k a s i | c i w a | n d o m o | t w a y o n g w i l e | o v a v a | a k a m i w a | y o | c i m a | k a y a y e l u k i l e | p w a y i | v i k a s i | c i w a |	304320	MALE
1768	15608016963964385967.wav	Olonja vyalwa visangiwa kilu vyatungiwa oco akombe vyolofeka vasole calwa olupale kwenda vakakwata ocisola lacisola.	olonja vyalwa visangiwa kilu vyatungiwa oco akombe vyolofeka vasole calwa olupale kwenda vakakwata ocisola lacisola	o l o n j a | v y a l w a | v i s a n g i w a | k i l u | v y a t u n g i w a | o c o | a k o m b e | v y o l o f e k a | v a s o l e | c a l w a | o l u p a l e | k w e n d a | v a k a k w a t a | o c i s o l a | l a c i s o l a |	879360	MALE
1697	3172284047521117215.wav	Eye katẽlele okunywa ovihemba visukiliwa oco citave okuteta evalo, onjanja imwe okuti okwimba kwatatekiwa.	eye katẽlele okunywa ovihemba visukiliwa oco citave okuteta evalo onjanja imwe okuti okwimba kwatatekiwa	e y e | k a t ẽ l e l e | o k u n y w a | o v i h e m b a | v i s u k i l i w a | o c o | c i t a v e | o k u t e t a | e v a l o | o n j a n j a | i m w e | o k u t i | o k w i m b a | k w a t a t e k i w a |	366720	MALE
1697	17607916205642533566.wav	Eye katẽlele okunywa ovihemba visukiliwa oco citave okuteta evalo, onjanja imwe okuti okwimba kwatatekiwa.	eye katẽlele okunywa ovihemba visukiliwa oco citave okuteta evalo onjanja imwe okuti okwimba kwatatekiwa	e y e | k a t ẽ l e l e | o k u n y w a | o v i h e m b a | v i s u k i l i w a | o c o | c i t a v e | o k u t e t a | e v a l o | o n j a n j a | i m w e | o k u t i | o k w i m b a | k w a t a t e k i w a |	415680	FEMALE
1881	1590708120144241995.wav	Okukwata lavakwavo onjongole yokwenda okukatanga cilomboloka ocisolaokwete kungende kwenda ovisimĩlo viwa vikeya noke.	okukwata lavakwavo onjongole yokwenda okukatanga cilomboloka ocisolaokwete kungende kwenda ovisimĩlo viwa vikeya noke	o k u k w a t a | l a v a k w a v o | o n j o n g o l e | y o k w e n d a | o k u k a t a n g a | c i l o m b o l o k a | o c i s o l a o k w e t e | k u n g e n d e | k w e n d a | o v i s i m ĩ l o | v i w a | v i k e y a | n o k e |	630720	MALE
1921	16409472728874939520.wav	K’onẽle ikwavo, ekalo lyovava vatalala kwenda oneketela visangiwa k’olofeka vyalwa, kwenda onjila yenda l’etateko layimwe k’epuluvi lyosi lyulima.	k'onẽle ikwavo ekalo lyovava vatalala kwenda oneketela visangiwa k'olofeka vyalwa kwenda onjila yenda l'etateko layimwe k'epuluvi lyosi lyulima	k ' o n ẽ l e | i k w a v o | e k a l o | l y o v a v a | v a t a l a l a | k w e n d a | o n e k e t e l a | v i s a n g i w a | k ' o l o f e k a | v y a l w a | k w e n d a | o n j i l a | y e n d a | l ' e t a t e k o | l a y i m w e | k ' e p u l u v i | l y o s i | l y u l i m a |	291840	MALE
1921	13696330965326370695.wav	K’onẽle ikwavo, ekalo lyovava vatalala kwenda oneketela visangiwa k’olofeka vyalwa, kwenda onjila yenda l’etateko layimwe k’epuluvi lyosi lyulima.	k'onẽle ikwavo ekalo lyovava vatalala kwenda oneketela visangiwa k'olofeka vyalwa kwenda onjila yenda l'etateko layimwe k'epuluvi lyosi lyulima	k ' o n ẽ l e | i k w a v o | e k a l o | l y o v a v a | v a t a l a l a | k w e n d a | o n e k e t e l a | v i s a n g i w a | k ' o l o f e k a | v y a l w a | k w e n d a | o n j i l a | y e n d a | l ' e t a t e k o | l a y i m w e | k ' e p u l u v i | l y o s i | l y u l i m a |	459840	MALE
1921	14513385745815230759.wav	K’onẽle ikwavo, ekalo lyovava vatalala kwenda oneketela visangiwa k’olofeka vyalwa, kwenda onjila yenda l’etateko layimwe k’epuluvi lyosi lyulima.	k'onẽle ikwavo ekalo lyovava vatalala kwenda oneketela visangiwa k'olofeka vyalwa kwenda onjila yenda l'etateko layimwe k'epuluvi lyosi lyulima	k ' o n ẽ l e | i k w a v o | e k a l o | l y o v a v a | v a t a l a l a | k w e n d a | o n e k e t e l a | v i s a n g i w a | k ' o l o f e k a | v y a l w a | k w e n d a | o n j i l a | y e n d a | l ' e t a t e k o | l a y i m w e | k ' e p u l u v i | l y o s i | l y u l i m a |	568320	FEMALE
2000	1681097894098824047.wav	Nda opita vokalunga konano te wavanja ndamwoi okasi momo kalunga weiyu aciwe.	nda opita vokalunga konano te wavanja ndamwoi okasi momo kalunga weiyu aciwe	n d a | o p i t a | v o k a l u n g a | k o n a n o | t e | w a v a n j a | n d a m w o i | o k a s i | m o m o | k a l u n g a | w e i y u | a c i w e |	216960	MALE
2000	16346579214823573720.wav	Nda opita vokalunga konano te wavanja ndamwoi okasi momo kalunga weiyu aciwe.	nda opita vokalunga konano te wavanja ndamwoi okasi momo kalunga weiyu aciwe	n d a | o p i t a | v o k a l u n g a | k o n a n o | t e | w a v a n j a | n d a m w o i | o k a s i | m o m o | k a l u n g a | w e i y u | a c i w e |	209280	MALE
2000	8564148661145207610.wav	Nda opita vokalunga konano te wavanja ndamwoi okasi momo kalunga weiyu aciwe.	nda opita vokalunga konano te wavanja ndamwoi okasi momo kalunga weiyu aciwe	n d a | o p i t a | v o k a l u n g a | k o n a n o | t e | w a v a n j a | n d a m w o i | o k a s i | m o m o | k a l u n g a | w e i y u | a c i w e |	206400	MALE
1990	13411435375929205682.wav	Kuli andi vimwe oviluvyaluvya vi twatisa okusonea colondoge. Osimbu olondogwe va fetica olkulekisa eci vathẽla ecando loviluvyaluvya la livulo olondaka vyamako, cumolea cwomanu cipongolola joci.	kuli andi vimwe oviluvyaluvya vi twatisa okusonea colondoge osimbu olondogwe va fetica olkulekisa eci vathẽla ecando loviluvyaluvya la livulo olondaka vyamako cumolea cwomanu cipongolola joci	k u l i | a n d i | v i m w e | o v i l u v y a l u v y a | v i | t w a t i s a | o k u s o n e a | c o l o n d o g e | o s i m b u | o l o n d o g w e | v a | f e t i c a | o l k u l e k i s a | e c i | v a t h ẽ l a | e c a n d o | l o v i l u v y a l u v y a | l a | l i v u l o | o l o n d a k a | v y a m a k o | c u m o l e a | c w o m a n u | c i p o n g o l o l a | j o c i |	532800	MALE
2009	12350135121438654451.wav	Ovina vitunda kamẽla vikwatiwa l’onjanga yalwa tusima okuti ovina vilinga ciwa k’omwenyo womanu eci viliwa ndeci amẽla kwenda vikwavo vilitokeka, pole civala calwa okucilya k’omanu ndetu, citava ñgo ndavyatelekiwa.	ovina vitunda kamẽla vikwatiwa l'onjanga yalwa tusima okuti ovina vilinga ciwa k'omwenyo womanu eci viliwa ndeci amẽla kwenda vikwavo vilitokeka pole civala calwa okucilya k'omanu ndetu citava ñgo ndavyatelekiwa	o v i n a | v i t u n d a | k a m ẽ l a | v i k w a t i w a | l ' o n j a n g a | y a l w a | t u s i m a | o k u t i | o v i n a | v i l i n g a | c i w a | k ' o m w e n y o | w o m a n u | e c i | v i l i w a | n d e c i | a m ẽ l a | k w e n d a | v i k w a v o | v i l i t o k e k a | p o l e | c i v a l a | c a l w a | o k u c i l y a | k ' o m a n u | n d e t u | c i t a v a | ñ g o | n d a v y a t e l e k i w a |	506880	MALE
2009	6454017422457765996.wav	Ovina vitunda kamẽla vikwatiwa l’onjanga yalwa tusima okuti ovina vilinga ciwa k’omwenyo womanu eci viliwa ndeci amẽla kwenda vikwavo vilitokeka, pole civala calwa okucilya k’omanu ndetu, citava ñgo ndavyatelekiwa.	ovina vitunda kamẽla vikwatiwa l'onjanga yalwa tusima okuti ovina vilinga ciwa k'omwenyo womanu eci viliwa ndeci amẽla kwenda vikwavo vilitokeka pole civala calwa okucilya k'omanu ndetu citava ñgo ndavyatelekiwa	o v i n a | v i t u n d a | k a m ẽ l a | v i k w a t i w a | l ' o n j a n g a | y a l w a | t u s i m a | o k u t i | o v i n a | v i l i n g a | c i w a | k ' o m w e n y o | w o m a n u | e c i | v i l i w a | n d e c i | a m ẽ l a | k w e n d a | v i k w a v o | v i l i t o k e k a | p o l e | c i v a l a | c a l w a | o k u c i l y a | k ' o m a n u | n d e t u | c i t a v a | ñ g o | n d a v y a t e l e k i w a |	432960	MALE
1838	15121353617801879399.wav	Opilaminde inene yo Gizé, k’epanduvali lyovina vyafina calwa v’olwali, oyo lika ikasi kilu, vikwavo vanyolẽha.	opilaminde inene yo gizé k'epanduvali lyovina vyafina calwa v'olwali oyo lika ikasi kilu vikwavo vanyolẽha	o p i l a m i n d e | i n e n e | y o | g i z é | k ' e p a n d u v a l i | l y o v i n a | v y a f i n a | c a l w a | v ' o l w a l i | o y o | l i k a | i k a s i | k i l u | v i k w a v o | v a n y o l ẽ h a |	297600	MALE
