138	12468496979943635905.wav	Olombisi vafa oloneke vyosi,lovihemba vo vava.	olombisi vafa oloneke vyosi,lovihemba vo vava	o l o m b i s i | v a f a | o l o n e k e | v y o s i , l o v i h e m b a | v o | v a v a |	206400	FEMALE
985	10757964027253822534.wav	K’etendelo litito litẽla ohulukãyi vyuveyi vyasangiwa ale k’omanu, pole vimwe vivĩ calwa, okunena mwẽle okufa.	k'etendelo litito litẽla ohulukãyi vyuveyi vyasangiwa ale k'omanu pole vimwe vivĩ calwa okunena mwẽle okufa	k ' e t e n d e l o | l i t i t o | l i t ẽ l a | o h u l u k ã y i | v y u v e y i | v y a s a n g i w a | a l e | k ' o m a n u | p o l e | v i m w e | v i v ĩ | c a l w a | o k u n e n a | m w ẽ l e | o k u f a |	319680	FEMALE
415	4533301524231198504.wav	Ava voci vatukwya vatamba kekwĩlinso lyamako valavo colomapalo viwingi olwalli uhoci uhokulya.	ava voci vatukwya vatamba kekwĩlinso lyamako valavo colomapalo viwingi olwalli uhoci uhokulya	a v a | v o c i | v a t u k w y a | v a t a m b a | k e k w ĩ l i n s o | l y a m a k o | v a l a v o | c o l o m a p a l o | v i w i n g i | o l w a l l i | u h o c i | u h o k u l y a |	289920	MALE
699	7429365209204780418.wav	Equador ipinga k’omanu v’ofeka yo-Cuba okutambula ukanda uvilikiya okwiñgila vo Equador k’ovitumãlo vitambula olombalãwu vyolofeka vyalwa ale okwiñgila k’olonjila vitokeka olofeka p’osi.	equador ipinga k'omanu v'ofeka yo-cuba okutambula ukanda uvilikiya okwiñgila vo equador k'ovitumãlo vitambula olombalãwu vyolofeka vyalwa ale okwiñgila k'olonjila vitokeka olofeka p'osi	e q u a d o r | i p i n g a | k ' o m a n u | v ' o f e k a | y o - c u b a | o k u t a m b u l a | u k a n d a | u v i l i k i y a | o k w i ñ g i l a | v o | e q u a d o r | k ' o v i t u m ã l o | v i t a m b u l a | o l o m b a l ã w u | v y o l o f e k a | v y a l w a | a l e | o k w i ñ g i l a | k ' o l o n j i l a | v i t o k e k a | o l o f e k a | p ' o s i |	655680	FEMALE
970	1181674841248825093.wav	Onepa imwe yocisola cãhe ekambo lyeyovo k’olovenda vyãhe vimõliwa. Olonjila, olomboyo kwenda olombaluku vitokeka olombonge, kwenda akãlu kavapitĩla kokwavo toke k’osamwa.	onepa imwe yocisola cãhe ekambo lyeyovo k'olovenda vyãhe vimõliwa olonjila olomboyo kwenda olombaluku vitokeka olombonge kwenda akãlu kavapitĩla kokwavo toke k'osamwa	o n e p a | i m w e | y o c i s o l a | c ã h e | e k a m b o | l y e y o v o | k ' o l o v e n d a | v y ã h e | v i m õ l i w a | o l o n j i l a | o l o m b o y o | k w e n d a | o l o m b a l u k u | v i t o k e k a | o l o m b o n g e | k w e n d a | a k ã l u | k a v a p i t ĩ l a | k o k w a v o | t o k e | k ' o s a m w a |	639360	MALE
1020	14929281765890778824.wav	Ndatwamõla, okukamõla onjo inene v’ombwelo yo Loire, v’ombwelo yo Reno ale okukwata ombaluku linene k’ovitumãlo viwa calwa ndeci vo Danúbio ale okwenda l’ombaluku kilu lyo Erie.	ndatwamõla okukamõla onjo inene v'ombwelo yo loire v'ombwelo yo reno ale okukwata ombaluku linene k'ovitumãlo viwa calwa ndeci vo danúbio ale okwenda l'ombaluku kilu lyo erie	n d a t w a m õ l a | o k u k a m õ l a | o n j o | i n e n e | v ' o m b w e l o | y o | l o i r e | v ' o m b w e l o | y o | r e n o | a l e | o k u k w a t a | o m b a l u k u | l i n e n e | k ' o v i t u m ã l o | v i w a | c a l w a | n d e c i | v o | d a n ú b i o | a l e | o k w e n d a | l ' o m b a l u k u | k i l u | l y o | e r i e |	441600	MALE
202	632866360596633892.wav	Akalo avo vikoka okuloka kwombela k’oloyilya vyalwa, ndañgo, toke cilo, kavakonomwisile esapulo layimwe ale ovitangi vyaneniwa mekonda lyeyuko lyovava v’ombela.	akalo avo vikoka okuloka kwombela k'oloyilya vyalwa ndañgo toke cilo kavakonomwisile esapulo layimwe ale ovitangi vyaneniwa mekonda lyeyuko lyovava v'ombela	a k a l o | a v o | v i k o k a | o k u l o k a | k w o m b e l a | k ' o l o y i l y a | v y a l w a | n d a ñ g o | t o k e | c i l o | k a v a k o n o m w i s i l e | e s a p u l o | l a y i m w e | a l e | o v i t a n g i | v y a n e n i w a | m e k o n d a | l y e y u k o | l y o v a v a | v ' o m b e l a |	482880	FEMALE
213	12944691979777300393.wav	Layumwe wakala p’okati k’olonjo.	layumwe wakala p'okati k'olonjo	l a y u m w e | w a k a l a | p ' o k a t i | k ' o l o n j o |	62400	FEMALE
251	4341676016808170337.wav	Akombe vakala k’oonjo yetato valwa kwendavatunda k’ofeka yo Emirados Árabe Unidos.	akombe vakala k'oonjo yetato valwa kwendavatunda k'ofeka yo emirados árabe unidos	a k o m b e | v a k a l a | k ' o o n j o | y e t a t o | v a l w a | k w e n d a v a t u n d a | k ' o f e k a | y o | e m i r a d o s | á r a b e | u n i d o s |	268800	FEMALE
827	2204409535120623374.wav	Visangiwa k’olonepa vivali: Ale olinga upange eci okasi vungende ale otepuluka apeselo. ocisonẽho cilo civangula onepa ilo yasulako.	visangiwa k'olonepa vivali ale olinga upange eci okasi vungende ale otepuluka apeselo ocisonẽho cilo civangula onepa ilo yasulako	v i s a n g i w a | k ' o l o n e p a | v i v a l i | a l e | o l i n g a | u p a n g e | e c i | o k a s i | v u n g e n d e | a l e | o t e p u l u k a | a p e s e l o | o c i s o n ẽ h o | c i l o | c i v a n g u l a | o n e p a | i l o | y a s u l a k o |	345600	MALE
783	13344962151229712530.wav	Ocimatamata cilekisa omwenyo vyovinyama kusenge oloneke vyalwa vimõliwa ndocili pole ovimatamata vikasi ndolombangulo.	ocimatamata cilekisa omwenyo vyovinyama kusenge oloneke vyalwa vimõliwa ndocili pole ovimatamata vikasi ndolombangulo	o c i m a t a m a t a | c i l e k i s a | o m w e n y o | v y o v i n y a m a | k u s e n g e | o l o n e k e | v y a l w a | v i m õ l i w a | n d o c i l i | p o l e | o v i m a t a m a t a | v i k a s i | n d o l o m b a n g u l o |	570240	FEMALE
1263	18111463497453260015.wav	Alupale ovyo vitunga olofeka. Ocisila cimwe cinene cilomboloka okweca alongiso vyukulĩhiso k’owiñgi mekonda lyovisila vyalwa vyaciwa k’apata, ongusu imwe inene kwenda esapulo limwe liwa.	alupale ovyo vitunga olofeka ocisila cimwe cinene cilomboloka okweca alongiso vyukulĩhiso k'owiñgi mekonda lyovisila vyalwa vyaciwa k'apata ongusu imwe inene kwenda esapulo limwe liwa	a l u p a l e | o v y o | v i t u n g a | o l o f e k a | o c i s i l a | c i m w e | c i n e n e | c i l o m b o l o k a | o k w e c a | a l o n g i s o | v y u k u l ĩ h i s o | k ' o w i ñ g i | m e k o n d a | l y o v i s i l a | v y a l w a | v y a c i w a | k ' a p a t a | o n g u s u | i m w e | i n e n e | k w e n d a | e s a p u l o | l i m w e | l i w a |	505920	MALE
263	2930167498491155601.wav	Usonwi wo UA k’onepa yolovenda kwenda okupanga, Albert Muchanga, wakonomwisa hati Benim yatava okwiñgila.	usonwi wo ua k'onepa yolovenda kwenda okupanga albert muchanga wakonomwisa hati benim yatava okwiñgila	u s o n w i | w o | u a | k ' o n e p a | y o l o v e n d a | k w e n d a | o k u p a n g a | a l b e r t | m u c h a n g a | w a k o n o m w i s a | h a t i | b e n i m | y a t a v a | o k w i ñ g i l a |	420480	FEMALE
788	13050884426619546455.wav	Olondaka vyasonẽhiwa olonjanja vyalwa okuvitanga caleluka calwa nda twavisetalhãlisa l’olondaka vyavangwiwa-vo. Eci ocili mwẽle k’okukulĩha ovindekase vyeca k’omanu onjongole yokukakulĩha c’osi kwenda olonjanja vyalwa, civalwa calwa okuvitanga.	olondaka vyasonẽhiwa olonjanja vyalwa okuvitanga caleluka calwa nda twavisetalhãlisa l'olondaka vyavangwiwa-vo eci ocili mwẽle k'okukulĩha ovindekase vyeca k'omanu onjongole yokukakulĩha c'osi kwenda olonjanja vyalwa civalwa calwa okuvitanga	o l o n d a k a | v y a s o n ẽ h i w a | o l o n j a n j a | v y a l w a | o k u v i t a n g a | c a l e l u k a | c a l w a | n d a | t w a v i s e t a l h ã l i s a | l ' o l o n d a k a | v y a v a n g w i w a - v o | e c i | o c i l i | m w ẽ l e | k ' o k u k u l ĩ h a | o v i n d e k a s e | v y e c a | k ' o m a n u | o n j o n g o l e | y o k u k a k u l ĩ h a | c ' o s i | k w e n d a | o l o n j a n j a | v y a l w a | c i v a l w a | c a l w a | o k u v i t a n g a |	899520	MALE
1085	7812099404182754035.wav	K’epuluvi limwe, omunu umwe osangiwa v’owiñgi wavilikiya lutwe ondawululi wepata wapondiwa vo Versalhes, k’ovaso ya Nasoma okasi l’okululuma.	k'epuluvi limwe omunu umwe osangiwa v'owiñgi wavilikiya lutwe ondawululi wepata wapondiwa vo versalhes k'ovaso ya nasoma okasi l'okululuma	k ' e p u l u v i | l i m w e | o m u n u | u m w e | o s a n g i w a | v ' o w i ñ g i | w a v i l i k i y a | l u t w e | o n d a w u l u l i | w e p a t a | w a p o n d i w a | v o | v e r s a l h e s | k ' o v a s o | y a | n a s o m a | o k a s i | l ' o k u l u l u m a |	522240	FEMALE
457	1382440720666756975.wav	Eci cipondola okuti ovina vyoku vaja cuna cupanla.	eci cipondola okuti ovina vyoku vaja cuna cupanla	e c i | c i p o n d o l a | o k u t i | o v i n a | v y o k u | v a j a | c u n a | c u p a n l a |	183360	MALE
3	1333204436811489391.wav	JAS 39C Gripen yasonẽhiwa v’etapalo iloka olombalãwu kolo 9:30 k’otembo yombonge (0230 UTC) kwenda yatotãla, okuyika ocitumãlo c’olombalãwu vyolovenda.	jas 39c gripen yasonẽhiwa v’etapalo iloka olombalãwu kolo 9:30 k’otembo yombonge 0230 utc kwenda yatotãla okuyika ocitumãlo c’olombalãwu vyolovenda	j a s | 3 9 c | g r i p e n | y a s o n ẽ h i w a | v ’ e t a p a l o | i l o k a | o l o m b a l ã w u | k o l o | 9 : 3 0 | k ’ o t e m b o | y o m b o n g e | 0 2 3 0 | u t c | k w e n d a | y a t o t ã l a | o k u y i k a | o c i t u m ã l o | c ’ o l o m b a l ã w u | v y o l o v e n d a |	446400	MALE
1360	16606044898659073793.wav	Kacitava okupongolola olombongo wo Falklands k'osamwa yoyilya, oco kaliye cilinge osimbu kwatundile.	kacitava okupongolola olombongo wo falklands k'osamwa yoyilya oco kaliye cilinge osimbu kwatundile	k a c i t a v a | o k u p o n g o l o l a | o l o m b o n g o | w o | f a l k l a n d s | k ' o s a m w a | y o y i l y a | o c o | k a l i y e | c i l i n g e | o s i m b u | k w a t u n d i l e |	298560	MALE
428	605347934489462029.wav	Onepa yo Europa isungwe ofeka yo Turquia (Trace yonano ale Rumelia vopeninsula yo Balkan) okukwata-vo 3% yofeka.	onepa yo europa isungwe ofeka yo turquia trace yonano ale rumelia vopeninsula yo balkan okukwata-vo 3% yofeka	o n e p a | y o | e u r o p a | i s u n g w e | o f e k a | y o | t u r q u i a | t r a c e | y o n a n o | a l e | r u m e l i a | v o p e n i n s u l a | y o | b a l k a n | o k u k w a t a - v o | 3 % | y o f e k a |	292800	MALE
478	13300525950339337095.wav	Ngãla Alexandre, wacha olombongo ojo vayugise o nembele, noke ojali jacho kaytavele. Noke, eci afa o Nembele yatugiwa kulima cita vitatu lakwi avali lavitatu ec yesu kacitikwile.	ngãla alexandre wacha olombongo ojo vayugise o nembele noke ojali jacho kaytavele noke eci afa o nembele yatugiwa kulima cita vitatu lakwi avali lavitatu ec yesu kacitikwile	n g ã l a | a l e x a n d r e | w a c h a | o l o m b o n g o | o j o | v a y u g i s e | o | n e m b e l e | n o k e | o j a l i | j a c h o | k a y t a v e l e | n o k e | e c i | a f a | o | n e m b e l e | y a t u g i w a | k u l i m a | c i t a | v i t a t u | l a k w i | a v a l i | l a v i t a t u | e c | y e s u | k a c i t i k w i l e |	732480	MALE
279	1547552362317359086.wav	Pitandaka yosimbu wavyalele pkamara yo-EUA Newt Gingrich watunda konjanja yavali k’ocela capita l’etendelo itava 32 k’olopontu.	pitandaka yosimbu wavyalele pkamara yo-eua newt gingrich watunda konjanja yavali k'ocela capita l'etendelo itava 32 k'olopontu	p i t a n d a k a | y o s i m b u | w a v y a l e l e | p k a m a r a | y o - e u a | n e w t | g i n g r i c h | w a t u n d a | k o n j a n j a | y a v a l i | k ' o c e l a | c a p i t a | l ' e t e n d e l o | i t a v a | 3 2 | k ' o l o p o n t u |	669120	MALE
680	12811036340809592096.wav	Victória Falls olupale imwe isangiwa k’onepa yombwelo yo Zimbabwe, k’onẽle ikwavo tusanga olupale wo Livingstone, Zâmbia, kwenda ocipepi lo Botswana.	victória falls olupale imwe isangiwa k'onepa yombwelo yo zimbabwe k'onẽle ikwavo tusanga olupale wo livingstone zâmbia kwenda ocipepi lo botswana	v i c t ó r i a | f a l l s | o l u p a l e | i m w e | i s a n g i w a | k ' o n e p a | y o m b w e l o | y o | z i m b a b w e | k ' o n ẽ l e | i k w a v o | t u s a n g a | o l u p a l e | w o | l i v i n g s t o n e | z â m b i a | k w e n d a | o c i p e p i | l o | b o t s w a n a |	426240	FEMALE
1034	15045835204978354931.wav	Kakuli o tembo yombela, ndañgo ombambi, ombela iloka o tembo yaco iloka ulima wosi.	kakuli o tembo yombela ndañgo ombambi ombela iloka o tembo yaco iloka ulima wosi	k a k u l i | o | t e m b o | y o m b e l a | n d a ñ g o | o m b a m b i | o m b e l a | i l o k a | o | t e m b o | y a c o | i l o k a | u l i m a | w o s i |	295680	FEMALE
811	14256013803653689453.wav	Canyoning ilitokeka calwa l’okutasa, okulonda kwenda okutẽha ciyongola okulyeca k’ovina olinga, okukwata etimba liwa oco citave okufetika (okulonda k’ovawe, okwiñgila k’ovava, vikwavo).	canyoning ilitokeka calwa l’okutasa okulonda kwenda okutẽha ciyongola okulyeca k’ovina olinga okukwata etimba liwa oco citave okufetika okulonda k’ovawe okwiñgila k’ovava vikwavo	c a n y o n i n g | i l i t o k e k a | c a l w a | l ’ o k u t a s a | o k u l o n d a | k w e n d a | o k u t ẽ h a | c i y o n g o l a | o k u l y e c a | k ’ o v i n a | o l i n g a | o k u k w a t a | e t i m b a | l i w a | o c o | c i t a v e | o k u f e t i k a | o k u l o n d a | k ’ o v a w e | o k w i ñ g i l a | k ’ o v a v a | v i k w a v o |	694080	MALE
288	7841720196156975183.wav	Utumisi wavelapo yo RSPCA New South Wales, David O’shannessy, wapopya vo ABC hati ekonomwwiso kwenda elawululo lyolonjo viponda ovinyama nda vyakalele vimosi vo-Austrália.	utumisi wavelapo yo rspca new south wales david o'shannessy wapopya vo abc hati ekonomwwiso kwenda elawululo lyolonjo viponda ovinyama nda vyakalele vimosi vo-austrália	u t u m i s i | w a v e l a p o | y o | r s p c a | n e w | s o u t h | w a l e s | d a v i d | o ' s h a n n e s s y | w a p o p y a | v o | a b c | h a t i | e k o n o m w w i s o | k w e n d a | e l a w u l u l o | l y o l o n j o | v i p o n d a | o v i n y a m a | n d a | v y a k a l e l e | v i m o s i | v o - a u s t r á l i a |	488640	FEMALE
187	5598199871178813910.wav	Akãlu anene vikasi l’okwenda ko Six Flags St. Louis vo Missouri oco ombanda ikambe k’ovaso v’omanu valwa.	akãlu anene vikasi l'okwenda ko six flags st louis vo missouri oco ombanda ikambe k'ovaso v'omanu valwa	a k ã l u | a n e n e | v i k a s i | l ' o k w e n d a | k o | s i x | f l a g s | s t | l o u i s | v o | m i s s o u r i | o c o | o m b a n d a | i k a m b e | k ' o v a s o | v ' o m a n u | v a l w a |	336960	MALE
846	9659224243676612404.wav	Keteke lye tali kuly mesene yo ciluvyaluvya olinga upange yo ciluvyaluvya ko mano iwa. Ociluvyaluvya ca soka cimwe yo lomesene valinga upange waco, le sumbilo livi.	keteke lye tali kuly mesene yo ciluvyaluvya olinga upange yo ciluvyaluvya ko mano iwa ociluvyaluvya ca soka cimwe yo lomesene valinga upange waco le sumbilo livi	k e t e k e | l y e | t a l i | k u l y | m e s e n e | y o | c i l u v y a l u v y a | o l i n g a | u p a n g e | y o | c i l u v y a l u v y a | k o | m a n o | i w a | o c i l u v y a l u v y a | c a | s o k a | c i m w e | y o | l o m e s e n e | v a l i n g a | u p a n g e | w a c o | l e | s u m b i l o | l i v i |	545280	MALE
608	9304446160313039181.wav	Tucasi votembo yoviluvyaluvya evi vyapya levi vya.	tucasi votembo yoviluvyaluvya evi vyapya levi vya	t u c a s i | v o t e m b o | y o v i l u v y a l u v y a | e v i | v y a p y a | l e v i | v y a |	186240	MALE
669	14281024547910158324.wav	Ndañgo upange waco ukasi k’omanu vosi, Disney kayitava: ukanda womunu umso lika.	ndañgo upange waco ukasi k'omanu vosi disney kayitava ukanda womunu umso lika	n d a ñ g o | u p a n g e | w a c o | u k a s i | k ' o m a n u | v o s i | d i s n e y | k a y i t a v a | u k a n d a | w o m u n u | u m s o | l i k a |	204480	FEMALE
1147	7661431991713964133.wav	Ocisimĩlo cokwenda kilu lyoneve yosimbu yalwa – olopintula vyosimbu vilekisa olonjimbi vyalima 5000 a. C. !	ocisimĩlo cokwenda kilu lyoneve yosimbu yalwa – olopintula vyosimbu vilekisa olonjimbi vyalima 5000 a. c. !	o c i s i m ĩ l o | c o k w e n d a | k i l u | l y o n e v e | y o s i m b u | y a l w a | – | o l o p i n t u l a | v y o s i m b u | v i l e k i s a | o l o n j i m b i | v y a l i m a | 5 0 0 0 | a . | c . | ! |	329280	MALE
408	9656956340553964316.wav	Okumõla ciwa, eye kakulĩhiwile l’esilivilo lyalwa k’otembo yapita kwenda kakalele k’ovisonẽho vyosimbu yalwa.	okumõla ciwa eye kakulĩhiwile l'esilivilo lyalwa k'otembo yapita kwenda kakalele k'ovisonẽho vyosimbu yalwa	o k u m õ l a | c i w a | e y e | k a k u l ĩ h i w i l e | l ' e s i l i v i l o | l y a l w a | k ' o t e m b o | y a p i t a | k w e n d a | k a k a l e l e | k ' o v i s o n ẽ h o | v y o s i m b u | y a l w a |	326400	MALE
382	14242551871337072989.wav	Ofeka yo Inglaterra yakala lombebwa alima amwe eci vathẽla okulisanga lo danelaw.	ofeka yo inglaterra yakala lombebwa alima amwe eci vathẽla okulisanga lo danelaw	o f e k a | y o | i n g l a t e r r a | y a k a l a | l o m b e b w a | a l i m a | a m w e | e c i | v a t h ẽ l a | o k u l i s a n g a | l o | d a n e l a w |	236160	FEMALE
1239	10886217420712452866.wav	Cikale omunu wañgo osima okukwata ungende wokwenda k’ofeka imwe ikwete uyaki atambule elongiyo lyuyaki oco akatẽle okuliteywila.	cikale omunu wañgo osima okukwata ungende wokwenda k'ofeka imwe ikwete uyaki atambule elongiyo lyuyaki oco akatẽle okuliteywila	c i k a l e | o m u n u | w a ñ g o | o s i m a | o k u k w a t a | u n g e n d e | w o k w e n d a | k ' o f e k a | i m w e | i k w e t e | u y a k i | a t a m b u l e | e l o n g i y o | l y u y a k i | o c o | a k a t ẽ l e | o k u l i t e y w i l a |	382080	MALE
916	3190281918487175587.wav	Ovyendelo vyukulĩhiso vimwe tusanga vitwĩha etetululo lyasapulo vyasonẽhiwa kelimi lyokosamwa okukwama ovindimbukiso vyolwali, eci utungi alekisa o-smartphone l’ovina evi ndeti.	ovyendelo vyukulĩhiso vimwe tusanga vitwĩha etetululo lyasapulo vyasonẽhiwa kelimi lyokosamwa okukwama ovindimbukiso vyolwali eci utungi alekisa o-smartphone l'ovina evi ndeti	o v y e n d e l o | v y u k u l ĩ h i s o | v i m w e | t u s a n g a | v i t w ĩ h a | e t e t u l u l o | l y a s a p u l o | v y a s o n ẽ h i w a | k e l i m i | l y o k o s a m w a | o k u k w a m a | o v i n d i m b u k i s o | v y o l w a l i | e c i | u t u n g i | a l e k i s a | o - s m a r t p h o n e | l ' o v i n a | e v i | n d e t i |	586560	MALE
