1776	13102867479051934713.wav	„În cursul nopții, au fost făcute între 150 și 200 de copii, cunoscute ca «postere Dunlap».”	în cursul nopții au fost făcute între 150 și 200 de copii cunoscute ca «postere dunlap».	î n | c u r s u l | n o p ț i i | a u | f o s t | f ă c u t e | î n t r e | 1 5 0 | ș i | 2 0 0 | d e | c o p i i | c u n o s c u t e | c a | « p o s t e r e | d u n l a p » . |	132480	MALE
1999	10046615478389309711.wav	Pe tot parcursul anilor 1960, Brzezinski a lucrat pentru John F. Kennedy în calitate de consilier al acestuia, iar apoi pentru administrația Lyndon B. Johnson.	pe tot parcursul anilor 1960 brzezinski a lucrat pentru john f kennedy în calitate de consilier al acestuia iar apoi pentru administrația lyndon b johnson	p e | t o t | p a r c u r s u l | a n i l o r | 1 9 6 0 | b r z e z i n s k i | a | l u c r a t | p e n t r u | j o h n | f | k e n n e d y | î n | c a l i t a t e | d e | c o n s i l i e r | a l | a c e s t u i a | i a r | a p o i | p e n t r u | a d m i n i s t r a ț i a | l y n d o n | b | j o h n s o n |	216960	MALE
1970	9667913060213317092.wav	Nu știm cu siguranță, dar ar fi putut avea limba bifurcată. Hrana sa includea broaște țestoase, pești mari, alte specii de mosasaurieni și e posibil chiar să fi fost canibal.	nu știm cu siguranță dar ar fi putut avea limba bifurcată hrana sa includea broaște țestoase pești mari alte specii de mosasaurieni și e posibil chiar să fi fost canibal	n u | ș t i m | c u | s i g u r a n ț ă | d a r | a r | f i | p u t u t | a v e a | l i m b a | b i f u r c a t ă | h r a n a | s a | i n c l u d e a | b r o a ș t e | ț e s t o a s e | p e ș t i | m a r i | a l t e | s p e c i i | d e | m o s a s a u r i e n i | ș i | e | p o s i b i l | c h i a r | s ă | f i | f o s t | c a n i b a l |	198720	MALE
1970	2180353946470683920.wav	Nu știm cu siguranță, dar ar fi putut avea limba bifurcată. Hrana sa includea broaște țestoase, pești mari, alte specii de mosasaurieni și e posibil chiar să fi fost canibal.	nu știm cu siguranță dar ar fi putut avea limba bifurcată hrana sa includea broaște țestoase pești mari alte specii de mosasaurieni și e posibil chiar să fi fost canibal	n u | ș t i m | c u | s i g u r a n ț ă | d a r | a r | f i | p u t u t | a v e a | l i m b a | b i f u r c a t ă | h r a n a | s a | i n c l u d e a | b r o a ș t e | ț e s t o a s e | p e ș t i | m a r i | a l t e | s p e c i i | d e | m o s a s a u r i e n i | ș i | e | p o s i b i l | c h i a r | s ă | f i | f o s t | c a n i b a l |	241920	MALE
1970	18356095333376374202.wav	Nu știm cu siguranță, dar ar fi putut avea limba bifurcată. Hrana sa includea broaște țestoase, pești mari, alte specii de mosasaurieni și e posibil chiar să fi fost canibal.	nu știm cu siguranță dar ar fi putut avea limba bifurcată hrana sa includea broaște țestoase pești mari alte specii de mosasaurieni și e posibil chiar să fi fost canibal	n u | ș t i m | c u | s i g u r a n ț ă | d a r | a r | f i | p u t u t | a v e a | l i m b a | b i f u r c a t ă | h r a n a | s a | i n c l u d e a | b r o a ș t e | ț e s t o a s e | p e ș t i | m a r i | a l t e | s p e c i i | d e | m o s a s a u r i e n i | ș i | e | p o s i b i l | c h i a r | s ă | f i | f o s t | c a n i b a l |	236160	MALE
1867	12608027308525377651.wav	Plantele produc oxigen, pe care oamenii îl respiră, și absorb dioxid de carbon, pe care oamenii îl expiră (adică îl dau afară din plămâni).	plantele produc oxigen pe care oamenii îl respiră și absorb dioxid de carbon pe care oamenii îl expiră adică îl dau afară din plămâni	p l a n t e l e | p r o d u c | o x i g e n | p e | c a r e | o a m e n i i | î l | r e s p i r ă | ș i | a b s o r b | d i o x i d | d e | c a r b o n | p e | c a r e | o a m e n i i | î l | e x p i r ă | a d i c ă | î l | d a u | a f a r ă | d i n | p l ă m â n i |	159360	MALE
1925	9155413672794413987.wav	Munca depusă a fost în mare parte teoretică, dar programul a fost conceput pentru a stimula observarea galaxiei din Săgetător.	munca depusă a fost în mare parte teoretică dar programul a fost conceput pentru a stimula observarea galaxiei din săgetător	m u n c a | d e p u s ă | a | f o s t | î n | m a r e | p a r t e | t e o r e t i c ă | d a r | p r o g r a m u l | a | f o s t | c o n c e p u t | p e n t r u | a | s t i m u l a | o b s e r v a r e a | g a l a x i e i | d i n | s ă g e t ă t o r |	139200	MALE
1925	4740102322652300795.wav	Munca depusă a fost în mare parte teoretică, dar programul a fost conceput pentru a stimula observarea galaxiei din Săgetător.	munca depusă a fost în mare parte teoretică dar programul a fost conceput pentru a stimula observarea galaxiei din săgetător	m u n c a | d e p u s ă | a | f o s t | î n | m a r e | p a r t e | t e o r e t i c ă | d a r | p r o g r a m u l | a | f o s t | c o n c e p u t | p e n t r u | a | s t i m u l a | o b s e r v a r e a | g a l a x i e i | d i n | s ă g e t ă t o r |	122880	MALE
1925	10443279876365282638.wav	Munca depusă a fost în mare parte teoretică, dar programul a fost conceput pentru a stimula observarea galaxiei din Săgetător.	munca depusă a fost în mare parte teoretică dar programul a fost conceput pentru a stimula observarea galaxiei din săgetător	m u n c a | d e p u s ă | a | f o s t | î n | m a r e | p a r t e | t e o r e t i c ă | d a r | p r o g r a m u l | a | f o s t | c o n c e p u t | p e n t r u | a | s t i m u l a | o b s e r v a r e a | g a l a x i e i | d i n | s ă g e t ă t o r |	159360	MALE
1988	11180299705783744587.wav	În anii 1920, atitudinile predominante ale majorității cetățenilor și națiunilor erau de pacifism și izolare.	în anii 1920 atitudinile predominante ale majorității cetățenilor și națiunilor erau de pacifism și izolare	î n | a n i i | 1 9 2 0 | a t i t u d i n i l e | p r e d o m i n a n t e | a l e | m a j o r i t ă ț i i | c e t ă ț e n i l o r | ș i | n a ț i u n i l o r | e r a u | d e | p a c i f i s m | ș i | i z o l a r e |	143040	MALE
1988	4222159685638436889.wav	În anii 1920, atitudinile predominante ale majorității cetățenilor și națiunilor erau de pacifism și izolare.	în anii 1920 atitudinile predominante ale majorității cetățenilor și națiunilor erau de pacifism și izolare	î n | a n i i | 1 9 2 0 | a t i t u d i n i l e | p r e d o m i n a n t e | a l e | m a j o r i t ă ț i i | c e t ă ț e n i l o r | ș i | n a ț i u n i l o r | e r a u | d e | p a c i f i s m | ș i | i z o l a r e |	153600	MALE
1988	9832247079864486748.wav	În anii 1920, atitudinile predominante ale majorității cetățenilor și națiunilor erau de pacifism și izolare.	în anii 1920 atitudinile predominante ale majorității cetățenilor și națiunilor erau de pacifism și izolare	î n | a n i i | 1 9 2 0 | a t i t u d i n i l e | p r e d o m i n a n t e | a l e | m a j o r i t ă ț i i | c e t ă ț e n i l o r | ș i | n a ț i u n i l o r | e r a u | d e | p a c i f i s m | ș i | i z o l a r e |	136320	MALE
1704	14608407031958554526.wav	În 1990, a fost adăugat pe lista de situri patrimoniu mondial în pericol, din cauza pericolului reprezentat de nisipul deșertic.	în 1990 a fost adăugat pe lista de situri patrimoniu mondial în pericol din cauza pericolului reprezentat de nisipul deșertic	î n | 1 9 9 0 | a | f o s t | a d ă u g a t | p e | l i s t a | d e | s i t u r i | p a t r i m o n i u | m o n d i a l | î n | p e r i c o l | d i n | c a u z a | p e r i c o l u l u i | r e p r e z e n t a t | d e | n i s i p u l | d e ș e r t i c |	162240	MALE
1704	14968348720696187077.wav	În 1990, a fost adăugat pe lista de situri patrimoniu mondial în pericol, din cauza pericolului reprezentat de nisipul deșertic.	în 1990 a fost adăugat pe lista de situri patrimoniu mondial în pericol din cauza pericolului reprezentat de nisipul deșertic	î n | 1 9 9 0 | a | f o s t | a d ă u g a t | p e | l i s t a | d e | s i t u r i | p a t r i m o n i u | m o n d i a l | î n | p e r i c o l | d i n | c a u z a | p e r i c o l u l u i | r e p r e z e n t a t | d e | n i s i p u l | d e ș e r t i c |	165120	MALE
1704	3925797756231072060.wav	În 1990, a fost adăugat pe lista de situri patrimoniu mondial în pericol, din cauza pericolului reprezentat de nisipul deșertic.	în 1990 a fost adăugat pe lista de situri patrimoniu mondial în pericol din cauza pericolului reprezentat de nisipul deșertic	î n | 1 9 9 0 | a | f o s t | a d ă u g a t | p e | l i s t a | d e | s i t u r i | p a t r i m o n i u | m o n d i a l | î n | p e r i c o l | d i n | c a u z a | p e r i c o l u l u i | r e p r e z e n t a t | d e | n i s i p u l | d e ș e r t i c |	176640	MALE
1691	1076685196465032497.wav	Pe unele rute, companiile mai mari dețin propriile avioane, dar alte rute și companiile mai mici aveau o problemă.	pe unele rute companiile mai mari dețin propriile avioane dar alte rute și companiile mai mici aveau o problemă	p e | u n e l e | r u t e | c o m p a n i i l e | m a i | m a r i | d e ț i n | p r o p r i i l e | a v i o a n e | d a r | a l t e | r u t e | ș i | c o m p a n i i l e | m a i | m i c i | a v e a u | o | p r o b l e m ă |	116160	MALE
1691	4067499230981708397.wav	Pe unele rute, companiile mai mari dețin propriile avioane, dar alte rute și companiile mai mici aveau o problemă.	pe unele rute companiile mai mari dețin propriile avioane dar alte rute și companiile mai mici aveau o problemă	p e | u n e l e | r u t e | c o m p a n i i l e | m a i | m a r i | d e ț i n | p r o p r i i l e | a v i o a n e | d a r | a l t e | r u t e | ș i | c o m p a n i i l e | m a i | m i c i | a v e a u | o | p r o b l e m ă |	99840	MALE
1691	3834231886321436251.wav	Pe unele rute, companiile mai mari dețin propriile avioane, dar alte rute și companiile mai mici aveau o problemă.	pe unele rute companiile mai mari dețin propriile avioane dar alte rute și companiile mai mici aveau o problemă	p e | u n e l e | r u t e | c o m p a n i i l e | m a i | m a r i | d e ț i n | p r o p r i i l e | a v i o a n e | d a r | a l t e | r u t e | ș i | c o m p a n i i l e | m a i | m i c i | a v e a u | o | p r o b l e m ă |	135360	MALE
1826	4160366486733831418.wav	După ce a avut loc accidentul, Gibson a fost transportat la un spital, dar a decedat la scurt timp după aceea.	după ce a avut loc accidentul gibson a fost transportat la un spital dar a decedat la scurt timp după aceea	d u p ă | c e | a | a v u t | l o c | a c c i d e n t u l | g i b s o n | a | f o s t | t r a n s p o r t a t | l a | u n | s p i t a l | d a r | a | d e c e d a t | l a | s c u r t | t i m p | d u p ă | a c e e a |	114240	MALE
1826	1476676121016360725.wav	După ce a avut loc accidentul, Gibson a fost transportat la un spital, dar a decedat la scurt timp după aceea.	după ce a avut loc accidentul gibson a fost transportat la un spital dar a decedat la scurt timp după aceea	d u p ă | c e | a | a v u t | l o c | a c c i d e n t u l | g i b s o n | a | f o s t | t r a n s p o r t a t | l a | u n | s p i t a l | d a r | a | d e c e d a t | l a | s c u r t | t i m p | d u p ă | a c e e a |	103680	MALE
1826	5078248854877222306.wav	După ce a avut loc accidentul, Gibson a fost transportat la un spital, dar a decedat la scurt timp după aceea.	după ce a avut loc accidentul gibson a fost transportat la un spital dar a decedat la scurt timp după aceea	d u p ă | c e | a | a v u t | l o c | a c c i d e n t u l | g i b s o n | a | f o s t | t r a n s p o r t a t | l a | u n | s p i t a l | d a r | a | d e c e d a t | l a | s c u r t | t i m p | d u p ă | a c e e a |	134400	MALE
1846	3776137982413115097.wav	Raportul de aspect al acestui format (împărțind la doisprezece pentru a obține cel mai simplu raport de număr întreg) este, prin urmare, declarat a fi 3:2.	raportul de aspect al acestui format împărțind la doisprezece pentru a obține cel mai simplu raport de număr întreg este prin urmare declarat a fi 3:2	r a p o r t u l | d e | a s p e c t | a l | a c e s t u i | f o r m a t | î m p ă r ț i n d | l a | d o i s p r e z e c e | p e n t r u | a | o b ț i n e | c e l | m a i | s i m p l u | r a p o r t | d e | n u m ă r | î n t r e g | e s t e | p r i n | u r m a r e | d e c l a r a t | a | f i | 3 : 2 |	188160	MALE
1846	4152230628393045270.wav	Raportul de aspect al acestui format (împărțind la doisprezece pentru a obține cel mai simplu raport de număr întreg) este, prin urmare, declarat a fi 3:2.	raportul de aspect al acestui format împărțind la doisprezece pentru a obține cel mai simplu raport de număr întreg este prin urmare declarat a fi 3:2	r a p o r t u l | d e | a s p e c t | a l | a c e s t u i | f o r m a t | î m p ă r ț i n d | l a | d o i s p r e z e c e | p e n t r u | a | o b ț i n e | c e l | m a i | s i m p l u | r a p o r t | d e | n u m ă r | î n t r e g | e s t e | p r i n | u r m a r e | d e c l a r a t | a | f i | 3 : 2 |	150720	MALE
1846	15279253180646254021.wav	Raportul de aspect al acestui format (împărțind la doisprezece pentru a obține cel mai simplu raport de număr întreg) este, prin urmare, declarat a fi 3:2.	raportul de aspect al acestui format împărțind la doisprezece pentru a obține cel mai simplu raport de număr întreg este prin urmare declarat a fi 3:2	r a p o r t u l | d e | a s p e c t | a l | a c e s t u i | f o r m a t | î m p ă r ț i n d | l a | d o i s p r e z e c e | p e n t r u | a | o b ț i n e | c e l | m a i | s i m p l u | r a p o r t | d e | n u m ă r | î n t r e g | e s t e | p r i n | u r m a r e | d e c l a r a t | a | f i | 3 : 2 |	191040	MALE
1790	1747378774492082918.wav	„Opera sa este de o calitate și detalii atât de ușor de recunoscut, încât este unul dintre foarte puținele «nume importante» printre filateliști. Unii sunt specializați în colecționarea exclusivă a lucrărilor sale.”	opera sa este de o calitate și detalii atât de ușor de recunoscut încât este unul dintre foarte puținele «nume importante» printre filateliști. unii sunt specializați în colecționarea exclusivă a lucrărilor sale.	o p e r a | s a | e s t e | d e | o | c a l i t a t e | ș i | d e t a l i i | a t â t | d e | u ș o r | d e | r e c u n o s c u t | î n c â t | e s t e | u n u l | d i n t r e | f o a r t e | p u ț i n e l e | « n u m e | i m p o r t a n t e » | p r i n t r e | f i l a t e l i ș t i . | u n i i | s u n t | s p e c i a l i z a ț i | î n | c o l e c ț i o n a r e a | e x c l u s i v ă | a | l u c r ă r i l o r | s a l e . |	228480	MALE
1790	3916085273394333947.wav	„Opera sa este de o calitate și detalii atât de ușor de recunoscut, încât este unul dintre foarte puținele «nume importante» printre filateliști. Unii sunt specializați în colecționarea exclusivă a lucrărilor sale.”	opera sa este de o calitate și detalii atât de ușor de recunoscut încât este unul dintre foarte puținele «nume importante» printre filateliști. unii sunt specializați în colecționarea exclusivă a lucrărilor sale.	o p e r a | s a | e s t e | d e | o | c a l i t a t e | ș i | d e t a l i i | a t â t | d e | u ș o r | d e | r e c u n o s c u t | î n c â t | e s t e | u n u l | d i n t r e | f o a r t e | p u ț i n e l e | « n u m e | i m p o r t a n t e » | p r i n t r e | f i l a t e l i ș t i . | u n i i | s u n t | s p e c i a l i z a ț i | î n | c o l e c ț i o n a r e a | e x c l u s i v ă | a | l u c r ă r i l o r | s a l e . |	265920	MALE
1734	14979218346935013796.wav	Oamenii de știință au reușit să concluzioneze că materia întunecată afectează alte materii întunecate în același fel cum o face materia obișnuită.	oamenii de știință au reușit să concluzioneze că materia întunecată afectează alte materii întunecate în același fel cum o face materia obișnuită	o a m e n i i | d e | ș t i i n ț ă | a u | r e u ș i t | s ă | c o n c l u z i o n e z e | c ă | m a t e r i a | î n t u n e c a t ă | a f e c t e a z ă | a l t e | m a t e r i i | î n t u n e c a t e | î n | a c e l a ș i | f e l | c u m | o | f a c e | m a t e r i a | o b i ș n u i t ă |	131520	MALE
