1279	17672764122856250686.wav	Sawise seminggu kalah ing pamilihan jangka samadya, Bush ngandhani pamirsa babagan megarake dedagangan ing Asia.	sawise seminggu kalah ing pamilihan jangka samadya bush ngandhani pamirsa babagan megarake dedagangan ing asia	s a w i s e | s e m i n g g u | k a l a h | i n g | p a m i l i h a n | j a n g k a | s a m a d y a | b u s h | n g a n d h a n i | p a m i r s a | b a b a g a n | m e g a r a k e | d e d a g a n g a n | i n g | a s i a |	134400	FEMALE
440	5712188299720807455.wav	Sakwise kobongan, bentenge dilestarekake lan dilindhungi, tetep dadi salah siji atraksi Bhutan sing paling narik kawigaten.	sakwise kobongan bentenge dilestarekake lan dilindhungi tetep dadi salah siji atraksi bhutan sing paling narik kawigaten	s a k w i s e | k o b o n g a n | b e n t e n g e | d i l e s t a r e k a k e | l a n | d i l i n d h u n g i | t e t e p | d a d i | s a l a h | s i j i | a t r a k s i | b h u t a n | s i n g | p a l i n g | n a r i k | k a w i g a t e n |	255360	MALE
895	2903635271401649407.wav	penyebab paling umum kacilakan ing mangsa adhem yaiku dalan lunyu, troroar (trotoar) lan mligine langkah-langkah.	penyebab paling umum kacilakan ing mangsa adhem yaiku dalan lunyu troroar trotoar lan mligine langkah-langkah	p e n y e b a b | p a l i n g | u m u m | k a c i l a k a n | i n g | m a n g s a | a d h e m | y a i k u | d a l a n | l u n y u | t r o r o a r | t r o t o a r | l a n | m l i g i n e | l a n g k a h - l a n g k a h |	166080	FEMALE
598	16259772453576350008.wav	Menawa sampeyan ngulati barang urip sangisore mikroskop, sampeyan bakal ndelok menawa dheweke digawe saka kothak-kothak utawa bal-bal cilik.	menawa sampeyan ngulati barang urip sangisore mikroskop sampeyan bakal ndelok menawa dheweke digawe saka kothak-kothak utawa bal-bal cilik	m e n a w a | s a m p e y a n | n g u l a t i | b a r a n g | u r i p | s a n g i s o r e | m i k r o s k o p | s a m p e y a n | b a k a l | n d e l o k | m e n a w a | d h e w e k e | d i g a w e | s a k a | k o t h a k - k o t h a k | u t a w a | b a l - b a l | c i l i k |	211200	FEMALE
551	5684928501849781804.wav	Sawetara playonan antar lantas negara nalika mangsa salju, digamblokake karo ulah raga fitnes kanggo awak bagean ndhuwur, minangka persiyapan paling apik kanggo ungsum playon.	sawetara playonan antar lantas negara nalika mangsa salju digamblokake karo ulah raga fitnes kanggo awak bagean ndhuwur minangka persiyapan paling apik kanggo ungsum playon	s a w e t a r a | p l a y o n a n | a n t a r | l a n t a s | n e g a r a | n a l i k a | m a n g s a | s a l j u | d i g a m b l o k a k e | k a r o | u l a h | r a g a | f i t n e s | k a n g g o | a w a k | b a g e a n | n d h u w u r | m i n a n g k a | p e r s i y a p a n | p a l i n g | a p i k | k a n g g o | u n g s u m | p l a y o n |	313920	FEMALE
445	7945488768248687992.wav	Rong prelu saka wong Venezuela sing kerja ing bidhang jasa, meh saprapat sing kerja ing pabrik lan kalima ing tetanen.	rong prelu saka wong venezuela sing kerja ing bidhang jasa meh saprapat sing kerja ing pabrik lan kalima ing tetanen	r o n g | p r e l u | s a k a | w o n g | v e n e z u e l a | s i n g | k e r j a | i n g | b i d h a n g | j a s a | m e h | s a p r a p a t | s i n g | k e r j a | i n g | p a b r i k | l a n | k a l i m a | i n g | t e t a n e n |	257280	MALE
64	436936113907440209.wav	Kongres Nasional Brasil wis bantah-bantahan legalisasi kanggo 10 taun, lan mantenan sipil kaya ngono saiki mung legal ing Rio Grande do Sul.	kongres nasional brasil wis bantah-bantahan legalisasi kanggo 10 taun lan mantenan sipil kaya ngono saiki mung legal ing rio grande do sul	k o n g r e s | n a s i o n a l | b r a s i l | w i s | b a n t a h - b a n t a h a n | l e g a l i s a s i | k a n g g o | 1 0 | t a u n | l a n | m a n t e n a n | s i p i l | k a y a | n g o n o | s a i k i | m u n g | l e g a l | i n g | r i o | g r a n d e | d o | s u l |	217920	FEMALE
939	4383938680739074927.wav	Sanadyan pamriksaan imigrasi biasane ora ana utawa mung formalitas nalika sampeyan tekan ing negara asal, bea cukai bisa ngrepoti.	sanadyan pamriksaan imigrasi biasane ora ana utawa mung formalitas nalika sampeyan tekan ing negara asal bea cukai bisa ngrepoti	s a n a d y a n | p a m r i k s a a n | i m i g r a s i | b i a s a n e | o r a | a n a | u t a w a | m u n g | f o r m a l i t a s | n a l i k a | s a m p e y a n | t e k a n | i n g | n e g a r a | a s a l | b e a | c u k a i | b i s a | n g r e p o t i |	205440	FEMALE
657	6853604582028039051.wav	Menawa sampeyan ngunjungi Greenland sasuwene mangsa adhem (eling menawa luwih adoh sampeyan menyang lor, iki bakal dadi sansaya adhem), penting kanggo nggawa klambi anget sacukupe.	menawa sampeyan ngunjungi greenland sasuwene mangsa adhem eling menawa luwih adoh sampeyan menyang lor iki bakal dadi sansaya adhem penting kanggo nggawa klambi anget sacukupe	m e n a w a | s a m p e y a n | n g u n j u n g i | g r e e n l a n d | s a s u w e n e | m a n g s a | a d h e m | e l i n g | m e n a w a | l u w i h | a d o h | s a m p e y a n | m e n y a n g | l o r | i k i | b a k a l | d a d i | s a n s a y a | a d h e m | p e n t i n g | k a n g g o | n g g a w a | k l a m b i | a n g e t | s a c u k u p e |	302400	FEMALE
903	508026011013100275.wav	Topan minangka puteran kokem sing duwe tekanan hawa cendhek banget, sing nyedhot hawa ing saubenging mlebu lan munggah.	topan minangka puteran kokem sing duwe tekanan hawa cendhek banget sing nyedhot hawa ing saubenging mlebu lan munggah	t o p a n | m i n a n g k a | p u t e r a n | k o k e m | s i n g | d u w e | t e k a n a n | h a w a | c e n d h e k | b a n g e t | s i n g | n y e d h o t | h a w a | i n g | s a u b e n g i n g | m l e b u | l a n | m u n g g a h |	163200	FEMALE
392	11772969015016637019.wav	Basa sansekrerta minangka basa sing ruwet lan aji, sing wis dadi sumber kanggo pirang-pirang basa India modheren, kaya basa Latin minangka sumber kanggo basa Eropa kayata Prancis lan Spanyol.	basa sansekrerta minangka basa sing ruwet lan aji sing wis dadi sumber kanggo pirang-pirang basa india modheren kaya basa latin minangka sumber kanggo basa eropa kayata prancis lan spanyol	b a s a | s a n s e k r e r t a | m i n a n g k a | b a s a | s i n g | r u w e t | l a n | a j i | s i n g | w i s | d a d i | s u m b e r | k a n g g o | p i r a n g - p i r a n g | b a s a | i n d i a | m o d h e r e n | k a y a | b a s a | l a t i n | m i n a n g k a | s u m b e r | k a n g g o | b a s a | e r o p a | k a y a t a | p r a n c i s | l a n | s p a n y o l |	249600	FEMALE
61	3477216458922915438.wav	Direktur Utama Apple Steeve Jobs ngluncurake piranti kanthi mlaku menyang panggung lan ngetokake iPhone saka njero sak kathok jine.	direktur utama apple steeve jobs ngluncurake piranti kanthi mlaku menyang panggung lan ngetokake iphone saka njero sak kathok jine	d i r e k t u r | u t a m a | a p p l e | s t e e v e | j o b s | n g l u n c u r a k e | p i r a n t i | k a n t h i | m l a k u | m e n y a n g | p a n g g u n g | l a n | n g e t o k a k e | i p h o n e | s a k a | n j e r o | s a k | k a t h o k | j i n e |	162240	FEMALE
1404	13576758631475501413.wav	Luwih saka patang yuta manungsa mara menyang Roma nglayat.	luwih saka patang yuta manungsa mara menyang roma nglayat	l u w i h | s a k a | p a t a n g | y u t a | m a n u n g s a | m a r a | m e n y a n g | r o m a | n g l a y a t |	120000	FEMALE
189	6701913465538873977.wav	Nalika wengi tanggal 9 Agustus, matane Morakot adohe kira-kira pitung puluh kilometer saka propinsi Fujian China.	nalika wengi tanggal 9 agustus matane morakot adohe kira-kira pitung puluh kilometer saka propinsi fujian china	n a l i k a | w e n g i | t a n g g a l | 9 | a g u s t u s | m a t a n e | m o r a k o t | a d o h e | k i r a - k i r a | p i t u n g | p u l u h | k i l o m e t e r | s a k a | p r o p i n s i | f u j i a n | c h i n a |	229440	FEMALE
73	608494541561124234.wav	Minangka akibat saka iki, skandal gedhe ing sajroning komunitas hukum Yunani wis diangkat kanthi pembongkaran tumindak ilegal sing wis ditindakake dening hakim, pengacara, pengacara agung, lan pengacara sasuwene pirang-pirang taun sadurunge.	minangka akibat saka iki skandal gedhe ing sajroning komunitas hukum yunani wis diangkat kanthi pembongkaran tumindak ilegal sing wis ditindakake dening hakim pengacara pengacara agung lan pengacara sasuwene pirang-pirang taun sadurunge	m i n a n g k a | a k i b a t | s a k a | i k i | s k a n d a l | g e d h e | i n g | s a j r o n i n g | k o m u n i t a s | h u k u m | y u n a n i | w i s | d i a n g k a t | k a n t h i | p e m b o n g k a r a n | t u m i n d a k | i l e g a l | s i n g | w i s | d i t i n d a k a k e | d e n i n g | h a k i m | p e n g a c a r a | p e n g a c a r a | a g u n g | l a n | p e n g a c a r a | s a s u w e n e | p i r a n g - p i r a n g | t a u n | s a d u r u n g e |	360000	FEMALE
241	8274418930603983118.wav	Wingi, kantor pos ngetokake panjalukan apurane marang warga lan media sawise nemokake menawa bocah iku wis ndhelikake punjul saka 600 dokumen pos, kalebu 429 kartu pos Warsa Anyar, sing ora dikirimake menyang penampa sing dikarepake.	wingi kantor pos ngetokake panjalukan apurane marang warga lan media sawise nemokake menawa bocah iku wis ndhelikake punjul saka 600 dokumen pos kalebu 429 kartu pos warsa anyar sing ora dikirimake menyang penampa sing dikarepake	w i n g i | k a n t o r | p o s | n g e t o k a k e | p a n j a l u k a n | a p u r a n e | m a r a n g | w a r g a | l a n | m e d i a | s a w i s e | n e m o k a k e | m e n a w a | b o c a h | i k u | w i s | n d h e l i k a k e | p u n j u l | s a k a | 6 0 0 | d o k u m e n | p o s | k a l e b u | 4 2 9 | k a r t u | p o s | w a r s a | a n y a r | s i n g | o r a | d i k i r i m a k e | m e n y a n g | p e n a m p a | s i n g | d i k a r e p a k e |	485760	FEMALE
134	11939037639640389557.wav	Tandhane ora katon rusak; owah-owahane dilakokake nganggo terpal ireng didandani nganggo tandha damai lan ati kanggo ngowahi aksara “O” kanggo maca aksara cilik “e”.	tandhane ora katon rusak owah-owahane dilakokake nganggo terpal ireng didandani nganggo tandha damai lan ati kanggo ngowahi aksara o kanggo maca aksara cilik e	t a n d h a n e | o r a | k a t o n | r u s a k | o w a h - o w a h a n e | d i l a k o k a k e | n g a n g g o | t e r p a l | i r e n g | d i d a n d a n i | n g a n g g o | t a n d h a | d a m a i | l a n | a t i | k a n g g o | n g o w a h i | a k s a r a | o | k a n g g o | m a c a | a k s a r a | c i l i k | e |	252480	FEMALE
1249	7440315361105661802.wav	Menawa sampeyan mesen penerbangan lan penginapan sampeyan kanggo 2020 sadurunge penangguhan diumumake, sampeyan mungkin duwe sawijining situasi rumit.	menawa sampeyan mesen penerbangan lan penginapan sampeyan kanggo 2020 sadurunge penangguhan diumumake sampeyan mungkin duwe sawijining situasi rumit	m e n a w a | s a m p e y a n | m e s e n | p e n e r b a n g a n | l a n | p e n g i n a p a n | s a m p e y a n | k a n g g o | 2 0 2 0 | s a d u r u n g e | p e n a n g g u h a n | d i u m u m a k e | s a m p e y a n | m u n g k i n | d u w e | s a w i j i n i n g | s i t u a s i | r u m i t |	162240	FEMALE
220	17370193926350136751.wav	Sing oleh medhali perak Olimpiade 2004, Amir Khan ujar, "Saka jero ati aku mikir wanita ora entuk tarung. Iku miturutku."	sing oleh medhali perak olimpiade 2004 amir khan ujar saka jero ati aku mikir wanita ora entuk tarung iku miturutku	s i n g | o l e h | m e d h a l i | p e r a k | o l i m p i a d e | 2 0 0 4 | a m i r | k h a n | u j a r | s a k a | j e r o | a t i | a k u | m i k i r | w a n i t a | o r a | e n t u k | t a r u n g | i k u | m i t u r u t k u |	164160	FEMALE
522	17440925677397974090.wav	Alesan utama fenomena iki minangka asil kondisi impen sadhar sing njembarake dawane wektu ing antarane kondisi REM.	alesan utama fenomena iki minangka asil kondisi impen sadhar sing njembarake dawane wektu ing antarane kondisi rem	a l e s a n | u t a m a | f e n o m e n a | i k i | m i n a n g k a | a s i l | k o n d i s i | i m p e n | s a d h a r | s i n g | n j e m b a r a k e | d a w a n e | w e k t u | i n g | a n t a r a n e | k o n d i s i | r e m |	202560	FEMALE
859	14196579174588955276.wav	Iki kalebu antri, kaya segawon tukang ngambu-narkoba bisa digunakake kapan wae tanpa nggatekake.	iki kalebu antri kaya segawon tukang ngambu-narkoba bisa digunakake kapan wae tanpa nggatekake	i k i | k a l e b u | a n t r i | k a y a | s e g a w o n | t u k a n g | n g a m b u - n a r k o b a | b i s a | d i g u n a k a k e | k a p a n | w a e | t a n p a | n g g a t e k a k e |	131520	FEMALE
824	269551976002915116.wav	Iki bisa dadi luwih apik kanggo nggunakake sawijining agen sing kerep mesen perjalanan padha karo sampeyan.	iki bisa dadi luwih apik kanggo nggunakake sawijining agen sing kerep mesen perjalanan padha karo sampeyan	i k i | b i s a | d a d i | l u w i h | a p i k | k a n g g o | n g g u n a k a k e | s a w i j i n i n g | a g e n | s i n g | k e r e p | m e s e n | p e r j a l a n a n | p a d h a | k a r o | s a m p e y a n |	146880	FEMALE
1020	11182611749804961233.wav	Umpamane plesir menyang kraton-kraton ning Lembar Loire, Lembah Rhine utawa numpak kapal pesiar menyang kutha-kutha sing nyenengke ana Danube utawa numpak prau ning Terusan Erie.	umpamane plesir menyang kraton-kraton ning lembar loire lembah rhine utawa numpak kapal pesiar menyang kutha-kutha sing nyenengke ana danube utawa numpak prau ning terusan erie	u m p a m a n e | p l e s i r | m e n y a n g | k r a t o n - k r a t o n | n i n g | l e m b a r | l o i r e | l e m b a h | r h i n e | u t a w a | n u m p a k | k a p a l | p e s i a r | m e n y a n g | k u t h a - k u t h a | s i n g | n y e n e n g k e | a n a | d a n u b e | u t a w a | n u m p a k | p r a u | n i n g | t e r u s a n | e r i e |	254400	FEMALE
966	13764518427785913834.wav	Sak wilayah didadekake minangka Situs Warisan Donya UNESCO amarga ajine saka budhaya lan sejarah sing unik, lan rega propertine kalebu antarane sing paling dhuwur ing negarane.	sak wilayah didadekake minangka situs warisan donya unesco amarga ajine saka budhaya lan sejarah sing unik lan rega propertine kalebu antarane sing paling dhuwur ing negarane	s a k | w i l a y a h | d i d a d e k a k e | m i n a n g k a | s i t u s | w a r i s a n | d o n y a | u n e s c o | a m a r g a | a j i n e | s a k a | b u d h a y a | l a n | s e j a r a h | s i n g | u n i k | l a n | r e g a | p r o p e r t i n e | k a l e b u | a n t a r a n e | s i n g | p a l i n g | d h u w u r | i n g | n e g a r a n e |	295680	MALE
803	1615253728771667448.wav	Kedadean kasarasan jangka panjang sing mungkin saka ngombe kakean bisa kalebu kerusakan ati lan senajan wuta lan mati. Potensi bebayane mundhak nalika nganggo produk alkohol ilegal.	kedadean kasarasan jangka panjang sing mungkin saka ngombe kakean bisa kalebu kerusakan ati lan senajan wuta lan mati potensi bebayane mundhak nalika nganggo produk alkohol ilegal	k e d a d e a n | k a s a r a s a n | j a n g k a | p a n j a n g | s i n g | m u n g k i n | s a k a | n g o m b e | k a k e a n | b i s a | k a l e b u | k e r u s a k a n | a t i | l a n | s e n a j a n | w u t a | l a n | m a t i | p o t e n s i | b e b a y a n e | m u n d h a k | n a l i k a | n g a n g g o | p r o d u k | a l k o h o l | i l e g a l |	268800	FEMALE
604	17941836642874904305.wav	Struktur molekule kuwi tetep padha sanadyan wujute gas, cair, utawa padhet.	struktur molekule kuwi tetep padha sanadyan wujute gas cair utawa padhet	s t r u k t u r | m o l e k u l e | k u w i | t e t e p | p a d h a | s a n a d y a n | w u j u t e | g a s | c a i r | u t a w a | p a d h e t |	128640	FEMALE
53	18120460239497976499.wav	Komisaris kuwi wis netepake jaminan, yen dikabulke, lan ngresmekake tuntutan sing digawe dening petugas sing katangkep. Tuntutan kuwi banjur bakal mlebu menyang sistem komputer wilayah sing bisa nemokake kasus kuwi.	komisaris kuwi wis netepake jaminan yen dikabulke lan ngresmekake tuntutan sing digawe dening petugas sing katangkep tuntutan kuwi banjur bakal mlebu menyang sistem komputer wilayah sing bisa nemokake kasus kuwi	k o m i s a r i s | k u w i | w i s | n e t e p a k e | j a m i n a n | y e n | d i k a b u l k e | l a n | n g r e s m e k a k e | t u n t u t a n | s i n g | d i g a w e | d e n i n g | p e t u g a s | s i n g | k a t a n g k e p | t u n t u t a n | k u w i | b a n j u r | b a k a l | m l e b u | m e n y a n g | s i s t e m | k o m p u t e r | w i l a y a h | s i n g | b i s a | n e m o k a k e | k a s u s | k u w i |	322560	MALE
1021	3687627924284721908.wav	Uga gawe blog “meksa para siswa supaya luwih pinter marang donya ana sekitarane.” Kabutuhan marang makani rasa kepingin mangerteni bab anyar saka para tamu iki ngilhami para siswa supaya sregep lan nyenengke (Toto, 2004).	uga gawe blog  meksa para siswa supaya luwih pinter marang donya ana sekitarane.” kabutuhan marang makani rasa kepingin mangerteni bab anyar saka para tamu iki ngilhami para siswa supaya sregep lan nyenengke toto 2004	u g a | g a w e | b l o g | m e k s a | p a r a | s i s w a | s u p a y a | l u w i h | p i n t e r | m a r a n g | d o n y a | a n a | s e k i t a r a n e . ” | k a b u t u h a n | m a r a n g | m a k a n i | r a s a | k e p i n g i n | m a n g e r t e n i | b a b | a n y a r | s a k a | p a r a | t a m u | i k i | n g i l h a m i | p a r a | s i s w a | s u p a y a | s r e g e p | l a n | n y e n e n g k e | t o t o | 2 0 0 4 |	285120	FEMALE
