294	11370186793646360261.wav	Chmury mogły utrudnić rozpoznanie, czy faktycznie doszło do erupcji.	chmury mogły utrudnić rozpoznanie czy faktycznie doszło do erupcji	c h m u r y | m o g ł y | u t r u d n i ć | r o z p o z n a n i e | c z y | f a k t y c z n i e | d o s z ł o | d o | e r u p c j i |	133440	MALE
658	1270030173170730002.wav	Bardzo długie letnie dni mogą powodować problemy z wystarczającą ilością snu i powiązane z tym problemy zdrowotne.	bardzo długie letnie dni mogą powodować problemy z wystarczającą ilością snu i powiązane z tym problemy zdrowotne	b a r d z o | d ł u g i e | l e t n i e | d n i | m o g ą | p o w o d o w a ć | p r o b l e m y | z | w y s t a r c z a j ą c ą | i l o ś c i ą | s n u | i | p o w i ą z a n e | z | t y m | p r o b l e m y | z d r o w o t n e |	128640	MALE
1217	18353507686756991795.wav	Kandydaci mają możliwość wysłania swoich przedstawicieli, aby obserwowali każdy etap procesu. Wieczorem głosy są liczone przez wolontariuszy pozostających pod ścisłym nadzorem i zgodnie z określonymi procedurami.	kandydaci mają możliwość wysłania swoich przedstawicieli aby obserwowali każdy etap procesu wieczorem głosy są liczone przez wolontariuszy pozostających pod ścisłym nadzorem i zgodnie z określonymi procedurami	k a n d y d a c i | m a j ą | m o ż l i w o ś ć | w y s ł a n i a | s w o i c h | p r z e d s t a w i c i e l i | a b y | o b s e r w o w a l i | k a ż d y | e t a p | p r o c e s u | w i e c z o r e m | g ł o s y | s ą | l i c z o n e | p r z e z | w o l o n t a r i u s z y | p o z o s t a j ą c y c h | p o d | ś c i s ł y m | n a d z o r e m | i | z g o d n i e | z | o k r e ś l o n y m i | p r o c e d u r a m i |	273600	FEMALE
535	17282246704377303002.wav	Turystyka rekreacyjna jest chyba najpowszechniejszym rodzajem turystyki, przez większość ludzi kojarzonym z podróżowaniem.	turystyka rekreacyjna jest chyba najpowszechniejszym rodzajem turystyki przez większość ludzi kojarzonym z podróżowaniem	t u r y s t y k a | r e k r e a c y j n a | j e s t | c h y b a | n a j p o w s z e c h n i e j s z y m | r o d z a j e m | t u r y s t y k i | p r z e z | w i ę k s z o ś ć | l u d z i | k o j a r z o n y m | z | p o d r ó ż o w a n i e m |	120960	FEMALE
1304	2384240271286921240.wav	Przez okres dłuższy niż jedno milenium religia chrześcijańska zapewniała istotną więź między krajami europejskimi różniącymi się od siebie językiem i obyczajami.	przez okres dłuższy niż jedno milenium religia chrześcijańska zapewniała istotną więź między krajami europejskimi różniącymi się od siebie językiem i obyczajami	p r z e z | o k r e s | d ł u ż s z y | n i ż | j e d n o | m i l e n i u m | r e l i g i a | c h r z e ś c i j a ń s k a | z a p e w n i a ł a | i s t o t n ą | w i ę ź | m i ę d z y | k r a j a m i | e u r o p e j s k i m i | r ó ż n i ą c y m i | s i ę | o d | s i e b i e | j ę z y k i e m | i | o b y c z a j a m i |	175680	FEMALE
1076	14608964467699416767.wav	Jeden z nich 6 lipca został wysłany do George'a Washingtona, który polecił odczytać go swoim oddziałom w dniu 9 lipca w Nowym Jorku. Kopia trafiła do Londynu 10 sierpnia.	jeden z nich 6 lipca został wysłany do george'a washingtona który polecił odczytać go swoim oddziałom w dniu 9 lipca w nowym jorku kopia trafiła do londynu 10 sierpnia	j e d e n | z | n i c h | 6 | l i p c a | z o s t a ł | w y s ł a n y | d o | g e o r g e ' a | w a s h i n g t o n a | k t ó r y | p o l e c i ł | o d c z y t a ć | g o | s w o i m | o d d z i a ł o m | w | d n i u | 9 | l i p c a | w | n o w y m | j o r k u | k o p i a | t r a f i ł a | d o | l o n d y n u | 1 0 | s i e r p n i a |	222720	FEMALE
1298	17074101533465020451.wav	Podróżowanie samolotem może być straszliwym doświadczeniem dla osób w każdym wieku, zwłaszcza jeśli nie latali wcześniej albo mają za sobą traumatyczne zdarzenie.	podróżowanie samolotem może być straszliwym doświadczeniem dla osób w każdym wieku zwłaszcza jeśli nie latali wcześniej albo mają za sobą traumatyczne zdarzenie	p o d r ó ż o w a n i e | s a m o l o t e m | m o ż e | b y ć | s t r a s z l i w y m | d o ś w i a d c z e n i e m | d l a | o s ó b | w | k a ż d y m | w i e k u | z w ł a s z c z a | j e ś l i | n i e | l a t a l i | w c z e ś n i e j | a l b o | m a j ą | z a | s o b ą | t r a u m a t y c z n e | z d a r z e n i e |	153600	FEMALE
334	2460626768350452183.wav	Do kolejnych występujących należeli Stambulska Państwowa Orkiestra Symfoniczna, zespół janczarów oraz śpiewacy Fatih Erkoç i Müslüm Gürses.	do kolejnych występujących należeli stambulska państwowa orkiestra symfoniczna zespół janczarów oraz śpiewacy fatih erkoç i müslüm gürses	d o | k o l e j n y c h | w y s t ę p u j ą c y c h | n a l e ż e l i | s t a m b u l s k a | p a ń s t w o w a | o r k i e s t r a | s y m f o n i c z n a | z e s p ó ł | j a n c z a r ó w | o r a z | ś p i e w a c y | f a t i h | e r k o ç | i | m ü s l ü m | g ü r s e s |	257280	MALE
452	12660627895486219564.wav	Uczenie się tworzenia interaktywnych mediów wymaga standardowych i tradycyjnych umiejętności oraz narzędzi poznanych podczas zajęć interaktywnych (tworzenie scenorysów, edytowanie filmów i nagrań dźwiękowych, opowiadanie historii itd..).	uczenie się tworzenia interaktywnych mediów wymaga standardowych i tradycyjnych umiejętności oraz narzędzi poznanych podczas zajęć interaktywnych tworzenie scenorysów edytowanie filmów i nagrań dźwiękowych opowiadanie historii itd..	u c z e n i e | s i ę | t w o r z e n i a | i n t e r a k t y w n y c h | m e d i ó w | w y m a g a | s t a n d a r d o w y c h | i | t r a d y c y j n y c h | u m i e j ę t n o ś c i | o r a z | n a r z ę d z i | p o z n a n y c h | p o d c z a s | z a j ę ć | i n t e r a k t y w n y c h | t w o r z e n i e | s c e n o r y s ó w | e d y t o w a n i e | f i l m ó w | i | n a g r a ń | d ź w i ę k o w y c h | o p o w i a d a n i e | h i s t o r i i | i t d . . |	328320	FEMALE
1288	10308576577612014683.wav	Powszechnie dostępne są liczne książki i czasopisma na temat sztuki przetrwania, natomiast publikacji dotyczących stref wojennych jest bardzo mało.	powszechnie dostępne są liczne książki i czasopisma na temat sztuki przetrwania natomiast publikacji dotyczących stref wojennych jest bardzo mało	p o w s z e c h n i e | d o s t ę p n e | s ą | l i c z n e | k s i ą ż k i | i | c z a s o p i s m a | n a | t e m a t | s z t u k i | p r z e t r w a n i a | n a t o m i a s t | p u b l i k a c j i | d o t y c z ą c y c h | s t r e f | w o j e n n y c h | j e s t | b a r d z o | m a ł o |	199680	MALE
446	2689769267426834693.wav	Ropa naftowa odgrywa ważną rolę w gospodarce Wenezueli, która eksportuje więcej tego surowca niż importuje, mimo że w tym sektorze pracuje zaledwie jeden procent ludności.	ropa naftowa odgrywa ważną rolę w gospodarce wenezueli która eksportuje więcej tego surowca niż importuje mimo że w tym sektorze pracuje zaledwie jeden procent ludności	r o p a | n a f t o w a | o d g r y w a | w a ż n ą | r o l ę | w | g o s p o d a r c e | w e n e z u e l i | k t ó r a | e k s p o r t u j e | w i ę c e j | t e g o | s u r o w c a | n i ż | i m p o r t u j e | m i m o | ż e | w | t y m | s e k t o r z e | p r a c u j e | z a l e d w i e | j e d e n | p r o c e n t | l u d n o ś c i |	252480	FEMALE
1408	248593535565417550.wav	Wytworzył przeszło 1000 znaczków dla Szwecji i 28 innych państw.	wytworzył przeszło 1000 znaczków dla szwecji i 28 innych państw	w y t w o r z y ł | p r z e s z ł o | 1 0 0 0 | z n a c z k ó w | d l a | s z w e c j i | i | 2 8 | i n n y c h | p a ń s t w |	140160	MALE
340	17334857881768861573.wav	Natychmiast zajął się nim przyboczny personel medyczny i przewieziono go do lokalnego szpitala, gdzie nastąpił zgon.	natychmiast zajął się nim przyboczny personel medyczny i przewieziono go do lokalnego szpitala gdzie nastąpił zgon	n a t y c h m i a s t | z a j ą ł | s i ę | n i m | p r z y b o c z n y | p e r s o n e l | m e d y c z n y | i | p r z e w i e z i o n o | g o | d o | l o k a l n e g o | s z p i t a l a | g d z i e | n a s t ą p i ł | z g o n |	284160	MALE
99	2585884802065630786.wav	Z powodu wylania się tysięcy baryłek ropy naftowej na południe od Fairbanks na Alasce zamknięto 800 mil ropociągu Trans-Alaska.	z powodu wylania się tysięcy baryłek ropy naftowej na południe od fairbanks na alasce zamknięto 800 mil ropociągu trans-alaska	z | p o w o d u | w y l a n i a | s i ę | t y s i ę c y | b a r y ł e k | r o p y | n a f t o w e j | n a | p o ł u d n i e | o d | f a i r b a n k s | n a | a l a s c e | z a m k n i ę t o | 8 0 0 | m i l | r o p o c i ą g u | t r a n s - a l a s k a |	196800	MALE
1385	3298169363415677829.wav	Wielu notabli pretendujących do tronu ścierało się ze sobą w zaciekłych walkach w tych okresach.	wielu notabli pretendujących do tronu ścierało się ze sobą w zaciekłych walkach w tych okresach	w i e l u | n o t a b l i | p r e t e n d u j ą c y c h | d o | t r o n u | ś c i e r a ł o | s i ę | z e | s o b ą | w | z a c i e k ł y c h | w a l k a c h | w | t y c h | o k r e s a c h |	98880	FEMALE
257	8767343497299728304.wav	Powiedziała: „Nie ma danych, które wskazywałyby na nieuchronny atak.	powiedziała nie ma danych które wskazywałyby na nieuchronny atak	p o w i e d z i a ł a | n i e | m a | d a n y c h | k t ó r e | w s k a z y w a ł y b y | n a | n i e u c h r o n n y | a t a k |	126720	FEMALE
48	4413398715085492852.wav	Jonny Reid, pilot zespołu A1GP z Nowej Zelandii, przeszedł dziś do historii, przejeżdżając najszybciej, legalnie, przez 48-letni most Portu Auckland.	jonny reid pilot zespołu a1gp z nowej zelandii przeszedł dziś do historii przejeżdżając najszybciej legalnie przez 48-letni most portu auckland	j o n n y | r e i d | p i l o t | z e s p o ł u | a 1 g p | z | n o w e j | z e l a n d i i | p r z e s z e d ł | d z i ś | d o | h i s t o r i i | p r z e j e ż d ż a j ą c | n a j s z y b c i e j | l e g a l n i e | p r z e z | 4 8 - l e t n i | m o s t | p o r t u | a u c k l a n d |	197760	FEMALE
859	2028983614027927393.wav	Wiąże się to z oczekiwaniem w kolejce, ponieważ psy tropiące narkotyki mogą zostać wprowadzone w każdym momencie bez uprzedzenia.	wiąże się to z oczekiwaniem w kolejce ponieważ psy tropiące narkotyki mogą zostać wprowadzone w każdym momencie bez uprzedzenia	w i ą ż e | s i ę | t o | z | o c z e k i w a n i e m | w | k o l e j c e | p o n i e w a ż | p s y | t r o p i ą c e | n a r k o t y k i | m o g ą | z o s t a ć | w p r o w a d z o n e | w | k a ż d y m | m o m e n c i e | b e z | u p r z e d z e n i a |	114240	FEMALE
1463	17068053967196033247.wav	Liczba binarna może mieć wartość 0 albo 1 i tego rodzaju liczby określane są mianem cyfr binarnych lub bitów w żargonie komputerowym.	liczba binarna może mieć wartość 0 albo 1 i tego rodzaju liczby określane są mianem cyfr binarnych lub bitów w żargonie komputerowym	l i c z b a | b i n a r n a | m o ż e | m i e ć | w a r t o ś ć | 0 | a l b o | 1 | i | t e g o | r o d z a j u | l i c z b y | o k r e ś l a n e | s ą | m i a n e m | c y f r | b i n a r n y c h | l u b | b i t ó w | w | ż a r g o n i e | k o m p u t e r o w y m |	156480	MALE
1212	7431376226197573470.wav	Wielka Brytania zaminowała obszary wód międzynarodowych, aby zablokować dostęp okrętów do ogromnych partii oceanu, przez co nawet neutralne jednostki pływające były narażone na niebezpieczeństwo.	wielka brytania zaminowała obszary wód międzynarodowych aby zablokować dostęp okrętów do ogromnych partii oceanu przez co nawet neutralne jednostki pływające były narażone na niebezpieczeństwo	w i e l k a | b r y t a n i a | z a m i n o w a ł a | o b s z a r y | w ó d | m i ę d z y n a r o d o w y c h | a b y | z a b l o k o w a ć | d o s t ę p | o k r ę t ó w | d o | o g r o m n y c h | p a r t i i | o c e a n u | p r z e z | c o | n a w e t | n e u t r a l n e | j e d n o s t k i | p ł y w a j ą c e | b y ł y | n a r a ż o n e | n a | n i e b e z p i e c z e ń s t w o |	286080	MALE
607	16215212478129387572.wav	Od tysięcy lat czas jest przedmiotem badań uczonych, filozofów i teologów.	od tysięcy lat czas jest przedmiotem badań uczonych filozofów i teologów	o d | t y s i ę c y | l a t | c z a s | j e s t | p r z e d m i o t e m | b a d a ń | u c z o n y c h | f i l o z o f ó w | i | t e o l o g ó w |	134400	FEMALE
273	17171145354330504629.wav	Zwrócił on uwagę, że niektóre badania wskazują, że choroba musi stać się mniej śmiertelna, zanim doprowadzi do globalnej epidemii.	zwrócił on uwagę że niektóre badania wskazują że choroba musi stać się mniej śmiertelna zanim doprowadzi do globalnej epidemii	z w r ó c i ł | o n | u w a g ę | ż e | n i e k t ó r e | b a d a n i a | w s k a z u j ą | ż e | c h o r o b a | m u s i | s t a ć | s i ę | m n i e j | ś m i e r t e l n a | z a n i m | d o p r o w a d z i | d o | g l o b a l n e j | e p i d e m i i |	136320	MALE
373	5808292294799229602.wav	Inni naukowcy twierdzą, że te rośliny są bardzo trujące, więc nie jest możliwe, by dinozaury je jadły, chociaż dzisiaj leniwce i inne zwierzęta, np. papugi (potomki dinozaurów) mogą jeść trujące liście albo owoce.	inni naukowcy twierdzą że te rośliny są bardzo trujące więc nie jest możliwe by dinozaury je jadły chociaż dzisiaj leniwce i inne zwierzęta np. papugi potomki dinozaurów mogą jeść trujące liście albo owoce	i n n i | n a u k o w c y | t w i e r d z ą | ż e | t e | r o ś l i n y | s ą | b a r d z o | t r u j ą c e | w i ę c | n i e | j e s t | m o ż l i w e | b y | d i n o z a u r y | j e | j a d ł y | c h o c i a ż | d z i s i a j | l e n i w c e | i | i n n e | z w i e r z ę t a | n p . | p a p u g i | p o t o m k i | d i n o z a u r ó w | m o g ą | j e ś ć | t r u j ą c e | l i ś c i e | a l b o | o w o c e |	324480	FEMALE
831	4670307975323012318.wav	W niektórych pociągach transgranicznych kontrole odbywają się w trakcie podróży, dlatego gdy wsiadasz musisz mieć przy sobie ważny dokument tożsamości.	w niektórych pociągach transgranicznych kontrole odbywają się w trakcie podróży dlatego gdy wsiadasz musisz mieć przy sobie ważny dokument tożsamości	w | n i e k t ó r y c h | p o c i ą g a c h | t r a n s g r a n i c z n y c h | k o n t r o l e | o d b y w a j ą | s i ę | w | t r a k c i e | p o d r ó ż y | d l a t e g o | g d y | w s i a d a s z | m u s i s z | m i e ć | p r z y | s o b i e | w a ż n y | d o k u m e n t | t o ż s a m o ś c i |	202560	MALE
678	262054544361268959.wav	Wymagania i koszty związane z wizami różnią się zależnie od kraju i wpływa na nie również kraj, z którego pochodzi osoba ubiegająca się o wizę.	wymagania i koszty związane z wizami różnią się zależnie od kraju i wpływa na nie również kraj z którego pochodzi osoba ubiegająca się o wizę	w y m a g a n i a | i | k o s z t y | z w i ą z a n e | z | w i z a m i | r ó ż n i ą | s i ę | z a l e ż n i e | o d | k r a j u | i | w p ł y w a | n a | n i e | r ó w n i e ż | k r a j | z | k t ó r e g o | p o c h o d z i | o s o b a | u b i e g a j ą c a | s i ę | o | w i z ę |	205440	FEMALE
1327	16305804580498133825.wav	Wędrówki na nartach: ta aktywność jest nazywana także narciarstwem przełajowym, skitouringiem lub wycieczkami narciarskimi.	wędrówki na nartach ta aktywność jest nazywana także narciarstwem przełajowym skitouringiem lub wycieczkami narciarskimi	w ę d r ó w k i | n a | n a r t a c h | t a | a k t y w n o ś ć | j e s t | n a z y w a n a | t a k ż e | n a r c i a r s t w e m | p r z e ł a j o w y m | s k i t o u r i n g i e m | l u b | w y c i e c z k a m i | n a r c i a r s k i m i |	138240	MALE
359	7235241876463908186.wav	Robią to poprzez emisję maleńkiej cząsteczki światła zwanej fotonem.	robią to poprzez emisję maleńkiej cząsteczki światła zwanej fotonem	r o b i ą | t o | p o p r z e z | e m i s j ę | m a l e ń k i e j | c z ą s t e c z k i | ś w i a t ł a | z w a n e j | f o t o n e m |	138240	MALE
545	16268892994370145412.wav	Amerykański plan zakładał skoordynowane ataki przeprowadzone z trzech różnych stron.	amerykański plan zakładał skoordynowane ataki przeprowadzone z trzech różnych stron	a m e r y k a ń s k i | p l a n | z a k ł a d a ł | s k o o r d y n o w a n e | a t a k i | p r z e p r o w a d z o n e | z | t r z e c h | r ó ż n y c h | s t r o n |	135360	FEMALE
