1554	3814920372337551057.wav	Stwierdził, że skonstruował dzwonek do drzwi na Wi-Fi.	stwierdził że skonstruował dzwonek do drzwi na wi-fi	s t w i e r d z i ł | ż e | s k o n s t r u o w a ł | d z w o n e k | d o | d r z w i | n a | w i - f i |	71040	FEMALE
1517	12635808613254846792.wav	Badania nad sztuczną inteligencją polegają na budowaniu maszyn po to, aby zautomatyzować zadania wymagające inteligencji.	badania nad sztuczną inteligencją polegają na budowaniu maszyn po to aby zautomatyzować zadania wymagające inteligencji	b a d a n i a | n a d | s z t u c z n ą | i n t e l i g e n c j ą | p o l e g a j ą | n a | b u d o w a n i u | m a s z y n | p o | t o | a b y | z a u t o m a t y z o w a ć | z a d a n i a | w y m a g a j ą c e | i n t e l i g e n c j i |	184320	MALE
1607	13656020374983536198.wav	Warto poświęcić pół godziny na spacer po tej intrygującej wiosce.	warto poświęcić pół godziny na spacer po tej intrygującej wiosce	w a r t o | p o ś w i ę c i ć | p ó ł | g o d z i n y | n a | s p a c e r | p o | t e j | i n t r y g u j ą c e j | w i o s c e |	67200	MALE
1607	14558949040502346473.wav	Warto poświęcić pół godziny na spacer po tej intrygującej wiosce.	warto poświęcić pół godziny na spacer po tej intrygującej wiosce	w a r t o | p o ś w i ę c i ć | p ó ł | g o d z i n y | n a | s p a c e r | p o | t e j | i n t r y g u j ą c e j | w i o s c e |	118080	MALE
1626	11197787811936838614.wav	Złoty medalista olimpijski miał wystartować na 100 m i 200 m stylem dowolnym oraz w trzech sztafetach podczas Igrzysk Wspólnoty Narodów, ale ponieważ narzekał na swoją formę, pojawiły się wątpliwości co do jego spodziewanych wyników.	złoty medalista olimpijski miał wystartować na 100 m i 200 m stylem dowolnym oraz w trzech sztafetach podczas igrzysk wspólnoty narodów ale ponieważ narzekał na swoją formę pojawiły się wątpliwości co do jego spodziewanych wyników	z ł o t y | m e d a l i s t a | o l i m p i j s k i | m i a ł | w y s t a r t o w a ć | n a | 1 0 0 | m | i | 2 0 0 | m | s t y l e m | d o w o l n y m | o r a z | w | t r z e c h | s z t a f e t a c h | p o d c z a s | i g r z y s k | w s p ó l n o t y | n a r o d ó w | a l e | p o n i e w a ż | n a r z e k a ł | n a | s w o j ą | f o r m ę | p o j a w i ł y | s i ę | w ą t p l i w o ś c i | c o | d o | j e g o | s p o d z i e w a n y c h | w y n i k ó w |	258240	FEMALE
1638	15722158863114762282.wav	Safari jest najpewniej największą atrakcją turystyczną w Afryce i najważniejszym wydarzeniem dla wielu zwiedzających.	safari jest najpewniej największą atrakcją turystyczną w afryce i najważniejszym wydarzeniem dla wielu zwiedzających	s a f a r i | j e s t | n a j p e w n i e j | n a j w i ę k s z ą | a t r a k c j ą | t u r y s t y c z n ą | w | a f r y c e | i | n a j w a ż n i e j s z y m | w y d a r z e n i e m | d l a | w i e l u | z w i e d z a j ą c y c h |	132480	MALE
1638	13947629333220442699.wav	Safari jest najpewniej największą atrakcją turystyczną w Afryce i najważniejszym wydarzeniem dla wielu zwiedzających.	safari jest najpewniej największą atrakcją turystyczną w afryce i najważniejszym wydarzeniem dla wielu zwiedzających	s a f a r i | j e s t | n a j p e w n i e j | n a j w i ę k s z ą | a t r a k c j ą | t u r y s t y c z n ą | w | a f r y c e | i | n a j w a ż n i e j s z y m | w y d a r z e n i e m | d l a | w i e l u | z w i e d z a j ą c y c h |	141120	MALE
1563	9218526330157216974.wav	Badacze zasugerowali, że mimo iż jest to ogon młodego dinozaura, upierzenie próbki wskazuje na dorosłego osobnika, a nie na pisklę.	badacze zasugerowali że mimo iż jest to ogon młodego dinozaura upierzenie próbki wskazuje na dorosłego osobnika a nie na pisklę	b a d a c z e | z a s u g e r o w a l i | ż e | m i m o | i ż | j e s t | t o | o g o n | m ł o d e g o | d i n o z a u r a | u p i e r z e n i e | p r ó b k i | w s k a z u j e | n a | d o r o s ł e g o | o s o b n i k a | a | n i e | n a | p i s k l ę |	170880	MALE
1618	5538156151976789611.wav	W północnej części pasma Sentinel Range znajdują się najwyższe góry Antarktydy, Vinson Massif, a najwyższy szczyt osiąga wysokość 4892 m.	w północnej części pasma sentinel range znajdują się najwyższe góry antarktydy vinson massif a najwyższy szczyt osiąga wysokość 4892 m	w | p ó ł n o c n e j | c z ę ś c i | p a s m a | s e n t i n e l | r a n g e | z n a j d u j ą | s i ę | n a j w y ż s z e | g ó r y | a n t a r k t y d y | v i n s o n | m a s s i f | a | n a j w y ż s z y | s z c z y t | o s i ą g a | w y s o k o ś ć | 4 8 9 2 | m |	172800	MALE
1558	16483478376331245060.wav	Aby organizacja mogła stać się innowacyjna, jej kierownictwo musi stworzyć kulturę innowacji, wspólnej wiedzy i uczenia się.	aby organizacja mogła stać się innowacyjna jej kierownictwo musi stworzyć kulturę innowacji wspólnej wiedzy i uczenia się	a b y | o r g a n i z a c j a | m o g ł a | s t a ć | s i ę | i n n o w a c y j n a | j e j | k i e r o w n i c t w o | m u s i | s t w o r z y ć | k u l t u r ę | i n n o w a c j i | w s p ó l n e j | w i e d z y | i | u c z e n i a | s i ę |	146880	FEMALE
1558	8418799205703160355.wav	Aby organizacja mogła stać się innowacyjna, jej kierownictwo musi stworzyć kulturę innowacji, wspólnej wiedzy i uczenia się.	aby organizacja mogła stać się innowacyjna jej kierownictwo musi stworzyć kulturę innowacji wspólnej wiedzy i uczenia się	a b y | o r g a n i z a c j a | m o g ł a | s t a ć | s i ę | i n n o w a c y j n a | j e j | k i e r o w n i c t w o | m u s i | s t w o r z y ć | k u l t u r ę | i n n o w a c j i | w s p ó l n e j | w i e d z y | i | u c z e n i a | s i ę |	136320	FEMALE
1558	6231106369646252912.wav	Aby organizacja mogła stać się innowacyjna, jej kierownictwo musi stworzyć kulturę innowacji, wspólnej wiedzy i uczenia się.	aby organizacja mogła stać się innowacyjna jej kierownictwo musi stworzyć kulturę innowacji wspólnej wiedzy i uczenia się	a b y | o r g a n i z a c j a | m o g ł a | s t a ć | s i ę | i n n o w a c y j n a | j e j | k i e r o w n i c t w o | m u s i | s t w o r z y ć | k u l t u r ę | i n n o w a c j i | w s p ó l n e j | w i e d z y | i | u c z e n i a | s i ę |	144960	MALE
1586	14937451245150507945.wav	Pierwszą konkurencją był slalom, w którym nie ukończyła pierwszego biegu. Z takim samym wynikiem zakończyło wyścig 36 spośród 116 zawodników.	pierwszą konkurencją był slalom w którym nie ukończyła pierwszego biegu z takim samym wynikiem zakończyło wyścig 36 spośród 116 zawodników	p i e r w s z ą | k o n k u r e n c j ą | b y ł | s l a l o m | w | k t ó r y m | n i e | u k o ń c z y ł a | p i e r w s z e g o | b i e g u | z | t a k i m | s a m y m | w y n i k i e m | z a k o ń c z y ł o | w y ś c i g | 3 6 | s p o ś r ó d | 1 1 6 | z a w o d n i k ó w |	132480	MALE
1586	15501550756978317780.wav	Pierwszą konkurencją był slalom, w którym nie ukończyła pierwszego biegu. Z takim samym wynikiem zakończyło wyścig 36 spośród 116 zawodników.	pierwszą konkurencją był slalom w którym nie ukończyła pierwszego biegu z takim samym wynikiem zakończyło wyścig 36 spośród 116 zawodników	p i e r w s z ą | k o n k u r e n c j ą | b y ł | s l a l o m | w | k t ó r y m | n i e | u k o ń c z y ł a | p i e r w s z e g o | b i e g u | z | t a k i m | s a m y m | w y n i k i e m | z a k o ń c z y ł o | w y ś c i g | 3 6 | s p o ś r ó d | 1 1 6 | z a w o d n i k ó w |	190080	MALE
1586	12680087221775347442.wav	Pierwszą konkurencją był slalom, w którym nie ukończyła pierwszego biegu. Z takim samym wynikiem zakończyło wyścig 36 spośród 116 zawodników.	pierwszą konkurencją był slalom w którym nie ukończyła pierwszego biegu z takim samym wynikiem zakończyło wyścig 36 spośród 116 zawodników	p i e r w s z ą | k o n k u r e n c j ą | b y ł | s l a l o m | w | k t ó r y m | n i e | u k o ń c z y ł a | p i e r w s z e g o | b i e g u | z | t a k i m | s a m y m | w y n i k i e m | z a k o ń c z y ł o | w y ś c i g | 3 6 | s p o ś r ó d | 1 1 6 | z a w o d n i k ó w |	159360	FEMALE
1540	2620964375121946171.wav	W założeniu buddyzm tybetański jest bardzo prosty. W jego skład wchodzi joga Kundalini, medytacja i ścieżka wszechogarniającej miłości.	w założeniu buddyzm tybetański jest bardzo prosty w jego skład wchodzi joga kundalini medytacja i ścieżka wszechogarniającej miłości	w | z a ł o ż e n i u | b u d d y z m | t y b e t a ń s k i | j e s t | b a r d z o | p r o s t y | w | j e g o | s k ł a d | w c h o d z i | j o g a | k u n d a l i n i | m e d y t a c j a | i | ś c i e ż k a | w s z e c h o g a r n i a j ą c e j | m i ł o ś c i |	123840	MALE
1540	15245200124145292722.wav	W założeniu buddyzm tybetański jest bardzo prosty. W jego skład wchodzi joga Kundalini, medytacja i ścieżka wszechogarniającej miłości.	w założeniu buddyzm tybetański jest bardzo prosty w jego skład wchodzi joga kundalini medytacja i ścieżka wszechogarniającej miłości	w | z a ł o ż e n i u | b u d d y z m | t y b e t a ń s k i | j e s t | b a r d z o | p r o s t y | w | j e g o | s k ł a d | w c h o d z i | j o g a | k u n d a l i n i | m e d y t a c j a | i | ś c i e ż k a | w s z e c h o g a r n i a j ą c e j | m i ł o ś c i |	130560	MALE
1540	17989473360833501781.wav	W założeniu buddyzm tybetański jest bardzo prosty. W jego skład wchodzi joga Kundalini, medytacja i ścieżka wszechogarniającej miłości.	w założeniu buddyzm tybetański jest bardzo prosty w jego skład wchodzi joga kundalini medytacja i ścieżka wszechogarniającej miłości	w | z a ł o ż e n i u | b u d d y z m | t y b e t a ń s k i | j e s t | b a r d z o | p r o s t y | w | j e g o | s k ł a d | w c h o d z i | j o g a | k u n d a l i n i | m e d y t a c j a | i | ś c i e ż k a | w s z e c h o g a r n i a j ą c e j | m i ł o ś c i |	173760	MALE
1547	17277729994627239649.wav	NHK doniosło też, iż elektrownia atomowa Kashiwazaki Kariwa w prefekturze Niigata działa tak jak zwykle.	nhk doniosło też iż elektrownia atomowa kashiwazaki kariwa w prefekturze niigata działa tak jak zwykle	n h k | d o n i o s ł o | t e ż | i ż | e l e k t r o w n i a | a t o m o w a | k a s h i w a z a k i | k a r i w a | w | p r e f e k t u r z e | n i i g a t a | d z i a ł a | t a k | j a k | z w y k l e |	170880	MALE
1547	17618734921475267548.wav	NHK doniosło też, iż elektrownia atomowa Kashiwazaki Kariwa w prefekturze Niigata działa tak jak zwykle.	nhk doniosło też iż elektrownia atomowa kashiwazaki kariwa w prefekturze niigata działa tak jak zwykle	n h k | d o n i o s ł o | t e ż | i ż | e l e k t r o w n i a | a t o m o w a | k a s h i w a z a k i | k a r i w a | w | p r e f e k t u r z e | n i i g a t a | d z i a ł a | t a k | j a k | z w y k l e |	118080	MALE
1535	483518362977651488.wav	Użycie technologii satelitarnej zamiast technologii radarowej starszej generacji pozwala kontrolerom ruchu lotniczego lokalizować samoloty z większą precyzją i przekazywać pilotom bardziej szczegółowe informacje.	użycie technologii satelitarnej zamiast technologii radarowej starszej generacji pozwala kontrolerom ruchu lotniczego lokalizować samoloty z większą precyzją i przekazywać pilotom bardziej szczegółowe informacje	u ż y c i e | t e c h n o l o g i i | s a t e l i t a r n e j | z a m i a s t | t e c h n o l o g i i | r a d a r o w e j | s t a r s z e j | g e n e r a c j i | p o z w a l a | k o n t r o l e r o m | r u c h u | l o t n i c z e g o | l o k a l i z o w a ć | s a m o l o t y | z | w i ę k s z ą | p r e c y z j ą | i | p r z e k a z y w a ć | p i l o t o m | b a r d z i e j | s z c z e g ó ł o w e | i n f o r m a c j e |	200640	MALE
1535	11249887301559055278.wav	Użycie technologii satelitarnej zamiast technologii radarowej starszej generacji pozwala kontrolerom ruchu lotniczego lokalizować samoloty z większą precyzją i przekazywać pilotom bardziej szczegółowe informacje.	użycie technologii satelitarnej zamiast technologii radarowej starszej generacji pozwala kontrolerom ruchu lotniczego lokalizować samoloty z większą precyzją i przekazywać pilotom bardziej szczegółowe informacje	u ż y c i e | t e c h n o l o g i i | s a t e l i t a r n e j | z a m i a s t | t e c h n o l o g i i | r a d a r o w e j | s t a r s z e j | g e n e r a c j i | p o z w a l a | k o n t r o l e r o m | r u c h u | l o t n i c z e g o | l o k a l i z o w a ć | s a m o l o t y | z | w i ę k s z ą | p r e c y z j ą | i | p r z e k a z y w a ć | p i l o t o m | b a r d z i e j | s z c z e g ó ł o w e | i n f o r m a c j e |	182400	MALE
1651	10359318086249592912.wav	Wśród osób, które planują roczną przerwę, opcje podróży i nauki cieszą się coraz większą popularnością.	wśród osób które planują roczną przerwę opcje podróży i nauki cieszą się coraz większą popularnością	w ś r ó d | o s ó b | k t ó r e | p l a n u j ą | r o c z n ą | p r z e r w ę | o p c j e | p o d r ó ż y | i | n a u k i | c i e s z ą | s i ę | c o r a z | w i ę k s z ą | p o p u l a r n o ś c i ą |	122880	FEMALE
1651	337218835681174828.wav	Wśród osób, które planują roczną przerwę, opcje podróży i nauki cieszą się coraz większą popularnością.	wśród osób które planują roczną przerwę opcje podróży i nauki cieszą się coraz większą popularnością	w ś r ó d | o s ó b | k t ó r e | p l a n u j ą | r o c z n ą | p r z e r w ę | o p c j e | p o d r ó ż y | i | n a u k i | c i e s z ą | s i ę | c o r a z | w i ę k s z ą | p o p u l a r n o ś c i ą |	113280	MALE
1651	11405500299826037130.wav	Wśród osób, które planują roczną przerwę, opcje podróży i nauki cieszą się coraz większą popularnością.	wśród osób które planują roczną przerwę opcje podróży i nauki cieszą się coraz większą popularnością	w ś r ó d | o s ó b | k t ó r e | p l a n u j ą | r o c z n ą | p r z e r w ę | o p c j e | p o d r ó ż y | i | n a u k i | c i e s z ą | s i ę | c o r a z | w i ę k s z ą | p o p u l a r n o ś c i ą |	94080	MALE
1610	3990573465006040589.wav	Te rzeczy zostały osobnymi dziedzinami, koncentrującymi się na zapewnianiu rozwiązań realnych problemów życiowych.	te rzeczy zostały osobnymi dziedzinami koncentrującymi się na zapewnianiu rozwiązań realnych problemów życiowych	t e | r z e c z y | z o s t a ł y | o s o b n y m i | d z i e d z i n a m i | k o n c e n t r u j ą c y m i | s i ę | n a | z a p e w n i a n i u | r o z w i ą z a ń | r e a l n y c h | p r o b l e m ó w | ż y c i o w y c h |	109440	MALE
1610	3670525193408337765.wav	Te rzeczy zostały osobnymi dziedzinami, koncentrującymi się na zapewnianiu rozwiązań realnych problemów życiowych.	te rzeczy zostały osobnymi dziedzinami koncentrującymi się na zapewnianiu rozwiązań realnych problemów życiowych	t e | r z e c z y | z o s t a ł y | o s o b n y m i | d z i e d z i n a m i | k o n c e n t r u j ą c y m i | s i ę | n a | z a p e w n i a n i u | r o z w i ą z a ń | r e a l n y c h | p r o b l e m ó w | ż y c i o w y c h |	136320	MALE
1551	8866398965365194679.wav	Wciąż próbuje się ustalić, jak duża była katastrofa i jaki będzie jej wpływ na Ziemię.	wciąż próbuje się ustalić jak duża była katastrofa i jaki będzie jej wpływ na ziemię	w c i ą ż | p r ó b u j e | s i ę | u s t a l i ć | j a k | d u ż a | b y ł a | k a t a s t r o f a | i | j a k i | b ę d z i e | j e j | w p ł y w | n a | z i e m i ę |	92160	FEMALE
1551	3752123825364640497.wav	Wciąż próbuje się ustalić, jak duża była katastrofa i jaki będzie jej wpływ na Ziemię.	wciąż próbuje się ustalić jak duża była katastrofa i jaki będzie jej wpływ na ziemię	w c i ą ż | p r ó b u j e | s i ę | u s t a l i ć | j a k | d u ż a | b y ł a | k a t a s t r o f a | i | j a k i | b ę d z i e | j e j | w p ł y w | n a | z i e m i ę |	105600	FEMALE
1551	67966398738105650.wav	Wciąż próbuje się ustalić, jak duża była katastrofa i jaki będzie jej wpływ na Ziemię.	wciąż próbuje się ustalić jak duża była katastrofa i jaki będzie jej wpływ na ziemię	w c i ą ż | p r ó b u j e | s i ę | u s t a l i ć | j a k | d u ż a | b y ł a | k a t a s t r o f a | i | j a k i | b ę d z i e | j e j | w p ł y w | n a | z i e m i ę |	125760	MALE
1556	4184792743192531512.wav	Jego tysięcznym znaczkiem był wspaniały znaczek Davida Klockera z 2000 r. „Wielkie czyny szwedzkich królów”, wpisany do Księgi Rekordów Guinessa.	jego tysięcznym znaczkiem był wspaniały znaczek davida klockera z 2000 r wielkie czyny szwedzkich królów wpisany do księgi rekordów guinessa	j e g o | t y s i ę c z n y m | z n a c z k i e m | b y ł | w s p a n i a ł y | z n a c z e k | d a v i d a | k l o c k e r a | z | 2 0 0 0 | r | w i e l k i e | c z y n y | s z w e d z k i c h | k r ó l ó w | w p i s a n y | d o | k s i ę g i | r e k o r d ó w | g u i n e s s a |	188160	MALE
