1552	13273055025468413795.wav	Rezultat analize zapleta će bit objavljen na javnoj web stranici.	rezultat analize zapleta će bit objavljen na javnoj web stranici	r e z u l t a t | a n a l i z e | z a p l e t a | ć e | b i t | o b j a v l j e n | n a | j a v n o j | w e b | s t r a n i c i |	126720	MALE
1654	2623150687910283554.wav	Ne znam shvatate li to ili ne, ali većina robe iz Srednje Amerike ušla je u ovu zemlju bez carine.	ne znam shvatate li to ili ne ali većina robe iz srednje amerike ušla je u ovu zemlju bez carine	n e | z n a m | s h v a t a t e | l i | t o | i l i | n e | a l i | v e ć i n a | r o b e | i z | s r e d n j e | a m e r i k e | u š l a | j e | u | o v u | z e m l j u | b e z | c a r i n e |	165120	FEMALE
1556	7030905053873337261.wav	Njegova hiljadita poštanska markica bila je veličanstvena markica koja prikazuje „Velika djela švedskih kraljeva“ Davida Klöckera Ehrenstrahla iz 2000. godine, što je uvršteno u Ginisovu knjigu svjetskih rekorda.	njegova hiljadita poštanska markica bila je veličanstvena markica koja prikazuje velika djela švedskih kraljeva  davida klöckera ehrenstrahla iz 2000. godine što je uvršteno u ginisovu knjigu svjetskih rekorda	n j e g o v a | h i l j a d i t a | p o š t a n s k a | m a r k i c a | b i l a | j e | v e l i č a n s t v e n a | m a r k i c a | k o j a | p r i k a z u j e | v e l i k a | d j e l a | š v e d s k i h | k r a l j e v a | d a v i d a | k l ö c k e r a | e h r e n s t r a h l a | i z | 2 0 0 0 . | g o d i n e | š t o | j e | u v r š t e n o | u | g i n i s o v u | k n j i g u | s v j e t s k i h | r e k o r d a |	304320	MALE
1556	11105476621423340449.wav	Njegova hiljadita poštanska markica bila je veličanstvena markica koja prikazuje „Velika djela švedskih kraljeva“ Davida Klöckera Ehrenstrahla iz 2000. godine, što je uvršteno u Ginisovu knjigu svjetskih rekorda.	njegova hiljadita poštanska markica bila je veličanstvena markica koja prikazuje velika djela švedskih kraljeva  davida klöckera ehrenstrahla iz 2000. godine što je uvršteno u ginisovu knjigu svjetskih rekorda	n j e g o v a | h i l j a d i t a | p o š t a n s k a | m a r k i c a | b i l a | j e | v e l i č a n s t v e n a | m a r k i c a | k o j a | p r i k a z u j e | v e l i k a | d j e l a | š v e d s k i h | k r a l j e v a | d a v i d a | k l ö c k e r a | e h r e n s t r a h l a | i z | 2 0 0 0 . | g o d i n e | š t o | j e | u v r š t e n o | u | g i n i s o v u | k n j i g u | s v j e t s k i h | r e k o r d a |	266880	FEMALE
1599	17885802670722557497.wav	Prvobitna populacija se uopće nije promijenila, i dalje im trebaju prilagodbe kao i ranije.	prvobitna populacija se uopće nije promijenila i dalje im trebaju prilagodbe kao i ranije	p r v o b i t n a | p o p u l a c i j a | s e | u o p ć e | n i j e | p r o m i j e n i l a | i | d a l j e | i m | t r e b a j u | p r i l a g o d b e | k a o | i | r a n i j e |	143040	MALE
1599	6885499139157279149.wav	Prvobitna populacija se uopće nije promijenila, i dalje im trebaju prilagodbe kao i ranije.	prvobitna populacija se uopće nije promijenila i dalje im trebaju prilagodbe kao i ranije	p r v o b i t n a | p o p u l a c i j a | s e | u o p ć e | n i j e | p r o m i j e n i l a | i | d a l j e | i m | t r e b a j u | p r i l a g o d b e | k a o | i | r a n i j e |	143040	MALE
1599	15820328543462057848.wav	Prvobitna populacija se uopće nije promijenila, i dalje im trebaju prilagodbe kao i ranije.	prvobitna populacija se uopće nije promijenila i dalje im trebaju prilagodbe kao i ranije	p r v o b i t n a | p o p u l a c i j a | s e | u o p ć e | n i j e | p r o m i j e n i l a | i | d a l j e | i m | t r e b a j u | p r i l a g o d b e | k a o | i | r a n i j e |	144000	MALE
1615	4018014234105261512.wav	Prije više hiljada godina, čovjek po imenu Aristarh rekao je da se Sunčev sistem kreće oko Sunca.	prije više hiljada godina čovjek po imenu aristarh rekao je da se sunčev sistem kreće oko sunca	p r i j e | v i š e | h i l j a d a | g o d i n a | č o v j e k | p o | i m e n u | a r i s t a r h | r e k a o | j e | d a | s e | s u n č e v | s i s t e m | k r e ć e | o k o | s u n c a |	174720	MALE
1567	15282719084468026819.wav	U decembru se na terenima za polo u Las Cañitasu održava najveći godišnji turnir.	u decembru se na terenima za polo u las cañitasu održava najveći godišnji turnir	u | d e c e m b r u | s e | n a | t e r e n i m a | z a | p o l o | u | l a s | c a ñ i t a s u | o d r ž a v a | n a j v e ć i | g o d i š n j i | t u r n i r |	142080	MALE
1567	11029376539962238395.wav	U decembru se na terenima za polo u Las Cañitasu održava najveći godišnji turnir.	u decembru se na terenima za polo u las cañitasu održava najveći godišnji turnir	u | d e c e m b r u | s e | n a | t e r e n i m a | z a | p o l o | u | l a s | c a ñ i t a s u | o d r ž a v a | n a j v e ć i | g o d i š n j i | t u r n i r |	175680	MALE
1567	2284601870869751252.wav	U decembru se na terenima za polo u Las Cañitasu održava najveći godišnji turnir.	u decembru se na terenima za polo u las cañitasu održava najveći godišnji turnir	u | d e c e m b r u | s e | n a | t e r e n i m a | z a | p o l o | u | l a s | c a ñ i t a s u | o d r ž a v a | n a j v e ć i | g o d i š n j i | t u r n i r |	136320	MALE
1634	18084702557064252295.wav	Japan se sastoji od skoro 7.000 otoka (najveći je Honshu), što Japan čini 7. najvećim otokom na svijetu!	japan se sastoji od skoro 7.000 otoka najveći je honshu što japan čini 7. najvećim otokom na svijetu!	j a p a n | s e | s a s t o j i | o d | s k o r o | 7 . 0 0 0 | o t o k a | n a j v e ć i | j e | h o n s h u | š t o | j a p a n | č i n i | 7 . | n a j v e ć i m | o t o k o m | n a | s v i j e t u ! |	211200	MALE
1634	884538862398994937.wav	Japan se sastoji od skoro 7.000 otoka (najveći je Honshu), što Japan čini 7. najvećim otokom na svijetu!	japan se sastoji od skoro 7.000 otoka najveći je honshu što japan čini 7. najvećim otokom na svijetu!	j a p a n | s e | s a s t o j i | o d | s k o r o | 7 . 0 0 0 | o t o k a | n a j v e ć i | j e | h o n s h u | š t o | j a p a n | č i n i | 7 . | n a j v e ć i m | o t o k o m | n a | s v i j e t u ! |	201600	MALE
1593	11843428314662608563.wav	Drveni točkovi su na kraju zamijenjeni željeznim točkovima. Prve šine s punim željezom uvedene su 1767. godine.	drveni točkovi su na kraju zamijenjeni željeznim točkovima. prve šine s punim željezom uvedene su 1767. godine	d r v e n i | t o č k o v i | s u | n a | k r a j u | z a m i j e n j e n i | ž e l j e z n i m | t o č k o v i m a . | p r v e | š i n e | s | p u n i m | ž e l j e z o m | u v e d e n e | s u | 1 7 6 7 . | g o d i n e |	171840	MALE
1593	723962359709561839.wav	Drveni točkovi su na kraju zamijenjeni željeznim točkovima. Prve šine s punim željezom uvedene su 1767. godine.	drveni točkovi su na kraju zamijenjeni željeznim točkovima. prve šine s punim željezom uvedene su 1767. godine	d r v e n i | t o č k o v i | s u | n a | k r a j u | z a m i j e n j e n i | ž e l j e z n i m | t o č k o v i m a . | p r v e | š i n e | s | p u n i m | ž e l j e z o m | u v e d e n e | s u | 1 7 6 7 . | g o d i n e |	211200	MALE
1593	11747200412246050283.wav	Drveni točkovi su na kraju zamijenjeni željeznim točkovima. Prve šine s punim željezom uvedene su 1767. godine.	drveni točkovi su na kraju zamijenjeni željeznim točkovima. prve šine s punim željezom uvedene su 1767. godine	d r v e n i | t o č k o v i | s u | n a | k r a j u | z a m i j e n j e n i | ž e l j e z n i m | t o č k o v i m a . | p r v e | š i n e | s | p u n i m | ž e l j e z o m | u v e d e n e | s u | 1 7 6 7 . | g o d i n e |	177600	FEMALE
1531	18185158009420220542.wav	Istočnoafrički otoci su u Indijskom okeanu uz desnu obalu Afrike.	istočnoafrički otoci su u indijskom okeanu uz desnu obalu afrike	i s t o č n o a f r i č k i | o t o c i | s u | u | i n d i j s k o m | o k e a n u | u z | d e s n u | o b a l u | a f r i k e |	153600	MALE
1531	8925759354937742043.wav	Istočnoafrički otoci su u Indijskom okeanu uz desnu obalu Afrike.	istočnoafrički otoci su u indijskom okeanu uz desnu obalu afrike	i s t o č n o a f r i č k i | o t o c i | s u | u | i n d i j s k o m | o k e a n u | u z | d e s n u | o b a l u | a f r i k e |	131520	MALE
1531	4183372485637846418.wav	Istočnoafrički otoci su u Indijskom okeanu uz desnu obalu Afrike.	istočnoafrički otoci su u indijskom okeanu uz desnu obalu afrike	i s t o č n o a f r i č k i | o t o c i | s u | u | i n d i j s k o m | o k e a n u | u z | d e s n u | o b a l u | a f r i k e |	141120	MALE
1648	12668029368895825374.wav	U zemlji Kanan nisu postojale velike šume, pa je drvo bilo nevjerovatno skupo.	u zemlji kanan nisu postojale velike šume pa je drvo bilo nevjerovatno skupo	u | z e m l j i | k a n a n | n i s u | p o s t o j a l e | v e l i k e | š u m e | p a | j e | d r v o | b i l o | n e v j e r o v a t n o | s k u p o |	123840	MALE
1648	16275107181801009115.wav	U zemlji Kanan nisu postojale velike šume, pa je drvo bilo nevjerovatno skupo.	u zemlji kanan nisu postojale velike šume pa je drvo bilo nevjerovatno skupo	u | z e m l j i | k a n a n | n i s u | p o s t o j a l e | v e l i k e | š u m e | p a | j e | d r v o | b i l o | n e v j e r o v a t n o | s k u p o |	140160	MALE
1648	54097218408083398.wav	U zemlji Kanan nisu postojale velike šume, pa je drvo bilo nevjerovatno skupo.	u zemlji kanan nisu postojale velike šume pa je drvo bilo nevjerovatno skupo	u | z e m l j i | k a n a n | n i s u | p o s t o j a l e | v e l i k e | š u m e | p a | j e | d r v o | b i l o | n e v j e r o v a t n o | s k u p o |	146880	MALE
1652	11405657183207181573.wav	Najrasprostranjenija religija u Moldaviji je pravoslavno hrišćanska.	najrasprostranjenija religija u moldaviji je pravoslavno hrišćanska	n a j r a s p r o s t r a n j e n i j a | r e l i g i j a | u | m o l d a v i j i | j e | p r a v o s l a v n o | h r i š ć a n s k a |	148800	MALE
1652	4272671129718656883.wav	Najrasprostranjenija religija u Moldaviji je pravoslavno hrišćanska.	najrasprostranjenija religija u moldaviji je pravoslavno hrišćanska	n a j r a s p r o s t r a n j e n i j a | r e l i g i j a | u | m o l d a v i j i | j e | p r a v o s l a v n o | h r i š ć a n s k a |	128640	MALE
1652	15672589904518691598.wav	Najrasprostranjenija religija u Moldaviji je pravoslavno hrišćanska.	najrasprostranjenija religija u moldaviji je pravoslavno hrišćanska	n a j r a s p r o s t r a n j e n i j a | r e l i g i j a | u | m o l d a v i j i | j e | p r a v o s l a v n o | h r i š ć a n s k a |	113280	MALE
1551	13944131887717963183.wav	Još uvijek pokušavaju ustanoviti koliki je bio sudar i na koji način će utjecati na Zemlju.	još uvijek pokušavaju ustanoviti koliki je bio sudar i na koji način će utjecati na zemlju	j o š | u v i j e k | p o k u š a v a j u | u s t a n o v i t i | k o l i k i | j e | b i o | s u d a r | i | n a | k o j i | n a č i n | ć e | u t j e c a t i | n a | z e m l j u |	149760	MALE
1551	11970466603895194763.wav	Još uvijek pokušavaju ustanoviti koliki je bio sudar i na koji način će utjecati na Zemlju.	još uvijek pokušavaju ustanoviti koliki je bio sudar i na koji način će utjecati na zemlju	j o š | u v i j e k | p o k u š a v a j u | u s t a n o v i t i | k o l i k i | j e | b i o | s u d a r | i | n a | k o j i | n a č i n | ć e | u t j e c a t i | n a | z e m l j u |	136320	MALE
1551	6284141133284161111.wav	Još uvijek pokušavaju ustanoviti koliki je bio sudar i na koji način će utjecati na Zemlju.	još uvijek pokušavaju ustanoviti koliki je bio sudar i na koji način će utjecati na zemlju	j o š | u v i j e k | p o k u š a v a j u | u s t a n o v i t i | k o l i k i | j e | b i o | s u d a r | i | n a | k o j i | n a č i n | ć e | u t j e c a t i | n a | z e m l j u |	138240	MALE
1521	10595883683514042303.wav	Satelit u svemiru prima poziv, a zatim ga reflektuje nazad dole, gotovo momentalno.	satelit u svemiru prima poziv a zatim ga reflektuje nazad dole gotovo momentalno	s a t e l i t | u | s v e m i r u | p r i m a | p o z i v | a | z a t i m | g a | r e f l e k t u j e | n a z a d | d o l e | g o t o v o | m o m e n t a l n o |	144000	MALE
1521	8639714994357945755.wav	Satelit u svemiru prima poziv, a zatim ga reflektuje nazad dole, gotovo momentalno.	satelit u svemiru prima poziv a zatim ga reflektuje nazad dole gotovo momentalno	s a t e l i t | u | s v e m i r u | p r i m a | p o z i v | a | z a t i m | g a | r e f l e k t u j e | n a z a d | d o l e | g o t o v o | m o m e n t a l n o |	155520	MALE
1650	11578637628874048473.wav	Morski krokodili ne žive stalno u okeanu. Njihovo primarno stanište su ušća rijeka sjeverno od Rockhamptona.	morski krokodili ne žive stalno u okeanu. njihovo primarno stanište su ušća rijeka sjeverno od rockhamptona	m o r s k i | k r o k o d i l i | n e | ž i v e | s t a l n o | u | o k e a n u . | n j i h o v o | p r i m a r n o | s t a n i š t e | s u | u š ć a | r i j e k a | s j e v e r n o | o d | r o c k h a m p t o n a |	184320	MALE
1650	8712599282330364056.wav	Morski krokodili ne žive stalno u okeanu. Njihovo primarno stanište su ušća rijeka sjeverno od Rockhamptona.	morski krokodili ne žive stalno u okeanu. njihovo primarno stanište su ušća rijeka sjeverno od rockhamptona	m o r s k i | k r o k o d i l i | n e | ž i v e | s t a l n o | u | o k e a n u . | n j i h o v o | p r i m a r n o | s t a n i š t e | s u | u š ć a | r i j e k a | s j e v e r n o | o d | r o c k h a m p t o n a |	201600	MALE
1650	13839296759550440633.wav	Morski krokodili ne žive stalno u okeanu. Njihovo primarno stanište su ušća rijeka sjeverno od Rockhamptona.	morski krokodili ne žive stalno u okeanu. njihovo primarno stanište su ušća rijeka sjeverno od rockhamptona	m o r s k i | k r o k o d i l i | n e | ž i v e | s t a l n o | u | o k e a n u . | n j i h o v o | p r i m a r n o | s t a n i š t e | s u | u š ć a | r i j e k a | s j e v e r n o | o d | r o c k h a m p t o n a |	184320	MALE
1607	6868033788903928818.wav	Vrijedilo je prošetati intrigantnim selom pola sata.	vrijedilo je prošetati intrigantnim selom pola sata	v r i j e d i l o | j e | p r o š e t a t i | i n t r i g a n t n i m | s e l o m | p o l a | s a t a |	94080	MALE
1607	7897970974954707983.wav	Vrijedilo je prošetati intrigantnim selom pola sata.	vrijedilo je prošetati intrigantnim selom pola sata	v r i j e d i l o | j e | p r o š e t a t i | i n t r i g a n t n i m | s e l o m | p o l a | s a t a |	123840	MALE
1607	7276110074840455452.wav	Vrijedilo je prošetati intrigantnim selom pola sata.	vrijedilo je prošetati intrigantnim selom pola sata	v r i j e d i l o | j e | p r o š e t a t i | i n t r i g a n t n i m | s e l o m | p o l a | s a t a |	102720	MALE
1646	3648635376541306934.wav	Postoji mnogo plaža jer se Auckland graniči s dvije luke. Najpoznatije plaže nalaze se u tri područja.	postoji mnogo plaža jer se auckland graniči s dvije luke. najpoznatije plaže nalaze se u tri područja	p o s t o j i | m n o g o | p l a ž a | j e r | s e | a u c k l a n d | g r a n i č i | s | d v i j e | l u k e . | n a j p o z n a t i j e | p l a ž e | n a l a z e | s e | u | t r i | p o d r u č j a |	161280	FEMALE
1646	1971208951484048213.wav	Postoji mnogo plaža jer se Auckland graniči s dvije luke. Najpoznatije plaže nalaze se u tri područja.	postoji mnogo plaža jer se auckland graniči s dvije luke. najpoznatije plaže nalaze se u tri područja	p o s t o j i | m n o g o | p l a ž a | j e r | s e | a u c k l a n d | g r a n i č i | s | d v i j e | l u k e . | n a j p o z n a t i j e | p l a ž e | n a l a z e | s e | u | t r i | p o d r u č j a |	151680	MALE
1544	8992516867427957290.wav	Insekti su bili prve životinje koje su poletjele. Njihova sposobnost letenja pomogla im je da lakše izbjegnu neprijatelje i da učinkovitije traže hranu i partnere.	insekti su bili prve životinje koje su poletjele. njihova sposobnost letenja pomogla im je da lakše izbjegnu neprijatelje i da učinkovitije traže hranu i partnere	i n s e k t i | s u | b i l i | p r v e | ž i v o t i n j e | k o j e | s u | p o l e t j e l e . | n j i h o v a | s p o s o b n o s t | l e t e n j a | p o m o g l a | i m | j e | d a | l a k š e | i z b j e g n u | n e p r i j a t e l j e | i | d a | u č i n k o v i t i j e | t r a ž e | h r a n u | i | p a r t n e r e |	228480	MALE
1544	17924497794215037306.wav	Insekti su bili prve životinje koje su poletjele. Njihova sposobnost letenja pomogla im je da lakše izbjegnu neprijatelje i da učinkovitije traže hranu i partnere.	insekti su bili prve životinje koje su poletjele. njihova sposobnost letenja pomogla im je da lakše izbjegnu neprijatelje i da učinkovitije traže hranu i partnere	i n s e k t i | s u | b i l i | p r v e | ž i v o t i n j e | k o j e | s u | p o l e t j e l e . | n j i h o v a | s p o s o b n o s t | l e t e n j a | p o m o g l a | i m | j e | d a | l a k š e | i z b j e g n u | n e p r i j a t e l j e | i | d a | u č i n k o v i t i j e | t r a ž e | h r a n u | i | p a r t n e r e |	189120	MALE
