1750	4798080042392930835.wav	Otkriće daje uvid i u evoluciju perja kod ptica.	otkriće daje uvid i u evoluciju perja kod ptica	o t k r i ć e | d a j e | u v i d | i | u | e v o l u c i j u | p e r j a | k o d | p t i c a |	127680	MALE
1881	2264572588805972678.wav	Virtuelno putovanje je također odličan način da se osvrnete na putovanje i podijelite iskustva s budućim učenicima.	virtuelno putovanje je također odličan način da se osvrnete na putovanje i podijelite iskustva s budućim učenicima	v i r t u e l n o | p u t o v a n j e | j e | t a k o đ e r | o d l i č a n | n a č i n | d a | s e | o s v r n e t e | n a | p u t o v a n j e | i | p o d i j e l i t e | i s k u s t v a | s | b u d u ć i m | u č e n i c i m a |	192000	MALE
2008	13671909808521194941.wav	Druge ostale stavke rasporeda na Baliju uključuju spašavanje preostalih svjetskih šuma i dijeljenje tehnologija s nacijama u razvoju koje će im pomoći da se razvijaju na način koji uzrokuje manje zagađenja.	druge ostale stavke rasporeda na baliju uključuju spašavanje preostalih svjetskih šuma i dijeljenje tehnologija s nacijama u razvoju koje će im pomoći da se razvijaju na način koji uzrokuje manje zagađenja	d r u g e | o s t a l e | s t a v k e | r a s p o r e d a | n a | b a l i j u | u k l j u č u j u | s p a š a v a n j e | p r e o s t a l i h | s v j e t s k i h | š u m a | i | d i j e l j e n j e | t e h n o l o g i j a | s | n a c i j a m a | u | r a z v o j u | k o j e | ć e | i m | p o m o ć i | d a | s e | r a z v i j a j u | n a | n a č i n | k o j i | u z r o k u j e | m a n j e | z a g a đ e n j a |	261120	MALE
2008	8917784183303805971.wav	Druge ostale stavke rasporeda na Baliju uključuju spašavanje preostalih svjetskih šuma i dijeljenje tehnologija s nacijama u razvoju koje će im pomoći da se razvijaju na način koji uzrokuje manje zagađenja.	druge ostale stavke rasporeda na baliju uključuju spašavanje preostalih svjetskih šuma i dijeljenje tehnologija s nacijama u razvoju koje će im pomoći da se razvijaju na način koji uzrokuje manje zagađenja	d r u g e | o s t a l e | s t a v k e | r a s p o r e d a | n a | b a l i j u | u k l j u č u j u | s p a š a v a n j e | p r e o s t a l i h | s v j e t s k i h | š u m a | i | d i j e l j e n j e | t e h n o l o g i j a | s | n a c i j a m a | u | r a z v o j u | k o j e | ć e | i m | p o m o ć i | d a | s e | r a z v i j a j u | n a | n a č i n | k o j i | u z r o k u j e | m a n j e | z a g a đ e n j a |	261120	FEMALE
2008	5773018169899369552.wav	Druge ostale stavke rasporeda na Baliju uključuju spašavanje preostalih svjetskih šuma i dijeljenje tehnologija s nacijama u razvoju koje će im pomoći da se razvijaju na način koji uzrokuje manje zagađenja.	druge ostale stavke rasporeda na baliju uključuju spašavanje preostalih svjetskih šuma i dijeljenje tehnologija s nacijama u razvoju koje će im pomoći da se razvijaju na način koji uzrokuje manje zagađenja	d r u g e | o s t a l e | s t a v k e | r a s p o r e d a | n a | b a l i j u | u k l j u č u j u | s p a š a v a n j e | p r e o s t a l i h | s v j e t s k i h | š u m a | i | d i j e l j e n j e | t e h n o l o g i j a | s | n a c i j a m a | u | r a z v o j u | k o j e | ć e | i m | p o m o ć i | d a | s e | r a z v i j a j u | n a | n a č i n | k o j i | u z r o k u j e | m a n j e | z a g a đ e n j a |	270720	MALE
1714	3823235734250988387.wav	Satelit je poslan u svemir raketom. Naučnici u svemiru koriste teleskope jer Zemljina atmosfera iskrivljuje dio naše svjetlosti i pogleda.	satelit je poslan u svemir raketom. naučnici u svemiru koriste teleskope jer zemljina atmosfera iskrivljuje dio naše svjetlosti i pogleda	s a t e l i t | j e | p o s l a n | u | s v e m i r | r a k e t o m . | n a u č n i c i | u | s v e m i r u | k o r i s t e | t e l e s k o p e | j e r | z e m l j i n a | a t m o s f e r a | i s k r i v l j u j e | d i o | n a š e | s v j e t l o s t i | i | p o g l e d a |	216000	MALE
1714	2391166251828461677.wav	Satelit je poslan u svemir raketom. Naučnici u svemiru koriste teleskope jer Zemljina atmosfera iskrivljuje dio naše svjetlosti i pogleda.	satelit je poslan u svemir raketom. naučnici u svemiru koriste teleskope jer zemljina atmosfera iskrivljuje dio naše svjetlosti i pogleda	s a t e l i t | j e | p o s l a n | u | s v e m i r | r a k e t o m . | n a u č n i c i | u | s v e m i r u | k o r i s t e | t e l e s k o p e | j e r | z e m l j i n a | a t m o s f e r a | i s k r i v l j u j e | d i o | n a š e | s v j e t l o s t i | i | p o g l e d a |	185280	FEMALE
1714	4873577609065379883.wav	Satelit je poslan u svemir raketom. Naučnici u svemiru koriste teleskope jer Zemljina atmosfera iskrivljuje dio naše svjetlosti i pogleda.	satelit je poslan u svemir raketom. naučnici u svemiru koriste teleskope jer zemljina atmosfera iskrivljuje dio naše svjetlosti i pogleda	s a t e l i t | j e | p o s l a n | u | s v e m i r | r a k e t o m . | n a u č n i c i | u | s v e m i r u | k o r i s t e | t e l e s k o p e | j e r | z e m l j i n a | a t m o s f e r a | i s k r i v l j u j e | d i o | n a š e | s v j e t l o s t i | i | p o g l e d a |	176640	MALE
1673	13675849076839480169.wav	Prema Ugovoru o konfederaciji, za vrijeme Rata za nezavisnost, trinaest saveznih država prvo je formiralo slabu centralnu vladu, čija jedina komponenta je bio Kongres.	prema ugovoru o konfederaciji za vrijeme rata za nezavisnost trinaest saveznih država prvo je formiralo slabu centralnu vladu čija jedina komponenta je bio kongres	p r e m a | u g o v o r u | o | k o n f e d e r a c i j i | z a | v r i j e m e | r a t a | z a | n e z a v i s n o s t | t r i n a e s t | s a v e z n i h | d r ž a v a | p r v o | j e | f o r m i r a l o | s l a b u | c e n t r a l n u | v l a d u | č i j a | j e d i n a | k o m p o n e n t a | j e | b i o | k o n g r e s |	216960	MALE
1673	1011074873269290962.wav	Prema Ugovoru o konfederaciji, za vrijeme Rata za nezavisnost, trinaest saveznih država prvo je formiralo slabu centralnu vladu, čija jedina komponenta je bio Kongres.	prema ugovoru o konfederaciji za vrijeme rata za nezavisnost trinaest saveznih država prvo je formiralo slabu centralnu vladu čija jedina komponenta je bio kongres	p r e m a | u g o v o r u | o | k o n f e d e r a c i j i | z a | v r i j e m e | r a t a | z a | n e z a v i s n o s t | t r i n a e s t | s a v e z n i h | d r ž a v a | p r v o | j e | f o r m i r a l o | s l a b u | c e n t r a l n u | v l a d u | č i j a | j e d i n a | k o m p o n e n t a | j e | b i o | k o n g r e s |	234240	FEMALE
1673	14752264212598842770.wav	Prema Ugovoru o konfederaciji, za vrijeme Rata za nezavisnost, trinaest saveznih država prvo je formiralo slabu centralnu vladu, čija jedina komponenta je bio Kongres.	prema ugovoru o konfederaciji za vrijeme rata za nezavisnost trinaest saveznih država prvo je formiralo slabu centralnu vladu čija jedina komponenta je bio kongres	p r e m a | u g o v o r u | o | k o n f e d e r a c i j i | z a | v r i j e m e | r a t a | z a | n e z a v i s n o s t | t r i n a e s t | s a v e z n i h | d r ž a v a | p r v o | j e | f o r m i r a l o | s l a b u | c e n t r a l n u | v l a d u | č i j a | j e d i n a | k o m p o n e n t a | j e | b i o | k o n g r e s |	234240	MALE
1748	8624118518779150905.wav	Vatrogasni spasilački timovi na kraju su potisnuli požar do 11:35 uvečer.	vatrogasni spasilački timovi na kraju su potisnuli požar do 11:35 uvečer	v a t r o g a s n i | s p a s i l a č k i | t i m o v i | n a | k r a j u | s u | p o t i s n u l i | p o ž a r | d o | 1 1 : 3 5 | u v e č e r |	158400	FEMALE
1748	10117743371624958282.wav	Vatrogasni spasilački timovi na kraju su potisnuli požar do 11:35 uvečer.	vatrogasni spasilački timovi na kraju su potisnuli požar do 11:35 uvečer	v a t r o g a s n i | s p a s i l a č k i | t i m o v i | n a | k r a j u | s u | p o t i s n u l i | p o ž a r | d o | 1 1 : 3 5 | u v e č e r |	137280	MALE
1748	4034655894796254798.wav	Vatrogasni spasilački timovi na kraju su potisnuli požar do 11:35 uvečer.	vatrogasni spasilački timovi na kraju su potisnuli požar do 11:35 uvečer	v a t r o g a s n i | s p a s i l a č k i | t i m o v i | n a | k r a j u | s u | p o t i s n u l i | p o ž a r | d o | 1 1 : 3 5 | u v e č e r |	138240	FEMALE
1953	16870603456956454151.wav	Naknadno je prebačen u bolnicu Addenbrooke’s u Cambridgeu.	naknadno je prebačen u bolnicu addenbrooke’s u cambridgeu	n a k n a d n o | j e | p r e b a č e n | u | b o l n i c u | a d d e n b r o o k e ’ s | u | c a m b r i d g e u |	109440	FEMALE
1953	1581687278509677616.wav	Naknadno je prebačen u bolnicu Addenbrooke’s u Cambridgeu.	naknadno je prebačen u bolnicu addenbrooke’s u cambridgeu	n a k n a d n o | j e | p r e b a č e n | u | b o l n i c u | a d d e n b r o o k e ’ s | u | c a m b r i d g e u |	108480	MALE
1953	12370008499208286795.wav	Naknadno je prebačen u bolnicu Addenbrooke’s u Cambridgeu.	naknadno je prebačen u bolnicu addenbrooke’s u cambridgeu	n a k n a d n o | j e | p r e b a č e n | u | b o l n i c u | a d d e n b r o o k e ’ s | u | c a m b r i d g e u |	138240	MALE
1946	14998117492457833786.wav	Politike otkazivanja se razlikuju, ali od kraja marta većina politika otkazivanja uzrokovanih korona-virusom ne produžava se do jula 2020. godine, za kada je zakazana Olimpijada.	politike otkazivanja se razlikuju ali od kraja marta većina politika otkazivanja uzrokovanih korona-virusom ne produžava se do jula 2020. godine za kada je zakazana olimpijada	p o l i t i k e | o t k a z i v a n j a | s e | r a z l i k u j u | a l i | o d | k r a j a | m a r t a | v e ć i n a | p o l i t i k a | o t k a z i v a n j a | u z r o k o v a n i h | k o r o n a - v i r u s o m | n e | p r o d u ž a v a | s e | d o | j u l a | 2 0 2 0 . | g o d i n e | z a | k a d a | j e | z a k a z a n a | o l i m p i j a d a |	261120	MALE
1946	15150186736010189718.wav	Politike otkazivanja se razlikuju, ali od kraja marta većina politika otkazivanja uzrokovanih korona-virusom ne produžava se do jula 2020. godine, za kada je zakazana Olimpijada.	politike otkazivanja se razlikuju ali od kraja marta većina politika otkazivanja uzrokovanih korona-virusom ne produžava se do jula 2020. godine za kada je zakazana olimpijada	p o l i t i k e | o t k a z i v a n j a | s e | r a z l i k u j u | a l i | o d | k r a j a | m a r t a | v e ć i n a | p o l i t i k a | o t k a z i v a n j a | u z r o k o v a n i h | k o r o n a - v i r u s o m | n e | p r o d u ž a v a | s e | d o | j u l a | 2 0 2 0 . | g o d i n e | z a | k a d a | j e | z a k a z a n a | o l i m p i j a d a |	247680	FEMALE
1842	5199639575918086495.wav	Budući da perje dinosaura nema dobro razvijen stručak, zvanu rahis, ali ima druge karakteristike perja - bodlje i sićušne bodlje - istraživači su zaključili da je rahis vjerojatno dio kasnijeg evolucijski razvoj u odnosu na ostale karakteristike.	budući da perje dinosaura nema dobro razvijen stručak zvanu rahis ali ima druge karakteristike perja - bodlje i sićušne bodlje - istraživači su zaključili da je rahis vjerojatno dio kasnijeg evolucijski razvoj u odnosu na ostale karakteristike	b u d u ć i | d a | p e r j e | d i n o s a u r a | n e m a | d o b r o | r a z v i j e n | s t r u č a k | z v a n u | r a h i s | a l i | i m a | d r u g e | k a r a k t e r i s t i k e | p e r j a | - | b o d l j e | i | s i ć u š n e | b o d l j e | - | i s t r a ž i v a č i | s u | z a k l j u č i l i | d a | j e | r a h i s | v j e r o j a t n o | d i o | k a s n i j e g | e v o l u c i j s k i | r a z v o j | u | o d n o s u | n a | o s t a l e | k a r a k t e r i s t i k e |	346560	MALE
1842	12125931282131968441.wav	Budući da perje dinosaura nema dobro razvijen stručak, zvanu rahis, ali ima druge karakteristike perja - bodlje i sićušne bodlje - istraživači su zaključili da je rahis vjerojatno dio kasnijeg evolucijski razvoj u odnosu na ostale karakteristike.	budući da perje dinosaura nema dobro razvijen stručak zvanu rahis ali ima druge karakteristike perja - bodlje i sićušne bodlje - istraživači su zaključili da je rahis vjerojatno dio kasnijeg evolucijski razvoj u odnosu na ostale karakteristike	b u d u ć i | d a | p e r j e | d i n o s a u r a | n e m a | d o b r o | r a z v i j e n | s t r u č a k | z v a n u | r a h i s | a l i | i m a | d r u g e | k a r a k t e r i s t i k e | p e r j a | - | b o d l j e | i | s i ć u š n e | b o d l j e | - | i s t r a ž i v a č i | s u | z a k l j u č i l i | d a | j e | r a h i s | v j e r o j a t n o | d i o | k a s n i j e g | e v o l u c i j s k i | r a z v o j | u | o d n o s u | n a | o s t a l e | k a r a k t e r i s t i k e |	315840	FEMALE
1992	3434051593654891653.wav	Termin safari u popularnoj upotrebi odnosi se na putovanje kopnom kako bi se vidjela zapanjujuća afrička divljina, naročito u savani.	termin safari u popularnoj upotrebi odnosi se na putovanje kopnom kako bi se vidjela zapanjujuća afrička divljina naročito u savani	t e r m i n | s a f a r i | u | p o p u l a r n o j | u p o t r e b i | o d n o s i | s e | n a | p u t o v a n j e | k o p n o m | k a k o | b i | s e | v i d j e l a | z a p a n j u j u ć a | a f r i č k a | d i v l j i n a | n a r o č i t o | u | s a v a n i |	190080	MALE
1992	11491388035742626184.wav	Termin safari u popularnoj upotrebi odnosi se na putovanje kopnom kako bi se vidjela zapanjujuća afrička divljina, naročito u savani.	termin safari u popularnoj upotrebi odnosi se na putovanje kopnom kako bi se vidjela zapanjujuća afrička divljina naročito u savani	t e r m i n | s a f a r i | u | p o p u l a r n o j | u p o t r e b i | o d n o s i | s e | n a | p u t o v a n j e | k o p n o m | k a k o | b i | s e | v i d j e l a | z a p a n j u j u ć a | a f r i č k a | d i v l j i n a | n a r o č i t o | u | s a v a n i |	198720	MALE
1992	17983174649014058858.wav	Termin safari u popularnoj upotrebi odnosi se na putovanje kopnom kako bi se vidjela zapanjujuća afrička divljina, naročito u savani.	termin safari u popularnoj upotrebi odnosi se na putovanje kopnom kako bi se vidjela zapanjujuća afrička divljina naročito u savani	t e r m i n | s a f a r i | u | p o p u l a r n o j | u p o t r e b i | o d n o s i | s e | n a | p u t o v a n j e | k o p n o m | k a k o | b i | s e | v i d j e l a | z a p a n j u j u ć a | a f r i č k a | d i v l j i n a | n a r o č i t o | u | s a v a n i |	188160	FEMALE
1894	4072791690682451550.wav	Kari je jelo koje se bazira na bilju i začinima, zajedno s mesom ili povrćem.	kari je jelo koje se bazira na bilju i začinima zajedno s mesom ili povrćem	k a r i | j e | j e l o | k o j e | s e | b a z i r a | n a | b i l j u | i | z a č i n i m a | z a j e d n o | s | m e s o m | i l i | p o v r ć e m |	122880	MALE
1894	3717942722979521352.wav	Kari je jelo koje se bazira na bilju i začinima, zajedno s mesom ili povrćem.	kari je jelo koje se bazira na bilju i začinima zajedno s mesom ili povrćem	k a r i | j e | j e l o | k o j e | s e | b a z i r a | n a | b i l j u | i | z a č i n i m a | z a j e d n o | s | m e s o m | i l i | p o v r ć e m |	122880	FEMALE
1894	2035771534595550207.wav	Kari je jelo koje se bazira na bilju i začinima, zajedno s mesom ili povrćem.	kari je jelo koje se bazira na bilju i začinima zajedno s mesom ili povrćem	k a r i | j e | j e l o | k o j e | s e | b a z i r a | n a | b i l j u | i | z a č i n i m a | z a j e d n o | s | m e s o m | i l i | p o v r ć e m |	152640	MALE
1696	6699446161909996918.wav	Univerzitetski istraživači su rekli da dva jedinjenja reagiraju jedno s drugim i formiraju kristale koji mogu blokirati funkciju bubrega.	univerzitetski istraživači su rekli da dva jedinjenja reagiraju jedno s drugim i formiraju kristale koji mogu blokirati funkciju bubrega	u n i v e r z i t e t s k i | i s t r a ž i v a č i | s u | r e k l i | d a | d v a | j e d i n j e n j a | r e a g i r a j u | j e d n o | s | d r u g i m | i | f o r m i r a j u | k r i s t a l e | k o j i | m o g u | b l o k i r a t i | f u n k c i j u | b u b r e g a |	174720	FEMALE
1696	14627884032646837095.wav	Univerzitetski istraživači su rekli da dva jedinjenja reagiraju jedno s drugim i formiraju kristale koji mogu blokirati funkciju bubrega.	univerzitetski istraživači su rekli da dva jedinjenja reagiraju jedno s drugim i formiraju kristale koji mogu blokirati funkciju bubrega	u n i v e r z i t e t s k i | i s t r a ž i v a č i | s u | r e k l i | d a | d v a | j e d i n j e n j a | r e a g i r a j u | j e d n o | s | d r u g i m | i | f o r m i r a j u | k r i s t a l e | k o j i | m o g u | b l o k i r a t i | f u n k c i j u | b u b r e g a |	219840	MALE
1696	13291687193621734956.wav	Univerzitetski istraživači su rekli da dva jedinjenja reagiraju jedno s drugim i formiraju kristale koji mogu blokirati funkciju bubrega.	univerzitetski istraživači su rekli da dva jedinjenja reagiraju jedno s drugim i formiraju kristale koji mogu blokirati funkciju bubrega	u n i v e r z i t e t s k i | i s t r a ž i v a č i | s u | r e k l i | d a | d v a | j e d i n j e n j a | r e a g i r a j u | j e d n o | s | d r u g i m | i | f o r m i r a j u | k r i s t a l e | k o j i | m o g u | b l o k i r a t i | f u n k c i j u | b u b r e g a |	196800	MALE
