1720	12403401150757574663.wav	Hot chocolate e ya ka maemo a Belgia. Dino tša dienywa di a thura efela ke tše di bose.	hot chocolate e ya ka maemo a belgia dino tša dienywa di a thura efela ke tše di bose	h o t | c h o c o l a t e | e | y a | k a | m a e m o | a | b e l g i a | d i n o | t š a | d i e n y w a | d i | a | t h u r a | e f e l a | k e | t š e | d i | b o s e |	184320	MALE
1917	8432020655720304979.wav	Disekerene tša telebišene tše dikgolo tše mmalwa di loketšwe mafelong a go fapafapana go la Rome go dumelela batho gore ba bogele moletlo.	disekerene tša telebišene tše dikgolo tše mmalwa di loketšwe mafelong a go fapafapana go la rome go dumelela batho gore ba bogele moletlo	d i s e k e r e n e | t š a | t e l e b i š e n e | t š e | d i k g o l o | t š e | m m a l w a | d i | l o k e t š w e | m a f e l o n g | a | g o | f a p a f a p a n a | g o | l a | r o m e | g o | d u m e l e l a | b a t h o | g o r e | b a | b o g e l e | m o l e t l o |	252480	MALE
1917	5910963256579136458.wav	Disekerene tša telebišene tše dikgolo tše mmalwa di loketšwe mafelong a go fapafapana go la Rome go dumelela batho gore ba bogele moletlo.	disekerene tša telebišene tše dikgolo tše mmalwa di loketšwe mafelong a go fapafapana go la rome go dumelela batho gore ba bogele moletlo	d i s e k e r e n e | t š a | t e l e b i š e n e | t š e | d i k g o l o | t š e | m m a l w a | d i | l o k e t š w e | m a f e l o n g | a | g o | f a p a f a p a n a | g o | l a | r o m e | g o | d u m e l e l a | b a t h o | g o r e | b a | b o g e l e | m o l e t l o |	273600	FEMALE
1967	11850897976600074603.wav	Layton o kgopetše diphetogo go molaokakanywa wa tikologo wa polokelo ka nako ya kopano le PM, a kgopela "go ngwalwa gape ka go tsenelela ka moo go feleletšego" ga molaokakanywa wa tikologo wa mokgahlo wa polokego.	layton o kgopetše diphetogo go molaokakanywa wa tikologo wa polokelo ka nako ya kopano le pm a kgopela go ngwalwa gape ka go tsenelela ka moo go feleletšego ga molaokakanywa wa tikologo wa mokgahlo wa polokego	l a y t o n | o | k g o p e t š e | d i p h e t o g o | g o | m o l a o k a k a n y w a | w a | t i k o l o g o | w a | p o l o k e l o | k a | n a k o | y a | k o p a n o | l e | p m | a | k g o p e l a | g o | n g w a l w a | g a p e | k a | g o | t s e n e l e l a | k a | m o o | g o | f e l e l e t š e g o | g a | m o l a o k a k a n y w a | w a | t i k o l o g o | w a | m o k g a h l o | w a | p o l o k e g o |	389760	MALE
1967	9821621032410597575.wav	Layton o kgopetše diphetogo go molaokakanywa wa tikologo wa polokelo ka nako ya kopano le PM, a kgopela "go ngwalwa gape ka go tsenelela ka moo go feleletšego" ga molaokakanywa wa tikologo wa mokgahlo wa polokego.	layton o kgopetše diphetogo go molaokakanywa wa tikologo wa polokelo ka nako ya kopano le pm a kgopela go ngwalwa gape ka go tsenelela ka moo go feleletšego ga molaokakanywa wa tikologo wa mokgahlo wa polokego	l a y t o n | o | k g o p e t š e | d i p h e t o g o | g o | m o l a o k a k a n y w a | w a | t i k o l o g o | w a | p o l o k e l o | k a | n a k o | y a | k o p a n o | l e | p m | a | k g o p e l a | g o | n g w a l w a | g a p e | k a | g o | t s e n e l e l a | k a | m o o | g o | f e l e l e t š e g o | g a | m o l a o k a k a n y w a | w a | t i k o l o g o | w a | m o k g a h l o | w a | p o l o k e g o |	412800	MALE
1682	11115659211405591010.wav	Le ge go se na yo a tsebago gore e ngwadilwe ke mang, e tsebagetše ka pela mo bophelong bja yona, tokumente ye kgolo ya materiale wa go ngwala wa go dirwa ka matlalo a diphoofolo (e lekanya diinntšhi tša 29¾ ka diintšhi tše 24½) o thometšwe go bolokwa.	le ge go se na yo a tsebago gore e ngwadilwe ke mang e tsebagetše ka pela mo bophelong bja yona tokumente ye kgolo ya materiale wa go ngwala wa go dirwa ka matlalo a diphoofolo e lekanya diinntšhi tša 29¾ ka diintšhi tše 24½ o thometšwe go bolokwa	l e | g e | g o | s e | n a | y o | a | t s e b a g o | g o r e | e | n g w a d i l w e | k e | m a n g | e | t s e b a g e t š e | k a | p e l a | m o | b o p h e l o n g | b j a | y o n a | t o k u m e n t e | y e | k g o l o | y a | m a t e r i a l e | w a | g o | n g w a l a | w a | g o | d i r w a | k a | m a t l a l o | a | d i p h o o f o l o | e | l e k a n y a | d i i n n t š h i | t š a | 2 9 ¾ | k a | d i i n t š h i | t š e | 2 4 ½ | o | t h o m e t š w e | g o | b o l o k w a |	583680	FEMALE
1682	2687271877766191267.wav	Le ge go se na yo a tsebago gore e ngwadilwe ke mang, e tsebagetše ka pela mo bophelong bja yona, tokumente ye kgolo ya materiale wa go ngwala wa go dirwa ka matlalo a diphoofolo (e lekanya diinntšhi tša 29¾ ka diintšhi tše 24½) o thometšwe go bolokwa.	le ge go se na yo a tsebago gore e ngwadilwe ke mang e tsebagetše ka pela mo bophelong bja yona tokumente ye kgolo ya materiale wa go ngwala wa go dirwa ka matlalo a diphoofolo e lekanya diinntšhi tša 29¾ ka diintšhi tše 24½ o thometšwe go bolokwa	l e | g e | g o | s e | n a | y o | a | t s e b a g o | g o r e | e | n g w a d i l w e | k e | m a n g | e | t s e b a g e t š e | k a | p e l a | m o | b o p h e l o n g | b j a | y o n a | t o k u m e n t e | y e | k g o l o | y a | m a t e r i a l e | w a | g o | n g w a l a | w a | g o | d i r w a | k a | m a t l a l o | a | d i p h o o f o l o | e | l e k a n y a | d i i n n t š h i | t š a | 2 9 ¾ | k a | d i i n t š h i | t š e | 2 4 ½ | o | t h o m e t š w e | g o | b o l o k w a |	609600	MALE
1682	11459456050740272599.wav	Le ge go se na yo a tsebago gore e ngwadilwe ke mang, e tsebagetše ka pela mo bophelong bja yona, tokumente ye kgolo ya materiale wa go ngwala wa go dirwa ka matlalo a diphoofolo (e lekanya diinntšhi tša 29¾ ka diintšhi tše 24½) o thometšwe go bolokwa.	le ge go se na yo a tsebago gore e ngwadilwe ke mang e tsebagetše ka pela mo bophelong bja yona tokumente ye kgolo ya materiale wa go ngwala wa go dirwa ka matlalo a diphoofolo e lekanya diinntšhi tša 29¾ ka diintšhi tše 24½ o thometšwe go bolokwa	l e | g e | g o | s e | n a | y o | a | t s e b a g o | g o r e | e | n g w a d i l w e | k e | m a n g | e | t s e b a g e t š e | k a | p e l a | m o | b o p h e l o n g | b j a | y o n a | t o k u m e n t e | y e | k g o l o | y a | m a t e r i a l e | w a | g o | n g w a l a | w a | g o | d i r w a | k a | m a t l a l o | a | d i p h o o f o l o | e | l e k a n y a | d i i n n t š h i | t š a | 2 9 ¾ | k a | d i i n t š h i | t š e | 2 4 ½ | o | t h o m e t š w e | g o | b o l o k w a |	559680	FEMALE
1983	8715932305979887247.wav	Lentšu le hlabologo le tšwa go ma-Latin civilis, go ra gore go phedišana, go amana le Latin civis, go ra gore badudi, le civitas, go ra gore motse goba motse-semmušo, gomme seo ka tsela yengwe go hlaloša bogolo bja setšhaba.	lentšu le hlabologo le tšwa go ma-latin civilis go ra gore go phedišana go amana le latin civis go ra gore badudi le civitas go ra gore motse goba motse-semmušo gomme seo ka tsela yengwe go hlaloša bogolo bja setšhaba	l e n t š u | l e | h l a b o l o g o | l e | t š w a | g o | m a - l a t i n | c i v i l i s | g o | r a | g o r e | g o | p h e d i š a n a | g o | a m a n a | l e | l a t i n | c i v i s | g o | r a | g o r e | b a d u d i | l e | c i v i t a s | g o | r a | g o r e | m o t s e | g o b a | m o t s e - s e m m u š o | g o m m e | s e o | k a | t s e l a | y e n g w e | g o | h l a l o š a | b o g o l o | b j a | s e t š h a b a |	407040	MALE
1983	11607052822099715192.wav	Lentšu le hlabologo le tšwa go ma-Latin civilis, go ra gore go phedišana, go amana le Latin civis, go ra gore badudi, le civitas, go ra gore motse goba motse-semmušo, gomme seo ka tsela yengwe go hlaloša bogolo bja setšhaba.	lentšu le hlabologo le tšwa go ma-latin civilis go ra gore go phedišana go amana le latin civis go ra gore badudi le civitas go ra gore motse goba motse-semmušo gomme seo ka tsela yengwe go hlaloša bogolo bja setšhaba	l e n t š u | l e | h l a b o l o g o | l e | t š w a | g o | m a - l a t i n | c i v i l i s | g o | r a | g o r e | g o | p h e d i š a n a | g o | a m a n a | l e | l a t i n | c i v i s | g o | r a | g o r e | b a d u d i | l e | c i v i t a s | g o | r a | g o r e | m o t s e | g o b a | m o t s e - s e m m u š o | g o m m e | s e o | k a | t s e l a | y e n g w e | g o | h l a l o š a | b o g o l o | b j a | s e t š h a b a |	511680	MALE
1918	1216222581793157957.wav	DiSundarbans di begilwe bjalo ka Lefelo la Bohwa bja Lefase la UNESCO. Karolo ya lešhoka ka gare ga naga ya India e bitšwa Sundarbans National Park.	disundarbans di begilwe bjalo ka lefelo la bohwa bja lefase la unesco karolo ya lešhoka ka gare ga naga ya india e bitšwa sundarbans national park	d i s u n d a r b a n s | d i | b e g i l w e | b j a l o | k a | l e f e l o | l a | b o h w a | b j a | l e f a s e | l a | u n e s c o | k a r o l o | y a | l e š h o k a | k a | g a r e | g a | n a g a | y a | i n d i a | e | b i t š w a | s u n d a r b a n s | n a t i o n a l | p a r k |	230400	FEMALE
1918	4454700213513231844.wav	DiSundarbans di begilwe bjalo ka Lefelo la Bohwa bja Lefase la UNESCO. Karolo ya lešhoka ka gare ga naga ya India e bitšwa Sundarbans National Park.	disundarbans di begilwe bjalo ka lefelo la bohwa bja lefase la unesco karolo ya lešhoka ka gare ga naga ya india e bitšwa sundarbans national park	d i s u n d a r b a n s | d i | b e g i l w e | b j a l o | k a | l e f e l o | l a | b o h w a | b j a | l e f a s e | l a | u n e s c o | k a r o l o | y a | l e š h o k a | k a | g a r e | g a | n a g a | y a | i n d i a | e | b i t š w a | s u n d a r b a n s | n a t i o n a l | p a r k |	301440	FEMALE
1918	16606217475767089809.wav	DiSundarbans di begilwe bjalo ka Lefelo la Bohwa bja Lefase la UNESCO. Karolo ya lešhoka ka gare ga naga ya India e bitšwa Sundarbans National Park.	disundarbans di begilwe bjalo ka lefelo la bohwa bja lefase la unesco karolo ya lešhoka ka gare ga naga ya india e bitšwa sundarbans national park	d i s u n d a r b a n s | d i | b e g i l w e | b j a l o | k a | l e f e l o | l a | b o h w a | b j a | l e f a s e | l a | u n e s c o | k a r o l o | y a | l e š h o k a | k a | g a r e | g a | n a g a | y a | i n d i a | e | b i t š w a | s u n d a r b a n s | n a t i o n a l | p a r k |	231360	MALE
1908	3285780477913078442.wav	Se ke tsela ye bohlokwa ya go pharologanya gare ga madiri le dilo tše dingwe.	se ke tsela ye bohlokwa ya go pharologanya gare ga madiri le dilo tše dingwe	s e | k e | t s e l a | y e | b o h l o k w a | y a | g o | p h a r o l o g a n y a | g a r e | g a | m a d i r i | l e | d i l o | t š e | d i n g w e |	172800	FEMALE
1908	15154855871590512827.wav	Se ke tsela ye bohlokwa ya go pharologanya gare ga madiri le dilo tše dingwe.	se ke tsela ye bohlokwa ya go pharologanya gare ga madiri le dilo tše dingwe	s e | k e | t s e l a | y e | b o h l o k w a | y a | g o | p h a r o l o g a n y a | g a r e | g a | m a d i r i | l e | d i l o | t š e | d i n g w e |	147840	MALE
2004	17589732531535744308.wav	Kgwedi yona yeo e bone sesofane se sengwe se putla tseleng ya difofane go la Mashhad gomme ya sa thula lebotho, se bolaya ba lesomešupa.	kgwedi yona yeo e bone sesofane se sengwe se putla tseleng ya difofane go la mashhad gomme ya sa thula lebotho se bolaya ba lesomešupa	k g w e d i | y o n a | y e o | e | b o n e | s e s o f a n e | s e | s e n g w e | s e | p u t l a | t s e l e n g | y a | d i f o f a n e | g o | l a | m a s h h a d | g o m m e | y a | s a | t h u l a | l e b o t h o | s e | b o l a y a | b a | l e s o m e š u p a |	235200	FEMALE
2004	14448950113536173354.wav	Kgwedi yona yeo e bone sesofane se sengwe se putla tseleng ya difofane go la Mashhad gomme ya sa thula lebotho, se bolaya ba lesomešupa.	kgwedi yona yeo e bone sesofane se sengwe se putla tseleng ya difofane go la mashhad gomme ya sa thula lebotho se bolaya ba lesomešupa	k g w e d i | y o n a | y e o | e | b o n e | s e s o f a n e | s e | s e n g w e | s e | p u t l a | t s e l e n g | y a | d i f o f a n e | g o | l a | m a s h h a d | g o m m e | y a | s a | t h u l a | l e b o t h o | s e | b o l a y a | b a | l e s o m e š u p a |	313920	FEMALE
1935	9330803925293893009.wav	Efela, seo ga se nnete. Le ge e le gore go na le se sengwe seo se ngwadilwego ka morago ga tokomane, ga se mmepe wa lehumo.	efela seo ga se nnete le ge e le gore go na le se sengwe seo se ngwadilwego ka morago ga tokomane ga se mmepe wa lehumo	e f e l a | s e o | g a | s e | n n e t e | l e | g e | e | l e | g o r e | g o | n a | l e | s e | s e n g w e | s e o | s e | n g w a d i l w e g o | k a | m o r a g o | g a | t o k o m a n e | g a | s e | m m e p e | w a | l e h u m o |	258240	MALE
1698	15520162543424505392.wav	Se sengwe le se sengwe mo Lefaseng se dirilwe ka se sengwe. Se sengwe ka moka se dirilwe ka dikarolwana tše nnyane tšeo di bitšwago atoms.	se sengwe le se sengwe mo lefaseng se dirilwe ka se sengwe se sengwe ka moka se dirilwe ka dikarolwana tše nnyane tšeo di bitšwago atoms	s e | s e n g w e | l e | s e | s e n g w e | m o | l e f a s e n g | s e | d i r i l w e | k a | s e | s e n g w e | s e | s e n g w e | k a | m o k a | s e | d i r i l w e | k a | d i k a r o l w a n a | t š e | n n y a n e | t š e o | d i | b i t š w a g o | a t o m s |	229440	MALE
1698	1334114415133235649.wav	Se sengwe le se sengwe mo Lefaseng se dirilwe ka se sengwe. Se sengwe ka moka se dirilwe ka dikarolwana tše nnyane tšeo di bitšwago atoms.	se sengwe le se sengwe mo lefaseng se dirilwe ka se sengwe se sengwe ka moka se dirilwe ka dikarolwana tše nnyane tšeo di bitšwago atoms	s e | s e n g w e | l e | s e | s e n g w e | m o | l e f a s e n g | s e | d i r i l w e | k a | s e | s e n g w e | s e | s e n g w e | k a | m o k a | s e | d i r i l w e | k a | d i k a r o l w a n a | t š e | n n y a n e | t š e o | d i | b i t š w a g o | a t o m s |	229440	MALE
1698	7666360298730600814.wav	Se sengwe le se sengwe mo Lefaseng se dirilwe ka se sengwe. Se sengwe ka moka se dirilwe ka dikarolwana tše nnyane tšeo di bitšwago atoms.	se sengwe le se sengwe mo lefaseng se dirilwe ka se sengwe se sengwe ka moka se dirilwe ka dikarolwana tše nnyane tšeo di bitšwago atoms	s e | s e n g w e | l e | s e | s e n g w e | m o | l e f a s e n g | s e | d i r i l w e | k a | s e | s e n g w e | s e | s e n g w e | k a | m o k a | s e | d i r i l w e | k a | d i k a r o l w a n a | t š e | n n y a n e | t š e o | d i | b i t š w a g o | a t o m s |	270720	MALE
1783	11470126295553357364.wav	Dimaka tša boemo bja boso tša selete le sehla di akaretša blizzards, madimo a lehlwa, madimo a aese, le madimo a lerole.	dimaka tša boemo bja boso tša selete le sehla di akaretša blizzards madimo a lehlwa madimo a aese le madimo a lerole	d i m a k a | t š a | b o e m o | b j a | b o s o | t š a | s e l e t e | l e | s e h l a | d i | a k a r e t š a | b l i z z a r d s | m a d i m o | a | l e h l w a | m a d i m o | a | a e s e | l e | m a d i m o | a | l e r o l e |	236160	MALE
1912	10349213649042540626.wav	Bontši bja dihlakehlake tše dinnyane ke dinaga tšeo di ikemego, goba tša go amana le France, le go se tsebege bjalo ka diresote tša maemo tša mawatle.	bontši bja dihlakehlake tše dinnyane ke dinaga tšeo di ikemego goba tša go amana le france le go se tsebege bjalo ka diresote tša maemo tša mawatle	b o n t š i | b j a | d i h l a k e h l a k e | t š e | d i n n y a n e | k e | d i n a g a | t š e o | d i | i k e m e g o | g o b a | t š a | g o | a m a n a | l e | f r a n c e | l e | g o | s e | t s e b e g e | b j a l o | k a | d i r e s o t e | t š a | m a e m o | t š a | m a w a t l e |	288960	MALE
2005	11382757529089516142.wav	Efela gona le dilo tše dintši tšeo di swanago le dinasaur ka dinonyana.	efela gona le dilo tše dintši tšeo di swanago le dinasaur ka dinonyana	e f e l a | g o n a | l e | d i l o | t š e | d i n t š i | t š e o | d i | s w a n a g o | l e | d i n a s a u r | k a | d i n o n y a n a |	150720	FEMALE
2005	18115092037280818680.wav	Efela gona le dilo tše dintši tšeo di swanago le dinasaur ka dinonyana.	efela gona le dilo tše dintši tšeo di swanago le dinasaur ka dinonyana	e f e l a | g o n a | l e | d i l o | t š e | d i n t š i | t š e o | d i | s w a n a g o | l e | d i n a s a u r | k a | d i n o n y a n a |	138240	FEMALE
2005	8689592512371444249.wav	Efela gona le dilo tše dintši tšeo di swanago le dinasaur ka dinonyana.	efela gona le dilo tše dintši tšeo di swanago le dinasaur ka dinonyana	e f e l a | g o n a | l e | d i l o | t š e | d i n t š i | t š e o | d i | s w a n a g o | l e | d i n a s a u r | k a | d i n o n y a n a |	151680	MALE
1956	17055102679626279539.wav	Go šomiša dikepe go tsamaiša dithoto ke tsela ye kaone go fihla ga bjale ya go sepetša batho ba bantši le merwalo go tselaganya lewatle.	go šomiša dikepe go tsamaiša dithoto ke tsela ye kaone go fihla ga bjale ya go sepetša batho ba bantši le merwalo go tselaganya lewatle	g o | š o m i š a | d i k e p e | g o | t s a m a i š a | d i t h o t o | k e | t s e l a | y e | k a o n e | g o | f i h l a | g a | b j a l e | y a | g o | s e p e t š a | b a t h o | b a | b a n t š i | l e | m e r w a l o | g o | t s e l a g a n y a | l e w a t l e |	228480	MALE
1956	15613956728394761080.wav	Go šomiša dikepe go tsamaiša dithoto ke tsela ye kaone go fihla ga bjale ya go sepetša batho ba bantši le merwalo go tselaganya lewatle.	go šomiša dikepe go tsamaiša dithoto ke tsela ye kaone go fihla ga bjale ya go sepetša batho ba bantši le merwalo go tselaganya lewatle	g o | š o m i š a | d i k e p e | g o | t s a m a i š a | d i t h o t o | k e | t s e l a | y e | k a o n e | g o | f i h l a | g a | b j a l e | y a | g o | s e p e t š a | b a t h o | b a | b a n t š i | l e | m e r w a l o | g o | t s e l a g a n y a | l e w a t l e |	216000	MALE
1956	7963144940355183621.wav	Go šomiša dikepe go tsamaiša dithoto ke tsela ye kaone go fihla ga bjale ya go sepetša batho ba bantši le merwalo go tselaganya lewatle.	go šomiša dikepe go tsamaiša dithoto ke tsela ye kaone go fihla ga bjale ya go sepetša batho ba bantši le merwalo go tselaganya lewatle	g o | š o m i š a | d i k e p e | g o | t s a m a i š a | d i t h o t o | k e | t s e l a | y e | k a o n e | g o | f i h l a | g a | b j a l e | y a | g o | s e p e t š a | b a t h o | b a | b a n t š i | l e | m e r w a l o | g o | t s e l a g a n y a | l e w a t l e |	250560	FEMALE
