1515	17504709470040151323.wav	Es lo cinquen CEP de Martelly en quatre ans.	es lo cinquen cep de martelly en quatre ans	e s | l o | c i n q u e n | c e p | d e | m a r t e l l y | e n | q u a t r e | a n s |	96000	FEMALE
1623	14764419391049665375.wav	Los articles demandavan lo consentement unanim de totes los estats abans que se poguèssen emendar e los estats prenguèron lo govèrn central tan leugièrament que lors representants èran sovent absents.	los articles demandavan lo consentement unanim de totes los estats abans que se poguèssen emendar e los estats prenguèron lo govèrn central tan leugièrament que lors representants èran sovent absents	l o s | a r t i c l e s | d e m a n d a v a n | l o | c o n s e n t e m e n t | u n a n i m | d e | t o t e s | l o s | e s t a t s | a b a n s | q u e | s e | p o g u è s s e n | e m e n d a r | e | l o s | e s t a t s | p r e n g u è r o n | l o | g o v è r n | c e n t r a l | t a n | l e u g i è r a m e n t | q u e | l o r s | r e p r e s e n t a n t s | è r a n | s o v e n t | a b s e n t s |	361920	FEMALE
1623	16875041192661424035.wav	Los articles demandavan lo consentement unanim de totes los estats abans que se poguèssen emendar e los estats prenguèron lo govèrn central tan leugièrament que lors representants èran sovent absents.	los articles demandavan lo consentement unanim de totes los estats abans que se poguèssen emendar e los estats prenguèron lo govèrn central tan leugièrament que lors representants èran sovent absents	l o s | a r t i c l e s | d e m a n d a v a n | l o | c o n s e n t e m e n t | u n a n i m | d e | t o t e s | l o s | e s t a t s | a b a n s | q u e | s e | p o g u è s s e n | e m e n d a r | e | l o s | e s t a t s | p r e n g u è r o n | l o | g o v è r n | c e n t r a l | t a n | l e u g i è r a m e n t | q u e | l o r s | r e p r e s e n t a n t s | è r a n | s o v e n t | a b s e n t s |	280320	FEMALE
1560	16158325351818288288.wav	Tre que sortissètz del corrent, tornar en nadar es pas mai dificil que normalament.	tre que sortissètz del corrent tornar en nadar es pas mai dificil que normalament	t r e | q u e | s o r t i s s è t z | d e l | c o r r e n t | t o r n a r | e n | n a d a r | e s | p a s | m a i | d i f i c i l | q u e | n o r m a l a m e n t |	144960	FEMALE
1560	13449900480377987628.wav	Tre que sortissètz del corrent, tornar en nadar es pas mai dificil que normalament.	tre que sortissètz del corrent tornar en nadar es pas mai dificil que normalament	t r e | q u e | s o r t i s s è t z | d e l | c o r r e n t | t o r n a r | e n | n a d a r | e s | p a s | m a i | d i f i c i l | q u e | n o r m a l a m e n t |	120960	FEMALE
1547	11631609186492068929.wav	NHL informèt tanben que la centrala nucleara Kashiwazaki Kariwa de la prefectura de Nigata foncionava normalament.	nhl informèt tanben que la centrala nucleara kashiwazaki kariwa de la prefectura de nigata foncionava normalament	n h l | i n f o r m è t | t a n b e n | q u e | l a | c e n t r a l a | n u c l e a r a | k a s h i w a z a k i | k a r i w a | d e | l a | p r e f e c t u r a | d e | n i g a t a | f o n c i o n a v a | n o r m a l a m e n t |	277440	FEMALE
1547	12759298890238828523.wav	NHL informèt tanben que la centrala nucleara Kashiwazaki Kariwa de la prefectura de Nigata foncionava normalament.	nhl informèt tanben que la centrala nucleara kashiwazaki kariwa de la prefectura de nigata foncionava normalament	n h l | i n f o r m è t | t a n b e n | q u e | l a | c e n t r a l a | n u c l e a r a | k a s h i w a z a k i | k a r i w a | d e | l a | p r e f e c t u r a | d e | n i g a t a | f o n c i o n a v a | n o r m a l a m e n t |	184320	FEMALE
1547	13062221576870490946.wav	NHL informèt tanben que la centrala nucleara Kashiwazaki Kariwa de la prefectura de Nigata foncionava normalament.	nhl informèt tanben que la centrala nucleara kashiwazaki kariwa de la prefectura de nigata foncionava normalament	n h l | i n f o r m è t | t a n b e n | q u e | l a | c e n t r a l a | n u c l e a r a | k a s h i w a z a k i | k a r i w a | d e | l a | p r e f e c t u r a | d e | n i g a t a | f o n c i o n a v a | n o r m a l a m e n t |	216960	FEMALE
1530	13553628249321408237.wav	Èra estat previst de lo copar dimars, mas foguèt salvat aprèp una decision d'urgéncia del tribunal.	èra estat previst de lo copar dimars mas foguèt salvat aprèp una decision d'urgéncia del tribunal	è r a | e s t a t | p r e v i s t | d e | l o | c o p a r | d i m a r s | m a s | f o g u è t | s a l v a t | a p r è p | u n a | d e c i s i o n | d ' u r g é n c i a | d e l | t r i b u n a l |	171840	FEMALE
1530	7126301720354104872.wav	Èra estat previst de lo copar dimars, mas foguèt salvat aprèp una decision d'urgéncia del tribunal.	èra estat previst de lo copar dimars mas foguèt salvat aprèp una decision d'urgéncia del tribunal	è r a | e s t a t | p r e v i s t | d e | l o | c o p a r | d i m a r s | m a s | f o g u è t | s a l v a t | a p r è p | u n a | d e c i s i o n | d ' u r g é n c i a | d e l | t r i b u n a l |	168960	FEMALE
1530	12741284677503507045.wav	Èra estat previst de lo copar dimars, mas foguèt salvat aprèp una decision d'urgéncia del tribunal.	èra estat previst de lo copar dimars mas foguèt salvat aprèp una decision d'urgéncia del tribunal	è r a | e s t a t | p r e v i s t | d e | l o | c o p a r | d i m a r s | m a s | f o g u è t | s a l v a t | a p r è p | u n a | d e c i s i o n | d ' u r g é n c i a | d e l | t r i b u n a l |	174720	FEMALE
1656	6865643835160730373.wav	La polícia diguèt que lo còrs semblava èsser estat demorat lai durant quicòm près un jorn.	la polícia diguèt que lo còrs semblava èsser estat demorat lai durant quicòm près un jorn	l a | p o l í c i a | d i g u è t | q u e | l o | c ò r s | s e m b l a v a | è s s e r | e s t a t | d e m o r a t | l a i | d u r a n t | q u i c ò m | p r è s | u n | j o r n |	141120	FEMALE
1656	9601363394137501379.wav	La polícia diguèt que lo còrs semblava èsser estat demorat lai durant quicòm près un jorn.	la polícia diguèt que lo còrs semblava èsser estat demorat lai durant quicòm près un jorn	l a | p o l í c i a | d i g u è t | q u e | l o | c ò r s | s e m b l a v a | è s s e r | e s t a t | d e m o r a t | l a i | d u r a n t | q u i c ò m | p r è s | u n | j o r n |	140160	FEMALE
1656	12059894447639551779.wav	La polícia diguèt que lo còrs semblava èsser estat demorat lai durant quicòm près un jorn.	la polícia diguèt que lo còrs semblava èsser estat demorat lai durant quicòm près un jorn	l a | p o l í c i a | d i g u è t | q u e | l o | c ò r s | s e m b l a v a | è s s e r | e s t a t | d e m o r a t | l a i | d u r a n t | q u i c ò m | p r è s | u n | j o r n |	143040	FEMALE
1616	8179467110538084487.wav	La sciéncia indica qu'aquesta economia massissa de carbòni a desalotjat la biosfèra de l'un des sos estats estables qu'a sostengut l'evolucion umana pendent los dos darrièrs milions d'annadas.	la sciéncia indica qu'aquesta economia massissa de carbòni a desalotjat la biosfèra de l'un des sos estats estables qu'a sostengut l'evolucion umana pendent los dos darrièrs milions d'annadas	l a | s c i é n c i a | i n d i c a | q u ' a q u e s t a | e c o n o m i a | m a s s i s s a | d e | c a r b ò n i | a | d e s a l o t j a t | l a | b i o s f è r a | d e | l ' u n | d e s | s o s | e s t a t s | e s t a b l e s | q u ' a | s o s t e n g u t | l ' e v o l u c i o n | u m a n a | p e n d e n t | l o s | d o s | d a r r i è r s | m i l i o n s | d ' a n n a d a s |	382080	FEMALE
1616	2143180493245678173.wav	La sciéncia indica qu'aquesta economia massissa de carbòni a desalotjat la biosfèra de l'un des sos estats estables qu'a sostengut l'evolucion umana pendent los dos darrièrs milions d'annadas.	la sciéncia indica qu'aquesta economia massissa de carbòni a desalotjat la biosfèra de l'un des sos estats estables qu'a sostengut l'evolucion umana pendent los dos darrièrs milions d'annadas	l a | s c i é n c i a | i n d i c a | q u ' a q u e s t a | e c o n o m i a | m a s s i s s a | d e | c a r b ò n i | a | d e s a l o t j a t | l a | b i o s f è r a | d e | l ' u n | d e s | s o s | e s t a t s | e s t a b l e s | q u ' a | s o s t e n g u t | l ' e v o l u c i o n | u m a n a | p e n d e n t | l o s | d o s | d a r r i è r s | m i l i o n s | d ' a n n a d a s |	318720	FEMALE
1616	1068859751978613357.wav	La sciéncia indica qu'aquesta economia massissa de carbòni a desalotjat la biosfèra de l'un des sos estats estables qu'a sostengut l'evolucion umana pendent los dos darrièrs milions d'annadas.	la sciéncia indica qu'aquesta economia massissa de carbòni a desalotjat la biosfèra de l'un des sos estats estables qu'a sostengut l'evolucion umana pendent los dos darrièrs milions d'annadas	l a | s c i é n c i a | i n d i c a | q u ' a q u e s t a | e c o n o m i a | m a s s i s s a | d e | c a r b ò n i | a | d e s a l o t j a t | l a | b i o s f è r a | d e | l ' u n | d e s | s o s | e s t a t s | e s t a b l e s | q u ' a | s o s t e n g u t | l ' e v o l u c i o n | u m a n a | p e n d e n t | l o s | d o s | d a r r i è r s | m i l i o n s | d ' a n n a d a s |	277440	FEMALE
1566	9443540216786832527.wav	Pr’aquò ochanta per cent de nòstres produches foguèron taxats per mejan de tarifas dins los païses d’America centrala. Vos fasèm un present.	pr’aquò ochanta per cent de nòstres produches foguèron taxats per mejan de tarifas dins los païses d’america centrala. vos fasèm un present	p r ’ a q u ò | o c h a n t a | p e r | c e n t | d e | n ò s t r e s | p r o d u c h e s | f o g u è r o n | t a x a t s | p e r | m e j a n | d e | t a r i f a s | d i n s | l o s | p a ï s e s | d ’ a m e r i c a | c e n t r a l a . | v o s | f a s è m | u n | p r e s e n t |	243840	FEMALE
1566	7293437112852289512.wav	Pr’aquò ochanta per cent de nòstres produches foguèron taxats per mejan de tarifas dins los païses d’America centrala. Vos fasèm un present.	pr’aquò ochanta per cent de nòstres produches foguèron taxats per mejan de tarifas dins los païses d’america centrala. vos fasèm un present	p r ’ a q u ò | o c h a n t a | p e r | c e n t | d e | n ò s t r e s | p r o d u c h e s | f o g u è r o n | t a x a t s | p e r | m e j a n | d e | t a r i f a s | d i n s | l o s | p a ï s e s | d ’ a m e r i c a | c e n t r a l a . | v o s | f a s è m | u n | p r e s e n t |	216960	FEMALE
1566	14598495462452442912.wav	Pr’aquò ochanta per cent de nòstres produches foguèron taxats per mejan de tarifas dins los païses d’America centrala. Vos fasèm un present.	pr’aquò ochanta per cent de nòstres produches foguèron taxats per mejan de tarifas dins los païses d’america centrala. vos fasèm un present	p r ’ a q u ò | o c h a n t a | p e r | c e n t | d e | n ò s t r e s | p r o d u c h e s | f o g u è r o n | t a x a t s | p e r | m e j a n | d e | t a r i f a s | d i n s | l o s | p a ï s e s | d ’ a m e r i c a | c e n t r a l a . | v o s | f a s è m | u n | p r e s e n t |	240960	FEMALE
1557	11719869061667717741.wav	Après aver vist las orrors e atrocitats de la guèrra durant la Primièra Guèrra Mondiala, las nacions desirèron evitar una situacion tala tornarmai dins lo futur.	après aver vist las orrors e atrocitats de la guèrra durant la primièra guèrra mondiala las nacions desirèron evitar una situacion tala tornarmai dins lo futur	a p r è s | a v e r | v i s t | l a s | o r r o r s | e | a t r o c i t a t s | d e | l a | g u è r r a | d u r a n t | l a | p r i m i è r a | g u è r r a | m o n d i a l a | l a s | n a c i o n s | d e s i r è r o n | e v i t a r | u n a | s i t u a c i o n | t a l a | t o r n a r m a i | d i n s | l o | f u t u r |	323520	FEMALE
1557	10552740912126886156.wav	Après aver vist las orrors e atrocitats de la guèrra durant la Primièra Guèrra Mondiala, las nacions desirèron evitar una situacion tala tornarmai dins lo futur.	après aver vist las orrors e atrocitats de la guèrra durant la primièra guèrra mondiala las nacions desirèron evitar una situacion tala tornarmai dins lo futur	a p r è s | a v e r | v i s t | l a s | o r r o r s | e | a t r o c i t a t s | d e | l a | g u è r r a | d u r a n t | l a | p r i m i è r a | g u è r r a | m o n d i a l a | l a s | n a c i o n s | d e s i r è r o n | e v i t a r | u n a | s i t u a c i o n | t a l a | t o r n a r m a i | d i n s | l o | f u t u r |	235200	FEMALE
1557	1359052589032894603.wav	Après aver vist las orrors e atrocitats de la guèrra durant la Primièra Guèrra Mondiala, las nacions desirèron evitar una situacion tala tornarmai dins lo futur.	après aver vist las orrors e atrocitats de la guèrra durant la primièra guèrra mondiala las nacions desirèron evitar una situacion tala tornarmai dins lo futur	a p r è s | a v e r | v i s t | l a s | o r r o r s | e | a t r o c i t a t s | d e | l a | g u è r r a | d u r a n t | l a | p r i m i è r a | g u è r r a | m o n d i a l a | l a s | n a c i o n s | d e s i r è r o n | e v i t a r | u n a | s i t u a c i o n | t a l a | t o r n a r m a i | d i n s | l o | f u t u r |	255360	FEMALE
1551	13627550766423677978.wav	Son encara a assajar de determinar la dimension de l'escrachament e cossí la Tèrra serà afectada.	son encara a assajar de determinar la dimension de l'escrachament e cossí la tèrra serà afectada	s o n | e n c a r a | a | a s s a j a r | d e | d e t e r m i n a r | l a | d i m e n s i o n | d e | l ' e s c r a c h a m e n t | e | c o s s í | l a | t è r r a | s e r à | a f e c t a d a |	163200	FEMALE
1551	13246719999111775867.wav	Son encara a assajar de determinar la dimension de l'escrachament e cossí la Tèrra serà afectada.	son encara a assajar de determinar la dimension de l'escrachament e cossí la tèrra serà afectada	s o n | e n c a r a | a | a s s a j a r | d e | d e t e r m i n a r | l a | d i m e n s i o n | d e | l ' e s c r a c h a m e n t | e | c o s s í | l a | t è r r a | s e r à | a f e c t a d a |	134400	FEMALE
1551	16330540566104275584.wav	Son encara a assajar de determinar la dimension de l'escrachament e cossí la Tèrra serà afectada.	son encara a assajar de determinar la dimension de l'escrachament e cossí la tèrra serà afectada	s o n | e n c a r a | a | a s s a j a r | d e | d e t e r m i n a r | l a | d i m e n s i o n | d e | l ' e s c r a c h a m e n t | e | c o s s í | l a | t è r r a | s e r à | a f e c t a d a |	149760	FEMALE
1564	1250420335673461863.wav	Qualques pacients pòdon aver agantat lo virus a l'espital, pensa lo Dr. Moll, e almens dos d'eles èran de trabalhadors de santat de l'espital.	qualques pacients pòdon aver agantat lo virus a l'espital pensa lo dr. moll e almens dos d'eles èran de trabalhadors de santat de l'espital	q u a l q u e s | p a c i e n t s | p ò d o n | a v e r | a g a n t a t | l o | v i r u s | a | l ' e s p i t a l | p e n s a | l o | d r . | m o l l | e | a l m e n s | d o s | d ' e l e s | è r a n | d e | t r a b a l h a d o r s | d e | s a n t a t | d e | l ' e s p i t a l |	194880	FEMALE
1564	11387851679403305973.wav	Qualques pacients pòdon aver agantat lo virus a l'espital, pensa lo Dr. Moll, e almens dos d'eles èran de trabalhadors de santat de l'espital.	qualques pacients pòdon aver agantat lo virus a l'espital pensa lo dr. moll e almens dos d'eles èran de trabalhadors de santat de l'espital	q u a l q u e s | p a c i e n t s | p ò d o n | a v e r | a g a n t a t | l o | v i r u s | a | l ' e s p i t a l | p e n s a | l o | d r . | m o l l | e | a l m e n s | d o s | d ' e l e s | è r a n | d e | t r a b a l h a d o r s | d e | s a n t a t | d e | l ' e s p i t a l |	221760	FEMALE
