1870	18169789721510863375.wav	Prizori se prikazuju na piramidama, a razne piramide su osvijetljene.	prizori se prikazuju na piramidama a razne piramide su osvijetljene	p r i z o r i | s e | p r i k a z u j u | n a | p i r a m i d a m a | a | r a z n e | p i r a m i d e | s u | o s v i j e t l j e n e |	125760	FEMALE
1782	13245255229560628822.wav	Između svake dinastije slijedilo je nestabilno doba podijeljenih pokrajina. Najpoznatije od tih razdoblja bila je epoha Triju kraljevstva koja je trajala 60 godina između dinastija Han i Jin.	između svake dinastije slijedilo je nestabilno doba podijeljenih pokrajina najpoznatije od tih razdoblja bila je epoha triju kraljevstva koja je trajala 60 godina između dinastija han i jin	i z m e đ u | s v a k e | d i n a s t i j e | s l i j e d i l o | j e | n e s t a b i l n o | d o b a | p o d i j e l j e n i h | p o k r a j i n a | n a j p o z n a t i j e | o d | t i h | r a z d o b l j a | b i l a | j e | e p o h a | t r i j u | k r a l j e v s t v a | k o j a | j e | t r a j a l a | 6 0 | g o d i n a | i z m e đ u | d i n a s t i j a | h a n | i | j i n |	236160	FEMALE
1782	10489458271239307526.wav	Između svake dinastije slijedilo je nestabilno doba podijeljenih pokrajina. Najpoznatije od tih razdoblja bila je epoha Triju kraljevstva koja je trajala 60 godina između dinastija Han i Jin.	između svake dinastije slijedilo je nestabilno doba podijeljenih pokrajina najpoznatije od tih razdoblja bila je epoha triju kraljevstva koja je trajala 60 godina između dinastija han i jin	i z m e đ u | s v a k e | d i n a s t i j e | s l i j e d i l o | j e | n e s t a b i l n o | d o b a | p o d i j e l j e n i h | p o k r a j i n a | n a j p o z n a t i j e | o d | t i h | r a z d o b l j a | b i l a | j e | e p o h a | t r i j u | k r a l j e v s t v a | k o j a | j e | t r a j a l a | 6 0 | g o d i n a | i z m e đ u | d i n a s t i j a | h a n | i | j i n |	236160	MALE
1784	6393854933931941563.wav	Grenland je bio rijetko naseljen. Norveške sage govore kako je Erik Crveni, nakon što je protjeran s Islanda zbog ubojstva, na putu na zapad otkrio Grenland i nadjenuo mu to ime.	grenland je bio rijetko naseljen norveške sage govore kako je erik crveni nakon što je protjeran s islanda zbog ubojstva na putu na zapad otkrio grenland i nadjenuo mu to ime	g r e n l a n d | j e | b i o | r i j e t k o | n a s e l j e n | n o r v e š k e | s a g e | g o v o r e | k a k o | j e | e r i k | c r v e n i | n a k o n | š t o | j e | p r o t j e r a n | s | i s l a n d a | z b o g | u b o j s t v a | n a | p u t u | n a | z a p a d | o t k r i o | g r e n l a n d | i | n a d j e n u o | m u | t o | i m e |	216960	MALE
1784	6495910513248655430.wav	Grenland je bio rijetko naseljen. Norveške sage govore kako je Erik Crveni, nakon što je protjeran s Islanda zbog ubojstva, na putu na zapad otkrio Grenland i nadjenuo mu to ime.	grenland je bio rijetko naseljen norveške sage govore kako je erik crveni nakon što je protjeran s islanda zbog ubojstva na putu na zapad otkrio grenland i nadjenuo mu to ime	g r e n l a n d | j e | b i o | r i j e t k o | n a s e l j e n | n o r v e š k e | s a g e | g o v o r e | k a k o | j e | e r i k | c r v e n i | n a k o n | š t o | j e | p r o t j e r a n | s | i s l a n d a | z b o g | u b o j s t v a | n a | p u t u | n a | z a p a d | o t k r i o | g r e n l a n d | i | n a d j e n u o | m u | t o | i m e |	230400	MALE
1684	8542158325946402813.wav	Apia je glavni grad Samoe. Nalazi se na otoku Upolu i ima tek nešto manje od 40.000 stanovnika.	apia je glavni grad samoe nalazi se na otoku upolu i ima tek nešto manje od 40.000 stanovnika	a p i a | j e | g l a v n i | g r a d | s a m o e | n a l a z i | s e | n a | o t o k u | u p o l u | i | i m a | t e k | n e š t o | m a n j e | o d | 4 0 . 0 0 0 | s t a n o v n i k a |	131520	MALE
1684	2236105644879699710.wav	Apia je glavni grad Samoe. Nalazi se na otoku Upolu i ima tek nešto manje od 40.000 stanovnika.	apia je glavni grad samoe nalazi se na otoku upolu i ima tek nešto manje od 40.000 stanovnika	a p i a | j e | g l a v n i | g r a d | s a m o e | n a l a z i | s e | n a | o t o k u | u p o l u | i | i m a | t e k | n e š t o | m a n j e | o d | 4 0 . 0 0 0 | s t a n o v n i k a |	134400	FEMALE
1684	7924154937683922971.wav	Apia je glavni grad Samoe. Nalazi se na otoku Upolu i ima tek nešto manje od 40.000 stanovnika.	apia je glavni grad samoe nalazi se na otoku upolu i ima tek nešto manje od 40.000 stanovnika	a p i a | j e | g l a v n i | g r a d | s a m o e | n a l a z i | s e | n a | o t o k u | u p o l u | i | i m a | t e k | n e š t o | m a n j e | o d | 4 0 . 0 0 0 | s t a n o v n i k a |	134400	FEMALE
1888	3509266599330242905.wav	Šok povratka u svoju kulturu javlja se prije nego kulturološki šok. Faza uživanja je kraća, šok traje dulje i može biti ozbiljniji.	šok povratka u svoju kulturu javlja se prije nego kulturološki šok faza uživanja je kraća šok traje dulje i može biti ozbiljniji	š o k | p o v r a t k a | u | s v o j u | k u l t u r u | j a v l j a | s e | p r i j e | n e g o | k u l t u r o l o š k i | š o k | f a z a | u ž i v a n j a | j e | k r a ć a | š o k | t r a j e | d u l j e | i | m o ž e | b i t i | o z b i l j n i j i |	154560	FEMALE
1888	11634317732072483653.wav	Šok povratka u svoju kulturu javlja se prije nego kulturološki šok. Faza uživanja je kraća, šok traje dulje i može biti ozbiljniji.	šok povratka u svoju kulturu javlja se prije nego kulturološki šok faza uživanja je kraća šok traje dulje i može biti ozbiljniji	š o k | p o v r a t k a | u | s v o j u | k u l t u r u | j a v l j a | s e | p r i j e | n e g o | k u l t u r o l o š k i | š o k | f a z a | u ž i v a n j a | j e | k r a ć a | š o k | t r a j e | d u l j e | i | m o ž e | b i t i | o z b i l j n i j i |	171840	MALE
1888	9381331948464821855.wav	Šok povratka u svoju kulturu javlja se prije nego kulturološki šok. Faza uživanja je kraća, šok traje dulje i može biti ozbiljniji.	šok povratka u svoju kulturu javlja se prije nego kulturološki šok faza uživanja je kraća šok traje dulje i može biti ozbiljniji	š o k | p o v r a t k a | u | s v o j u | k u l t u r u | j a v l j a | s e | p r i j e | n e g o | k u l t u r o l o š k i | š o k | f a z a | u ž i v a n j a | j e | k r a ć a | š o k | t r a j e | d u l j e | i | m o ž e | b i t i | o z b i l j n i j i |	162240	FEMALE
1867	16674949106928369549.wav	Biljke stvaraju kisik koji ljudi udišu i zatim uzimaju ugljikov dioksid koji ljudi izdišu.	biljke stvaraju kisik koji ljudi udišu i zatim uzimaju ugljikov dioksid koji ljudi izdišu	b i l j k e | s t v a r a j u | k i s i k | k o j i | l j u d i | u d i š u | i | z a t i m | u z i m a j u | u g l j i k o v | d i o k s i d | k o j i | l j u d i | i z d i š u |	113280	FEMALE
1867	6084353890097818570.wav	Biljke stvaraju kisik koji ljudi udišu i zatim uzimaju ugljikov dioksid koji ljudi izdišu.	biljke stvaraju kisik koji ljudi udišu i zatim uzimaju ugljikov dioksid koji ljudi izdišu	b i l j k e | s t v a r a j u | k i s i k | k o j i | l j u d i | u d i š u | i | z a t i m | u z i m a j u | u g l j i k o v | d i o k s i d | k o j i | l j u d i | i z d i š u |	132480	MALE
1867	2012963191907320277.wav	Biljke stvaraju kisik koji ljudi udišu i zatim uzimaju ugljikov dioksid koji ljudi izdišu.	biljke stvaraju kisik koji ljudi udišu i zatim uzimaju ugljikov dioksid koji ljudi izdišu	b i l j k e | s t v a r a j u | k i s i k | k o j i | l j u d i | u d i š u | i | z a t i m | u z i m a j u | u g l j i k o v | d i o k s i d | k o j i | l j u d i | i z d i š u |	120960	MALE
1727	10434638551612591274.wav	Divlja djeca mogu doživjeti teško zlostavljanje ili traumu prije nego što su napuštena ili pobjegla.	divlja djeca mogu doživjeti teško zlostavljanje ili traumu prije nego što su napuštena ili pobjegla	d i v l j a | d j e c a | m o g u | d o ž i v j e t i | t e š k o | z l o s t a v l j a n j e | i l i | t r a u m u | p r i j e | n e g o | š t o | s u | n a p u š t e n a | i l i | p o b j e g l a |	130560	MALE
1727	16185092304547037786.wav	Divlja djeca mogu doživjeti teško zlostavljanje ili traumu prije nego što su napuštena ili pobjegla.	divlja djeca mogu doživjeti teško zlostavljanje ili traumu prije nego što su napuštena ili pobjegla	d i v l j a | d j e c a | m o g u | d o ž i v j e t i | t e š k o | z l o s t a v l j a n j e | i l i | t r a u m u | p r i j e | n e g o | š t o | s u | n a p u š t e n a | i l i | p o b j e g l a |	114240	MALE
1727	17155827447438212478.wav	Divlja djeca mogu doživjeti teško zlostavljanje ili traumu prije nego što su napuštena ili pobjegla.	divlja djeca mogu doživjeti teško zlostavljanje ili traumu prije nego što su napuštena ili pobjegla	d i v l j a | d j e c a | m o g u | d o ž i v j e t i | t e š k o | z l o s t a v l j a n j e | i l i | t r a u m u | p r i j e | n e g o | š t o | s u | n a p u š t e n a | i l i | p o b j e g l a |	121920	FEMALE
1926	543559124144000428.wav	Prihvaćeni su Aristotelovi stavovi o svim znanstvenim pitanjima, uključujući psihologiji.	prihvaćeni su aristotelovi stavovi o svim znanstvenim pitanjima uključujući psihologiji	p r i h v a ć e n i | s u | a r i s t o t e l o v i | s t a v o v i | o | s v i m | z n a n s t v e n i m | p i t a n j i m a | u k l j u č u j u ć i | p s i h o l o g i j i |	108480	FEMALE
1989	2052442336139110895.wav	Bio je uključen i u graviranje novčanica za mnoge zemlje, a noviji primjeri njegova rada uključuju portrete premijera na licu novih novčanica od 5 i 100 kanadskih dolara.	bio je uključen i u graviranje novčanica za mnoge zemlje a noviji primjeri njegova rada uključuju portrete premijera na licu novih novčanica od 5 i 100 kanadskih dolara	b i o | j e | u k l j u č e n | i | u | g r a v i r a n j e | n o v č a n i c a | z a | m n o g e | z e m l j e | a | n o v i j i | p r i m j e r i | n j e g o v a | r a d a | u k l j u č u j u | p o r t r e t e | p r e m i j e r a | n a | l i c u | n o v i h | n o v č a n i c a | o d | 5 | i | 1 0 0 | k a n a d s k i h | d o l a r a |	213120	MALE
1989	6933019818259982932.wav	Bio je uključen i u graviranje novčanica za mnoge zemlje, a noviji primjeri njegova rada uključuju portrete premijera na licu novih novčanica od 5 i 100 kanadskih dolara.	bio je uključen i u graviranje novčanica za mnoge zemlje a noviji primjeri njegova rada uključuju portrete premijera na licu novih novčanica od 5 i 100 kanadskih dolara	b i o | j e | u k l j u č e n | i | u | g r a v i r a n j e | n o v č a n i c a | z a | m n o g e | z e m l j e | a | n o v i j i | p r i m j e r i | n j e g o v a | r a d a | u k l j u č u j u | p o r t r e t e | p r e m i j e r a | n a | l i c u | n o v i h | n o v č a n i c a | o d | 5 | i | 1 0 0 | k a n a d s k i h | d o l a r a |	220800	MALE
1989	2573842874154071666.wav	Bio je uključen i u graviranje novčanica za mnoge zemlje, a noviji primjeri njegova rada uključuju portrete premijera na licu novih novčanica od 5 i 100 kanadskih dolara.	bio je uključen i u graviranje novčanica za mnoge zemlje a noviji primjeri njegova rada uključuju portrete premijera na licu novih novčanica od 5 i 100 kanadskih dolara	b i o | j e | u k l j u č e n | i | u | g r a v i r a n j e | n o v č a n i c a | z a | m n o g e | z e m l j e | a | n o v i j i | p r i m j e r i | n j e g o v a | r a d a | u k l j u č u j u | p o r t r e t e | p r e m i j e r a | n a | l i c u | n o v i h | n o v č a n i c a | o d | 5 | i | 1 0 0 | k a n a d s k i h | d o l a r a |	182400	FEMALE
1946	3838915075968806263.wav	Pravila otkazivanja se razlikuju, ali od kraja ožujka većina pravila otkazivanja zbog koronavirusa nisu produljena do srpnja 2020., kada su se Olimpijske igre trebale održati.	pravila otkazivanja se razlikuju ali od kraja ožujka većina pravila otkazivanja zbog koronavirusa nisu produljena do srpnja 2020 kada su se olimpijske igre trebale održati	p r a v i l a | o t k a z i v a n j a | s e | r a z l i k u j u | a l i | o d | k r a j a | o ž u j k a | v e ć i n a | p r a v i l a | o t k a z i v a n j a | z b o g | k o r o n a v i r u s a | n i s u | p r o d u l j e n a | d o | s r p n j a | 2 0 2 0 | k a d a | s u | s e | o l i m p i j s k e | i g r e | t r e b a l e | o d r ž a t i |	240960	MALE
1946	4829039672974037095.wav	Pravila otkazivanja se razlikuju, ali od kraja ožujka većina pravila otkazivanja zbog koronavirusa nisu produljena do srpnja 2020., kada su se Olimpijske igre trebale održati.	pravila otkazivanja se razlikuju ali od kraja ožujka većina pravila otkazivanja zbog koronavirusa nisu produljena do srpnja 2020 kada su se olimpijske igre trebale održati	p r a v i l a | o t k a z i v a n j a | s e | r a z l i k u j u | a l i | o d | k r a j a | o ž u j k a | v e ć i n a | p r a v i l a | o t k a z i v a n j a | z b o g | k o r o n a v i r u s a | n i s u | p r o d u l j e n a | d o | s r p n j a | 2 0 2 0 | k a d a | s u | s e | o l i m p i j s k e | i g r e | t r e b a l e | o d r ž a t i |	230400	MALE
1838	207661747843212507.wav	Velika piramida u Gizi jedino je od sedam čuda koje još uvijek postoji.	velika piramida u gizi jedino je od sedam čuda koje još uvijek postoji	v e l i k a | p i r a m i d a | u | g i z i | j e d i n o | j e | o d | s e d a m | č u d a | k o j e | j o š | u v i j e k | p o s t o j i |	113280	MALE
1729	11648392914363584824.wav	Na primjer, svake godine studenti iz škole Bennet u Sjevernoj Karolini dizajniraju web-lokaciju o svom putovanju u glavni grad savezne države, svake godine se stranica mijenja, no stare verzije se čuvaju online kao vrsta spomenara.	na primjer svake godine studenti iz škole bennet u sjevernoj karolini dizajniraju web-lokaciju o svom putovanju u glavni grad savezne države svake godine se stranica mijenja no stare verzije se čuvaju online kao vrsta spomenara	n a | p r i m j e r | s v a k e | g o d i n e | s t u d e n t i | i z | š k o l e | b e n n e t | u | s j e v e r n o j | k a r o l i n i | d i z a j n i r a j u | w e b - l o k a c i j u | o | s v o m | p u t o v a n j u | u | g l a v n i | g r a d | s a v e z n e | d r ž a v e | s v a k e | g o d i n e | s e | s t r a n i c a | m i j e n j a | n o | s t a r e | v e r z i j e | s e | č u v a j u | o n l i n e | k a o | v r s t a | s p o m e n a r a |	264000	FEMALE
1729	4704152041876625076.wav	Na primjer, svake godine studenti iz škole Bennet u Sjevernoj Karolini dizajniraju web-lokaciju o svom putovanju u glavni grad savezne države, svake godine se stranica mijenja, no stare verzije se čuvaju online kao vrsta spomenara.	na primjer svake godine studenti iz škole bennet u sjevernoj karolini dizajniraju web-lokaciju o svom putovanju u glavni grad savezne države svake godine se stranica mijenja no stare verzije se čuvaju online kao vrsta spomenara	n a | p r i m j e r | s v a k e | g o d i n e | s t u d e n t i | i z | š k o l e | b e n n e t | u | s j e v e r n o j | k a r o l i n i | d i z a j n i r a j u | w e b - l o k a c i j u | o | s v o m | p u t o v a n j u | u | g l a v n i | g r a d | s a v e z n e | d r ž a v e | s v a k e | g o d i n e | s e | s t r a n i c a | m i j e n j a | n o | s t a r e | v e r z i j e | s e | č u v a j u | o n l i n e | k a o | v r s t a | s p o m e n a r a |	274560	FEMALE
1729	5204894054296812452.wav	Na primjer, svake godine studenti iz škole Bennet u Sjevernoj Karolini dizajniraju web-lokaciju o svom putovanju u glavni grad savezne države, svake godine se stranica mijenja, no stare verzije se čuvaju online kao vrsta spomenara.	na primjer svake godine studenti iz škole bennet u sjevernoj karolini dizajniraju web-lokaciju o svom putovanju u glavni grad savezne države svake godine se stranica mijenja no stare verzije se čuvaju online kao vrsta spomenara	n a | p r i m j e r | s v a k e | g o d i n e | s t u d e n t i | i z | š k o l e | b e n n e t | u | s j e v e r n o j | k a r o l i n i | d i z a j n i r a j u | w e b - l o k a c i j u | o | s v o m | p u t o v a n j u | u | g l a v n i | g r a d | s a v e z n e | d r ž a v e | s v a k e | g o d i n e | s e | s t r a n i c a | m i j e n j a | n o | s t a r e | v e r z i j e | s e | č u v a j u | o n l i n e | k a o | v r s t a | s p o m e n a r a |	210240	FEMALE
2007	7250857260038719562.wav	Inženjeri Američkog Korpusa procijenili su da bi 6 inča padalina moglo probiti prethodno oštećene brane.	inženjeri američkog korpusa procijenili su da bi 6 inča padalina moglo probiti prethodno oštećene brane	i n ž e n j e r i | a m e r i č k o g | k o r p u s a | p r o c i j e n i l i | s u | d a | b i | 6 | i n č a | p a d a l i n a | m o g l o | p r o b i t i | p r e t h o d n o | o š t e ć e n e | b r a n e |	139200	MALE
