1598	11793092935469597845.wav	Hoci v dome boli v momente nárazu auta traja ľudia, nikto z nich nebol zranený.	hoci v dome boli v momente nárazu auta traja ľudia nikto z nich nebol zranený	h o c i | v | d o m e | b o l i | v | m o m e n t e | n á r a z u | a u t a | t r a j a | ľ u d i a | n i k t o | z | n i c h | n e b o l | z r a n e n ý |	144960	FEMALE
1521	2417655950662291452.wav	Satelit nachádzajúci sa vo vesmíre prijme hovor, ktorý potom skoro okamžite reflektuje späť dole na Zem.	satelit nachádzajúci sa vo vesmíre prijme hovor ktorý potom skoro okamžite reflektuje späť dole na zem	s a t e l i t | n a c h á d z a j ú c i | s a | v o | v e s m í r e | p r i j m e | h o v o r | k t o r ý | p o t o m | s k o r o | o k a m ž i t e | r e f l e k t u j e | s p ä ť | d o l e | n a | z e m |	167040	FEMALE
1521	421786550261562149.wav	Satelit nachádzajúci sa vo vesmíre prijme hovor, ktorý potom skoro okamžite reflektuje späť dole na Zem.	satelit nachádzajúci sa vo vesmíre prijme hovor ktorý potom skoro okamžite reflektuje späť dole na zem	s a t e l i t | n a c h á d z a j ú c i | s a | v o | v e s m í r e | p r i j m e | h o v o r | k t o r ý | p o t o m | s k o r o | o k a m ž i t e | r e f l e k t u j e | s p ä ť | d o l e | n a | z e m |	109440	MALE
1568	16883251772711291427.wav	Aj keď je slovo „cigán“ veľmi rozšírené, a to najmä medzi nerómami, je často považované za urážlivé pre jeho asociácie s negatívnymi stereotypmi a nepresným vnímaním Rómov.	aj keď je slovo cigán veľmi rozšírené a to najmä medzi nerómami je často považované za urážlivé pre jeho asociácie s negatívnymi stereotypmi a nepresným vnímaním rómov	a j | k e ď | j e | s l o v o | c i g á n | v e ľ m i | r o z š í r e n é | a | t o | n a j m ä | m e d z i | n e r ó m a m i | j e | č a s t o | p o v a ž o v a n é | z a | u r á ž l i v é | p r e | j e h o | a s o c i á c i e | s | n e g a t í v n y m i | s t e r e o t y p m i | a | n e p r e s n ý m | v n í m a n í m | r ó m o v |	288000	MALE
1568	2818496537689383956.wav	Aj keď je slovo „cigán“ veľmi rozšírené, a to najmä medzi nerómami, je často považované za urážlivé pre jeho asociácie s negatívnymi stereotypmi a nepresným vnímaním Rómov.	aj keď je slovo cigán veľmi rozšírené a to najmä medzi nerómami je často považované za urážlivé pre jeho asociácie s negatívnymi stereotypmi a nepresným vnímaním rómov	a j | k e ď | j e | s l o v o | c i g á n | v e ľ m i | r o z š í r e n é | a | t o | n a j m ä | m e d z i | n e r ó m a m i | j e | č a s t o | p o v a ž o v a n é | z a | u r á ž l i v é | p r e | j e h o | a s o c i á c i e | s | n e g a t í v n y m i | s t e r e o t y p m i | a | n e p r e s n ý m | v n í m a n í m | r ó m o v |	231360	FEMALE
1641	18389329998542249428.wav	Medzi lesy nepatria len mangrovníkové mokrade — patria sem aj niektoré z posledných zvyškov mohutných džunglí, ktoré kedysi pokrývali Gangskú nížinu.	medzi lesy nepatria len mangrovníkové mokrade patria sem aj niektoré z posledných zvyškov mohutných džunglí ktoré kedysi pokrývali gangskú nížinu	m e d z i | l e s y | n e p a t r i a | l e n | m a n g r o v n í k o v é | m o k r a d e | p a t r i a | s e m | a j | n i e k t o r é | z | p o s l e d n ý c h | z v y š k o v | m o h u t n ý c h | d ž u n g l í | k t o r é | k e d y s i | p o k r ý v a l i | g a n g s k ú | n í ž i n u |	240960	FEMALE
1641	10586534674643895778.wav	Medzi lesy nepatria len mangrovníkové mokrade — patria sem aj niektoré z posledných zvyškov mohutných džunglí, ktoré kedysi pokrývali Gangskú nížinu.	medzi lesy nepatria len mangrovníkové mokrade patria sem aj niektoré z posledných zvyškov mohutných džunglí ktoré kedysi pokrývali gangskú nížinu	m e d z i | l e s y | n e p a t r i a | l e n | m a n g r o v n í k o v é | m o k r a d e | p a t r i a | s e m | a j | n i e k t o r é | z | p o s l e d n ý c h | z v y š k o v | m o h u t n ý c h | d ž u n g l í | k t o r é | k e d y s i | p o k r ý v a l i | g a n g s k ú | n í ž i n u |	231360	FEMALE
1641	1400332689550179338.wav	Medzi lesy nepatria len mangrovníkové mokrade — patria sem aj niektoré z posledných zvyškov mohutných džunglí, ktoré kedysi pokrývali Gangskú nížinu.	medzi lesy nepatria len mangrovníkové mokrade patria sem aj niektoré z posledných zvyškov mohutných džunglí ktoré kedysi pokrývali gangskú nížinu	m e d z i | l e s y | n e p a t r i a | l e n | m a n g r o v n í k o v é | m o k r a d e | p a t r i a | s e m | a j | n i e k t o r é | z | p o s l e d n ý c h | z v y š k o v | m o h u t n ý c h | d ž u n g l í | k t o r é | k e d y s i | p o k r ý v a l i | g a n g s k ú | n í ž i n u |	223680	FEMALE
1643	13195145589638512110.wav	Park má rozlohu 19 500 km² a je rozdelený do 14 rôznych ekologických zón, z ktorých každá podporuje iný život vo voľnej prírode.	park má rozlohu 19 500 km² a je rozdelený do 14 rôznych ekologických zón z ktorých každá podporuje iný život vo voľnej prírode	p a r k | m á | r o z l o h u | 1 9 | 5 0 0 | k m ² | a | j e | r o z d e l e n ý | d o | 1 4 | r ô z n y c h | e k o l o g i c k ý c h | z ó n | z | k t o r ý c h | k a ž d á | p o d p o r u j e | i n ý | ž i v o t | v o | v o ľ n e j | p r í r o d e |	200640	FEMALE
1643	5204472205042376816.wav	Park má rozlohu 19 500 km² a je rozdelený do 14 rôznych ekologických zón, z ktorých každá podporuje iný život vo voľnej prírode.	park má rozlohu 19 500 km² a je rozdelený do 14 rôznych ekologických zón z ktorých každá podporuje iný život vo voľnej prírode	p a r k | m á | r o z l o h u | 1 9 | 5 0 0 | k m ² | a | j e | r o z d e l e n ý | d o | 1 4 | r ô z n y c h | e k o l o g i c k ý c h | z ó n | z | k t o r ý c h | k a ž d á | p o d p o r u j e | i n ý | ž i v o t | v o | v o ľ n e j | p r í r o d e |	230400	FEMALE
1626	13558492032466019180.wav	Zlatý olympijský medailista mal na Hrách Commonwealthu plávať na 100 m a 200 m voľným spôsobom a taktiež mal plávať v troch štafetách, ale vzhľadom na jeho sťažnosti nastali pochybnosti o jeho zdravotnej spôsobilosti.	zlatý olympijský medailista mal na hrách commonwealthu plávať na 100 m a 200 m voľným spôsobom a taktiež mal plávať v troch štafetách ale vzhľadom na jeho sťažnosti nastali pochybnosti o jeho zdravotnej spôsobilosti	z l a t ý | o l y m p i j s k ý | m e d a i l i s t a | m a l | n a | h r á c h | c o m m o n w e a l t h u | p l á v a ť | n a | 1 0 0 | m | a | 2 0 0 | m | v o ľ n ý m | s p ô s o b o m | a | t a k t i e ž | m a l | p l á v a ť | v | t r o c h | š t a f e t á c h | a l e | v z h ľ a d o m | n a | j e h o | s ť a ž n o s t i | n a s t a l i | p o c h y b n o s t i | o | j e h o | z d r a v o t n e j | s p ô s o b i l o s t i |	294720	FEMALE
1626	7976595635545817816.wav	Zlatý olympijský medailista mal na Hrách Commonwealthu plávať na 100 m a 200 m voľným spôsobom a taktiež mal plávať v troch štafetách, ale vzhľadom na jeho sťažnosti nastali pochybnosti o jeho zdravotnej spôsobilosti.	zlatý olympijský medailista mal na hrách commonwealthu plávať na 100 m a 200 m voľným spôsobom a taktiež mal plávať v troch štafetách ale vzhľadom na jeho sťažnosti nastali pochybnosti o jeho zdravotnej spôsobilosti	z l a t ý | o l y m p i j s k ý | m e d a i l i s t a | m a l | n a | h r á c h | c o m m o n w e a l t h u | p l á v a ť | n a | 1 0 0 | m | a | 2 0 0 | m | v o ľ n ý m | s p ô s o b o m | a | t a k t i e ž | m a l | p l á v a ť | v | t r o c h | š t a f e t á c h | a l e | v z h ľ a d o m | n a | j e h o | s ť a ž n o s t i | n a s t a l i | p o c h y b n o s t i | o | j e h o | z d r a v o t n e j | s p ô s o b i l o s t i |	353280	MALE
1626	14005798478119094828.wav	Zlatý olympijský medailista mal na Hrách Commonwealthu plávať na 100 m a 200 m voľným spôsobom a taktiež mal plávať v troch štafetách, ale vzhľadom na jeho sťažnosti nastali pochybnosti o jeho zdravotnej spôsobilosti.	zlatý olympijský medailista mal na hrách commonwealthu plávať na 100 m a 200 m voľným spôsobom a taktiež mal plávať v troch štafetách ale vzhľadom na jeho sťažnosti nastali pochybnosti o jeho zdravotnej spôsobilosti	z l a t ý | o l y m p i j s k ý | m e d a i l i s t a | m a l | n a | h r á c h | c o m m o n w e a l t h u | p l á v a ť | n a | 1 0 0 | m | a | 2 0 0 | m | v o ľ n ý m | s p ô s o b o m | a | t a k t i e ž | m a l | p l á v a ť | v | t r o c h | š t a f e t á c h | a l e | v z h ľ a d o m | n a | j e h o | s ť a ž n o s t i | n a s t a l i | p o c h y b n o s t i | o | j e h o | z d r a v o t n e j | s p ô s o b i l o s t i |	278400	FEMALE
1616	7278014439823099222.wav	Veda teraz naznačuje, že táto masívna „uhlíková“ ekonomika vytlačila stabilný stav biosféry, ktorý podporoval ľudský vývoj ostatné dva milióny rokov.	veda teraz naznačuje že táto masívna uhlíková ekonomika vytlačila stabilný stav biosféry ktorý podporoval ľudský vývoj ostatné dva milióny rokov	v e d a | t e r a z | n a z n a č u j e | ž e | t á t o | m a s í v n a | u h l í k o v á | e k o n o m i k a | v y t l a č i l a | s t a b i l n ý | s t a v | b i o s f é r y | k t o r ý | p o d p o r o v a l | ľ u d s k ý | v ý v o j | o s t a t n é | d v a | m i l i ó n y | r o k o v |	215040	FEMALE
1616	3432130821499574968.wav	Veda teraz naznačuje, že táto masívna „uhlíková“ ekonomika vytlačila stabilný stav biosféry, ktorý podporoval ľudský vývoj ostatné dva milióny rokov.	veda teraz naznačuje že táto masívna uhlíková ekonomika vytlačila stabilný stav biosféry ktorý podporoval ľudský vývoj ostatné dva milióny rokov	v e d a | t e r a z | n a z n a č u j e | ž e | t á t o | m a s í v n a | u h l í k o v á | e k o n o m i k a | v y t l a č i l a | s t a b i l n ý | s t a v | b i o s f é r y | k t o r ý | p o d p o r o v a l | ľ u d s k ý | v ý v o j | o s t a t n é | d v a | m i l i ó n y | r o k o v |	211200	FEMALE
1567	14247744445330800008.wav	Najväčší turnaj roka sa koná v decembri na pólových ihriskách v časti Las Cañitas.	najväčší turnaj roka sa koná v decembri na pólových ihriskách v časti las cañitas	n a j v ä č š í | t u r n a j | r o k a | s a | k o n á | v | d e c e m b r i | n a | p ó l o v ý c h | i h r i s k á c h | v | č a s t i | l a s | c a ñ i t a s |	102720	MALE
1652	10887878106374120929.wav	Hlavným náboženstvom v Moldavsku je pravoslávne kresťanstvo.	hlavným náboženstvom v moldavsku je pravoslávne kresťanstvo	h l a v n ý m | n á b o ž e n s t v o m | v | m o l d a v s k u | j e | p r a v o s l á v n e | k r e s ť a n s t v o |	111360	MALE
1652	16885744316227839632.wav	Hlavným náboženstvom v Moldavsku je pravoslávne kresťanstvo.	hlavným náboženstvom v moldavsku je pravoslávne kresťanstvo	h l a v n ý m | n á b o ž e n s t v o m | v | m o l d a v s k u | j e | p r a v o s l á v n e | k r e s ť a n s t v o |	83520	MALE
1652	16472267598351027888.wav	Hlavným náboženstvom v Moldavsku je pravoslávne kresťanstvo.	hlavným náboženstvom v moldavsku je pravoslávne kresťanstvo	h l a v n ý m | n á b o ž e n s t v o m | v | m o l d a v s k u | j e | p r a v o s l á v n e | k r e s ť a n s t v o |	165120	MALE
1516	9014557809505934522.wav	K stránke pristupujte maximálne dôstojne, so všetkou vážnosťou a úctou, ktoré si zaslúži. Nerobte si žarty z holokaustu alebo z nacistov.	k stránke pristupujte maximálne dôstojne so všetkou vážnosťou a úctou ktoré si zaslúži nerobte si žarty z holokaustu alebo z nacistov	k | s t r á n k e | p r i s t u p u j t e | m a x i m á l n e | d ô s t o j n e | s o | v š e t k o u | v á ž n o s ť o u | a | ú c t o u | k t o r é | s i | z a s l ú ž i | n e r o b t e | s i | ž a r t y | z | h o l o k a u s t u | a l e b o | z | n a c i s t o v |	203520	FEMALE
1516	326903013100110483.wav	K stránke pristupujte maximálne dôstojne, so všetkou vážnosťou a úctou, ktoré si zaslúži. Nerobte si žarty z holokaustu alebo z nacistov.	k stránke pristupujte maximálne dôstojne so všetkou vážnosťou a úctou ktoré si zaslúži nerobte si žarty z holokaustu alebo z nacistov	k | s t r á n k e | p r i s t u p u j t e | m a x i m á l n e | d ô s t o j n e | s o | v š e t k o u | v á ž n o s ť o u | a | ú c t o u | k t o r é | s i | z a s l ú ž i | n e r o b t e | s i | ž a r t y | z | h o l o k a u s t u | a l e b o | z | n a c i s t o v |	194880	FEMALE
1516	1228714431075879088.wav	K stránke pristupujte maximálne dôstojne, so všetkou vážnosťou a úctou, ktoré si zaslúži. Nerobte si žarty z holokaustu alebo z nacistov.	k stránke pristupujte maximálne dôstojne so všetkou vážnosťou a úctou ktoré si zaslúži nerobte si žarty z holokaustu alebo z nacistov	k | s t r á n k e | p r i s t u p u j t e | m a x i m á l n e | d ô s t o j n e | s o | v š e t k o u | v á ž n o s ť o u | a | ú c t o u | k t o r é | s i | z a s l ú ž i | n e r o b t e | s i | ž a r t y | z | h o l o k a u s t u | a l e b o | z | n a c i s t o v |	174720	FEMALE
1561	6082605592791329728.wav	Väčšinu okresov obsluhujú malé japonské autobusy Coaster, ktoré sú pohodlné a robustné.	väčšinu okresov obsluhujú malé japonské autobusy coaster ktoré sú pohodlné a robustné	v ä č š i n u | o k r e s o v | o b s l u h u j ú | m a l é | j a p o n s k é | a u t o b u s y | c o a s t e r | k t o r é | s ú | p o h o d l n é | a | r o b u s t n é |	103680	MALE
1561	13667530348654410784.wav	Väčšinu okresov obsluhujú malé japonské autobusy Coaster, ktoré sú pohodlné a robustné.	väčšinu okresov obsluhujú malé japonské autobusy coaster ktoré sú pohodlné a robustné	v ä č š i n u | o k r e s o v | o b s l u h u j ú | m a l é | j a p o n s k é | a u t o b u s y | c o a s t e r | k t o r é | s ú | p o h o d l n é | a | r o b u s t n é |	132480	FEMALE
1561	15891536001550943760.wav	Väčšinu okresov obsluhujú malé japonské autobusy Coaster, ktoré sú pohodlné a robustné.	väčšinu okresov obsluhujú malé japonské autobusy coaster ktoré sú pohodlné a robustné	v ä č š i n u | o k r e s o v | o b s l u h u j ú | m a l é | j a p o n s k é | a u t o b u s y | c o a s t e r | k t o r é | s ú | p o h o d l n é | a | r o b u s t n é |	111360	MALE
1658	2087469567509980243.wav	Nakoľko je denne k dispozícii len osemnásť medailí, mnohým krajinám sa nepodarilo dosiahnuť na medailové umiestnenie.	nakoľko je denne k dispozícii len osemnásť medailí mnohým krajinám sa nepodarilo dosiahnuť na medailové umiestnenie	n a k o ľ k o | j e | d e n n e | k | d i s p o z í c i i | l e n | o s e m n á s ť | m e d a i l í | m n o h ý m | k r a j i n á m | s a | n e p o d a r i l o | d o s i a h n u ť | n a | m e d a i l o v é | u m i e s t n e n i e |	174720	MALE
1658	17135932078780226006.wav	Nakoľko je denne k dispozícii len osemnásť medailí, mnohým krajinám sa nepodarilo dosiahnuť na medailové umiestnenie.	nakoľko je denne k dispozícii len osemnásť medailí mnohým krajinám sa nepodarilo dosiahnuť na medailové umiestnenie	n a k o ľ k o | j e | d e n n e | k | d i s p o z í c i i | l e n | o s e m n á s ť | m e d a i l í | m n o h ý m | k r a j i n á m | s a | n e p o d a r i l o | d o s i a h n u ť | n a | m e d a i l o v é | u m i e s t n e n i e |	189120	MALE
1629	935469894464802814.wav	Niektoré správy uvádzajú oficiálny počet obetí na osem a oficiálne správy potvrdzujú, že až 30 bolo zranených; konečné čísla však zatiaľ nie sú známe	niektoré správy uvádzajú oficiálny počet obetí na osem a oficiálne správy potvrdzujú že až 30 bolo zranených konečné čísla však zatiaľ nie sú známe	n i e k t o r é | s p r á v y | u v á d z a j ú | o f i c i á l n y | p o č e t | o b e t í | n a | o s e m | a | o f i c i á l n e | s p r á v y | p o t v r d z u j ú | ž e | a ž | 3 0 | b o l o | z r a n e n ý c h | k o n e č n é | č í s l a | v š a k | z a t i a ľ | n i e | s ú | z n á m e |	163200	MALE
1629	8608591844790496687.wav	Niektoré správy uvádzajú oficiálny počet obetí na osem a oficiálne správy potvrdzujú, že až 30 bolo zranených; konečné čísla však zatiaľ nie sú známe	niektoré správy uvádzajú oficiálny počet obetí na osem a oficiálne správy potvrdzujú že až 30 bolo zranených konečné čísla však zatiaľ nie sú známe	n i e k t o r é | s p r á v y | u v á d z a j ú | o f i c i á l n y | p o č e t | o b e t í | n a | o s e m | a | o f i c i á l n e | s p r á v y | p o t v r d z u j ú | ž e | a ž | 3 0 | b o l o | z r a n e n ý c h | k o n e č n é | č í s l a | v š a k | z a t i a ľ | n i e | s ú | z n á m e |	187200	MALE
