1955	5427512874217123855.wav	MS je ochorenie, ktoré postihuje centrálnu nervovú sústavu, ktorú tvorí mozog, miecha a očný nerv.	ms je ochorenie ktoré postihuje centrálnu nervovú sústavu ktorú tvorí mozog miecha a očný nerv	m s | j e | o c h o r e n i e | k t o r é | p o s t i h u j e | c e n t r á l n u | n e r v o v ú | s ú s t a v u | k t o r ú | t v o r í | m o z o g | m i e c h a | a | o č n ý | n e r v |	171840	FEMALE
1911	3697977231989455712.wav	Takisto ak máte schengenské vízum, nemusíte žiadať o víza do každej z členských krajín schengenského priestoru osobitne, čo ušetrí čas, peniaze a papierovačky.	takisto ak máte schengenské vízum nemusíte žiadať o víza do každej z členských krajín schengenského priestoru osobitne čo ušetrí čas peniaze a papierovačky	t a k i s t o | a k | m á t e | s c h e n g e n s k é | v í z u m | n e m u s í t e | ž i a d a ť | o | v í z a | d o | k a ž d e j | z | č l e n s k ý c h | k r a j í n | s c h e n g e n s k é h o | p r i e s t o r u | o s o b i t n e | č o | u š e t r í | č a s | p e n i a z e | a | p a p i e r o v a č k y |	225600	FEMALE
1911	7753614720391052007.wav	Takisto ak máte schengenské vízum, nemusíte žiadať o víza do každej z členských krajín schengenského priestoru osobitne, čo ušetrí čas, peniaze a papierovačky.	takisto ak máte schengenské vízum nemusíte žiadať o víza do každej z členských krajín schengenského priestoru osobitne čo ušetrí čas peniaze a papierovačky	t a k i s t o | a k | m á t e | s c h e n g e n s k é | v í z u m | n e m u s í t e | ž i a d a ť | o | v í z a | d o | k a ž d e j | z | č l e n s k ý c h | k r a j í n | s c h e n g e n s k é h o | p r i e s t o r u | o s o b i t n e | č o | u š e t r í | č a s | p e n i a z e | a | p a p i e r o v a č k y |	155520	MALE
1795	1777016503464745146.wav	Od roku 1988 musia byť volebné urny priehľadné, aby voliči a pozorovatelia videli, že na začiatku hlasovania nie sú vnútri žiadne obálky a že sa nepridávajú žiadne obálky okrem tých, ktoré vhazujú riadne overení a spočítaní voliči.	od roku 1988 musia byť volebné urny priehľadné aby voliči a pozorovatelia videli že na začiatku hlasovania nie sú vnútri žiadne obálky a že sa nepridávajú žiadne obálky okrem tých ktoré vhazujú riadne overení a spočítaní voliči	o d | r o k u | 1 9 8 8 | m u s i a | b y ť | v o l e b n é | u r n y | p r i e h ľ a d n é | a b y | v o l i č i | a | p o z o r o v a t e l i a | v i d e l i | ž e | n a | z a č i a t k u | h l a s o v a n i a | n i e | s ú | v n ú t r i | ž i a d n e | o b á l k y | a | ž e | s a | n e p r i d á v a j ú | ž i a d n e | o b á l k y | o k r e m | t ý c h | k t o r é | v h a z u j ú | r i a d n e | o v e r e n í | a | s p o č í t a n í | v o l i č i |	304320	FEMALE
1795	10225890914428907900.wav	Od roku 1988 musia byť volebné urny priehľadné, aby voliči a pozorovatelia videli, že na začiatku hlasovania nie sú vnútri žiadne obálky a že sa nepridávajú žiadne obálky okrem tých, ktoré vhazujú riadne overení a spočítaní voliči.	od roku 1988 musia byť volebné urny priehľadné aby voliči a pozorovatelia videli že na začiatku hlasovania nie sú vnútri žiadne obálky a že sa nepridávajú žiadne obálky okrem tých ktoré vhazujú riadne overení a spočítaní voliči	o d | r o k u | 1 9 8 8 | m u s i a | b y ť | v o l e b n é | u r n y | p r i e h ľ a d n é | a b y | v o l i č i | a | p o z o r o v a t e l i a | v i d e l i | ž e | n a | z a č i a t k u | h l a s o v a n i a | n i e | s ú | v n ú t r i | ž i a d n e | o b á l k y | a | ž e | s a | n e p r i d á v a j ú | ž i a d n e | o b á l k y | o k r e m | t ý c h | k t o r é | v h a z u j ú | r i a d n e | o v e r e n í | a | s p o č í t a n í | v o l i č i |	320640	FEMALE
1795	2788887493093120422.wav	Od roku 1988 musia byť volebné urny priehľadné, aby voliči a pozorovatelia videli, že na začiatku hlasovania nie sú vnútri žiadne obálky a že sa nepridávajú žiadne obálky okrem tých, ktoré vhazujú riadne overení a spočítaní voliči.	od roku 1988 musia byť volebné urny priehľadné aby voliči a pozorovatelia videli že na začiatku hlasovania nie sú vnútri žiadne obálky a že sa nepridávajú žiadne obálky okrem tých ktoré vhazujú riadne overení a spočítaní voliči	o d | r o k u | 1 9 8 8 | m u s i a | b y ť | v o l e b n é | u r n y | p r i e h ľ a d n é | a b y | v o l i č i | a | p o z o r o v a t e l i a | v i d e l i | ž e | n a | z a č i a t k u | h l a s o v a n i a | n i e | s ú | v n ú t r i | ž i a d n e | o b á l k y | a | ž e | s a | n e p r i d á v a j ú | ž i a d n e | o b á l k y | o k r e m | t ý c h | k t o r é | v h a z u j ú | r i a d n e | o v e r e n í | a | s p o č í t a n í | v o l i č i |	320640	FEMALE
2002	18355477963388532267.wav	To umožní hráčom ovládať akcie a pohyby vo videohrách pohybom zariadenia vzduchom.	to umožní hráčom ovládať akcie a pohyby vo videohrách pohybom zariadenia vzduchom	t o | u m o ž n í | h r á č o m | o v l á d a ť | a k c i e | a | p o h y b y | v o | v i d e o h r á c h | p o h y b o m | z a r i a d e n i a | v z d u c h o m |	145920	FEMALE
2002	16460262421070283117.wav	To umožní hráčom ovládať akcie a pohyby vo videohrách pohybom zariadenia vzduchom.	to umožní hráčom ovládať akcie a pohyby vo videohrách pohybom zariadenia vzduchom	t o | u m o ž n í | h r á č o m | o v l á d a ť | a k c i e | a | p o h y b y | v o | v i d e o h r á c h | p o h y b o m | z a r i a d e n i a | v z d u c h o m |	141120	FEMALE
1996	11957075205599160453.wav	Austrálčan Mitchell Gourley obsadil jedenáste miesto v poradí Super-G – muži. Český pretekár Oldřich Jelínek skončil na šestnástom mieste.	austrálčan mitchell gourley obsadil jedenáste miesto v poradí super-g – muži. český pretekár oldřich jelínek skončil na šestnástom mieste	a u s t r á l č a n | m i t c h e l l | g o u r l e y | o b s a d i l | j e d e n á s t e | m i e s t o | v | p o r a d í | s u p e r - g | – | m u ž i . | č e s k ý | p r e t e k á r | o l d ř i c h | j e l í n e k | s k o n č i l | n a | š e s t n á s t o m | m i e s t e |	230400	MALE
1976	14149263568487452700.wav	Pálkari stredného radu, Sachin Tendulkar a Rahul Dravid, predviedli dobrý výkon a vytvorili sto runové partnerstvo.	pálkari stredného radu sachin tendulkar a rahul dravid predviedli dobrý výkon a vytvorili sto runové partnerstvo	p á l k a r i | s t r e d n é h o | r a d u | s a c h i n | t e n d u l k a r | a | r a h u l | d r a v i d | p r e d v i e d l i | d o b r ý | v ý k o n | a | v y t v o r i l i | s t o | r u n o v é | p a r t n e r s t v o |	211200	MALE
1671	6575498280033026234.wav	Iniciatívu obscénnosti začal finančne podporovať kongres vo fiškálnom roku 2005 a vyhlásil, že vo FBI sa pornografii dospelých musí venovať 10 agentov.	iniciatívu obscénnosti začal finančne podporovať kongres vo fiškálnom roku 2005 a vyhlásil že vo fbi sa pornografii dospelých musí venovať 10 agentov	i n i c i a t í v u | o b s c é n n o s t i | z a č a l | f i n a n č n e | p o d p o r o v a ť | k o n g r e s | v o | f i š k á l n o m | r o k u | 2 0 0 5 | a | v y h l á s i l | ž e | v o | f b i | s a | p o r n o g r a f i i | d o s p e l ý c h | m u s í | v e n o v a ť | 1 0 | a g e n t o v |	267840	FEMALE
1798	5721959609018288917.wav	Na začiatku bola táto šou uvedená iba na dlhotrvajúcej internetovej rozhlasovej stránke TogiNet Radio, ktorá bola zameraná na hovorené slovo.	na začiatku bola táto šou uvedená iba na dlhotrvajúcej internetovej rozhlasovej stránke toginet radio ktorá bola zameraná na hovorené slovo	n a | z a č i a t k u | b o l a | t á t o | š o u | u v e d e n á | i b a | n a | d l h o t r v a j ú c e j | i n t e r n e t o v e j | r o z h l a s o v e j | s t r á n k e | t o g i n e t | r a d i o | k t o r á | b o l a | z a m e r a n á | n a | h o v o r e n é | s l o v o |	217920	FEMALE
1980	8769525834891031653.wav	Bohužiaľ, štúdium dopravného toku je náročné, pretože správanie vodiča sa nedá predpovedať so stopercentnou istotou.	bohužiaľ štúdium dopravného toku je náročné pretože správanie vodiča sa nedá predpovedať so stopercentnou istotou	b o h u ž i a ľ | š t ú d i u m | d o p r a v n é h o | t o k u | j e | n á r o č n é | p r e t o ž e | s p r á v a n i e | v o d i č a | s a | n e d á | p r e d p o v e d a ť | s o | s t o p e r c e n t n o u | i s t o t o u |	150720	FEMALE
1980	979675189012287425.wav	Bohužiaľ, štúdium dopravného toku je náročné, pretože správanie vodiča sa nedá predpovedať so stopercentnou istotou.	bohužiaľ štúdium dopravného toku je náročné pretože správanie vodiča sa nedá predpovedať so stopercentnou istotou	b o h u ž i a ľ | š t ú d i u m | d o p r a v n é h o | t o k u | j e | n á r o č n é | p r e t o ž e | s p r á v a n i e | v o d i č a | s a | n e d á | p r e d p o v e d a ť | s o | s t o p e r c e n t n o u | i s t o t o u |	113280	MALE
1980	11610708716383450811.wav	Bohužiaľ, štúdium dopravného toku je náročné, pretože správanie vodiča sa nedá predpovedať so stopercentnou istotou.	bohužiaľ štúdium dopravného toku je náročné pretože správanie vodiča sa nedá predpovedať so stopercentnou istotou	b o h u ž i a ľ | š t ú d i u m | d o p r a v n é h o | t o k u | j e | n á r o č n é | p r e t o ž e | s p r á v a n i e | v o d i č a | s a | n e d á | p r e d p o v e d a ť | s o | s t o p e r c e n t n o u | i s t o t o u |	176640	FEMALE
1853	17486715271036952806.wav	Giancarlo Fisichella stratil kontrolu nad svojím vozidlom a preteky ukončil krátko po štarte.	giancarlo fisichella stratil kontrolu nad svojím vozidlom a preteky ukončil krátko po štarte	g i a n c a r l o | f i s i c h e l l a | s t r a t i l | k o n t r o l u | n a d | s v o j í m | v o z i d l o m | a | p r e t e k y | u k o n č i l | k r á t k o | p o | š t a r t e |	150720	FEMALE
1853	12793228969894393889.wav	Giancarlo Fisichella stratil kontrolu nad svojím vozidlom a preteky ukončil krátko po štarte.	giancarlo fisichella stratil kontrolu nad svojím vozidlom a preteky ukončil krátko po štarte	g i a n c a r l o | f i s i c h e l l a | s t r a t i l | k o n t r o l u | n a d | s v o j í m | v o z i d l o m | a | p r e t e k y | u k o n č i l | k r á t k o | p o | š t a r t e |	182400	MALE
1755	11978520499593042564.wav	Jedna bomba vybuchla pred kanceláriou generálneho guvernéra.	jedna bomba vybuchla pred kanceláriou generálneho guvernéra	j e d n a | b o m b a | v y b u c h l a | p r e d | k a n c e l á r i o u | g e n e r á l n e h o | g u v e r n é r a |	80640	MALE
1974	11041943074899018912.wav	Podľa rovnakých predpisov sa vyžaduje, aby muži nosili nohavice, ktoré zakrývajú kolená.	podľa rovnakých predpisov sa vyžaduje aby muži nosili nohavice ktoré zakrývajú kolená	p o d ľ a | r o v n a k ý c h | p r e d p i s o v | s a | v y ž a d u j e | a b y | m u ž i | n o s i l i | n o h a v i c e | k t o r é | z a k r ý v a j ú | k o l e n á |	105600	FEMALE
1974	6222324744366230500.wav	Podľa rovnakých predpisov sa vyžaduje, aby muži nosili nohavice, ktoré zakrývajú kolená.	podľa rovnakých predpisov sa vyžaduje aby muži nosili nohavice ktoré zakrývajú kolená	p o d ľ a | r o v n a k ý c h | p r e d p i s o v | s a | v y ž a d u j e | a b y | m u ž i | n o s i l i | n o h a v i c e | k t o r é | z a k r ý v a j ú | k o l e n á |	122880	FEMALE
1855	6805886371383381565.wav	Svorky levov sa správajú podobne ako svorky vlkov či psov, ktoré sa správaním prekvapivo podobajú na levy (no nie však na iné mačkovité šelmy). Tiež sú veľmi smrtiace pre svoju korisť.	svorky levov sa správajú podobne ako svorky vlkov či psov ktoré sa správaním prekvapivo podobajú na levy no nie však na iné mačkovité šelmy. tiež sú veľmi smrtiace pre svoju korisť	s v o r k y | l e v o v | s a | s p r á v a j ú | p o d o b n e | a k o | s v o r k y | v l k o v | č i | p s o v | k t o r é | s a | s p r á v a n í m | p r e k v a p i v o | p o d o b a j ú | n a | l e v y | n o | n i e | v š a k | n a | i n é | m a č k o v i t é | š e l m y . | t i e ž | s ú | v e ľ m i | s m r t i a c e | p r e | s v o j u | k o r i s ť |	246720	FEMALE
1855	1059567447336369161.wav	Svorky levov sa správajú podobne ako svorky vlkov či psov, ktoré sa správaním prekvapivo podobajú na levy (no nie však na iné mačkovité šelmy). Tiež sú veľmi smrtiace pre svoju korisť.	svorky levov sa správajú podobne ako svorky vlkov či psov ktoré sa správaním prekvapivo podobajú na levy no nie však na iné mačkovité šelmy. tiež sú veľmi smrtiace pre svoju korisť	s v o r k y | l e v o v | s a | s p r á v a j ú | p o d o b n e | a k o | s v o r k y | v l k o v | č i | p s o v | k t o r é | s a | s p r á v a n í m | p r e k v a p i v o | p o d o b a j ú | n a | l e v y | n o | n i e | v š a k | n a | i n é | m a č k o v i t é | š e l m y . | t i e ž | s ú | v e ľ m i | s m r t i a c e | p r e | s v o j u | k o r i s ť |	249600	FEMALE
1855	10511971467749305393.wav	Svorky levov sa správajú podobne ako svorky vlkov či psov, ktoré sa správaním prekvapivo podobajú na levy (no nie však na iné mačkovité šelmy). Tiež sú veľmi smrtiace pre svoju korisť.	svorky levov sa správajú podobne ako svorky vlkov či psov ktoré sa správaním prekvapivo podobajú na levy no nie však na iné mačkovité šelmy. tiež sú veľmi smrtiace pre svoju korisť	s v o r k y | l e v o v | s a | s p r á v a j ú | p o d o b n e | a k o | s v o r k y | v l k o v | č i | p s o v | k t o r é | s a | s p r á v a n í m | p r e k v a p i v o | p o d o b a j ú | n a | l e v y | n o | n i e | v š a k | n a | i n é | m a č k o v i t é | š e l m y . | t i e ž | s ú | v e ľ m i | s m r t i a c e | p r e | s v o j u | k o r i s ť |	252480	FEMALE
1825	13545506852158913253.wav	Ak chcete byť blízko akcie, musíte sa tam dostať skôr, aby ste dostali kemping blízko hudby.	ak chcete byť blízko akcie musíte sa tam dostať skôr aby ste dostali kemping blízko hudby	a k | c h c e t e | b y ť | b l í z k o | a k c i e | m u s í t e | s a | t a m | d o s t a ť | s k ô r | a b y | s t e | d o s t a l i | k e m p i n g | b l í z k o | h u d b y |	142080	FEMALE
1717	7572473676887276040.wav	Vďaka topológii pod vodou sa spätný tok sústreďuje v niekoľkých hlbších úsekoch, kde sa môže tvoriť rýchly prúd až hlboká voda.	vďaka topológii pod vodou sa spätný tok sústreďuje v niekoľkých hlbších úsekoch kde sa môže tvoriť rýchly prúd až hlboká voda	v ď a k a | t o p o l ó g i i | p o d | v o d o u | s a | s p ä t n ý | t o k | s ú s t r e ď u j e | v | n i e k o ľ k ý c h | h l b š í c h | ú s e k o c h | k d e | s a | m ô ž e | t v o r i ť | r ý c h l y | p r ú d | a ž | h l b o k á | v o d a |	245760	MALE
1717	9449871920511398881.wav	Vďaka topológii pod vodou sa spätný tok sústreďuje v niekoľkých hlbších úsekoch, kde sa môže tvoriť rýchly prúd až hlboká voda.	vďaka topológii pod vodou sa spätný tok sústreďuje v niekoľkých hlbších úsekoch kde sa môže tvoriť rýchly prúd až hlboká voda	v ď a k a | t o p o l ó g i i | p o d | v o d o u | s a | s p ä t n ý | t o k | s ú s t r e ď u j e | v | n i e k o ľ k ý c h | h l b š í c h | ú s e k o c h | k d e | s a | m ô ž e | t v o r i ť | r ý c h l y | p r ú d | a ž | h l b o k á | v o d a |	207360	FEMALE
1845	11940812935598530303.wav	Späť do Paríža cestovali na voze, pričom ich sprevádzal rozhnevaný dav kričiacich ľudí, ktorí sa kráľovi a kráľovnej vyhrážali.	späť do paríža cestovali na voze pričom ich sprevádzal rozhnevaný dav kričiacich ľudí ktorí sa kráľovi a kráľovnej vyhrážali	s p ä ť | d o | p a r í ž a | c e s t o v a l i | n a | v o z e | p r i č o m | i c h | s p r e v á d z a l | r o z h n e v a n ý | d a v | k r i č i a c i c h | ľ u d í | k t o r í | s a | k r á ľ o v i | a | k r á ľ o v n e j | v y h r á ž a l i |	140160	MALE
1845	13818862491323042417.wav	Späť do Paríža cestovali na voze, pričom ich sprevádzal rozhnevaný dav kričiacich ľudí, ktorí sa kráľovi a kráľovnej vyhrážali.	späť do paríža cestovali na voze pričom ich sprevádzal rozhnevaný dav kričiacich ľudí ktorí sa kráľovi a kráľovnej vyhrážali	s p ä ť | d o | p a r í ž a | c e s t o v a l i | n a | v o z e | p r i č o m | i c h | s p r e v á d z a l | r o z h n e v a n ý | d a v | k r i č i a c i c h | ľ u d í | k t o r í | s a | k r á ľ o v i | a | k r á ľ o v n e j | v y h r á ž a l i |	232320	MALE
