118	4071924327926994605.wav	Enceladus je objekt v slnečnej sústave, ktorý odráža najviac svetla. Odráža až 90 percent slnečného žiarenia, ktoré naň dopadá.	enceladus je objekt v slnečnej sústave ktorý odráža najviac svetla odráža až 90 percent slnečného žiarenia ktoré naň dopadá	e n c e l a d u s | j e | o b j e k t | v | s l n e č n e j | s ú s t a v e | k t o r ý | o d r á ž a | n a j v i a c | s v e t l a | o d r á ž a | a ž | 9 0 | p e r c e n t | s l n e č n é h o | ž i a r e n i a | k t o r é | n a ň | d o p a d á |	166080	FEMALE
595	13530073239428780614.wav	Zvieratá sa vyskytujú všade na celej zemeguli. Zahrabávajú sa do zeme, plávajú v oceánoch a lietajú na oblohe.	zvieratá sa vyskytujú všade na celej zemeguli zahrabávajú sa do zeme plávajú v oceánoch a lietajú na oblohe	z v i e r a t á | s a | v y s k y t u j ú | v š a d e | n a | c e l e j | z e m e g u l i | z a h r a b á v a j ú | s a | d o | z e m e | p l á v a j ú | v | o c e á n o c h | a | l i e t a j ú | n a | o b l o h e |	144960	FEMALE
608	7070222882456209054.wav	Čas prežívame ako sériu udalostí prechádzajúcich z budúcnosti cez prítomnosť do minulosti.	čas prežívame ako sériu udalostí prechádzajúcich z budúcnosti cez prítomnosť do minulosti	č a s | p r e ž í v a m e | a k o | s é r i u | u d a l o s t í | p r e c h á d z a j ú c i c h | z | b u d ú c n o s t i | c e z | p r í t o m n o s ť | d o | m i n u l o s t i |	168000	MALE
93	744093179780756672.wav	Diplomati uviedli, že v afgánskej ústave našli dosť nejasností nato, aby označili druhé kolo volieb za nepotrebné.	diplomati uviedli že v afgánskej ústave našli dosť nejasností nato aby označili druhé kolo volieb za nepotrebné	d i p l o m a t i | u v i e d l i | ž e | v | a f g á n s k e j | ú s t a v e | n a š l i | d o s ť | n e j a s n o s t í | n a t o | a b y | o z n a č i l i | d r u h é | k o l o | v o l i e b | z a | n e p o t r e b n é |	180480	MALE
212	3049151359746823392.wav	Neboli hlásené žiadne väčšie zranenia, no najmenej päť ľudí na mieste po výbuchu bolo ošetrených pre príznaky šoku.	neboli hlásené žiadne väčšie zranenia no najmenej päť ľudí na mieste po výbuchu bolo ošetrených pre príznaky šoku	n e b o l i | h l á s e n é | ž i a d n e | v ä č š i e | z r a n e n i a | n o | n a j m e n e j | p ä ť | ľ u d í | n a | m i e s t e | p o | v ý b u c h u | b o l o | o š e t r e n ý c h | p r e | p r í z n a k y | š o k u |	152640	MALE
918	3796728436425528571.wav	Jednou z najvýznamnejších aplikácií v tejto kategórii je Google Translate, ktorý umožňuje offline preklad po stiahnutí požadovaných jazykových dát.	jednou z najvýznamnejších aplikácií v tejto kategórii je google translate ktorý umožňuje offline preklad po stiahnutí požadovaných jazykových dát	j e d n o u | z | n a j v ý z n a m n e j š í c h | a p l i k á c i í | v | t e j t o | k a t e g ó r i i | j e | g o o g l e | t r a n s l a t e | k t o r ý | u m o ž ň u j e | o f f l i n e | p r e k l a d | p o | s t i a h n u t í | p o ž a d o v a n ý c h | j a z y k o v ý c h | d á t |	193920	MALE
594	1194464462582255167.wav	Mozog majú iba zvieratá (aj keď ho nemajú všetky zvieratá; napríklad medúzy mozog nemajú).	mozog majú iba zvieratá aj keď ho nemajú všetky zvieratá; napríklad medúzy mozog nemajú	m o z o g | m a j ú | i b a | z v i e r a t á | a j | k e ď | h o | n e m a j ú | v š e t k y | z v i e r a t á ; | n a p r í k l a d | m e d ú z y | m o z o g | n e m a j ú |	77760	MALE
706	16074022456774826853.wav	Zdá sa, že to je skôr spôsob, ako presvedčiť ľudí, aby verili, že musia platiť viac.	zdá sa že to je skôr spôsob ako presvedčiť ľudí aby verili že musia platiť viac	z d á | s a | ž e | t o | j e | s k ô r | s p ô s o b | a k o | p r e s v e d č i ť | ľ u d í | a b y | v e r i l i | ž e | m u s i a | p l a t i ť | v i a c |	107520	FEMALE
847	1697015011307667982.wav	Hádzanie bumerangov je populárna schopnosť, ktorú si chcú osvojiť mnohí turisti.	hádzanie bumerangov je populárna schopnosť ktorú si chcú osvojiť mnohí turisti	h á d z a n i e | b u m e r a n g o v | j e | p o p u l á r n a | s c h o p n o s ť | k t o r ú | s i | c h c ú | o s v o j i ť | m n o h í | t u r i s t i |	92160	FEMALE
420	2433043145086008606.wav	Hindčina a urdčina sú podobné v slovnej zásobe, ale líšia sa v písme. V každodenných rozhovoroch si hovoriaci oboch jazykov zvyčajne navzájom rozumejú.	hindčina a urdčina sú podobné v slovnej zásobe ale líšia sa v písme v každodenných rozhovoroch si hovoriaci oboch jazykov zvyčajne navzájom rozumejú	h i n d č i n a | a | u r d č i n a | s ú | p o d o b n é | v | s l o v n e j | z á s o b e | a l e | l í š i a | s a | v | p í s m e | v | k a ž d o d e n n ý c h | r o z h o v o r o c h | s i | h o v o r i a c i | o b o c h | j a z y k o v | z v y č a j n e | n a v z á j o m | r o z u m e j ú |	198720	FEMALE
650	17728969045453906738.wav	Vďaka spojeniu s Európou podmorskými optickými káblami a širokopásmovému satelitu má Grónsko dobré pokrytie a prístup na internet má 93 % populácie.	vďaka spojeniu s európou podmorskými optickými káblami a širokopásmovému satelitu má grónsko dobré pokrytie a prístup na internet má 93 % populácie	v ď a k a | s p o j e n i u | s | e u r ó p o u | p o d m o r s k ý m i | o p t i c k ý m i | k á b l a m i | a | š i r o k o p á s m o v é m u | s a t e l i t u | m á | g r ó n s k o | d o b r é | p o k r y t i e | a | p r í s t u p | n a | i n t e r n e t | m á | 9 3 | % | p o p u l á c i e |	161280	MALE
1423	10734910785173478316.wav	Tento názov pochádza zo starej znalosti ploštice posteľnej, čo je hmyz vysoko prispôsobený parazitovaniu na ľuďoch.	tento názov pochádza zo starej znalosti ploštice posteľnej čo je hmyz vysoko prispôsobený parazitovaniu na ľuďoch	t e n t o | n á z o v | p o c h á d z a | z o | s t a r e j | z n a l o s t i | p l o š t i c e | p o s t e ľ n e j | č o | j e | h m y z | v y s o k o | p r i s p ô s o b e n ý | p a r a z i t o v a n i u | n a | ľ u ď o c h |	140160	MALE
608	13522882016440983918.wav	Čas prežívame ako sériu udalostí prechádzajúcich z budúcnosti cez prítomnosť do minulosti.	čas prežívame ako sériu udalostí prechádzajúcich z budúcnosti cez prítomnosť do minulosti	č a s | p r e ž í v a m e | a k o | s é r i u | u d a l o s t í | p r e c h á d z a j ú c i c h | z | b u d ú c n o s t i | c e z | p r í t o m n o s ť | d o | m i n u l o s t i |	176640	MALE
1363	15870270675742218073.wav	Vyskytuje sa tu vzácna fauna, ako medveď hnedý európsky, vlk, orol, sova, rys, divá mačka a tetrov, spolu s množstvom ďalších častých druhov.	vyskytuje sa tu vzácna fauna ako medveď hnedý európsky vlk orol sova rys divá mačka a tetrov spolu s množstvom ďalších častých druhov	v y s k y t u j e | s a | t u | v z á c n a | f a u n a | a k o | m e d v e ď | h n e d ý | e u r ó p s k y | v l k | o r o l | s o v a | r y s | d i v á | m a č k a | a | t e t r o v | s p o l u | s | m n o ž s t v o m | ď a l š í c h | č a s t ý c h | d r u h o v |	157440	MALE
386	12499267048249817091.wav	Hangul je jediná zámerne vymyslená abeceda, ktorá sa bežne denne používa. Abecedu zostavili v roku 1444 za vlády kráľa Sejonga (1418 – 1450).	hangul je jediná zámerne vymyslená abeceda ktorá sa bežne denne používa. abecedu zostavili v roku 1444 za vlády kráľa sejonga 1418 – 1450	h a n g u l | j e | j e d i n á | z á m e r n e | v y m y s l e n á | a b e c e d a | k t o r á | s a | b e ž n e | d e n n e | p o u ž í v a . | a b e c e d u | z o s t a v i l i | v | r o k u | 1 4 4 4 | z a | v l á d y | k r á ľ a | s e j o n g a | 1 4 1 8 | – | 1 4 5 0 |	261120	FEMALE
389	4049964247582302344.wav	Existuje veľa teórií o vzniku sanskritu. V jednej z nich sa hovorí o sťahovaní Árijcov zo západu do Indie, pričom títo si priniesli svoj jazyk so sebou.	existuje veľa teórií o vzniku sanskritu v jednej z nich sa hovorí o sťahovaní árijcov zo západu do indie pričom títo si priniesli svoj jazyk so sebou	e x i s t u j e | v e ľ a | t e ó r i í | o | v z n i k u | s a n s k r i t u | v | j e d n e j | z | n i c h | s a | h o v o r í | o | s ť a h o v a n í | á r i j c o v | z o | z á p a d u | d o | i n d i e | p r i č o m | t í t o | s i | p r i n i e s l i | s v o j | j a z y k | s o | s e b o u |	232320	FEMALE
1401	9583678752608863091.wav	Americká geologická služba (USGS) a jej Národné informačné stredisko pre zemetrasenia nedostali žiadne bezprostredné správy o škodách.	americká geologická služba usgs a jej národné informačné stredisko pre zemetrasenia nedostali žiadne bezprostredné správy o škodách	a m e r i c k á | g e o l o g i c k á | s l u ž b a | u s g s | a | j e j | n á r o d n é | i n f o r m a č n é | s t r e d i s k o | p r e | z e m e t r a s e n i a | n e d o s t a l i | ž i a d n e | b e z p r o s t r e d n é | s p r á v y | o | š k o d á c h |	184320	FEMALE
95	9201204664294008292.wav	Lietadlo smerovalo do Irkutsku a prevádzkovali ho vnútorné oddiely.	lietadlo smerovalo do irkutsku a prevádzkovali ho vnútorné oddiely	l i e t a d l o | s m e r o v a l o | d o | i r k u t s k u | a | p r e v á d z k o v a l i | h o | v n ú t o r n é | o d d i e l y |	86400	MALE
1223	10598493334916422578.wav	Hu povzbudil rozvojové krajiny k tomu, „aby sa vyhli starej ceste znečisťovania na začiatku a čistenia na konci“.	hu povzbudil rozvojové krajiny k tomu aby sa vyhli starej ceste znečisťovania na začiatku a čistenia na konci	h u | p o v z b u d i l | r o z v o j o v é | k r a j i n y | k | t o m u | a b y | s a | v y h l i | s t a r e j | c e s t e | z n e č i s ť o v a n i a | n a | z a č i a t k u | a | č i s t e n i a | n a | k o n c i |	158400	MALE
14	13344632928529785453.wav	Nadal v zápase získal 88 % čistých bodov pričom po prvom podaní získal 76 bodov.	nadal v zápase získal 88 % čistých bodov pričom po prvom podaní získal 76 bodov	n a d a l | v | z á p a s e | z í s k a l | 8 8 | % | č i s t ý c h | b o d o v | p r i č o m | p o | p r v o m | p o d a n í | z í s k a l | 7 6 | b o d o v |	166080	MALE
822	16250832793755717766.wav	Cestovné kancelárie tu existujú už od 19. storočia. Sú zvyčajne dobrou voľbou vtedy, keď sa cestujúci chystá navštíviť miesta, ktoré presahujú jeho doterajšie skúsenosti s prírodou, kultúrou, jazykom, alebo keď ide o cestu do krajín s nízkym príjmom.	cestovné kancelárie tu existujú už od 19. storočia sú zvyčajne dobrou voľbou vtedy keď sa cestujúci chystá navštíviť miesta ktoré presahujú jeho doterajšie skúsenosti s prírodou kultúrou jazykom alebo keď ide o cestu do krajín s nízkym príjmom	c e s t o v n é | k a n c e l á r i e | t u | e x i s t u j ú | u ž | o d | 1 9 . | s t o r o č i a | s ú | z v y č a j n e | d o b r o u | v o ľ b o u | v t e d y | k e ď | s a | c e s t u j ú c i | c h y s t á | n a v š t í v i ť | m i e s t a | k t o r é | p r e s a h u j ú | j e h o | d o t e r a j š i e | s k ú s e n o s t i | s | p r í r o d o u | k u l t ú r o u | j a z y k o m | a l e b o | k e ď | i d e | o | c e s t u | d o | k r a j í n | s | n í z k y m | p r í j m o m |	370560	MALE
643	540188402684675456.wav	Používanie internetu a www siete poskytuje študentom stály prístup k informáciám.	používanie internetu a www siete poskytuje študentom stály prístup k informáciám	p o u ž í v a n i e | i n t e r n e t u | a | w w w | s i e t e | p o s k y t u j e | š t u d e n t o m | s t á l y | p r í s t u p | k | i n f o r m á c i á m |	136320	MALE
153	856639002957690409.wav	Spoločnosť Virgin kúpila iba tú „zdravú banku“ od Northern Rock, ale banku pre správu aktív neprevzala.	spoločnosť virgin kúpila iba tú zdravú banku od northern rock ale banku pre správu aktív neprevzala	s p o l o č n o s ť | v i r g i n | k ú p i l a | i b a | t ú | z d r a v ú | b a n k u | o d | n o r t h e r n | r o c k | a l e | b a n k u | p r e | s p r á v u | a k t í v | n e p r e v z a l a |	155520	MALE
415	8068956992005152371.wav	Sofokles a Aristofanes patria stále medzi obľúbených dramatikov. Ich hry sú považované za jedny z najveľkolepejších diel svetovej literatúry.	sofokles a aristofanes patria stále medzi obľúbených dramatikov ich hry sú považované za jedny z najveľkolepejších diel svetovej literatúry	s o f o k l e s | a | a r i s t o f a n e s | p a t r i a | s t á l e | m e d z i | o b ľ ú b e n ý c h | d r a m a t i k o v | i c h | h r y | s ú | p o v a ž o v a n é | z a | j e d n y | z | n a j v e ľ k o l e p e j š í c h | d i e l | s v e t o v e j | l i t e r a t ú r y |	193920	MALE
510	5063032924911781969.wav	Nie je to neschopnosť učiť sa, je to porucha učenia; „postihuje 3 až 5 percent všetkých detí, možno až 2 milióny amerických detí“.	nie je to neschopnosť učiť sa je to porucha učenia postihuje 3 až 5 percent všetkých detí možno až 2 milióny amerických detí	n i e | j e | t o | n e s c h o p n o s ť | u č i ť | s a | j e | t o | p o r u c h a | u č e n i a | p o s t i h u j e | 3 | a ž | 5 | p e r c e n t | v š e t k ý c h | d e t í | m o ž n o | a ž | 2 | m i l i ó n y | a m e r i c k ý c h | d e t í |	186240	MALE
547	3667343330759480033.wav	Generál James Ewing vzal 700 milicionárov cez rieku v Trenton Ferry, obsadil most cez potok Assunpink a zabránil nepriateľským vojskám uniknúť.	generál james ewing vzal 700 milicionárov cez rieku v trenton ferry obsadil most cez potok assunpink a zabránil nepriateľským vojskám uniknúť	g e n e r á l | j a m e s | e w i n g | v z a l | 7 0 0 | m i l i c i o n á r o v | c e z | r i e k u | v | t r e n t o n | f e r r y | o b s a d i l | m o s t | c e z | p o t o k | a s s u n p i n k | a | z a b r á n i l | n e p r i a t e ľ s k ý m | v o j s k á m | u n i k n ú ť |	224640	FEMALE
445	5801101458224721012.wav	Dve tretiny pracujúcich Venezuelčanov pracuje v sektore služieb, takmer štvrtina v priemyselnom sektore a pätina v poľnohospodárstve.	dve tretiny pracujúcich venezuelčanov pracuje v sektore služieb takmer štvrtina v priemyselnom sektore a pätina v poľnohospodárstve	d v e | t r e t i n y | p r a c u j ú c i c h | v e n e z u e l č a n o v | p r a c u j e | v | s e k t o r e | s l u ž i e b | t a k m e r | š t v r t i n a | v | p r i e m y s e l n o m | s e k t o r e | a | p ä t i n a | v | p o ľ n o h o s p o d á r s t v e |	202560	MALE
647	8297643471373201941.wav	Tento bod ilustruje naša súčasná skúsenosť so všetkými televíznymi programami založenými na domácich majstroch a poskytovaním informácií na báze učenia.	tento bod ilustruje naša súčasná skúsenosť so všetkými televíznymi programami založenými na domácich majstroch a poskytovaním informácií na báze učenia	t e n t o | b o d | i l u s t r u j e | n a š a | s ú č a s n á | s k ú s e n o s ť | s o | v š e t k ý m i | t e l e v í z n y m i | p r o g r a m a m i | z a l o ž e n ý m i | n a | d o m á c i c h | m a j s t r o c h | a | p o s k y t o v a n í m | i n f o r m á c i í | n a | b á z e | u č e n i a |	163200	MALE
1487	17399538559416594657.wav	Začiatkom tohto týždňa pri nehode policajného vrtuľníka zahynuli traja ľudia a ďalší traja boli zranení.	začiatkom tohto týždňa pri nehode policajného vrtuľníka zahynuli traja ľudia a ďalší traja boli zranení	z a č i a t k o m | t o h t o | t ý ž d ň a | p r i | n e h o d e | p o l i c a j n é h o | v r t u ľ n í k a | z a h y n u l i | t r a j a | ľ u d i a | a | ď a l š í | t r a j a | b o l i | z r a n e n í |	105600	MALE
877	15877311069229090614.wav	Pre tých, ktorí sa nevyznajú v lekárskom žargóne – slová infekčný a nákazlivý majú odlišný význam.	pre tých ktorí sa nevyznajú v lekárskom žargóne slová infekčný a nákazlivý majú odlišný význam	p r e | t ý c h | k t o r í | s a | n e v y z n a j ú | v | l e k á r s k o m | ž a r g ó n e | s l o v á | i n f e k č n ý | a | n á k a z l i v ý | m a j ú | o d l i š n ý | v ý z n a m |	129600	FEMALE
