174	8487131931789638153.wav	No der Séibuedemkartéierung gouf d'Wrack mat engem ferngesteierten Ënnerwaassergefier fonnt.	no der séibuedemkartéierung gouf d'wrack mat engem ferngesteierten ënnerwaassergefier fonnt	n o | d e r | s é i b u e d e m k a r t é i e r u n g | g o u f | d ' w r a c k | m a t | e n g e m | f e r n g e s t e i e r t e n | ë n n e r w a a s s e r g e f i e r | f o n n t |	99840	FEMALE
309	17191982728324214588.wav	Zum Zäitpunkt vu sengem Doud war de Saito net nëmme fréieren Olympiasiger a Weltmeeschter, mee och de Virsëtzende vum Trainingsausschoss vun der All Japan Judo Federation.	zum zäitpunkt vu sengem doud war de saito net nëmme fréieren olympiasiger a weltmeeschter mee och de virsëtzende vum trainingsausschoss vun der all japan judo federation	z u m | z ä i t p u n k t | v u | s e n g e m | d o u d | w a r | d e | s a i t o | n e t | n ë m m e | f r é i e r e n | o l y m p i a s i g e r | a | w e l t m e e s c h t e r | m e e | o c h | d e | v i r s ë t z e n d e | v u m | t r a i n i n g s a u s s c h o s s | v u n | d e r | a l l | j a p a n | j u d o | f e d e r a t i o n |	237760	FEMALE
1289	14381779825502327695.wav	Haie ginn et, awer se gräife seele Mënschen un. Déi meescht Haien hunn Angscht viru Mënschen a géife fortschwammen.	haie ginn et awer se gräife seele mënschen un déi meescht haien hunn angscht viru mënschen a géife fortschwammen	h a i e | g i n n | e t | a w e r | s e | g r ä i f e | s e e l e | m ë n s c h e n | u n | d é i | m e e s c h t | h a i e n | h u n n | a n g s c h t | v i r u | m ë n s c h e n | a | g é i f e | f o r t s c h w a m m e n |	116160	MALE
1105	842471581307099400.wav	D'Grouss Pyramid gouf geschaf, fir de Pharao Cheops ze éieren a jett vun de méi klenge Pyramiden, Griewer an Tempele goufen erriicht, fir d'Fraen a Familljemembere vum Cheops ze éieren.	d'grouss pyramid gouf geschaf fir de pharao cheops ze éieren a jett vun de méi klenge pyramiden griewer an tempele goufen erriicht fir d'fraen a familljemembere vum cheops ze éieren	d ' g r o u s s | p y r a m i d | g o u f | g e s c h a f | f i r | d e | p h a r a o | c h e o p s | z e | é i e r e n | a | j e t t | v u n | d e | m é i | k l e n g e | p y r a m i d e n | g r i e w e r | a n | t e m p e l e | g o u f e n | e r r i i c h t | f i r | d ' f r a e n | a | f a m i l l j e m e m b e r e | v u m | c h e o p s | z e | é i e r e n |	243840	MALE
846	8613137298936700297.wav	Hautdesdaags ginn et awer etabléiert Graffitikënschtler, Graffitiveranstaltungen a "legal" Maueren. Graffitizeechnungen gläichen an dësem Zesummenhang dacks éischter Konschtwierker wéi onlieserlechen Taggen.	hautdesdaags ginn et awer etabléiert graffitikënschtler graffitiveranstaltungen a legal maueren graffitizeechnungen gläichen an dësem zesummenhang dacks éischter konschtwierker wéi onlieserlechen taggen	h a u t d e s d a a g s | g i n n | e t | a w e r | e t a b l é i e r t | g r a f f i t i k ë n s c h t l e r | g r a f f i t i v e r a n s t a l t u n g e n | a | l e g a l | m a u e r e n | g r a f f i t i z e e c h n u n g e n | g l ä i c h e n | a n | d ë s e m | z e s u m m e n h a n g | d a c k s | é i s c h t e r | k o n s c h t w i e r k e r | w é i | o n l i e s e r l e c h e n | t a g g e n |	293120	FEMALE
249	733995240641193312.wav	Zu Mekka, der helleger Stad vum Islam, ass haut de Muere géint 10 Auer lokaler Zäit eng Herberg agefall.	zu mekka der helleger stad vum islam ass haut de muere géint 10 auer lokaler zäit eng herberg agefall	z u | m e k k a | d e r | h e l l e g e r | s t a d | v u m | i s l a m | a s s | h a u t | d e | m u e r e | g é i n t | 1 0 | a u e r | l o k a l e r | z ä i t | e n g | h e r b e r g | a g e f a l l |	210240	FEMALE
607	1755574857897096494.wav	D'Zäit gouf vu reliéisen, philosopheschen a wëssenschaftleche Geléierten zanter Dausende vu Jore studéiert.	d'zäit gouf vu reliéisen philosopheschen a wëssenschaftleche geléierten zanter dausende vu jore studéiert	d ' z ä i t | g o u f | v u | r e l i é i s e n | p h i l o s o p h e s c h e n | a | w ë s s e n s c h a f t l e c h e | g e l é i e r t e n | z a n t e r | d a u s e n d e | v u | j o r e | s t u d é i e r t |	237440	MALE
1147	18420740677116422521.wav	D'Iddi vum Schifueren ass ganz al – Hölemolereien, déi Schifuerer duerstellen, stamen aus ëm 5000 v. Chr.!	d'iddi vum schifueren ass ganz al hölemolereien déi schifuerer duerstellen stamen aus ëm 5000 v chr	d ' i d d i | v u m | s c h i f u e r e n | a s s | g a n z | a l | h ö l e m o l e r e i e n | d é i | s c h i f u e r e r | d u e r s t e l l e n | s t a m e n | a u s | ë m | 5 0 0 0 | v | c h r |	215040	FEMALE
1011	12479708747780807448.wav	Et gëtt vill franséisch Wäiner, déi ee muss probéiert hunn, awer dei neuseelännesch an australesch Wäiner kommen eventuell méi einfach do hinn.	et gëtt vill franséisch wäiner déi ee muss probéiert hunn awer dei neuseelännesch an australesch wäiner kommen eventuell méi einfach do hinn	e t | g ë t t | v i l l | f r a n s é i s c h | w ä i n e r | d é i | e e | m u s s | p r o b é i e r t | h u n n | a w e r | d e i | n e u s e e l ä n n e s c h | a n | a u s t r a l e s c h | w ä i n e r | k o m m e n | e v e n t u e l l | m é i | e i n f a c h | d o | h i n n |	216320	FEMALE
1155	12450869202447883981.wav	Beispiller ëmfaassen d'Steierung, d'Planifikatioun an d'Zäitplanifikatioun, d'Méiglechkeet Clientsdiagnosen a ‑froen ze beäntweren, esouwéi Handschrëfterkennung, Stëmm a Gesiicht.	beispiller ëmfaassen d'steierung d'planifikatioun an d'zäitplanifikatioun d'méiglechkeet clientsdiagnosen a froen ze beäntweren esouwéi handschrëfterkennung stëmm a gesiicht	b e i s p i l l e r | ë m f a a s s e n | d ' s t e i e r u n g | d ' p l a n i f i k a t i o u n | a n | d ' z ä i t p l a n i f i k a t i o u n | d ' m é i g l e c h k e e t | c l i e n t s d i a g n o s e n | a | f r o e n | z e | b e ä n t w e r e n | e s o u w é i | h a n d s c h r ë f t e r k e n n u n g | s t ë m m | a | g e s i i c h t |	205440	MALE
971	7520260265549324584.wav	Déi an der Belsch a Schwäiz geschwat Variante vum Franséischen ënnerscheede sech nëmme wéineg vum a Frankräich geschwate Franséisch, obwuel se änlech genuch sinn, fir sech géigesäiteg ze verstoen.	déi an der belsch a schwäiz geschwat variante vum franséischen ënnerscheede sech nëmme wéineg vum a frankräich geschwate franséisch obwuel se änlech genuch sinn fir sech géigesäiteg ze verstoen	d é i | a n | d e r | b e l s c h | a | s c h w ä i z | g e s c h w a t | v a r i a n t e | v u m | f r a n s é i s c h e n | ë n n e r s c h e e d e | s e c h | n ë m m e | w é i n e g | v u m | a | f r a n k r ä i c h | g e s c h w a t e | f r a n s é i s c h | o b w u e l | s e | ä n l e c h | g e n u c h | s i n n | f i r | s e c h | g é i g e s ä i t e g | z e | v e r s t o e n |	205440	MALE
17	16821482549529875439.wav	D'Dokumenter hu gewisen, datt véierzéng Banke räiche Clienten dobäi gehollef hunn, Milliarden US-Dollar u Verméigen ze verstoppen, fir Steieren an aner Virschrëften ze vermeiden.	d'dokumenter hu gewisen datt véierzéng banke räiche clienten dobäi gehollef hunn milliarden us-dollar u verméigen ze verstoppen fir steieren an aner virschrëften ze vermeiden	d ' d o k u m e n t e r | h u | g e w i s e n | d a t t | v é i e r z é n g | b a n k e | r ä i c h e | c l i e n t e n | d o b ä i | g e h o l l e f | h u n n | m i l l i a r d e n | u s - d o l l a r | u | v e r m é i g e n | z e | v e r s t o p p e n | f i r | s t e i e r e n | a n | a n e r | v i r s c h r ë f t e n | z e | v e r m e i d e n |	195840	MALE
178	16796804055732139428.wav	Zum Zäitpunkt vun der Auszeechnung war an de Schoule vun Atlanta eng staark Verbesserung vun den Testresultater ze erkennen.	zum zäitpunkt vun der auszeechnung war an de schoule vun atlanta eng staark verbesserung vun den testresultater ze erkennen	z u m | z ä i t p u n k t | v u n | d e r | a u s z e e c h n u n g | w a r | a n | d e | s c h o u l e | v u n | a t l a n t a | e n g | s t a a r k | v e r b e s s e r u n g | v u n | d e n | t e s t r e s u l t a t e r | z e | e r k e n n e n |	161280	MALE
110	13143470626166107595.wav	D'Kapsel reesst mat ongeféier 12,8 km oder 8 Meilen pro Sekonn, séier genuch, fir an enger Minutt vu San Francisco op Los Angeles ze kommen.	d'kapsel reesst mat ongeféier 12,8 km oder 8 meilen pro sekonn séier genuch fir an enger minutt vu san francisco op los angeles ze kommen	d ' k a p s e l | r e e s s t | m a t | o n g e f é i e r | 1 2 , 8 | k m | o d e r | 8 | m e i l e n | p r o | s e k o n n | s é i e r | g e n u c h | f i r | a n | e n g e r | m i n u t t | v u | s a n | f r a n c i s c o | o p | l o s | a n g e l e s | z e | k o m m e n |	308480	MALE
833	10731387574307563206.wav	D'Registréierung ass eng zousätzlech Viraussetzung fir d'Visaverfaren. An e puer Länner musst Dir Är Uwiesenheet an Adress, wou Dir Iech ophaalt, bei de lokalen Autoritéite registréieren.	d'registréierung ass eng zousätzlech viraussetzung fir d'visaverfaren an e puer länner musst dir är uwiesenheet an adress wou dir iech ophaalt bei de lokalen autoritéite registréieren	d ' r e g i s t r é i e r u n g | a s s | e n g | z o u s ä t z l e c h | v i r a u s s e t z u n g | f i r | d ' v i s a v e r f a r e n | a n | e | p u e r | l ä n n e r | m u s s t | d i r | ä r | u w i e s e n h e e t | a n | a d r e s s | w o u | d i r | i e c h | o p h a a l t | b e i | d e | l o k a l e n | a u t o r i t é i t e | r e g i s t r é i e r e n |	200640	MALE
427	15114507400985948127.wav	Den Charles war den éischte Member vun der brittescher Kinneksfamill, deen en Ofschloss gemaach huet.	den charles war den éischte member vun der brittescher kinneksfamill deen en ofschloss gemaach huet	d e n | c h a r l e s | w a r | d e n | é i s c h t e | m e m b e r | v u n | d e r | b r i t t e s c h e r | k i n n e k s f a m i l l | d e e n | e n | o f s c h l o s s | g e m a a c h | h u e t |	140160	FEMALE
925	2729519540044249868.wav	Och bei der Videosopzeechnung gëllen d'Reegele vun der normaler Fotografie, méiglecherweis esouguer nach méi.	och bei der videosopzeechnung gëllen d'reegele vun der normaler fotografie méiglecherweis esouguer nach méi	o c h | b e i | d e r | v i d e o s o p z e e c h n u n g | g ë l l e n | d ' r e e g e l e | v u n | d e r | n o r m a l e r | f o t o g r a f i e | m é i g l e c h e r w e i s | e s o u g u e r | n a c h | m é i |	189760	FEMALE
1468	6908251044901649386.wav	Hatt befënnt sech an Untersuchungshaft, bis hatt ugeklot a viru Geriicht gestallt gëtt, awer all Zeienaussoe kéinte virageholl sinn, well seng Foto groussflächeg verëffentlecht gouf.	hatt befënnt sech an untersuchungshaft bis hatt ugeklot a viru geriicht gestallt gëtt awer all zeienaussoe kéinte virageholl sinn well seng foto groussflächeg verëffentlecht gouf	h a t t | b e f ë n n t | s e c h | a n | u n t e r s u c h u n g s h a f t | b i s | h a t t | u g e k l o t | a | v i r u | g e r i i c h t | g e s t a l l t | g ë t t | a w e r | a l l | z e i e n a u s s o e | k é i n t e | v i r a g e h o l l | s i n n | w e l l | s e n g | f o t o | g r o u s s f l ä c h e g | v e r ë f f e n t l e c h t | g o u f |	210240	MALE
698	8325477792419879412.wav	Jerusalem huet vill historesch, archeologesch a kulturell Sitten, zesumme mat liewegen an iwwerfëllten Akafszentren, Caféen a Restauranten.	jerusalem huet vill historesch archeologesch a kulturell sitten zesumme mat liewegen an iwwerfëllten akafszentren caféen a restauranten	j e r u s a l e m | h u e t | v i l l | h i s t o r e s c h | a r c h e o l o g e s c h | a | k u l t u r e l l | s i t t e n | z e s u m m e | m a t | l i e w e g e n | a n | i w w e r f ë l l t e n | a k a f s z e n t r e n | c a f é e n | a | r e s t a u r a n t e n |	284160	FEMALE
653	5330658702264985275.wav	Obwuel een dat Wuert bei den Awunner vu Grönland héiert, sollt et net vun Auslänner benotzt ginn.	obwuel een dat wuert bei den awunner vu grönland héiert sollt et net vun auslänner benotzt ginn	o b w u e l | e e n | d a t | w u e r t | b e i | d e n | a w u n n e r | v u | g r ö n l a n d | h é i e r t | s o l l t | e t | n e t | v u n | a u s l ä n n e r | b e n o t z t | g i n n |	117120	FEMALE
517	6468179574847039238.wav	Am Géigesaz zu anere Primate benotzen Hominiden hir Hänn net méi fir d'Fortbeweegung oder d'Droe vu Gewiicht oder d'Schwéngen duerch d'Beem.	am géigesaz zu anere primate benotzen hominiden hir hänn net méi fir d'fortbeweegung oder d'droe vu gewiicht oder d'schwéngen duerch d'beem	a m | g é i g e s a z | z u | a n e r e | p r i m a t e | b e n o t z e n | h o m i n i d e n | h i r | h ä n n | n e t | m é i | f i r | d ' f o r t b e w e e g u n g | o d e r | d ' d r o e | v u | g e w i i c h t | o d e r | d ' s c h w é n g e n | d u e r c h | d ' b e e m |	267840	FEMALE
1230	2054177825821908172.wav	Well d'distriktiwwergräifend Busser dacks voll sinn, gëtt empfuel, e puer Deeg am Viraus en Ticket ze kafen.	well d'distriktiwwergräifend busser dacks voll sinn gëtt empfuel e puer deeg am viraus en ticket ze kafen	w e l l | d ' d i s t r i k t i w w e r g r ä i f e n d | b u s s e r | d a c k s | v o l l | s i n n | g ë t t | e m p f u e l | e | p u e r | d e e g | a m | v i r a u s | e n | t i c k e t | z e | k a f e n |	232320	MALE
98	9647610842302657715.wav	De 7. Oktober ass beim Start e Motor verluer gaangen, ouni Verletzungen. Russland huet den II-76 kuerz nom Accident Startverbuet erdeelt.	de 7 oktober ass beim start e motor verluer gaangen ouni verletzungen russland huet den ii-76 kuerz nom accident startverbuet erdeelt	d e | 7 | o k t o b e r | a s s | b e i m | s t a r t | e | m o t o r | v e r l u e r | g a a n g e n | o u n i | v e r l e t z u n g e n | r u s s l a n d | h u e t | d e n | i i - 7 6 | k u e r z | n o m | a c c i d e n t | s t a r t v e r b u e t | e r d e e l t |	149760	FEMALE
420	6317361874325745088.wav	Hindi an Urdu sinn am Wuertschatz änlech, awer an der Schrëft ënnerschiddlech; an alldeegleche Konversatioune kënne sech Spriecher vu béide Sproochen normalerweis verstoen.	hindi an urdu sinn am wuertschatz änlech awer an der schrëft ënnerschiddlech an alldeegleche konversatioune kënne sech spriecher vu béide sproochen normalerweis verstoen	h i n d i | a n | u r d u | s i n n | a m | w u e r t s c h a t z | ä n l e c h | a w e r | a n | d e r | s c h r ë f t | ë n n e r s c h i d d l e c h | a n | a l l d e e g l e c h e | k o n v e r s a t i o u n e | k ë n n e | s e c h | s p r i e c h e r | v u | b é i d e | s p r o o c h e n | n o r m a l e r w e i s | v e r s t o e n |	191040	MALE
570	638240015989934163.wav	Eng Populatioun ass eng Usammlung vun Organismusse vun enger bestëmmter Aart an engem gewësse geografesche Beräich.	eng populatioun ass eng usammlung vun organismusse vun enger bestëmmter aart an engem gewësse geografesche beräich	e n g | p o p u l a t i o u n | a s s | e n g | u s a m m l u n g | v u n | o r g a n i s m u s s e | v u n | e n g e r | b e s t ë m m t e r | a a r t | a n | e n g e m | g e w ë s s e | g e o g r a f e s c h e | b e r ä i c h |	120960	FEMALE
49	5050200231608256341.wav	De Reid huet et geschafft, mam neuseelänneschen A1GP-Auto Black Beauty mat Geschwindegkeeten iwwer 160 km/h siwe Mol iwwer d'Bréck ze fueren.	de reid huet et geschafft mam neuseelänneschen a1gp-auto black beauty mat geschwindegkeeten iwwer 160 km/h siwe mol iwwer d'bréck ze fueren	d e | r e i d | h u e t | e t | g e s c h a f f t | m a m | n e u s e e l ä n n e s c h e n | a 1 g p - a u t o | b l a c k | b e a u t y | m a t | g e s c h w i n d e g k e e t e n | i w w e r | 1 6 0 | k m / h | s i w e | m o l | i w w e r | d ' b r é c k | z e | f u e r e n |	259520	FEMALE
1054	12646556092341662079.wav	E Cours dauert normalerweis 2 – 5 Deeg an ëmfaasst Rollespiller a vill Éischt Hëllef an heiansdo Waffentraining.	e cours dauert normalerweis 2 - 5 deeg an ëmfaasst rollespiller a vill éischt hëllef an heiansdo waffentraining	e | c o u r s | d a u e r t | n o r m a l e r w e i s | 2 | - | 5 | d e e g | a n | ë m f a a s s t | r o l l e s p i l l e r | a | v i l l | é i s c h t | h ë l l e f | a n | h e i a n s d o | w a f f e n t r a i n i n g |	104640	MALE
843	2324231389943780945.wav	Engersäits huet Nord-New-Mexico signifikant Problemer mat besoffene Chaufferen an d'Konzentratioun vu besoffene Chaufferen ass an der Géigend vu klenge Stadbaren héich.	engersäits huet nord-new-mexico signifikant problemer mat besoffene chaufferen an d'konzentratioun vu besoffene chaufferen ass an der géigend vu klenge stadbaren héich	e n g e r s ä i t s | h u e t | n o r d - n e w - m e x i c o | s i g n i f i k a n t | p r o b l e m e r | m a t | b e s o f f e n e | c h a u f f e r e n | a n | d ' k o n z e n t r a t i o u n | v u | b e s o f f e n e | c h a u f f e r e n | a s s | a n | d e r | g é i g e n d | v u | k l e n g e | s t a d b a r e n | h é i c h |	230400	FEMALE
687	6604664195807686088.wav	Interesséiert Persounen, déi Beweiser fir d'Beschiedegung un der Mumie wëlle gesinn – déi wärend de Versich, se aus dem Sarg erauszehuelen, entstan sinn – ginn enttäuscht, well nëmmen de Kapp an d'Schëllere sichtbar sinn.	interesséiert persounen déi beweiser fir d'beschiedegung un der mumie wëlle gesinn déi wärend de versich se aus dem sarg erauszehuelen entstan sinn ginn enttäuscht well nëmmen de kapp an d'schëllere sichtbar sinn	i n t e r e s s é i e r t | p e r s o u n e n | d é i | b e w e i s e r | f i r | d ' b e s c h i e d e g u n g | u n | d e r | m u m i e | w ë l l e | g e s i n n | d é i | w ä r e n d | d e | v e r s i c h | s e | a u s | d e m | s a r g | e r a u s z e h u e l e n | e n t s t a n | s i n n | g i n n | e n t t ä u s c h t | w e l l | n ë m m e n | d e | k a p p | a n | d ' s c h ë l l e r e | s i c h t b a r | s i n n |	226560	MALE
