1727	9372314248172117980.wav	Jugendlech Ausräisser hunn eventuell schwéier Kandsmësshandlung oder en Trauma erlieft, éier se opgi goufen oder fortgelaf sinn.	jugendlech ausräisser hunn eventuell schwéier kandsmësshandlung oder en trauma erlieft éier se opgi goufen oder fortgelaf sinn	j u g e n d l e c h | a u s r ä i s s e r | h u n n | e v e n t u e l l | s c h w é i e r | k a n d s m ë s s h a n d l u n g | o d e r | e n | t r a u m a | e r l i e f t | é i e r | s e | o p g i | g o u f e n | o d e r | f o r t g e l a f | s i n n |	142080	FEMALE
1727	5553734870634816480.wav	Jugendlech Ausräisser hunn eventuell schwéier Kandsmësshandlung oder en Trauma erlieft, éier se opgi goufen oder fortgelaf sinn.	jugendlech ausräisser hunn eventuell schwéier kandsmësshandlung oder en trauma erlieft éier se opgi goufen oder fortgelaf sinn	j u g e n d l e c h | a u s r ä i s s e r | h u n n | e v e n t u e l l | s c h w é i e r | k a n d s m ë s s h a n d l u n g | o d e r | e n | t r a u m a | e r l i e f t | é i e r | s e | o p g i | g o u f e n | o d e r | f o r t g e l a f | s i n n |	130560	FEMALE
1727	712244375025256737.wav	Jugendlech Ausräisser hunn eventuell schwéier Kandsmësshandlung oder en Trauma erlieft, éier se opgi goufen oder fortgelaf sinn.	jugendlech ausräisser hunn eventuell schwéier kandsmësshandlung oder en trauma erlieft éier se opgi goufen oder fortgelaf sinn	j u g e n d l e c h | a u s r ä i s s e r | h u n n | e v e n t u e l l | s c h w é i e r | k a n d s m ë s s h a n d l u n g | o d e r | e n | t r a u m a | e r l i e f t | é i e r | s e | o p g i | g o u f e n | o d e r | f o r t g e l a f | s i n n |	135360	MALE
1943	6521048925940089205.wav	Wat d'Spannung méi niddereg, wat d'existent Liewenskraaft méi positiv. Jiddwer Mënsch huet d'Potenzial, absolutte Fridden an Zefriddenheet ze fannen.	wat d'spannung méi niddereg wat d'existent liewenskraaft méi positiv jiddwer mënsch huet d'potenzial absolutte fridden an zefriddenheet ze fannen	w a t | d ' s p a n n u n g | m é i | n i d d e r e g | w a t | d ' e x i s t e n t | l i e w e n s k r a a f t | m é i | p o s i t i v | j i d d w e r | m ë n s c h | h u e t | d ' p o t e n z i a l | a b s o l u t t e | f r i d d e n | a n | z e f r i d d e n h e e t | z e | f a n n e n |	143040	FEMALE
1943	10247899177455658267.wav	Wat d'Spannung méi niddereg, wat d'existent Liewenskraaft méi positiv. Jiddwer Mënsch huet d'Potenzial, absolutte Fridden an Zefriddenheet ze fannen.	wat d'spannung méi niddereg wat d'existent liewenskraaft méi positiv jiddwer mënsch huet d'potenzial absolutte fridden an zefriddenheet ze fannen	w a t | d ' s p a n n u n g | m é i | n i d d e r e g | w a t | d ' e x i s t e n t | l i e w e n s k r a a f t | m é i | p o s i t i v | j i d d w e r | m ë n s c h | h u e t | d ' p o t e n z i a l | a b s o l u t t e | f r i d d e n | a n | z e f r i d d e n h e e t | z e | f a n n e n |	151680	MALE
1943	246576526145653081.wav	Wat d'Spannung méi niddereg, wat d'existent Liewenskraaft méi positiv. Jiddwer Mënsch huet d'Potenzial, absolutte Fridden an Zefriddenheet ze fannen.	wat d'spannung méi niddereg wat d'existent liewenskraaft méi positiv jiddwer mënsch huet d'potenzial absolutte fridden an zefriddenheet ze fannen	w a t | d ' s p a n n u n g | m é i | n i d d e r e g | w a t | d ' e x i s t e n t | l i e w e n s k r a a f t | m é i | p o s i t i v | j i d d w e r | m ë n s c h | h u e t | d ' p o t e n z i a l | a b s o l u t t e | f r i d d e n | a n | z e f r i d d e n h e e t | z e | f a n n e n |	160320	MALE
1779	12492109178340574599.wav	D'Ukënnegung koum, nodeem den Trump en Telefonskonferenz mam tierkesche President Recep Tayyip Erdoğan geféiert hat.	d'ukënnegung koum nodeem den trump en telefonskonferenz mam tierkesche president recep tayyip erdoğan geféiert hat	d ' u k ë n n e g u n g | k o u m | n o d e e m | d e n | t r u m p | e n | t e l e f o n s k o n f e r e n z | m a m | t i e r k e s c h e | p r e s i d e n t | r e c e p | t a y y i p | e r d o ğ a n | g e f é i e r t | h a t |	146880	MALE
1779	5699249905740665608.wav	D'Ukënnegung koum, nodeem den Trump en Telefonskonferenz mam tierkesche President Recep Tayyip Erdoğan geféiert hat.	d'ukënnegung koum nodeem den trump en telefonskonferenz mam tierkesche president recep tayyip erdoğan geféiert hat	d ' u k ë n n e g u n g | k o u m | n o d e e m | d e n | t r u m p | e n | t e l e f o n s k o n f e r e n z | m a m | t i e r k e s c h e | p r e s i d e n t | r e c e p | t a y y i p | e r d o ğ a n | g e f é i e r t | h a t |	149760	FEMALE
1779	16679130561769475048.wav	D'Ukënnegung koum, nodeem den Trump en Telefonskonferenz mam tierkesche President Recep Tayyip Erdoğan geféiert hat.	d'ukënnegung koum nodeem den trump en telefonskonferenz mam tierkesche president recep tayyip erdoğan geféiert hat	d ' u k ë n n e g u n g | k o u m | n o d e e m | d e n | t r u m p | e n | t e l e f o n s k o n f e r e n z | m a m | t i e r k e s c h e | p r e s i d e n t | r e c e p | t a y y i p | e r d o ğ a n | g e f é i e r t | h a t |	143040	MALE
2009	4208597608478030656.wav	Déi am einfachsten zougänglech Planzeressourcë wieren d'Proteinnen a Blieder an Hülsefriichte gewiescht, awer déi si fir Primaten ewéi eis schwéier ze verdauen, wa se net gekacht ginn.	déi am einfachsten zougänglech planzeressourcë wieren d'proteinnen a blieder an hülsefriichte gewiescht awer déi si fir primaten ewéi eis schwéier ze verdauen wa se net gekacht ginn	d é i | a m | e i n f a c h s t e n | z o u g ä n g l e c h | p l a n z e r e s s o u r c ë | w i e r e n | d ' p r o t e i n n e n | a | b l i e d e r | a n | h ü l s e f r i i c h t e | g e w i e s c h t | a w e r | d é i | s i | f i r | p r i m a t e n | e w é i | e i s | s c h w é i e r | z e | v e r d a u e n | w a | s e | n e t | g e k a c h t | g i n n |	157440	FEMALE
2009	3947652247238424198.wav	Déi am einfachsten zougänglech Planzeressourcë wieren d'Proteinnen a Blieder an Hülsefriichte gewiescht, awer déi si fir Primaten ewéi eis schwéier ze verdauen, wa se net gekacht ginn.	déi am einfachsten zougänglech planzeressourcë wieren d'proteinnen a blieder an hülsefriichte gewiescht awer déi si fir primaten ewéi eis schwéier ze verdauen wa se net gekacht ginn	d é i | a m | e i n f a c h s t e n | z o u g ä n g l e c h | p l a n z e r e s s o u r c ë | w i e r e n | d ' p r o t e i n n e n | a | b l i e d e r | a n | h ü l s e f r i i c h t e | g e w i e s c h t | a w e r | d é i | s i | f i r | p r i m a t e n | e w é i | e i s | s c h w é i e r | z e | v e r d a u e n | w a | s e | n e t | g e k a c h t | g i n n |	182400	FEMALE
1728	8990009922366588730.wav	Kabessaaft ännert seng Faarf, jee nodeem, ewéi sauer oder basesch (alkalesch) d'Chemikalie ass.	kabessaaft ännert seng faarf jee nodeem ewéi sauer oder basesch alkalesch d'chemikalie ass	k a b e s s a a f t | ä n n e r t | s e n g | f a a r f | j e e | n o d e e m | e w é i | s a u e r | o d e r | b a s e s c h | a l k a l e s c h | d ' c h e m i k a l i e | a s s |	128640	MALE
1728	9589301234911534736.wav	Kabessaaft ännert seng Faarf, jee nodeem, ewéi sauer oder basesch (alkalesch) d'Chemikalie ass.	kabessaaft ännert seng faarf jee nodeem ewéi sauer oder basesch alkalesch d'chemikalie ass	k a b e s s a a f t | ä n n e r t | s e n g | f a a r f | j e e | n o d e e m | e w é i | s a u e r | o d e r | b a s e s c h | a l k a l e s c h | d ' c h e m i k a l i e | a s s |	109440	MALE
1728	9152781988266347225.wav	Kabessaaft ännert seng Faarf, jee nodeem, ewéi sauer oder basesch (alkalesch) d'Chemikalie ass.	kabessaaft ännert seng faarf jee nodeem ewéi sauer oder basesch alkalesch d'chemikalie ass	k a b e s s a a f t | ä n n e r t | s e n g | f a a r f | j e e | n o d e e m | e w é i | s a u e r | o d e r | b a s e s c h | a l k a l e s c h | d ' c h e m i k a l i e | a s s |	113280	FEMALE
1923	16183722588643979257.wav	D'Strategie huet sech als wierksam erwisen, andeem se liewenswichteg militäresch an zivil Liwwerungen ofgeschnidden huet, obwuel dës Blockad géint allgemeng akzeptéiert Vëlkerrecht verstouss huet, dat duerch méi international Ofkommesse vun de leschten Zwee Joerhonnerte kodifizéiert gouf.	d'strategie huet sech als wierksam erwisen andeem se liewenswichteg militäresch an zivil liwwerungen ofgeschnidden huet obwuel dës blockad géint allgemeng akzeptéiert vëlkerrecht verstouss huet dat duerch méi international ofkommesse vun de leschten zwee joerhonnerte kodifizéiert gouf	d ' s t r a t e g i e | h u e t | s e c h | a l s | w i e r k s a m | e r w i s e n | a n d e e m | s e | l i e w e n s w i c h t e g | m i l i t ä r e s c h | a n | z i v i l | l i w w e r u n g e n | o f g e s c h n i d d e n | h u e t | o b w u e l | d ë s | b l o c k a d | g é i n t | a l l g e m e n g | a k z e p t é i e r t | v ë l k e r r e c h t | v e r s t o u s s | h u e t | d a t | d u e r c h | m é i | i n t e r n a t i o n a l | o f k o m m e s s e | v u n | d e | l e s c h t e n | z w e e | j o e r h o n n e r t e | k o d i f i z é i e r t | g o u f |	309120	MALE
1923	15745105499511954311.wav	D'Strategie huet sech als wierksam erwisen, andeem se liewenswichteg militäresch an zivil Liwwerungen ofgeschnidden huet, obwuel dës Blockad géint allgemeng akzeptéiert Vëlkerrecht verstouss huet, dat duerch méi international Ofkommesse vun de leschten Zwee Joerhonnerte kodifizéiert gouf.	d'strategie huet sech als wierksam erwisen andeem se liewenswichteg militäresch an zivil liwwerungen ofgeschnidden huet obwuel dës blockad géint allgemeng akzeptéiert vëlkerrecht verstouss huet dat duerch méi international ofkommesse vun de leschten zwee joerhonnerte kodifizéiert gouf	d ' s t r a t e g i e | h u e t | s e c h | a l s | w i e r k s a m | e r w i s e n | a n d e e m | s e | l i e w e n s w i c h t e g | m i l i t ä r e s c h | a n | z i v i l | l i w w e r u n g e n | o f g e s c h n i d d e n | h u e t | o b w u e l | d ë s | b l o c k a d | g é i n t | a l l g e m e n g | a k z e p t é i e r t | v ë l k e r r e c h t | v e r s t o u s s | h u e t | d a t | d u e r c h | m é i | i n t e r n a t i o n a l | o f k o m m e s s e | v u n | d e | l e s c h t e n | z w e e | j o e r h o n n e r t e | k o d i f i z é i e r t | g o u f |	309120	FEMALE
1923	6670116493675401685.wav	D'Strategie huet sech als wierksam erwisen, andeem se liewenswichteg militäresch an zivil Liwwerungen ofgeschnidden huet, obwuel dës Blockad géint allgemeng akzeptéiert Vëlkerrecht verstouss huet, dat duerch méi international Ofkommesse vun de leschten Zwee Joerhonnerte kodifizéiert gouf.	d'strategie huet sech als wierksam erwisen andeem se liewenswichteg militäresch an zivil liwwerungen ofgeschnidden huet obwuel dës blockad géint allgemeng akzeptéiert vëlkerrecht verstouss huet dat duerch méi international ofkommesse vun de leschten zwee joerhonnerte kodifizéiert gouf	d ' s t r a t e g i e | h u e t | s e c h | a l s | w i e r k s a m | e r w i s e n | a n d e e m | s e | l i e w e n s w i c h t e g | m i l i t ä r e s c h | a n | z i v i l | l i w w e r u n g e n | o f g e s c h n i d d e n | h u e t | o b w u e l | d ë s | b l o c k a d | g é i n t | a l l g e m e n g | a k z e p t é i e r t | v ë l k e r r e c h t | v e r s t o u s s | h u e t | d a t | d u e r c h | m é i | i n t e r n a t i o n a l | o f k o m m e s s e | v u n | d e | l e s c h t e n | z w e e | j o e r h o n n e r t e | k o d i f i z é i e r t | g o u f |	277440	MALE
1663	2400617690148105095.wav	Cochamó Valley – déi wichtegst Kloterdestinatioun vu Chile, bekannt als de Yosemite vu Südamerika, mat sëllege grousse Granitwänn a ‑fielsen.	cochamó valley déi wichtegst kloterdestinatioun vu chile bekannt als de yosemite vu südamerika mat sëllege grousse granitwänn a fielsen	c o c h a m ó | v a l l e y | d é i | w i c h t e g s t | k l o t e r d e s t i n a t i o u n | v u | c h i l e | b e k a n n t | a l s | d e | y o s e m i t e | v u | s ü d a m e r i k a | m a t | s ë l l e g e | g r o u s s e | g r a n i t w ä n n | a | f i e l s e n |	184320	FEMALE
1663	16345454384116452477.wav	Cochamó Valley – déi wichtegst Kloterdestinatioun vu Chile, bekannt als de Yosemite vu Südamerika, mat sëllege grousse Granitwänn a ‑fielsen.	cochamó valley déi wichtegst kloterdestinatioun vu chile bekannt als de yosemite vu südamerika mat sëllege grousse granitwänn a fielsen	c o c h a m ó | v a l l e y | d é i | w i c h t e g s t | k l o t e r d e s t i n a t i o u n | v u | c h i l e | b e k a n n t | a l s | d e | y o s e m i t e | v u | s ü d a m e r i k a | m a t | s ë l l e g e | g r o u s s e | g r a n i t w ä n n | a | f i e l s e n |	182400	MALE
1817	7544436513382028251.wav	De Schenge-Raum funktionéiert an dëser Hisiicht änlech ewéi e Land.	de schenge-raum funktionéiert an dëser hisiicht änlech ewéi e land	d e | s c h e n g e - r a u m | f u n k t i o n é i e r t | a n | d ë s e r | h i s i i c h t | ä n l e c h | e w é i | e | l a n d |	72000	MALE
1817	290737474433148202.wav	De Schenge-Raum funktionéiert an dëser Hisiicht änlech ewéi e Land.	de schenge-raum funktionéiert an dëser hisiicht änlech ewéi e land	d e | s c h e n g e - r a u m | f u n k t i o n é i e r t | a n | d ë s e r | h i s i i c h t | ä n l e c h | e w é i | e | l a n d |	73920	FEMALE
1795	2560336448787914157.wav	Zanter 1988 musse Walurnen transparent sinn, fir datt d'Wieler a Beobachter gesi kënnen, datt um Ufank vun der Ofstëmmung keng Enveloppen dra sinn an datt ausser deene vun den uerdnungsgeméiss gezielten an autoriséierte Wieler keng Enveloppen derbäigemaach ginn.	zanter 1988 musse walurnen transparent sinn fir datt d'wieler a beobachter gesi kënnen datt um ufank vun der ofstëmmung keng enveloppen dra sinn an datt ausser deene vun den uerdnungsgeméiss gezielten an autoriséierte wieler keng enveloppen derbäigemaach ginn	z a n t e r | 1 9 8 8 | m u s s e | w a l u r n e n | t r a n s p a r e n t | s i n n | f i r | d a t t | d ' w i e l e r | a | b e o b a c h t e r | g e s i | k ë n n e n | d a t t | u m | u f a n k | v u n | d e r | o f s t ë m m u n g | k e n g | e n v e l o p p e n | d r a | s i n n | a n | d a t t | a u s s e r | d e e n e | v u n | d e n | u e r d n u n g s g e m é i s s | g e z i e l t e n | a n | a u t o r i s é i e r t e | w i e l e r | k e n g | e n v e l o p p e n | d e r b ä i g e m a a c h | g i n n |	243840	FEMALE
1795	6681737173613637535.wav	Zanter 1988 musse Walurnen transparent sinn, fir datt d'Wieler a Beobachter gesi kënnen, datt um Ufank vun der Ofstëmmung keng Enveloppen dra sinn an datt ausser deene vun den uerdnungsgeméiss gezielten an autoriséierte Wieler keng Enveloppen derbäigemaach ginn.	zanter 1988 musse walurnen transparent sinn fir datt d'wieler a beobachter gesi kënnen datt um ufank vun der ofstëmmung keng enveloppen dra sinn an datt ausser deene vun den uerdnungsgeméiss gezielten an autoriséierte wieler keng enveloppen derbäigemaach ginn	z a n t e r | 1 9 8 8 | m u s s e | w a l u r n e n | t r a n s p a r e n t | s i n n | f i r | d a t t | d ' w i e l e r | a | b e o b a c h t e r | g e s i | k ë n n e n | d a t t | u m | u f a n k | v u n | d e r | o f s t ë m m u n g | k e n g | e n v e l o p p e n | d r a | s i n n | a n | d a t t | a u s s e r | d e e n e | v u n | d e n | u e r d n u n g s g e m é i s s | g e z i e l t e n | a n | a u t o r i s é i e r t e | w i e l e r | k e n g | e n v e l o p p e n | d e r b ä i g e m a a c h | g i n n |	286080	MALE
1795	13212076000544064441.wav	Zanter 1988 musse Walurnen transparent sinn, fir datt d'Wieler a Beobachter gesi kënnen, datt um Ufank vun der Ofstëmmung keng Enveloppen dra sinn an datt ausser deene vun den uerdnungsgeméiss gezielten an autoriséierte Wieler keng Enveloppen derbäigemaach ginn.	zanter 1988 musse walurnen transparent sinn fir datt d'wieler a beobachter gesi kënnen datt um ufank vun der ofstëmmung keng enveloppen dra sinn an datt ausser deene vun den uerdnungsgeméiss gezielten an autoriséierte wieler keng enveloppen derbäigemaach ginn	z a n t e r | 1 9 8 8 | m u s s e | w a l u r n e n | t r a n s p a r e n t | s i n n | f i r | d a t t | d ' w i e l e r | a | b e o b a c h t e r | g e s i | k ë n n e n | d a t t | u m | u f a n k | v u n | d e r | o f s t ë m m u n g | k e n g | e n v e l o p p e n | d r a | s i n n | a n | d a t t | a u s s e r | d e e n e | v u n | d e n | u e r d n u n g s g e m é i s s | g e z i e l t e n | a n | a u t o r i s é i e r t e | w i e l e r | k e n g | e n v e l o p p e n | d e r b ä i g e m a a c h | g i n n |	230400	FEMALE
1827	1845994581717437783.wav	D'Kuuscht ass op der zougewanter Säit ongeféier 70 km an op der ofgewanter Säit ongeféier 100 km déck.	d'kuuscht ass op der zougewanter säit ongeféier 70 km an op der ofgewanter säit ongeféier 100 km déck	d ' k u u s c h t | a s s | o p | d e r | z o u g e w a n t e r | s ä i t | o n g e f é i e r | 7 0 | k m | a n | o p | d e r | o f g e w a n t e r | s ä i t | o n g e f é i e r | 1 0 0 | k m | d é c k |	134400	FEMALE
