330	7655252865894740176.wav	Duranti se ténpu ku ikipa, el marka 403 golu na 468 djogu.	duranti se ténpu ku ikipa el marka 403 golu na 468 djogu	d u r a n t i | s e | t é n p u | k u | i k i p a | e l | m a r k a | 4 0 3 | g o l u | n a | 4 6 8 | d j o g u |	126720	MALE
1026	1757281560010508983.wav	Luminozidadi y rotatividadi ta uzadu tudu djuntu pa ditirmina númeru Rossby di un strela, ki sta rilasionadu ku fluksu di plasma.	luminozidadi y rotatividadi ta uzadu tudu djuntu pa ditirmina númeru rossby di un strela ki sta rilasionadu ku fluksu di plasma	l u m i n o z i d a d i | y | r o t a t i v i d a d i | t a | u z a d u | t u d u | d j u n t u | p a | d i t i r m i n a | n ú m e r u | r o s s b y | d i | u n | s t r e l a | k i | s t a | r i l a s i o n a d u | k u | f l u k s u | d i | p l a s m a |	256320	MALE
118	714141507163372409.wav	Enseladu é objetu más rifleksivu di sistéma solar, ki ta riflekti serka di 90 pur sentu di lus solar ki ta atinji-l.	enseladu é objetu más rifleksivu di sistéma solar ki ta riflekti serka di 90 pur sentu di lus solar ki ta atinji-l	e n s e l a d u | é | o b j e t u | m á s | r i f l e k s i v u | d i | s i s t é m a | s o l a r | k i | t a | r i f l e k t i | s e r k a | d i | 9 0 | p u r | s e n t u | d i | l u s | s o l a r | k i | t a | a t i n j i - l |	172800	MALE
534	655602387491044330.wav	Kel jogu ta jugadu na relva, y kel relva a volta di braku é kortadu más baxu y txomadu di verdi.	kel jogu ta jugadu na relva y kel relva a volta di braku é kortadu más baxu y txomadu di verdi	k e l | j o g u | t a | j u g a d u | n a | r e l v a | y | k e l | r e l v a | a | v o l t a | d i | b r a k u | é | k o r t a d u | m á s | b a x u | y | t x o m a d u | d i | v e r d i |	207360	MALE
1398	3673207779567768616.wav	Mês pasadu, Iron rijista se pior dizastri aériu na monti anu, kantu avion ki sa ta baba Arménia tkai y manta 168 pasajeru a bordu.	mês pasadu iron rijista se pior dizastri aériu na monti anu kantu avion ki sa ta baba arménia tkai y manta 168 pasajeru a bordu	m ê s | p a s a d u | i r o n | r i j i s t a | s e | p i o r | d i z a s t r i | a é r i u | n a | m o n t i | a n u | k a n t u | a v i o n | k i | s a | t a | b a b a | a r m é n i a | t k a i | y | m a n t a | 1 6 8 | p a s a j e r u | a | b o r d u |	273600	FEMALE
381	11146454636108647540.wav	Dispôs, alguns anus más tardi, na 1639, un astrónomu Inglês di nomi Jeremiah Horrocks observa un tranzitu di Vénus.	dispôs alguns anus más tardi na 1639 un astrónomu inglês di nomi jeremiah horrocks observa un tranzitu di vénus	d i s p ô s | a l g u n s | a n u s | m á s | t a r d i | n a | 1 6 3 9 | u n | a s t r ó n o m u | i n g l ê s | d i | n o m i | j e r e m i a h | h o r r o c k s | o b s e r v a | u n | t r a n z i t u | d i | v é n u s |	209280	FEMALE
189	6047867550168470357.wav	Desdi noti di 9 di agostu, odju di Morakot staba serka di stenta kilómitru di distánsia di pruvínsia Xinês di Fujian.	desdi noti di 9 di agostu odju di morakot staba serka di stenta kilómitru di distánsia di pruvínsia xinês di fujian	d e s d i | n o t i | d i | 9 | d i | a g o s t u | o d j u | d i | m o r a k o t | s t a b a | s e r k a | d i | s t e n t a | k i l ó m i t r u | d i | d i s t á n s i a | d i | p r u v í n s i a | x i n ê s | d i | f u j i a n |	239040	MALE
322	6434111921055381621.wav	Pa priméru bês, anu pasadu, Xina sporta más karu ki Alemanha y ultrapasa Merka komu maior merkadu pa es indústria.	pa priméru bês anu pasadu xina sporta más karu ki alemanha y ultrapasa merka komu maior merkadu pa es indústria	p a | p r i m é r u | b ê s | a n u | p a s a d u | x i n a | s p o r t a | m á s | k a r u | k i | a l e m a n h a | y | u l t r a p a s a | m e r k a | k o m u | m a i o r | m e r k a d u | p a | e s | i n d ú s t r i a |	169920	FEMALE
224	2976628378513833768.wav	Blake tanbê kondenadu pa tentativa di perverti andamentu di justisa.	blake tanbê kondenadu pa tentativa di perverti andamentu di justisa	b l a k e | t a n b ê | k o n d e n a d u | p a | t e n t a t i v a | d i | p e r v e r t i | a n d a m e n t u | d i | j u s t i s a |	117120	FEMALE
75	5219976433284364627.wav	Alén di kel-la, juiz supirior Evangelos Kalousis é prézu pur ter sidu konsideradu kulpadu di korupson y konportamentu dijeneradu.	alén di kel-la juiz supirior evangelos kalousis é prézu pur ter sidu konsideradu kulpadu di korupson y konportamentu dijeneradu	a l é n | d i | k e l - l a | j u i z | s u p i r i o r | e v a n g e l o s | k a l o u s i s | é | p r é z u | p u r | t e r | s i d u | k o n s i d e r a d u | k u l p a d u | d i | k o r u p s o n | y | k o n p o r t a m e n t u | d i j e n e r a d u |	280320	FEMALE
805	1414183309076168277.wav	Ókulus pode ser más baratu nun país stranjeru, spesialmenti na país di baxu rendimentu undi ki kustu laboral é más baxu.	ókulus pode ser más baratu nun país stranjeru spesialmenti na país di baxu rendimentu undi ki kustu laboral é más baxu	ó k u l u s | p o d e | s e r | m á s | b a r a t u | n u n | p a í s | s t r a n j e r u | s p e s i a l m e n t i | n a | p a í s | d i | b a x u | r e n d i m e n t u | u n d i | k i | k u s t u | l a b o r a l | é | m á s | b a x u |	190080	FEMALE
1195	14572916910720343071.wav	Sendu ki Montevideo ta fika na sul di linha di Ekuador, lá é veron óras ki é invernu na Emisfériu Norti y visi-versa.	sendu ki montevideo ta fika na sul di linha di ekuador lá é veron óras ki é invernu na emisfériu norti y visi-versa	s e n d u | k i | m o n t e v i d e o | t a | f i k a | n a | s u l | d i | l i n h a | d i | e k u a d o r | l á | é | v e r o n | ó r a s | k i | é | i n v e r n u | n a | e m i s f é r i u | n o r t i | y | v i s i - v e r s a |	209280	FEMALE
429	3368187209566392402.wav	Teritóriu di Turkia ten más di 1.600 km di konprimentu y 800 km di largura, ku un forma más ô ménus di retángulu.	teritóriu di turkia ten más di 1.600 km di konprimentu y 800 km di largura ku un forma más ô ménus di retángulu	t e r i t ó r i u | d i | t u r k i a | t e n | m á s | d i | 1 . 6 0 0 | k m | d i | k o n p r i m e n t u | y | 8 0 0 | k m | d i | l a r g u r a | k u | u n | f o r m a | m á s | ô | m é n u s | d i | r e t á n g u l u |	240960	FEMALE
683	13188344562357462359.wav	Ten serteza ma bu ta modja si bu travesa ponti ô anda na kel kaminhu ku kurva pertu di Kataratas.	ten serteza ma bu ta modja si bu travesa ponti ô anda na kel kaminhu ku kurva pertu di kataratas	t e n | s e r t e z a | m a | b u | t a | m o d j a | s i | b u | t r a v e s a | p o n t i | ô | a n d a | n a | k e l | k a m i n h u | k u | k u r v a | p e r t u | d i | k a t a r a t a s |	196800	MALE
896	45641847816505514.wav	Nu mínimu, bu meste kuza kalsa ku sola adikuadu. Sapatu di veron normalmenti ta skorega txeu na jélu y na névi, mésmu alguns botas di invernu é difisienti.	nu mínimu bu meste kuza kalsa ku sola adikuadu sapatu di veron normalmenti ta skorega txeu na jélu y na névi mésmu alguns botas di invernu é difisienti	n u | m í n i m u | b u | m e s t e | k u z a | k a l s a | k u | s o l a | a d i k u a d u | s a p a t u | d i | v e r o n | n o r m a l m e n t i | t a | s k o r e g a | t x e u | n a | j é l u | y | n a | n é v i | m é s m u | a l g u n s | b o t a s | d i | i n v e r n u | é | d i f i s i e n t i |	250560	FEMALE
336	10968128879774868734.wav	Diva Turku Sezen Aksu aprizenta ku tenor Italianu Alessandro Safina y kantor Gregu Haris Alexiou.	diva turku sezen aksu aprizenta ku tenor italianu alessandro safina y kantor gregu haris alexiou	d i v a | t u r k u | s e z e n | a k s u | a p r i z e n t a | k u | t e n o r | i t a l i a n u | a l e s s a n d r o | s a f i n a | y | k a n t o r | g r e g u | h a r i s | a l e x i o u |	239040	FEMALE
499	7350509820154910343.wav	Au longu di monti sékulu, inpériu Romanu lidera grandis ganhus na kanpu di medisina y forma grandi parti di kes kunhisimentu ki nu konxi oji.	au longu di monti sékulu inpériu romanu lidera grandis ganhus na kanpu di medisina y forma grandi parti di kes kunhisimentu ki nu konxi oji	a u | l o n g u | d i | m o n t i | s é k u l u | i n p é r i u | r o m a n u | l i d e r a | g r a n d i s | g a n h u s | n a | k a n p u | d i | m e d i s i n a | y | f o r m a | g r a n d i | p a r t i | d i | k e s | k u n h i s i m e n t u | k i | n u | k o n x i | o j i |	216960	MALE
122	5918370043195619044.wav	Lei di Sirvisus di Difuzon ta privê rigulamentason di kontiúdu di Internet, mas pa ser konsideradu kontiúdu di Internet, debe sta fizikamenti na un sirvidor.	lei di sirvisus di difuzon ta privê rigulamentason di kontiúdu di internet mas pa ser konsideradu kontiúdu di internet debe sta fizikamenti na un sirvidor	l e i | d i | s i r v i s u s | d i | d i f u z o n | t a | p r i v ê | r i g u l a m e n t a s o n | d i | k o n t i ú d u | d i | i n t e r n e t | m a s | p a | s e r | k o n s i d e r a d u | k o n t i ú d u | d i | i n t e r n e t | d e b e | s t a | f i z i k a m e n t i | n a | u n | s i r v i d o r |	182400	FEMALE
608	17062508765178886628.wav	Nu ta vive ténpu moda un séri di akontesimentu ki ta pasa di futuru através prizenti pa pasadu.	nu ta vive ténpu moda un séri di akontesimentu ki ta pasa di futuru através prizenti pa pasadu	n u | t a | v i v e | t é n p u | m o d a | u n | s é r i | d i | a k o n t e s i m e n t u | k i | t a | p a s a | d i | f u t u r u | a t r a v é s | p r i z e n t i | p a | p a s a d u |	162240	FEMALE
709	3709586907982781162.wav	Skadas di pedra ta podu na kuazi tudu kaminhu, y na kes parti más inklinadu, kabu di asu ta sirbi komu koremon di apoiu.	skadas di pedra ta podu na kuazi tudu kaminhu y na kes parti más inklinadu kabu di asu ta sirbi komu koremon di apoiu	s k a d a s | d i | p e d r a | t a | p o d u | n a | k u a z i | t u d u | k a m i n h u | y | n a | k e s | p a r t i | m á s | i n k l i n a d u | k a b u | d i | a s u | t a | s i r b i | k o m u | k o r e m o n | d i | a p o i u |	205440	FEMALE
1283	8221275224828789386.wav	Kel-li ta proporsiona-nu txeu informason material pa konstrui mudelus di simulason ki ta djuda-nu konprende prusesus na nos menti.	kel-li ta proporsiona-nu txeu informason material pa konstrui mudelus di simulason ki ta djuda-nu konprende prusesus na nos menti	k e l - l i | t a | p r o p o r s i o n a - n u | t x e u | i n f o r m a s o n | m a t e r i a l | p a | k o n s t r u i | m u d e l u s | d i | s i m u l a s o n | k i | t a | d j u d a - n u | k o n p r e n d e | p r u s e s u s | n a | n o s | m e n t i |	226560	FEMALE
1366	17294843217367659069.wav	Torneius y jogus más pikinoti tanbê pode ser vistu li na otus épuka di anu.	torneius y jogus más pikinoti tanbê pode ser vistu li na otus épuka di anu	t o r n e i u s | y | j o g u s | m á s | p i k i n o t i | t a n b ê | p o d e | s e r | v i s t u | l i | n a | o t u s | é p u k a | d i | a n u |	125760	FEMALE
635	10650965890335093861.wav	RMN ta bazia nun fenómenu fíziku txomadu di rezonansia magnétiku nukliar (RMN), ki diskubridu na dékada di 1930 pa Felix Bloch (ta trabadja na Universidadi di Stanford) y Edward Purcell (di Universidadi di Harvard).	rmn ta bazia nun fenómenu fíziku txomadu di rezonansia magnétiku nukliar rmn ki diskubridu na dékada di 1930 pa felix bloch ta trabadja na universidadi di stanford y edward purcell di universidadi di harvard	r m n | t a | b a z i a | n u n | f e n ó m e n u | f í z i k u | t x o m a d u | d i | r e z o n a n s i a | m a g n é t i k u | n u k l i a r | r m n | k i | d i s k u b r i d u | n a | d é k a d a | d i | 1 9 3 0 | p a | f e l i x | b l o c h | t a | t r a b a d j a | n a | u n i v e r s i d a d i | d i | s t a n f o r d | y | e d w a r d | p u r c e l l | d i | u n i v e r s i d a d i | d i | h a r v a r d |	299520	FEMALE
692	11711629269089147172.wav	Un vizita a lokal pode ser konvinientimenti konbinadu ku un viajen di barku pa lagu.	un vizita a lokal pode ser konvinientimenti konbinadu ku un viajen di barku pa lagu	u n | v i z i t a | a | l o k a l | p o d e | s e r | k o n v i n i e n t i m e n t i | k o n b i n a d u | k u | u n | v i a j e n | d i | b a r k u | p a | l a g u |	126720	FEMALE
93	15654087936785180835.wav	Diplomatas fla ma es tinha atxadu anbiguidadi sufisienti na konstituison Afegon pa ditirmina sistéma di dôs volta komu disnisisáriu.	diplomatas fla ma es tinha atxadu anbiguidadi sufisienti na konstituison afegon pa ditirmina sistéma di dôs volta komu disnisisáriu	d i p l o m a t a s | f l a | m a | e s | t i n h a | a t x a d u | a n b i g u i d a d i | s u f i s i e n t i | n a | k o n s t i t u i s o n | a f e g o n | p a | d i t i r m i n a | s i s t é m a | d i | d ô s | v o l t a | k o m u | d i s n i s i s á r i u |	225280	MALE
1473	1206153057434183563.wav	Es tudu sai di undi ki asidenti kontise.	es tudu sai di undi ki asidenti kontise	e s | t u d u | s a i | d i | u n d i | k i | a s i d e n t i | k o n t i s e |	99840	FEMALE
587	17482023354330423366.wav	Es teleskópius utiliza un konbinason di dôs lentis pa faze obijetus distantis parse más pertu y más grandi.	es teleskópius utiliza un konbinason di dôs lentis pa faze obijetus distantis parse más pertu y más grandi	e s | t e l e s k ó p i u s | u t i l i z a | u n | k o n b i n a s o n | d i | d ô s | l e n t i s | p a | f a z e | o b i j e t u s | d i s t a n t i s | p a r s e | m á s | p e r t u | y | m á s | g r a n d i |	152640	MALE
314	10564340843589758071.wav	Karno é un tutor di inglês konxedu mas kontroversu ki inxina na Idukason Mudernu y King's Glory ki alega ten 9.000 alunus na auji di se karera.	karno é un tutor di inglês konxedu mas kontroversu ki inxina na idukason mudernu y king's glory ki alega ten 9.000 alunus na auji di se karera	k a r n o | é | u n | t u t o r | d i | i n g l ê s | k o n x e d u | m a s | k o n t r o v e r s u | k i | i n x i n a | n a | i d u k a s o n | m u d e r n u | y | k i n g ' s | g l o r y | k i | a l e g a | t e n | 9 . 0 0 0 | a l u n u s | n a | a u j i | d i | s e | k a r e r a |	233280	FEMALE
440	10496494892691107394.wav	Dipôs di insêndiu, fortaleza foi prizervadu y prutejidu, y el kontinua ta ser un di kes atrasons más sensasional di Buton.	dipôs di insêndiu fortaleza foi prizervadu y prutejidu y el kontinua ta ser un di kes atrasons más sensasional di buton	d i p ô s | d i | i n s ê n d i u | f o r t a l e z a | f o i | p r i z e r v a d u | y | p r u t e j i d u | y | e l | k o n t i n u a | t a | s e r | u n | d i | k e s | a t r a s o n s | m á s | s e n s a s i o n a l | d i | b u t o n |	250560	FEMALE
24	1485460231083450238.wav	Jugador di Dia di oji é Alex Ovechkin, di Kapital di Washington.	jugador di dia di oji é alex ovechkin di kapital di washington	j u g a d o r | d i | d i a | d i | o j i | é | a l e x | o v e c h k i n | d i | k a p i t a l | d i | w a s h i n g t o n |	111360	FEMALE
915	16857179289440909512.wav	Aplikasons di traduson di testu na ténpu real – aplikason ki é kapaz di traduzi otomatikamenti sigimentus konplétu di testu di un língua pa kel otu.	aplikasons di traduson di testu na ténpu real aplikason ki é kapaz di traduzi otomatikamenti sigimentus konplétu di testu di un língua pa kel otu	a p l i k a s o n s | d i | t r a d u s o n | d i | t e s t u | n a | t é n p u | r e a l | a p l i k a s o n | k i | é | k a p a z | d i | t r a d u z i | o t o m a t i k a m e n t i | s i g i m e n t u s | k o n p l é t u | d i | t e s t u | d i | u n | l í n g u a | p a | k e l | o t u |	276480	FEMALE
1188	8823860164798630577.wav	Topu di tori éra un santuáriu spesial pa kel deus.	topu di tori éra un santuáriu spesial pa kel deus	t o p u | d i | t o r i | é r a | u n | s a n t u á r i u | s p e s i a l | p a | k e l | d e u s |	127360	MALE
573	17640235803612327374.wav	Izérsitu di kolónia di furmiga ta marxa y ta faze ses ninhu na fázis diferenti tanbê.	izérsitu di kolónia di furmiga ta marxa y ta faze ses ninhu na fázis diferenti tanbê	i z é r s i t u | d i | k o l ó n i a | d i | f u r m i g a | t a | m a r x a | y | t a | f a z e | s e s | n i n h u | n a | f á z i s | d i f e r e n t i | t a n b ê |	192960	FEMALE
1211	9573909545196587128.wav	Boa vontandi di guvernus stranjeru pa onra es dukumentu é tanbê variável.	boa vontandi di guvernus stranjeru pa onra es dukumentu é tanbê variável	b o a | v o n t a n d i | d i | g u v e r n u s | s t r a n j e r u | p a | o n r a | e s | d u k u m e n t u | é | t a n b ê | v a r i á v e l |	107520	FEMALE
873	10412394904272024361.wav	Oras ki bu sta di féria sen sai fora país, bu ten ténpu pa bu kuida di bu kabesa y tra más alguns minotu pa pripara algun kuza spesial.	oras ki bu sta di féria sen sai fora país bu ten ténpu pa bu kuida di bu kabesa y tra más alguns minotu pa pripara algun kuza spesial	o r a s | k i | b u | s t a | d i | f é r i a | s e n | s a i | f o r a | p a í s | b u | t e n | t é n p u | p a | b u | k u i d a | d i | b u | k a b e s a | y | t r a | m á s | a l g u n s | m i n o t u | p a | p r i p a r a | a l g u n | k u z a | s p e s i a l |	229440	FEMALE
57	4026209665213798999.wav	“Si é bira kumersial, nu debe tene-l. Ô seja, ka ten ninhun objeson di prinsipiu pa inerjia nukliar”, Sinhor Costello fla.	si é bira kumersial nu debe tene-l ô seja ka ten ninhun objeson di prinsipiu pa inerjia nukliar sinhor costello fla	s i | é | b i r a | k u m e r s i a l | n u | d e b e | t e n e - l | ô | s e j a | k a | t e n | n i n h u n | o b j e s o n | d i | p r i n s i p i u | p a | i n e r j i a | n u k l i a r | s i n h o r | c o s t e l l o | f l a |	293760	FEMALE
