1676	12149430079508542992.wav	Som i alle sydafrikanske nationalparker er der daglige bevarelses- og adgangsgebyrer til parken.	som i alle sydafrikanske nationalparker er der daglige bevarelses- og adgangsgebyrer til parken	s o m | i | a l l e | s y d a f r i k a n s k e | n a t i o n a l p a r k e r | e r | d e r | d a g l i g e | b e v a r e l s e s - | o g | a d g a n g s g e b y r e r | t i l | p a r k e n |	120000	MALE
1808	11692606702261468918.wav	To år efter krigens afslutning blev de tidligere allierede nu til fjender, og Den Kolde Krig begyndte.	to år efter krigens afslutning blev de tidligere allierede nu til fjender og den kolde krig begyndte	t o | å r | e f t e r | k r i g e n s | a f s l u t n i n g | b l e v | d e | t i d l i g e r e | a l l i e r e d e | n u | t i l | f j e n d e r | o g | d e n | k o l d e | k r i g | b e g y n d t e |	114240	MALE
1808	18419240635773277632.wav	To år efter krigens afslutning blev de tidligere allierede nu til fjender, og Den Kolde Krig begyndte.	to år efter krigens afslutning blev de tidligere allierede nu til fjender og den kolde krig begyndte	t o | å r | e f t e r | k r i g e n s | a f s l u t n i n g | b l e v | d e | t i d l i g e r e | a l l i e r e d e | n u | t i l | f j e n d e r | o g | d e n | k o l d e | k r i g | b e g y n d t e |	136320	MALE
2003	10928466325974592515.wav	For at få de bedste udsigter over Hong Kong, så forlad øen og tag til Kowloon-havnefronten på den modsatte side.	for at få de bedste udsigter over hong kong så forlad øen og tag til kowloon-havnefronten på den modsatte side	f o r | a t | f å | d e | b e d s t e | u d s i g t e r | o v e r | h o n g | k o n g | s å | f o r l a d | ø e n | o g | t a g | t i l | k o w l o o n - h a v n e f r o n t e n | p å | d e n | m o d s a t t e | s i d e |	117120	MALE
2003	9314707765799819306.wav	For at få de bedste udsigter over Hong Kong, så forlad øen og tag til Kowloon-havnefronten på den modsatte side.	for at få de bedste udsigter over hong kong så forlad øen og tag til kowloon-havnefronten på den modsatte side	f o r | a t | f å | d e | b e d s t e | u d s i g t e r | o v e r | h o n g | k o n g | s å | f o r l a d | ø e n | o g | t a g | t i l | k o w l o o n - h a v n e f r o n t e n | p å | d e n | m o d s a t t e | s i d e |	142080	MALE
1794	12347936420712513138.wav	En civilisation er en enkelt kultur delt af en større, betydelig gruppe mennesker, der lever sammen og samarbejder, et samfund.	en civilisation er en enkelt kultur delt af en større betydelig gruppe mennesker der lever sammen og samarbejder et samfund	e n | c i v i l i s a t i o n | e r | e n | e n k e l t | k u l t u r | d e l t | a f | e n | s t ø r r e | b e t y d e l i g | g r u p p e | m e n n e s k e r | d e r | l e v e r | s a m m e n | o g | s a m a r b e j d e r | e t | s a m f u n d |	159360	MALE
1794	8619305238879731969.wav	En civilisation er en enkelt kultur delt af en større, betydelig gruppe mennesker, der lever sammen og samarbejder, et samfund.	en civilisation er en enkelt kultur delt af en større betydelig gruppe mennesker der lever sammen og samarbejder et samfund	e n | c i v i l i s a t i o n | e r | e n | e n k e l t | k u l t u r | d e l t | a f | e n | s t ø r r e | b e t y d e l i g | g r u p p e | m e n n e s k e r | d e r | l e v e r | s a m m e n | o g | s a m a r b e j d e r | e t | s a m f u n d |	145920	MALE
1794	7127255172636030470.wav	En civilisation er en enkelt kultur delt af en større, betydelig gruppe mennesker, der lever sammen og samarbejder, et samfund.	en civilisation er en enkelt kultur delt af en større betydelig gruppe mennesker der lever sammen og samarbejder et samfund	e n | c i v i l i s a t i o n | e r | e n | e n k e l t | k u l t u r | d e l t | a f | e n | s t ø r r e | b e t y d e l i g | g r u p p e | m e n n e s k e r | d e r | l e v e r | s a m m e n | o g | s a m a r b e j d e r | e t | s a m f u n d |	145920	MALE
1888	5890389482943078866.wav	Hjemkomst-chok kommer hurtigere end kulturchok (der er ikke i samme grad en periode med begejstring over det nye), varer længere og kan være mere alvorlig.	hjemkomst-chok kommer hurtigere end kulturchok der er ikke i samme grad en periode med begejstring over det nye varer længere og kan være mere alvorlig	h j e m k o m s t - c h o k | k o m m e r | h u r t i g e r e | e n d | k u l t u r c h o k | d e r | e r | i k k e | i | s a m m e | g r a d | e n | p e r i o d e | m e d | b e g e j s t r i n g | o v e r | d e t | n y e | v a r e r | l æ n g e r e | o g | k a n | v æ r e | m e r e | a l v o r l i g |	171840	MALE
1888	7996820994843229583.wav	Hjemkomst-chok kommer hurtigere end kulturchok (der er ikke i samme grad en periode med begejstring over det nye), varer længere og kan være mere alvorlig.	hjemkomst-chok kommer hurtigere end kulturchok der er ikke i samme grad en periode med begejstring over det nye varer længere og kan være mere alvorlig	h j e m k o m s t - c h o k | k o m m e r | h u r t i g e r e | e n d | k u l t u r c h o k | d e r | e r | i k k e | i | s a m m e | g r a d | e n | p e r i o d e | m e d | b e g e j s t r i n g | o v e r | d e t | n y e | v a r e r | l æ n g e r e | o g | k a n | v æ r e | m e r e | a l v o r l i g |	183360	MALE
1888	2449715463891813058.wav	Hjemkomst-chok kommer hurtigere end kulturchok (der er ikke i samme grad en periode med begejstring over det nye), varer længere og kan være mere alvorlig.	hjemkomst-chok kommer hurtigere end kulturchok der er ikke i samme grad en periode med begejstring over det nye varer længere og kan være mere alvorlig	h j e m k o m s t - c h o k | k o m m e r | h u r t i g e r e | e n d | k u l t u r c h o k | d e r | e r | i k k e | i | s a m m e | g r a d | e n | p e r i o d e | m e d | b e g e j s t r i n g | o v e r | d e t | n y e | v a r e r | l æ n g e r e | o g | k a n | v æ r e | m e r e | a l v o r l i g |	182400	MALE
1803	6927637286202799784.wav	Fugten på dine hænder reagerer med de ydre lag, som vil føles mærkelige og danne en slags skal.	fugten på dine hænder reagerer med de ydre lag som vil føles mærkelige og danne en slags skal	f u g t e n | p å | d i n e | h æ n d e r | r e a g e r e r | m e d | d e | y d r e | l a g | s o m | v i l | f ø l e s | m æ r k e l i g e | o g | d a n n e | e n | s l a g s | s k a l |	182400	MALE
1803	14151662380357874362.wav	Fugten på dine hænder reagerer med de ydre lag, som vil føles mærkelige og danne en slags skal.	fugten på dine hænder reagerer med de ydre lag som vil føles mærkelige og danne en slags skal	f u g t e n | p å | d i n e | h æ n d e r | r e a g e r e r | m e d | d e | y d r e | l a g | s o m | v i l | f ø l e s | m æ r k e l i g e | o g | d a n n e | e n | s l a g s | s k a l |	168960	MALE
1803	15976464897736728196.wav	Fugten på dine hænder reagerer med de ydre lag, som vil føles mærkelige og danne en slags skal.	fugten på dine hænder reagerer med de ydre lag som vil føles mærkelige og danne en slags skal	f u g t e n | p å | d i n e | h æ n d e r | r e a g e r e r | m e d | d e | y d r e | l a g | s o m | v i l | f ø l e s | m æ r k e l i g e | o g | d a n n e | e n | s l a g s | s k a l |	112320	MALE
1666	15643472103064232279.wav	Det kan også være, at du ønsker at få råd fra andre regeringer end din egen, men deres råd vil være udformet til deres egne borgere.	det kan også være at du ønsker at få råd fra andre regeringer end din egen men deres råd vil være udformet til deres egne borgere	d e t | k a n | o g s å | v æ r e | a t | d u | ø n s k e r | a t | f å | r å d | f r a | a n d r e | r e g e r i n g e r | e n d | d i n | e g e n | m e n | d e r e s | r å d | v i l | v æ r e | u d f o r m e t | t i l | d e r e s | e g n e | b o r g e r e |	158400	MALE
1666	7495031410052085985.wav	Det kan også være, at du ønsker at få råd fra andre regeringer end din egen, men deres råd vil være udformet til deres egne borgere.	det kan også være at du ønsker at få råd fra andre regeringer end din egen men deres råd vil være udformet til deres egne borgere	d e t | k a n | o g s å | v æ r e | a t | d u | ø n s k e r | a t | f å | r å d | f r a | a n d r e | r e g e r i n g e r | e n d | d i n | e g e n | m e n | d e r e s | r å d | v i l | v æ r e | u d f o r m e t | t i l | d e r e s | e g n e | b o r g e r e |	166080	MALE
1666	5150197553743545924.wav	Det kan også være, at du ønsker at få råd fra andre regeringer end din egen, men deres råd vil være udformet til deres egne borgere.	det kan også være at du ønsker at få råd fra andre regeringer end din egen men deres råd vil være udformet til deres egne borgere	d e t | k a n | o g s å | v æ r e | a t | d u | ø n s k e r | a t | f å | r å d | f r a | a n d r e | r e g e r i n g e r | e n d | d i n | e g e n | m e n | d e r e s | r å d | v i l | v æ r e | u d f o r m e t | t i l | d e r e s | e g n e | b o r g e r e |	205440	MALE
1819	6923520639500879983.wav	I det gamle Kina blev forskellige tidsperioder vist på en unik måde; hver kinesisk tidsperiode eller hver familie, der var ved magten, var et særskilt dynasti.	i det gamle kina blev forskellige tidsperioder vist på en unik måde hver kinesisk tidsperiode eller hver familie der var ved magten var et særskilt dynasti	i | d e t | g a m l e | k i n a | b l e v | f o r s k e l l i g e | t i d s p e r i o d e r | v i s t | p å | e n | u n i k | m å d e | h v e r | k i n e s i s k | t i d s p e r i o d e | e l l e r | h v e r | f a m i l i e | d e r | v a r | v e d | m a g t e n | v a r | e t | s æ r s k i l t | d y n a s t i |	173760	MALE
1819	7258374224077849068.wav	I det gamle Kina blev forskellige tidsperioder vist på en unik måde; hver kinesisk tidsperiode eller hver familie, der var ved magten, var et særskilt dynasti.	i det gamle kina blev forskellige tidsperioder vist på en unik måde hver kinesisk tidsperiode eller hver familie der var ved magten var et særskilt dynasti	i | d e t | g a m l e | k i n a | b l e v | f o r s k e l l i g e | t i d s p e r i o d e r | v i s t | p å | e n | u n i k | m å d e | h v e r | k i n e s i s k | t i d s p e r i o d e | e l l e r | h v e r | f a m i l i e | d e r | v a r | v e d | m a g t e n | v a r | e t | s æ r s k i l t | d y n a s t i |	169920	MALE
1819	16879640127772398966.wav	I det gamle Kina blev forskellige tidsperioder vist på en unik måde; hver kinesisk tidsperiode eller hver familie, der var ved magten, var et særskilt dynasti.	i det gamle kina blev forskellige tidsperioder vist på en unik måde hver kinesisk tidsperiode eller hver familie der var ved magten var et særskilt dynasti	i | d e t | g a m l e | k i n a | b l e v | f o r s k e l l i g e | t i d s p e r i o d e r | v i s t | p å | e n | u n i k | m å d e | h v e r | k i n e s i s k | t i d s p e r i o d e | e l l e r | h v e r | f a m i l i e | d e r | v a r | v e d | m a g t e n | v a r | e t | s æ r s k i l t | d y n a s t i |	202560	MALE
1972	14985335444944438449.wav	De fleste ser dem ikke som dinosaurer, fordi de har fjer og kan flyve.	de fleste ser dem ikke som dinosaurer fordi de har fjer og kan flyve	d e | f l e s t e | s e r | d e m | i k k e | s o m | d i n o s a u r e r | f o r d i | d e | h a r | f j e r | o g | k a n | f l y v e |	90240	MALE
1972	8103222229119729575.wav	De fleste ser dem ikke som dinosaurer, fordi de har fjer og kan flyve.	de fleste ser dem ikke som dinosaurer fordi de har fjer og kan flyve	d e | f l e s t e | s e r | d e m | i k k e | s o m | d i n o s a u r e r | f o r d i | d e | h a r | f j e r | o g | k a n | f l y v e |	86400	MALE
1972	17716561949219260056.wav	De fleste ser dem ikke som dinosaurer, fordi de har fjer og kan flyve.	de fleste ser dem ikke som dinosaurer fordi de har fjer og kan flyve	d e | f l e s t e | s e r | d e m | i k k e | s o m | d i n o s a u r e r | f o r d i | d e | h a r | f j e r | o g | k a n | f l y v e |	89280	MALE
1998	6144962782109059796.wav	De har fødder med skæl og kløer, lægger æg, og går på bagbenene som en T-Rex.	de har fødder med skæl og kløer lægger æg og går på bagbenene som en t-rex	d e | h a r | f ø d d e r | m e d | s k æ l | o g | k l ø e r | l æ g g e r | æ g | o g | g å r | p å | b a g b e n e n e | s o m | e n | t - r e x |	101760	MALE
1998	3310962123189496683.wav	De har fødder med skæl og kløer, lægger æg, og går på bagbenene som en T-Rex.	de har fødder med skæl og kløer lægger æg og går på bagbenene som en t-rex	d e | h a r | f ø d d e r | m e d | s k æ l | o g | k l ø e r | l æ g g e r | æ g | o g | g å r | p å | b a g b e n e n e | s o m | e n | t - r e x |	98880	MALE
1998	2515522085205086134.wav	De har fødder med skæl og kløer, lægger æg, og går på bagbenene som en T-Rex.	de har fødder med skæl og kløer lægger æg og går på bagbenene som en t-rex	d e | h a r | f ø d d e r | m e d | s k æ l | o g | k l ø e r | l æ g g e r | æ g | o g | g å r | p å | b a g b e n e n e | s o m | e n | t - r e x |	177600	MALE
1943	13837234798931403067.wav	Jo lavere spændingen er, desto mere positiv er livskraften. Alle mennesker har potentiale til at finde absolut ro og tilfredshed.	jo lavere spændingen er desto mere positiv er livskraften alle mennesker har potentiale til at finde absolut ro og tilfredshed	j o | l a v e r e | s p æ n d i n g e n | e r | d e s t o | m e r e | p o s i t i v | e r | l i v s k r a f t e n | a l l e | m e n n e s k e r | h a r | p o t e n t i a l e | t i l | a t | f i n d e | a b s o l u t | r o | o g | t i l f r e d s h e d |	141120	MALE
1943	5270457580782293263.wav	Jo lavere spændingen er, desto mere positiv er livskraften. Alle mennesker har potentiale til at finde absolut ro og tilfredshed.	jo lavere spændingen er desto mere positiv er livskraften alle mennesker har potentiale til at finde absolut ro og tilfredshed	j o | l a v e r e | s p æ n d i n g e n | e r | d e s t o | m e r e | p o s i t i v | e r | l i v s k r a f t e n | a l l e | m e n n e s k e r | h a r | p o t e n t i a l e | t i l | a t | f i n d e | a b s o l u t | r o | o g | t i l f r e d s h e d |	224640	MALE
1943	5505350832757003408.wav	Jo lavere spændingen er, desto mere positiv er livskraften. Alle mennesker har potentiale til at finde absolut ro og tilfredshed.	jo lavere spændingen er desto mere positiv er livskraften alle mennesker har potentiale til at finde absolut ro og tilfredshed	j o | l a v e r e | s p æ n d i n g e n | e r | d e s t o | m e r e | p o s i t i v | e r | l i v s k r a f t e n | a l l e | m e n n e s k e r | h a r | p o t e n t i a l e | t i l | a t | f i n d e | a b s o l u t | r o | o g | t i l f r e d s h e d |	209280	MALE
1846	14944960359267242921.wav	Aspektforholdet for dette format er derfor 3:2 (divideret med tolv for at opnå det mest enkle heltalsforhold).	aspektforholdet for dette format er derfor 3:2 divideret med tolv for at opnå det mest enkle heltalsforhold	a s p e k t f o r h o l d e t | f o r | d e t t e | f o r m a t | e r | d e r f o r | 3 : 2 | d i v i d e r e t | m e d | t o l v | f o r | a t | o p n å | d e t | m e s t | e n k l e | h e l t a l s f o r h o l d |	167040	MALE
1846	14276364642616334117.wav	Aspektforholdet for dette format er derfor 3:2 (divideret med tolv for at opnå det mest enkle heltalsforhold).	aspektforholdet for dette format er derfor 3:2 divideret med tolv for at opnå det mest enkle heltalsforhold	a s p e k t f o r h o l d e t | f o r | d e t t e | f o r m a t | e r | d e r f o r | 3 : 2 | d i v i d e r e t | m e d | t o l v | f o r | a t | o p n å | d e t | m e s t | e n k l e | h e l t a l s f o r h o l d |	125760	MALE
1846	17887185668554194077.wav	Aspektforholdet for dette format er derfor 3:2 (divideret med tolv for at opnå det mest enkle heltalsforhold).	aspektforholdet for dette format er derfor 3:2 divideret med tolv for at opnå det mest enkle heltalsforhold	a s p e k t f o r h o l d e t | f o r | d e t t e | f o r m a t | e r | d e r f o r | 3 : 2 | d i v i d e r e t | m e d | t o l v | f o r | a t | o p n å | d e t | m e s t | e n k l e | h e l t a l s f o r h o l d |	133440	MALE
1754	2034669447395048348.wav	Der kan være flere månehave på forsiden, da skorpen her er tyndere. Det var lettere for lava at stige op til overfladen.	der kan være flere månehave på forsiden da skorpen her er tyndere det var lettere for lava at stige op til overfladen	d e r | k a n | v æ r e | f l e r e | m å n e h a v e | p å | f o r s i d e n | d a | s k o r p e n | h e r | e r | t y n d e r e | d e t | v a r | l e t t e r e | f o r | l a v a | a t | s t i g e | o p | t i l | o v e r f l a d e n |	149760	MALE
