117	16785458835941044988.wav	Vísindamönnum hafa þann grun að Enceladus sé jarðfræðilega virkt og gæti verið upprunni hins ískalda E-hrings Satúrnusar.	vísindamönnum hafa þann grun að enceladus sé jarðfræðilega virkt og gæti verið upprunni hins ískalda e-hrings satúrnusar	v í s i n d a m ö n n u m | h a f a | þ a n n | g r u n | a ð | e n c e l a d u s | s é | j a r ð f r æ ð i l e g a | v i r k t | o g | g æ t i | v e r i ð | u p p r u n n i | h i n s | í s k a l d a | e - h r i n g s | s a t ú r n u s a r |	132480	MALE
26	11591472564587167690.wav	Fyrsta stoðsending Ovechkin um kvöldið var fyrir markið nýliðans Nicklas Backstrom sem skilaði sigri í leiknum;	fyrsta stoðsending ovechkin um kvöldið var fyrir markið nýliðans nicklas backstrom sem skilaði sigri í leiknum	f y r s t a | s t o ð s e n d i n g | o v e c h k i n | u m | k v ö l d i ð | v a r | f y r i r | m a r k i ð | n ý l i ð a n s | n i c k l a s | b a c k s t r o m | s e m | s k i l a ð i | s i g r i | í | l e i k n u m |	165120	FEMALE
1459	9233908382986929990.wav	Ávaxtabökur eru algengar og epli eru bökuð allt árið um kring. Kirsuber og plómur bætast svo við yfir sumartímann.	ávaxtabökur eru algengar og epli eru bökuð allt árið um kring kirsuber og plómur bætast svo við yfir sumartímann	á v a x t a b ö k u r | e r u | a l g e n g a r | o g | e p l i | e r u | b ö k u ð | a l l t | á r i ð | u m | k r i n g | k i r s u b e r | o g | p l ó m u r | b æ t a s t | s v o | v i ð | y f i r | s u m a r t í m a n n |	120960	MALE
1498	8357434638487290804.wav	Margar ferðir eru farnar að rifinu allt árið um kring og meiðsl vegna einhvers þessa á rifinu eiga sér sjaldan stað.	margar ferðir eru farnar að rifinu allt árið um kring og meiðsl vegna einhvers þessa á rifinu eiga sér sjaldan stað	m a r g a r | f e r ð i r | e r u | f a r n a r | a ð | r i f i n u | a l l t | á r i ð | u m | k r i n g | o g | m e i ð s l | v e g n a | e i n h v e r s | þ e s s a | á | r i f i n u | e i g a | s é r | s j a l d a n | s t a ð |	168960	FEMALE
85	14840661895495363536.wav	Auk myndunar mikils ískrapa hafa erfið veðurskilyrði einnig hamlað björgunarstörfum.	auk myndunar mikils ískrapa hafa erfið veðurskilyrði einnig hamlað björgunarstörfum	a u k | m y n d u n a r | m i k i l s | í s k r a p a | h a f a | e r f i ð | v e ð u r s k i l y r ð i | e i n n i g | h a m l a ð | b j ö r g u n a r s t ö r f u m |	121920	MALE
766	15923077664832829132.wav	Ekki er mikið um fjölskyldur með börn, en slíkar fjölskyldur mega gista á einkaherbergjum á sumum farfuglaheimilum.	ekki er mikið um fjölskyldur með börn en slíkar fjölskyldur mega gista á einkaherbergjum á sumum farfuglaheimilum	e k k i | e r | m i k i ð | u m | f j ö l s k y l d u r | m e ð | b ö r n | e n | s l í k a r | f j ö l s k y l d u r | m e g a | g i s t a | á | e i n k a h e r b e r g j u m | á | s u m u m | f a r f u g l a h e i m i l u m |	127680	FEMALE
145	10948052280753686380.wav	Þetta þýðir að öllu seinkaði," sagði vísindamaður við Rift Valley Research Service í Eþíópíu og meðhöfundur rannsóknarinnar, Berhane Asfaw.	þetta þýðir að öllu seinkaði sagði vísindamaður við rift valley research service í eþíópíu og meðhöfundur rannsóknarinnar berhane asfaw	þ e t t a | þ ý ð i r | a ð | ö l l u | s e i n k a ð i | s a g ð i | v í s i n d a m a ð u r | v i ð | r i f t | v a l l e y | r e s e a r c h | s e r v i c e | í | e þ í ó p í u | o g | m e ð h ö f u n d u r | r a n n s ó k n a r i n n a r | b e r h a n e | a s f a w |	158400	MALE
1040	5194592963463425804.wav	Op hellisins voru nefnd "Systurnar sjö" og þau eru a.m.k. 100 til 250 metrar (328 til 820 fet) í þvermál.	op hellisins voru nefnd systurnar sjö og þau eru a.m.k. 100 til 250 metrar 328 til 820 fet í þvermál	o p | h e l l i s i n s | v o r u | n e f n d | s y s t u r n a r | s j ö | o g | þ a u | e r u | a . m . k . | 1 0 0 | t i l | 2 5 0 | m e t r a r | 3 2 8 | t i l | 8 2 0 | f e t | í | þ v e r m á l |	222720	FEMALE
4	264330694181058375.wav	Staðfest var að flugmaðurinn var leiðtogi flokksins, Dilokrit Pattavee.	staðfest var að flugmaðurinn var leiðtogi flokksins dilokrit pattavee	s t a ð f e s t | v a r | a ð | f l u g m a ð u r i n n | v a r | l e i ð t o g i | f l o k k s i n s | d i l o k r i t | p a t t a v e e |	175680	MALE
1107	8047199962981400762.wav	Sama hversu friðsæl þau líta út þá geta vísundar, elgir og birnir og næstum öll stór dýr ráðist á fólk.	sama hversu friðsæl þau líta út þá geta vísundar elgir og birnir og næstum öll stór dýr ráðist á fólk	s a m a | h v e r s u | f r i ð s æ l | þ a u | l í t a | ú t | þ á | g e t a | v í s u n d a r | e l g i r | o g | b i r n i r | o g | n æ s t u m | ö l l | s t ó r | d ý r | r á ð i s t | á | f ó l k |	125760	FEMALE
1192	5293317273666762355.wav	Ekki er hægt að segja að þetta sé ódýrt: Yfirleitt má búast við að greiða allt að fjórum sinnum hærra verð en fyrir venjulegt viðskiptafarrými og ellefu sinnum hærra verð en fyrir fyrsta farrými!	ekki er hægt að segja að þetta sé ódýrt yfirleitt má búast við að greiða allt að fjórum sinnum hærra verð en fyrir venjulegt viðskiptafarrými og ellefu sinnum hærra verð en fyrir fyrsta farrými	e k k i | e r | h æ g t | a ð | s e g j a | a ð | þ e t t a | s é | ó d ý r t | y f i r l e i t t | m á | b ú a s t | v i ð | a ð | g r e i ð a | a l l t | a ð | f j ó r u m | s i n n u m | h æ r r a | v e r ð | e n | f y r i r | v e n j u l e g t | v i ð s k i p t a f a r r ý m i | o g | e l l e f u | s i n n u m | h æ r r a | v e r ð | e n | f y r i r | f y r s t a | f a r r ý m i |	191040	FEMALE
1323	1659404502726519399.wav	En neytendamarkaður fartölva mun breytast og fjölbreytnin aukast eftir að Yuan, formaður kínverska lýðveldisins, veitti ASUS verðlaun á Taiwan Sustainable Award árið 2007.	en neytendamarkaður fartölva mun breytast og fjölbreytnin aukast eftir að yuan formaður kínverska lýðveldisins veitti asus verðlaun á taiwan sustainable award árið 2007	e n | n e y t e n d a m a r k a ð u r | f a r t ö l v a | m u n | b r e y t a s t | o g | f j ö l b r e y t n i n | a u k a s t | e f t i r | a ð | y u a n | f o r m a ð u r | k í n v e r s k a | l ý ð v e l d i s i n s | v e i t t i | a s u s | v e r ð l a u n | á | t a i w a n | s u s t a i n a b l e | a w a r d | á r i ð | 2 0 0 7 |	289920	FEMALE
189	14226141520391000666.wav	Aðfaranótt 9. ágúst var fellibylurinn Morakot um sjötíu kílómetra frá kínverska héraðinu Fujian.	aðfaranótt 9. ágúst var fellibylurinn morakot um sjötíu kílómetra frá kínverska héraðinu fujian	a ð f a r a n ó t t | 9 . | á g ú s t | v a r | f e l l i b y l u r i n n | m o r a k o t | u m | s j ö t í u | k í l ó m e t r a | f r á | k í n v e r s k a | h é r a ð i n u | f u j i a n |	168000	FEMALE
483	1588084014887245425.wav	Trúmaðurinn leitar að beinni reynslu, innsæi eða innsýn í guðlegan veruleika/ eða guðseðli.	trúmaðurinn leitar að beinni reynslu innsæi eða innsýn í guðlegan veruleika/ eða guðseðli	t r ú m a ð u r i n n | l e i t a r | a ð | b e i n n i | r e y n s l u | i n n s æ i | e ð a | i n n s ý n | í | g u ð l e g a n | v e r u l e i k a / | e ð a | g u ð s e ð l i |	176640	FEMALE
1419	12812706500253620420.wav	Á 16. öld var Paragvæ, eða "Stóra Indíahéraðið", stofnað þegar spænsku landnemarnir hittu fyrir hópa innfæddra.	á 16. öld var paragvæ eða stóra indíahéraðið stofnað þegar spænsku landnemarnir hittu fyrir hópa innfæddra	á | 1 6 . | ö l d | v a r | p a r a g v æ | e ð a | s t ó r a | i n d í a h é r a ð i ð | s t o f n a ð | þ e g a r | s p æ n s k u | l a n d n e m a r n i r | h i t t u | f y r i r | h ó p a | i n n f æ d d r a |	117120	MALE
1084	1195259032149581857.wav	Þetta staðfestir ekki aðeins það að minnsta kosti sumar risaeðlur hafi verið með fjaðrir, kenning sem þegar er útbreidd, heldur veitir upplýsingar sem steingervingar geta almennt ekki, svo sem lit og þrívíddarlögun.	þetta staðfestir ekki aðeins það að minnsta kosti sumar risaeðlur hafi verið með fjaðrir kenning sem þegar er útbreidd heldur veitir upplýsingar sem steingervingar geta almennt ekki svo sem lit og þrívíddarlögun	þ e t t a | s t a ð f e s t i r | e k k i | a ð e i n s | þ a ð | a ð | m i n n s t a | k o s t i | s u m a r | r i s a e ð l u r | h a f i | v e r i ð | m e ð | f j a ð r i r | k e n n i n g | s e m | þ e g a r | e r | ú t b r e i d d | h e l d u r | v e i t i r | u p p l ý s i n g a r | s e m | s t e i n g e r v i n g a r | g e t a | a l m e n n t | e k k i | s v o | s e m | l i t | o g | þ r í v í d d a r l ö g u n |	192000	MALE
1247	3873772333058470826.wav	Sem dæmi gætu aðstæður verið aðrar fyrir bandaríska ríkisborgara í Miðausturlöndum heldur en Evrópubúa og Araba.	sem dæmi gætu aðstæður verið aðrar fyrir bandaríska ríkisborgara í miðausturlöndum heldur en evrópubúa og araba	s e m | d æ m i | g æ t u | a ð s t æ ð u r | v e r i ð | a ð r a r | f y r i r | b a n d a r í s k a | r í k i s b o r g a r a | í | m i ð a u s t u r l ö n d u m | h e l d u r | e n | e v r ó p u b ú a | o g | a r a b a |	169920	FEMALE
912	7917735963854492569.wav	Vegna þess að símtöl fara fram í gegnum netið, þarftu ekki að nota þjónustu símafyrirtækis þar sem þú býrð eða ferðast.	vegna þess að símtöl fara fram í gegnum netið þarftu ekki að nota þjónustu símafyrirtækis þar sem þú býrð eða ferðast	v e g n a | þ e s s | a ð | s í m t ö l | f a r a | f r a m | í | g e g n u m | n e t i ð | þ a r f t u | e k k i | a ð | n o t a | þ j ó n u s t u | s í m a f y r i r t æ k i s | þ a r | s e m | þ ú | b ý r ð | e ð a | f e r ð a s t |	175680	FEMALE
61	5247188618311407453.wav	Steve Jobs, forstjóri Apple, opinberaði iPhone-símann þegar hann gekk inn á sviðið og dró símann upp úr vasanum á gallabuxunum sínum.	steve jobs forstjóri apple opinberaði iphone-símann þegar hann gekk inn á sviðið og dró símann upp úr vasanum á gallabuxunum sínum	s t e v e | j o b s | f o r s t j ó r i | a p p l e | o p i n b e r a ð i | i p h o n e - s í m a n n | þ e g a r | h a n n | g e k k | i n n | á | s v i ð i ð | o g | d r ó | s í m a n n | u p p | ú r | v a s a n u m | á | g a l l a b u x u n u m | s í n u m |	163200	FEMALE
1185	18166036130312107732.wav	Einnig eru til málmblöndur sem innihalda lítið magn frumefna sem ekki eru málmar, eins og kolefni.	einnig eru til málmblöndur sem innihalda lítið magn frumefna sem ekki eru málmar eins og kolefni	e i n n i g | e r u | t i l | m á l m b l ö n d u r | s e m | i n n i h a l d a | l í t i ð | m a g n | f r u m e f n a | s e m | e k k i | e r u | m á l m a r | e i n s | o g | k o l e f n i |	165120	FEMALE
269	7733199834616696370.wav	Þetta er í fyrsta sinn sem sakfellingu er náð fram með því að nota löggjöfina sem sett var árið 2003 til að koma í veg fyrir að magnpósti, sem er ruslpóstur, sé dreift óumbeðið í pósthólf notenda.	þetta er í fyrsta sinn sem sakfellingu er náð fram með því að nota löggjöfina sem sett var árið 2003 til að koma í veg fyrir að magnpósti sem er ruslpóstur sé dreift óumbeðið í pósthólf notenda	þ e t t a | e r | í | f y r s t a | s i n n | s e m | s a k f e l l i n g u | e r | n á ð | f r a m | m e ð | þ v í | a ð | n o t a | l ö g g j ö f i n a | s e m | s e t t | v a r | á r i ð | 2 0 0 3 | t i l | a ð | k o m a | í | v e g | f y r i r | a ð | m a g n p ó s t i | s e m | e r | r u s l p ó s t u r | s é | d r e i f t | ó u m b e ð i ð | í | p ó s t h ó l f | n o t e n d a |	205440	MALE
64	8611549508607246060.wav	Landsþing Brasilíu hefur verið ósammála um lögleiðingu í 10 ár. Sem stendur eru slíkar borgaralegar hjónavígslur aðeins löglegar í Rio Grande do Sul.	landsþing brasilíu hefur verið ósammála um lögleiðingu í 10 ár sem stendur eru slíkar borgaralegar hjónavígslur aðeins löglegar í rio grande do sul	l a n d s þ i n g | b r a s i l í u | h e f u r | v e r i ð | ó s a m m á l a | u m | l ö g l e i ð i n g u | í | 1 0 | á r | s e m | s t e n d u r | e r u | s l í k a r | b o r g a r a l e g a r | h j ó n a v í g s l u r | a ð e i n s | l ö g l e g a r | í | r i o | g r a n d e | d o | s u l |	210240	FEMALE
682	16060982472335385164.wav	Á meðan regntímabilið stendur yfir (frá nóvember til mars) er vatnsmagnið mun meira og fossarnir eru mun tilkomumeiri.	á meðan regntímabilið stendur yfir frá nóvember til mars er vatnsmagnið mun meira og fossarnir eru mun tilkomumeiri	á | m e ð a n | r e g n t í m a b i l i ð | s t e n d u r | y f i r | f r á | n ó v e m b e r | t i l | m a r s | e r | v a t n s m a g n i ð | m u n | m e i r a | o g | f o s s a r n i r | e r u | m u n | t i l k o m u m e i r i |	132480	MALE
1392	5768391847801470175.wav	Kosningar í Frakklandi hafa almennt ekki verið mjög tæknilegar: kjósendur bregða sér afsíðis í kjörklefa, merkja við viðeigandi frambjóðanda á útprentað blað og stinga því síðan í umslag.	kosningar í frakklandi hafa almennt ekki verið mjög tæknilegar kjósendur bregða sér afsíðis í kjörklefa merkja við viðeigandi frambjóðanda á útprentað blað og stinga því síðan í umslag	k o s n i n g a r | í | f r a k k l a n d i | h a f a | a l m e n n t | e k k i | v e r i ð | m j ö g | t æ k n i l e g a r | k j ó s e n d u r | b r e g ð a | s é r | a f s í ð i s | í | k j ö r k l e f a | m e r k j a | v i ð | v i ð e i g a n d i | f r a m b j ó ð a n d a | á | ú t p r e n t a ð | b l a ð | o g | s t i n g a | þ v í | s í ð a n | í | u m s l a g |	209280	FEMALE
63	5437981218124861063.wav	Brasilía er stærsta rómversk-kaþólska landið í heiminum og rómversk-kaþólska kirkjan hefur statt og stöðugt verið mótfallin lögleiðingu hjónabands samkynhneigðra í landinu.	brasilía er stærsta rómversk-kaþólska landið í heiminum og rómversk-kaþólska kirkjan hefur statt og stöðugt verið mótfallin lögleiðingu hjónabands samkynhneigðra í landinu	b r a s i l í a | e r | s t æ r s t a | r ó m v e r s k - k a þ ó l s k a | l a n d i ð | í | h e i m i n u m | o g | r ó m v e r s k - k a þ ó l s k a | k i r k j a n | h e f u r | s t a t t | o g | s t ö ð u g t | v e r i ð | m ó t f a l l i n | l ö g l e i ð i n g u | h j ó n a b a n d s | s a m k y n h n e i g ð r a | í | l a n d i n u |	226560	FEMALE
86	17777841435863839023.wav	Pittman gaf til kynna að aðstæður myndu ekki batna fyrr en einhvern tímann í næstu viku.	pittman gaf til kynna að aðstæður myndu ekki batna fyrr en einhvern tímann í næstu viku	p i t t m a n | g a f | t i l | k y n n a | a ð | a ð s t æ ð u r | m y n d u | e k k i | b a t n a | f y r r | e n | e i n h v e r n | t í m a n n | í | n æ s t u | v i k u |	158400	FEMALE
1372	2260418381384360470.wav	Staða þess hnignaði á tólftu öldinni, aðallega vegna þess að krossfararnir snéru aftur með gjafir eins og silki og krydd sem höfðu hærra verðgildi en það sem markaðir í Býsans gátu boðið.	staða þess hnignaði á tólftu öldinni aðallega vegna þess að krossfararnir snéru aftur með gjafir eins og silki og krydd sem höfðu hærra verðgildi en það sem markaðir í býsans gátu boðið	s t a ð a | þ e s s | h n i g n a ð i | á | t ó l f t u | ö l d i n n i | a ð a l l e g a | v e g n a | þ e s s | a ð | k r o s s f a r a r n i r | s n é r u | a f t u r | m e ð | g j a f i r | e i n s | o g | s i l k i | o g | k r y d d | s e m | h ö f ð u | h æ r r a | v e r ð g i l d i | e n | þ a ð | s e m | m a r k a ð i r | í | b ý s a n s | g á t u | b o ð i ð |	298560	FEMALE
1347	269788741555915662.wav	Eins og að ýta þungri kerru upp hæð. Ef kjarninn er klofinn að nýju losnar eitthvað af þeirri orku.	eins og að ýta þungri kerru upp hæð ef kjarninn er klofinn að nýju losnar eitthvað af þeirri orku	e i n s | o g | a ð | ý t a | þ u n g r i | k e r r u | u p p | h æ ð | e f | k j a r n i n n | e r | k l o f i n n | a ð | n ý j u | l o s n a r | e i t t h v a ð | a f | þ e i r r i | o r k u |	161280	FEMALE
