1559	4547364500606998277.wav	Itāļu valodas izruna ir relatīvi vienkārša, jo vairākumu vārdu izrunā tieši tāpat, kā raksta.	itāļu valodas izruna ir relatīvi vienkārša jo vairākumu vārdu izrunā tieši tāpat kā raksta	i t ā ļ u | v a l o d a s | i z r u n a | i r | r e l a t ī v i | v i e n k ā r š a | j o | v a i r ā k u m u | v ā r d u | i z r u n ā | t i e š i | t ā p a t | k ā | r a k s t a |	129600	MALE
1560	13966044015904588650.wav	Tiklīdz izkļūst no straumes, peldēšana atpakaļ nav grūtāka kā parasti.	tiklīdz izkļūst no straumes peldēšana atpakaļ nav grūtāka kā parasti	t i k l ī d z | i z k ļ ū s t | n o | s t r a u m e s | p e l d ē š a n a | a t p a k a ļ | n a v | g r ū t ā k a | k ā | p a r a s t i |	105600	FEMALE
1560	2523594000770365278.wav	Tiklīdz izkļūst no straumes, peldēšana atpakaļ nav grūtāka kā parasti.	tiklīdz izkļūst no straumes peldēšana atpakaļ nav grūtāka kā parasti	t i k l ī d z | i z k ļ ū s t | n o | s t r a u m e s | p e l d ē š a n a | a t p a k a ļ | n a v | g r ū t ā k a | k ā | p a r a s t i |	119040	MALE
1560	11848270124386870999.wav	Tiklīdz izkļūst no straumes, peldēšana atpakaļ nav grūtāka kā parasti.	tiklīdz izkļūst no straumes peldēšana atpakaļ nav grūtāka kā parasti	t i k l ī d z | i z k ļ ū s t | n o | s t r a u m e s | p e l d ē š a n a | a t p a k a ļ | n a v | g r ū t ā k a | k ā | p a r a s t i |	122880	MALE
1605	4062939710270653730.wav	Dēļ lielā attāluma no kontinenta, zīdītāji nevarēja turp nokļūt, līdz ar to milzu bruņurupucis ir galvenais zālēdājs Galapagu salās.	dēļ lielā attāluma no kontinenta zīdītāji nevarēja turp nokļūt līdz ar to milzu bruņurupucis ir galvenais zālēdājs galapagu salās	d ē ļ | l i e l ā | a t t ā l u m a | n o | k o n t i n e n t a | z ī d ī t ā j i | n e v a r ē j a | t u r p | n o k ļ ū t | l ī d z | a r | t o | m i l z u | b r u ņ u r u p u c i s | i r | g a l v e n a i s | z ā l ē d ā j s | g a l a p a g u | s a l ā s |	183360	FEMALE
1605	17630310448415838672.wav	Dēļ lielā attāluma no kontinenta, zīdītāji nevarēja turp nokļūt, līdz ar to milzu bruņurupucis ir galvenais zālēdājs Galapagu salās.	dēļ lielā attāluma no kontinenta zīdītāji nevarēja turp nokļūt līdz ar to milzu bruņurupucis ir galvenais zālēdājs galapagu salās	d ē ļ | l i e l ā | a t t ā l u m a | n o | k o n t i n e n t a | z ī d ī t ā j i | n e v a r ē j a | t u r p | n o k ļ ū t | l ī d z | a r | t o | m i l z u | b r u ņ u r u p u c i s | i r | g a l v e n a i s | z ā l ē d ā j s | g a l a p a g u | s a l ā s |	196800	FEMALE
1605	8424773241543241751.wav	Dēļ lielā attāluma no kontinenta, zīdītāji nevarēja turp nokļūt, līdz ar to milzu bruņurupucis ir galvenais zālēdājs Galapagu salās.	dēļ lielā attāluma no kontinenta zīdītāji nevarēja turp nokļūt līdz ar to milzu bruņurupucis ir galvenais zālēdājs galapagu salās	d ē ļ | l i e l ā | a t t ā l u m a | n o | k o n t i n e n t a | z ī d ī t ā j i | n e v a r ē j a | t u r p | n o k ļ ū t | l ī d z | a r | t o | m i l z u | b r u ņ u r u p u c i s | i r | g a l v e n a i s | z ā l ē d ā j s | g a l a p a g u | s a l ā s |	192000	MALE
1514	7783654564184065779.wav	Kad pēc ievainoto nogādāšanas slimnīcā kautiņi bija pārtraukti, aptuveni 40 pārējie ieslodzītie palika pagalmā un atteicās atgriezties savās kamerās.	kad pēc ievainoto nogādāšanas slimnīcā kautiņi bija pārtraukti aptuveni 40 pārējie ieslodzītie palika pagalmā un atteicās atgriezties savās kamerās	k a d | p ē c | i e v a i n o t o | n o g ā d ā š a n a s | s l i m n ī c ā | k a u t i ņ i | b i j a | p ā r t r a u k t i | a p t u v e n i | 4 0 | p ā r ē j i e | i e s l o d z ī t i e | p a l i k a | p a g a l m ā | u n | a t t e i c ā s | a t g r i e z t i e s | s a v ā s | k a m e r ā s |	244800	MALE
1514	17493508993136184056.wav	Kad pēc ievainoto nogādāšanas slimnīcā kautiņi bija pārtraukti, aptuveni 40 pārējie ieslodzītie palika pagalmā un atteicās atgriezties savās kamerās.	kad pēc ievainoto nogādāšanas slimnīcā kautiņi bija pārtraukti aptuveni 40 pārējie ieslodzītie palika pagalmā un atteicās atgriezties savās kamerās	k a d | p ē c | i e v a i n o t o | n o g ā d ā š a n a s | s l i m n ī c ā | k a u t i ņ i | b i j a | p ā r t r a u k t i | a p t u v e n i | 4 0 | p ā r ē j i e | i e s l o d z ī t i e | p a l i k a | p a g a l m ā | u n | a t t e i c ā s | a t g r i e z t i e s | s a v ā s | k a m e r ā s |	226560	MALE
1514	11553293380315476733.wav	Kad pēc ievainoto nogādāšanas slimnīcā kautiņi bija pārtraukti, aptuveni 40 pārējie ieslodzītie palika pagalmā un atteicās atgriezties savās kamerās.	kad pēc ievainoto nogādāšanas slimnīcā kautiņi bija pārtraukti aptuveni 40 pārējie ieslodzītie palika pagalmā un atteicās atgriezties savās kamerās	k a d | p ē c | i e v a i n o t o | n o g ā d ā š a n a s | s l i m n ī c ā | k a u t i ņ i | b i j a | p ā r t r a u k t i | a p t u v e n i | 4 0 | p ā r ē j i e | i e s l o d z ī t i e | p a l i k a | p a g a l m ā | u n | a t t e i c ā s | a t g r i e z t i e s | s a v ā s | k a m e r ā s |	227520	FEMALE
1620	8650785113114924496.wav	Javiešu virtuve, kas tagad ir plaši izplatīta visā arhipelāgā, piedāvā plašu vienkāršu, pikantu ēdienu klāstu. Dominējošās garšas, kam javieši dod priekšroku, ir zemesrieksti, čili, cukurs (īpaši javiešu kokosriekstu cukurs) un dažādas aromātiskas garšvielas.	javiešu virtuve kas tagad ir plaši izplatīta visā arhipelāgā piedāvā plašu vienkāršu pikantu ēdienu klāstu. dominējošās garšas kam javieši dod priekšroku ir zemesrieksti čili cukurs īpaši javiešu kokosriekstu cukurs un dažādas aromātiskas garšvielas	j a v i e š u | v i r t u v e | k a s | t a g a d | i r | p l a š i | i z p l a t ī t a | v i s ā | a r h i p e l ā g ā | p i e d ā v ā | p l a š u | v i e n k ā r š u | p i k a n t u | ē d i e n u | k l ā s t u . | d o m i n ē j o š ā s | g a r š a s | k a m | j a v i e š i | d o d | p r i e k š r o k u | i r | z e m e s r i e k s t i | č i l i | c u k u r s | ī p a š i | j a v i e š u | k o k o s r i e k s t u | c u k u r s | u n | d a ž ā d a s | a r o m ā t i s k a s | g a r š v i e l a s |	384960	MALE
1599	8609415713983044544.wav	Sākotnējā populācija nemaz nav mainījusies, viņiem joprojām ir vajadzīga tāda pati pielāgošanās kā iepriekš.	sākotnējā populācija nemaz nav mainījusies viņiem joprojām ir vajadzīga tāda pati pielāgošanās kā iepriekš	s ā k o t n ē j ā | p o p u l ā c i j a | n e m a z | n a v | m a i n ī j u s i e s | v i ņ i e m | j o p r o j ā m | i r | v a j a d z ī g a | t ā d a | p a t i | p i e l ā g o š a n ā s | k ā | i e p r i e k š |	147840	MALE
1599	1486803778354218606.wav	Sākotnējā populācija nemaz nav mainījusies, viņiem joprojām ir vajadzīga tāda pati pielāgošanās kā iepriekš.	sākotnējā populācija nemaz nav mainījusies viņiem joprojām ir vajadzīga tāda pati pielāgošanās kā iepriekš	s ā k o t n ē j ā | p o p u l ā c i j a | n e m a z | n a v | m a i n ī j u s i e s | v i ņ i e m | j o p r o j ā m | i r | v a j a d z ī g a | t ā d a | p a t i | p i e l ā g o š a n ā s | k ā | i e p r i e k š |	138240	MALE
1599	5382384243588713892.wav	Sākotnējā populācija nemaz nav mainījusies, viņiem joprojām ir vajadzīga tāda pati pielāgošanās kā iepriekš.	sākotnējā populācija nemaz nav mainījusies viņiem joprojām ir vajadzīga tāda pati pielāgošanās kā iepriekš	s ā k o t n ē j ā | p o p u l ā c i j a | n e m a z | n a v | m a i n ī j u s i e s | v i ņ i e m | j o p r o j ā m | i r | v a j a d z ī g a | t ā d a | p a t i | p i e l ā g o š a n ā s | k ā | i e p r i e k š |	144960	MALE
1621	11478845627695550047.wav	Sākumā apģērbu lielā mērā ietekmēja austrumos dzīvojošo bizantiešu kultūra.	sākumā apģērbu lielā mērā ietekmēja austrumos dzīvojošo bizantiešu kultūra	s ā k u m ā | a p ģ ē r b u | l i e l ā | m ē r ā | i e t e k m ē j a | a u s t r u m o s | d z ī v o j o š o | b i z a n t i e š u | k u l t ū r a |	124800	FEMALE
1621	13840149020535617411.wav	Sākumā apģērbu lielā mērā ietekmēja austrumos dzīvojošo bizantiešu kultūra.	sākumā apģērbu lielā mērā ietekmēja austrumos dzīvojošo bizantiešu kultūra	s ā k u m ā | a p ģ ē r b u | l i e l ā | m ē r ā | i e t e k m ē j a | a u s t r u m o s | d z ī v o j o š o | b i z a n t i e š u | k u l t ū r a |	110400	FEMALE
1621	7333964637817660646.wav	Sākumā apģērbu lielā mērā ietekmēja austrumos dzīvojošo bizantiešu kultūra.	sākumā apģērbu lielā mērā ietekmēja austrumos dzīvojošo bizantiešu kultūra	s ā k u m ā | a p ģ ē r b u | l i e l ā | m ē r ā | i e t e k m ē j a | a u s t r u m o s | d z ī v o j o š o | b i z a n t i e š u | k u l t ū r a |	122880	FEMALE
1537	17073756818040486816.wav	Pirms sācies šovs, varat aplūkot piramīdas tumsā un klusumā.	pirms sācies šovs varat aplūkot piramīdas tumsā un klusumā	p i r m s | s ā c i e s | š o v s | v a r a t | a p l ū k o t | p i r a m ī d a s | t u m s ā | u n | k l u s u m ā |	96960	FEMALE
1537	18288849268772879909.wav	Pirms sācies šovs, varat aplūkot piramīdas tumsā un klusumā.	pirms sācies šovs varat aplūkot piramīdas tumsā un klusumā	p i r m s | s ā c i e s | š o v s | v a r a t | a p l ū k o t | p i r a m ī d a s | t u m s ā | u n | k l u s u m ā |	88320	MALE
1537	17055621402819146140.wav	Pirms sācies šovs, varat aplūkot piramīdas tumsā un klusumā.	pirms sācies šovs varat aplūkot piramīdas tumsā un klusumā	p i r m s | s ā c i e s | š o v s | v a r a t | a p l ū k o t | p i r a m ī d a s | t u m s ā | u n | k l u s u m ā |	99840	FEMALE
1619	380302443335051449.wav	Tomēr vairums zīmju ir tikai katalāņu valodā, jo saskaņā ar tiesību aktiem tā ir pirmā oficiālā valoda.	tomēr vairums zīmju ir tikai katalāņu valodā jo saskaņā ar tiesību aktiem tā ir pirmā oficiālā valoda	t o m ē r | v a i r u m s | z ī m j u | i r | t i k a i | k a t a l ā ņ u | v a l o d ā | j o | s a s k a ņ ā | a r | t i e s ī b u | a k t i e m | t ā | i r | p i r m ā | o f i c i ā l ā | v a l o d a |	129600	FEMALE
1619	8438949132046969659.wav	Tomēr vairums zīmju ir tikai katalāņu valodā, jo saskaņā ar tiesību aktiem tā ir pirmā oficiālā valoda.	tomēr vairums zīmju ir tikai katalāņu valodā jo saskaņā ar tiesību aktiem tā ir pirmā oficiālā valoda	t o m ē r | v a i r u m s | z ī m j u | i r | t i k a i | k a t a l ā ņ u | v a l o d ā | j o | s a s k a ņ ā | a r | t i e s ī b u | a k t i e m | t ā | i r | p i r m ā | o f i c i ā l ā | v a l o d a |	159360	FEMALE
1565	11710778001614194756.wav	Zinātnes galvenais mērķis ir, izmantojot zinātnisko metodi, izprast to, kā darbojas pasaule. Patiesībā šī metode ir vairākuma zinātnisko pētījumu virzītājspēks.	zinātnes galvenais mērķis ir izmantojot zinātnisko metodi izprast to kā darbojas pasaule patiesībā šī metode ir vairākuma zinātnisko pētījumu virzītājspēks	z i n ā t n e s | g a l v e n a i s | m ē r ķ i s | i r | i z m a n t o j o t | z i n ā t n i s k o | m e t o d i | i z p r a s t | t o | k ā | d a r b o j a s | p a s a u l e | p a t i e s ī b ā | š ī | m e t o d e | i r | v a i r ā k u m a | z i n ā t n i s k o | p ē t ī j u m u | v i r z ī t ā j s p ē k s |	236160	FEMALE
1565	12278049861110664841.wav	Zinātnes galvenais mērķis ir, izmantojot zinātnisko metodi, izprast to, kā darbojas pasaule. Patiesībā šī metode ir vairākuma zinātnisko pētījumu virzītājspēks.	zinātnes galvenais mērķis ir izmantojot zinātnisko metodi izprast to kā darbojas pasaule patiesībā šī metode ir vairākuma zinātnisko pētījumu virzītājspēks	z i n ā t n e s | g a l v e n a i s | m ē r ķ i s | i r | i z m a n t o j o t | z i n ā t n i s k o | m e t o d i | i z p r a s t | t o | k ā | d a r b o j a s | p a s a u l e | p a t i e s ī b ā | š ī | m e t o d e | i r | v a i r ā k u m a | z i n ā t n i s k o | p ē t ī j u m u | v i r z ī t ā j s p ē k s |	224640	MALE
1515	15999008671781048181.wav	Tas ir Marteli piektais CEP četros gados.	tas ir marteli piektais cep četros gados	t a s | i r | m a r t e l i | p i e k t a i s | c e p | č e t r o s | g a d o s |	95040	MALE
1515	6835683780803977181.wav	Tas ir Marteli piektais CEP četros gados.	tas ir marteli piektais cep četros gados	t a s | i r | m a r t e l i | p i e k t a i s | c e p | č e t r o s | g a d o s |	92160	FEMALE
1515	2412541394770660517.wav	Tas ir Marteli piektais CEP četros gados.	tas ir marteli piektais cep četros gados	t a s | i r | m a r t e l i | p i e k t a i s | c e p | č e t r o s | g a d o s |	81600	FEMALE
1534	15194383553138103078.wav	Sakarā ar to, ka tai ir samērā grūti piekļūt, "Timbuktu" ir kļuvusi par metaforu, ko lieto eksotisku, attālu zemju apzīmēšanai.	sakarā ar to ka tai ir samērā grūti piekļūt timbuktu ir kļuvusi par metaforu ko lieto eksotisku attālu zemju apzīmēšanai	s a k a r ā | a r | t o | k a | t a i | i r | s a m ē r ā | g r ū t i | p i e k ļ ū t | t i m b u k t u | i r | k ļ u v u s i | p a r | m e t a f o r u | k o | l i e t o | e k s o t i s k u | a t t ā l u | z e m j u | a p z ī m ē š a n a i |	214080	MALE
1534	263911855042812153.wav	Sakarā ar to, ka tai ir samērā grūti piekļūt, "Timbuktu" ir kļuvusi par metaforu, ko lieto eksotisku, attālu zemju apzīmēšanai.	sakarā ar to ka tai ir samērā grūti piekļūt timbuktu ir kļuvusi par metaforu ko lieto eksotisku attālu zemju apzīmēšanai	s a k a r ā | a r | t o | k a | t a i | i r | s a m ē r ā | g r ū t i | p i e k ļ ū t | t i m b u k t u | i r | k ļ u v u s i | p a r | m e t a f o r u | k o | l i e t o | e k s o t i s k u | a t t ā l u | z e m j u | a p z ī m ē š a n a i |	210240	MALE
1534	16189014105384898183.wav	Sakarā ar to, ka tai ir samērā grūti piekļūt, "Timbuktu" ir kļuvusi par metaforu, ko lieto eksotisku, attālu zemju apzīmēšanai.	sakarā ar to ka tai ir samērā grūti piekļūt timbuktu ir kļuvusi par metaforu ko lieto eksotisku attālu zemju apzīmēšanai	s a k a r ā | a r | t o | k a | t a i | i r | s a m ē r ā | g r ū t i | p i e k ļ ū t | t i m b u k t u | i r | k ļ u v u s i | p a r | m e t a f o r u | k o | l i e t o | e k s o t i s k u | a t t ā l u | z e m j u | a p z ī m ē š a n a i |	176640	MALE
1638	2795116267655261883.wav	Safari braucieni, iespējams, ir lielākais tūristu pievilkšanas objekts Āfrikā un daudzu apmeklētāju spilgtākais piedzīvojums.	safari braucieni iespējams ir lielākais tūristu pievilkšanas objekts āfrikā un daudzu apmeklētāju spilgtākais piedzīvojums	s a f a r i | b r a u c i e n i | i e s p ē j a m s | i r | l i e l ā k a i s | t ū r i s t u | p i e v i l k š a n a s | o b j e k t s | ā f r i k ā | u n | d a u d z u | a p m e k l ē t ā j u | s p i l g t ā k a i s | p i e d z ī v o j u m s |	153600	MALE
1638	15001165926535977147.wav	Safari braucieni, iespējams, ir lielākais tūristu pievilkšanas objekts Āfrikā un daudzu apmeklētāju spilgtākais piedzīvojums.	safari braucieni iespējams ir lielākais tūristu pievilkšanas objekts āfrikā un daudzu apmeklētāju spilgtākais piedzīvojums	s a f a r i | b r a u c i e n i | i e s p ē j a m s | i r | l i e l ā k a i s | t ū r i s t u | p i e v i l k š a n a s | o b j e k t s | ā f r i k ā | u n | d a u d z u | a p m e k l ē t ā j u | s p i l g t ā k a i s | p i e d z ī v o j u m s |	177600	MALE
1638	3865010597299612395.wav	Safari braucieni, iespējams, ir lielākais tūristu pievilkšanas objekts Āfrikā un daudzu apmeklētāju spilgtākais piedzīvojums.	safari braucieni iespējams ir lielākais tūristu pievilkšanas objekts āfrikā un daudzu apmeklētāju spilgtākais piedzīvojums	s a f a r i | b r a u c i e n i | i e s p ē j a m s | i r | l i e l ā k a i s | t ū r i s t u | p i e v i l k š a n a s | o b j e k t s | ā f r i k ā | u n | d a u d z u | a p m e k l ē t ā j u | s p i l g t ā k a i s | p i e d z ī v o j u m s |	158400	MALE
1511	5541671609461752149.wav	Drīz pagalmā ieradās dumpja novēršanai atbilstoši tērpušies virsnieki, un ieslodzītos sagūstīja, izmantojot asaru gāzi.	drīz pagalmā ieradās dumpja novēršanai atbilstoši tērpušies virsnieki un ieslodzītos sagūstīja izmantojot asaru gāzi	d r ī z | p a g a l m ā | i e r a d ā s | d u m p j a | n o v ē r š a n a i | a t b i l s t o š i | t ē r p u š i e s | v i r s n i e k i | u n | i e s l o d z ī t o s | s a g ū s t ī j a | i z m a n t o j o t | a s a r u | g ā z i |	166080	FEMALE
1511	4753910121597484019.wav	Drīz pagalmā ieradās dumpja novēršanai atbilstoši tērpušies virsnieki, un ieslodzītos sagūstīja, izmantojot asaru gāzi.	drīz pagalmā ieradās dumpja novēršanai atbilstoši tērpušies virsnieki un ieslodzītos sagūstīja izmantojot asaru gāzi	d r ī z | p a g a l m ā | i e r a d ā s | d u m p j a | n o v ē r š a n a i | a t b i l s t o š i | t ē r p u š i e s | v i r s n i e k i | u n | i e s l o d z ī t o s | s a g ū s t ī j a | i z m a n t o j o t | a s a r u | g ā z i |	144000	MALE
1526	14517884272900443204.wav	Ja apmeklēsiet Arktiku vai Antarktīdu ziemā, jūs piedzīvosiet polāro nakti, kas nozīmē, ka saule virs horizonta neaust.	ja apmeklēsiet arktiku vai antarktīdu ziemā jūs piedzīvosiet polāro nakti kas nozīmē ka saule virs horizonta neaust	j a | a p m e k l ē s i e t | a r k t i k u | v a i | a n t a r k t ī d u | z i e m ā | j ū s | p i e d z ī v o s i e t | p o l ā r o | n a k t i | k a s | n o z ī m ē | k a | s a u l e | v i r s | h o r i z o n t a | n e a u s t |	192960	FEMALE
1526	92802260697487198.wav	Ja apmeklēsiet Arktiku vai Antarktīdu ziemā, jūs piedzīvosiet polāro nakti, kas nozīmē, ka saule virs horizonta neaust.	ja apmeklēsiet arktiku vai antarktīdu ziemā jūs piedzīvosiet polāro nakti kas nozīmē ka saule virs horizonta neaust	j a | a p m e k l ē s i e t | a r k t i k u | v a i | a n t a r k t ī d u | z i e m ā | j ū s | p i e d z ī v o s i e t | p o l ā r o | n a k t i | k a s | n o z ī m ē | k a | s a u l e | v i r s | h o r i z o n t a | n e a u s t |	195840	MALE
