1507	5817724908670925467.wav	Ceļotāji var saskarties ar dzīvnieku parazītiem, kuri viņiem nav zināmi viņu dzimtajos reģionos.	ceļotāji var saskarties ar dzīvnieku parazītiem kuri viņiem nav zināmi viņu dzimtajos reģionos	c e ļ o t ā j i | v a r | s a s k a r t i e s | a r | d z ī v n i e k u | p a r a z ī t i e m | k u r i | v i ņ i e m | n a v | z i n ā m i | v i ņ u | d z i m t a j o s | r e ģ i o n o s |	176640	FEMALE
343	15006850001790551149.wav	Mums ir gadu ilga finanšu krīze, kurai pēdējos divos mēnešos ir bijis tās vissmagākais brīdis, un es domāju, ka tagad finanšu tirgi sāk atkopties."	mums ir gadu ilga finanšu krīze kurai pēdējos divos mēnešos ir bijis tās vissmagākais brīdis un es domāju ka tagad finanšu tirgi sāk atkopties	m u m s | i r | g a d u | i l g a | f i n a n š u | k r ī z e | k u r a i | p ē d ē j o s | d i v o s | m ē n e š o s | i r | b i j i s | t ā s | v i s s m a g ā k a i s | b r ī d i s | u n | e s | d o m ā j u | k a | t a g a d | f i n a n š u | t i r g i | s ā k | a t k o p t i e s |	190080	MALE
1099	15612351909298367258.wav	3 minūtes pēc palaišanas gaisā vadības pults kamerā bija redzams, ka no degvielas tvertnes ir atdalījušies vairāki izolācijas putu materiāla gabali.	3 minūtes pēc palaišanas gaisā vadības pults kamerā bija redzams ka no degvielas tvertnes ir atdalījušies vairāki izolācijas putu materiāla gabali	3 | m i n ū t e s | p ē c | p a l a i š a n a s | g a i s ā | v a d ī b a s | p u l t s | k a m e r ā | b i j a | r e d z a m s | k a | n o | d e g v i e l a s | t v e r t n e s | i r | a t d a l ī j u š i e s | v a i r ā k i | i z o l ā c i j a s | p u t u | m a t e r i ā l a | g a b a l i |	216000	MALE
447	18295801894845515770.wav	Valsts neatkarības pirmsākumos Singapūras Botāniskā dārza kompetence palīdzēja pārveidot salu par tropisko dārzu pilsētu.	valsts neatkarības pirmsākumos singapūras botāniskā dārza kompetence palīdzēja pārveidot salu par tropisko dārzu pilsētu	v a l s t s | n e a t k a r ī b a s | p i r m s ā k u m o s | s i n g a p ū r a s | b o t ā n i s k ā | d ā r z a | k o m p e t e n c e | p a l ī d z ē j a | p ā r v e i d o t | s a l u | p a r | t r o p i s k o | d ā r z u | p i l s ē t u |	193920	MALE
1242	4380176205913620577.wav	Mežziņiem bija rūpīgi jāvada šāvēji, kas piedalījās kaitēkļu apkarošanas papildu izmēģinājumā, jo šis izmēģinājums tika uzraudzīts un tika vērtēta tā efektivitāte.	mežziņiem bija rūpīgi jāvada šāvēji kas piedalījās kaitēkļu apkarošanas papildu izmēģinājumā jo šis izmēģinājums tika uzraudzīts un tika vērtēta tā efektivitāte	m e ž z i ņ i e m | b i j a | r ū p ī g i | j ā v a d a | š ā v ē j i | k a s | p i e d a l ī j ā s | k a i t ē k ļ u | a p k a r o š a n a s | p a p i l d u | i z m ē ģ i n ā j u m ā | j o | š i s | i z m ē ģ i n ā j u m s | t i k a | u z r a u d z ī t s | u n | t i k a | v ē r t ē t a | t ā | e f e k t i v i t ā t e |	220800	FEMALE
126	3746385589963246673.wav	Jau kopš pirmsākumiem „The Onion” ir kļuvis par īstu ziņu parodiju impēriju, kam ir drukāts izdevums, vietne, kura oktobrī piesaistīja 5 000 000 unikālu apmeklētāju, privātās reklāmas, diennakts ziņu kanāls, aplādes, kā arī nesen izlaists pasaules atlants ar nosaukumu „Mana stulbā pasaule”.	jau kopš pirmsākumiem the onion ir kļuvis par īstu ziņu parodiju impēriju kam ir drukāts izdevums vietne kura oktobrī piesaistīja 5 000 000 unikālu apmeklētāju privātās reklāmas diennakts ziņu kanāls aplādes kā arī nesen izlaists pasaules atlants ar nosaukumu mana stulbā pasaule	j a u | k o p š | p i r m s ā k u m i e m | t h e | o n i o n | i r | k ļ u v i s | p a r | ī s t u | z i ņ u | p a r o d i j u | i m p ē r i j u | k a m | i r | d r u k ā t s | i z d e v u m s | v i e t n e | k u r a | o k t o b r ī | p i e s a i s t ī j a | 5 | 0 0 0 | 0 0 0 | u n i k ā l u | a p m e k l ē t ā j u | p r i v ā t ā s | r e k l ā m a s | d i e n n a k t s | z i ņ u | k a n ā l s | a p l ā d e s | k ā | a r ī | n e s e n | i z l a i s t s | p a s a u l e s | a t l a n t s | a r | n o s a u k u m u | m a n a | s t u l b ā | p a s a u l e |	328320	FEMALE
1126	870875577102775386.wav	Arī to var aizņemties no krājumiem pie ieejas, bet tas apģērbs netiek mazgāts pēc katra lietotāja, tāpēc jūs varētu nejusties ērti, valkājot šos svārkus. Viens izmērs der visiem vīriešiem!	arī to var aizņemties no krājumiem pie ieejas bet tas apģērbs netiek mazgāts pēc katra lietotāja tāpēc jūs varētu nejusties ērti valkājot šos svārkus viens izmērs der visiem vīriešiem	a r ī | t o | v a r | a i z ņ e m t i e s | n o | k r ā j u m i e m | p i e | i e e j a s | b e t | t a s | a p ģ ē r b s | n e t i e k | m a z g ā t s | p ē c | k a t r a | l i e t o t ā j a | t ā p ē c | j ū s | v a r ē t u | n e j u s t i e s | ē r t i | v a l k ā j o t | š o s | s v ā r k u s | v i e n s | i z m ē r s | d e r | v i s i e m | v ī r i e š i e m |	237120	MALE
442	2796038374239937145.wav	18. gadsimtā taizemieši vairākas reizes iebruka Kambodžā un 1772. gadā viņi iznīcināja Pnompeņu.	18. gadsimtā taizemieši vairākas reizes iebruka kambodžā un 1772. gadā viņi iznīcināja pnompeņu	1 8 . | g a d s i m t ā | t a i z e m i e š i | v a i r ā k a s | r e i z e s | i e b r u k a | k a m b o d ž ā | u n | 1 7 7 2 . | g a d ā | v i ņ i | i z n ī c i n ā j a | p n o m p e ņ u |	160320	MALE
1184	4904989707022260518.wav	Divas populāras satura teorijas ir Maslova vajadzību hierarhijas teorija un Hercberga divu faktoru teorija.	divas populāras satura teorijas ir maslova vajadzību hierarhijas teorija un hercberga divu faktoru teorija	d i v a s | p o p u l ā r a s | s a t u r a | t e o r i j a s | i r | m a s l o v a | v a j a d z ī b u | h i e r a r h i j a s | t e o r i j a | u n | h e r c b e r g a | d i v u | f a k t o r u | t e o r i j a |	145920	MALE
20	4991738346984093214.wav	Mā ir dzimis Honkongā, un viņš studēja Ņujorkas Universitātē un Hārvarda Universitātes Tieslietu fakultātē. Viņam ir bijusi  Amerikas pastāvīgā iedzīvotāja "zaļā karte".	mā ir dzimis honkongā un viņš studēja ņujorkas universitātē un hārvarda universitātes tieslietu fakultātē viņam ir bijusi amerikas pastāvīgā iedzīvotāja zaļā karte	m ā | i r | d z i m i s | h o n k o n g ā | u n | v i ņ š | s t u d ē j a | ņ u j o r k a s | u n i v e r s i t ā t ē | u n | h ā r v a r d a | u n i v e r s i t ā t e s | t i e s l i e t u | f a k u l t ā t ē | v i ņ a m | i r | b i j u s i | a m e r i k a s | p a s t ā v ī g ā | i e d z ī v o t ā j a | z a ļ ā | k a r t e |	197760	MALE
38	6072906159657845987.wav	PBS raidījumam ir vairāk nekā divi desmiti Emmy balvu, un tā pastāvēšanas ilgums bija īsāks tikai par "Sezama ielu" un "Rodžersa kunga apkārtni".	pbs raidījumam ir vairāk nekā divi desmiti emmy balvu un tā pastāvēšanas ilgums bija īsāks tikai par sezama ielu un rodžersa kunga apkārtni	p b s | r a i d ī j u m a m | i r | v a i r ā k | n e k ā | d i v i | d e s m i t i | e m m y | b a l v u | u n | t ā | p a s t ā v ē š a n a s | i l g u m s | b i j a | ī s ā k s | t i k a i | p a r | s e z a m a | i e l u | u n | r o d ž e r s a | k u n g a | a p k ā r t n i |	210240	MALE
940	5635740609881819748.wav	Noskaidrojiet, ko var un ko nevar ievest, un deklarējiet visu, kas pārsniedz likumā noteiktos ierobežojumus.	noskaidrojiet ko var un ko nevar ievest un deklarējiet visu kas pārsniedz likumā noteiktos ierobežojumus	n o s k a i d r o j i e t | k o | v a r | u n | k o | n e v a r | i e v e s t | u n | d e k l a r ē j i e t | v i s u | k a s | p ā r s n i e d z | l i k u m ā | n o t e i k t o s | i e r o b e ž o j u m u s |	136320	FEMALE
711	18274092035083632469.wav	Netālu no virsotnes ir maza ala, kurai jāiet cauri, tā ir diezgan zema un diezgan cieši saspiesta.	netālu no virsotnes ir maza ala kurai jāiet cauri tā ir diezgan zema un diezgan cieši saspiesta	n e t ā l u | n o | v i r s o t n e s | i r | m a z a | a l a | k u r a i | j ā i e t | c a u r i | t ā | i r | d i e z g a n | z e m a | u n | d i e z g a n | c i e š i | s a s p i e s t a |	115200	FEMALE
407	5418052143025967614.wav	Jā! Faraons Tutanhamons (angliski dažkārt dēvēts kā "Faraons Tuts" vai "Puisēns – faraons") mūsdienās ir viens no viszināmākajiem senās Ēģiptes faraoniem.	jā! faraons tutanhamons angliski dažkārt dēvēts kā faraons tuts vai puisēns – faraons mūsdienās ir viens no viszināmākajiem senās ēģiptes faraoniem	j ā ! | f a r a o n s | t u t a n h a m o n s | a n g l i s k i | d a ž k ā r t | d ē v ē t s | k ā | f a r a o n s | t u t s | v a i | p u i s ē n s | – | f a r a o n s | m ū s d i e n ā s | i r | v i e n s | n o | v i s z i n ā m ā k a j i e m | s e n ā s | ē ģ i p t e s | f a r a o n i e m |	248640	MALE
1263	13853219264767180648.wav	Pilsētvalstis ir nāciju priekšteči. Civilizācijas kultūra nozīmē zināšanu nodošanu vairākām paaudzēm, paliekošu kultūras ietekmi un tās vienmērīgu izplatīšanos.	pilsētvalstis ir nāciju priekšteči civilizācijas kultūra nozīmē zināšanu nodošanu vairākām paaudzēm paliekošu kultūras ietekmi un tās vienmērīgu izplatīšanos	p i l s ē t v a l s t i s | i r | n ā c i j u | p r i e k š t e č i | c i v i l i z ā c i j a s | k u l t ū r a | n o z ī m ē | z i n ā š a n u | n o d o š a n u | v a i r ā k ā m | p a a u d z ē m | p a l i e k o š u | k u l t ū r a s | i e t e k m i | u n | t ā s | v i e n m ē r ī g u | i z p l a t ī š a n o s |	191040	MALE
1376	9344348808763741980.wav	Filma, kurā piedalās Raiens Goslings un Emma Stouna, saņēma nominācijas visās galvenajās kategorijās.	filma kurā piedalās raiens goslings un emma stouna saņēma nominācijas visās galvenajās kategorijās	f i l m a | k u r ā | p i e d a l ā s | r a i e n s | g o s l i n g s | u n | e m m a | s t o u n a | s a ņ ē m a | n o m i n ā c i j a s | v i s ā s | g a l v e n a j ā s | k a t e g o r i j ā s |	146880	MALE
402	13994760707187574894.wav	Zemūdenes ir kuģi, kas paredzēti ceļošanai zem ūdens, un uzturas tur ilgāku laiku.	zemūdenes ir kuģi kas paredzēti ceļošanai zem ūdens un uzturas tur ilgāku laiku	z e m ū d e n e s | i r | k u ģ i | k a s | p a r e d z ē t i | c e ļ o š a n a i | z e m | ū d e n s | u n | u z t u r a s | t u r | i l g ā k u | l a i k u |	91200	FEMALE
1064	11484010803751854012.wav	Viņi atcēla turneju pēc tam, kad vadošais solists Stīvens Tailers bija savainots, jo uzstāšanās laikā 5. augustā, viņš nokrita no skatuves.	viņi atcēla turneju pēc tam kad vadošais solists stīvens tailers bija savainots jo uzstāšanās laikā 5. augustā viņš nokrita no skatuves	v i ņ i | a t c ē l a | t u r n e j u | p ē c | t a m | k a d | v a d o š a i s | s o l i s t s | s t ī v e n s | t a i l e r s | b i j a | s a v a i n o t s | j o | u z s t ā š a n ā s | l a i k ā | 5 . | a u g u s t ā | v i ņ š | n o k r i t a | n o | s k a t u v e s |	184320	MALE
382	15787887777991659084.wav	Anglija bija baudījusi ilgstošu miera periodu pēc dāņu varas atjaunošanas.	anglija bija baudījusi ilgstošu miera periodu pēc dāņu varas atjaunošanas	a n g l i j a | b i j a | b a u d ī j u s i | i l g s t o š u | m i e r a | p e r i o d u | p ē c | d ā ņ u | v a r a s | a t j a u n o š a n a s |	99840	MALE
97	13806410868327148622.wav	Il-76 kopš 20. gadsimta 70. gadiem ir bijusi gan Krievijas, gan Padomju Savienības armijas galvenā sastāvdaļa, un jau pagājušajā mēnesī Krievijā tā piedzīvoja nopietnu avāriju.	il-76 kopš 20. gadsimta 70. gadiem ir bijusi gan krievijas gan padomju savienības armijas galvenā sastāvdaļa un jau pagājušajā mēnesī krievijā tā piedzīvoja nopietnu avāriju	i l - 7 6 | k o p š | 2 0 . | g a d s i m t a | 7 0 . | g a d i e m | i r | b i j u s i | g a n | k r i e v i j a s | g a n | p a d o m j u | s a v i e n ī b a s | a r m i j a s | g a l v e n ā | s a s t ā v d a ļ a | u n | j a u | p a g ā j u š a j ā | m ē n e s ī | k r i e v i j ā | t ā | p i e d z ī v o j a | n o p i e t n u | a v ā r i j u |	240960	MALE
1486	14780256154718160315.wav	Tiek izteikti pieņēmumi, ka viņš pretendēs 2016. gada prezidenta vēlēšanās.	tiek izteikti pieņēmumi ka viņš pretendēs 2016. gada prezidenta vēlēšanās	t i e k | i z t e i k t i | p i e ņ ē m u m i | k a | v i ņ š | p r e t e n d ē s | 2 0 1 6 . | g a d a | p r e z i d e n t a | v ē l ē š a n ā s |	121920	MALE
504	10860752208085175761.wav	MySpace ir trešā populārākā ASV izmantotā vietne, un pašlaik tajā ir izveidoti jau 54 miljoni profilu.	myspace ir trešā populārākā asv izmantotā vietne un pašlaik tajā ir izveidoti jau 54 miljoni profilu	m y s p a c e | i r | t r e š ā | p o p u l ā r ā k ā | a s v | i z m a n t o t ā | v i e t n e | u n | p a š l a i k | t a j ā | i r | i z v e i d o t i | j a u | 5 4 | m i l j o n i | p r o f i l u |	137280	FEMALE
395	10095774733743481874.wav	Taču Karaliskā jūras kara flote joprojām bija spēcīgāka nekā vāciešu jūras kara flote (“Kriegsmarine”), un tā varēja iznīcināt jebkuru pa Lamanša jūras šaurumu iesūtīto iebrucēju floti.	taču karaliskā jūras kara flote joprojām bija spēcīgāka nekā vāciešu jūras kara flote  kriegsmarine” un tā varēja iznīcināt jebkuru pa lamanša jūras šaurumu iesūtīto iebrucēju floti	t a č u | k a r a l i s k ā | j ū r a s | k a r a | f l o t e | j o p r o j ā m | b i j a | s p ē c ī g ā k a | n e k ā | v ā c i e š u | j ū r a s | k a r a | f l o t e | k r i e g s m a r i n e ” | u n | t ā | v a r ē j a | i z n ī c i n ā t | j e b k u r u | p a | l a m a n š a | j ū r a s | š a u r u m u | i e s ū t ī t o | i e b r u c ē j u | f l o t i |	213120	MALE
162	15081011924121843431.wav	Arī ASV jūras kara flote paziņoja, ka viņi izmeklē incidentu.	arī asv jūras kara flote paziņoja ka viņi izmeklē incidentu	a r ī | a s v | j ū r a s | k a r a | f l o t e | p a z i ņ o j a | k a | v i ņ i | i z m e k l ē | i n c i d e n t u |	103680	MALE
420	9811566342977648139.wav	Hindi un urdu ir līdzīgs vārdu krājums, bet dažāda rakstība; ikdienas sarunās abu valodu pārstāvji parasti var saprast viens otru.	hindi un urdu ir līdzīgs vārdu krājums bet dažāda rakstība ikdienas sarunās abu valodu pārstāvji parasti var saprast viens otru	h i n d i | u n | u r d u | i r | l ī d z ī g s | v ā r d u | k r ā j u m s | b e t | d a ž ā d a | r a k s t ī b a | i k d i e n a s | s a r u n ā s | a b u | v a l o d u | p ā r s t ā v j i | p a r a s t i | v a r | s a p r a s t | v i e n s | o t r u |	136320	FEMALE
246	1741150706016549717.wav	Esmu priecīgs, ka ir cilvēki, kas ir gatavi mani atbalstīt.	esmu priecīgs ka ir cilvēki kas ir gatavi mani atbalstīt	e s m u | p r i e c ī g s | k a | i r | c i l v ē k i | k a s | i r | g a t a v i | m a n i | a t b a l s t ī t |	69120	FEMALE
660	2128060658098261720.wav	Lai gan Sanfrancisko ekonomika ir saistīta ar piederību pasaules līmeņa tūrisma objekta statusam, tās ekonomiku veido daudzas nozares.	lai gan sanfrancisko ekonomika ir saistīta ar piederību pasaules līmeņa tūrisma objekta statusam tās ekonomiku veido daudzas nozares	l a i | g a n | s a n f r a n c i s k o | e k o n o m i k a | i r | s a i s t ī t a | a r | p i e d e r ī b u | p a s a u l e s | l ī m e ņ a | t ū r i s m a | o b j e k t a | s t a t u s a m | t ā s | e k o n o m i k u | v e i d o | d a u d z a s | n o z a r e s |	199680	MALE
748	3592422474865351464.wav	Brokastīs var tikt piedāvāti attiecīgā reģiona sezonālie gardumi vai arī saimnieka īpašie ēdieni.	brokastīs var tikt piedāvāti attiecīgā reģiona sezonālie gardumi vai arī saimnieka īpašie ēdieni	b r o k a s t ī s | v a r | t i k t | p i e d ā v ā t i | a t t i e c ī g ā | r e ģ i o n a | s e z o n ā l i e | g a r d u m i | v a i | a r ī | s a i m n i e k a | ī p a š i e | ē d i e n i |	101760	FEMALE
446	249672408581841014.wav	Venecuēlas svarīga nozare ir naftas ieguve, jo valsts ir neto eksportētājs, lai gan naftas rūpniecībā strādā tikai 1% iedzīvotāju.	venecuēlas svarīga nozare ir naftas ieguve jo valsts ir neto eksportētājs lai gan naftas rūpniecībā strādā tikai 1% iedzīvotāju	v e n e c u ē l a s | s v a r ī g a | n o z a r e | i r | n a f t a s | i e g u v e | j o | v a l s t s | i r | n e t o | e k s p o r t ē t ā j s | l a i | g a n | n a f t a s | r ū p n i e c ī b ā | s t r ā d ā | t i k a i | 1 % | i e d z ī v o t ā j u |	203520	FEMALE
752	7595358097657326408.wav	Uzceļot telti privātīpašumā vai jebkura lieluma pilsētā, var viegli pievērst nevēlamu uzmanību.	uzceļot telti privātīpašumā vai jebkura lieluma pilsētā var viegli pievērst nevēlamu uzmanību	u z c e ļ o t | t e l t i | p r i v ā t ī p a š u m ā | v a i | j e b k u r a | l i e l u m a | p i l s ē t ā | v a r | v i e g l i | p i e v ē r s t | n e v ē l a m u | u z m a n ī b u |	144000	MALE
675	15975495391711004626.wav	Ieceļošana Dienvidamerikā ar automašīnu ir brīnišķīgs veids, kā apskatīt visa reģiona skaistumu, kā arī nokļūt vietās, kas nav tradicionālie tūristu maršruti.	ieceļošana dienvidamerikā ar automašīnu ir brīnišķīgs veids kā apskatīt visa reģiona skaistumu kā arī nokļūt vietās kas nav tradicionālie tūristu maršruti	i e c e ļ o š a n a | d i e n v i d a m e r i k ā | a r | a u t o m a š ī n u | i r | b r ī n i š ķ ī g s | v e i d s | k ā | a p s k a t ī t | v i s a | r e ģ i o n a | s k a i s t u m u | k ā | a r ī | n o k ļ ū t | v i e t ā s | k a s | n a v | t r a d i c i o n ā l i e | t ū r i s t u | m a r š r u t i |	181440	FEMALE
876	4101647931681185463.wav	Ja dzīvojat pilsētā, kur ir dažāda alkoholisko dzērienu patēriņa kultūra, dodieties uz bāriem un krogiem rajonos, kurus bieži neapmeklējat.	ja dzīvojat pilsētā kur ir dažāda alkoholisko dzērienu patēriņa kultūra dodieties uz bāriem un krogiem rajonos kurus bieži neapmeklējat	j a | d z ī v o j a t | p i l s ē t ā | k u r | i r | d a ž ā d a | a l k o h o l i s k o | d z ē r i e n u | p a t ē r i ņ a | k u l t ū r a | d o d i e t i e s | u z | b ā r i e m | u n | k r o g i e m | r a j o n o s | k u r u s | b i e ž i | n e a p m e k l ē j a t |	216960	FEMALE
