1889	8857195911787819845.wav	Tas mums ir devis vilcienus, automašīnas un daudzus citus transportlīdzekļus.	tas mums ir devis vilcienus automašīnas un daudzus citus transportlīdzekļus	t a s | m u m s | i r | d e v i s | v i l c i e n u s | a u t o m a š ī n a s | u n | d a u d z u s | c i t u s | t r a n s p o r t l ī d z e k ļ u s |	114240	MALE
1759	13369373121842478986.wav	29 gadus vecā Dr. Malara Balasubramanjana tika atrasta Ohaio štata Blue Ash piepilsētā 15 jūdzes uz ziemeļiem no Sinsinat guļam uz zemes ceļa malā, ģērbusies T-kreklā un apakšveļā un acīmredzami smagā sazāļotā stāvoklī.	29 gadus vecā dr malara balasubramanjana tika atrasta ohaio štata blue ash piepilsētā 15 jūdzes uz ziemeļiem no sinsinat guļam uz zemes ceļa malā ģērbusies t-kreklā un apakšveļā un acīmredzami smagā sazāļotā stāvoklī	2 9 | g a d u s | v e c ā | d r | m a l a r a | b a l a s u b r a m a n j a n a | t i k a | a t r a s t a | o h a i o | š t a t a | b l u e | a s h | p i e p i l s ē t ā | 1 5 | j ū d z e s | u z | z i e m e ļ i e m | n o | s i n s i n a t | g u ļ a m | u z | z e m e s | c e ļ a | m a l ā | ģ ē r b u s i e s | t - k r e k l ā | u n | a p a k š v e ļ ā | u n | a c ī m r e d z a m i | s m a g ā | s a z ā ļ o t ā | s t ā v o k l ī |	368640	MALE
2003	15888184247962514916.wav	Lai redzētu vislabākos Honkongas skatus, dodieties prom no salas uz Kovlūnas pretējo krastu.	lai redzētu vislabākos honkongas skatus dodieties prom no salas uz kovlūnas pretējo krastu	l a i | r e d z ē t u | v i s l a b ā k o s | h o n k o n g a s | s k a t u s | d o d i e t i e s | p r o m | n o | s a l a s | u z | k o v l ū n a s | p r e t ē j o | k r a s t u |	138240	FEMALE
2003	13542904687092134088.wav	Lai redzētu vislabākos Honkongas skatus, dodieties prom no salas uz Kovlūnas pretējo krastu.	lai redzētu vislabākos honkongas skatus dodieties prom no salas uz kovlūnas pretējo krastu	l a i | r e d z ē t u | v i s l a b ā k o s | h o n k o n g a s | s k a t u s | d o d i e t i e s | p r o m | n o | s a l a s | u z | k o v l ū n a s | p r e t ē j o | k r a s t u |	124800	FEMALE
1681	13399048616722333168.wav	Pastāv arī  eksperimentēšana, un eksperiments ir tests, kas tiek izmantots, lai izslēgtu vienu vai vairākas iespējamās hipotēzes. Jautājumu uzdošana un novērojumi arī var virzīt zinātnisko pētniecību.	pastāv arī eksperimentēšana un eksperiments ir tests kas tiek izmantots lai izslēgtu vienu vai vairākas iespējamās hipotēzes jautājumu uzdošana un novērojumi arī var virzīt zinātnisko pētniecību	p a s t ā v | a r ī | e k s p e r i m e n t ē š a n a | u n | e k s p e r i m e n t s | i r | t e s t s | k a s | t i e k | i z m a n t o t s | l a i | i z s l ē g t u | v i e n u | v a i | v a i r ā k a s | i e s p ē j a m ā s | h i p o t ē z e s | j a u t ā j u m u | u z d o š a n a | u n | n o v ē r o j u m i | a r ī | v a r | v i r z ī t | z i n ā t n i s k o | p ē t n i e c ī b u |	295680	FEMALE
1681	17853394460348875817.wav	Pastāv arī  eksperimentēšana, un eksperiments ir tests, kas tiek izmantots, lai izslēgtu vienu vai vairākas iespējamās hipotēzes. Jautājumu uzdošana un novērojumi arī var virzīt zinātnisko pētniecību.	pastāv arī eksperimentēšana un eksperiments ir tests kas tiek izmantots lai izslēgtu vienu vai vairākas iespējamās hipotēzes jautājumu uzdošana un novērojumi arī var virzīt zinātnisko pētniecību	p a s t ā v | a r ī | e k s p e r i m e n t ē š a n a | u n | e k s p e r i m e n t s | i r | t e s t s | k a s | t i e k | i z m a n t o t s | l a i | i z s l ē g t u | v i e n u | v a i | v a i r ā k a s | i e s p ē j a m ā s | h i p o t ē z e s | j a u t ā j u m u | u z d o š a n a | u n | n o v ē r o j u m i | a r ī | v a r | v i r z ī t | z i n ā t n i s k o | p ē t n i e c ī b u |	278400	MALE
1681	12789433638615077771.wav	Pastāv arī  eksperimentēšana, un eksperiments ir tests, kas tiek izmantots, lai izslēgtu vienu vai vairākas iespējamās hipotēzes. Jautājumu uzdošana un novērojumi arī var virzīt zinātnisko pētniecību.	pastāv arī eksperimentēšana un eksperiments ir tests kas tiek izmantots lai izslēgtu vienu vai vairākas iespējamās hipotēzes jautājumu uzdošana un novērojumi arī var virzīt zinātnisko pētniecību	p a s t ā v | a r ī | e k s p e r i m e n t ē š a n a | u n | e k s p e r i m e n t s | i r | t e s t s | k a s | t i e k | i z m a n t o t s | l a i | i z s l ē g t u | v i e n u | v a i | v a i r ā k a s | i e s p ē j a m ā s | h i p o t ē z e s | j a u t ā j u m u | u z d o š a n a | u n | n o v ē r o j u m i | a r ī | v a r | v i r z ī t | z i n ā t n i s k o | p ē t n i e c ī b u |	284160	MALE
1956	6018474987997356314.wav	Kuģu izmantošana preču pārvadāšanai joprojām ir visefektīvākais veids, kā pārvietot lielu daudzumu cilvēku un preču pāri okeāniem.	kuģu izmantošana preču pārvadāšanai joprojām ir visefektīvākais veids kā pārvietot lielu daudzumu cilvēku un preču pāri okeāniem	k u ģ u | i z m a n t o š a n a | p r e č u | p ā r v a d ā š a n a i | j o p r o j ā m | i r | v i s e f e k t ī v ā k a i s | v e i d s | k ā | p ā r v i e t o t | l i e l u | d a u d z u m u | c i l v ē k u | u n | p r e č u | p ā r i | o k e ā n i e m |	174720	MALE
1956	15856346038730037681.wav	Kuģu izmantošana preču pārvadāšanai joprojām ir visefektīvākais veids, kā pārvietot lielu daudzumu cilvēku un preču pāri okeāniem.	kuģu izmantošana preču pārvadāšanai joprojām ir visefektīvākais veids kā pārvietot lielu daudzumu cilvēku un preču pāri okeāniem	k u ģ u | i z m a n t o š a n a | p r e č u | p ā r v a d ā š a n a i | j o p r o j ā m | i r | v i s e f e k t ī v ā k a i s | v e i d s | k ā | p ā r v i e t o t | l i e l u | d a u d z u m u | c i l v ē k u | u n | p r e č u | p ā r i | o k e ā n i e m |	189120	MALE
1892	8974322375715297213.wav	Šī ir vieta, kuru britu kolonizatori pārņēma kā savu, un tāpēc, ja jūs meklējat pierādījumus par teritorijas koloniālo pagātni, šī ir laba vieta, kur sākt.	šī ir vieta kuru britu kolonizatori pārņēma kā savu un tāpēc ja jūs meklējat pierādījumus par teritorijas koloniālo pagātni šī ir laba vieta kur sākt	š ī | i r | v i e t a | k u r u | b r i t u | k o l o n i z a t o r i | p ā r ņ ē m a | k ā | s a v u | u n | t ā p ē c | j a | j ū s | m e k l ē j a t | p i e r ā d ī j u m u s | p a r | t e r i t o r i j a s | k o l o n i ā l o | p a g ā t n i | š ī | i r | l a b a | v i e t a | k u r | s ā k t |	218880	FEMALE
1664	15355697220458899304.wav	Samaisiet abus sausos pulverus kopā un pēc tam ar tīrām, mitrām rokām saspiediet tos bumbiņā.	samaisiet abus sausos pulverus kopā un pēc tam ar tīrām mitrām rokām saspiediet tos bumbiņā	s a m a i s i e t | a b u s | s a u s o s | p u l v e r u s | k o p ā | u n | p ē c | t a m | a r | t ī r ā m | m i t r ā m | r o k ā m | s a s p i e d i e t | t o s | b u m b i ņ ā |	148800	FEMALE
1664	16617805743607486822.wav	Samaisiet abus sausos pulverus kopā un pēc tam ar tīrām, mitrām rokām saspiediet tos bumbiņā.	samaisiet abus sausos pulverus kopā un pēc tam ar tīrām mitrām rokām saspiediet tos bumbiņā	s a m a i s i e t | a b u s | s a u s o s | p u l v e r u s | k o p ā | u n | p ē c | t a m | a r | t ī r ā m | m i t r ā m | r o k ā m | s a s p i e d i e t | t o s | b u m b i ņ ā |	129600	MALE
1664	9953298202480843378.wav	Samaisiet abus sausos pulverus kopā un pēc tam ar tīrām, mitrām rokām saspiediet tos bumbiņā.	samaisiet abus sausos pulverus kopā un pēc tam ar tīrām mitrām rokām saspiediet tos bumbiņā	s a m a i s i e t | a b u s | s a u s o s | p u l v e r u s | k o p ā | u n | p ē c | t a m | a r | t ī r ā m | m i t r ā m | r o k ā m | s a s p i e d i e t | t o s | b u m b i ņ ā |	133440	FEMALE
1744	9266999452543890475.wav	Jo mazāks Rosbija skaitlis, jo mazāk aktīva zvaigzne ir attiecībā uz magnētiskajām apvērsēm.	jo mazāks rosbija skaitlis jo mazāk aktīva zvaigzne ir attiecībā uz magnētiskajām apvērsēm	j o | m a z ā k s | r o s b i j a | s k a i t l i s | j o | m a z ā k | a k t ī v a | z v a i g z n e | i r | a t t i e c ī b ā | u z | m a g n ē t i s k a j ā m | a p v ē r s ē m |	149760	MALE
1744	9342365969768690422.wav	Jo mazāks Rosbija skaitlis, jo mazāk aktīva zvaigzne ir attiecībā uz magnētiskajām apvērsēm.	jo mazāks rosbija skaitlis jo mazāk aktīva zvaigzne ir attiecībā uz magnētiskajām apvērsēm	j o | m a z ā k s | r o s b i j a | s k a i t l i s | j o | m a z ā k | a k t ī v a | z v a i g z n e | i r | a t t i e c ī b ā | u z | m a g n ē t i s k a j ā m | a p v ē r s ē m |	147840	MALE
1862	18378517904573550710.wav	„NextGen” ir sistēma, kura, pēc FAA teiktā, ļautu lidmašīnai lidot īsākus maršrutus un katru gadu ietaupīt miljoniem galonu degvielas, kā arī samazināt oglekļa emisiju.	nextgen ir sistēma kura pēc faa teiktā ļautu lidmašīnai lidot īsākus maršrutus un katru gadu ietaupīt miljoniem galonu degvielas kā arī samazināt oglekļa emisiju	n e x t g e n | i r | s i s t ē m a | k u r a | p ē c | f a a | t e i k t ā | ļ a u t u | l i d m a š ī n a i | l i d o t | ī s ā k u s | m a r š r u t u s | u n | k a t r u | g a d u | i e t a u p ī t | m i l j o n i e m | g a l o n u | d e g v i e l a s | k ā | a r ī | s a m a z i n ā t | o g l e k ļ a | e m i s i j u |	243840	MALE
1945	7237561044876301457.wav	Kasablanka ir viena no visneinteresantākajām iepirkšanās vietām visā Marokā.	kasablanka ir viena no visneinteresantākajām iepirkšanās vietām visā marokā	k a s a b l a n k a | i r | v i e n a | n o | v i s n e i n t e r e s a n t ā k a j ā m | i e p i r k š a n ā s | v i e t ā m | v i s ā | m a r o k ā |	132480	FEMALE
1945	18080541815779380104.wav	Kasablanka ir viena no visneinteresantākajām iepirkšanās vietām visā Marokā.	kasablanka ir viena no visneinteresantākajām iepirkšanās vietām visā marokā	k a s a b l a n k a | i r | v i e n a | n o | v i s n e i n t e r e s a n t ā k a j ā m | i e p i r k š a n ā s | v i e t ā m | v i s ā | m a r o k ā |	119040	FEMALE
1945	7148289907941564152.wav	Kasablanka ir viena no visneinteresantākajām iepirkšanās vietām visā Marokā.	kasablanka ir viena no visneinteresantākajām iepirkšanās vietām visā marokā	k a s a b l a n k a | i r | v i e n a | n o | v i s n e i n t e r e s a n t ā k a j ā m | i e p i r k š a n ā s | v i e t ā m | v i s ā | m a r o k ā |	118080	FEMALE
1941	5004692111151593103.wav	Šie pāri savam mazulim var izvēlēties izveidot adopcijas plānu.	šie pāri savam mazulim var izvēlēties izveidot adopcijas plānu	š i e | p ā r i | s a v a m | m a z u l i m | v a r | i z v ē l ē t i e s | i z v e i d o t | a d o p c i j a s | p l ā n u |	101760	MALE
1941	8290552811764655622.wav	Šie pāri savam mazulim var izvēlēties izveidot adopcijas plānu.	šie pāri savam mazulim var izvēlēties izveidot adopcijas plānu	š i e | p ā r i | s a v a m | m a z u l i m | v a r | i z v ē l ē t i e s | i z v e i d o t | a d o p c i j a s | p l ā n u |	101760	FEMALE
1941	8839661872284804086.wav	Šie pāri savam mazulim var izvēlēties izveidot adopcijas plānu.	šie pāri savam mazulim var izvēlēties izveidot adopcijas plānu	š i e | p ā r i | s a v a m | m a z u l i m | v a r | i z v ē l ē t i e s | i z v e i d o t | a d o p c i j a s | p l ā n u |	145920	MALE
1808	836037557881371932.wav	Divus gadus pēc kara beigām bijušie sabiedrotie kļuva par ienaidniekiem, un sākās Aukstais karš.	divus gadus pēc kara beigām bijušie sabiedrotie kļuva par ienaidniekiem un sākās aukstais karš	d i v u s | g a d u s | p ē c | k a r a | b e i g ā m | b i j u š i e | s a b i e d r o t i e | k ļ u v a | p a r | i e n a i d n i e k i e m | u n | s ā k ā s | a u k s t a i s | k a r š |	136320	FEMALE
1808	8588851825999165331.wav	Divus gadus pēc kara beigām bijušie sabiedrotie kļuva par ienaidniekiem, un sākās Aukstais karš.	divus gadus pēc kara beigām bijušie sabiedrotie kļuva par ienaidniekiem un sākās aukstais karš	d i v u s | g a d u s | p ē c | k a r a | b e i g ā m | b i j u š i e | s a b i e d r o t i e | k ļ u v a | p a r | i e n a i d n i e k i e m | u n | s ā k ā s | a u k s t a i s | k a r š |	119040	FEMALE
1808	7186303727860599366.wav	Divus gadus pēc kara beigām bijušie sabiedrotie kļuva par ienaidniekiem, un sākās Aukstais karš.	divus gadus pēc kara beigām bijušie sabiedrotie kļuva par ienaidniekiem un sākās aukstais karš	d i v u s | g a d u s | p ē c | k a r a | b e i g ā m | b i j u š i e | s a b i e d r o t i e | k ļ u v a | p a r | i e n a i d n i e k i e m | u n | s ā k ā s | a u k s t a i s | k a r š |	123840	FEMALE
1921	10610319938530673411.wav	No otras puses, ledaini un sniegoti apstākļi daudzās valstīs ir normāli, tāpēc satiksme visu gadu norit lielākoties bez pārtraukuma.	no otras puses ledaini un sniegoti apstākļi daudzās valstīs ir normāli tāpēc satiksme visu gadu norit lielākoties bez pārtraukuma	n o | o t r a s | p u s e s | l e d a i n i | u n | s n i e g o t i | a p s t ā k ļ i | d a u d z ā s | v a l s t ī s | i r | n o r m ā l i | t ā p ē c | s a t i k s m e | v i s u | g a d u | n o r i t | l i e l ā k o t i e s | b e z | p ā r t r a u k u m a |	198720	FEMALE
1921	1392888606882891822.wav	No otras puses, ledaini un sniegoti apstākļi daudzās valstīs ir normāli, tāpēc satiksme visu gadu norit lielākoties bez pārtraukuma.	no otras puses ledaini un sniegoti apstākļi daudzās valstīs ir normāli tāpēc satiksme visu gadu norit lielākoties bez pārtraukuma	n o | o t r a s | p u s e s | l e d a i n i | u n | s n i e g o t i | a p s t ā k ļ i | d a u d z ā s | v a l s t ī s | i r | n o r m ā l i | t ā p ē c | s a t i k s m e | v i s u | g a d u | n o r i t | l i e l ā k o t i e s | b e z | p ā r t r a u k u m a |	186240	MALE
1921	13474704946645095009.wav	No otras puses, ledaini un sniegoti apstākļi daudzās valstīs ir normāli, tāpēc satiksme visu gadu norit lielākoties bez pārtraukuma.	no otras puses ledaini un sniegoti apstākļi daudzās valstīs ir normāli tāpēc satiksme visu gadu norit lielākoties bez pārtraukuma	n o | o t r a s | p u s e s | l e d a i n i | u n | s n i e g o t i | a p s t ā k ļ i | d a u d z ā s | v a l s t ī s | i r | n o r m ā l i | t ā p ē c | s a t i k s m e | v i s u | g a d u | n o r i t | l i e l ā k o t i e s | b e z | p ā r t r a u k u m a |	182400	FEMALE
1779	8430449427147469158.wav	Paziņojums izskanēja pēc tam, kad Trampam bija telefonsaruna ar Turcijas prezidentu Redžepu Tajipu Erdoganu.	paziņojums izskanēja pēc tam kad trampam bija telefonsaruna ar turcijas prezidentu redžepu tajipu erdoganu	p a z i ņ o j u m s | i z s k a n ē j a | p ē c | t a m | k a d | t r a m p a m | b i j a | t e l e f o n s a r u n a | a r | t u r c i j a s | p r e z i d e n t u | r e d ž e p u | t a j i p u | e r d o g a n u |	170880	FEMALE
1779	14365127217276124005.wav	Paziņojums izskanēja pēc tam, kad Trampam bija telefonsaruna ar Turcijas prezidentu Redžepu Tajipu Erdoganu.	paziņojums izskanēja pēc tam kad trampam bija telefonsaruna ar turcijas prezidentu redžepu tajipu erdoganu	p a z i ņ o j u m s | i z s k a n ē j a | p ē c | t a m | k a d | t r a m p a m | b i j a | t e l e f o n s a r u n a | a r | t u r c i j a s | p r e z i d e n t u | r e d ž e p u | t a j i p u | e r d o g a n u |	184320	FEMALE
1720	2674305081510560960.wav	Karstā šokolāde atbilst Beļģijas standartiem. Augļu sulas ir dārgas, bet izcilas.	karstā šokolāde atbilst beļģijas standartiem augļu sulas ir dārgas bet izcilas	k a r s t ā | š o k o l ā d e | a t b i l s t | b e ļ ģ i j a s | s t a n d a r t i e m | a u g ļ u | s u l a s | i r | d ā r g a s | b e t | i z c i l a s |	124800	MALE
1720	4241358222300795132.wav	Karstā šokolāde atbilst Beļģijas standartiem. Augļu sulas ir dārgas, bet izcilas.	karstā šokolāde atbilst beļģijas standartiem augļu sulas ir dārgas bet izcilas	k a r s t ā | š o k o l ā d e | a t b i l s t | b e ļ ģ i j a s | s t a n d a r t i e m | a u g ļ u | s u l a s | i r | d ā r g a s | b e t | i z c i l a s |	117120	FEMALE
1991	14133490957398755110.wav	Šajā Eiropas vēstures periodā katoļu baznīca, kura bija kļuvusi bagāta un ietekmīga, nonāca zem lupas.	šajā eiropas vēstures periodā katoļu baznīca kura bija kļuvusi bagāta un ietekmīga nonāca zem lupas	š a j ā | e i r o p a s | v ē s t u r e s | p e r i o d ā | k a t o ļ u | b a z n ī c a | k u r a | b i j a | k ļ u v u s i | b a g ā t a | u n | i e t e k m ī g a | n o n ā c a | z e m | l u p a s |	144000	MALE
1991	10935155628100723739.wav	Šajā Eiropas vēstures periodā katoļu baznīca, kura bija kļuvusi bagāta un ietekmīga, nonāca zem lupas.	šajā eiropas vēstures periodā katoļu baznīca kura bija kļuvusi bagāta un ietekmīga nonāca zem lupas	š a j ā | e i r o p a s | v ē s t u r e s | p e r i o d ā | k a t o ļ u | b a z n ī c a | k u r a | b i j a | k ļ u v u s i | b a g ā t a | u n | i e t e k m ī g a | n o n ā c a | z e m | l u p a s |	167040	MALE
1991	17830664462553465110.wav	Šajā Eiropas vēstures periodā katoļu baznīca, kura bija kļuvusi bagāta un ietekmīga, nonāca zem lupas.	šajā eiropas vēstures periodā katoļu baznīca kura bija kļuvusi bagāta un ietekmīga nonāca zem lupas	š a j ā | e i r o p a s | v ē s t u r e s | p e r i o d ā | k a t o ļ u | b a z n ī c a | k u r a | b i j a | k ļ u v u s i | b a g ā t a | u n | i e t e k m ī g a | n o n ā c a | z e m | l u p a s |	152640	MALE
1847	4566632050490173685.wav	Viņu sveica Singapūras premjerministra vietnieks Vongs Kans Sengs, un viņš apsprieda tirdzniecības un terorisma jautājumus ar Singapūras premjerministru Lī Hsjenu Longu.	viņu sveica singapūras premjerministra vietnieks vongs kans sengs un viņš apsprieda tirdzniecības un terorisma jautājumus ar singapūras premjerministru lī hsjenu longu	v i ņ u | s v e i c a | s i n g a p ū r a s | p r e m j e r m i n i s t r a | v i e t n i e k s | v o n g s | k a n s | s e n g s | u n | v i ņ š | a p s p r i e d a | t i r d z n i e c ī b a s | u n | t e r o r i s m a | j a u t ā j u m u s | a r | s i n g a p ū r a s | p r e m j e r m i n i s t r u | l ī | h s j e n u | l o n g u |	228480	MALE
1847	13378010609220914933.wav	Viņu sveica Singapūras premjerministra vietnieks Vongs Kans Sengs, un viņš apsprieda tirdzniecības un terorisma jautājumus ar Singapūras premjerministru Lī Hsjenu Longu.	viņu sveica singapūras premjerministra vietnieks vongs kans sengs un viņš apsprieda tirdzniecības un terorisma jautājumus ar singapūras premjerministru lī hsjenu longu	v i ņ u | s v e i c a | s i n g a p ū r a s | p r e m j e r m i n i s t r a | v i e t n i e k s | v o n g s | k a n s | s e n g s | u n | v i ņ š | a p s p r i e d a | t i r d z n i e c ī b a s | u n | t e r o r i s m a | j a u t ā j u m u s | a r | s i n g a p ū r a s | p r e m j e r m i n i s t r u | l ī | h s j e n u | l o n g u |	251520	FEMALE
