1656	4180880990796587820.wav	Polis mengatakan bahawa mayat itu telah berada di sana selama satu hari.	polis mengatakan bahawa mayat itu telah berada di sana selama satu hari	p o l i s | m e n g a t a k a n | b a h a w a | m a y a t | i t u | t e l a h | b e r a d a | d i | s a n a | s e l a m a | s a t u | h a r i |	102720	MALE
1600	11661235039931090328.wav	Contoh aktiviti-aktiviti yang boleh dilakukan termasuk memburu, memancing, fotografi, memerhati burung, dan mengunjungi taman serta mempelajari maklumat mengenai ekosistem.	contoh aktiviti-aktiviti yang boleh dilakukan termasuk memburu memancing fotografi memerhati burung dan mengunjungi taman serta mempelajari maklumat mengenai ekosistem	c o n t o h | a k t i v i t i - a k t i v i t i | y a n g | b o l e h | d i l a k u k a n | t e r m a s u k | m e m b u r u | m e m a n c i n g | f o t o g r a f i | m e m e r h a t i | b u r u n g | d a n | m e n g u n j u n g i | t a m a n | s e r t a | m e m p e l a j a r i | m a k l u m a t | m e n g e n a i | e k o s i s t e m |	198720	MALE
1600	9248608563366392535.wav	Contoh aktiviti-aktiviti yang boleh dilakukan termasuk memburu, memancing, fotografi, memerhati burung, dan mengunjungi taman serta mempelajari maklumat mengenai ekosistem.	contoh aktiviti-aktiviti yang boleh dilakukan termasuk memburu memancing fotografi memerhati burung dan mengunjungi taman serta mempelajari maklumat mengenai ekosistem	c o n t o h | a k t i v i t i - a k t i v i t i | y a n g | b o l e h | d i l a k u k a n | t e r m a s u k | m e m b u r u | m e m a n c i n g | f o t o g r a f i | m e m e r h a t i | b u r u n g | d a n | m e n g u n j u n g i | t a m a n | s e r t a | m e m p e l a j a r i | m a k l u m a t | m e n g e n a i | e k o s i s t e m |	161280	MALE
1600	4267809590987103668.wav	Contoh aktiviti-aktiviti yang boleh dilakukan termasuk memburu, memancing, fotografi, memerhati burung, dan mengunjungi taman serta mempelajari maklumat mengenai ekosistem.	contoh aktiviti-aktiviti yang boleh dilakukan termasuk memburu memancing fotografi memerhati burung dan mengunjungi taman serta mempelajari maklumat mengenai ekosistem	c o n t o h | a k t i v i t i - a k t i v i t i | y a n g | b o l e h | d i l a k u k a n | t e r m a s u k | m e m b u r u | m e m a n c i n g | f o t o g r a f i | m e m e r h a t i | b u r u n g | d a n | m e n g u n j u n g i | t a m a n | s e r t a | m e m p e l a j a r i | m a k l u m a t | m e n g e n a i | e k o s i s t e m |	241920	MALE
1517	13557221862447366233.wav	Penyelidikan dalam Al melibatkan pembuatan mesin untuk mengautomasi tugasan yang memerlukan tingkah laku pintar.	penyelidikan dalam al melibatkan pembuatan mesin untuk mengautomasi tugasan yang memerlukan tingkah laku pintar	p e n y e l i d i k a n | d a l a m | a l | m e l i b a t k a n | p e m b u a t a n | m e s i n | u n t u k | m e n g a u t o m a s i | t u g a s a n | y a n g | m e m e r l u k a n | t i n g k a h | l a k u | p i n t a r |	120960	MALE
1517	10098503300848075349.wav	Penyelidikan dalam Al melibatkan pembuatan mesin untuk mengautomasi tugasan yang memerlukan tingkah laku pintar.	penyelidikan dalam al melibatkan pembuatan mesin untuk mengautomasi tugasan yang memerlukan tingkah laku pintar	p e n y e l i d i k a n | d a l a m | a l | m e l i b a t k a n | p e m b u a t a n | m e s i n | u n t u k | m e n g a u t o m a s i | t u g a s a n | y a n g | m e m e r l u k a n | t i n g k a h | l a k u | p i n t a r |	148800	MALE
1526	8959451571268532748.wav	JIka anda melawat kawasan Artik atau Antartik pada musim sejuk anda akan mengalami malam kutub, yang bermaksud matahari tidak naik di atas ufuk.	jika anda melawat kawasan artik atau antartik pada musim sejuk anda akan mengalami malam kutub yang bermaksud matahari tidak naik di atas ufuk	j i k a | a n d a | m e l a w a t | k a w a s a n | a r t i k | a t a u | a n t a r t i k | p a d a | m u s i m | s e j u k | a n d a | a k a n | m e n g a l a m i | m a l a m | k u t u b | y a n g | b e r m a k s u d | m a t a h a r i | t i d a k | n a i k | d i | a t a s | u f u k |	180480	MALE
1526	3137847336894989062.wav	JIka anda melawat kawasan Artik atau Antartik pada musim sejuk anda akan mengalami malam kutub, yang bermaksud matahari tidak naik di atas ufuk.	jika anda melawat kawasan artik atau antartik pada musim sejuk anda akan mengalami malam kutub yang bermaksud matahari tidak naik di atas ufuk	j i k a | a n d a | m e l a w a t | k a w a s a n | a r t i k | a t a u | a n t a r t i k | p a d a | m u s i m | s e j u k | a n d a | a k a n | m e n g a l a m i | m a l a m | k u t u b | y a n g | b e r m a k s u d | m a t a h a r i | t i d a k | n a i k | d i | a t a s | u f u k |	157440	MALE
1531	17379254999283514560.wav	Kepulauan Afrika Timur terletak di Lautan Hindi di pesisir pantai timur Afrika.	kepulauan afrika timur terletak di lautan hindi di pesisir pantai timur afrika	k e p u l a u a n | a f r i k a | t i m u r | t e r l e t a k | d i | l a u t a n | h i n d i | d i | p e s i s i r | p a n t a i | t i m u r | a f r i k a |	103680	MALE
1531	14282548096106916032.wav	Kepulauan Afrika Timur terletak di Lautan Hindi di pesisir pantai timur Afrika.	kepulauan afrika timur terletak di lautan hindi di pesisir pantai timur afrika	k e p u l a u a n | a f r i k a | t i m u r | t e r l e t a k | d i | l a u t a n | h i n d i | d i | p e s i s i r | p a n t a i | t i m u r | a f r i k a |	97920	MALE
1520	7950667799482450091.wav	Dari 1,400 orang yang diundi sebelum pilihan raya persekutuan 2010, mereka yang menentang Australia menjadi republik meningkat sebanyak 8 peratus sejak 2008.	dari 1,400 orang yang diundi sebelum pilihan raya persekutuan 2010 mereka yang menentang australia menjadi republik meningkat sebanyak 8 peratus sejak 2008	d a r i | 1 , 4 0 0 | o r a n g | y a n g | d i u n d i | s e b e l u m | p i l i h a n | r a y a | p e r s e k u t u a n | 2 0 1 0 | m e r e k a | y a n g | m e n e n t a n g | a u s t r a l i a | m e n j a d i | r e p u b l i k | m e n i n g k a t | s e b a n y a k | 8 | p e r a t u s | s e j a k | 2 0 0 8 |	176640	MALE
1520	13085495564645627173.wav	Dari 1,400 orang yang diundi sebelum pilihan raya persekutuan 2010, mereka yang menentang Australia menjadi republik meningkat sebanyak 8 peratus sejak 2008.	dari 1,400 orang yang diundi sebelum pilihan raya persekutuan 2010 mereka yang menentang australia menjadi republik meningkat sebanyak 8 peratus sejak 2008	d a r i | 1 , 4 0 0 | o r a n g | y a n g | d i u n d i | s e b e l u m | p i l i h a n | r a y a | p e r s e k u t u a n | 2 0 1 0 | m e r e k a | y a n g | m e n e n t a n g | a u s t r a l i a | m e n j a d i | r e p u b l i k | m e n i n g k a t | s e b a n y a k | 8 | p e r a t u s | s e j a k | 2 0 0 8 |	164160	MALE
1520	13430679637790144330.wav	Dari 1,400 orang yang diundi sebelum pilihan raya persekutuan 2010, mereka yang menentang Australia menjadi republik meningkat sebanyak 8 peratus sejak 2008.	dari 1,400 orang yang diundi sebelum pilihan raya persekutuan 2010 mereka yang menentang australia menjadi republik meningkat sebanyak 8 peratus sejak 2008	d a r i | 1 , 4 0 0 | o r a n g | y a n g | d i u n d i | s e b e l u m | p i l i h a n | r a y a | p e r s e k u t u a n | 2 0 1 0 | m e r e k a | y a n g | m e n e n t a n g | a u s t r a l i a | m e n j a d i | r e p u b l i k | m e n i n g k a t | s e b a n y a k | 8 | p e r a t u s | s e j a k | 2 0 0 8 |	231360	MALE
1552	14474009269008618759.wav	Keputusan memplotkan analisis akan dipaparkan pada laman sesawang umum.	keputusan memplotkan analisis akan dipaparkan pada laman sesawang umum	k e p u t u s a n | m e m p l o t k a n | a n a l i s i s | a k a n | d i p a p a r k a n | p a d a | l a m a n | s e s a w a n g | u m u m |	101760	MALE
1552	18236793277496695408.wav	Keputusan memplotkan analisis akan dipaparkan pada laman sesawang umum.	keputusan memplotkan analisis akan dipaparkan pada laman sesawang umum	k e p u t u s a n | m e m p l o t k a n | a n a l i s i s | a k a n | d i p a p a r k a n | p a d a | l a m a n | s e s a w a n g | u m u m |	129600	MALE
1538	10333593409654422117.wav	Regangan antara Point Marion dan Fairmont memberikan keadaan pemanduan paling mencabar di Buffalo-Pittsburgh Highway, yang kerap melalui kawasan kayu terpencil.	regangan antara point marion dan fairmont memberikan keadaan pemanduan paling mencabar di buffalo-pittsburgh highway yang kerap melalui kawasan kayu terpencil	r e g a n g a n | a n t a r a | p o i n t | m a r i o n | d a n | f a i r m o n t | m e m b e r i k a n | k e a d a a n | p e m a n d u a n | p a l i n g | m e n c a b a r | d i | b u f f a l o - p i t t s b u r g h | h i g h w a y | y a n g | k e r a p | m e l a l u i | k a w a s a n | k a y u | t e r p e n c i l |	156480	MALE
1538	9431125044406296969.wav	Regangan antara Point Marion dan Fairmont memberikan keadaan pemanduan paling mencabar di Buffalo-Pittsburgh Highway, yang kerap melalui kawasan kayu terpencil.	regangan antara point marion dan fairmont memberikan keadaan pemanduan paling mencabar di buffalo-pittsburgh highway yang kerap melalui kawasan kayu terpencil	r e g a n g a n | a n t a r a | p o i n t | m a r i o n | d a n | f a i r m o n t | m e m b e r i k a n | k e a d a a n | p e m a n d u a n | p a l i n g | m e n c a b a r | d i | b u f f a l o - p i t t s b u r g h | h i g h w a y | y a n g | k e r a p | m e l a l u i | k a w a s a n | k a y u | t e r p e n c i l |	188160	MALE
1538	1322598118396434004.wav	Regangan antara Point Marion dan Fairmont memberikan keadaan pemanduan paling mencabar di Buffalo-Pittsburgh Highway, yang kerap melalui kawasan kayu terpencil.	regangan antara point marion dan fairmont memberikan keadaan pemanduan paling mencabar di buffalo-pittsburgh highway yang kerap melalui kawasan kayu terpencil	r e g a n g a n | a n t a r a | p o i n t | m a r i o n | d a n | f a i r m o n t | m e m b e r i k a n | k e a d a a n | p e m a n d u a n | p a l i n g | m e n c a b a r | d i | b u f f a l o - p i t t s b u r g h | h i g h w a y | y a n g | k e r a p | m e l a l u i | k a w a s a n | k a y u | t e r p e n c i l |	178560	MALE
1560	7271181366595683871.wav	Sebaik sahaja anda keluar dari arus, keupayaan untuk berenang balik sepatutnya tidak lebih sukar berbanding biasa.	sebaik sahaja anda keluar dari arus keupayaan untuk berenang balik sepatutnya tidak lebih sukar berbanding biasa	s e b a i k | s a h a j a | a n d a | k e l u a r | d a r i | a r u s | k e u p a y a a n | u n t u k | b e r e n a n g | b a l i k | s e p a t u t n y a | t i d a k | l e b i h | s u k a r | b e r b a n d i n g | b i a s a |	144960	MALE
1560	4186658828640310747.wav	Sebaik sahaja anda keluar dari arus, keupayaan untuk berenang balik sepatutnya tidak lebih sukar berbanding biasa.	sebaik sahaja anda keluar dari arus keupayaan untuk berenang balik sepatutnya tidak lebih sukar berbanding biasa	s e b a i k | s a h a j a | a n d a | k e l u a r | d a r i | a r u s | k e u p a y a a n | u n t u k | b e r e n a n g | b a l i k | s e p a t u t n y a | t i d a k | l e b i h | s u k a r | b e r b a n d i n g | b i a s a |	118080	MALE
1519	13976938767142735159.wav	Dalam banyak kes, mendaftar kursus tahun di luar negara sebenarnya boleh meningkatkan peluang anda untuk bergerak ke belakang yang pendidikan tinggi di negara asal anda.	dalam banyak kes mendaftar kursus tahun di luar negara sebenarnya boleh meningkatkan peluang anda untuk bergerak ke belakang yang pendidikan tinggi di negara asal anda	d a l a m | b a n y a k | k e s | m e n d a f t a r | k u r s u s | t a h u n | d i | l u a r | n e g a r a | s e b e n a r n y a | b o l e h | m e n i n g k a t k a n | p e l u a n g | a n d a | u n t u k | b e r g e r a k | k e | b e l a k a n g | y a n g | p e n d i d i k a n | t i n g g i | d i | n e g a r a | a s a l | a n d a |	188160	MALE
1601	759553005140813613.wav	Para saintis berpendapat bahawa harimau oselot mengekori dan mencari haiwan untuk dimakan (Mangsa) melalui deria bau iaitu menghidu tanah yang pernah dilaluinya.	para saintis berpendapat bahawa harimau oselot mengekori dan mencari haiwan untuk dimakan mangsa melalui deria bau iaitu menghidu tanah yang pernah dilaluinya	p a r a | s a i n t i s | b e r p e n d a p a t | b a h a w a | h a r i m a u | o s e l o t | m e n g e k o r i | d a n | m e n c a r i | h a i w a n | u n t u k | d i m a k a n | m a n g s a | m e l a l u i | d e r i a | b a u | i a i t u | m e n g h i d u | t a n a h | y a n g | p e r n a h | d i l a l u i n y a |	175680	MALE
1601	3092042725748742293.wav	Para saintis berpendapat bahawa harimau oselot mengekori dan mencari haiwan untuk dimakan (Mangsa) melalui deria bau iaitu menghidu tanah yang pernah dilaluinya.	para saintis berpendapat bahawa harimau oselot mengekori dan mencari haiwan untuk dimakan mangsa melalui deria bau iaitu menghidu tanah yang pernah dilaluinya	p a r a | s a i n t i s | b e r p e n d a p a t | b a h a w a | h a r i m a u | o s e l o t | m e n g e k o r i | d a n | m e n c a r i | h a i w a n | u n t u k | d i m a k a n | m a n g s a | m e l a l u i | d e r i a | b a u | i a i t u | m e n g h i d u | t a n a h | y a n g | p e r n a h | d i l a l u i n y a |	175680	MALE
1579	14610375909341777857.wav	Ia memberi amaran bahawa Tiada siapa dapat menjamin apa-apa tindakan di Iraq pada ketika ini yang akan menghentikan peperangan pengikut, keganasan yang semakin meningkat atau ke arah kekacauan.	ia memberi amaran bahawa tiada siapa dapat menjamin apa-apa tindakan di iraq pada ketika ini yang akan menghentikan peperangan pengikut keganasan yang semakin meningkat atau ke arah kekacauan	i a | m e m b e r i | a m a r a n | b a h a w a | t i a d a | s i a p a | d a p a t | m e n j a m i n | a p a - a p a | t i n d a k a n | d i | i r a q | p a d a | k e t i k a | i n i | y a n g | a k a n | m e n g h e n t i k a n | p e p e r a n g a n | p e n g i k u t | k e g a n a s a n | y a n g | s e m a k i n | m e n i n g k a t | a t a u | k e | a r a h | k e k a c a u a n |	223680	MALE
1579	5645972049157287595.wav	Ia memberi amaran bahawa Tiada siapa dapat menjamin apa-apa tindakan di Iraq pada ketika ini yang akan menghentikan peperangan pengikut, keganasan yang semakin meningkat atau ke arah kekacauan.	ia memberi amaran bahawa tiada siapa dapat menjamin apa-apa tindakan di iraq pada ketika ini yang akan menghentikan peperangan pengikut keganasan yang semakin meningkat atau ke arah kekacauan	i a | m e m b e r i | a m a r a n | b a h a w a | t i a d a | s i a p a | d a p a t | m e n j a m i n | a p a - a p a | t i n d a k a n | d i | i r a q | p a d a | k e t i k a | i n i | y a n g | a k a n | m e n g h e n t i k a n | p e p e r a n g a n | p e n g i k u t | k e g a n a s a n | y a n g | s e m a k i n | m e n i n g k a t | a t a u | k e | a r a h | k e k a c a u a n |	234240	MALE
1625	8412147328461903933.wav	Penyanyi terkenal dari seluruh negara mempersembahkan bhajan, atau lagu ibadah, pada hujung kaki Shri Shyam.	penyanyi terkenal dari seluruh negara mempersembahkan bhajan atau lagu ibadah pada hujung kaki shri shyam	p e n y a n y i | t e r k e n a l | d a r i | s e l u r u h | n e g a r a | m e m p e r s e m b a h k a n | b h a j a n | a t a u | l a g u | i b a d a h | p a d a | h u j u n g | k a k i | s h r i | s h y a m |	144000	MALE
1625	6215914873062056366.wav	Penyanyi terkenal dari seluruh negara mempersembahkan bhajan, atau lagu ibadah, pada hujung kaki Shri Shyam.	penyanyi terkenal dari seluruh negara mempersembahkan bhajan atau lagu ibadah pada hujung kaki shri shyam	p e n y a n y i | t e r k e n a l | d a r i | s e l u r u h | n e g a r a | m e m p e r s e m b a h k a n | b h a j a n | a t a u | l a g u | i b a d a h | p a d a | h u j u n g | k a k i | s h r i | s h y a m |	166080	MALE
1625	4927119520106861726.wav	Penyanyi terkenal dari seluruh negara mempersembahkan bhajan, atau lagu ibadah, pada hujung kaki Shri Shyam.	penyanyi terkenal dari seluruh negara mempersembahkan bhajan atau lagu ibadah pada hujung kaki shri shyam	p e n y a n y i | t e r k e n a l | d a r i | s e l u r u h | n e g a r a | m e m p e r s e m b a h k a n | b h a j a n | a t a u | l a g u | i b a d a h | p a d a | h u j u n g | k a k i | s h r i | s h y a m |	117120	MALE
1606	11829883406999461315.wav	Orang Portugis memusnahkannya dan membinanya semula dengan nama Casa Branca, hanya untuk membiarkanya selepas gempa bumi berlaku pada 1755.	orang portugis memusnahkannya dan membinanya semula dengan nama casa branca hanya untuk membiarkanya selepas gempa bumi berlaku pada 1755	o r a n g | p o r t u g i s | m e m u s n a h k a n n y a | d a n | m e m b i n a n y a | s e m u l a | d e n g a n | n a m a | c a s a | b r a n c a | h a n y a | u n t u k | m e m b i a r k a n y a | s e l e p a s | g e m p a | b u m i | b e r l a k u | p a d a | 1 7 5 5 |	214080	MALE
1555	16200892473243574803.wav	Di gereja, terdapat ukiran marmar menarik burung merpati di atas beberapa makam.	di gereja terdapat ukiran marmar menarik burung merpati di atas beberapa makam	d i | g e r e j a | t e r d a p a t | u k i r a n | m a r m a r | m e n a r i k | b u r u n g | m e r p a t i | d i | a t a s | b e b e r a p a | m a k a m |	89280	MALE
