162	13232378050970534354.wav	La Marina dels EUA també ha dit que estan investigant l'incident.	la marina dels eua també ha dit que estan investigant l'incident	l a | m a r i n a | d e l s | e u a | t a m b é | h a | d i t | q u e | e s t a n | i n v e s t i g a n t | l ' i n c i d e n t |	142080	FEMALE
1409	2419281732549209723.wav	La intervenció del govern federal, fent-se càrrec del finançament de l'hospital Mersey a Devonport, Tasmània, ha comportat crítiques per part del govern estatal i d'alguns diputats federals que consideren aquesta acció un acte propaganda encoberta per la precampanya de les eleccions federals que se celebraran aquest novembre.	la intervenció del govern federal fent-se càrrec del finançament de l'hospital mersey a devonport tasmània ha comportat crítiques per part del govern estatal i d'alguns diputats federals que consideren aquesta acció un acte propaganda encoberta per la precampanya de les eleccions federals que se celebraran aquest novembre	l a | i n t e r v e n c i ó | d e l | g o v e r n | f e d e r a l | f e n t - s e | c à r r e c | d e l | f i n a n ç a m e n t | d e | l ' h o s p i t a l | m e r s e y | a | d e v o n p o r t | t a s m à n i a | h a | c o m p o r t a t | c r í t i q u e s | p e r | p a r t | d e l | g o v e r n | e s t a t a l | i | d ' a l g u n s | d i p u t a t s | f e d e r a l s | q u e | c o n s i d e r e n | a q u e s t a | a c c i ó | u n | a c t e | p r o p a g a n d a | e n c o b e r t a | p e r | l a | p r e c a m p a n y a | d e | l e s | e l e c c i o n s | f e d e r a l s | q u e | s e | c e l e b r a r a n | a q u e s t | n o v e m b r e |	360000	MALE
1264	1837381056243889572.wav	Tommy Dreamer va dir "Luna va ser la primera Reina d'Extreme. La meva primera mànager. Luna va morir la nit de dues llunes. Bastant única, igual que ella. Una dona forta."	tommy dreamer va dir luna va ser la primera reina d'extreme la meva primera mànager luna va morir la nit de dues llunes bastant única igual que ella una dona forta	t o m m y | d r e a m e r | v a | d i r | l u n a | v a | s e r | l a | p r i m e r a | r e i n a | d ' e x t r e m e | l a | m e v a | p r i m e r a | m à n a g e r | l u n a | v a | m o r i r | l a | n i t | d e | d u e s | l l u n e s | b a s t a n t | ú n i c a | i g u a l | q u e | e l l a | u n a | d o n a | f o r t a |	210240	MALE
1160	658304267771866035.wav	Els diners es podrien destinar a habitatges a prova d'inundacions, a millorar la gestió de l'aigua i a diversificar els cultius.	els diners es podrien destinar a habitatges a prova d'inundacions a millorar la gestió de l'aigua i a diversificar els cultius	e l s | d i n e r s | e s | p o d r i e n | d e s t i n a r | a | h a b i t a t g e s | a | p r o v a | d ' i n u n d a c i o n s | a | m i l l o r a r | l a | g e s t i ó | d e | l ' a i g u a | i | a | d i v e r s i f i c a r | e l s | c u l t i u s |	149760	MALE
6	7738280383910127658.wav	El Vidal, amb 28 anys i procedent del Sevilla, fou fixtat pel Barça fa tres temporades.	el vidal amb 28 anys i procedent del sevilla fou fixtat pel barça fa tres temporades	e l | v i d a l | a m b | 2 8 | a n y s | i | p r o c e d e n t | d e l | s e v i l l a | f o u | f i x t a t | p e l | b a r ç a | f a | t r e s | t e m p o r a d e s |	146880	FEMALE
850	8676715346147217163.wav	Un àpat Hangi es cuina dins una clot calent a terra.	un àpat hangi es cuina dins una clot calent a terra	u n | à p a t | h a n g i | e s | c u i n a | d i n s | u n a | c l o t | c a l e n t | a | t e r r a |	120000	FEMALE
210	3228830120137113985.wav	Un funcionari amb la companyia del gas donava compte del succés després de la trucada d'un veí alertant d'una fuga de gas.	un funcionari amb la companyia del gas donava compte del succés després de la trucada d'un veí alertant d'una fuga de gas	u n | f u n c i o n a r i | a m b | l a | c o m p a n y i a | d e l | g a s | d o n a v a | c o m p t e | d e l | s u c c é s | d e s p r é s | d e | l a | t r u c a d a | d ' u n | v e í | a l e r t a n t | d ' u n a | f u g a | d e | g a s |	136320	MALE
824	18136584694542503479.wav	Pot ser convenient utilitzar un agent que sovint reservi viatges similars al vostre.	pot ser convenient utilitzar un agent que sovint reservi viatges similars al vostre	p o t | s e r | c o n v e n i e n t | u t i l i t z a r | u n | a g e n t | q u e | s o v i n t | r e s e r v i | v i a t g e s | s i m i l a r s | a l | v o s t r e |	172800	MALE
324	16018492477035197341.wav	La tempesta tropical Danielle, la quarta tempesta amb nom de la temporada d'huracans a l'Atlàntic 2010, s'ha format a l'Oceà Atlàntic oriental.	la tempesta tropical danielle la quarta tempesta amb nom de la temporada d'huracans a l'atlàntic 2010 s'ha format a l'oceà atlàntic oriental	l a | t e m p e s t a | t r o p i c a l | d a n i e l l e | l a | q u a r t a | t e m p e s t a | a m b | n o m | d e | l a | t e m p o r a d a | d ' h u r a c a n s | a | l ' a t l à n t i c | 2 0 1 0 | s ' h a | f o r m a t | a | l ' o c e à | a t l à n t i c | o r i e n t a l |	179520	MALE
711	8995513163321466801.wav	Prop del cim hi ha una cova minúscula que cal travessar; és força baixa i estreta.	prop del cim hi ha una cova minúscula que cal travessar és força baixa i estreta	p r o p | d e l | c i m | h i | h a | u n a | c o v a | m i n ú s c u l a | q u e | c a l | t r a v e s s a r | é s | f o r ç a | b a i x a | i | e s t r e t a |	92160	MALE
762	2183052538198104656.wav	Aleshores s'ofereix un llistat d'amfitrions disponibles bé en forma impresa bé en línia, de vegades amb citacions i opinions d'altres viatgers.	aleshores s'ofereix un llistat d'amfitrions disponibles bé en forma impresa bé en línia de vegades amb citacions i opinions d'altres viatgers	a l e s h o r e s | s ' o f e r e i x | u n | l l i s t a t | d ' a m f i t r i o n s | d i s p o n i b l e s | b é | e n | f o r m a | i m p r e s a | b é | e n | l í n i a | d e | v e g a d e s | a m b | c i t a c i o n s | i | o p i n i o n s | d ' a l t r e s | v i a t g e r s |	152640	MALE
142	15501112692316185774.wav	L'Associació Nacional de Bàsquet dels Estats Units (NBA) va suspendre dimecres la seva temporada de bàsquet professional a causa del temor a la Covid-19.	l'associació nacional de bàsquet dels estats units nba va suspendre dimecres la seva temporada de bàsquet professional a causa del temor a la covid-19	l ' a s s o c i a c i ó | n a c i o n a l | d e | b à s q u e t | d e l s | e s t a t s | u n i t s | n b a | v a | s u s p e n d r e | d i m e c r e s | l a | s e v a | t e m p o r a d a | d e | b à s q u e t | p r o f e s s i o n a l | a | c a u s a | d e l | t e m o r | a | l a | c o v i d - 1 9 |	213120	FEMALE
501	6190678314192232282.wav	Va ser desenvolupat per John Smith durant els anys setanta per ajudar els practicants inexperts o els qui tenien limitades les habilitats motrius.	va ser desenvolupat per john smith durant els anys setanta per ajudar els practicants inexperts o els qui tenien limitades les habilitats motrius	v a | s e r | d e s e n v o l u p a t | p e r | j o h n | s m i t h | d u r a n t | e l s | a n y s | s e t a n t a | p e r | a j u d a r | e l s | p r a c t i c a n t s | i n e x p e r t s | o | e l s | q u i | t e n i e n | l i m i t a d e s | l e s | h a b i l i t a t s | m o t r i u s |	192000	MALE
262	13169648519097714754.wav	Nigèria havia anunciat prèviament que tenia previst d'unir-se a l'AfCFTA en la setmana prèvia a la cimera.	nigèria havia anunciat prèviament que tenia previst d'unir-se a l'afcfta en la setmana prèvia a la cimera	n i g è r i a | h a v i a | a n u n c i a t | p r è v i a m e n t | q u e | t e n i a | p r e v i s t | d ' u n i r - s e | a | l ' a f c f t a | e n | l a | s e t m a n a | p r è v i a | a | l a | c i m e r a |	159360	MALE
980	617218047188550068.wav	Això pot ser perillós si el viatjer persegueix el miratge, desaprofitant la preciosa energia i l'aigua restant.	això pot ser perillós si el viatjer persegueix el miratge desaprofitant la preciosa energia i l'aigua restant	a i x ò | p o t | s e r | p e r i l l ó s | s i | e l | v i a t j e r | p e r s e g u e i x | e l | m i r a t g e | d e s a p r o f i t a n t | l a | p r e c i o s a | e n e r g i a | i | l ' a i g u a | r e s t a n t |	118080	MALE
616	7438626857038432440.wav	Tanmateix, hi ha noves evidències que suggereixen que els moriori eren un grup de maoris del continent que van emigrar de Nova Zelanda a les illes Chatham, on van desenvolupar una cultura diferenciada i pacífica.	tanmateix hi ha noves evidències que suggereixen que els moriori eren un grup de maoris del continent que van emigrar de nova zelanda a les illes chatham on van desenvolupar una cultura diferenciada i pacífica	t a n m a t e i x | h i | h a | n o v e s | e v i d è n c i e s | q u e | s u g g e r e i x e n | q u e | e l s | m o r i o r i | e r e n | u n | g r u p | d e | m a o r i s | d e l | c o n t i n e n t | q u e | v a n | e m i g r a r | d e | n o v a | z e l a n d a | a | l e s | i l l e s | c h a t h a m | o n | v a n | d e s e n v o l u p a r | u n a | c u l t u r a | d i f e r e n c i a d a | i | p a c í f i c a |	295680	FEMALE
490	15275512476462541661.wav	Tanmateix, el juny de 1956 les promeses de Khrusxov es van posar a prova quan els aldarulls de Polònia, on els treballadors es queixaven de la manca d'aliments i les retallades salarials, van esdevenir una protesta general en contra el comunisme.	tanmateix el juny de 1956 les promeses de khrusxov es van posar a prova quan els aldarulls de polònia on els treballadors es queixaven de la manca d'aliments i les retallades salarials van esdevenir una protesta general en contra el comunisme	t a n m a t e i x | e l | j u n y | d e | 1 9 5 6 | l e s | p r o m e s e s | d e | k h r u s x o v | e s | v a n | p o s a r | a | p r o v a | q u a n | e l s | a l d a r u l l s | d e | p o l ò n i a | o n | e l s | t r e b a l l a d o r s | e s | q u e i x a v e n | d e | l a | m a n c a | d ' a l i m e n t s | i | l e s | r e t a l l a d e s | s a l a r i a l s | v a n | e s d e v e n i r | u n a | p r o t e s t a | g e n e r a l | e n | c o n t r a | e l | c o m u n i s m e |	263040	FEMALE
159	1619793476463741402.wav	Johnson és segon amb 2.243, set punts per darrere del seu oponent.	johnson és segon amb 2.243 set punts per darrere del seu oponent	j o h n s o n | é s | s e g o n | a m b | 2 . 2 4 3 | s e t | p u n t s | p e r | d a r r e r e | d e l | s e u | o p o n e n t |	159360	MALE
938	6380743421115766954.wav	A alguns països federals, així com als Estats Units i el Canadà, l'impost sobre la renda es percep tant en l'àmbit federal com en l'àmbit local, així, les tarifes i els suports poden variar d'una regió a una altra.	a alguns països federals així com als estats units i el canadà l'impost sobre la renda es percep tant en l'àmbit federal com en l'àmbit local així les tarifes i els suports poden variar d'una regió a una altra	a | a l g u n s | p a ï s o s | f e d e r a l s | a i x í | c o m | a l s | e s t a t s | u n i t s | i | e l | c a n a d à | l ' i m p o s t | s o b r e | l a | r e n d a | e s | p e r c e p | t a n t | e n | l ' à m b i t | f e d e r a l | c o m | e n | l ' à m b i t | l o c a l | a i x í | l e s | t a r i f e s | i | e l s | s u p o r t s | p o d e n | v a r i a r | d ' u n a | r e g i ó | a | u n a | a l t r a |	245760	FEMALE
48	1439165342059914218.wav	Jonny Reid, copilot de l'equip A1GP New Zealand, ha fet història avui en ser el més ràpid legalment sobre el Pont del Port d'Auckland, que té 48 anys.	jonny reid copilot de l'equip a1gp new zealand ha fet història avui en ser el més ràpid legalment sobre el pont del port d'auckland que té 48 anys	j o n n y | r e i d | c o p i l o t | d e | l ' e q u i p | a 1 g p | n e w | z e a l a n d | h a | f e t | h i s t ò r i a | a v u i | e n | s e r | e l | m é s | r à p i d | l e g a l m e n t | s o b r e | e l | p o n t | d e l | p o r t | d ' a u c k l a n d | q u e | t é | 4 8 | a n y s |	188160	MALE
522	7619609224095546284.wav	L'explicació principal d'aquest fenomen és que a conseqüència dels somnis lúcids, s'allarga el temps entre els estats REM.	l'explicació principal d'aquest fenomen és que a conseqüència dels somnis lúcids s'allarga el temps entre els estats rem	l ' e x p l i c a c i ó | p r i n c i p a l | d ' a q u e s t | f e n o m e n | é s | q u e | a | c o n s e q ü è n c i a | d e l s | s o m n i s | l ú c i d s | s ' a l l a r g a | e l | t e m p s | e n t r e | e l s | e s t a t s | r e m |	159360	FEMALE
414	13913669519520238090.wav	Coneixem molts polítics, científics i artistes grecs. Homer és probablement la persona més coneguda d'aquesta cultura. Es tracta d'un poeta cec llegendari, que va escriure dues obres mestres de la literatura grega: els poemes de la Ilíada i l'Odissea.	coneixem molts polítics científics i artistes grecs homer és probablement la persona més coneguda d'aquesta cultura es tracta d'un poeta cec llegendari que va escriure dues obres mestres de la literatura grega els poemes de la ilíada i l'odissea	c o n e i x e m | m o l t s | p o l í t i c s | c i e n t í f i c s | i | a r t i s t e s | g r e c s | h o m e r | é s | p r o b a b l e m e n t | l a | p e r s o n a | m é s | c o n e g u d a | d ' a q u e s t a | c u l t u r a | e s | t r a c t a | d ' u n | p o e t a | c e c | l l e g e n d a r i | q u e | v a | e s c r i u r e | d u e s | o b r e s | m e s t r e s | d e | l a | l i t e r a t u r a | g r e g a | e l s | p o e m e s | d e | l a | i l í a d a | i | l ' o d i s s e a |	297600	FEMALE
322	10301537473264794900.wav	Per primera vegada, la Xina va exportar l'any passat més cotxes que Alemanya i va superar els Estats Units com a major mercat per la seva indústria.	per primera vegada la xina va exportar l'any passat més cotxes que alemanya i va superar els estats units com a major mercat per la seva indústria	p e r | p r i m e r a | v e g a d a | l a | x i n a | v a | e x p o r t a r | l ' a n y | p a s s a t | m é s | c o t x e s | q u e | a l e m a n y a | i | v a | s u p e r a r | e l s | e s t a t s | u n i t s | c o m | a | m a j o r | m e r c a t | p e r | l a | s e v a | i n d ú s t r i a |	239040	FEMALE
347	18435565524398093950.wav	La gent intentava trencar els vidres amb les cadires, però les finestres eren indestructibles.	la gent intentava trencar els vidres amb les cadires però les finestres eren indestructibles	l a | g e n t | i n t e n t a v a | t r e n c a r | e l s | v i d r e s | a m b | l e s | c a d i r e s | p e r ò | l e s | f i n e s t r e s | e r e n | i n d e s t r u c t i b l e s |	143040	FEMALE
997	9085993612812872957.wav	En qualsevol cas, heu de reservar per telèfon directament amb l'aerolínia.	en qualsevol cas heu de reservar per telèfon directament amb l'aerolínia	e n | q u a l s e v o l | c a s | h e u | d e | r e s e r v a r | p e r | t e l è f o n | d i r e c t a m e n t | a m b | l ' a e r o l í n i a |	115200	FEMALE
416	9586264797184023564.wav	El matemàtic Pitàgores és un altre grec famós. Es recordat, principalment, pel seu famós teorema sobre les relacions dels costats dels triangles rectangles.	el matemàtic pitàgores és un altre grec famós es recordat principalment pel seu famós teorema sobre les relacions dels costats dels triangles rectangles	e l | m a t e m à t i c | p i t à g o r e s | é s | u n | a l t r e | g r e c | f a m ó s | e s | r e c o r d a t | p r i n c i p a l m e n t | p e l | s e u | f a m ó s | t e o r e m a | s o b r e | l e s | r e l a c i o n s | d e l s | c o s t a t s | d e l s | t r i a n g l e s | r e c t a n g l e s |	264000	MALE
